CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 99
CASTNO = 3
CTDID = 33RR20080204_CTD_99_3
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 08:57:00
CTD_START_LATITUDE = -68.2239
CTD_START_LONGITUDE = 30.8857
CTD_BOTTOM_TIME = 09:57:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
84.0, -1.5068, 34.2574, 323, 0.304, 0.0629
86.0, -1.646, 34.3058, 320, 0.309, 0.0556
88.0, -1.6849, 34.3185, 316.2, 0.303, 0.0511
90.0, -1.7108, 34.327, 313.4, 0.291, 0.0459
92.0, -1.7157, 34.3282, 310.7, 0.288, 0.043
94.0, -1.7185, 34.3295, 308.9, 0.285, 0.041
96.0, -1.7198, 34.3339, 308.2, 0.275, 0.0358
98.0, -1.72, 34.3357, 307.4, 0.273, 0.0329
100.0, -1.721, 34.3363, 306.8, 0.269, 0.0305
102.0, -1.7197, 34.338, 306.4, 0.264, 0.0277
104.0, -1.717, 34.3392, 306, 0.262, 0.0261
106.0, -1.711, 34.3409, 305.7, 0.257, 0.0253
108.0, -1.7046, 34.3433, 305.5, 0.254, 0.0225
110.0, -1.7007, 34.3446, 305.1, 0.255, 0.0205
112.0, -1.6993, 34.3452, 304.7, 0.253, 0.0196
114.0, -1.6979, 34.3453, 304.6, 0.252, 0.0196
116.0, -1.6972, 34.3455, 304.7, 0.251, 0.0188
118.0, -1.6886, 34.3477, 304.6, 0.247, 0.0172
120.0, -1.685, 34.3482, 304.5, 0.246, 0.016
122.0, -1.6845, 34.3489, 304.3, 0.245, 0.016
124.0, -1.6837, 34.3499, 304.1, 0.246, 0.016
126.0, -1.6807, 34.3508, 304.2, 0.245, 0.0152
128.0, -1.6732, 34.352, 304.2, 0.244, 0.0152
130.0, -1.669, 34.3526, 304.2, 0.245, 0.0144
132.0, -1.6648, 34.3536, 304, 0.243, 0.0144
134.0, -1.6604, 34.3557, 303.8, 0.243, 0.0136
136.0, -1.6592, 34.3567, 303.8, 0.243, 0.0136
138.0, -1.6542, 34.3585, 303.6, 0.243, 0.0128
140.0, -1.6563, 34.3596, 303.5, 0.241, 0.0116
142.0, -1.6425, 34.3613, 303.5, 0.24, 0.0108
144.0, -1.6306, 34.3628, 303.4, 0.239, 0.0108
146.0, -1.6291, 34.3636, 303, 0.241, 0.0116
148.0, -1.6283, 34.3646, 302.6, 0.239, 0.0108
150.0, -1.623, 34.3667, 302.6, 0.239, 0.0108
152.0, -1.6166, 34.3679, 302.4, 0.239, 0.01
154.0, -1.6142, 34.3683, 302.3, 0.239, 0.01
156.0, -1.6167, 34.3683, 302.3, 0.239, 0.0108
158.0, -1.608, 34.3697, 302.1, 0.238, 0.0092
160.0, -1.5867, 34.3728, 302.1, 0.237, 0.0092
162.0, -1.5853, 34.3735, 301.8, 0.237, 0.0092
164.0, -1.5837, 34.3737, 301.5, 0.237, 0.0092
166.0, -1.5831, 34.3741, 301.2, 0.237, 0.0092
168.0, -1.5812, 34.3744, 301, 0.237, 0.0092
170.0, -1.5777, 34.3751, 300.9, 0.237, 0.01
172.0, -1.5709, 34.3757, 300.8, 0.236, 0.0092
174.0, -1.5616, 34.3773, 300.7, 0.236, 0.008
176.0, -1.5517, 34.3787, 300.5, 0.236, 0.008
178.0, -1.5441, 34.3795, 300.3, 0.236, 0.008
180.0, -1.5412, 34.3801, 300, 0.236, 0.008
182.0, -1.5381, 34.3808, 299.8, 0.236, 0.01
184.0, -1.5288, 34.3833, 299.7, 0.237, 0.01
186.0, -1.5261, 34.3844, 299.4, 0.237, 0.01
188.0, -1.5039, 34.3858, 299, 0.238, 0.0092
190.0, -1.4771, 34.3871, 298.7, 0.236, 0.0092
192.0, -1.4603, 34.3888, 298.2, 0.236, 0.008
194.0, -1.4692, 34.3895, 297.8, 0.236, 0.0092
196.0, -1.4711, 34.3905, 297.3, 0.236, 0.0092
198.0, -1.4613, 34.3915, 297.1, 0.237, 0.0092
200.0, -1.4346, 34.3934, 296.9, 0.236, 0.008
202.0, -1.3992, 34.3975, 296.5, 0.235, 0.008
204.0, -1.3698, 34.3999, 295.9, 0.234, 0.008
206.0, -1.3672, 34.4007, 295.4, 0.235, 0.0072
208.0, -1.3604, 34.4013, 294.5, 0.234, 0.0072
210.0, -1.3569, 34.4019, 293.8, 0.235, 0.008
212.0, -1.3463, 34.4029, 293.5, 0.234, 0.0072
214.0, -1.3395, 34.4035, 293.3, 0.234, 0.0072
216.0, -1.3381, 34.4043, 293, 0.234, 0.0072
218.0, -1.3345, 34.405, 292.8, 0.234, 0.0072
220.0, -1.3294, 34.4054, 292.6, 0.234, 0.008
222.0, -1.3244, 34.406, 292.5, 0.234, 0.0072
224.0, -1.2924, 34.4097, 292.3, 0.234, 0.0072
226.0, -1.2794, 34.4115, 292.1, 0.234, 0.0072
228.0, -1.2674, 34.4133, 291.6, 0.233, 0.0064
230.0, -1.266, 34.4141, 290.9, 0.234, 0.0072
232.0, -1.2609, 34.4154, 290.4, 0.233, 0.0072
234.0, -1.2563, 34.4162, 290, 0.236, 0.0072
236.0, -1.2558, 34.4169, 289.9, 0.233, 0.0072
238.0, -1.2451, 34.4197, 289.7, 0.234, 0.0072
240.0, -1.238, 34.4205, 289.4, 0.234, 0.0072
242.0, -1.2157, 34.4233, 288.9, 0.234, 0.0072
244.0, -1.1938, 34.4252, 288.7, 0.234, 0.0064
246.0, -1.1896, 34.4255, 288.4, 0.234, 0.0064
248.0, -1.1729, 34.427, 287.6, 0.234, 0.0072
250.0, -1.168, 34.4279, 287, 0.234, 0.0072
252.0, -1.1555, 34.429, 286.4, 0.234, 0.0064
254.0, -1.1321, 34.4312, 285.9, 0.233, 0.0072
256.0, -1.1043, 34.434, 285.5, 0.234, 0.0064
258.0, -1.0509, 34.439, 284.9, 0.233, 0.0072
260.0, -1.0325, 34.442, 283.9, 0.233, 0.0072
262.0, -1.0055, 34.4448, 282.6, 0.233, 0.0064
264.0, -0.9728, 34.448, 281.5, 0.233, 0.0072
266.0, -0.9324, 34.4522, 280.5, 0.233, 0.0072
268.0, -0.8983, 34.4554, 279.5, 0.233, 0.0072
270.0, -0.8746, 34.4585, 278.4, 0.233, 0.0072
272.0, -0.7975, 34.4647, 276.7, 0.233, 0.0072
274.0, -0.7492, 34.4694, 275.3, 0.233, 0.0072
276.0, -0.7397, 34.4714, 274.1, 0.233, 0.0072
278.0, -0.7214, 34.4734, 272.4, 0.233, 0.0072
280.0, -0.6886, 34.4769, 270.9, 0.233, 0.0072
282.0, -0.6287, 34.4824, 269.7, 0.233, 0.008
284.0, -0.5871, 34.4866, 269.1, 0.233, 0.008
286.0, -0.5488, 34.4911, 267.8, 0.234, 0.008
288.0, -0.4561, 34.4998, 265.2, 0.233, 0.0072
290.0, -0.4258, 34.5043, 262.5, 0.232, 0.0072
292.0, -0.3999, 34.5071, 260.8, 0.233, 0.0072
294.0, -0.3828, 34.5098, 259.6, 0.233, 0.0072
296.0, -0.3682, 34.5117, 258.5, 0.233, 0.0072
298.0, -0.3656, 34.5124, 257.6, 0.232, 0.0072
300.0, -0.36, 34.5131, 257, 0.232, 0.0072
302.0, -0.3404, 34.5154, 256.6, 0.233, 0.0072
304.0, -0.3181, 34.5175, 256.2, 0.232, 0.0072
306.0, -0.2736, 34.5221, 255.5, 0.232, 0.0072
308.0, -0.2625, 34.5239, 254.7, 0.233, 0.0072
310.0, -0.2409, 34.5266, 253.8, 0.232, 0.0064
312.0, -0.1812, 34.5315, 253.2, 0.232, 0.0064
314.0, -0.1437, 34.5354, 252.5, 0.232, 0.0072
316.0, -0.0859, 34.5409, 250.7, 0.232, 0.0064
318.0, -0.0488, 34.5461, 248.7, 0.233, 0.0072
320.0, -0.0521, 34.5482, 247.2, 0.232, 0.0064
322.0, -0.0432, 34.5497, 246.2, 0.232, 0.0056
324.0, -0.0041, 34.5533, 245.5, 0.232, 0.0056
326.0, 0.0236, 34.5563, 244.8, 0.232, 0.0064
328.0, 0.0456, 34.5594, 243.3, 0.232, 0.0064
330.0, 0.06, 34.5611, 242.2, 0.232, 0.0056
332.0, 0.1012, 34.565, 241.3, 0.232, 0.0064
334.0, 0.127, 34.5676, 240.5, 0.232, 0.0064
336.0, 0.1353, 34.5691, 239.5, 0.232, 0.0056
338.0, 0.1407, 34.57, 238.5, 0.232, 0.0064
340.0, 0.1509, 34.5712, 237.8, 0.232, 0.0064
342.0, 0.1602, 34.5724, 237.4, 0.232, 0.0072
344.0, 0.1808, 34.5745, 237, 0.232, 0.0064
346.0, 0.2099, 34.5777, 236.3, 0.232, 0.0072
348.0, 0.243, 34.5814, 235.6, 0.232, 0.0064
350.0, 0.2735, 34.5849, 234.8, 0.232, 0.0064
352.0, 0.3048, 34.5883, 233.8, 0.232, 0.0064
354.0, 0.3496, 34.5931, 232.5, 0.232, 0.0064
356.0, 0.3698, 34.5961, 231.1, 0.232, 0.0056
358.0, 0.3876, 34.5987, 229.6, 0.232, 0.0064
360.0, 0.4277, 34.603, 228.7, 0.232, 0.0064
362.0, 0.4513, 34.6061, 228, 0.232, 0.0056
364.0, 0.4842, 34.6099, 226.6, 0.232, 0.0056
366.0, 0.4971, 34.6121, 225.5, 0.232, 0.0056
368.0, 0.5104, 34.6141, 224.6, 0.232, 0.0056
370.0, 0.543, 34.6175, 223.7, 0.232, 0.0056
372.0, 0.565, 34.6205, 222.9, 0.232, 0.0064
374.0, 0.5867, 34.624, 222.3, 0.232, 0.0056
376.0, 0.5916, 34.6249, 221.9, 0.232, 0.0064
378.0, 0.5987, 34.6264, 220.9, 0.232, 0.0056
380.0, 0.6009, 34.6271, 220.3, 0.232, 0.0064
382.0, 0.6121, 34.6285, 220.2, 0.232, 0.0064
384.0, 0.6177, 34.6295, 220.1, 0.232, 0.0056
386.0, 0.6194, 34.6301, 219.8, 0.232, 0.0056
388.0, 0.6221, 34.6307, 219.4, 0.232, 0.0056
390.0, 0.6244, 34.6312, 219.2, 0.231, 0.0072
392.0, 0.6271, 34.6315, 219, 0.232, 0.0056
394.0, 0.6438, 34.6339, 218.9, 0.232, 0.0064
396.0, 0.6614, 34.6363, 218.8, 0.232, 0.0056
398.0, 0.6725, 34.6377, 218.4, 0.232, 0.0056
400.0, 0.6793, 34.639, 217.7, 0.231, 0.0064
402.0, 0.6825, 34.6401, 217.3, 0.232, 0.0056
404.0, 0.6863, 34.6413, 217.2, 0.231, 0.0056
406.0, 0.689, 34.642, 217.2, 0.231, 0.0056
408.0, 0.688, 34.6419, 217.1, 0.231, 0.0056
410.0, 0.6883, 34.6419, 217, 0.232, 0.0064
412.0, 0.6882, 34.6426, 216.8, 0.231, 0.0056
414.0, 0.6874, 34.6434, 216.8, 0.232, 0.0064
416.0, 0.6849, 34.6437, 216.7, 0.231, 0.0064
418.0, 0.6876, 34.6446, 216.7, 0.231, 0.0056
420.0, 0.6955, 34.6457, 216.8, 0.231, 0.0056
422.0, 0.6992, 34.6462, 216.8, 0.232, 0.0056
424.0, 0.702, 34.647, 216.6, 0.231, 0.0056
426.0, 0.7049, 34.6477, 216.5, 0.231, 0.0056
428.0, 0.7041, 34.6481, 216.4, 0.231, 0.0044
430.0, 0.7007, 34.6484, 216.3, 0.231, 0.0056
432.0, 0.6949, 34.6483, 216.4, 0.231, 0.0044
434.0, 0.6916, 34.6483, 216.4, 0.231, 0.0044
436.0, 0.6907, 34.6488, 216.5, 0.231, 0.0044
438.0, 0.6933, 34.6493, 216.5, 0.231, 0.0056
440.0, 0.6948, 34.6494, 216.6, 0.231, 0.0044
442.0, 0.6983, 34.6499, 216.6, 0.231, 0.0044
444.0, 0.6971, 34.6502, 216.5, 0.231, 0.0044
446.0, 0.7025, 34.6516, 216.4, 0.231, 0.0044
448.0, 0.7123, 34.6528, 216.3, 0.231, 0.0044
450.0, 0.7147, 34.653, 216, 0.231, 0.0044
452.0, 0.7225, 34.6539, 215.8, 0.231, 0.0044
454.0, 0.7186, 34.6544, 215.8, 0.231, 0.0044
456.0, 0.7155, 34.6546, 215.7, 0.231, 0.0044
458.0, 0.7168, 34.655, 215.5, 0.231, 0.0044
460.0, 0.7216, 34.6558, 215.5, 0.231, 0.0044
462.0, 0.7221, 34.6563, 215.3, 0.231, 0.0044
464.0, 0.7227, 34.6568, 215.3, 0.231, 0.0036
466.0, 0.7248, 34.6571, 215.3, 0.231, 0.0044
468.0, 0.7269, 34.6571, 215.3, 0.231, 0.0036
470.0, 0.7265, 34.6568, 215.1, 0.231, 0.0044
472.0, 0.7274, 34.6576, 215.1, 0.231, 0.0044
474.0, 0.7266, 34.6579, 215, 0.231, 0.0036
476.0, 0.7268, 34.6582, 215, 0.231, 0.0036
478.0, 0.7308, 34.659, 214.9, 0.231, 0.0036
480.0, 0.7391, 34.6602, 214.9, 0.231, 0.0036
482.0, 0.7433, 34.6614, 214.6, 0.231, 0.0036
484.0, 0.744, 34.662, 214.4, 0.23, 0.0036
486.0, 0.7392, 34.6615, 214.3, 0.231, 0.0044
488.0, 0.7344, 34.6612, 214.2, 0.23, 0.0044
490.0, 0.7254, 34.6608, 214.4, 0.231, 0.0036
492.0, 0.724, 34.6604, 214.5, 0.231, 0.0044
494.0, 0.7237, 34.6605, 214.7, 0.23, 0.0036
496.0, 0.7007, 34.659, 214.8, 0.231, 0.0036
498.0, 0.6693, 34.6572, 215, 0.231, 0.0044
500.0, 0.6336, 34.6552, 215.5, 0.23, 0.0036
502.0, 0.6247, 34.6542, 216.4, 0.231, 0.0036
504.0, 0.6081, 34.6534, 217.1, 0.23, 0.0044
506.0, 0.6003, 34.6523, 217.6, 0.23, 0.0044
508.0, 0.5939, 34.6517, 218.1, 0.23, 0.0044
510.0, 0.5863, 34.6511, 218.3, 0.23, 0.0044
512.0, 0.5746, 34.6503, 218.7, 0.23, 0.0044
514.0, 0.5648, 34.6495, 219, 0.23, 0.0044
516.0, 0.5588, 34.6489, 219.3, 0.23, 0.0044
518.0, 0.5612, 34.649, 219.7, 0.23, 0.0044
520.0, 0.5529, 34.6486, 220, 0.23, 0.0036
522.0, 0.5484, 34.6483, 220.1, 0.23, 0.0044
524.0, 0.5423, 34.648, 220.3, 0.23, 0.0044
526.0, 0.5354, 34.6473, 220.6, 0.23, 0.0044
528.0, 0.5411, 34.6478, 220.8, 0.23, 0.0044
530.0, 0.6149, 34.6544, 220.6, 0.23, 0.0044
532.0, 0.6158, 34.655, 220.4, 0.23, 0.0044
534.0, 0.6028, 34.6548, 219.3, 0.23, 0.0044
536.0, 0.5953, 34.6543, 218.7, 0.23, 0.0044
538.0, 0.5956, 34.6544, 218.5, 0.23, 0.0044
540.0, 0.595, 34.6544, 218.5, 0.23, 0.0044
542.0, 0.5903, 34.6544, 218.3, 0.23, 0.0044
544.0, 0.5833, 34.654, 218.4, 0.23, 0.0044
546.0, 0.5822, 34.6537, 218.7, 0.23, 0.0056
548.0, 0.5787, 34.6535, 218.9, 0.23, 0.0044
550.0, 0.5736, 34.6535, 219.1, 0.23, 0.0044
552.0, 0.5693, 34.6534, 219.3, 0.23, 0.0044
554.0, 0.5515, 34.6527, 219.4, 0.23, 0.0044
556.0, 0.5379, 34.6522, 219.6, 0.23, 0.0044
558.0, 0.5399, 34.6523, 219.9, 0.23, 0.0056
560.0, 0.545, 34.6529, 220.1, 0.23, 0.0044
562.0, 0.5663, 34.6547, 220.1, 0.23, 0.0044
564.0, 0.5537, 34.6544, 220.2, 0.23, 0.0044
566.0, 0.5629, 34.6555, 219.7, 0.23, 0.0044
568.0, 0.5768, 34.6568, 219.4, 0.23, 0.0056
570.0, 0.5892, 34.6578, 219.1, 0.229, 0.0044
572.0, 0.5867, 34.6579, 218.9, 0.23, 0.0044
574.0, 0.5916, 34.6584, 218.6, 0.23, 0.0044
576.0, 0.5935, 34.6588, 218.4, 0.23, 0.0044
578.0, 0.593, 34.6589, 218.2, 0.23, 0.0044
580.0, 0.594, 34.6591, 218.2, 0.23, 0.0044
582.0, 0.6016, 34.6602, 218, 0.23, 0.0044
584.0, 0.6019, 34.6602, 218, 0.23, 0.0044
586.0, 0.6024, 34.6605, 217.8, 0.23, 0.0044
588.0, 0.5981, 34.6603, 217.8, 0.23, 0.0056
590.0, 0.6014, 34.6605, 217.8, 0.23, 0.0056
592.0, 0.6183, 34.6622, 217.7, 0.229, 0.0044
594.0, 0.6192, 34.6628, 217.7, 0.23, 0.0056
596.0, 0.6171, 34.6632, 217.6, 0.23, 0.0044
598.0, 0.616, 34.6631, 217.2, 0.229, 0.0044
600.0, 0.6103, 34.663, 216.9, 0.23, 0.0044
602.0, 0.6051, 34.6627, 217, 0.229, 0.0044
604.0, 0.5996, 34.6622, 217.1, 0.229, 0.0044
606.0, 0.5872, 34.6618, 217.3, 0.229, 0.0044
608.0, 0.5823, 34.6614, 217.5, 0.23, 0.0044
610.0, 0.5765, 34.6609, 217.8, 0.229, 0.0044
612.0, 0.5729, 34.6607, 218.1, 0.23, 0.0044
614.0, 0.571, 34.6607, 218.3, 0.23, 0.0056
616.0, 0.5694, 34.6606, 218.3, 0.229, 0.0044
618.0, 0.5657, 34.6601, 218.4, 0.229, 0.0056
620.0, 0.5548, 34.6599, 218.6, 0.229, 0.0044
622.0, 0.549, 34.6592, 218.6, 0.229, 0.0044
624.0, 0.5351, 34.6586, 218.8, 0.229, 0.0044
626.0, 0.5359, 34.6587, 219, 0.23, 0.0044
628.0, 0.5373, 34.659, 219.1, 0.229, 0.0044
630.0, 0.5386, 34.6588, 219.2, 0.229, 0.0044
632.0, 0.5414, 34.6589, 219.3, 0.229, 0.0044
634.0, 0.5639, 34.6615, 219.3, 0.229, 0.0056
636.0, 0.5797, 34.6629, 219.3, 0.229, 0.0044
638.0, 0.5785, 34.6635, 218.8, 0.229, 0.0044
640.0, 0.5787, 34.6638, 218.3, 0.229, 0.0044
642.0, 0.5788, 34.6641, 218.1, 0.229, 0.0044
644.0, 0.5797, 34.6639, 217.9, 0.229, 0.0044
646.0, 0.5701, 34.6638, 217.9, 0.229, 0.0044
648.0, 0.5581, 34.6634, 218, 0.229, 0.0044
650.0, 0.5513, 34.6628, 218.1, 0.229, 0.0044
652.0, 0.5279, 34.6616, 218.3, 0.229, 0.0036
654.0, 0.5233, 34.6608, 218.6, 0.229, 0.0036
656.0, 0.5225, 34.6607, 219.1, 0.229, 0.0036
658.0, 0.5226, 34.6606, 219.4, 0.229, 0.0036
660.0, 0.5221, 34.6605, 219.5, 0.229, 0.0044
662.0, 0.5242, 34.6608, 219.5, 0.229, 0.0044
664.0, 0.5332, 34.6614, 219.5, 0.229, 0.0044
666.0, 0.5474, 34.6628, 219.5, 0.229, 0.0036
668.0, 0.5582, 34.664, 219.3, 0.229, 0.0036
670.0, 0.5655, 34.6647, 218.7, 0.229, 0.0036
672.0, 0.5663, 34.6648, 218.2, 0.229, 0.0036
674.0, 0.5627, 34.6647, 218.1, 0.229, 0.0044
676.0, 0.552, 34.6642, 218.1, 0.229, 0.0036
678.0, 0.5652, 34.6656, 218, 0.229, 0.0036
680.0, 0.5685, 34.6658, 218, 0.229, 0.0036
682.0, 0.5657, 34.6657, 217.8, 0.229, 0.0036
684.0, 0.5531, 34.665, 217.8, 0.229, 0.0036
686.0, 0.5315, 34.664, 217.8, 0.229, 0.0036
688.0, 0.5164, 34.6632, 217.8, 0.229, 0.0036
690.0, 0.5197, 34.663, 218.4, 0.229, 0.0044
692.0, 0.5258, 34.6634, 218.8, 0.229, 0.0036
694.0, 0.5405, 34.665, 218.8, 0.229, 0.0028
696.0, 0.5468, 34.6656, 218.9, 0.228, 0.0028
698.0, 0.5467, 34.6656, 218.8, 0.228, 0.0028
700.0, 0.5476, 34.6658, 218.5, 0.229, 0.0036
702.0, 0.5502, 34.666, 218.3, 0.229, 0.0028
704.0, 0.5431, 34.6656, 218.3, 0.229, 0.0036
706.0, 0.5359, 34.6654, 218.3, 0.229, 0.0036
708.0, 0.5286, 34.6651, 218.4, 0.229, 0.0036
710.0, 0.5246, 34.665, 218.6, 0.228, 0.0036
712.0, 0.5315, 34.6656, 218.7, 0.228, 0.0028
714.0, 0.5331, 34.6661, 218.8, 0.228, 0.0036
716.0, 0.5252, 34.666, 218.8, 0.229, 0.0028
718.0, 0.5262, 34.6655, 218.8, 0.228, 0.0028
720.0, 0.5345, 34.6668, 218.7, 0.228, 0.0028
722.0, 0.5754, 34.67, 218.6, 0.229, 0.0028
724.0, 0.5906, 34.6717, 218.5, 0.228, 0.0028
726.0, 0.5935, 34.6726, 217.5, 0.228, 0.0028
728.0, 0.5958, 34.6732, 216.6, 0.229, 0.002
730.0, 0.5962, 34.6734, 216.2, 0.228, 0.0028
732.0, 0.5982, 34.6736, 216, 0.228, 0.0028
734.0, 0.5983, 34.6736, 215.9, 0.228, 0.0028
736.0, 0.5888, 34.6728, 215.9, 0.228, 0.0028
738.0, 0.5693, 34.6719, 215.9, 0.228, 0.0028
740.0, 0.5601, 34.6711, 216.1, 0.228, 0.0028
742.0, 0.5462, 34.6701, 216.4, 0.228, 0.0028
744.0, 0.5274, 34.6688, 216.7, 0.228, 0.0028
746.0, 0.5233, 34.6683, 217.1, 0.228, 0.0028
748.0, 0.5218, 34.6682, 217.5, 0.228, 0.0028
750.0, 0.5141, 34.6676, 217.8, 0.228, 0.0028
752.0, 0.5113, 34.6668, 218.2, 0.229, 0.0028
754.0, 0.5021, 34.6665, 218.4, 0.228, 0.0028
756.0, 0.5027, 34.6665, 218.4, 0.229, 0.0028
758.0, 0.503, 34.6664, 218.6, 0.228, 0.0028
760.0, 0.5037, 34.6665, 218.7, 0.228, 0.0028
762.0, 0.5047, 34.6662, 218.8, 0.228, 0.0028
764.0, 0.519, 34.6679, 218.8, 0.228, 0.0028
766.0, 0.5449, 34.6705, 218.7, 0.228, 0.0028
768.0, 0.5471, 34.6707, 218.3, 0.228, 0.0028
770.0, 0.5475, 34.6708, 217.6, 0.228, 0.0028
772.0, 0.5479, 34.6711, 217.3, 0.228, 0.002
774.0, 0.5416, 34.6708, 217.1, 0.228, 0.0036
776.0, 0.5379, 34.6703, 217, 0.228, 0.0028
778.0, 0.5263, 34.6702, 217.1, 0.228, 0.0028
780.0, 0.5412, 34.6717, 217.1, 0.228, 0.002
782.0, 0.5562, 34.6728, 217.3, 0.228, 0.0028
784.0, 0.5586, 34.6731, 217.2, 0.228, 0.0028
786.0, 0.5601, 34.6734, 216.7, 0.228, 0.002
788.0, 0.5446, 34.6725, 216.4, 0.228, 0.0028
790.0, 0.5293, 34.6718, 216.3, 0.228, 0.0036
792.0, 0.5311, 34.6716, 216.5, 0.228, 0.0028
794.0, 0.5264, 34.6712, 216.9, 0.228, 0.0028
796.0, 0.5368, 34.6728, 216.9, 0.228, 0.0028
798.0, 0.5432, 34.6733, 217, 0.228, 0.002
800.0, 0.5456, 34.6738, 216.6, 0.228, 0.002
802.0, 0.5486, 34.6741, 216.4, 0.228, 0.0028
804.0, 0.5479, 34.6742, 216.4, 0.228, 0.0028
806.0, 0.5496, 34.6747, 216.2, 0.227, 0.002
808.0, 0.5491, 34.6748, 216.2, 0.228, 0.0028
