CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
233, 1.98, 34.536, 20.706, 94.42
234, 1.984, 34.539, 20.711, 94.45
235, 1.985, 34.54, 20.704, 94.34
236, 1.985, 34.54, 20.688, 94.44
237, 1.986, 34.54, 20.683, 94.47
238, 1.988, 34.542, 20.678, 94.43
239, 1.989, 34.543, 20.678, 94.46
240, 1.992, 34.544, 20.677, 94.46
241, 1.992, 34.544, 20.668, 94.46
242, 1.989, 34.545, 20.667, 94.47
243, 1.976, 34.545, 20.671, 94.46
244, 1.979, 34.545, 20.674, 94.39
245, 1.972, 34.545, 20.675, 94.45
246, 1.944, 34.543, 20.681, 94.47
247, 1.913, 34.54, 20.683, 94.47
248, 1.892, 34.54, 20.683, 94.44
249, 1.886, 34.54, 20.683, 94.45
250, 1.885, 34.541, 20.683, 94.46
251, 1.889, 34.541, 20.691, 94.44
252, 1.903, 34.546, 20.697, 94.45
253, 1.92, 34.549, 20.696, 94.45
254, 1.929, 34.55, 20.692, 94.4
255, 1.932, 34.551, 20.684, 94.46
256, 1.937, 34.552, 20.679, 94.45
257, 1.94, 34.552, 20.66, 94.46
258, 1.941, 34.553, 20.635, 94.45
259, 1.942, 34.554, 20.636, 94.45
260, 1.942, 34.555, 20.635, 94.48
261, 1.936, 34.555, 20.634, 94.47
262, 1.927, 34.555, 20.625, 94.48
263, 1.922, 34.555, 20.621, 94.46
264, 1.923, 34.557, 20.607, 94.46
265, 1.929, 34.559, 20.594, 94.48
266, 1.927, 34.56, 20.575, 94.48
267, 1.927, 34.56, 20.56, 94.49
268, 1.925, 34.561, 20.549, 94.49
269, 1.925, 34.562, 20.54, 94.49
270, 1.93, 34.564, 20.532, 94.48
271, 1.938, 34.566, 20.529, 94.47
272, 1.956, 34.571, 20.527, 94.47
273, 1.971, 34.572, 20.525, 94.48
274, 1.974, 34.573, 20.521, 94.48
275, 1.977, 34.574, 20.515, 94.49
276, 1.971, 34.575, 20.501, 94.48
277, 1.983, 34.575, 20.483, 94.46
278, 1.985, 34.577, 20.453, 94.49
279, 1.988, 34.578, 20.436, 94.48
280, 1.976, 34.578, 20.429, 94.44
281, 1.982, 34.581, 20.422, 94.49
282, 1.996, 34.583, 20.413, 94.49
283, 2.001, 34.584, 20.412, 94.48
284, 2.007, 34.585, 20.411, 94.47
285, 2.01, 34.586, 20.4, 94.48
286, 2.012, 34.586, 20.395, 94.47
287, 2.004, 34.586, 20.379, 94.48
288, 1.994, 34.585, 20.354, 94.48
289, 1.99, 34.585, 20.34, 94.49
290, 1.987, 34.585, 20.334, 94.49
291, 1.986, 34.586, 20.334, 94.49
292, 1.99, 34.588, 20.324, 94.47
293, 2.002, 34.591, 20.318, 94.48
294, 2.005, 34.591, 20.318, 94.45
295, 2.006, 34.591, 20.31, 94.23
296, 2.01, 34.592, 20.298, 94.48
297, 2.015, 34.593, 20.289, 94.48
298, 2.016, 34.594, 20.279, 94.48
299, 2.018, 34.594, 20.254, 94.48
300, 2.019, 34.595, 20.236, 94.45
301, 2.021, 34.596, 20.229, 94.42
302, 2.02, 34.596, 20.224, 94.48
303, 2.018, 34.597, 20.21, 94.49
304, 2.018, 34.598, 20.207, 94.47
305, 2.02, 34.598, 20.207, 94.49
306, 2.022, 34.599, 20.207, 94.49
307, 2.023, 34.599, 20.207, 94.44
308, 2.023, 34.6, 20.206, 94.49
309, 2.024, 34.6, 20.206, 94.48
310, 2.027, 34.602, 20.205, 94.49
311, 2.031, 34.604, 20.204, 94.5
312, 2.033, 34.605, 20.203, 94.49
313, 2.034, 34.606, 20.191, 94.49
314, 2.033, 34.607, 20.187, 94.51
315, 2.033, 34.607, 20.179, 94.47
316, 2.033, 34.607, 20.175, 94.48
317, 2.034, 34.608, 20.175, 94.48
318, 2.034, 34.608, 20.168, 94.48
319, 2.035, 34.609, 20.16, 94.47
320, 2.038, 34.61, 20.159, 94.47
321, 2.039, 34.611, 20.159, 94.5
322, 2.041, 34.612, 20.159, 94.5
323, 2.042, 34.613, 20.159, 94.49
324, 2.042, 34.614, 20.159, 94.51
325, 2.043, 34.615, 20.159, 94.49
326, 2.047, 34.617, 20.159, 94.5
327, 2.051, 34.617, 20.159, 94.51
328, 2.054, 34.618, 20.159, 94.5
329, 2.06, 34.619, 20.159, 94.5
330, 2.065, 34.62, 20.159, 94.49
331, 2.063, 34.62, 20.159, 94.5
332, 2.063, 34.621, 20.159, 94.5
333, 2.062, 34.621, 20.159, 94.51
334, 2.061, 34.621, 20.145, 94.51
335, 2.059, 34.621, 20.143, 94.51
336, 2.058, 34.622, 20.143, 94.51
337, 2.062, 34.623, 20.143, 94.51
338, 2.064, 34.623, 20.14, 94.5
339, 2.064, 34.623, 20.132, 94.49
340, 2.062, 34.623, 20.123, 94.51
341, 2.052, 34.622, 20.116, 94.49
342, 2.043, 34.622, 20.113, 94.49
343, 2.052, 34.624, 20.107, 94.5
344, 2.054, 34.624, 20.093, 94.49
345, 2.049, 34.624, 20.093, 94.45
346, 2.054, 34.626, 20.094, 94.45
347, 2.064, 34.628, 20.092, 94.43
348, 2.065, 34.629, 20.083, 94.5
349, 2.065, 34.629, 20.083, 94.51
350, 2.065, 34.63, 20.092, 94.49
351, 2.065, 34.63, 20.095, 94.48
352, 2.065, 34.63, 20.096, 94.52
353, 2.063, 34.631, 20.096, 94.51
354, 2.065, 34.632, 20.105, 94.52
355, 2.067, 34.632, 20.104, 94.52
356, 2.067, 34.632, 20.1, 94.53
357, 2.068, 34.633, 20.096, 94.5
358, 2.072, 34.633, 20.105, 94.52
359, 2.074, 34.634, 20.107, 94.51
360, 2.075, 34.635, 20.111, 94.53
361, 2.076, 34.635, 20.108, 94.53
362, 2.075, 34.636, 20.107, 94.53
363, 2.075, 34.636, 20.102, 94.51
364, 2.074, 34.636, 20.099, 94.52
365, 2.072, 34.636, 20.099, 94.53
366, 2.072, 34.636, 20.102, 94.52
367, 2.074, 34.637, 20.102, 94.5
368, 2.077, 34.638, 20.105, 94.51
369, 2.077, 34.639, 20.096, 94.53
370, 2.075, 34.64, 20.093, 94.52
371, 2.075, 34.64, 20.09, 94.48
372, 2.073, 34.64, 20.088, 94.54
373, 2.072, 34.641, 20.086, 94.48
374, 2.071, 34.641, 20.084, 94.53
375, 2.071, 34.641, 20.083, 94.54
376, 2.07, 34.641, 20.082, 94.52
377, 2.07, 34.641, 20.081, 94.52
378, 2.069, 34.641, 20.08, 94.53
379, 2.068, 34.642, 20.08, 94.52
380, 2.069, 34.643, 20.08, 94.52
381, 2.066, 34.643, 20.08, 94.53
382, 2.063, 34.643, 20.08, 94.51
383, 2.063, 34.644, 20.08, 94.54
384, 2.064, 34.644, 20.08, 94.54
385, 2.065, 34.645, 20.078, 94.54
386, 2.062, 34.645, 20.072, 94.54
387, 2.059, 34.645, 20.074, 94.52
388, 2.059, 34.645, 20.072, 94.54
389, 2.058, 34.645, 20.067, 94.54
390, 2.058, 34.645, 20.061, 94.55
391, 2.058, 34.645, 20.054, 94.53
392, 2.058, 34.645, 20.047, 94.54
393, 2.058, 34.645, 20.042, 94.53
394, 2.058, 34.645, 20.038, 94.55
395, 2.058, 34.646, 20.037, 94.54
396, 2.057, 34.646, 20.04, 94.44
397, 2.055, 34.646, 20.042, 94.55
398, 2.055, 34.646, 20.034, 94.55
399, 2.054, 34.647, 20.032, 94.53
400, 2.051, 34.647, 20.025, 94.54
401, 2.049, 34.647, 20.017, 94.54
402, 2.048, 34.647, 20.017, 94.54
403, 2.047, 34.648, 20.015, 94.52
404, 2.047, 34.648, 20.002, 94.54
405, 2.047, 34.648, 20.001, 94.53
406, 2.047, 34.649, 19.998, 94.54
407, 2.051, 34.65, 19.991, 94.53
408, 2.051, 34.65, 19.985, 94.53
409, 2.051, 34.651, 19.989, 94.54
410, 2.05, 34.651, 20.002, 94.54
411, 2.05, 34.651, 20.014, 94.54
412, 2.05, 34.651, 20.017, 94.54
413, 2.049, 34.651, 20.017, 94.54
414, 2.048, 34.652, 20.017, 94.54
415, 2.048, 34.652, 20.017, 94.54
416, 2.048, 34.652, 20.016, 94.54
417, 2.047, 34.652, 20.008, 94.53
418, 2.048, 34.653, 20.003, 94.5
419, 2.048, 34.653, 20.002, 94.54
420, 2.048, 34.654, 20.001, 94.5
421, 2.049, 34.655, 20.001, 94.48
422, 2.052, 34.656, 20.001, 94.53
423, 2.055, 34.657, 20.002, 94.53
424, 2.055, 34.657, 20.009, 94.52
425, 2.057, 34.657, 20.016, 94.51
426, 2.057, 34.658, 20.02, 94.54
427, 2.056, 34.658, 20.023, 94.54
428, 2.057, 34.658, 20.026, 94.55
429, 2.059, 34.659, 20.029, 94.55
430, 2.06, 34.659, 20.033, 94.54
431, 2.065, 34.661, 20.04, 94.53
432, 2.067, 34.662, 20.048, 94.53
433, 2.068, 34.663, 20.058, 94.52
434, 2.068, 34.663, 20.072, 94.54
435, 2.071, 34.664, 20.08, 94.55
436, 2.073, 34.665, 20.083, 94.52
437, 2.074, 34.666, 20.087, 94.56
438, 2.075, 34.666, 20.09, 94.55
439, 2.075, 34.666, 20.094, 94.5
440, 2.075, 34.667, 20.098, 94.55
441, 2.076, 34.667, 20.105, 94.54
442, 2.076, 34.667, 20.112, 94.57
443, 2.076, 34.667, 20.112, 94.54
444, 2.076, 34.667, 20.112, 94.18
445, 2.076, 34.667, 20.112, 94.53
446, 2.076, 34.667, 20.112, 94.53
447, 2.077, 34.668, 20.112, 94.56
448, 2.078, 34.668, 20.112, 94.54
449, 2.078, 34.669, 20.114, 94.53
450, 2.078, 34.669, 20.117, 94.57
451, 2.078, 34.669, 20.12, 94.54
452, 2.078, 34.669, 20.123, 94.55
453, 2.078, 34.669, 20.127, 94.52
454, 2.078, 34.67, 20.13, 94.56
455, 2.077, 34.67, 20.133, 94.54
456, 2.076, 34.671, 20.135, 94.52
457, 2.075, 34.671, 20.135, 94.56
458, 2.072, 34.672, 20.133, 94.56
459, 2.071, 34.672, 20.129, 94.55
460, 2.07, 34.672, 20.128, 94.55
461, 2.067, 34.673, 20.128, 94.56
462, 2.064, 34.673, 20.128, 94.54
463, 2.065, 34.674, 20.128, 94.54
464, 2.065, 34.674, 20.128, 94.56
465, 2.065, 34.674, 20.128, 94.55
466, 2.064, 34.674, 20.128, 94.55
467, 2.064, 34.674, 20.128, 94.56
468, 2.063, 34.674, 20.128, 94.55
469, 2.062, 34.674, 20.122, 94.55
470, 2.06, 34.674, 20.118, 94.56
471, 2.06, 34.675, 20.112, 94.56
472, 2.058, 34.675, 20.112, 94.56
473, 2.056, 34.675, 20.112, 94.56
474, 2.051, 34.674, 20.112, 94.54
475, 2.051, 34.674, 20.102, 94.56
476, 2.05, 34.674, 20.096, 94.56
477, 2.048, 34.674, 20.09, 94.55
478, 2.043, 34.674, 20.079, 94.56
479, 2.04, 34.675, 20.068, 94.56
480, 2.039, 34.675, 20.059, 94.55
481, 2.038, 34.675, 20.047, 94.52
482, 2.038, 34.675, 20.037, 94.53
483, 2.037, 34.675, 20.03, 94.54
484, 2.037, 34.675, 20.026, 94.52
485, 2.037, 34.676, 20.024, 94.47
486, 2.037, 34.676, 20.016, 94.54
487, 2.036, 34.676, 20.016, 94.54
488, 2.036, 34.676, 20.005, 94.54
489, 2.035, 34.677, 20.001, 94.54
490, 2.036, 34.677, 20.005, 94.53
491, 2.034, 34.678, 20.009, 94.53
492, 2.034, 34.678, 20.012, 94.54
493, 2.035, 34.678, 20.015, 94.55
494, 2.034, 34.679, 20.017, 94.54
495, 2.034, 34.679, 20.017, 94.56
496, 2.033, 34.679, 20.017, 94.54
497, 2.031, 34.679, 20.017, 94.56
498, 2.029, 34.679, 20.017, 94.55
499, 2.028, 34.679, 20.017, 94.53
500, 2.027, 34.679, 20.015, 94.53
501, 2.026, 34.679, 20.005, 94.54
502, 2.024, 34.68, 20.003, 94.53
503, 2.023, 34.68, 20, 94.52
504, 2.021, 34.68, 19.998, 94.52
505, 2.018, 34.68, 20.001, 94.5
506, 2.015, 34.68, 19.995, 94.53
507, 2.012, 34.68, 19.988, 94.53
508, 2.011, 34.68, 19.985, 94.55
509, 2.011, 34.68, 19.982, 94.52
510, 2.01, 34.681, 19.97, 94.54
511, 2.012, 34.681, 19.967, 94.54
512, 2.012, 34.682, 19.962, 94.54
513, 2.014, 34.682, 19.962, 94.53
514, 2.016, 34.682, 19.968, 94.54
515, 2.018, 34.683, 19.969, 94.56
516, 2.014, 34.683, 19.969, 94.55
517, 2.014, 34.684, 19.969, 94.54
518, 2.016, 34.685, 19.969, 94.55
519, 2.015, 34.685, 19.969, 94.54
520, 2.014, 34.685, 19.969, 94.55
521, 2.012, 34.685, 19.975, 94.53
522, 2.01, 34.685, 19.98, 94.53
523, 2.011, 34.685, 19.985, 94.53
524, 2.011, 34.686, 19.985, 94.54
525, 2.016, 34.687, 19.985, 94.55
526, 2.017, 34.688, 19.985, 94.54
527, 2.016, 34.688, 19.985, 94.53
528, 2.015, 34.688, 19.999, 94.55
529, 2.016, 34.688, 20.011, 94.54
530, 2.015, 34.689, 20.017, 94.52
531, 2.014, 34.689, 20.021, 94.54
532, 2.014, 34.689, 20.025, 94.53
533, 2.013, 34.689, 20.032, 94.5
534, 2.01, 34.69, 20.04, 94.52
535, 2.011, 34.69, 20.047, 94.52
536, 2.012, 34.691, 20.053, 94.51
537, 2.012, 34.691, 20.056, 94.51
538, 2.012, 34.691, 20.063, 94.53
539, 2.011, 34.691, 20.063, 94.46
540, 2.011, 34.691, 20.064, 94.51
541, 2.011, 34.691, 20.064, 94.54
542, 2.01, 34.691, 20.067, 94.54
543, 2.01, 34.691, 20.07, 94.56
544, 2.01, 34.691, 20.073, 94.55
545, 2.009, 34.692, 20.068, 94.56
546, 2.008, 34.692, 20.064, 94.55
547, 2.007, 34.692, 20.062, 94.55
548, 2.007, 34.692, 20.062, 94.55
549, 2.007, 34.692, 20.062, 94.56
550, 2.006, 34.693, 20.063, 94.55
551, 2.005, 34.693, 20.063, 94.56
552, 2.003, 34.693, 20.064, 94.53
553, 2.003, 34.693, 20.064, 94.57
554, 2.002, 34.694, 20.064, 94.57
555, 2.002, 34.694, 20.064, 94.56
556, 2.001, 34.694, 20.064, 94.56
557, 1.998, 34.694, 20.064, 94.56
558, 1.994, 34.696, 20.064, 94.56
559, 1.994, 34.696, 20.064, 94.55
560, 1.994, 34.697, 20.064, 94.56
561, 1.994, 34.697, 20.071, 94.56
562, 1.993, 34.697, 20.08, 94.56
563, 1.992, 34.697, 20.08, 94.56
564, 1.992, 34.697, 20.08, 94.56
