CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
104, 19.2436504364014, 35.6841011047363, 228.253555297852, 14.622899055481, 93.2499618530273, 0.000485318014398217
106, 19.2417068481445, 35.6847114562988, 227.739547729492, 14.3216867446899, 93.2408981323242, 0.000485318014398217
108, 19.2385902404785, 35.6868286132812, 227.478958129883, 14.230544090271, 93.2498016357422, 0.000485318014398217
110, 19.2145080566406, 35.6992111206055, 227.36296081543, 14.1734571456909, 93.2670974731445, 0.000485318014398217
112, 19.1698989868164, 35.7041473388672, 227.00798034668, 14.1209402084351, 93.3108673095703, 0.000485318014398217
114, 19.1335220336914, 35.711784362793, 227.511276245117, 13.4924631118774, 93.3478469848633, 0.000485318014398217
116, 19.1291370391846, 35.7164192199707, 227.82551574707, 13.1924591064453, 93.3682708740234, 0.000485318014398217
118, 19.1321048736572, 35.7189102172852, 226.40739440918, 12.8680582046509, 93.3740539550781, 0.000485318014398217
120, 19.1343975067139, 35.722599029541, 225.490493774414, 12.5183868408203, 93.3960418701172, 0.000485318014398217
122, 19.0975341796875, 35.7359352111816, 224.905487060547, 12.896201133728, 93.394905090332, 0.000485318014398217
124, 19.0384349822998, 35.7446632385254, 223.433334350586, 11.9191865921021, 93.4553909301758, 0.000485318014398217
126, 19.0091552734375, 35.7481155395508, 222.630859375, 10.0940866470337, 93.4740829467773, 0.000485318014398217
128, 18.9426574707031, 35.7503700256348, 223.458343505859, 9.98555374145508, 93.438362121582, 0.000485318014398217
130, 18.904203414917, 35.7467308044434, 224.918151855469, 10.5305700302124, 93.4713821411133, 0.000485318014398217
132, 18.8781089782715, 35.7419166564941, 226.864532470703, 10.9908266067505, 93.3889999389648, 0.000485318014398217
134, 18.8622188568115, 35.73974609375, 227.877685546875, 11.4868192672729, 93.4398956298828, 0.000485318014398217
136, 18.8059673309326, 35.7367401123047, 228.050994873047, 11.422908782959, 93.4339599609375, 0.000485318014398217
138, 18.7690105438232, 35.7388191223145, 228.866027832031, 10.8912124633789, 93.4062576293945, 0.000485318014398217
140, 18.7582225799561, 35.7491073608398, 229.249252319336, 11.8616905212402, 93.4289932250977, 0.000485318014398217
142, 18.7268505096436, 35.7477760314941, 228.965042114258, 11.5543251037598, 93.4449310302734, 0.000485318014398217
144, 18.6582355499268, 35.7384796142578, 228.818099975586, 10.7245512008667, 93.4628829956055, 0.000485318014398217
146, 18.6240673065186, 35.7365837097168, 228.784103393555, 10.8682537078857, 93.4577484130859, 0.000485318014398217
148, 18.5673313140869, 35.7306175231934, 229.365417480469, 11.1986961364746, 93.4532470703125, 0.000485318014398217
150, 18.5483894348145, 35.7303085327148, 229.720199584961, 12.2729244232178, 93.4479904174805, 0.000485318014398217
152, 18.5298919677734, 35.7279243469238, 230.049514770508, 11.5980234146118, 93.4550247192383, 0.000485318014398217
154, 18.4528369903564, 35.7194213867188, 230.46598815918, 11.7679481506348, 93.4541473388672, 0.000485318014398217
156, 18.4283676147461, 35.7190971374512, 230.898712158203, 11.9272136688232, 93.4403991699219, 0.000485318014398217
158, 18.429069519043, 35.719554901123, 231.645111083984, 12.3356504440308, 93.4425811767578, 0.000485318014398217
160, 18.4213790893555, 35.7229537963867, 231.833892822266, 13.0616111755371, 93.4291000366211, 0.000485318014398217
162, 18.3594589233398, 35.7172622680664, 231.368545532227, 13.203405380249, 93.4370269775391, 0.000485318014398217
164, 18.2583332061768, 35.7067260742188, 231.10368347168, 13.146993637085, 93.4066925048828, 0.000485318014398217
166, 18.234748840332, 35.7074775695801, 230.716659545898, 13.5876874923706, 93.4111785888672, 0.000485318014398217
168, 18.2380981445312, 35.7210578918457, 230.581420898438, 14.0549974441528, 93.411506652832, 0.000485318014398217
170, 18.2077579498291, 35.7210426330566, 230.460510253906, 13.8680896759033, 93.4440383911133, 0.000485318014398217
172, 18.109842300415, 35.7143402099609, 229.808135986328, 13.9132747650146, 93.4637756347656, 0.000485318014398217
174, 18.0314407348633, 35.7123832702637, 229.642700195312, 13.2174444198608, 93.4597702026367, 0.000485318014398217
176, 17.9944534301758, 35.7109603881836, 229.769287109375, 13.1257266998291, 93.472785949707, 0.000485318014398217
178, 17.9584808349609, 35.7088966369629, 229.727783203125, 13.4584732055664, 93.46728515625, 0.000485318014398217
180, 17.8727531433105, 35.6991958618164, 229.985549926758, 13.7881526947021, 93.4875640869141, 0.000485318014398217
182, 17.8067035675049, 35.6950454711914, 230.106491088867, 13.0016822814941, 93.4620208740234, 0.000485318014398217
184, 17.7279186248779, 35.697868347168, 230.424880981445, 12.8580675125122, 93.4701766967773, 0.000485318014398217
186, 17.6471385955811, 35.6999130249023, 228.759490966797, 13.7896108627319, 93.5121917724609, 0.000485318014398217
188, 17.5587348937988, 35.6938438415527, 228.576293945312, 13.418309211731, 93.5124969482422, 0.000485318014398217
190, 17.4310550689697, 35.6815643310547, 229.163558959961, 12.8883924484253, 93.501579284668, 0.000485318014398217
192, 17.3424549102783, 35.674186706543, 229.440887451172, 12.9046287536621, 93.4945220947266, 0.000485318014398217
194, 17.2251358032227, 35.6635513305664, 229.86067199707, 13.3421277999878, 93.4874954223633, 0.000485318014398217
196, 17.0511341094971, 35.6471290588379, 230.158279418945, 12.6526651382446, 93.5071640014648, 0.000485318014398217
198, 16.9957313537598, 35.6463890075684, 230.366165161133, 12.5396995544434, 93.4925994873047, 0.000485318014398217
200, 16.9632740020752, 35.6493682861328, 230.265258789062, 12.9535665512085, 93.5052261352539, 0.000485318014398217
202, 16.9569339752197, 35.6513328552246, 229.736541748047, 13.2215709686279, 93.5038223266602, 0.000485318014398217
204, 16.9541530609131, 35.6520347595215, 229.15299987793, 12.7646760940552, 93.5231323242188, 0.000485318014398217
206, 16.8889770507812, 35.6501884460449, 229.584579467773, 12.7053966522217, 93.5224456787109, 0.000485318014398217
208, 16.7842483520508, 35.6370239257812, 229.712875366211, 12.6325397491455, 93.4986953735352, 0.000485318014398217
210, 16.6820030212402, 35.6237602233887, 229.898590087891, 11.9466571807861, 93.4713745117188, 0.000485318014398217
212, 16.6251087188721, 35.6154670715332, 229.987869262695, 11.5801239013672, 93.4110717773438, 0.000485318014398217
214, 16.4398250579834, 35.5927505493164, 230.887130737305, 10.5430498123169, 93.4062347412109, 0.000485318014398217
216, 16.3244228363037, 35.5780601501465, 231.135894775391, 12.055811882019, 93.4281616210938, 0.000485318014398217
218, 16.1860446929932, 35.5637969970703, 231.733947753906, 11.1186113357544, 93.4485778808594, 0.000485318014398217
220, 16.0826454162598, 35.5667953491211, 232.742553710938, 10.6223592758179, 93.491455078125, 0.000485318014398217
222, 16.0544147491455, 35.5724143981934, 233.122863769531, 11.2033205032349, 93.5149383544922, 0.000485318014398217
224, 16.0205078125, 35.5691184997559, 232.494644165039, 11.2109785079956, 93.5484161376953, 0.000485318014398217
226, 15.9753942489624, 35.5667495727539, 232.649429321289, 10.6318473815918, 93.5502166748047, 0.000485318014398217
228, 15.9617252349854, 35.5657615661621, 232.662200927734, 11.1713361740112, 93.5436248779297, 0.000485318014398217
230, 15.9499502182007, 35.5651664733887, 232.399444580078, 10.9931364059448, 93.5575103759766, 0.000485318014398217
232, 15.9069080352783, 35.5631523132324, 231.675048828125, 11.3547992706299, 93.5540237426758, 0.000485318014398217
234, 15.8587694168091, 35.5604820251465, 231.857177734375, 10.8578853607178, 93.569694519043, 0.000485318014398217
236, 15.8300037384033, 35.5581665039062, 232.08186340332, 10.9308433532715, 93.5533981323242, 0.000485318014398217
238, 15.7747268676758, 35.5535354614258, 232.097763061523, 10.6786680221558, 93.5881118774414, 0.000485318014398217
240, 15.6650371551514, 35.5418014526367, 232.616989135742, 11.208610534668, 93.5880355834961, 0.000485318014398217
242, 15.4833736419678, 35.5161094665527, 233.222045898438, 11.4364566802979, 93.5776062011719, 0.000485318014398217
244, 15.3955936431885, 35.505672454834, 233.184310913086, 10.318320274353, 93.5809707641602, 0.000485318014398217
246, 15.2890005111694, 35.5025596618652, 233.980621337891, 10.4419288635254, 93.5794982910156, 0.000485318014398217
248, 15.1619415283203, 35.4942092895508, 234.438842773438, 9.68018436431885, 93.5954360961914, 0.000485318014398217
250, 15.0924711227417, 35.486572265625, 234.261611938477, 9.90410900115967, 93.5802841186523, 0.000485318014398217
252, 15.055588722229, 35.4830169677734, 233.991683959961, 11.0160446166992, 93.6152267456055, 0.000485318014398217
254, 15.006477355957, 35.4786758422852, 234.403076171875, 10.6383762359619, 93.614631652832, 0.000485318014398217
256, 14.9561796188354, 35.4729919433594, 234.164962768555, 10.5304355621338, 93.6092376708984, 0.000485318014398217
258, 14.8796796798706, 35.4638061523438, 234.697448730469, 11.3107204437256, 93.6182250976562, 0.000485318014398217
260, 14.8223085403442, 35.4579658508301, 235.020538330078, 10.7095155715942, 93.6102828979492, 0.000485318014398217
262, 14.7965126037598, 35.4552917480469, 234.904541015625, 10.2182989120483, 93.6380844116211, 0.000485318014398217
264, 14.74817943573, 35.449291229248, 234.897262573242, 9.23627281188965, 93.6295166015625, 0.000485318014398217
266, 14.7266845703125, 35.4543075561523, 234.806564331055, 9.7293119430542, 93.6339874267578, 0.000485318014398217
268, 14.6607398986816, 35.4454498291016, 234.506530761719, 9.80673599243164, 93.6511611938477, 0.000485318014398217
270, 14.6002397537231, 35.4386978149414, 234.685806274414, 10.2070140838623, 93.6514739990234, 0.000485318014398217
272, 14.5561218261719, 35.432991027832, 235.000793457031, 9.09977531433105, 93.6594009399414, 0.000485318014398217
274, 14.4386901855469, 35.4123001098633, 235.43017578125, 8.67105293273926, 93.6468200683594, 0.000485318014398217
276, 14.2856740951538, 35.3838653564453, 235.513534545898, 9.61600685119629, 93.6317138671875, 0.000485318014398217
278, 14.1858062744141, 35.3639068603516, 236.261367797852, 9.52779483795166, 93.6221084594727, 0.000485318014398217
280, 14.1238794326782, 35.3542175292969, 237.209259033203, 9.84474849700928, 93.6332015991211, 0.000485318014398217
282, 14.1007280349731, 35.3551483154297, 237.4345703125, 10.5804891586304, 93.637565612793, 0.000485318014398217
284, 14.0794954299927, 35.3599243164062, 237.847503662109, 10.8076152801514, 93.6404647827148, 0.000485318014398217
286, 14.0184488296509, 35.3464698791504, 237.897079467773, 10.9307250976562, 93.6407775878906, 0.000485318014398217
288, 13.9160585403442, 35.3287658691406, 238.108428955078, 10.1534814834595, 93.6593170166016, 0.000485318014398217
290, 13.8358316421509, 35.3182029724121, 238.577529907227, 9.3681697845459, 93.651123046875, 0.000485318014398217
292, 13.803126335144, 35.3125267028809, 238.71223449707, 8.04216957092285, 93.6444854736328, 0.000485318014398217
294, 13.7227668762207, 35.30029296875, 239.231567382812, 9.71247005462646, 93.6233062744141, 0.000485318014398217
296, 13.6835355758667, 35.2941055297852, 239.311340332031, 8.40829086303711, 93.6294555664062, 0.000485318014398217
298, 13.6392917633057, 35.2872161865234, 239.406005859375, 8.88399505615234, 93.6259002685547, 0.000485318014398217
300, 13.6138134002686, 35.2829284667969, 239.455718994141, 8.49361419677734, 93.6231842041016, 0.000485318014398217
302, 13.583104133606, 35.2783889770508, 240.185668945312, 8.78165626525879, 93.6322250366211, 0.000485318014398217
304, 13.516939163208, 35.2682609558105, 240.453964233398, 9.05187892913818, 93.6391677856445, 0.000485318014398217
306, 13.4161062240601, 35.2504692077637, 240.814102172852, 9.77442359924316, 93.6505508422852, 0.000485318014398217
308, 13.3569355010986, 35.2406730651855, 240.979705810547, 9.82783985137939, 93.6329116821289, 0.000485318014398217
310, 13.2872161865234, 35.2291641235352, 241.152008056641, 9.75057506561279, 93.5764617919922, 0.000485318014398217
312, 13.2608394622803, 35.2250633239746, 241.476547241211, 10.0262765884399, 93.616828918457, 0.000485318014398217
314, 13.1873683929443, 35.2135314941406, 242.025985717773, 9.51424789428711, 93.6209945678711, 0.000485318014398217
316, 13.0553855895996, 35.1944046020508, 242.524749755859, 9.19892406463623, 93.6118927001953, 0.000485318014398217
318, 12.9863901138306, 35.184383392334, 242.51399230957, 10.2412624359131, 93.6080703735352, 0.000485318014398217
320, 12.9229040145874, 35.1760330200195, 242.907318115234, 8.61408138275146, 93.6152420043945, 0.000485318014398217
322, 12.8200311660767, 35.160472869873, 243.062042236328, 7.48153400421143, 93.6165084838867, 0.000485318014398217
324, 12.7198696136475, 35.1469688415527, 243.177398681641, 8.53884792327881, 93.6301116943359, 0.000485318014398217
326, 12.6657495498657, 35.1400146484375, 243.535614013672, 8.90218448638916, 93.6250610351562, 0.000485318014398217
328, 12.6300134658813, 35.1372146606445, 243.83512878418, 8.81482982635498, 93.6178436279297, 0.000485318014398217
330, 12.571361541748, 35.1275215148926, 244.197998046875, 9.3957576751709, 93.6549835205078, 0.000485318014398217
332, 12.5123825073242, 35.1187515258789, 244.474594116211, 8.89129638671875, 93.658576965332, 0.000485318014398217
334, 12.4272174835205, 35.1073379516602, 244.708145141602, 8.84611988067627, 93.6473159790039, 0.000485318014398217
336, 12.4067888259888, 35.1048851013184, 244.545013427734, 9.43579769134521, 93.6659774780273, 0.000485318014398217
338, 12.356029510498, 35.0968437194824, 244.651031494141, 9.10425281524658, 93.6668548583984, 0.000485318014398217
340, 12.2825832366943, 35.0849227905273, 244.850799560547, 9.82044219970703, 93.6686859130859, 0.000485318014398217
342, 12.1960248947144, 35.0708198547363, 245.073043823242, 9.18761825561523, 93.6700820922852, 0.000485318014398217
344, 12.1196088790894, 35.0588264465332, 245.322601318359, 9.40980339050293, 93.6488342285156, 0.000485318014398217
346, 12.0160713195801, 35.044563293457, 245.779067993164, 9.79960155487061, 93.6516952514648, 0.000485318014398217
348, 11.9495820999146, 35.036750793457, 245.618576049805, 9.51963424682617, 93.6397476196289, 0.000485318014398217
350, 11.8202896118164, 35.0164985656738, 246.127716064453, 9.21145248413086, 93.6465148925781, 0.000485318014398217
352, 11.7730131149292, 35.0094032287598, 246.187347412109, 8.71002006530762, 93.6436767578125, 0.000485318014398217
354, 11.755542755127, 35.0059852600098, 246.465026855469, 8.79240226745605, 93.6578369140625, 0.000485318014398217
356, 11.7183303833008, 35.0009956359863, 246.785064697266, 9.07597637176514, 93.647590637207, 0.000485318014398217
358, 11.6567239761353, 34.9921226501465, 246.886993408203, 9.21535110473633, 93.6436538696289, 0.000485318014398217
360, 11.5800561904907, 34.981559753418, 247.019943237305, 8.7868595123291, 93.65087890625, 0.000485318014398217
362, 11.4884252548218, 34.970760345459, 247.057769775391, 8.14433193206787, 93.6419677734375, 0.000485318014398217
364, 11.3406009674072, 34.9504203796387, 247.573471069336, 9.52295207977295, 93.6353225708008, 0.000485318014398217
366, 11.2821655273438, 34.9412384033203, 247.502029418945, 8.88485527038574, 93.6527328491211, 0.000485318014398217
368, 11.2659788131714, 34.9372711181641, 247.608871459961, 9.13418388366699, 93.6580200195312, 0.000485318014398217
370, 11.2047863006592, 34.929931640625, 247.979904174805, 8.62400913238525, 93.6500244140625, 0.000485318014398217
372, 11.1450481414795, 34.9231452941895, 248.150833129883, 8.95734405517578, 93.6597366333008, 0.000485318014398217
374, 11.1275825500488, 34.9229469299316, 248.164932250977, 9.1535758972168, 93.6617202758789, 0.000485318014398217
376, 11.0960378646851, 34.9191398620605, 248.473358154297, 8.99698543548584, 93.6734085083008, 0.000485318014398217
378, 11.0642738342285, 34.9148941040039, 248.54216003418, 7.65839290618896, 93.664192199707, 0.000485318014398217
380, 11.0235509872437, 34.9101448059082, 248.538391113281, 7.7487096786499, 93.6792984008789, 0.000485318014398217
382, 10.9932165145874, 34.9065017700195, 248.747711181641, 6.43726491928101, 93.675178527832, 0.000485318014398217
384, 10.9721078872681, 34.9032669067383, 248.915817260742, 7.17936420440674, 93.6752471923828, 0.000485318014398217
386, 10.9466066360474, 34.8997993469238, 249.063491821289, 7.79791688919067, 93.6829071044922, 0.000485318014398217
388, 10.9071969985962, 34.8940277099609, 249.253860473633, 8.34214782714844, 93.6844482421875, 0.000485318014398217
390, 10.8762464523315, 34.8891334533691, 249.14094543457, 8.53360271453857, 93.6886901855469, 0.000485318014398217
392, 10.8209285736084, 34.8812980651855, 249.253265380859, 7.66843795776367, 93.6900253295898, 0.000485318014398217
394, 10.7660121917725, 34.8735237121582, 249.442733764648, 8.81643581390381, 93.7036285400391, 0.000485318014398217
396, 10.7428379058838, 34.8699150085449, 249.536117553711, 7.40814685821533, 93.6973571777344, 0.000485318014398217
398, 10.7304096221924, 34.8677101135254, 249.441024780273, 8.30565547943115, 93.6894836425781, 0.000485318014398217
400, 10.7147483825684, 34.8654403686523, 249.297836303711, 8.70055198669434, 93.7022171020508, 0.000485318014398217
402, 10.6557922363281, 34.8579330444336, 249.619995117188, 8.81882476806641, 93.6957244873047, 0.000485318014398217
404, 10.568995475769, 34.8435859680176, 249.886734008789, 8.37165355682373, 93.7064895629883, 0.000485318014398217
406, 10.525315284729, 34.8351516723633, 250.021850585938, 8.36877346038818, 93.6959228515625, 0.000485318014398217
408, 10.4609518051147, 34.8233489990234, 250.60173034668, 7.85451221466064, 93.695671081543, 0.000485318014398217
410, 10.4128847122192, 34.8161735534668, 250.787414550781, 8.40669441223145, 93.6953887939453, 0.000485318014398217
412, 10.3589887619019, 34.8084602355957, 250.936233520508, 9.20027732849121, 93.6872482299805, 0.000485318014398217
414, 10.296368598938, 34.7997055053711, 250.986434936523, 8.36550998687744, 93.6880798339844, 0.000485318014398217
416, 10.2641477584839, 34.7953910827637, 250.954086303711, 8.50564956665039, 93.6844787597656, 0.000485318014398217
418, 10.2283697128296, 34.7911911010742, 251.036834716797, 8.22155666351318, 93.6726913452148, 0.000485318014398217
420, 10.1564989089966, 34.7813148498535, 251.296752929688, 8.39587211608887, 93.6826934814453, 0.000485318014398217
422, 10.1197710037231, 34.7762145996094, 251.327972412109, 7.11828470230103, 93.6838455200195, 0.000485318014398217
424, 10.0978202819824, 34.7728691101074, 251.458923339844, 7.05255746841431, 93.7012710571289, 0.000485318014398217
426, 10.0763826370239, 34.7708206176758, 251.711654663086, 7.92771100997925, 93.6862030029297, 0.000485318014398217
428, 10.0596189498901, 34.768196105957, 251.566772460938, 8.10527038574219, 93.6850738525391, 0.000485318014398217
430, 10.0497055053711, 34.7680931091309, 251.324768066406, 8.88985347747803, 93.6815795898438, 0.000485318014398217
432, 10.0188980102539, 34.7646026611328, 251.404968261719, 8.78414058685303, 93.6580047607422, 0.000485318014398217
434, 9.9868860244751, 34.760066986084, 250.829483032227, 8.228102684021, 93.6820755004883, 0.000485318014398217
436, 9.94415378570557, 34.7536964416504, 250.586212158203, 8.31875896453857, 93.6755905151367, 0.000485318014398217
438, 9.91266632080078, 34.7496223449707, 250.641738891602, 8.16086959838867, 93.5943603515625, 0.000485318014398217
440, 9.85759544372559, 34.7426948547363, 250.994079589844, 8.21423530578613, 93.698600769043, 0.000485318014398217
442, 9.8461275100708, 34.7408905029297, 250.977508544922, 8.38081645965576, 93.705322265625, 0.000485318014398217
444, 9.83369255065918, 34.7390403747559, 251.071258544922, 7.99898290634155, 93.7062606811523, 0.000485318014398217
446, 9.81875896453857, 34.7372665405273, 251.232894897461, 7.58464956283569, 93.7030563354492, 0.000485318014398217
448, 9.79037761688232, 34.7332763671875, 251.378448486328, 7.56197643280029, 93.7002792358398, 0.000485318014398217
450, 9.7693338394165, 34.7302894592285, 251.293029785156, 7.77443552017212, 93.6990814208984, 0.000485318014398217
452, 9.7551794052124, 34.7284240722656, 251.094268798828, 8.37160587310791, 93.7114486694336, 0.000485318014398217
454, 9.73330307006836, 34.7252540588379, 251.097671508789, 8.81500720977783, 93.6949081420898, 0.000485318014398217
456, 9.71407985687256, 34.7225532531738, 251.042892456055, 6.17249345779419, 93.6966323852539, 0.000485318014398217
458, 9.70779323577881, 34.7218933105469, 250.99479675293, 6.65766000747681, 93.6847534179688, 0.000485318014398217
460, 9.70341110229492, 34.7209167480469, 250.985885620117, 8.33236122131348, 93.6996459960938, 0.000485318014398217
462, 9.68507289886475, 34.7181434631348, 250.996002197266, 9.05444717407227, 93.701416015625, 0.000485318014398217
