CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 20.6610527038574, 35.6348304748535, 226.550827026367, 18.255542755127, 92.9734649658203, 0.000485318014398217
100, 20.660493850708, 35.634838104248, 226.823669433594, 18.1904487609863, 92.9743194580078, 0.000485318014398217
102, 20.6605167388916, 35.6349449157715, 226.684829711914, 18.0401096343994, 92.9851531982422, 0.000485318014398217
104, 20.6587867736816, 35.637279510498, 226.475326538086, 17.8219146728516, 92.9706497192383, 0.000485318014398217
106, 20.6583499908447, 35.6383399963379, 226.672882080078, 17.4871482849121, 92.9725036621094, 0.000485318014398217
108, 20.6572074890137, 35.6405448913574, 226.632461547852, 17.7171859741211, 92.9578628540039, 0.000485318014398217
110, 20.6576919555664, 35.6404647827148, 226.757415771484, 18.0858402252197, 92.9736328125, 0.000485318014398217
112, 20.6589431762695, 35.6402282714844, 226.889007568359, 18.2943782806396, 92.9890823364258, 0.000485318014398217
114, 20.6612739562988, 35.6415519714355, 227.05029296875, 18.3335552215576, 92.9818572998047, 0.000485318014398217
116, 20.6619319915771, 35.6423072814941, 226.519287109375, 18.2337512969971, 92.9860305786133, 0.000485318014398217
118, 20.6601753234863, 35.645191192627, 226.623260498047, 18.432487487793, 92.9923553466797, 0.000485318014398217
120, 20.6595401763916, 35.6461524963379, 226.052383422852, 19.0449142456055, 92.9483413696289, 0.000485318014398217
122, 20.6562824249268, 35.6473388671875, 225.749816894531, 19.6588382720947, 92.9994201660156, 0.000485318014398217
124, 20.6531238555908, 35.6505737304688, 225.314758300781, 18.5628757476807, 93.0146331787109, 0.000485318014398217
126, 20.6515808105469, 35.6525115966797, 225.090850830078, 18.7009143829346, 93.0088043212891, 0.000485318014398217
128, 20.6160049438477, 35.676456451416, 225.204330444336, 18.8458671569824, 93.0073013305664, 0.000485318014398217
130, 20.4999732971191, 35.7195930480957, 225.758392333984, 18.9438781738281, 93.0429382324219, 0.000485318014398217
132, 20.2802791595459, 35.7688674926758, 224.080215454102, 20.5776481628418, 93.0408096313477, 0.000485318014398217
134, 20.0620079040527, 35.7971229553223, 221.025543212891, 21.90114402771, 93.0739822387695, 0.000485318014398217
136, 20.0024700164795, 35.8030662536621, 218.539947509766, 22.1884746551514, 93.177619934082, 0.000485318014398217
138, 19.9498996734619, 35.8110466003418, 217.177505493164, 21.9784259796143, 93.1709823608398, 0.000485318014398217
140, 19.8631267547607, 35.8176002502441, 217.618881225586, 21.7705612182617, 93.2212600708008, 0.000485318014398217
142, 19.7783031463623, 35.8200416564941, 217.864929199219, 21.7175045013428, 93.2484664916992, 0.000485318014398217
144, 19.671594619751, 35.8250160217285, 217.979110717773, 21.3743019104004, 93.273193359375, 0.000485318014398217
146, 19.6003475189209, 35.8273506164551, 217.941955566406, 20.7074127197266, 93.2998886108398, 0.000485318014398217
148, 19.5367031097412, 35.8301849365234, 217.25634765625, 20.48362159729, 93.3161087036133, 0.000485318014398217
150, 19.3825454711914, 35.837230682373, 217.375946044922, 20.1211242675781, 93.3278121948242, 0.000485318014398217
152, 19.2620487213135, 35.8417015075684, 216.210632324219, 19.5099697113037, 93.3682098388672, 0.000485318014398217
154, 19.1555004119873, 35.8435668945312, 215.173263549805, 18.2933712005615, 93.3844451904297, 0.000485318014398217
156, 19.0693836212158, 35.8456268310547, 214.693450927734, 18.0697135925293, 93.3935012817383, 0.000485318014398217
158, 19.0110549926758, 35.8474502563477, 214.337203979492, 17.2409591674805, 93.4124526977539, 0.000485318014398217
160, 18.9600811004639, 35.8467636108398, 214.244766235352, 16.8404731750488, 93.4319152832031, 0.000485318014398217
162, 18.9158096313477, 35.8483009338379, 214.302886962891, 16.6849231719971, 93.4407272338867, 0.000485318014398217
164, 18.8515815734863, 35.8469390869141, 213.827529907227, 16.0890159606934, 93.4521942138672, 0.000485318014398217
166, 18.848274230957, 35.8455619812012, 212.699661254883, 15.7597036361694, 93.4473648071289, 0.000485318014398217
168, 18.7544326782227, 35.8461570739746, 213.049819946289, 15.7124557495117, 93.458251953125, 0.000485318014398217
170, 18.6826610565186, 35.849178314209, 212.658920288086, 15.1475353240967, 93.4825592041016, 0.000485318014398217
172, 18.6512584686279, 35.8519248962402, 213.414321899414, 14.4845685958862, 93.4887390136719, 0.000485318014398217
174, 18.5591335296631, 35.853931427002, 214.546875, 14.5492963790894, 93.4961242675781, 0.000485318014398217
176, 18.4758758544922, 35.855167388916, 215.37825012207, 14.6262502670288, 93.502067565918, 0.000485318014398217
178, 18.2945175170898, 35.853385925293, 217.474090576172, 13.7688846588135, 93.5086975097656, 0.000485318014398217
180, 18.5234394073486, 35.8480682373047, 223.053131103516, 12.6549081802368, 93.487434387207, 0.000485318014398217
182, 18.0888824462891, 35.8404235839844, 222.625198364258, 12.6756715774536, 93.5194473266602, 0.000485318014398217
184, 18.0279560089111, 35.8417091369629, 221.485733032227, 13.0956544876099, 93.5458602905273, 0.000485318014398217
186, 17.9899940490723, 35.8393745422363, 222.177169799805, 12.7063941955566, 93.5468292236328, 0.000485318014398217
188, 17.9034900665283, 35.8305206298828, 223.435409545898, 12.5819816589355, 93.5522155761719, 0.000485318014398217
190, 17.8328647613525, 35.8280487060547, 222.016250610352, 11.7277517318726, 93.5669937133789, 0.000485318014398217
192, 17.7764053344727, 35.8212966918945, 219.182998657227, 11.9083461761475, 93.5778961181641, 0.000485318014398217
194, 17.5987854003906, 35.8103179931641, 219.219268798828, 11.9077577590942, 93.5851974487305, 0.000485318014398217
196, 17.4657192230225, 35.8018836975098, 219.348556518555, 11.3345699310303, 93.5982971191406, 0.000485318014398217
198, 17.4145908355713, 35.7998199462891, 219.343368530273, 10.9021825790405, 93.5874481201172, 0.000485318014398217
200, 17.3686981201172, 35.7972946166992, 219.817779541016, 10.2784671783447, 93.5857467651367, 0.000485318014398217
202, 17.3339290618896, 35.7961578369141, 220.206466674805, 10.1568508148193, 93.5852432250977, 0.000485318014398217
204, 17.2935371398926, 35.7895088195801, 221.926345825195, 11.3162393569946, 93.5961532592773, 0.000485318014398217
206, 17.3026733398438, 35.7864151000977, 222.894241333008, 11.073392868042, 93.5943298339844, 0.000485318014398217
208, 17.2326107025146, 35.785083770752, 222.857482910156, 11.0569820404053, 93.6026000976562, 0.000485318014398217
210, 17.1821460723877, 35.7825698852539, 223.071090698242, 11.222487449646, 93.6068878173828, 0.000485318014398217
212, 17.1051959991455, 35.7785415649414, 223.703735351562, 10.7954015731812, 93.6079559326172, 0.000485318014398217
214, 17.0013999938965, 35.7715492248535, 224.561233520508, 11.7745380401611, 93.6092071533203, 0.000485318014398217
216, 16.8838405609131, 35.7583961486816, 225.36701965332, 11.9203310012817, 93.6075210571289, 0.000485318014398217
218, 16.7772045135498, 35.7501525878906, 225.98518371582, 11.884560585022, 93.6051559448242, 0.000485318014398217
220, 16.7002964019775, 35.7412872314453, 224.580215454102, 10.3100557327271, 93.6194381713867, 0.000485318014398217
222, 16.7514057159424, 35.7470855712891, 222.621734619141, 10.6637849807739, 93.6160049438477, 0.000485318014398217
224, 16.6181373596191, 35.7314376831055, 223.370147705078, 10.0258884429932, 93.6247787475586, 0.000485318014398217
226, 16.5367813110352, 35.7249450683594, 223.293869018555, 9.56443691253662, 93.640380859375, 0.000485318014398217
228, 16.5076808929443, 35.7223968505859, 223.078521728516, 9.99024391174316, 93.6475982666016, 0.000485318014398217
230, 16.4696578979492, 35.7186737060547, 223.147048950195, 9.35403442382812, 93.6564178466797, 0.000485318014398217
232, 16.4429016113281, 35.7151718139648, 223.206680297852, 8.50760459899902, 93.6511993408203, 0.000485318014398217
234, 16.4702320098877, 35.7148094177246, 223.207443237305, 8.42960643768311, 93.6375579833984, 0.000485318014398217
236, 16.2869758605957, 35.6989402770996, 223.871109008789, 9.48865222930908, 93.6447448730469, 0.000485318014398217
238, 16.2462005615234, 35.696849822998, 223.042373657227, 8.86342334747314, 93.6598587036133, 0.000485318014398217
240, 16.1975288391113, 35.692081451416, 222.819259643555, 9.46910095214844, 93.6601409912109, 0.000485318014398217
242, 16.1071357727051, 35.6832389831543, 223.049102783203, 8.90298080444336, 93.658447265625, 0.000485318014398217
244, 16.0277767181396, 35.6774368286133, 223.558609008789, 8.95559597015381, 93.663948059082, 0.000485318014398217
246, 15.9129753112793, 35.665225982666, 224.10530090332, 9.93692588806152, 93.6677169799805, 0.000485318014398217
248, 15.8464508056641, 35.6580200195312, 224.838790893555, 9.70541572570801, 93.6721878051758, 0.000485318014398217
250, 15.7723865509033, 35.6497230529785, 225.614379882812, 9.64666843414307, 93.6752243041992, 0.000485318014398217
252, 15.7132091522217, 35.6424980163574, 225.833648681641, 9.54526424407959, 93.6821594238281, 0.000485318014398217
254, 15.6610250473022, 35.6359558105469, 226.067276000977, 9.40330410003662, 93.6862945556641, 0.000485318014398217
256, 15.5475645065308, 35.6238059997559, 226.774963378906, 9.33142566680908, 93.6846542358398, 0.000485318014398217
258, 15.4654684066772, 35.6141204833984, 227.057312011719, 9.59590816497803, 93.6811599731445, 0.000485318014398217
260, 15.3928565979004, 35.6052398681641, 226.794219970703, 9.98709011077881, 93.6851959228516, 0.000485318014398217
262, 15.3201951980591, 35.5955657958984, 227.079498291016, 8.57576560974121, 93.6956558227539, 0.000485318014398217
264, 15.2796306610107, 35.5893669128418, 227.299758911133, 9.85216617584229, 93.6969223022461, 0.000485318014398217
266, 15.2543354034424, 35.5858879089355, 227.22721862793, 9.39686870574951, 93.7023239135742, 0.000485318014398217
268, 15.2068271636963, 35.5791625976562, 227.220352172852, 9.07926464080811, 93.698112487793, 0.000485318014398217
270, 15.1248683929443, 35.5698928833008, 227.231307983398, 9.32684421539307, 93.7008819580078, 0.000485318014398217
272, 15.0637035369873, 35.5613136291504, 227.279708862305, 8.17329120635986, 93.7091674804688, 0.000485318014398217
274, 15.0078983306885, 35.5515251159668, 227.787460327148, 9.88527011871338, 93.7032089233398, 0.000485318014398217
276, 14.9750652313232, 35.5455131530762, 227.656143188477, 9.77764511108398, 93.6736373901367, 0.000485318014398217
278, 14.9259386062622, 35.5376892089844, 227.551010131836, 9.30036926269531, 93.7052917480469, 0.000485318014398217
280, 14.8475608825684, 35.5238380432129, 227.558731079102, 9.90581130981445, 93.7145156860352, 0.000485318014398217
282, 14.8016538619995, 35.5171966552734, 226.840194702148, 10.4966917037964, 93.7102813720703, 0.000485318014398217
284, 14.752589225769, 35.5119972229004, 225.317749023438, 9.64756393432617, 93.7122344970703, 0.000485318014398217
286, 14.6991443634033, 35.5051956176758, 224.963455200195, 9.03076171875, 93.7046966552734, 0.000485318014398217
288, 14.6734933853149, 35.5017166137695, 224.973419189453, 9.81149196624756, 93.7111206054688, 0.000485318014398217
290, 14.6411199569702, 35.4959678649902, 225.80126953125, 9.18339157104492, 93.7189254760742, 0.000485318014398217
292, 14.5831680297852, 35.4853858947754, 225.783615112305, 8.63985729217529, 93.7120208740234, 0.000485318014398217
294, 14.5378198623657, 35.4774780273438, 225.341186523438, 8.57713508605957, 93.7262725830078, 0.000485318014398217
296, 14.4872770309448, 35.4694328308105, 224.762344360352, 9.45401191711426, 93.7191696166992, 0.000485318014398217
298, 14.3922834396362, 35.457332611084, 224.630630493164, 10.5387182235718, 93.719123840332, 0.000485318014398217
300, 14.271746635437, 35.4408264160156, 224.756286621094, 9.78044986724854, 93.7173385620117, 0.000485318014398217
302, 14.1636295318604, 35.4250946044922, 225.652877807617, 10.0035543441772, 93.7166748046875, 0.000485318014398217
304, 14.0624799728394, 35.409725189209, 226.351348876953, 9.646728515625, 93.7275009155273, 0.000485318014398217
306, 14.0381669998169, 35.4060707092285, 226.522232055664, 9.78265380859375, 93.7318954467773, 0.000485318014398217
308, 14.0053749084473, 35.4009056091309, 226.707870483398, 10.2686805725098, 93.7266998291016, 0.000485318014398217
310, 13.9298229217529, 35.3906135559082, 226.97216796875, 10.4425973892212, 93.7248840332031, 0.000485318014398217
312, 13.8407135009766, 35.3772354125977, 227.354476928711, 8.02347278594971, 93.724479675293, 0.000485318014398217
314, 13.8000011444092, 35.3692588806152, 228.521194458008, 8.86939907073975, 93.7342071533203, 0.000485318014398217
316, 13.7816581726074, 35.3672676086426, 228.195068359375, 9.09017467498779, 93.7249298095703, 0.000485318014398217
318, 13.7326488494873, 35.3607406616211, 228.576171875, 7.74897527694702, 93.7361221313477, 0.000485318014398217
320, 13.6734800338745, 35.3522338867188, 229.061370849609, 7.84016036987305, 93.7271194458008, 0.000485318014398217
322, 13.6248016357422, 35.3449859619141, 229.762191772461, 7.87193965911865, 93.7256088256836, 0.000485318014398217
324, 13.5171756744385, 35.3304557800293, 230.575729370117, 8.78548526763916, 93.7292022705078, 0.000485318014398217
326, 13.4928112030029, 35.3220481872559, 231.005569458008, 8.69194221496582, 93.7248840332031, 0.000485318014398217
328, 13.4223299026489, 35.3135223388672, 231.209732055664, 7.66364049911499, 93.7295913696289, 0.000485318014398217
330, 13.4029512405396, 35.3105812072754, 231.228424072266, 7.18312835693359, 93.7340240478516, 0.000485318014398217
332, 13.3838634490967, 35.3078384399414, 231.429748535156, 6.98347806930542, 93.7352981567383, 0.000485318014398217
334, 13.3061428070068, 35.2986907958984, 232.09797668457, 8.4616174697876, 93.728759765625, 0.000485318014398217
336, 13.2493009567261, 35.2897796630859, 232.409362792969, 9.70369911193848, 93.7331619262695, 0.000485318014398217
338, 13.19664478302, 35.2809944152832, 233.543167114258, 9.24536514282227, 93.7462005615234, 0.000485318014398217
340, 13.1675958633423, 35.2759284973145, 233.967910766602, 7.25734233856201, 93.7490692138672, 0.000485318014398217
342, 13.1419353485107, 35.2715950012207, 234.390808105469, 7.90328598022461, 93.7484817504883, 0.000485318014398217
344, 13.1139850616455, 35.2662620544434, 234.628372192383, 8.57636642456055, 93.7441329956055, 0.000485318014398217
346, 13.0881061553955, 35.2618713378906, 234.913543701172, 8.37107467651367, 93.7475204467773, 0.000485318014398217
348, 13.0564479827881, 35.2567443847656, 235.125289916992, 9.26526832580566, 93.7472457885742, 0.000485318014398217
350, 13.0035133361816, 35.2488784790039, 235.282073974609, 8.5229377746582, 93.7479476928711, 0.000485318014398217
352, 12.9861440658569, 35.245548248291, 235.37434387207, 8.30529499053955, 93.7479095458984, 0.000485318014398217
354, 12.9725008010864, 35.2434120178223, 235.248596191406, 8.43402290344238, 93.7484817504883, 0.000485318014398217
356, 12.9621267318726, 35.2416648864746, 235.266967773438, 8.13230133056641, 93.7484817504883, 0.000485318014398217
358, 12.9502286911011, 35.2396850585938, 235.193252563477, 8.67589378356934, 93.7493286132812, 0.000485318014398217
360, 12.9213724136353, 35.2350959777832, 234.764633178711, 7.81959962844849, 93.7376174926758, 0.000485318014398217
362, 12.860818862915, 35.2260055541992, 235.173767089844, 8.86698722839355, 93.7484817504883, 0.000485318014398217
364, 12.8020877838135, 35.2158279418945, 235.288787841797, 9.02524566650391, 93.7520217895508, 0.000485318014398217
366, 12.7543411254883, 35.2089157104492, 235.498931884766, 10.0773868560791, 93.7470092773438, 0.000485318014398217
368, 12.7715139389038, 35.2094078063965, 236.146835327148, 8.19917869567871, 93.7491226196289, 0.000485318014398217
370, 12.711368560791, 35.2008285522461, 236.504470825195, 8.30330657958984, 93.7451553344727, 0.000485318014398217
372, 12.6883935928345, 35.1976852416992, 236.478973388672, 7.97600746154785, 93.7505569458008, 0.000485318014398217
374, 12.6679039001465, 35.1942939758301, 236.679794311523, 8.43496799468994, 93.7542495727539, 0.000485318014398217
376, 12.6401424407959, 35.1902503967285, 236.999984741211, 8.06831073760986, 93.7562789916992, 0.000485318014398217
378, 12.552586555481, 35.1766738891602, 237.353378295898, 8.04055309295654, 93.7510070800781, 0.000485318014398217
380, 12.5396423339844, 35.173656463623, 237.305740356445, 8.2027473449707, 93.7522125244141, 0.000485318014398217
382, 12.5214509963989, 35.1705055236816, 238.021636962891, 8.70893096923828, 93.7533111572266, 0.000485318014398217
384, 12.501443862915, 35.1674728393555, 237.957595825195, 10.0520868301392, 93.7547607421875, 0.000485318014398217
386, 12.4479417800903, 35.1594352722168, 238.273025512695, 10.2465753555298, 93.7545776367188, 0.000485318014398217
388, 12.3858032226562, 35.1488723754883, 238.275283813477, 9.17200469970703, 93.7543029785156, 0.000485318014398217
390, 12.3688182830811, 35.1462898254395, 237.774749755859, 8.45198059082031, 93.7526397705078, 0.000485318014398217
392, 12.336802482605, 35.1406593322754, 237.989074707031, 7.13657712936401, 93.7604751586914, 0.000485318014398217
394, 12.2932710647583, 35.1330909729004, 238.282409667969, 7.97446441650391, 93.7556838989258, 0.000485318014398217
396, 12.2680921554565, 35.1284370422363, 238.568832397461, 9.13933372497559, 93.7631225585938, 0.000485318014398217
398, 12.1978979110718, 35.1175231933594, 238.46826171875, 9.58327293395996, 93.7605895996094, 0.000485318014398217
400, 12.1427278518677, 35.1089706420898, 238.394515991211, 8.65984725952148, 93.7661285400391, 0.000485318014398217
402, 12.1037578582764, 35.1024513244629, 238.707138061523, 7.95886516571045, 93.7665786743164, 0.000485318014398217
404, 12.082781791687, 35.0990219116211, 238.995147705078, 6.68589067459106, 93.7597122192383, 0.000485318014398217
406, 12.0515871047974, 35.0945472717285, 239.395416259766, 6.23155546188354, 93.7589111328125, 0.000485318014398217
408, 12.0129451751709, 35.0868835449219, 239.481414794922, 6.7422046661377, 93.7654800415039, 0.000485318014398217
410, 12.0088701248169, 35.0859451293945, 239.512283325195, 8.29137802124023, 93.7669906616211, 0.000485318014398217
412, 11.9711112976074, 35.0802803039551, 239.978393554688, 6.86984920501709, 93.7636489868164, 0.000485318014398217
414, 11.8805198669434, 35.0662841796875, 240.359741210938, 7.08012342453003, 93.7646560668945, 0.000485318014398217
416, 11.8260135650635, 35.0573997497559, 240.563018798828, 8.03059387207031, 93.7658157348633, 0.000485318014398217
418, 11.7942743301392, 35.0524482727051, 240.645401000977, 8.89203834533691, 93.7586822509766, 0.000485318014398217
420, 11.7312679290771, 35.0427093505859, 240.860794067383, 8.25630950927734, 93.7665328979492, 0.000485318014398217
422, 11.6987476348877, 35.0378303527832, 240.932006835938, 8.11315441131592, 93.7622833251953, 0.000485318014398217
424, 11.6258182525635, 35.0260353088379, 241.166046142578, 8.83676528930664, 93.7627105712891, 0.000485318014398217
426, 11.5589904785156, 35.0162658691406, 241.127517700195, 8.37115097045898, 93.7578811645508, 0.000485318014398217
428, 11.5469160079956, 35.0117111206055, 241.305130004883, 7.93996810913086, 93.7716598510742, 0.000485318014398217
430, 11.4388217926025, 34.996265411377, 241.670028686523, 7.47075939178467, 93.7688827514648, 0.000485318014398217
432, 11.4150018692017, 34.9926223754883, 241.493362426758, 8.55215263366699, 93.7686080932617, 0.000485318014398217
434, 11.3800239562988, 34.9859046936035, 241.664123535156, 8.12136936187744, 93.7624359130859, 0.000485318014398217
436, 11.333571434021, 34.9793395996094, 241.919036865234, 7.66351652145386, 93.7619934082031, 0.000485318014398217
438, 11.2836570739746, 34.9707565307617, 242.290100097656, 8.45212364196777, 93.7672271728516, 0.000485318014398217
440, 11.2613945007324, 34.9671401977539, 242.348358154297, 8.87263298034668, 93.7703704833984, 0.000485318014398217
442, 11.2000675201416, 34.9569320678711, 242.687164306641, 8.31270313262939, 93.7766036987305, 0.000485318014398217
444, 11.1633281707764, 34.9506492614746, 242.869857788086, 4.91242694854736, 93.7776260375977, 0.000485318014398217
446, 11.1267099380493, 34.9448509216309, 243.166168212891, 7.23713493347168, 93.7690811157227, 0.000485318014398217
448, 11.0924577713013, 34.9392585754395, 243.226165771484, 9.6387825012207, 93.7738418579102, 0.000485318014398217
450, 11.0595226287842, 34.934757232666, 243.227066040039, 9.50017166137695, 93.7709579467773, 0.000485318014398217
