CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00146_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:03 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 146
CASTNO = 1
CTDID = 33RO20071215_CTD_146_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -56.0830
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
56.0, 7.2045, 34.1336, 296, 0.1218
57.0, 7.2038, 34.1334, 296.1, 0.121
58.0, 7.2033, 34.1333, 296.3, 0.121
59.0, 7.204, 34.1334, 296.3, 0.1214
60.0, 7.2012, 34.1333, 296.4, 0.1227
61.0, 7.2011, 34.1333, 296.5, 0.1214
62.0, 7.2006, 34.1331, 296.4, 0.1214
63.0, 7.2001, 34.1329, 296.2, 0.121
64.0, 7.1998, 34.1331, 296.1, 0.1222
65.0, 7.2001, 34.1328, 296.4, 0.1222
66.0, 7.1996, 34.133, 296.5, 0.1214
67.0, 7.199, 34.1329, 296.2, 0.1222
68.0, 7.1993, 34.1328, 296.1, 0.1218
69.0, 7.1991, 34.1329, 295.9, 0.1227
70.0, 7.1984, 34.1328, 296, 0.1214
71.0, 7.1974, 34.1329, 296.1, 0.1218
72.0, 7.1971, 34.1326, 296.3, 0.1284
73.0, 7.1966, 34.1328, 296.2, 0.1218
74.0, 7.1968, 34.1327, 296, 0.1222
75.0, 7.1969, 34.1328, 296.2, 0.1206
76.0, 7.1964, 34.1328, 296.1, 0.1227
77.0, 7.1961, 34.1329, 296.1, 0.1214
78.0, 7.1949, 34.1328, 296.1, 0.1222
79.0, 7.1942, 34.1327, 296.1, 0.1206
80.0, 7.1944, 34.1327, 296.1, 0.1206
81.0, 7.1931, 34.1328, 296.3, 0.121
82.0, 7.1926, 34.1327, 296.3, 0.1206
83.0, 7.1925, 34.1326, 296.1, 0.1206
84.0, 7.1917, 34.1327, 296.1, 0.1198
85.0, 7.1906, 34.1327, 296.1, 0.119
86.0, 7.1893, 34.1327, 296.1, 0.1177
87.0, 7.1893, 34.1326, 295.9, 0.119
88.0, 7.1888, 34.1327, 295.8, 0.1173
89.0, 7.1865, 34.1327, 295.8, 0.1173
90.0, 7.1841, 34.1326, 295.9, 0.1169
91.0, 7.182, 34.1326, 296.1, 0.1148
92.0, 7.1758, 34.1325, 296, 0.1144
93.0, 7.1747, 34.1326, 296, 0.1148
94.0, 7.1709, 34.1323, 295.9, 0.114
95.0, 7.1621, 34.1323, 295.8, 0.1132
96.0, 7.1538, 34.132, 295.5, 0.1111
97.0, 7.1223, 34.1315, 295.4, 0.1103
98.0, 7.0767, 34.1306, 295.3, 0.1078
99.0, 7.0179, 34.1286, 295.1, 0.1074
100.0, 6.9512, 34.1281, 294.7, 0.1033
101.0, 6.7828, 34.1237, 295, 0.0976
102.0, 6.6279, 34.1235, 295, 0.0918
103.0, 6.5804, 34.1243, 294.9, 0.0894
104.0, 6.5314, 34.1254, 295.2, 0.0865
105.0, 6.4811, 34.1249, 295.8, 0.0853
106.0, 6.438, 34.1245, 296.2, 0.0816
107.0, 6.4345, 34.1251, 296.3, 0.0804
108.0, 6.4247, 34.1258, 296.6, 0.0804
109.0, 6.384, 34.1258, 296.9, 0.0775
110.0, 6.3478, 34.1266, 296.9, 0.0767
111.0, 6.3064, 34.1261, 297, 0.0755
112.0, 6.286, 34.1259, 297.1, 0.0747
113.0, 6.2655, 34.1259, 297.1, 0.0731
114.0, 6.2451, 34.1257, 297.1, 0.0706
115.0, 6.2263, 34.1247, 297, 0.0702
116.0, 6.1949, 34.1244, 297.1, 0.069
117.0, 6.178, 34.1253, 297.1, 0.0682
118.0, 6.1628, 34.1254, 297.2, 0.0682
119.0, 6.1333, 34.1258, 297.2, 0.0682
120.0, 6.1038, 34.1262, 297.1, 0.0678
121.0, 6.0743, 34.1267, 297, 0.0653
122.0, 6.0271, 34.1264, 296.9, 0.0645
123.0, 6.0221, 34.1258, 296.5, 0.0637
124.0, 6.0161, 34.1264, 296.4, 0.0629
125.0, 6.021, 34.1333, 296.5, 0.0621
126.0, 6.0148, 34.1341, 296.2, 0.0605
127.0, 6.015, 34.1342, 295.5, 0.0572
128.0, 5.959, 34.144, 295.7, 0.0536
129.0, 5.9396, 34.1525, 295.3, 0.0519
130.0, 5.9466, 34.1544, 294.6, 0.0503
131.0, 5.9441, 34.1545, 294.2, 0.0499
132.0, 5.9428, 34.1539, 293.5, 0.0499
133.0, 5.9414, 34.1534, 292.9, 0.0515
134.0, 5.9401, 34.1529, 292.4, 0.0495
135.0, 5.9033, 34.1537, 292.8, 0.0479
136.0, 5.8481, 34.1565, 293.2, 0.0455
137.0, 5.8206, 34.1562, 293.2, 0.0446
138.0, 5.8071, 34.1565, 292.8, 0.0426
139.0, 5.8084, 34.1579, 292.6, 0.0426
140.0, 5.8139, 34.1618, 292.2, 0.0426
141.0, 5.8194, 34.1658, 291.9, 0.0414
142.0, 5.8249, 34.1698, 291.5, 0.039
143.0, 5.82, 34.1741, 291.5, 0.0386
144.0, 5.8177, 34.1756, 291.3, 0.0366
145.0, 5.8192, 34.1758, 291, 0.037
146.0, 5.8111, 34.1752, 290.6, 0.0366
147.0, 5.7962, 34.1735, 290, 0.0358
148.0, 5.7801, 34.1704, 289.6, 0.0354
149.0, 5.7074, 34.1633, 290.1, 0.0362
150.0, 5.6483, 34.1594, 290.2, 0.0366
151.0, 5.6473, 34.1634, 290.1, 0.0362
152.0, 5.6656, 34.168, 290, 0.035
153.0, 5.6872, 34.1715, 289.8, 0.035
154.0, 5.7095, 34.1765, 289.1, 0.0341
155.0, 5.7264, 34.182, 288.9, 0.0341
156.0, 5.7039, 34.1782, 288.9, 0.0337
157.0, 5.6718, 34.1744, 288.8, 0.0325
158.0, 5.6333, 34.1692, 288.9, 0.0325
159.0, 5.5996, 34.1655, 289.3, 0.0321
160.0, 5.6096, 34.1662, 290, 0.0325
161.0, 5.5714, 34.1654, 290.7, 0.0313
162.0, 5.5404, 34.1657, 290.8, 0.0317
163.0, 5.5294, 34.1664, 290.6, 0.0301
164.0, 5.5303, 34.168, 290.3, 0.0301
165.0, 5.5495, 34.1713, 290.1, 0.0293
166.0, 5.5871, 34.1785, 289.6, 0.0281
167.0, 5.619, 34.1853, 289.1, 0.0273
168.0, 5.6359, 34.1889, 288.5, 0.0257
169.0, 5.6164, 34.1862, 288.1, 0.0253
170.0, 5.6014, 34.1847, 287.6, 0.0245
171.0, 5.604, 34.1854, 287.2, 0.0253
172.0, 5.6043, 34.1861, 287.2, 0.0245
173.0, 5.5876, 34.1849, 287.6, 0.0245
174.0, 5.5717, 34.1841, 287.8, 0.0245
175.0, 5.5497, 34.1815, 288.1, 0.0241
176.0, 5.543, 34.1801, 288.3, 0.0245
177.0, 5.5259, 34.178, 288.7, 0.0245
178.0, 5.5206, 34.1773, 288.9, 0.0241
179.0, 5.5039, 34.1754, 289, 0.0253
180.0, 5.5083, 34.177, 289.1, 0.0241
181.0, 5.5054, 34.1769, 289, 0.0237
182.0, 5.4973, 34.177, 289, 0.0241
183.0, 5.5336, 34.1828, 288.6, 0.0233
184.0, 5.5376, 34.1835, 288.3, 0.0221
185.0, 5.5269, 34.1828, 287.9, 0.0229
186.0, 5.5235, 34.1826, 287.5, 0.0217
187.0, 5.5207, 34.1825, 287.4, 0.0217
188.0, 5.5177, 34.1824, 287.5, 0.0221
189.0, 5.5093, 34.1819, 287.5, 0.0213
190.0, 5.5088, 34.1815, 287.4, 0.0213
191.0, 5.5031, 34.1817, 287.4, 0.0213
192.0, 5.4996, 34.1813, 287.6, 0.0225
193.0, 5.4914, 34.1801, 287.8, 0.0217
194.0, 5.4816, 34.1791, 288, 0.0217
195.0, 5.472, 34.1778, 288.3, 0.0229
196.0, 5.4706, 34.1773, 288.5, 0.0229
197.0, 5.4676, 34.177, 288.4, 0.0229
198.0, 5.4508, 34.1755, 288.4, 0.0225
199.0, 5.4311, 34.1743, 288.7, 0.0229
200.0, 5.4396, 34.1769, 288.7, 0.0229
201.0, 5.4506, 34.1788, 288.9, 0.0233
202.0, 5.452, 34.179, 289, 0.0229
203.0, 5.4488, 34.1785, 288.9, 0.0225
204.0, 5.4651, 34.1811, 288.2, 0.0225
205.0, 5.4689, 34.1846, 288.2, 0.0217
206.0, 5.482, 34.1871, 287.9, 0.0217
207.0, 5.4827, 34.1881, 287.7, 0.0221
208.0, 5.5139, 34.1941, 287, 0.0221
209.0, 5.5186, 34.1952, 286.6, 0.0221
210.0, 5.5297, 34.1972, 285.9, 0.0225
211.0, 5.5323, 34.1976, 285.3, 0.0213
212.0, 5.5306, 34.1972, 285, 0.0221
213.0, 5.5096, 34.1945, 284.9, 0.0209
214.0, 5.5032, 34.1937, 285.1, 0.0213
215.0, 5.4986, 34.1937, 285.4, 0.0209
216.0, 5.4944, 34.1925, 285.5, 0.0213
217.0, 5.4809, 34.191, 285.8, 0.0217
218.0, 5.4706, 34.1898, 286, 0.0213
219.0, 5.4736, 34.19, 286.1, 0.0217
220.0, 5.4545, 34.1872, 286.5, 0.0209
221.0, 5.4312, 34.1856, 286.7, 0.0209
222.0, 5.4283, 34.1849, 286.6, 0.0217
223.0, 5.4271, 34.1851, 286.6, 0.0217
224.0, 5.417, 34.1835, 286.7, 0.0225
225.0, 5.4144, 34.1837, 286.8, 0.0225
226.0, 5.4065, 34.1831, 287.1, 0.0213
227.0, 5.3859, 34.1805, 287.3, 0.0201
228.0, 5.3673, 34.1782, 287.3, 0.0209
229.0, 5.3607, 34.1774, 287.5, 0.0205
230.0, 5.3643, 34.1786, 287.4, 0.0213
231.0, 5.3635, 34.1782, 287.7, 0.0209
232.0, 5.3415, 34.1753, 288, 0.0217
233.0, 5.323, 34.1731, 288.1, 0.0217
234.0, 5.3046, 34.1707, 288.2, 0.0217
235.0, 5.2861, 34.1684, 288.3, 0.0225
236.0, 5.2829, 34.168, 288.3, 0.0221
237.0, 5.2994, 34.17, 288.5, 0.0213
238.0, 5.3138, 34.1712, 288.6, 0.0209
239.0, 5.2776, 34.1679, 288.7, 0.0205
240.0, 5.2677, 34.1669, 288.6, 0.0201
241.0, 5.2638, 34.1669, 288.6, 0.0209
242.0, 5.2597, 34.1661, 288.7, 0.0209
243.0, 5.2531, 34.1657, 288.9, 0.0213
244.0, 5.2499, 34.1654, 289, 0.0225
245.0, 5.2488, 34.1652, 289.3, 0.0225
246.0, 5.2467, 34.1651, 289.4, 0.0209
247.0, 5.2428, 34.1647, 289.4, 0.0205
248.0, 5.2384, 34.1644, 289.5, 0.0209
249.0, 5.2324, 34.1642, 289.5, 0.0205
250.0, 5.2333, 34.1645, 289.5, 0.0201
251.0, 5.2318, 34.1645, 289.5, 0.0213
252.0, 5.2271, 34.1644, 289.5, 0.0205
253.0, 5.225, 34.1645, 289.3, 0.0209
254.0, 5.2277, 34.1655, 289.1, 0.0205
255.0, 5.2297, 34.1661, 289, 0.0205
256.0, 5.2275, 34.166, 288.7, 0.0201
257.0, 5.2259, 34.1659, 288.4, 0.0196
258.0, 5.2172, 34.1648, 288.2, 0.0205
259.0, 5.2116, 34.1646, 288.1, 0.0201
260.0, 5.211, 34.1645, 287.9, 0.0196
261.0, 5.1976, 34.163, 288, 0.0213
262.0, 5.1852, 34.162, 288.1, 0.0201
263.0, 5.1817, 34.1616, 288.2, 0.0201
264.0, 5.1699, 34.1607, 288.4, 0.0201
265.0, 5.1662, 34.1605, 288.4, 0.0201
266.0, 5.1618, 34.1606, 288.5, 0.0201
267.0, 5.1657, 34.1617, 288.5, 0.0213
268.0, 5.1703, 34.1627, 288.4, 0.0209
269.0, 5.1674, 34.1623, 288.3, 0.0201
270.0, 5.1622, 34.162, 288, 0.0201
271.0, 5.165, 34.1634, 287.7, 0.0205
272.0, 5.1853, 34.1672, 287.3, 0.0192
273.0, 5.1943, 34.1686, 286.9, 0.0196
274.0, 5.1959, 34.1693, 286.6, 0.0196
275.0, 5.1962, 34.1693, 285.9, 0.0196
276.0, 5.1856, 34.1684, 285.4, 0.0209
277.0, 5.1714, 34.1664, 285.3, 0.0225
278.0, 5.155, 34.1641, 285.5, 0.0201
279.0, 5.1396, 34.1621, 286, 0.0196
280.0, 5.1255, 34.1604, 286.6, 0.0188
281.0, 5.1135, 34.1592, 287.4, 0.0221
282.0, 5.1097, 34.1587, 287.9, 0.0188
283.0, 5.1029, 34.1579, 288.2, 0.0196
284.0, 5.0863, 34.1562, 288.5, 0.0205
285.0, 5.0927, 34.1577, 288.5, 0.0192
286.0, 5.0935, 34.1575, 288.4, 0.0192
287.0, 5.0848, 34.1569, 288.3, 0.0188
288.0, 5.0999, 34.1594, 287.8, 0.0188
289.0, 5.1091, 34.1614, 287.3, 0.0213
290.0, 5.1148, 34.1627, 286.8, 0.018
291.0, 5.1147, 34.1627, 286.5, 0.0188
292.0, 5.1106, 34.1621, 286.4, 0.0188
293.0, 5.102, 34.1605, 286.5, 0.0192
294.0, 5.0764, 34.158, 286.7, 0.0188
295.0, 5.0669, 34.1566, 286.9, 0.0192
296.0, 5.056, 34.1553, 287.1, 0.0188
297.0, 5.0358, 34.153, 287.5, 0.0192
298.0, 5.0365, 34.1539, 287.6, 0.0184
299.0, 5.0629, 34.158, 287.5, 0.0176
300.0, 5.0445, 34.1564, 287.6, 0.0176
301.0, 5.0371, 34.1563, 287.4, 0.018
302.0, 5.0374, 34.157, 286.9, 0.018
303.0, 5.0367, 34.1568, 286.3, 0.018
304.0, 5.0362, 34.1569, 285.8, 0.018
305.0, 5.0355, 34.1569, 285.4, 0.018
306.0, 5.0308, 34.1561, 285.5, 0.0176
307.0, 5.008, 34.1537, 285.9, 0.018
308.0, 4.9976, 34.1527, 286, 0.018
309.0, 4.9951, 34.1525, 286, 0.0176
310.0, 4.9849, 34.1515, 286, 0.018
311.0, 4.9818, 34.1516, 286.1, 0.0176
312.0, 4.9813, 34.1513, 286.1, 0.018
313.0, 4.9604, 34.1487, 286.2, 0.0184
314.0, 4.9524, 34.1483, 286.3, 0.0184
315.0, 4.9476, 34.1477, 286.3, 0.0184
316.0, 4.9363, 34.1466, 286.5, 0.0164
317.0, 4.9308, 34.1461, 286.4, 0.0172
318.0, 4.9299, 34.1461, 286.5, 0.0164
319.0, 4.9289, 34.1462, 286.6, 0.0172
320.0, 4.9281, 34.1463, 286.7, 0.0176
321.0, 4.9269, 34.1465, 286.7, 0.0172
322.0, 4.9271, 34.1467, 286.6, 0.0172
323.0, 4.9241, 34.1463, 286.4, 0.018
324.0, 4.9178, 34.1457, 286.4, 0.0172
325.0, 4.9119, 34.1454, 286.4, 0.0172
326.0, 4.9005, 34.1443, 286.5, 0.0164
327.0, 4.8921, 34.1433, 286.4, 0.0164
328.0, 4.8859, 34.1429, 286.5, 0.0164
329.0, 4.8788, 34.1425, 286.8, 0.0168
330.0, 4.8746, 34.142, 286.9, 0.0164
331.0, 4.8729, 34.1419, 287, 0.0168
332.0, 4.8674, 34.1406, 287.3, 0.0168
333.0, 4.8491, 34.1387, 287.6, 0.0164
334.0, 4.842, 34.138, 287.7, 0.0164
335.0, 4.8289, 34.137, 287.9, 0.0172
336.0, 4.8185, 34.1371, 288, 0.0168
337.0, 4.812, 34.1365, 287.9, 0.0168
338.0, 4.8058, 34.1363, 287.9, 0.0164
339.0, 4.798, 34.1357, 287.7, 0.0156
340.0, 4.7977, 34.1359, 287.5, 0.0156
341.0, 4.7963, 34.136, 287.5, 0.0156
342.0, 4.7879, 34.1353, 287.4, 0.0168
343.0, 4.7826, 34.1349, 287.4, 0.0164
344.0, 4.7797, 34.1348, 287.4, 0.0164
345.0, 4.7775, 34.1347, 287.5, 0.0164
346.0, 4.7753, 34.1347, 287.7, 0.016
347.0, 4.773, 34.1344, 287.9, 0.0172
348.0, 4.7638, 34.1338, 288, 0.0168
349.0, 4.7576, 34.1335, 288, 0.0156
350.0, 4.7561, 34.1332, 287.9, 0.0164
351.0, 4.7552, 34.1331, 288, 0.0168
352.0, 4.7551, 34.1331, 288.1, 0.0164
353.0, 4.7543, 34.1329, 288.1, 0.0164
354.0, 4.7519, 34.133, 288.1, 0.016
355.0, 4.749, 34.1326, 288, 0.0156
356.0, 4.7371, 34.1316, 288.2, 0.0156
357.0, 4.7327, 34.1314, 288.5, 0.0168
358.0, 4.7302, 34.131, 288.6, 0.016
359.0, 4.726, 34.1304, 288.9, 0.016
360.0, 4.7139, 34.1285, 289.4, 0.0164
361.0, 4.6948, 34.1263, 290, 0.016
362.0, 4.6874, 34.1253, 290.3, 0.0156
363.0, 4.6875, 34.1255, 290.6, 0.0152
364.0, 4.6853, 34.1253, 290.8, 0.0164
365.0, 4.6799, 34.1248, 290.8, 0.0156
366.0, 4.6748, 34.1246, 290.6, 0.0152
367.0, 4.6721, 34.1244, 290.4, 0.0152
368.0, 4.6666, 34.1241, 290.3, 0.0148
369.0, 4.6664, 34.1241, 290.1, 0.0148
370.0, 4.6638, 34.1237, 290.1, 0.0164
371.0, 4.6586, 34.1231, 290.2, 0.0156
372.0, 4.657, 34.1229, 290.5, 0.0156
373.0, 4.6495, 34.1223, 290.6, 0.0144
374.0, 4.6463, 34.1219, 290.6, 0.0156
375.0, 4.6392, 34.1214, 290.8, 0.0148
376.0, 4.6368, 34.1214, 290.8, 0.0152
377.0, 4.6372, 34.1216, 290.8, 0.0152
378.0, 4.6377, 34.1217, 290.9, 0.0156
379.0, 4.6395, 34.1216, 290.8, 0.016
380.0, 4.6402, 34.1216, 290.7, 0.0152
381.0, 4.6346, 34.1213, 290.7, 0.0156
382.0, 4.6276, 34.1207, 290.7, 0.0144
383.0, 4.6232, 34.1201, 290.7, 0.0156
384.0, 4.6157, 34.1193, 290.7, 0.0156
385.0, 4.6087, 34.1188, 290.9, 0.0148
386.0, 4.6076, 34.1187, 291, 0.0144
387.0, 4.6094, 34.1189, 291.2, 0.0144
388.0, 4.6105, 34.119, 291.4, 0.0144
389.0, 4.609, 34.1189, 291.5, 0.0156
390.0, 4.6158, 34.12, 291.2, 0.0156
391.0, 4.612, 34.12, 291.1, 0.0148
392.0, 4.6091, 34.121, 290.8, 0.0144
393.0, 4.64, 34.1266, 290.1, 0.014
394.0, 4.6548, 34.1289, 289.5, 0.014
395.0, 4.6696, 34.1326, 288.6, 0.0152
396.0, 4.6634, 34.1318, 287.7, 0.0144
397.0, 4.6594, 34.132, 286.3, 0.0144
398.0, 4.6583, 34.1319, 284.8, 0.0152
399.0, 4.6592, 34.1339, 284.3, 0.0148
400.0, 4.6623, 34.1345, 284.2, 0.014
401.0, 4.6629, 34.1345, 284.3, 0.0136
402.0, 4.6729, 34.1362, 284.2, 0.0148
403.0, 4.6758, 34.1367, 283.8, 0.0144
404.0, 4.6731, 34.1368, 283.6, 0.0148
405.0, 4.6728, 34.1372, 283.1, 0.0144
406.0, 4.68, 34.1388, 282.6, 0.014
407.0, 4.6835, 34.1396, 282.2, 0.0144
408.0, 4.6833, 34.1393, 281.7, 0.014
409.0, 4.6881, 34.1408, 281.3, 0.0136
410.0, 4.688, 34.1411, 281.3, 0.0136
411.0, 4.6817, 34.1405, 281.2, 0.014
412.0, 4.6712, 34.14, 281.2, 0.0136
413.0, 4.669, 34.1407, 281.1, 0.014
414.0, 4.6691, 34.1407, 281, -999
415.0, 4.6699, 34.1409, 280.9, -999
416.0, 4.6705, 34.1412, 280.8, 0.0156
417.0, 4.6661, 34.1414, 280.7, 0.0136
418.0, 4.6619, 34.1417, 280.6, 0.0144
419.0, 4.6603, 34.1415, 280.3, 0.014
420.0, 4.6581, 34.1413, 279.9, 0.0132
421.0, 4.6585, 34.1411, 279.7, 0.0132
422.0, 4.6526, 34.1406, 279.7, 0.0136
423.0, 4.6437, 34.1403, 279.8, 0.0136
424.0, 4.6404, 34.1399, 279.9, 0.014
425.0, 4.6359, 34.1396, 279.9, 0.0136
426.0, 4.6282, 34.1385, 280.2, 0.0124
427.0, 4.6186, 34.1375, 280.6, 0.0124
428.0, 4.6068, 34.1362, 281, 0.0132
429.0, 4.6035, 34.1366, 281.3, 0.0128
430.0, 4.6039, 34.1369, 281.6, 0.014
431.0, 4.5933, 34.1362, 281.9, 0.0128
432.0, 4.5867, 34.136, 282.1, 0.0132
433.0, 4.5917, 34.1363, 281.9, 0.0124
434.0, 4.5846, 34.1362, 281.9, 0.0124
435.0, 4.576, 34.1363, 281.7, 0.0124
436.0, 4.5718, 34.136, 281.5, 0.0124
437.0, 4.5647, 34.1352, 281.5, 0.0124
438.0, 4.5618, 34.1349, 281.5, 0.0124
439.0, 4.56, 34.1346, 281.6, 0.0128
440.0, 4.5596, 34.1346, 281.8, 0.0128
441.0, 4.569, 34.1373, 281.8, 0.0124
442.0, 4.574, 34.1387, 281.7, 0.0124
443.0, 4.5726, 34.1391, 281.4, 0.0128
444.0, 4.5704, 34.1388, 280.8, 0.0128
445.0, 4.541, 34.1354, 280.6, 0.0128
446.0, 4.5269, 34.1344, 280.4, 0.0132
447.0, 4.5271, 34.1343, 280.6, 0.0128
448.0, 4.528, 34.1345, 281.4, 0.0124
449.0, 4.5301, 34.135, 281.9, 0.0128
450.0, 4.546, 34.1379, 281.8, 0.0128
451.0, 4.5467, 34.1376, 281.6, 0.0132
452.0, 4.5478, 34.1379, 281.2, 0.0124
453.0, 4.5474, 34.1378, 280.7, 0.0132
454.0, 4.5433, 34.1373, 280.2, 0.0124
455.0, 4.5334, 34.1358, 280.2, 0.0124
456.0, 4.5056, 34.1328, 280.6, 0.0124
457.0, 4.4999, 34.1322, 280.9, 0.0136
458.0, 4.4993, 34.1322, 281.7, 0.0128
459.0, 4.4918, 34.1311, 282.4, 0.0124
460.0, 4.4834, 34.1306, 282.7, 0.0132
461.0, 4.4817, 34.1309, 282.9, 0.0124
462.0, 4.4895, 34.1326, 282.7, 0.0124
463.0, 4.487, 34.1326, 282.6, 0.0124
464.0, 4.4732, 34.1313, 282.3, 0.0136
465.0, 4.4608, 34.1301, 282, 0.0124
466.0, 4.4514, 34.1294, 281.8, 0.0124
467.0, 4.4515, 34.1298, 281.9, 0.0124
468.0, 4.4494, 34.1297, 282.3, 0.0116
469.0, 4.4445, 34.1294, 282.4, 0.0132
470.0, 4.4405, 34.13, 282.3, 0.0124
471.0, 4.4413, 34.1301, 282.1, 0.0128
472.0, 4.4393, 34.1301, 281.9, 0.0124
473.0, 4.4412, 34.1305, 281.6, 0.0128
474.0, 4.4352, 34.1294, 281.7, 0.0124
475.0, 4.4088, 34.1273, 281.9, 0.0124
476.0, 4.4082, 34.1273, 281.8, 0.0124
477.0, 4.4096, 34.1273, 281.7, 0.0124
478.0, 4.3983, 34.1264, 282.1, 0.012
479.0, 4.3888, 34.1254, 282.3, 0.0124
480.0, 4.3835, 34.1251, 282.4, 0.0116
481.0, 4.3825, 34.1254, 282.6, 0.012
