CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034011.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09AR20070116_CTD_11_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 10:35:33
CTD_START_LATITUDE = -46.3216666666667
CTD_START_LONGITUDE = 140.611166666667
CTD_BOTTOM_TIME = 10:55:47
CTD_BOTTOM_LATITUDE = -46.3221666666667
CTD_BOTTOM_LONGITUDE = 140.611166666667
CTD_END_TIME = 11:38:46
CTD_END_LATITUDE = -46.3243333333333
CTD_END_LONGITUDE = 140.608833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.3357, 34.6735, 278.16, 0.553, 0.971, 0.002
74, 10.2718, 34.6721, 278.27, 0.476, 0.971, 0.002
76, 10.2512, 34.6734, 278.2, 0.604, 0.971, 0.002
78, 10.2358, 34.6738, 277.67, 0.553, 0.971, 0.002
80, 10.1817, 34.6754, 277.58, 0.357, 0.971, 0.002
82, 10.1041, 34.676, 277.81, 0.34, 0.971, 0.002
84, 10.08, 34.6754, 277.48, 0.331, 0.974, 0.002
86, 10.0108, 34.6727, 277.33, 0.331, 0.974, 0.002
88, 9.9253, 34.6693, 277.45, 0.331, 0.975, 0.002
90, 9.9485, 34.6835, 276.98, 0.331, 0.974, 0.002
92, 9.9365, 34.6893, 276.52, 0.245, 0.975, 0.002
94, 9.9084, 34.693, 276.09, 0.143, 0.974, 0.002
96, 9.8918, 34.6947, 275.54, 0.134, 0.977, 0.002
98, 9.8546, 34.692, 275.14, 0.126, 0.972, 0.002
100, 9.8301, 34.6909, 275.13, 0.092, 0.977, 0.002
102, 9.8041, 34.6891, 275.18, 0.066, 0.978, 0.002
104, 9.8022, 34.6888, 274.89, 0.066, 0.98, 0.002
106, 9.7774, 34.6874, 274.75, 0.04, 0.98, 0.002
108, 9.7454, 34.6865, 274.82, 0.066, 0.98, 0.002
110, 9.7217, 34.6841, 274.8, 0.049, 0.98, 0.002
112, 9.7228, 34.6851, 274.9, 0.04, 0.979, 0.002
114, 9.7066, 34.6826, 274.8, 0.032, 0.979, 0.002
116, 9.6589, 34.6752, 274.8, 0.049, 0.979, 0.002
118, 9.6233, 34.6709, 274.8, 0.032, 0.976, 0.002
120, 9.5889, 34.6651, 274.98, 0.04, 0.979, 0.002
122, 9.5542, 34.6605, 275.32, 0.015, 0.979, 0.002
124, 9.5544, 34.6599, 275.3, 0.032, 0.979, 0.002
126, 9.4896, 34.6504, 275.34, 0.032, 0.979, 0.002
128, 9.4448, 34.6454, 275.59, 0.006, 0.979, 0.002
130, 9.4351, 34.6457, 275.61, 0.015, 0.979, 0.002
132, 9.4235, 34.6482, 275.33, 0.006, 0.979, 0.002
134, 9.4211, 34.6506, 275.1, -0.02, 0.98, 0.002
136, 9.4114, 34.6496, 274.87, -0.02, 0.98, 0.002
138, 9.3889, 34.6468, 274.82, -0.002, 0.98, 0.002
140, 9.3785, 34.6458, 274.85, -0.011, 0.979, 0.002
142, 9.3634, 34.6443, 274.86, -0.011, 0.979, 0.002
144, 9.3402, 34.6424, 274.8, -0.02, 0.979, 0.002
146, 9.3445, 34.6456, 274.58, -0.02, 0.98, 0.002
148, 9.3515, 34.6482, 274.18, -0.037, 0.98, 0.002
150, 9.357, 34.6525, 273.61, -0.02, 0.981, 0.002
152, 9.3256, 34.6508, 273.45, -0.028, 0.98, 0.002
154, 9.3171, 34.6505, 273.3, -0.045, 0.98, 0.002
156, 9.3044, 34.6487, 273.49, -0.02, 0.98, 0.002
158, 9.2657, 34.6452, 273.86, -0.02, 0.98, 0.002
160, 9.2681, 34.6468, 273.89, -0.037, 0.981, 0.002
162, 9.258, 34.6465, 273.66, -0.037, 0.981, 0.002
164, 9.2354, 34.6437, 273.22, -0.054, 0.981, 0.002
166, 9.2322, 34.6432, 272.87, -0.037, 0.981, 0.002
168, 9.2283, 34.6429, 272.95, -0.037, 0.981, 0.002
170, 9.2321, 34.6457, 273.23, -0.045, 0.981, 0.002
172, 9.2245, 34.6462, 273.52, -0.045, 0.981, 0.002
174, 9.2218, 34.648, 273.77, -0.037, 0.981, 0.002
176, 9.2217, 34.6488, 273.89, -0.045, 0.98, 0.002
178, 9.2169, 34.6489, 273.97, -0.045, 0.972, 0.002
180, 9.2193, 34.65, 274.11, -0.045, 0.978, 0.002
182, 9.22, 34.6506, 274.27, -0.062, 0.981, 0.002
184, 9.221, 34.6514, 274.47, -0.045, 0.981, 0.002
186, 9.2102, 34.6506, 274.74, -0.045, 0.98, 0.002
188, 9.2141, 34.6521, 274.88, -0.045, 0.98, 0.002
190, 9.2221, 34.6541, 275.04, -0.037, 0.981, 0.002
192, 9.2149, 34.6533, 275.23, -0.045, 0.981, 0.002
194, 9.2087, 34.6522, 275.22, -0.037, 0.981, 0.002
196, 9.1982, 34.6507, 275.17, -0.054, 0.981, 0.002
198, 9.1937, 34.6505, 275.02, -0.045, 0.981, 0.002
200, 9.19, 34.6498, 274.6, -0.054, 0.981, 0.002
202, 9.1836, 34.6487, 274.13, -0.062, 0.981, 0.002
204, 9.1694, 34.6463, 273.72, -0.054, 0.981, 0.002
206, 9.1497, 34.6432, 272.98, -0.045, 0.981, 0.002
208, 9.1343, 34.6412, 272.34, -0.037, 0.98, 0.002
210, 9.1274, 34.6405, 272.73, -0.045, 0.98, 0.002
212, 9.1153, 34.639, 273.45, -0.045, 0.981, 0.002
214, 9.1137, 34.6389, 273.89, -0.054, 0.981, 0.002
216, 9.1126, 34.6388, 274.07, -0.054, 0.981, 0.002
218, 9.1119, 34.6388, 274.31, -0.062, 0.981, 0.002
220, 9.1099, 34.6389, 274.6, -0.062, 0.981, 0.002
222, 9.1098, 34.6392, 274.85, -0.071, 0.981, 0.002
224, 9.1097, 34.6394, 274.97, -0.054, 0.981, 0.002
226, 9.1068, 34.6394, 275.04, -0.045, 0.981, 0.002
228, 9.1057, 34.6393, 275.01, -0.054, 0.981, 0.002
230, 9.1057, 34.6396, 274.98, -0.045, 0.981, 0.002
232, 9.1035, 34.6393, 274.95, -0.045, 0.981, 0.002
234, 9.1012, 34.6387, 274.93, -0.062, 0.981, 0.002
236, 9.1018, 34.6394, 275.04, -0.062, 0.981, 0.002
238, 9.1063, 34.641, 275.14, -0.071, 0.981, 0.002
240, 9.1052, 34.6409, 275.05, -0.045, 0.981, 0.002
242, 9.0976, 34.6397, 274.98, -0.045, 0.981, 0.002
244, 9.0889, 34.6386, 274.92, -0.054, 0.98, 0.002
246, 9.0811, 34.6386, 274.93, -0.071, 0.981, 0.002
248, 9.0787, 34.6386, 274.91, -0.062, 0.981, 0.002
250, 9.0731, 34.6376, 274.58, -0.054, 0.981, 0.002
252, 9.0691, 34.6368, 274.29, -0.062, 0.98, 0.002
254, 9.0664, 34.6364, 274.07, -0.054, 0.979, 0.002
256, 9.0668, 34.637, 273.87, -0.054, 0.981, 0.002
258, 9.0678, 34.637, 273.5, -0.054, 0.981, 0.002
260, 9.0679, 34.6372, 273.1, -0.071, 0.981, 0.002
262, 9.0666, 34.6371, 272.99, -0.054, 0.981, 0.002
264, 9.0644, 34.6368, 272.97, -0.054, 0.981, 0.002
266, 9.0581, 34.6353, 272.81, -0.054, 0.981, 0.002
268, 9.0453, 34.6339, 272.57, -0.045, 0.98, 0.002
270, 9.0452, 34.634, 272.53, -0.054, 0.981, 0.002
272, 9.0443, 34.6339, 272.5, -0.071, 0.981, 0.002
274, 9.0435, 34.6339, 272.53, -0.062, 0.981, 0.002
276, 9.0417, 34.6337, 272.54, -0.054, 0.981, 0.002
278, 9.0398, 34.6333, 272.5, -0.054, 0.981, 0.002
280, 9.0381, 34.6331, 272.55, -0.062, 0.98, 0.002
282, 9.0362, 34.6328, 272.68, -0.054, 0.981, 0.002
284, 9.0363, 34.6327, 272.77, -0.054, 0.981, 0.002
286, 9.0255, 34.6313, 273.08, -0.054, 0.981, 0.002
288, 9.025, 34.6314, 273.25, -0.062, 0.981, 0.002
290, 9.0201, 34.6305, 273.38, -0.045, 0.98, 0.002
292, 9.0052, 34.6287, 273.66, -0.071, 0.981, 0.002
294, 9.0033, 34.6284, 273.37, -0.071, 0.981, 0.002
296, 9.0043, 34.6295, 272.42, -0.071, 0.981, 0.002
298, 9.0139, 34.6324, 271.27, -0.071, 0.981, 0.002
300, 9.0177, 34.6334, 270.35, -0.062, 0.981, 0.002
302, 9.0029, 34.6308, 269.53, -0.071, 0.981, 0.002
304, 8.9872, 34.6277, 269.03, -0.054, 0.981, 0.002
306, 8.9794, 34.6266, 268.94, -0.045, 0.981, 0.002
308, 8.9583, 34.6222, 269.37, -0.045, 0.981, 0.002
310, 8.9302, 34.6169, 270.12, -0.062, 0.981, 0.002
312, 8.9043, 34.6133, 270.86, -0.037, 0.981, 0.002
314, 8.8954, 34.6113, 271.5, -0.045, 0.982, 0.002
316, 8.8802, 34.6088, 272.36, -0.028, 0.981, 0.002
318, 8.8664, 34.6065, 273.32, -0.054, 0.982, 0.002
320, 8.848, 34.6035, 274.05, -0.028, 0.982, 0.002
322, 8.8422, 34.6025, 274.46, -0.054, 0.982, 0.002
324, 8.8419, 34.6026, 274.86, -0.054, 0.982, 0.002
326, 8.844, 34.6037, 275.3, -0.037, 0.982, 0.002
328, 8.8339, 34.6023, 275.87, -0.045, 0.982, 0.002
330, 8.8351, 34.6031, 276.24, -0.045, 0.982, 0.002
332, 8.8397, 34.6043, 276.55, -0.045, 0.982, 0.002
334, 8.8401, 34.6042, 276.78, -0.054, 0.981, 0.002
336, 8.8412, 34.6045, 276.81, -0.054, 0.98, 0.002
338, 8.8345, 34.6031, 276.93, -0.037, 0.982, 0.002
340, 8.8251, 34.6019, 277.08, -0.037, 0.982, 0.002
342, 8.8208, 34.6007, 277.14, -0.045, 0.982, 0.002
344, 8.8136, 34.5994, 277.31, -0.054, 0.982, 0.002
346, 8.8, 34.5974, 277.49, -0.062, 0.982, 0.002
348, 8.7956, 34.5965, 277.56, -0.054, 0.982, 0.002
350, 8.7961, 34.5969, 277.58, -0.062, 0.982, 0.002
352, 8.7906, 34.5956, 277.67, -0.054, 0.982, 0.002
354, 8.7837, 34.5946, 277.68, -0.045, 0.982, 0.002
356, 8.7837, 34.5945, 277.7, -0.037, 0.982, 0.002
358, 8.7818, 34.5941, 277.82, -0.037, 0.982, 0.002
360, 8.7806, 34.5943, 277.88, -0.054, 0.982, 0.002
362, 8.785, 34.5952, 277.77, -0.062, 0.982, 0.002
364, 8.7804, 34.5944, 277.82, -0.054, 0.982, 0.002
366, 8.7649, 34.592, 277.96, -0.062, 0.982, 0.002
368, 8.759, 34.5907, 277.94, -0.062, 0.982, 0.002
370, 8.7563, 34.5904, 277.99, -0.079, 0.982, 0.002
372, 8.7528, 34.5897, 278.06, -0.071, 0.982, 0.002
374, 8.7483, 34.5889, 278.07, -0.071, 0.982, 0.002
376, 8.731, 34.5855, 278.17, -0.062, 0.982, 0.002
378, 8.7119, 34.5822, 278.31, -0.071, 0.982, 0.002
380, 8.7054, 34.5814, 278.41, -0.062, 0.982, 0.002
382, 8.702, 34.5806, 278.38, -0.054, 0.981, 0.002
384, 8.7015, 34.5807, 278.35, -0.045, 0.981, 0.002
386, 8.704, 34.5813, 278.35, -0.054, 0.981, 0.002
388, 8.7087, 34.5824, 278.29, -0.054, 0.982, 0.002
390, 8.7112, 34.5828, 278.17, -0.062, 0.982, 0.002
392, 8.7117, 34.5829, 277.97, -0.071, 0.982, 0.002
394, 8.7115, 34.5833, 277.54, -0.054, 0.982, 0.002
396, 8.7196, 34.5857, 276.93, -0.071, 0.982, 0.002
398, 8.7198, 34.586, 276.49, -0.071, 0.982, 0.002
400, 8.7183, 34.5859, 276.06, -0.071, 0.982, 0.002
402, 8.7192, 34.5859, 275.59, -0.062, 0.982, 0.002
404, 8.7213, 34.5864, 275.1, -0.045, 0.982, 0.002
406, 8.7235, 34.5868, 274.8, -0.054, 0.982, 0.002
408, 8.724, 34.587, 274.6, -0.054, 0.982, 0.002
410, 8.7223, 34.5865, 274.44, -0.045, 0.982, 0.002
412, 8.7202, 34.586, 274.32, -0.054, 0.982, 0.002
414, 8.7228, 34.5871, 274.01, -0.054, 0.982, 0.002
416, 8.7325, 34.5893, 273.54, -0.054, 0.982, 0.002
418, 8.7366, 34.5905, 272.95, -0.062, 0.982, 0.002
420, 8.7472, 34.5929, 272.1, -0.062, 0.982, 0.002
422, 8.7489, 34.5934, 271.62, -0.079, 0.982, 0.002
424, 8.753, 34.5946, 271.19, -0.062, 0.982, 0.002
426, 8.7475, 34.5936, 270.82, -0.071, 0.982, 0.002
428, 8.7522, 34.5952, 270.33, -0.062, 0.981, 0.002
430, 8.7566, 34.596, 269.84, -0.071, 0.982, 0.002
432, 8.7541, 34.5957, 269.44, -0.071, 0.982, 0.002
434, 8.7345, 34.5906, 269.68, -0.071, 0.982, 0.002
436, 8.6817, 34.5808, 270.5, -0.071, 0.982, 0.002
438, 8.6778, 34.5798, 270.96, -0.062, 0.982, 0.002
440, 8.6761, 34.5795, 271.25, -0.062, 0.982, 0.002
442, 8.6731, 34.5788, 271.37, -0.071, 0.982, 0.002
444, 8.673, 34.579, 271.53, -0.062, 0.982, 0.002
446, 8.669, 34.5779, 271.9, -0.062, 0.982, 0.002
448, 8.6369, 34.5719, 272.59, -0.071, 0.982, 0.002
450, 8.6284, 34.5708, 273.24, -0.071, 0.982, 0.002
452, 8.6283, 34.5707, 273.36, -0.088, 0.982, 0.002
454, 8.6335, 34.5722, 273.26, -0.062, 0.982, 0.002
456, 8.6399, 34.5742, 272.96, -0.079, 0.982, 0.002
458, 8.6507, 34.5765, 272.64, -0.079, 0.982, 0.002
460, 8.6591, 34.5787, 272.13, -0.079, 0.982, 0.002
462, 8.6663, 34.5806, 271.49, -0.054, 0.982, 0.002
464, 8.6722, 34.5818, 271.07, -0.079, 0.982, 0.002
466, 8.6732, 34.582, 270.86, -0.071, 0.982, 0.002
468, 8.6702, 34.5813, 270.73, -0.071, 0.982, 0.002
470, 8.6333, 34.5718, 271.64, -0.071, 0.982, 0.002
472, 8.5932, 34.5653, 272.66, -0.071, 0.982, 0.002
474, 8.5822, 34.5627, 273.37, -0.088, 0.982, 0.002
476, 8.577, 34.5619, 273.96, -0.071, 0.982, 0.002
478, 8.5815, 34.5633, 273.99, -0.071, 0.982, 0.002
480, 8.5994, 34.568, 273.52, -0.071, 0.963, 0.002
482, 8.6276, 34.574, 272.75, -0.071, 0.981, 0.002
484, 8.6267, 34.5736, 272.31, -0.079, 0.982, 0.002
486, 8.6201, 34.5722, 272.04, -0.079, 0.982, 0.002
488, 8.6213, 34.5724, 271.84, -0.079, 0.982, 0.002
490, 8.615, 34.5707, 271.87, -0.071, 0.982, 0.002
492, 8.5995, 34.5679, 272.06, -0.062, 0.982, 0.002
494, 8.5855, 34.5648, 272.56, -0.071, 0.982, 0.002
496, 8.5693, 34.5614, 273.16, -0.079, 0.982, 0.002
498, 8.563, 34.5607, 273.59, -0.071, 0.982, 0.002
500, 8.5571, 34.5596, 273.79, -0.071, 0.982, 0.002
502, 8.5574, 34.5602, 273.66, -0.071, 0.982, 0.002
504, 8.5671, 34.5626, 272.95, -0.062, 0.982, 0.002
506, 8.6073, 34.5725, 271.93, -0.079, 0.982, 0.002
508, 8.6145, 34.5738, 271.12, -0.071, 0.982, 0.002
510, 8.6102, 34.5726, 270.42, -0.071, 0.982, 0.002
512, 8.628, 34.5769, 269.69, -0.079, 0.982, 0.002
514, 8.632, 34.5775, 269.13, -0.079, 0.982, 0.002
516, 8.6404, 34.5797, 268.23, -0.079, 0.981, 0.002
518, 8.6761, 34.5878, 267.1, -0.079, 0.981, 0.002
520, 8.6579, 34.5836, 266.58, -0.071, 0.981, 0.002
522, 8.615, 34.5743, 266.68, -0.071, 0.982, 0.002
524, 8.5987, 34.572, 266.87, -0.071, 0.982, 0.002
526, 8.5981, 34.5719, 266.93, -0.062, 0.982, 0.002
528, 8.6008, 34.5726, 266.9, -0.071, 0.982, 0.002
530, 8.6069, 34.5743, 266.48, -0.079, 0.982, 0.002
532, 8.628, 34.5791, 265.69, -0.071, 0.982, 0.002
534, 8.6316, 34.5797, 265.21, -0.079, 0.982, 0.002
536, 8.6329, 34.5799, 264.91, -0.071, 0.982, 0.002
538, 8.6324, 34.5796, 264.65, -0.071, 0.982, 0.002
540, 8.6314, 34.5795, 264.34, -0.062, 0.982, 0.002
542, 8.6262, 34.5776, 264.58, -0.071, 0.982, 0.002
544, 8.5572, 34.5643, 265.27, -0.071, 0.982, 0.002
546, 8.5341, 34.5604, 265.86, -0.071, 0.979, 0.002
548, 8.5298, 34.5596, 266.19, -0.071, 0.982, 0.002
550, 8.5259, 34.5584, 266.38, -0.062, 0.982, 0.002
552, 8.5156, 34.5565, 266.62, -0.062, 0.981, 0.002
554, 8.5027, 34.554, 266.94, -0.071, 0.982, 0.002
556, 8.4964, 34.5535, 267.26, -0.062, 0.982, 0.002
558, 8.4746, 34.5498, 267.52, -0.071, 0.982, 0.002
560, 8.4845, 34.5542, 266.74, -0.079, 0.982, 0.002
562, 8.5888, 34.5751, 265.29, -0.079, 0.982, 0.002
564, 8.5822, 34.574, 264.32, -0.062, 0.982, 0.002
566, 8.5981, 34.5767, 263.75, -0.079, 0.982, 0.002
568, 8.5691, 34.5709, 263.63, -0.062, 0.982, 0.002
570, 8.5494, 34.5667, 263.71, -0.062, 0.982, 0.002
572, 8.5327, 34.5629, 263.49, -0.062, 0.982, 0.002
574, 8.5494, 34.5692, 262.97, -0.062, 0.982, 0.002
576, 8.5512, 34.5693, 262.31, -0.071, 0.982, 0.002
578, 8.5539, 34.57, 261.86, -0.071, 0.982, 0.002
580, 8.538, 34.5671, 261.71, -0.071, 0.982, 0.002
582, 8.5278, 34.5658, 261.56, -0.071, 0.982, 0.002
584, 8.5191, 34.5642, 261.34, -0.079, 0.982, 0.002
586, 8.5165, 34.5639, 261.09, -0.062, 0.982, 0.002
588, 8.5193, 34.5649, 260.85, -0.071, 0.982, 0.002
590, 8.5171, 34.5644, 260.68, -0.079, 0.982, 0.002
592, 8.5126, 34.5637, 260.42, -0.071, 0.982, 0.002
594, 8.5136, 34.566, 259.4, -0.062, 0.982, 0.002
596, 8.5273, 34.5691, 258.93, -0.062, 0.982, 0.002
598, 8.4825, 34.56, 259.12, -0.062, 0.982, 0.002
600, 8.4555, 34.5565, 259.3, -0.071, 0.982, 0.002
602, 8.4586, 34.5573, 259.06, -0.071, 0.982, 0.002
604, 8.4639, 34.5589, 258.67, -0.071, 0.982, 0.002
606, 8.4853, 34.5647, 258.01, -0.079, 0.982, 0.002
608, 8.4779, 34.5634, 257.19, -0.079, 0.982, 0.002
610, 8.4747, 34.5635, 256.38, -0.079, 0.982, 0.002
612, 8.4654, 34.5623, 256, -0.071, 0.982, 0.002
614, 8.4535, 34.5604, 255.88, -0.071, 0.982, 0.002
616, 8.4448, 34.5591, 255.73, -0.071, 0.982, 0.002
618, 8.4392, 34.5579, 255.56, -0.071, 0.982, 0.002
620, 8.4224, 34.5538, 255.86, -0.071, 0.982, 0.002
622, 8.3857, 34.5447, 256.65, -0.071, 0.982, 0.002
624, 8.3267, 34.5364, 257.63, -0.088, 0.982, 0.002
626, 8.312, 34.5332, 258.46, -0.071, 0.982, 0.002
628, 8.2912, 34.5304, 259.15, -0.079, 0.982, 0.002
630, 8.2895, 34.5308, 259.47, -0.062, 0.982, 0.002
632, 8.3094, 34.5367, 258.57, -0.079, 0.982, 0.002
634, 8.3346, 34.5427, 257.5, -0.071, 0.982, 0.002
636, 8.344, 34.545, 256.33, -0.079, 0.982, 0.002
638, 8.339, 34.5434, 255.74, -0.071, 0.982, 0.002
640, 8.319, 34.5392, 255.73, -0.054, 0.982, 0.002
642, 8.2708, 34.5311, 255.99, -0.071, 0.982, 0.002
644, 8.2418, 34.5263, 256.21, -0.071, 0.982, 0.002
646, 8.2296, 34.5239, 255.94, -0.071, 0.982, 0.002
648, 8.2524, 34.5321, 255.01, -0.079, 0.982, 0.002
650, 8.2757, 34.5369, 253.76, -0.071, 0.982, 0.002
652, 8.2793, 34.5381, 252.56, -0.071, 0.982, 0.002
654, 8.2594, 34.5336, 252.04, -0.062, 0.982, 0.002
656, 8.2046, 34.5233, 252.19, -0.062, 0.982, 0.002
658, 8.1586, 34.5168, 252.31, -0.062, 0.982, 0.002
660, 8.1255, 34.5117, 252.12, -0.062, 0.982, 0.002
662, 8.1194, 34.5116, 251.85, -0.062, 0.982, 0.002
664, 8.1121, 34.5111, 251.61, -0.054, 0.982, 0.002
666, 8.116, 34.5115, 251.11, -0.071, 0.982, 0.002
668, 8.048, 34.5014, 250.8, -0.062, 0.982, 0.002
670, 8.0189, 34.4976, 250.54, -0.071, 0.982, 0.002
672, 7.9982, 34.4975, 250.06, -0.062, 0.982, 0.002
674, 7.9992, 34.4999, 249.14, -0.071, 0.982, 0.002
676, 8.0055, 34.5051, 247.81, -0.062, 0.982, 0.002
678, 7.999, 34.5053, 246.7, -0.071, 0.982, 0.002
680, 7.9878, 34.5044, 246.01, -0.071, 0.982, 0.002
682, 7.9726, 34.5027, 245.34, -0.079, 0.982, 0.002
684, 7.9401, 34.4998, 244.44, -0.062, 0.982, 0.002
686, 7.9204, 34.4972, 243.63, -0.079, 0.982, 0.002
688, 7.8853, 34.4926, 243.12, -0.071, 0.982, 0.002
690, 7.8598, 34.4908, 242.54, -0.071, 0.982, 0.002
692, 7.8503, 34.4901, 242.03, -0.054, 0.982, 0.002
694, 7.8428, 34.4891, 241.68, -0.062, 0.982, 0.002
696, 7.8216, 34.4869, 241.3, -0.062, 0.982, 0.002
698, 7.8107, 34.4861, 240.87, -0.071, 0.982, 0.002
700, 7.7916, 34.4847, 240.43, -0.062, 0.982, 0.002
702, 7.7634, 34.4824, 239.87, -0.062, 0.982, 0.002
704, 7.7507, 34.4819, 239.29, -0.071, 0.982, 0.002
706, 7.742, 34.4821, 238.56, -0.062, 0.982, 0.002
708, 7.737, 34.4841, 237.55, -0.062, 0.982, 0.002
710, 7.7285, 34.4871, 236.72, -0.079, 0.982, 0.002
712, 7.7118, 34.4856, 236.12, -0.071, 0.982, 0.002
714, 7.7027, 34.4855, 235.5, -0.062, 0.982, 0.002
716, 7.7041, 34.4862, 234.75, -0.045, 0.982, 0.002
718, 7.7047, 34.4864, 234.15, -0.045, 0.982, 0.002
720, 7.7055, 34.4866, 233.85, -0.045, 0.982, 0.002
722, 7.7044, 34.4869, 233.53, -0.062, 0.982, 0.002
724, 7.7011, 34.487, 233.18, -0.071, 0.982, 0.002
726, 7.6956, 34.487, 232.92, -0.062, 0.982, 0.002
728, 7.6785, 34.4854, 232.52, -0.062, 0.982, 0.002
730, 7.667, 34.4831, 232.2, -0.062, 0.981, 0.002
732, 7.6365, 34.4794, 232.08, -0.062, 0.982, 0.002
734, 7.6315, 34.4787, 231.93, -0.071, 0.982, 0.002
736, 7.621, 34.4773, 231.72, -0.071, 0.982, 0.002
738, 7.611, 34.4774, 231.5, -0.062, 0.982, 0.002
740, 7.6083, 34.4776, 231.13, -0.062, 0.982, 0.002
742, 7.605, 34.4787, 230.68, -0.062, 0.982, 0.002
744, 7.6062, 34.4793, 230.16, -0.071, 0.982, 0.002
746, 7.6058, 34.4804, 229.8, -0.062, 0.982, 0.002
