CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_37_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:08 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 09SS19950114_CTD_38_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:28:00
CTD_START_LATITUDE = -44.0021666666667
CTD_START_LONGITUDE = 139.999166666667
CTD_BOTTOM_TIME = 02:44:00
CTD_BOTTOM_LATITUDE = -43.9993333333333
CTD_BOTTOM_LONGITUDE = 139.999666666667
CTD_END_TIME = 03:13:00
CTD_END_LATITUDE = -43.998
CTD_END_LONGITUDE = 140.004666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
220, 9.466, 34.703, 268.6
222, 9.462, 34.703, 269.3
224, 9.449, 34.7, 269.2
226, 9.432, 34.698, 269.6
228, 9.427, 34.698, 270.2
230, 9.423, 34.697, 269.4
232, 9.419, 34.697, 269.9
234, 9.415, 34.696, 270.8
236, 9.413, 34.696, 271.5
238, 9.408, 34.695, 271.5
240, 9.404, 34.694, 271.6
242, 9.401, 34.695, 271.4
244, 9.395, 34.694, 271.6
246, 9.393, 34.694, 270.6
248, 9.389, 34.694, 270.8
250, 9.382, 34.694, 270.8
252, 9.377, 34.693, 270.9
254, 9.372, 34.692, 269.6
256, 9.369, 34.692, 268.5
258, 9.366, 34.692, 269
260, 9.365, 34.693, 270
262, 9.361, 34.692, 270.6
264, 9.358, 34.692, 270.9
266, 9.352, 34.69, 270.2
268, 9.331, 34.686, 270.9
270, 9.313, 34.683, 271.7
272, 9.305, 34.683, 272.1
274, 9.286, 34.677, 272.4
276, 9.264, 34.674, 272.1
278, 9.248, 34.673, 271.6
280, 9.247, 34.674, 271
282, 9.26, 34.679, 271.4
284, 9.277, 34.681, 272.4
286, 9.269, 34.679, 273.2
288, 9.309, 34.698, 273.3
290, 9.36, 34.701, 273
292, 9.355, 34.7, 273.1
294, 9.358, 34.701, 273.5
296, 9.357, 34.7, 273.5
298, 9.351, 34.697, 273.3
300, 9.302, 34.685, 273.3
302, 9.268, 34.684, 273.5
304, 9.259, 34.682, 273.1
306, 9.256, 34.681, 272.5
308, 9.252, 34.68, 273
310, 9.241, 34.678, 273.4
312, 9.234, 34.677, 273.7
314, 9.23, 34.676, 273.7
316, 9.203, 34.668, 273.7
318, 9.173, 34.666, 273
320, 9.172, 34.666, 273.2
322, 9.167, 34.664, 273.6
324, 9.166, 34.665, 274.3
326, 9.163, 34.663, 275
328, 9.158, 34.663, 275
330, 9.156, 34.662, 274.8
332, 9.145, 34.66, 275
334, 9.141, 34.66, 274.7
336, 9.142, 34.66, 274.6
338, 9.141, 34.66, 274.5
340, 9.139, 34.66, 274.5
342, 9.137, 34.659, 274.6
344, 9.134, 34.658, 274.8
346, 9.134, 34.659, 274.9
348, 9.141, 34.661, 275.1
350, 9.149, 34.664, 275.2
352, 9.161, 34.665, 275.1
354, 9.161, 34.666, 275.2
356, 9.161, 34.665, 275.2
358, 9.154, 34.663, 275.4
360, 9.146, 34.661, 275.4
362, 9.144, 34.662, 275.4
364, 9.141, 34.661, 275.6
366, 9.135, 34.659, 275.7
368, 9.134, 34.66, 275.6
370, 9.142, 34.662, 275.7
372, 9.142, 34.662, 275.9
374, 9.141, 34.661, 275.5
376, 9.147, 34.663, 275.2
378, 9.153, 34.665, 275
380, 9.164, 34.669, 274.8
382, 9.173, 34.67, 273.9
384, 9.176, 34.672, 273.5
386, 9.186, 34.674, 274
388, 9.19, 34.674, 274.4
390, 9.197, 34.676, 274.8
392, 9.2, 34.676, 274.6
394, 9.199, 34.676, 274.4
396, 9.173, 34.667, 274.1
398, 9.144, 34.665, 273.8
400, 9.129, 34.661, 272.9
402, 9.119, 34.66, 272.5
404, 9.109, 34.659, 272.8
406, 9.105, 34.658, 272.9
408, 9.113, 34.661, 273.2
410, 9.116, 34.662, 273.6
412, 9.115, 34.661, 274.5
414, 9.114, 34.661, 274.8
416, 9.112, 34.661, 274.8
418, 9.116, 34.662, 274.7
420, 9.115, 34.661, 274.3
422, 9.109, 34.661, 274.2
424, 9.108, 34.66, 274.5
426, 9.089, 34.655, 274.6
428, 9.077, 34.654, 274
430, 9.075, 34.654, 274.6
432, 9.076, 34.655, 274.5
434, 9.079, 34.655, 274.3
436, 9.079, 34.655, 274.1
438, 9.068, 34.651, 274.1
440, 9.054, 34.65, 274.1
442, 9.053, 34.65, 274.1
444, 9.051, 34.649, 274.2
446, 9.054, 34.651, 273.9
448, 9.056, 34.651, 273.8
450, 9.055, 34.651, 274
452, 9.05, 34.65, 274.5
454, 9.046, 34.649, 274.3
456, 9.039, 34.648, 274.5
458, 9.031, 34.646, 274
460, 9.02, 34.644, 273.6
462, 9.01, 34.643, 273.2
464, 9.007, 34.643, 272.6
466, 9, 34.641, 271.5
468, 8.989, 34.639, 271.6
470, 8.979, 34.637, 271.1
472, 8.972, 34.636, 271
474, 8.959, 34.633, 271
476, 8.945, 34.632, 270.9
478, 8.942, 34.631, 270.7
480, 8.931, 34.628, 270
482, 8.921, 34.627, 270.2
484, 8.904, 34.624, 270.4
486, 8.897, 34.624, 270.3
488, 8.895, 34.623, 270.6
490, 8.89, 34.623, 270.5
492, 8.883, 34.621, 269
494, 8.87, 34.619, 268.8
496, 8.859, 34.617, 268.8
498, 8.851, 34.616, 268.8
500, 8.848, 34.616, 267.9
502, 8.844, 34.615, 268.7
504, 8.841, 34.615, 267.8
506, 8.834, 34.615, 268.1
508, 8.834, 34.615, 267.9
510, 8.829, 34.613, 267.8
512, 8.813, 34.611, 268.3
514, 8.807, 34.61, 268.1
516, 8.795, 34.608, 268.3
518, 8.792, 34.609, 268.3
520, 8.797, 34.61, 267.9
522, 8.798, 34.61, 267.8
524, 8.791, 34.609, 267.8
526, 8.787, 34.608, 268
528, 8.77, 34.605, 268.2
530, 8.764, 34.605, 267.9
532, 8.763, 34.604, 267.7
534, 8.748, 34.601, 267.3
536, 8.738, 34.6, 267
538, 8.734, 34.6, 266.6
540, 8.732, 34.6, 266.1
542, 8.721, 34.597, 266.1
544, 8.713, 34.597, 265.9
546, 8.711, 34.597, 265.6
548, 8.708, 34.596, 265.1
550, 8.702, 34.595, 264.5
552, 8.692, 34.593, 263.7
554, 8.681, 34.591, 262.9
556, 8.66, 34.587, 263.1
558, 8.642, 34.585, 263
560, 8.626, 34.583, 262.9
562, 8.62, 34.583, 262.2
564, 8.606, 34.58, 261.6
566, 8.597, 34.581, 261.1
568, 8.594, 34.58, 261
570, 8.587, 34.579, 261
572, 8.579, 34.578, 260.5
574, 8.567, 34.576, 259.9
576, 8.557, 34.575, 259.8
578, 8.547, 34.574, 258.6
580, 8.538, 34.572, 257
582, 8.52, 34.568, 257
584, 8.504, 34.566, 257.2
586, 8.485, 34.564, 257.2
588, 8.479, 34.564, 257.1
590, 8.471, 34.561, 256.9
592, 8.45, 34.558, 256.2
594, 8.426, 34.554, 255.4
596, 8.42, 34.557, 254.6
598, 8.419, 34.556, 254.7
600, 8.401, 34.553, 253.5
602, 8.385, 34.551, 252.5
604, 8.37, 34.548, 252
606, 8.35, 34.545, 251.6
608, 8.317, 34.54, 252.1
610, 8.303, 34.54, 251.6
612, 8.293, 34.539, 251.1
614, 8.273, 34.534, 250.2
616, 8.257, 34.534, 248.5
618, 8.253, 34.534, 247.8
620, 8.243, 34.532, 247.4
622, 8.23, 34.532, 246.4
624, 8.222, 34.531, 245.4
626, 8.209, 34.53, 245.3
628, 8.194, 34.529, 245.2
630, 8.182, 34.528, 244.2
632, 8.174, 34.528, 243.9
634, 8.166, 34.527, 243.7
636, 8.155, 34.527, 243.3
638, 8.154, 34.529, 242.6
640, 8.156, 34.531, 242
642, 8.153, 34.53, 241.3
644, 8.148, 34.531, 240.6
646, 8.116, 34.524, 240.3
648, 8.092, 34.522, 240.2
650, 8.063, 34.518, 240.3
652, 8.045, 34.516, 240.7
654, 8.015, 34.513, 240.6
656, 8.01, 34.517, 240.3
658, 8.005, 34.516, 239.7
660, 8, 34.516, 238.8
662, 7.988, 34.513, 237.8
664, 7.975, 34.514, 237.1
666, 7.976, 34.515, 236.5
668, 7.97, 34.516, 236.2
670, 7.953, 34.515, 234.8
672, 7.941, 34.514, 233.8
674, 7.921, 34.513, 233.3
676, 7.91, 34.513, 232.6
678, 7.893, 34.511, 232
680, 7.883, 34.51, 231.8
682, 7.864, 34.508, 231.7
684, 7.84, 34.505, 231.4
686, 7.826, 34.507, 231.4
688, 7.817, 34.507, 230.6
690, 7.801, 34.506, 230
692, 7.79, 34.505, 229.6
694, 7.776, 34.504, 229.3
696, 7.76, 34.503, 229.4
698, 7.752, 34.503, 228.9
700, 7.742, 34.502, 228.9
702, 7.727, 34.501, 228.7
704, 7.702, 34.499, 228.3
706, 7.684, 34.498, 227.3
708, 7.656, 34.496, 227
710, 7.625, 34.496, 225.9
712, 7.616, 34.496, 225.3
714, 7.611, 34.496, 225.2
716, 7.605, 34.495, 224.9
718, 7.588, 34.493, 225
720, 7.561, 34.491, 224.9
722, 7.539, 34.491, 224.8
724, 7.522, 34.489, 224.1
726, 7.503, 34.488, 223.7
728, 7.488, 34.487, 222.6
730, 7.469, 34.486, 222.8
732, 7.456, 34.486, 222.1
734, 7.441, 34.485, 222.2
736, 7.414, 34.484, 222.3
738, 7.396, 34.484, 222.1
740, 7.385, 34.484, 221.8
742, 7.381, 34.484, 221.4
744, 7.374, 34.483, 221.2
746, 7.349, 34.479, 221.5
748, 7.328, 34.481, 221.6
750, 7.321, 34.48, 221.2
752, 7.305, 34.479, 220.6
754, 7.299, 34.479, 219.8
756, 7.278, 34.476, 219.5
758, 7.254, 34.476, 218.9
760, 7.229, 34.475, 217.9
762, 7.2, 34.473, 218.2
764, 7.176, 34.473, 218.2
766, 7.152, 34.472, 218.4
768, 7.146, 34.473, 218.2
770, 7.141, 34.473, 217.5
772, 7.13, 34.471, 217
774, 7.106, 34.47, 216.8
776, 7.082, 34.47, 217
778, 7.072, 34.47, 216.9
780, 7.065, 34.471, 216.8
782, 7.061, 34.471, 216.2
784, 7.042, 34.468, 215.7
786, 7.017, 34.468, 214.9
788, 6.997, 34.468, 214
790, 6.991, 34.467, 214
792, 6.965, 34.464, 214.2
794, 6.942, 34.464, 214.6
796, 6.932, 34.463, 215
798, 6.914, 34.462, 214.9
800, 6.904, 34.462, 214.7
802, 6.894, 34.462, 214.5
804, 6.886, 34.461, 214.3
806, 6.867, 34.459, 213.9
808, 6.835, 34.456, 214.3
810, 6.802, 34.454, 214.1
812, 6.767, 34.454, 214.5
814, 6.735, 34.452, 214.3
816, 6.695, 34.448, 213.8
818, 6.654, 34.447, 213.3
820, 6.63, 34.447, 212.8
822, 6.613, 34.447, 211.7
824, 6.601, 34.445, 211.8
826, 6.578, 34.445, 212
828, 6.556, 34.444, 212.1
830, 6.55, 34.444, 212.2
832, 6.538, 34.445, 212
834, 6.534, 34.444, 211.7
836, 6.52, 34.443, 211.2
838, 6.502, 34.443, 210.9
840, 6.472, 34.44, 211.3
842, 6.449, 34.44, 211.6
844, 6.431, 34.44, 211.7
846, 6.406, 34.438, 211.9
848, 6.391, 34.437, 211.5
850, 6.348, 34.433, 211.1
852, 6.322, 34.435, 211.1
854, 6.31, 34.433, 210.7
856, 6.287, 34.434, 209.8
858, 6.281, 34.433, 209.7
860, 6.246, 34.428, 210.2
862, 6.22, 34.429, 210.9
864, 6.2, 34.428, 211.2
866, 6.187, 34.426, 210.9
868, 6.157, 34.425, 210.4
870, 6.141, 34.424, 210.9
872, 6.118, 34.423, 211
874, 6.102, 34.423, 209.4
876, 6.09, 34.421, 209.6
878, 6.059, 34.42, 209.9
880, 6.042, 34.42, 210.6
882, 6.031, 34.419, 210.5
884, 6.011, 34.418, 209.6
886, 5.995, 34.417, 209.9
888, 5.973, 34.416, 210.3
890, 5.955, 34.415, 211
892, 5.935, 34.414, 210.6
894, 5.92, 34.414, 210.3
896, 5.883, 34.41, 210.3
898, 5.848, 34.409, 210.6
900, 5.824, 34.409, 210.9
902, 5.793, 34.407, 209.7
904, 5.774, 34.408, 209
906, 5.761, 34.407, 209.9
908, 5.733, 34.405, 210.3
910, 5.714, 34.406, 209.5
912, 5.708, 34.406, 209
914, 5.693, 34.405, 208.9
916, 5.682, 34.404, 209.7
918, 5.668, 34.404, 210.2
920, 5.657, 34.403, 210.3
922, 5.631, 34.401, 210.2
924, 5.614, 34.4, 210.4
926, 5.597, 34.4, 210.5
928, 5.576, 34.397, 210.1
930, 5.547, 34.395, 210.5
932, 5.521, 34.393, 210.6
934, 5.502, 34.393, 210.9
936, 5.477, 34.391, 211.1
938, 5.455, 34.389, 211.2
940, 5.416, 34.387, 211.2
942, 5.395, 34.387, 211.6
944, 5.38, 34.387, 211.5
946, 5.368, 34.386, 211.4
948, 5.339, 34.382, 211.8
950, 5.307, 34.383, 211.9
952, 5.296, 34.383, 212.1
954, 5.288, 34.382, 211.9
956, 5.275, 34.382, 211.8
958, 5.268, 34.381, 212.1
960, 5.261, 34.381, 212.2
962, 5.252, 34.381, 212.2
964, 5.224, 34.378, 212.4
966, 5.204, 34.378, 212.3
968, 5.178, 34.376, 212.3
970, 5.162, 34.376, 212.3
972, 5.145, 34.374, 212.7
974, 5.125, 34.373, 213.2
976, 5.095, 34.371, 212.9
978, 5.074, 34.371, 212.2
980, 5.059, 34.371, 211.9
982, 5.041, 34.37, 212.5
984, 5.016, 34.368, 213.3
986, 4.993, 34.368, 211.4
988, 4.966, 34.367, 210.8
990, 4.949, 34.367, 212.4
992, 4.939, 34.367, 212.8
994, 4.912, 34.364, 211.1
996, 4.884, 34.364, 211.6
998, 4.892, 34.368, 212.7
1000, 4.877, 34.369, 212
1002, 4.859, 34.368, 212.4
1004, 4.853, 34.369, 212.1
1006, 4.848, 34.37, 212.2
1008, 4.846, 34.369, 212.2
1010, 4.799, 34.364, 211.9
1012, 4.78, 34.363, 211.9
