CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
128, -1.6889, 34.4184, 304.61, 0.05, 94.93
129, -1.6836, 34.4182, 304.231, 0.04, 94.94
130, -1.6635, 34.421, 303.819, 0.04, 94.93
131, -1.6574, 34.4216, 303.365, 0.04, 94.9
132, -1.6559, 34.4216, 302.856, 0.04, 94.93
133, -1.6541, 34.421, 302.351, 0.04, 94.94
134, -1.6481, 34.4226, 301.908, 0.04, 94.97
135, -1.6376, 34.4243, 301.585, 0.04, 94.97
136, -1.643, 34.4256, 301.28, 0.04, 94.98
137, -1.6431, 34.4268, 300.893, 0.04, 95.01
138, -1.6212, 34.4296, 300.325, 0.03, 95.03
139, -1.6161, 34.4293, 299.756, 0.04, 95.02
140, -1.6018, 34.4327, 299.369, 0.04, 95.05
141, -1.5976, 34.4332, 299.049, 0.01, 95.06
142, -1.5894, 34.4342, 298.68, 0.01, 95.06
143, -1.5799, 34.4355, 298.281, 0.01, 95.07
144, -1.576, 34.4359, 297.869, 0.01, 95.07
145, -1.5687, 34.437, 297.203, 0.01, 95.04
146, -1.5509, 34.4396, 296.695, 0.01, 95.08
147, -1.5353, 34.4425, 296.284, 0.01, 95.09
148, -1.5294, 34.4433, 295.907, 0.01, 95.09
149, -1.5218, 34.4448, 295.502, 0.01, 95.11
150, -1.513, 34.4459, 295.096, 0.01, 95.11
151, -1.5077, 34.4463, 294.716, 0.01, 95.1
152, -1.5066, 34.4469, 294.295, 0.01, 95.1
153, -1.5082, 34.4469, 294.125, 0.01, 95.11
154, -1.5163, 34.4467, 293.954, 0.01, 95.11
155, -1.5206, 34.4465, 294.206, 0.01, 95.12
156, -1.5269, 34.4468, 293.746, 0.01, 95.09
157, -1.5268, 34.4473, 293.297, 0.01, 95.11
158, -1.5084, 34.4496, 292.87, -0.01, 95.11
159, -1.4635, 34.4531, 292.478, 0.01, 95.11
160, -1.4619, 34.4526, 292.13, 0.01, 95.12
161, -1.4101, 34.4577, 291.839, 0.01, 95.13
162, -1.4008, 34.4588, 291.615, 0.01, 95.17
163, -1.3915, 34.4594, 291.333, 0.01, 95.18
164, -1.3918, 34.4592, 291.013, -0.02, 95.15
165, -1.3914, 34.459, 290.675, -0.01, 95.17
166, -1.3836, 34.4607, 290.34, -0.01, 95.15
167, -1.3748, 34.4622, 290.027, -0.01, 95.16
168, -1.368, 34.4621, 289.757, 0.01, 95.16
169, -1.3604, 34.4633, 289.445, 0.01, 95.16
170, -1.3728, 34.4632, 289.011, 0.01, 95.17
171, -1.3805, 34.463, 288.751, 0, 95.16
172, -1.3841, 34.463, 288.968, 0, 95.15
173, -1.387, 34.4629, 288.806, 0.01, 95.16
174, -1.3941, 34.4627, 288.542, 0, 95.13
175, -1.3897, 34.4634, 288.213, 0.01, 95.11
176, -1.3708, 34.4664, 287.854, -0.01, 95.15
177, -1.3532, 34.4685, 287.502, 0, 95.17
178, -1.3531, 34.4686, 287.193, -0.02, 95.17
179, -1.3524, 34.469, 286.961, 0.01, 95.17
180, -1.3194, 34.4723, 286.844, 0, 95.17
181, -1.2935, 34.4743, 286.32, -0.01, 95.18
182, -1.2674, 34.477, 285.795, -0.02, 95.19
183, -1.2553, 34.478, 285.27, -0.02, 95.19
184, -1.2547, 34.4779, 284.745, -0.01, 95.19
185, -1.2463, 34.4789, 283.863, -0.02, 95.2
186, -1.2372, 34.48, 283.389, -0.02, 95.19
187, -1.2162, 34.4817, 282.916, -0.01, 95.17
188, -1.2143, 34.4817, 282.444, -0.01, 95.19
189, -1.2099, 34.4825, 281.974, 0.01, 95.18
190, -1.1483, 34.4873, 281.404, -0.01, 95.16
191, -1.0565, 34.491, 280.771, -0.01, 95.19
192, -0.9807, 34.4988, 280.103, -0.02, 95.21
193, -0.9539, 34.5008, 279.43, -0.02, 95.21
194, -0.9466, 34.5008, 278.779, -0.02, 95.21
195, -0.988, 34.4979, 278.18, -0.02, 95.22
196, -1.0543, 34.4945, 277.661, -0.02, 95.21
197, -1.0587, 34.4954, 277.249, -0.02, 95.19
198, -1.0586, 34.4954, 276.975, -0.01, 95.19
199, -1.0641, 34.4956, 276.866, -0.02, 95.19
200, -1.055, 34.4965, 276.781, -0.01, 95.19
201, -1.0639, 34.4976, 276.491, -0.02, 95.19
202, -1.0753, 34.4983, 276.045, -0.02, 95.18
203, -1.0636, 34.4988, 275.488, -0.01, 95.13
204, -1.0472, 34.501, 274.869, -0.02, 95.18
205, -1.0246, 34.5035, 274.234, -0.02, 95.19
206, -0.9876, 34.5065, 273.63, -0.02, 95.18
207, -0.9605, 34.5086, 273.105, -0.02, 95.2
208, -0.903, 34.5138, 272.706, -0.02, 95.2
209, -0.8627, 34.5167, 272.479, -0.02, 95.21
210, -0.8331, 34.5192, 272.253, -0.02, 95.22
211, -0.8198, 34.5201, 272.026, -0.02, 95.2
212, -0.8145, 34.5203, 271.8, -0.02, 95.21
213, -0.7931, 34.5221, 271.573, -0.02, 95.21
214, -0.7619, 34.5239, 271.347, -0.02, 95.22
215, -0.7405, 34.5288, 267.725, -0.02, 95.19
216, -0.717, 34.529, 267.145, -0.02, 95.18
217, -0.7118, 34.5294, 266.566, -0.02, 95.2
218, -0.7016, 34.5298, 265.76, -0.02, 95.21
219, -0.7009, 34.5296, 265.426, -0.02, 95.21
220, -0.6776, 34.5321, 264.773, -0.02, 95.2
221, -0.6326, 34.5358, 263.936, -0.02, 95.21
222, -0.5964, 34.5387, 263.054, -0.02, 95.22
223, -0.5515, 34.5433, 262.265, -0.02, 95.21
224, -0.4864, 34.5494, 261.707, -0.02, 95.22
225, -0.4916, 34.549, 261.093, -0.02, 95.21
226, -0.4928, 34.5485, 260.434, -0.02, 95.21
227, -0.4861, 34.5491, 259.74, -0.02, 95.22
228, -0.479, 34.5494, 259.019, -0.02, 95.21
229, -0.4777, 34.5491, 258.282, -0.02, 95.05
230, -0.4697, 34.5499, 257.538, -0.02, 95.18
231, -0.4648, 34.5501, 256.801, -0.02, 95.22
232, -0.4406, 34.5522, 256.083, -0.02, 95.21
233, -0.3334, 34.5629, 255.396, -0.02, 95.21
234, -0.3131, 34.5643, 254.755, -0.02, 95.21
235, -0.307, 34.5644, 254.17, -0.02, 95.23
236, -0.3037, 34.5645, 253.657, -0.02, 95.22
237, -0.3046, 34.5641, 253.226, -0.02, 95.21
238, -0.2969, 34.5647, 252.891, -0.02, 95.23
239, -0.2678, 34.5667, 252.665, -0.02, 95.22
240, -0.2489, 34.5686, 252.314, -0.02, 95.22
241, -0.2365, 34.5701, 251.878, -0.02, 95.21
242, -0.214, 34.5716, 251.4, -0.02, 95.22
243, -0.213, 34.5715, 250.87, -0.02, 95.22
244, -0.2138, 34.5712, 250.425, -0.02, 95.22
245, -0.2089, 34.5718, 250.123, -0.02, 95.22
246, -0.2065, 34.5719, 250.15, -0.02, 95.2
247, -0.2069, 34.5717, 250.176, -0.02, 95.22
248, -0.205, 34.5722, 250.203, -0.02, 95.22
249, -0.1942, 34.5731, 249.994, -0.02, 95.22
250, -0.1931, 34.5732, 249.764, -0.02, 95.23
251, -0.1892, 34.5736, 249.535, -0.02, 95.24
252, -0.1814, 34.5744, 249.327, -0.02, 95.23
253, -0.1723, 34.5754, 249.069, -0.02, 95.23
254, -0.1653, 34.576, 248.766, -0.02, 95.24
255, -0.1468, 34.5781, 248.42, -0.02, 95.24
256, -0.1269, 34.5795, 248.035, -0.02, 95.25
257, -0.1185, 34.581, 247.614, -0.02, 95.24
258, -0.1139, 34.5815, 247.294, -0.02, 95.24
259, -0.1022, 34.5824, 247.032, -0.02, 95.24
260, -0.0954, 34.5831, 246.787, -0.02, 95.22
261, -0.0827, 34.5844, 246.537, -0.02, 95.25
262, -0.0777, 34.5849, 246.258, -0.02, 95.26
263, -0.0623, 34.5863, 245.856, -0.02, 95.24
264, -0.0448, 34.5885, 245.454, -0.02, 95.25
265, -0.0368, 34.5894, 245.089, -0.02, 95.25
266, -0.0301, 34.59, 244.801, -0.02, 95.21
267, -0.0269, 34.5901, 244.55, -0.02, 95.25
268, -0.0159, 34.5912, 244.292, -0.02, 95.25
269, -0.0011, 34.593, 243.986, -0.02, 95.24
270, -0.0013, 34.5929, 243.589, -0.02, 95.26
271, 8e-04, 34.593, 243.215, -0.02, 95.25
272, 0.0196, 34.5948, 243.02, -0.02, 95.26
273, 0.0301, 34.5962, 242.824, -0.02, 95.24
274, 0.0348, 34.5966, 242.628, -0.02, 95.24
275, 0.0388, 34.5969, 241.892, -0.02, 95.25
276, 0.0421, 34.5972, 241.713, -0.02, 95.25
277, 0.0493, 34.5981, 241.534, -0.02, 95.24
278, 0.0588, 34.5992, 241.352, -0.02, 95.22
279, 0.0688, 34.6006, 241.164, -0.02, 95.25
280, 0.0707, 34.6008, 240.967, -0.02, 95.26
281, 0.0748, 34.601, 240.767, -0.02, 95.26
282, 0.0815, 34.602, 240.57, -0.02, 95.26
283, 0.0879, 34.6026, 240.385, -0.02, 95.26
284, 0.0907, 34.6027, 240.217, -0.02, 95.26
285, 0.0941, 34.603, 240.057, -0.02, 95.25
286, 0.0943, 34.6032, 239.897, -0.02, 95.25
287, 0.0966, 34.6037, 239.744, -0.02, 95.24
288, 0.1036, 34.6045, 239.608, -0.02, 95.21
289, 0.1082, 34.6049, 239.499, -0.02, 95.22
290, 0.1081, 34.6048, 239.385, -0.02, 95.26
291, 0.112, 34.6051, 239.236, -0.02, 95.26
292, 0.1224, 34.6064, 239.021, -0.02, 95.26
293, 0.1295, 34.6074, 238.886, -0.02, 95.27
294, 0.1333, 34.6077, 238.796, -0.02, 95.27
295, 0.1362, 34.6081, 238.715, -0.02, 95.24
296, 0.1393, 34.6085, 238.608, -0.02, 95.24
297, 0.1412, 34.6086, 238.483, -0.02, 95.25
298, 0.1422, 34.6085, 238.351, -0.02, 95.25
299, 0.141, 34.6082, 238.22, -0.02, 95.26
300, 0.1422, 34.6086, 238.101, -0.02, 95.26
301, 0.1457, 34.6093, 237.997, -0.02, 95.26
302, 0.1671, 34.612, 237.913, -0.02, 95.26
303, 0.1886, 34.6141, 237.853, -0.02, 95.22
304, 0.1977, 34.6147, 237.805, -0.02, 95.23
305, 0.2033, 34.6152, 236.287, -0.02, 95.26
306, 0.2084, 34.6159, 236.15, -0.02, 95.27
307, 0.209, 34.6157, 236.013, -0.02, 95.26
308, 0.2105, 34.6159, 235.95, -0.02, 95.25
309, 0.2118, 34.6164, 235.912, -0.02, 95.26
310, 0.2167, 34.617, 235.849, -0.02, 95.27
311, 0.2214, 34.6174, 235.713, -0.02, 95.25
312, 0.2242, 34.6177, 235.52, -0.02, 95.27
313, 0.2261, 34.618, 235.673, -0.02, 95.27
314, 0.2291, 34.6181, 235.469, -0.02, 95.26
315, 0.2351, 34.6188, 235.281, -0.02, 95.22
316, 0.2417, 34.6198, 235.164, -0.02, 95.25
317, 0.2512, 34.6206, 234.952, -0.02, 95.24
318, 0.2492, 34.6205, 234.714, -0.02, 95.23
319, 0.2469, 34.6206, 234.447, -0.02, 95.22
320, 0.2663, 34.6229, 234.15, -0.02, 95.26
321, 0.3013, 34.6261, 233.82, -0.02, 95.26
322, 0.3127, 34.6269, 233.471, -0.02, 95.27
323, 0.3252, 34.6285, 233.115, -0.02, 95.27
324, 0.3345, 34.6296, 232.765, -0.02, 95.27
325, 0.3409, 34.6303, 232.435, -0.02, 95.27
326, 0.3644, 34.6325, 232.138, -0.02, 95.27
327, 0.3773, 34.6337, 231.671, -0.02, 95.27
328, 0.3873, 34.6344, 231.432, -0.02, 95.27
329, 0.3926, 34.6352, 231.089, -0.02, 95.26
330, 0.3937, 34.6357, 230.667, -0.02, 95.27
331, 0.3933, 34.6356, 230.193, -0.02, 95.24
332, 0.394, 34.6354, 229.693, -0.02, 95.26
333, 0.3954, 34.6354, 229.193, -0.02, 95.26
334, 0.3971, 34.6355, 228.693, -0.02, 95.26
335, 0.3982, 34.6356, 230.737, -0.02, 95.27
336, 0.3994, 34.6358, 230.384, -0.02, 95.24
337, 0.4001, 34.6358, 230.032, -0.02, 95.25
338, 0.4066, 34.6362, 229.68, -0.02, 95.24
339, 0.4078, 34.6364, 229.345, -0.02, 95.26
340, 0.411, 34.6371, 229.029, -0.02, 95.25
341, 0.4161, 34.6382, 228.735, -0.02, 95.25
342, 0.4471, 34.6415, 228.464, -0.02, 95.26
343, 0.4642, 34.6426, 228.218, -0.02, 95.24
344, 0.4726, 34.6436, 227.999, -0.02, 95.27
345, 0.4728, 34.6437, 227.809, -0.02, 95.25
346, 0.4738, 34.6438, 227.649, -0.02, 95.26
347, 0.4746, 34.6439, 227.521, -0.02, 95.22
348, 0.4762, 34.6439, 227.428, -0.02, 95.27
349, 0.4748, 34.6436, 227.371, -0.02, 95.27
350, 0.4732, 34.6432, 227.352, -0.02, 95.24
351, 0.4677, 34.6425, 227.373, -0.02, 95.26
352, 0.4432, 34.6404, 227.435, -0.02, 95.2
353, 0.437, 34.6401, 227.541, -0.02, 95.25
354, 0.4393, 34.6404, 227.654, -0.02, 95.26
355, 0.4359, 34.6402, 227.738, -0.02, 95.27
356, 0.4335, 34.6403, 227.798, -0.02, 95.25
357, 0.4339, 34.6406, 227.836, -0.02, 95.26
358, 0.4393, 34.6413, 227.858, -0.02, 95.24
359, 0.4455, 34.6417, 227.867, -0.02, 95.26
360, 0.4456, 34.6416, 227.868, -0.02, 95.26
361, 0.4466, 34.642, 227.864, -0.02, 95.27
362, 0.4479, 34.6425, 227.861, -0.02, 95.27
363, 0.45, 34.6424, 227.858, -0.02, 95.26
364, 0.4509, 34.6426, 227.854, -0.02, 95.24
365, 0.4539, 34.6429, 228.028, -0.02, 95.26
366, 0.4607, 34.6436, 227.819, -0.02, 95.22
367, 0.461, 34.6437, 227.61, -0.02, 95.26
368, 0.4566, 34.6435, 227.521, -0.02, 95.28
369, 0.4489, 34.6429, 227.513, -0.02, 95.28
370, 0.4467, 34.6432, 227.548, -0.02, 95.29
371, 0.4502, 34.6435, 227.587, -0.02, 95.28
372, 0.4576, 34.6449, 227.607, -0.02, 95.27
373, 0.4613, 34.6453, 227.585, -0.02, 95.29
374, 0.4624, 34.6453, 227.529, -0.02, 95.29
375, 0.4619, 34.6452, 227.448, -0.02, 95.28
376, 0.4672, 34.646, 227.351, -0.02, 95.29
377, 0.475, 34.647, 227.246, -0.02, 95.27
378, 0.4775, 34.6473, 227.142, -0.02, 95.29
379, 0.4777, 34.6473, 227.047, -0.02, 95.3
380, 0.4802, 34.6476, 226.961, -0.02, 95.29
381, 0.4824, 34.6476, 226.884, -0.02, 95.28
382, 0.4834, 34.6475, 226.815, -0.02, 95.28
383, 0.4862, 34.6481, 226.754, -0.02, 95.29
384, 0.4898, 34.6486, 226.729, -0.02, 95.29
385, 0.4947, 34.6493, 226.768, -0.02, 95.28
386, 0.4985, 34.6497, 226.678, -0.02, 95.3
387, 0.4997, 34.6497, 226.526, -0.02, 95.28
388, 0.5008, 34.6497, 226.378, -0.02, 95.29
389, 0.4991, 34.6496, 226.266, -0.02, 95.29
390, 0.4983, 34.6497, 226.179, -0.02, 95.29
391, 0.5001, 34.6497, 226.11, -0.02, 95.29
392, 0.5072, 34.6505, 226.051, -0.02, 95.28
393, 0.5243, 34.6531, 225.999, -0.02, 95.29
394, 0.5354, 34.654, 225.946, -0.02, 95.29
395, 0.5519, 34.6561, 225.491, -0.02, 95.3
396, 0.5585, 34.6567, 225.232, -0.02, 95.29
397, 0.5602, 34.6569, 224.972, -0.01, 95.28
398, 0.5601, 34.6568, 224.712, -0.02, 95.29
399, 0.5575, 34.6566, 224.453, -0.02, 95.29
400, 0.5547, 34.6563, 224.193, -0.02, 95.23
401, 0.5569, 34.6566, 223.934, -0.02, 95.29
402, 0.5578, 34.6565, 223.674, -0.02, 95.29
403, 0.5578, 34.6567, 223.415, -0.02, 95.28
404, 0.5581, 34.6567, 223.155, -0.02, 95.28
405, 0.5732, 34.6587, 222.895, -0.02, 95.29
406, 0.5867, 34.6604, 222.636, -0.02, 95.29
407, 0.6033, 34.6615, 222.376, -0.02, 95.29
408, 0.6177, 34.6633, 222.117, -0.02, 95.26
409, 0.6286, 34.6645, 221.857, -0.02, 95.25
410, 0.631, 34.6649, 221.598, -0.02, 95.28
411, 0.6377, 34.6659, 221.338, -0.02, 95.28
412, 0.6457, 34.6664, 221.079, -0.02, 95.29
413, 0.6445, 34.6667, 220.819, -0.02, 95.29
414, 0.6465, 34.6668, 220.559, -0.02, 95.28
415, 0.6454, 34.6666, 220.3, -0.02, 95.28
416, 0.6422, 34.6663, 220.04, -0.02, 95.27
417, 0.6356, 34.6659, 219.781, -0.02, 95.27
418, 0.6311, 34.6656, 219.521, -0.02, 95.26
419, 0.627, 34.6653, 219.262, -0.01, 95.27
420, 0.6266, 34.6652, 219.002, -0.02, 95.23
421, 0.6306, 34.6659, 218.742, -0.02, 95.25
422, 0.6391, 34.6666, 218.483, -0.02, 95.28
423, 0.6457, 34.6678, 218.223, -0.02, 95.28
424, 0.6519, 34.6683, 217.964, -0.02, 95.29
425, 0.6545, 34.6688, 221.07, -0.02, 95.27
426, 0.6561, 34.669, 221.005, -0.02, 95.28
427, 0.6576, 34.6691, 220.939, -0.02, 95.28
428, 0.6586, 34.669, 220.874, -0.02, 95.28
429, 0.6595, 34.6693, 220.831, -0.02, 95.28
430, 0.6587, 34.6693, 220.832, -0.02, 95.24
431, 0.6545, 34.669, 220.859, -0.02, 95.29
432, 0.6533, 34.669, 220.892, -0.02, 95.27
433, 0.653, 34.6688, 220.913, -0.02, 95.28
434, 0.6523, 34.6689, 220.901, -0.02, 95.29
435, 0.6521, 34.6689, 220.839, -0.02, 95.28
436, 0.6495, 34.6688, 220.706, -0.02, 95.21
437, 0.6475, 34.6685, 220.68, -0.02, 95.28
438, 0.6456, 34.6684, 220.702, -0.02, 95.28
439, 0.6501, 34.6693, 220.715, -0.02, 95.29
440, 0.6543, 34.6697, 220.661, -0.02, 95.29
