CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 320620060703_CTD_59_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 00:31:23
CTD_START_LATITUDE = -60.3703333333333
CTD_START_LONGITUDE = -57.2376666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
41, -0.6821, 33.8639, 8.04602, 0.318, 13.8155
42, -0.6823, 33.8639, 8.04772, 0.3342, 13.8155
43, -0.6821, 33.8639, 8.05626, 0.3472, 13.8155
44, -0.6813, 33.8637, 8.05276, 0.3278, 13.8155
45, -0.683, 33.864, 8.04612, 0.3329, 13.8155
46, -0.683, 33.864, 8.04639, 0.3453, 13.8155
47, -0.6835, 33.864, 8.05364, 0.3455, 13.8155
48, -0.6838, 33.8641, 8.05421, 0.3309, 13.8155
49, -0.6831, 33.864, 8.05139, 0.3406, 13.8155
50, -0.6835, 33.864, 8.04862, 0.328, 13.8155
51, -0.6833, 33.8638, 8.0492, 0.3464, 13.8155
52, -0.6833, 33.864, 8.0476, 0.3336, 13.8155
53, -0.6836, 33.864, 8.05083, 0.3481, 13.8155
54, -0.6842, 33.8642, 8.05092, 0.3355, 13.8155
55, -0.6839, 33.8641, 8.05232, 0.3318, 13.8155
56, -0.683, 33.864, 8.05805, 0.3371, 13.8155
57, -0.6814, 33.8638, 8.06051, 0.3333, 13.8155
58, -0.6817, 33.8637, 8.05647, 0.3386, 13.8155
59, -0.6793, 33.8634, 8.05711, 0.3589, 13.8155
60, -0.6774, 33.8632, 8.04881, 0.3464, 13.8155
61, -0.6772, 33.8631, 8.04966, 0.3505, 13.8155
62, -0.6776, 33.8632, 8.0545, 0.3406, 13.8155
63, -0.6807, 33.8639, 8.05136, 0.3279, 13.8155
64, -0.6791, 33.8635, 8.04878, 0.3458, 13.8155
65, -0.6815, 33.8639, 8.04688, 0.3525, 13.8155
66, -0.6811, 33.8636, 8.04748, 0.3677, 13.8155
67, -0.6955, 33.8664, 8.04719, 0.3591, 13.8155
68, -0.6991, 33.867, 8.03907, 0.3671, 13.8155
69, -0.6989, 33.867, 8.04392, 0.3387, 13.8155
70, -0.698, 33.8667, 8.04417, 0.364, 13.8155
71, -0.699, 33.867, 8.04151, 0.3439, 13.8155
72, -0.6968, 33.8666, 8.04922, 0.3599, 13.8155
73, -0.6955, 33.8662, 8.05482, 0.3491, 13.8155
74, -0.6984, 33.8669, 8.05545, 0.3686, 13.8155
75, -0.6961, 33.8666, 8.05765, 0.3507, 13.8155
76, -0.6942, 33.8663, 8.05783, 0.3551, 13.8155
77, -0.6932, 33.866, 8.05391, 0.3725, 13.8155
78, -0.6875, 33.8649, 8.05568, 0.3416, 13.8155
79, -0.6893, 33.8654, 8.05377, 0.3528, 13.8155
80, -0.693, 33.866, 8.05346, 0.3776, 13.8155
81, -0.6989, 33.8672, 8.04139, 0.3714, 13.8155
82, -0.6959, 33.8669, 8.04323, 0.3719, 13.8155
83, -0.6941, 33.8665, 8.04877, 0.3733, 13.8155
84, -0.6902, 33.8656, 8.05213, 0.3845, 13.8155
85, -0.6925, 33.8662, 8.05022, 0.4015, 13.8155
86, -0.6954, 33.8667, 8.04914, 0.3638, 13.8155
87, -0.6989, 33.8674, 8.04743, 0.3671, 13.8155
88, -0.6996, 33.8676, 8.04764, 0.3978, 13.8155
89, -0.6999, 33.8676, 8.05094, 0.38, 13.8155
90, -0.7, 33.8676, 8.04851, 0.3768, 13.8155
91, -0.7002, 33.8677, 8.05046, 0.3759, 13.8155
92, -0.7006, 33.8677, 8.0485, 0.3682, 13.8155
93, -0.7008, 33.8678, 8.04911, 0.4031, 13.8155
94, -0.7006, 33.8677, 8.04334, 0.3929, 13.8155
95, -0.7007, 33.8678, 8.04705, 0.4034, 13.8155
96, -0.701, 33.8679, 8.04909, 0.3749, 13.8155
97, -0.7012, 33.868, 8.04643, 0.3678, 13.8155
98, -0.7019, 33.8681, 8.04558, 0.3402, 13.8155
99, -0.7024, 33.8682, 8.04917, 0.361, 13.8155
100, -0.7054, 33.8691, 8.04606, 0.3718, 13.8155
101, -0.7077, 33.8701, 8.04395, 0.344, 13.8155
102, -0.7098, 33.8711, 8.04757, 0.3189, 13.8155
103, -0.7101, 33.8711, 8.04715, 0.3196, 13.8155
104, -0.7113, 33.8718, 8.04549, 0.353, 13.8155
105, -0.7107, 33.8717, 8.04556, 0.3761, 13.8155
106, -0.7112, 33.8725, 8.03877, 0.3279, 13.8155
107, -0.7115, 33.8723, 8.03293, 0.3271, 13.8155
108, -0.7115, 33.8723, 8.03268, 0.331, 13.8155
109, -0.7102, 33.8729, 8.03322, 0.3273, 13.8155
110, -0.7099, 33.8729, 8.03387, 0.3319, 13.8155
111, -0.7081, 33.8736, 8.03387, 0.3125, 13.8155
112, -0.7058, 33.8738, 8.03115, 0.3277, 13.8155
113, -0.702, 33.8745, 8.02846, 0.3013, 13.8155
114, -0.6953, 33.8749, 8.02686, 0.297, 13.8155
115, -0.6918, 33.875, 8.02472, 0.319, 13.8155
116, -0.6888, 33.8756, 8.01524, 0.3279, 13.8155
117, -0.6716, 33.8764, 8.00856, 0.3074, 13.8155
118, -0.673, 33.8764, 8.00488, 0.2879, 13.8155
119, -0.6705, 33.8777, 7.99602, 0.2965, 13.8155
120, -0.651, 33.8789, 7.96031, 0.2962, 13.8155
121, -0.6477, 33.8797, 7.92062, 0.2984, 13.8155
122, -0.639, 33.8818, 7.87163, 0.3006, 13.8155
123, -0.4966, 33.9018, 7.81147, 0.284, 13.8155
124, -0.3792, 33.9193, 7.74851, 0.2743, 13.8155
125, -0.209, 33.942, 7.65772, 0.249, 13.8155
126, -0.1144, 33.9598, 7.56386, 0.2425, 13.8155
127, 0.0484, 33.9823, 7.4811, 0.2492, 13.8155
128, 0.0632, 33.9857, 7.3987, 0.2331, 13.8155
129, 0.0854, 33.9916, 7.3075, 0.2169, 13.8155
130, 0.0874, 33.9938, 7.2521, 0.1986, 13.8155
131, 0.115, 34.001, 7.20913, 0.1867, 13.8155
132, 0.1545, 34.0083, 7.17443, 0.2044, 13.8155
133, 0.1843, 34.0129, 7.14429, 0.204, 13.8155
134, 0.2063, 34.0179, 7.1071, 0.189, 13.8155
135, 0.2528, 34.0291, 7.07188, 0.1761, 13.8155
136, 0.2959, 34.0361, 7.03729, 0.1845, 13.8155
137, 0.32, 34.0408, 6.99124, 0.1829, 13.8155
138, 0.3344, 34.0435, 6.95808, 0.1975, 13.8155
139, 0.3598, 34.0524, 6.90246, 0.2051, 13.8155
140, 0.4557, 34.0707, 6.86348, 0.1891, 13.8155
141, 0.4814, 34.0738, 6.8328, 0.1799, 13.8155
142, 0.495, 34.0773, 6.80449, 0.1904, 13.8155
143, 0.5142, 34.0818, 6.76557, 0.2061, 13.8155
144, 0.5356, 34.0866, 6.71862, 0.23, 13.8155
145, 0.5519, 34.092, 6.67164, 0.2281, 13.8155
146, 0.6003, 34.1013, 6.63911, 0.2455, 13.8155
147, 0.6401, 34.1078, 6.60862, 0.2137, 13.8155
148, 0.6488, 34.1089, 6.57835, 0.2222, 13.8155
149, 0.6961, 34.1203, 6.54234, 0.2198, 13.8155
150, 0.7357, 34.1254, 6.50259, 0.2042, 13.8155
151, 0.7673, 34.1325, 6.4686, 0.1865, 13.8155
152, 0.7865, 34.1361, 6.42925, 0.1583, 13.8155
153, 0.8275, 34.1462, 6.37782, 0.1482, 13.8155
154, 0.854, 34.1532, 6.35164, 0.1386, 13.8155
155, 0.8593, 34.1568, 6.32962, 0.1249, 13.8155
156, 0.8671, 34.1596, 6.30417, 0.1143, 13.8155
157, 0.891, 34.1677, 6.28702, 0.0954, 13.8155
158, 0.8673, 34.1691, 6.27275, 0.0825, 13.8155
159, 0.7907, 34.1685, 6.26356, 0.0621, 13.8155
160, 0.7608, 34.1675, 6.2636, 0.0508, 13.8155
161, 0.7558, 34.1703, 6.25243, 0.0582, 13.8155
162, 0.7883, 34.1767, 6.23073, 0.045, 13.8155
163, 0.8155, 34.1812, 6.21176, 0.0446, 13.8155
164, 0.8274, 34.1834, 6.19351, 0.0535, 13.8155
165, 0.853, 34.1898, 6.17047, 0.0479, 13.8155
166, 0.8883, 34.1941, 6.14596, 0.0456, 13.8155
167, 0.9093, 34.1979, 6.11701, 0.035, 13.8155
168, 0.914, 34.1993, 6.09293, 0.0536, 13.8155
169, 0.916, 34.2007, 6.07704, 0.0414, 13.8155
170, 0.9348, 34.2046, 6.06624, 0.0529, 13.8155
171, 0.9437, 34.2054, 6.0571, 0.0417, 13.8155
172, 0.9488, 34.2063, 6.04606, 0.0425, 13.8155
173, 0.9612, 34.2086, 6.03192, 0.0377, 13.8155
174, 0.974, 34.2107, 6.01718, 0.038, 13.8155
175, 0.9851, 34.213, 5.99464, 0.0345, 13.8155
176, 1.0042, 34.2166, 5.98228, 0.0306, 13.8155
177, 1.0036, 34.2168, 5.96902, 0.0293, 13.8155
178, 1.0063, 34.2175, 5.95527, 0.0286, 13.8155
179, 1.0331, 34.2232, 5.94159, 0.0304, 13.8155
180, 1.0633, 34.2279, 5.90877, 0.0333, 13.8155
181, 1.0975, 34.2335, 5.87689, 0.0305, 13.8155
182, 1.098, 34.2346, 5.86062, 0.0342, 13.8155
183, 1.1077, 34.2371, 5.84443, 0.038, 13.8155
184, 1.1238, 34.2396, 5.82926, 0.0329, 13.8155
185, 1.1492, 34.2433, 5.80829, 0.025, 13.8155
186, 1.1744, 34.248, 5.78326, 0.0167, 13.8155
187, 1.1802, 34.2489, 5.77808, 0.0308, 13.8155
188, 1.1767, 34.2489, 5.76838, 0.0284, 13.8155
189, 1.1746, 34.2489, 5.75855, 0.0312, 13.8155
190, 1.1879, 34.2521, 5.74645, 0.0377, 13.8155
191, 1.2136, 34.2555, 5.71919, 0.0332, 13.8155
192, 1.2228, 34.2577, 5.70165, 0.0223, 13.8155
193, 1.2242, 34.2575, 5.68911, 0.0144, 13.8155
194, 1.2175, 34.259, 5.67676, 0.0176, 13.8155
195, 1.2368, 34.2632, 5.66573, 0.0042, 13.8155
196, 1.2787, 34.2672, 5.64955, 0.0215, 13.8155
197, 1.3274, 34.2745, 5.61217, 0.0208, 13.8155
198, 1.3822, 34.2815, 5.57938, 0.0157, 13.8155
199, 1.4067, 34.2836, 5.55374, 0.0105, 13.8155
200, 1.4101, 34.2847, 5.53596, 0.008, 13.8155
201, 1.4099, 34.2853, 5.52645, -3e-04, 13.8155
202, 1.4162, 34.2873, 5.50505, 0.0232, 13.8155
203, 1.4579, 34.295, 5.47971, 0.0186, 13.8155
204, 1.4839, 34.2983, 5.45909, 0.0114, 13.8155
205, 1.4895, 34.3023, 5.42804, 0.0116, 13.8155
206, 1.5085, 34.3061, 5.41056, 0.0232, 13.8155
207, 1.509, 34.3069, 5.3965, 0.0206, 13.8155
208, 1.5165, 34.3089, 5.38521, 0.0041, 13.8155
209, 1.5239, 34.3104, 5.37436, 0.016, 13.8155
210, 1.5267, 34.3114, 5.36236, 0.0018, 13.8155
211, 1.5326, 34.3137, 5.34784, 0.0134, 13.8155
212, 1.5389, 34.3151, 5.3336, 0.0027, 13.8155
213, 1.538, 34.3158, 5.32172, 0.0034, 13.8155
214, 1.5441, 34.3186, 5.30315, 0.0031, 13.8155
215, 1.5803, 34.3266, 5.27707, 0.0028, 13.8155
216, 1.6054, 34.3304, 5.24745, 0.0121, 13.8155
217, 1.6288, 34.3349, 5.22992, 0.0165, 13.8155
218, 1.6325, 34.337, 5.21106, 0.0029, 13.8155
219, 1.6424, 34.3397, 5.19373, 0.0106, 13.8155
220, 1.6779, 34.3483, 5.17761, 0.0281, 13.8155
221, 1.698, 34.3488, 5.16191, 0.0142, 13.8155
222, 1.7005, 34.3501, 5.14511, 0.0082, 13.8155
223, 1.703, 34.3514, 5.12565, 0.0136, 13.8155
224, 1.7078, 34.3533, 5.10936, 0.0035, 13.8155
225, 1.7126, 34.3542, 5.09117, 0.0035, 13.8155
226, 1.733, 34.3603, 5.07619, 0.0129, 13.8155
227, 1.7489, 34.3636, 5.05671, 0.0296, 13.8155
228, 1.763, 34.368, 5.03696, 0.0117, 13.8155
229, 1.7925, 34.3747, 5.01937, 0.0187, 13.8155
230, 1.8002, 34.3762, 5.0028, 0.0063, 13.8155
231, 1.8135, 34.379, 4.98514, 0.005, 13.8155
232, 1.8262, 34.3827, 4.96097, -0.0026, 13.8155
233, 1.8465, 34.3881, 4.93952, 0.0015, 13.8155
234, 1.8547, 34.3896, 4.92666, 0.0201, 13.8155
235, 1.8587, 34.3904, 4.9179, 0.0042, 13.8155
236, 1.8625, 34.3913, 4.90636, 0.0054, 13.8155
237, 1.8627, 34.3918, 4.9018, 0.0058, 13.8155
238, 1.864, 34.3922, 4.90039, 0.0285, 13.8155
239, 1.8672, 34.393, 4.8969, 0.0018, 13.8155
240, 1.8717, 34.3939, 4.89025, -0.0022, 13.8155
241, 1.8738, 34.3944, 4.88591, -0.0077, 13.8155
242, 1.8802, 34.3968, 4.87871, 0.0098, 13.8155
243, 1.8852, 34.398, 4.8697, 9e-04, 13.8155
244, 1.8878, 34.399, 4.85865, 9e-04, 13.8155
245, 1.9027, 34.4044, 4.84105, -0.0077, 13.8155
246, 1.925, 34.4108, 4.82942, -0.0022, 13.8155
247, 1.9297, 34.4119, 4.82052, 0.0025, 13.8155
248, 1.9316, 34.4126, 4.81304, -0.0171, 13.8155
249, 1.9338, 34.4133, 4.80717, 0.0065, 13.8155
250, 1.9366, 34.4141, 4.80059, 0.0138, 13.8155
251, 1.9371, 34.4147, 4.79436, -0.0014, 13.8155
252, 1.9384, 34.416, 4.78706, -5e-04, 13.8155
253, 1.942, 34.4191, 4.78035, 0.0023, 13.8155
254, 1.9459, 34.4214, 4.77289, 0.0081, 13.8155
255, 1.9473, 34.4225, 4.76898, 0.008, 13.8155
256, 1.9478, 34.4228, 4.76554, -0.0063, 13.8155
257, 1.9493, 34.4235, 4.76012, -0.0099, 13.8155
258, 1.9506, 34.4242, 4.75912, -0.0048, 13.8155
259, 1.9514, 34.4244, 4.75729, -0.0114, 13.8155
260, 1.952, 34.4247, 4.75691, 0.0198, 13.8155
261, 1.9521, 34.4248, 4.75497, -0.0063, 13.8155
262, 1.9526, 34.4249, 4.75127, -4e-04, 13.8155
263, 1.9534, 34.425, 4.74761, -0.01, 13.8155
264, 1.9546, 34.4257, 4.74429, -9e-04, 13.8155
265, 1.9621, 34.429, 4.73369, -0.0188, 13.8155
266, 1.9869, 34.4335, 4.72018, -0.0084, 13.8155
267, 1.9848, 34.4337, 4.71178, -0.0134, 13.8155
268, 1.9987, 34.4381, 4.70492, -0.0022, 13.8155
269, 2.0019, 34.4406, 4.6966, -0.0104, 13.8155
270, 2.0054, 34.4418, 4.68891, -0.008, 13.8155
271, 2.0089, 34.4441, 4.68103, -0.0098, 13.8155
272, 2.013, 34.4468, 4.67191, -8e-04, 13.8155
273, 2.0141, 34.4482, 4.66268, -0.005, 13.8155
274, 2.0138, 34.4488, 4.6551, -0.0123, 13.8155
275, 2.0152, 34.4518, 4.64849, -0.0171, 13.8155
276, 2.016, 34.4523, 4.64289, -0.0018, 13.8155
277, 2.0166, 34.4528, 4.64166, -0.0237, 13.8155
278, 2.017, 34.4534, 4.64314, -0.0169, 13.8155
279, 2.0173, 34.4536, 4.64404, -0.0079, 13.8155
280, 2.0176, 34.454, 4.64279, -0.0056, 13.8155
281, 2.0181, 34.4545, 4.64167, -0.0179, 13.8155
282, 2.0182, 34.4546, 4.63686, -0.0341, 13.8155
283, 2.0186, 34.4547, 4.63397, 0.0035, 13.8155
284, 2.019, 34.4553, 4.6319, -0.0079, 13.8155
285, 2.0187, 34.4556, 4.6313, -0.0199, 13.8155
286, 2.0187, 34.4552, 4.63191, -0.0094, 13.8155
287, 2.0193, 34.4558, 4.63088, -0.011, 13.8155
288, 2.0211, 34.4571, 4.62812, -0.0111, 13.8155
289, 2.0224, 34.4581, 4.62655, -0.0143, 13.8155
290, 2.0237, 34.4592, 4.62354, -0.013, 13.8155
291, 2.0244, 34.4599, 4.61962, -0.0146, 13.8155
292, 2.0253, 34.4609, 4.6169, -0.0263, 13.8155
293, 2.0299, 34.4651, 4.61584, -0.0285, 13.8155
294, 2.0304, 34.4651, 4.61301, -0.02, 13.8155
295, 2.0304, 34.4652, 4.61051, -0.0084, 13.8155
296, 2.0302, 34.4651, 4.60043, -0.0111, 13.8155
297, 2.0315, 34.4668, 4.59321, -0.0151, 13.8155
298, 2.0335, 34.469, 4.59134, -0.0115, 13.8155
299, 2.0339, 34.4697, 4.5882, -0.0111, 13.8155
300, 2.036, 34.4716, 4.58754, -0.0201, 13.8155
301, 2.0366, 34.4721, 4.58347, -0.0104, 13.8155
302, 2.0371, 34.4724, 4.57958, -0.0114, 13.8155
303, 2.0398, 34.4759, 4.57646, -0.0259, 13.8155
304, 2.0417, 34.477, 4.57247, -0.0208, 13.8155
305, 2.0417, 34.4771, 4.56973, -0.0057, 13.8155
306, 2.0424, 34.4783, 4.56496, -0.0255, 13.8155
307, 2.0427, 34.4794, 4.55809, -0.025, 13.8155
308, 2.0458, 34.4829, 4.5546, -0.0145, 13.8155
309, 2.0484, 34.4842, 4.55201, -0.0301, 13.8155
310, 2.0494, 34.4858, 4.548, -0.0186, 13.8155
311, 2.0483, 34.4866, 4.54732, -0.0174, 13.8155
312, 2.0477, 34.4869, 4.54619, -0.0257, 13.8155
313, 2.0472, 34.487, 4.54381, -0.0222, 13.8155
314, 2.0474, 34.4872, 4.54392, -0.0302, 13.8155
315, 2.0477, 34.4873, 4.54205, -0.0276, 13.8155
316, 2.0476, 34.4869, 4.54156, -0.03, 13.8155
317, 2.0479, 34.4874, 4.54002, -0.0167, 13.8155
318, 2.0486, 34.4883, 4.5397, -0.0273, 13.8155
319, 2.0489, 34.4885, 4.53971, -0.0252, 13.8155
320, 2.049, 34.4891, 4.53652, -0.0228, 13.8155
321, 2.05, 34.4906, 4.53464, -0.0254, 13.8155
322, 2.0505, 34.4908, 4.5323, -0.026, 13.8155
323, 2.0503, 34.4908, 4.53261, -0.0201, 13.8155
324, 2.0503, 34.4908, 4.53373, -0.0287, 13.8155
325, 2.0505, 34.491, 4.53402, -0.0297, 13.8155
326, 2.0505, 34.4909, 4.53442, -0.0441, 13.8155
327, 2.0506, 34.491, 4.53234, -0.0158, 13.8155
328, 2.0506, 34.491, 4.53022, -0.0245, 13.8155
329, 2.0506, 34.4917, 4.52537, -0.0182, 13.8155
330, 2.0509, 34.4933, 4.52261, -0.0334, 13.8155
331, 2.0511, 34.4938, 4.52419, -0.0293, 13.8155
332, 2.0513, 34.4938, 4.52426, -0.0246, 13.8155
333, 2.0512, 34.4939, 4.52358, -0.0227, 13.8155
334, 2.0513, 34.4938, 4.52238, -0.0237, 13.8155
335, 2.0511, 34.494, 4.52142, -0.0336, 13.8155
336, 2.0518, 34.4946, 4.51982, -0.0259, 13.8155
337, 2.0532, 34.4957, 4.51721, -0.0212, 13.8155
338, 2.0549, 34.4973, 4.51573, -0.0236, 13.8155
339, 2.0546, 34.4982, 4.51282, -0.0154, 13.8155
340, 2.0547, 34.5029, 4.50937, -0.0265, 13.8155
341, 2.0588, 34.5036, 4.50616, -0.0162, 13.8155
342, 2.0612, 34.5052, 4.5026, -0.0267, 13.8155
343, 2.0619, 34.5064, 4.49792, -0.0346, 13.8155
344, 2.0608, 34.5068, 4.49331, -0.0284, 13.8155
345, 2.0574, 34.5089, 4.49093, -0.0348, 13.8155
346, 2.0593, 34.5116, 4.48562, -0.0383, 13.8155
347, 2.0614, 34.5122, 4.48196, -0.0265, 13.8155
348, 2.0609, 34.5115, 4.48186, -0.0368, 13.8155
349, 2.0624, 34.5135, 4.48185, -0.0259, 13.8155
350, 2.0632, 34.5136, 4.48223, -0.0343, 13.8155
351, 2.0633, 34.5136, 4.48021, -0.0283, 13.8155
352, 2.0633, 34.5139, 4.47688, -0.0089, 13.8155
353, 2.0637, 34.5139, 4.47351, -0.0379, 13.8155
354, 2.0662, 34.5161, 4.47017, -0.0234, 13.8155
355, 2.0679, 34.517, 4.46758, -0.0289, 13.8155
356, 2.0718, 34.5196, 4.46343, -0.0306, 13.8155
357, 2.0744, 34.5214, 4.46122, -0.0307, 13.8155
358, 2.0756, 34.522, 4.45909, -0.0293, 13.8155
359, 2.076, 34.5229, 4.45699, -0.0308, 13.8155
360, 2.0764, 34.5233, 4.45631, -0.0218, 13.8155
361, 2.077, 34.5239, 4.45532, -0.029, 13.8155
362, 2.0779, 34.527, 4.45141, -0.0232, 13.8155
363, 2.0804, 34.5292, 4.44917, -0.0306, 13.8155
364, 2.0807, 34.5295, 4.44707, -0.0324, 13.8155
365, 2.0808, 34.5296, 4.44417, -0.0297, 13.8155
366, 2.0807, 34.53, 4.44401, -0.0395, 13.8155
367, 2.0816, 34.5304, 4.44467, -0.0262, 13.8155
368, 2.0812, 34.5317, 4.44354, -0.0471, 13.8155
369, 2.0819, 34.5325, 4.44151, -0.0476, 13.8155
370, 2.0824, 34.5329, 4.44107, -0.0216, 13.8155
371, 2.0831, 34.5332, 4.43786, -0.0376, 13.8155
372, 2.0832, 34.5336, 4.43765, -0.0316, 13.8155
373, 2.0833, 34.5336, 4.43627, -0.0257, 13.8155
374, 2.0835, 34.5338, 4.43511, -0.0267, 13.8155
375, 2.0841, 34.5341, 4.43555, -0.0364, 13.8155
376, 2.0845, 34.5344, 4.43546, -0.0349, 13.8155
377, 2.085, 34.5345, 4.43247, -0.0361, 13.8155
378, 2.0856, 34.5348, 4.43238, -0.031, 13.8155
379, 2.0875, 34.5361, 4.43193, -0.0328, 13.8155
380, 2.0885, 34.5368, 4.42982, -0.0325, 13.8155
381, 2.089, 34.5373, 4.42925, -0.0345, 13.8155
382, 2.0892, 34.5373, 4.42949, -0.0452, 13.8155
383, 2.0908, 34.5384, 4.42939, -0.0367, 13.8155
384, 2.0934, 34.5393, 4.42684, -0.0157, 13.8155
385, 2.0941, 34.5401, 4.42549, -0.0289, 13.8155
386, 2.0949, 34.5406, 4.42544, -0.0372, 13.8155
387, 2.0975, 34.5426, 4.42107, -0.0391, 13.8155
388, 2.0984, 34.5431, 4.41763, -0.039, 13.8155
389, 2.0992, 34.5437, 4.41788, -0.0282, 13.8155
390, 2.1012, 34.5451, 4.41521, -0.0278, 13.8155
391, 2.1038, 34.5469, 4.41225, -0.0277, 13.8155
392, 2.108, 34.5497, 4.40967, -0.0396, 13.8155
393, 2.1091, 34.5499, 4.40704, -0.0245, 13.8155
394, 2.1093, 34.5502, 4.40587, -0.0312, 13.8155
395, 2.1097, 34.5505, 4.40637, -0.0299, 13.8155
396, 2.1098, 34.5506, 4.40643, -0.0357, 13.8155
397, 2.1101, 34.551, 4.40526, -0.0427, 13.8155
398, 2.1106, 34.5514, 4.40216, -0.0338, 13.8155
