CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20070116_CTD_2_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 15:59:39
CTD_START_LATITUDE = -43.8358333333333
CTD_START_LONGITUDE = 144.692833333333
CTD_BOTTOM_TIME = 16:35:43
CTD_BOTTOM_LATITUDE = -43.8345
CTD_BOTTOM_LONGITUDE = 144.687833333333
CTD_END_TIME = 17:17:13
CTD_END_LATITUDE = -43.8326666666667
CTD_END_LONGITUDE = 144.682166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
78, 12.9932, 35.1831, 264.47, 0.126, 0.971, 0.002
80, 13.0294, 35.2058, 263.32, 0.092, 0.972, 0.002
82, 13.0985, 35.2291, 259.34, 0.117, 0.972, 0.002
84, 13.1201, 35.2593, 255.6, 0.049, 0.974, 0.002
86, 13.1241, 35.2572, 252.07, 0.075, 0.973, 0.002
88, 13.1566, 35.293, 246.19, -0.002, 0.974, 0.002
90, 13.1588, 35.296, 243.39, -0.002, 0.975, 0.002
92, 13.1201, 35.2931, 241.33, -0.02, 0.974, 0.002
94, 13.1221, 35.2848, 240.28, -0.011, 0.975, 0.002
96, 13.0525, 35.2823, 238.74, -0.011, 0.975, 0.002
98, 13.0294, 35.2788, 237.41, -0.028, 0.975, 0.002
100, 12.9663, 35.2655, 238.99, -0.011, 0.976, 0.002
102, 12.6647, 35.2159, 246.41, 0.006, 0.976, 0.002
104, 12.6666, 35.2137, 245.66, 0.006, 0.976, 0.002
106, 12.6525, 35.2239, 244.02, -0.02, 0.976, 0.002
108, 12.6572, 35.2265, 243.62, -0.028, 0.976, 0.002
110, 12.6672, 35.2305, 242.35, -0.045, 0.975, 0.002
112, 12.6691, 35.2309, 241.71, -0.037, 0.976, 0.002
114, 12.6622, 35.2309, 240.39, -0.037, 0.976, 0.002
116, 12.6483, 35.2313, 238.91, -0.045, 0.976, 0.002
118, 12.6433, 35.2363, 240.41, -0.045, 0.976, 0.002
120, 12.6254, 35.2344, 242.43, -0.045, 0.976, 0.002
122, 12.5858, 35.2272, 243.94, -0.045, 0.976, 0.002
124, 12.5067, 35.2177, 245.11, -0.028, 0.976, 0.002
126, 12.4817, 35.2132, 245.69, -0.045, 0.976, 0.002
128, 12.4666, 35.2114, 246.27, -0.045, 0.976, 0.002
130, 12.4008, 35.197, 247.27, -0.037, 0.976, 0.002
132, 12.3733, 35.1917, 248.03, -0.037, 0.976, 0.002
134, 12.3, 35.1772, 249.04, -0.028, 0.976, 0.002
136, 12.2322, 35.1654, 250.41, -0.037, 0.976, 0.002
138, 12.2071, 35.1582, 250.93, -0.02, 0.976, 0.002
140, 12.1534, 35.1482, 252.48, -0.02, 0.976, 0.002
142, 11.9637, 35.1117, 254.7, -0.011, 0.976, 0.002
144, 11.8847, 35.1019, 255.59, -0.02, 0.976, 0.002
146, 11.8558, 35.0965, 255.96, -0.002, 0.976, 0.002
148, 11.8432, 35.0961, 256.04, -0.011, 0.976, 0.002
150, 11.8409, 35.0979, 255.75, -0.02, 0.976, 0.002
152, 11.8245, 35.0962, 255.69, -0.002, 0.976, 0.002
154, 11.8129, 35.0954, 255.38, -0.011, 0.976, 0.002
156, 11.7805, 35.092, 255.11, -0.028, 0.976, 0.002
158, 11.7407, 35.0869, 254.51, -0.028, 0.976, 0.002
160, 11.7064, 35.0827, 254.2, -0.037, 0.976, 0.002
162, 11.6683, 35.0764, 253.75, -0.028, 0.977, 0.002
164, 11.6711, 35.0791, 252.76, -0.037, 0.977, 0.002
166, 11.636, 35.0722, 252.83, -0.037, 0.977, 0.002
168, 11.6302, 35.071, 252.65, -0.037, 0.976, 0.002
170, 11.6269, 35.0706, 252.42, -0.037, 0.976, 0.002
172, 11.5532, 35.0583, 252.28, -0.037, 0.976, 0.002
174, 11.5902, 35.0681, 251.63, -0.037, 0.976, 0.002
176, 11.5991, 35.0714, 250.57, -0.037, 0.977, 0.002
178, 11.5691, 35.0654, 250.27, -0.037, 0.977, 0.002
180, 11.4462, 35.0445, 252.07, -0.037, 0.977, 0.002
182, 11.4477, 35.0484, 252.92, -0.045, 0.977, 0.002
184, 11.3801, 35.0341, 253.28, -0.045, 0.977, 0.002
186, 11.3442, 35.0278, 253.65, -0.045, 0.977, 0.002
188, 11.369, 35.0369, 253.51, -0.037, 0.976, 0.002
190, 11.3603, 35.0357, 253.42, -0.045, 0.977, 0.002
192, 11.3452, 35.0329, 253.19, -0.045, 0.977, 0.002
194, 11.3244, 35.0289, 252.92, -0.045, 0.977, 0.002
196, 11.2575, 35.019, 252.87, -0.045, 0.977, 0.002
198, 11.2389, 35.016, 252.53, -0.045, 0.977, 0.002
200, 11.1355, 34.9968, 252.04, -0.045, 0.977, 0.002
202, 11.1267, 34.9965, 252.1, -0.037, 0.977, 0.002
204, 11.0803, 34.9873, 252.77, -0.028, 0.976, 0.002
206, 11.0656, 34.986, 252.96, -0.028, 0.977, 0.002
208, 11.054, 34.9826, 253.17, -0.037, 0.977, 0.002
210, 11.0003, 34.9748, 253.79, -0.037, 0.977, 0.002
212, 10.9623, 34.9682, 254.47, -0.02, 0.977, 0.002
214, 10.9064, 34.9574, 255.46, -0.037, 0.977, 0.002
216, 10.8661, 34.9511, 256.19, -0.028, 0.977, 0.002
218, 10.8214, 34.9429, 256.92, -0.037, 0.977, 0.002
220, 10.8278, 34.9443, 257.4, -0.028, 0.977, 0.002
222, 10.7883, 34.9381, 257.93, -0.028, 0.977, 0.002
224, 10.747, 34.9329, 257.91, -0.02, 0.978, 0.002
226, 10.7057, 34.9262, 257.8, -0.045, 0.978, 0.002
228, 10.6323, 34.9124, 258.98, -0.037, 0.978, 0.002
230, 10.6232, 34.91, 259.19, -0.037, 0.978, 0.002
232, 10.5894, 34.9036, 259.75, -0.037, 0.978, 0.002
234, 10.5558, 34.8971, 260.51, -0.037, 0.977, 0.002
236, 10.5685, 34.9035, 259.51, -0.054, 0.978, 0.002
238, 10.5501, 34.9028, 257.52, -0.045, 0.978, 0.002
240, 10.4562, 34.8833, 258.56, -0.045, 0.978, 0.002
242, 10.3729, 34.8681, 260.24, -0.045, 0.978, 0.002
244, 10.3646, 34.8666, 259.8, -0.037, 0.978, 0.002
246, 10.2741, 34.8492, 260.13, -0.037, 0.978, 0.002
248, 10.2478, 34.8472, 260.63, -0.045, 0.978, 0.002
250, 10.2416, 34.8452, 260.54, -0.037, 0.978, 0.002
252, 10.13, 34.8236, 261.48, -0.045, 0.978, 0.002
254, 10.0586, 34.8108, 262.43, -0.045, 0.978, 0.002
256, 10.0462, 34.8115, 262.93, -0.037, 0.978, 0.002
258, 9.8919, 34.7809, 263.92, -0.045, 0.978, 0.002
260, 9.8756, 34.7779, 264.5, -0.054, 0.978, 0.002
262, 9.8937, 34.7816, 265.01, -0.045, 0.978, 0.002
264, 9.8765, 34.779, 265.11, -0.028, 0.978, 0.002
266, 9.8192, 34.7686, 265.67, -0.054, 0.978, 0.002
268, 9.8006, 34.7677, 265.74, -0.045, 0.978, 0.002
270, 9.7151, 34.7519, 265.89, -0.054, 0.978, 0.002
272, 9.6595, 34.7425, 266.46, -0.054, 0.978, 0.002
274, 9.5969, 34.7317, 266.8, -0.054, 0.978, 0.002
276, 9.5624, 34.7276, 267.01, -0.054, 0.978, 0.002
278, 9.4949, 34.7155, 267.59, -0.054, 0.978, 0.002
280, 9.4813, 34.7131, 267.55, -0.045, 0.978, 0.002
282, 9.4556, 34.7105, 267.2, -0.071, 0.979, 0.002
284, 9.4334, 34.7083, 266.53, -0.062, 0.979, 0.002
286, 9.3955, 34.6986, 266.47, -0.062, 0.979, 0.002
288, 9.3135, 34.6859, 266.49, -0.062, 0.979, 0.002
290, 9.3134, 34.6856, 266.02, -0.054, 0.979, 0.002
292, 9.2853, 34.682, 265.68, -0.062, 0.979, 0.002
294, 9.2363, 34.6754, 265.61, -0.062, 0.979, 0.002
296, 9.2378, 34.6754, 265.32, -0.062, 0.979, 0.002
298, 9.2275, 34.6738, 265.21, -0.062, 0.979, 0.002
300, 9.2136, 34.6715, 265.32, -0.054, 0.979, 0.002
302, 9.2057, 34.6699, 265.21, -0.045, 0.979, 0.002
304, 9.1575, 34.6618, 265.35, -0.062, 0.979, 0.002
306, 9.1515, 34.6605, 265.34, -0.071, 0.979, 0.002
308, 9.1503, 34.6603, 265.32, -0.062, 0.979, 0.002
310, 9.1488, 34.6601, 265.18, -0.071, 0.979, 0.002
312, 9.1227, 34.6562, 265.63, -0.062, 0.979, 0.002
314, 9.0482, 34.6439, 266.82, -0.054, 0.979, 0.002
316, 9.052, 34.6447, 267.26, -0.062, 0.979, 0.002
318, 9.0319, 34.6406, 267.66, -0.062, 0.979, 0.002
320, 9.0303, 34.6404, 267.86, -0.062, 0.979, 0.002
322, 9.0173, 34.6379, 268.39, -0.062, 0.979, 0.002
324, 8.9815, 34.6317, 269.27, -0.054, 0.98, 0.002
326, 8.9522, 34.626, 269.63, -0.054, 0.979, 0.002
328, 8.9418, 34.6239, 269.91, -0.054, 0.979, 0.002
330, 8.9357, 34.6233, 270.1, -0.079, 0.979, 0.002
332, 8.8638, 34.6105, 270.84, -0.079, 0.98, 0.002
334, 8.8205, 34.6029, 271.46, -0.071, 0.98, 0.002
336, 8.8173, 34.6025, 271.71, -0.071, 0.98, 0.002
338, 8.8231, 34.6043, 271.72, -0.062, 0.98, 0.002
340, 8.8229, 34.6047, 271.77, -0.062, 0.98, 0.002
342, 8.8094, 34.6021, 271.94, -0.079, 0.98, 0.002
344, 8.7786, 34.5962, 272.34, -0.062, 0.98, 0.002
346, 8.7034, 34.5832, 273.42, -0.054, 0.98, 0.002
348, 8.6687, 34.5778, 274.3, -0.079, 0.98, 0.002
350, 8.6672, 34.5762, 274.75, -0.062, 0.98, 0.002
352, 8.6691, 34.5768, 274.93, -0.071, 0.98, 0.002
354, 8.6761, 34.5787, 274.96, -0.062, 0.98, 0.002
356, 8.6818, 34.5801, 274.97, -0.071, 0.98, 0.002
358, 8.6915, 34.5824, 274.93, -0.071, 0.98, 0.002
360, 8.6871, 34.5822, 275.01, -0.071, 0.98, 0.002
362, 8.6756, 34.5804, 275.08, -0.071, 0.98, 0.002
364, 8.6225, 34.5712, 275.53, -0.071, 0.98, 0.002
366, 8.6081, 34.5689, 275.63, -0.079, 0.98, 0.002
368, 8.6034, 34.568, 275.69, -0.071, 0.98, 0.002
370, 8.6025, 34.568, 275.66, -0.071, 0.98, 0.002
372, 8.6075, 34.5694, 275.43, -0.079, 0.98, 0.002
374, 8.5661, 34.5615, 275.71, -0.062, 0.98, 0.002
376, 8.5365, 34.5561, 276.14, -0.071, 0.98, 0.002
378, 8.5156, 34.5527, 276.55, -0.062, 0.98, 0.002
380, 8.5126, 34.5512, 276.92, -0.079, 0.98, 0.002
382, 8.4449, 34.5393, 277.73, -0.071, 0.98, 0.002
384, 8.4204, 34.5352, 278.09, -0.071, 0.98, 0.002
386, 8.3985, 34.5317, 278.55, -0.088, 0.98, 0.002
388, 8.3769, 34.5293, 279.06, -0.079, 0.98, 0.002
390, 8.3677, 34.5272, 279.03, -0.071, 0.98, 0.002
392, 8.3647, 34.5274, 279.01, -0.071, 0.98, 0.002
394, 8.3683, 34.5286, 278.81, -0.062, 0.98, 0.002
396, 8.3669, 34.5285, 278.64, -0.071, 0.98, 0.002
398, 8.3545, 34.5265, 278.65, -0.071, 0.98, 0.002
400, 8.3532, 34.5263, -999, -0.071, 0.98, 0.002
402, 8.3458, 34.5249, -999, -0.062, 0.98, 0.002
404, 8.3411, 34.5243, -999, -0.079, 0.98, 0.002
406, 8.3387, 34.524, -999, -0.071, 0.98, 0.002
408, 8.3315, 34.523, -999, -0.054, 0.98, 0.002
410, 8.3226, 34.5224, -999, -0.062, 0.98, 0.002
412, 8.3304, 34.524, -999, -0.079, 0.98, 0.002
414, 8.3205, 34.5233, -999, -0.079, 0.98, 0.002
416, 8.3117, 34.523, -999, -0.071, 0.98, 0.002
418, 8.3128, 34.5237, -999, -0.071, 0.98, 0.002
420, 8.305, 34.5225, -999, -0.079, 0.98, 0.002
422, 8.2932, 34.5214, -999, -0.071, 0.98, 0.002
424, 8.2839, 34.52, -999, -0.079, 0.98, 0.002
426, 8.275, 34.519, -999, -0.062, 0.98, 0.002
428, 8.2762, 34.5196, -999, -0.071, 0.98, 0.002
430, 8.2765, 34.52, -999, -0.071, 0.98, 0.002
432, 8.2699, 34.5188, -999, -0.071, 0.98, 0.002
434, 8.2481, 34.5156, -999, -0.054, 0.98, 0.002
436, 8.2324, 34.5133, -999, -0.071, 0.98, 0.002
438, 8.2329, 34.5133, -999, -0.079, 0.98, 0.002
440, 8.1978, 34.5081, -999, -0.071, 0.98, 0.002
442, 8.1968, 34.509, -999, -0.079, 0.98, 0.002
444, 8.1937, 34.5088, -999, -0.079, 0.98, 0.002
446, 8.1891, 34.5082, -999, -0.079, 0.98, 0.002
448, 8.1778, 34.5068, -999, -0.088, 0.98, 0.002
450, 8.1667, 34.5052, -999, -0.071, 0.98, 0.002
452, 8.1464, 34.5019, -999, -0.062, 0.98, 0.002
454, 8.1202, 34.4978, -999, -0.062, 0.98, 0.002
456, 8.1111, 34.4966, -999, -0.079, 0.98, 0.002
458, 8.1055, 34.4953, -999, -0.079, 0.98, 0.002
460, 8.0771, 34.4916, -999, -0.062, 0.98, 0.002
462, 8.0597, 34.4896, -999, -0.071, 0.98, 0.002
464, 8.0526, 34.4887, -999, -0.071, 0.98, 0.002
466, 8.0405, 34.4877, -999, -0.062, 0.98, 0.002
468, 8.0287, 34.4852, -999, -0.071, 0.98, 0.002
470, 8.0096, 34.4828, -999, -0.071, 0.98, 0.002
472, 7.9908, 34.4801, -999, -0.071, 0.98, 0.002
474, 7.9776, 34.4785, -999, -0.079, 0.98, 0.002
476, 7.9695, 34.4776, -999, -0.071, 0.981, 0.002
478, 7.9607, 34.4765, -999, -0.079, 0.981, 0.002
480, 7.9383, 34.4734, -999, -0.062, 0.981, 0.002
482, 7.9267, 34.4717, -999, -0.062, 0.979, 0.002
484, 7.9164, 34.4709, -999, -0.079, 0.981, 0.002
486, 7.9062, 34.4683, -999, -0.071, 0.981, 0.002
488, 7.9, 34.4673, -999, -0.071, 0.981, 0.002
490, 7.8936, 34.4664, -999, -0.062, 0.98, 0.002
492, 7.8861, 34.4654, -999, -0.071, 0.98, 0.002
494, 7.8687, 34.4628, -999, -0.071, 0.98, 0.002
496, 7.8335, 34.4587, -999, -0.062, 0.98, 0.002
498, 7.8164, 34.4573, -999, -0.071, 0.981, 0.002
500, 7.7883, 34.4538, -999, -0.062, 0.981, 0.002
502, 7.7653, 34.4509, -999, -0.071, 0.98, 0.002
504, 7.741, 34.4481, -999, -0.062, 0.981, 0.002
506, 7.7185, 34.4456, -999, -0.079, 0.981, 0.002
508, 7.6798, 34.4397, -999, -0.062, 0.981, 0.002
510, 7.6722, 34.44, -999, -0.062, 0.981, 0.002
512, 7.6638, 34.4391, -999, -0.079, 0.981, 0.002
514, 7.6616, 34.4397, -999, -0.062, 0.981, 0.002
516, 7.6728, 34.4427, -999, -0.079, 0.981, 0.002
518, 7.6794, 34.4444, -999, -0.062, 0.98, 0.002
520, 7.7297, 34.4582, -999, -0.079, 0.98, 0.002
522, 7.7212, 34.4604, -999, -0.071, 0.981, 0.002
524, 7.9166, 34.5074, -999, -0.071, 0.981, 0.002
526, 7.8987, 34.5069, -999, -0.062, 0.98, 0.002
528, 7.8129, 34.4927, -999, -0.062, 0.98, 0.002
530, 7.8926, 34.5102, -999, -0.071, 0.98, 0.002
532, 7.9273, 34.5166, -999, -0.062, 0.98, 0.002
534, 7.8916, 34.5066, -999, -0.062, 0.98, 0.002
536, 7.9892, 34.531, -999, -0.062, 0.98, 0.002
538, 7.9975, 34.5347, -999, -0.062, 0.98, 0.002
540, 8.0208, 34.5404, -999, -0.062, 0.98, 0.002
542, 8.0211, 34.5403, -999, -0.071, 0.98, 0.002
544, 7.9419, 34.5241, -999, -0.062, 0.98, 0.002
546, 7.9021, 34.5164, -999, -0.062, 0.98, 0.002
548, 7.5814, 34.4616, -999, -0.045, 0.98, 0.002
550, 7.5664, 34.4576, -999, -0.079, 0.98, 0.002
552, 7.5689, 34.4589, -999, -0.079, 0.98, 0.002
554, 7.5605, 34.458, -999, -0.062, 0.98, 0.002
556, 7.7247, 34.495, -999, -0.079, 0.98, 0.002
558, 7.991, 34.5509, -999, -0.071, 0.981, 0.002
560, 8.0733, 34.5746, -999, -0.062, 0.98, 0.002
562, 8.0693, 34.5739, -999, -0.045, 0.981, 0.002
564, 8.0035, 34.5653, -999, -0.054, 0.981, 0.002
566, 8.0024, 34.5644, -999, -0.071, 0.981, 0.002
568, 8.0072, 34.5675, -999, -0.071, 0.98, 0.002
570, 7.9698, 34.5613, -999, -0.062, 0.98, 0.002
572, 7.9113, 34.5508, -999, -0.071, 0.98, 0.002
574, 7.8462, 34.5382, -999, -0.062, 0.981, 0.002
576, 7.8657, 34.5445, -999, -0.062, 0.98, 0.002
578, 7.8918, 34.5518, -999, -0.062, 0.98, 0.002
580, 7.8913, 34.5522, -999, -0.071, 0.98, 0.002
582, 7.8829, 34.5515, -999, -0.071, 0.98, 0.002
584, 7.8416, 34.5464, -999, -0.062, 0.981, 0.002
586, 7.8185, 34.5425, -999, -0.062, 0.981, 0.002
588, 7.7548, 34.5338, -999, -0.071, 0.98, 0.002
590, 7.7345, 34.5321, -999, -0.062, 0.981, 0.002
592, 7.6892, 34.5234, -999, -0.062, 0.98, 0.002
594, 7.6081, 34.5085, -999, -0.062, 0.98, 0.002
596, 7.5901, 34.5054, -999, -0.062, 0.98, 0.002
598, 7.57, 34.502, -999, -0.071, 0.98, 0.002
600, 7.4098, 34.4767, -999, -0.071, 0.981, 0.002
602, 7.3532, 34.4651, -999, -0.071, 0.98, 0.002
604, 7.375, 34.4701, -999, -0.062, 0.981, 0.002
606, 7.3938, 34.4739, -999, -0.088, 0.981, 0.002
608, 7.417, 34.48, -999, -0.071, 0.981, 0.002
610, 7.4654, 34.4929, -999, -0.071, 0.981, 0.002
612, 7.5535, 34.5139, -999, -0.054, 0.981, 0.002
614, 7.5531, 34.5157, -999, -0.079, 0.981, 0.002
616, 7.5378, 34.5146, -999, -0.062, 0.98, 0.002
618, 7.476, 34.5038, -999, -0.062, 0.98, 0.002
620, 7.464, 34.5016, -999, -0.062, 0.98, 0.002
622, 7.4661, 34.5034, -999, -0.071, 0.98, 0.002
624, 7.4864, 34.5098, -999, -0.062, 0.981, 0.002
626, 7.453, 34.5063, -999, -0.071, 0.98, 0.002
628, 7.4107, 34.4993, -999, -0.071, 0.98, 0.002
630, 7.3514, 34.4938, -999, -0.071, 0.981, 0.002
632, 7.3618, 34.4976, -999, -0.054, 0.981, 0.002
634, 7.3754, 34.5003, -999, -0.062, 0.981, 0.002
636, 7.3589, 34.4998, -999, -0.062, 0.98, 0.002
638, 7.3524, 34.5015, -999, -0.054, 0.981, 0.002
640, 7.3578, 34.5043, -999, -0.054, 0.98, 0.002
642, 7.3605, 34.5061, -999, -0.071, 0.98, 0.002
644, 7.3295, 34.5026, -999, -0.062, 0.98, 0.002
646, 7.2914, 34.4971, -999, -0.062, 0.98, 0.002
648, 7.285, 34.497, -999, -0.054, 0.98, 0.002
650, 7.2847, 34.4976, -999, -0.071, 0.981, 0.002
652, 7.2775, 34.4969, -999, -0.054, 0.98, 0.002
654, 7.2225, 34.4895, -999, -0.054, 0.98, 0.002
656, 7.1988, 34.4873, -999, -0.071, 0.981, 0.002
658, 7.1934, 34.4869, -999, -0.071, 0.98, 0.002
660, 7.1673, 34.4854, -999, -0.071, 0.981, 0.002
662, 7.1628, 34.486, -999, -0.054, 0.98, 0.002
664, 7.1222, 34.4816, -999, -0.071, 0.98, 0.002
666, 7.1166, 34.4808, -999, -0.071, 0.981, 0.002
668, 7.1169, 34.4809, -999, -0.071, 0.981, 0.002
670, 7.1113, 34.4813, -999, -0.054, 0.98, 0.002
672, 7.1048, 34.4823, -999, -0.071, 0.981, 0.002
674, 7.0974, 34.4815, -999, -0.071, 0.981, 0.002
676, 7.0903, 34.4823, -999, -0.062, 0.981, 0.002
678, 7.041, 34.477, -999, -0.071, 0.981, 0.002
680, 6.9862, 34.4694, -999, -0.054, 0.981, 0.002
682, 6.9641, 34.4684, -999, -0.054, 0.981, 0.002
684, 6.9662, 34.4718, -999, -0.054, 0.981, 0.002
686, 6.9644, 34.4734, -999, -0.071, 0.981, 0.002
688, 6.868, 34.4606, -999, -0.079, 0.981, 0.002
690, 6.8615, 34.4603, -999, -0.062, 0.98, 0.002
692, 6.8926, 34.4709, -999, -0.062, 0.98, 0.002
694, 6.8547, 34.4678, -999, -0.071, 0.98, 0.002
696, 6.8463, 34.4703, -999, -0.071, 0.981, 0.002
698, 6.8646, 34.4764, -999, -0.054, 0.981, 0.002
700, 6.8745, 34.48, -999, -0.071, 0.981, 0.002
702, 6.8432, 34.4749, -999, -0.071, 0.981, 0.002
704, 6.8048, 34.47, -999, -0.071, 0.981, 0.002
706, 6.7961, 34.4685, -999, -0.054, 0.981, 0.002
708, 6.7894, 34.4706, -999, -0.062, 0.981, 0.002
710, 6.7984, 34.477, -999, -0.062, 0.981, 0.002
712, 6.8203, 34.4828, -999, -0.062, 0.981, 0.002
714, 6.8294, 34.4849, -999, -0.062, 0.981, 0.002
716, 6.8384, 34.4886, -999, -0.062, 0.981, 0.002
718, 6.8312, 34.4893, -999, -0.062, 0.981, 0.002
720, 6.8345, 34.4917, -999, -0.071, 0.981, 0.002
722, 6.8274, 34.4915, -999, -0.045, 0.981, 0.002
724, 6.8091, 34.4899, -999, -0.062, 0.981, 0.002
726, 6.7543, 34.4837, -999, -0.062, 0.98, 0.002
728, 6.7433, 34.4825, -999, -0.071, 0.981, 0.002
730, 6.7182, 34.4804, -999, -0.062, 0.981, 0.002
732, 6.6821, 34.4784, -999, -0.062, 0.981, 0.002
734, 6.6544, 34.4778, -999, -0.062, 0.981, 0.002
736, 6.641, 34.4773, -999, -0.062, 0.981, 0.002
738, 6.63, 34.4762, -999, -0.071, 0.981, 0.002
740, 6.6208, 34.4752, -999, -0.062, 0.981, 0.002
742, 6.598, 34.4729, -999, -0.071, 0.981, 0.002
744, 6.5959, 34.4729, -999, -0.054, 0.981, 0.002
746, 6.5963, 34.4737, -999, -0.062, 0.981, 0.002
748, 6.5997, 34.4762, -999, -0.062, 0.981, 0.002
750, 6.5933, 34.4758, -999, -0.062, 0.981, 0.002
752, 6.5554, 34.4739, -999, -0.071, 0.981, 0.002
754, 6.5298, 34.4714, -999, -0.062, 0.981, 0.002
756, 6.4898, 34.468, -999, -0.071, 0.981, 0.002
758, 6.4695, 34.466, -999, -0.062, 0.981, 0.002
760, 6.4671, 34.4661, -999, -0.071, 0.981, 0.002
762, 6.4571, 34.4652, -999, -0.071, 0.981, 0.002
764, 6.445, 34.4642, -999, -0.062, 0.981, 0.002
766, 6.4246, 34.4633, -999, -0.054, 0.981, 0.002
768, 6.4013, 34.4617, -999, -0.062, 0.981, 0.002
770, 6.3857, 34.461, -999, -0.062, 0.981, 0.002
772, 6.363, 34.4584, -999, -0.071, 0.981, 0.002
774, 6.3482, 34.4572, -999, -0.071, 0.981, 0.002
