CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
41.0, 25.654, 34.2758, 196.8, 0.1115
42.0, 25.5192, 34.256, 195.9, 0.1152
43.0, 25.2908, 34.231, 192.7, 0.1165
44.0, 24.823, 34.2852, 182.7, 0.1173
45.0, 23.9818, 34.416, 167.8, 0.1157
46.0, 23.5053, 34.4624, 154.5, 0.1099
47.0, 23.1798, 34.4892, 144.1, 0.107
48.0, 22.9907, 34.4999, 134.8, 0.1058
49.0, 22.8139, 34.5112, 133.8, 0.1046
50.0, 22.6808, 34.5149, 132.8, 0.1037
51.0, 22.4407, 34.5194, 127.1, 0.1037
52.0, 22.0944, 34.5187, 124.2, 0.1021
53.0, 21.9354, 34.5206, 121.3, 0.1005
54.0, 21.8724, 34.5208, 112.6, 0.1013
55.0, 21.7917, 34.5233, 107, 0.1037
56.0, 21.6319, 34.5232, 105, 0.1017
57.0, 21.3337, 34.5255, 100, 0.1017
58.0, 20.829, 34.547, 93.8, 0.1005
59.0, 20.4517, 34.5575, 87, 0.0959
60.0, 20.2322, 34.568, 79.2, 0.0939
61.0, 20.0688, 34.5773, 71.1, 0.0939
62.0, 19.7244, 34.5852, 70.4, 0.0935
63.0, 19.5733, 34.5863, 66.9, 0.0935
64.0, 19.4668, 34.5859, 60.7, 0.0923
65.0, 19.1218, 34.5885, 56, 0.0923
66.0, 18.87, 34.5961, 52.4, 0.0914
67.0, 18.661, 34.5991, 47.3, 0.0914
68.0, 18.1567, 34.6172, 41.5, 0.089
69.0, 18.0135, 34.6211, 31, 0.0886
70.0, 17.7682, 34.6297, 24.9, 0.0861
71.0, 17.0043, 34.6604, 24, 0.0816
72.0, 16.5525, 34.6759, 22.6, 0.078
73.0, 16.4096, 34.6812, 19.1, 0.0767
74.0, 16.3615, 34.6831, 15, 0.0767
75.0, 16.3146, 34.6854, 13.1, 0.0771
76.0, 16.2729, 34.6883, 13, 0.0775
77.0, 16.2323, 34.6901, 13.3, 0.0792
78.0, 16.0533, 34.6962, 13.5, 0.0792
79.0, 15.8927, 34.7026, 13, 0.0804
80.0, 15.8668, 34.7057, 10.9, 0.0943
81.0, 15.7672, 34.7107, 10.1, 0.0808
82.0, 15.64, 34.7165, 10.1, 0.0804
83.0, 15.5928, 34.7169, 9.9, 0.0796
84.0, 15.4459, 34.721, 9.6, 0.078
85.0, 15.2099, 34.732, 9.1, 0.0816
86.0, 14.8946, 34.7446, 8.4, 0.0759
87.0, 14.5729, 34.7577, 7.5, 0.0739
88.0, 14.4691, 34.7612, 7.1, 0.0735
89.0, 14.4267, 34.7626, 7, 0.0722
90.0, 14.3499, 34.7669, 6.8, 0.0718
91.0, 14.2938, 34.7693, 6.7, 0.0706
92.0, 14.2817, 34.7698, 6.9, 0.0702
93.0, 14.2732, 34.7699, 7, 0.0698
94.0, 14.1918, 34.7708, 7.1, 0.0698
95.0, 14.1291, 34.7753, 7.1, 0.069
96.0, 14.1271, 34.7758, 7.1, 0.0682
97.0, 14.1234, 34.7762, 7, 0.0686
98.0, 14.1011, 34.7777, 6.9, 0.0678
99.0, 14.0761, 34.7784, 6.9, 0.0661
100.0, 14.0655, 34.7787, 6.9, 0.0661
101.0, 14.0513, 34.7793, 6.9, 0.0657
102.0, 14.0482, 34.7797, 6.9, 0.0649
103.0, 14.032, 34.7798, 6.9, 0.0645
104.0, 13.9788, 34.7806, 6.9, 0.0637
105.0, 13.935, 34.7818, 6.9, 0.0637
106.0, 13.8866, 34.7833, 7, 0.0621
107.0, 13.874, 34.7843, 7.1, 0.0605
108.0, 13.8566, 34.7845, 7.1, 0.06
109.0, 13.8471, 34.7843, 7.1, 0.0588
110.0, 13.8262, 34.7849, 7, 0.0584
111.0, 13.8067, 34.7856, 7, 0.0576
112.0, 13.7878, 34.786, 7, 0.0576
113.0, 13.7813, 34.7861, 7, 0.0572
114.0, 13.7444, 34.7859, 7, 0.0564
115.0, 13.6071, 34.79, 7.1, 0.0552
116.0, 13.5291, 34.7906, 7.3, 0.0536
117.0, 13.2985, 34.7962, 7.5, 0.0519
118.0, 13.2033, 34.7966, 7.6, 0.0511
119.0, 13.1598, 34.7967, 7.8, 0.0503
120.0, 13.1399, 34.7972, 8, 0.0499
121.0, 13.1283, 34.7975, 8.3, 0.0499
122.0, 13.1161, 34.798, 8.5, 0.0495
123.0, 13.1061, 34.7986, 8.5, 0.0491
124.0, 13.0956, 34.799, 8.5, 0.0487
125.0, 13.0908, 34.7995, 8.5, 0.0483
126.0, 13.0851, 34.7997, 8.5, 0.0483
127.0, 13.0699, 34.8, 8.5, 0.0479
128.0, 13.0099, 34.8, 8.6, 0.0475
129.0, 12.9103, 34.8014, 8.6, 0.0467
130.0, 12.8506, 34.8017, 8.8, 0.0463
131.0, 12.7735, 34.8026, 8.9, 0.0459
132.0, 12.7306, 34.802, 8.9, 0.0459
133.0, 12.6951, 34.8016, 8.8, 0.0451
134.0, 12.6812, 34.8017, 8.8, 0.0446
135.0, 12.6644, 34.8014, 8.8, 0.0446
136.0, 12.6205, 34.8015, 8.9, 0.0451
137.0, 12.5958, 34.8009, 8.9, 0.0442
138.0, 12.5797, 34.8007, 8.9, 0.0438
139.0, 12.5525, 34.8005, 9, 0.0434
140.0, 12.5459, 34.8005, 9.1, 0.0434
141.0, 12.527, 34.8, 9.1, 0.043
142.0, 12.5106, 34.7999, 9.1, 0.043
143.0, 12.508, 34.8, 9.2, 0.043
144.0, 12.4884, 34.7996, 9.2, 0.0426
145.0, 12.4787, 34.7993, 9.2, 0.0422
146.0, 12.4733, 34.7991, 9.3, 0.043
147.0, 12.4706, 34.7989, 9.4, 0.0418
148.0, 12.4678, 34.799, 9.4, 0.0414
149.0, 12.466, 34.799, 9.5, 0.0414
150.0, 12.4643, 34.799, 9.5, 0.0414
151.0, 12.4625, 34.7988, 9.4, 0.041
152.0, 12.4607, 34.7988, 9.4, 0.0406
153.0, 12.4592, 34.7988, 9.4, 0.0406
154.0, 12.4577, 34.7987, 9.4, 0.0406
155.0, 12.4565, 34.7987, 9.4, 0.0398
156.0, 12.4551, 34.7986, 9.5, 0.0394
157.0, 12.4532, 34.7985, 9.5, 0.0394
158.0, 12.4523, 34.7983, 9.5, 0.039
159.0, 12.4447, 34.7982, 9.6, 0.039
160.0, 12.42, 34.797, 9.6, 0.039
161.0, 12.3792, 34.7955, 9.8, 0.0386
162.0, 12.3281, 34.7939, 10, 0.0386
163.0, 12.2861, 34.7925, 10.4, 0.0382
164.0, 12.2737, 34.7919, 10.7, 0.0378
165.0, 12.2429, 34.7909, 11, 0.0378
166.0, 12.217, 34.79, 11, 0.0378
167.0, 12.1979, 34.7894, 11.1, 0.0374
168.0, 12.1764, 34.7888, 11.3, 0.0374
169.0, 12.1552, 34.788, 11.3, 0.037
170.0, 12.1471, 34.7878, 11.4, 0.037
171.0, 12.1392, 34.7875, 11.5, 0.0374
172.0, 12.1179, 34.7867, 11.5, 0.0374
173.0, 12.0917, 34.7856, 11.6, 0.037
174.0, 12.0597, 34.7844, 11.7, 0.0366
175.0, 12.0374, 34.7837, 11.9, 0.0366
176.0, 12.0277, 34.7833, 12, 0.037
177.0, 12.0168, 34.7829, 12, 0.0362
178.0, 11.9955, 34.7821, 12.1, 0.0362
179.0, 11.985, 34.7818, 12.1, 0.0366
180.0, 11.9773, 34.7816, 12.2, 0.0362
181.0, 11.9735, 34.7815, 12.2, 0.0362
182.0, 11.9686, 34.7813, 12.2, 0.0362
183.0, 11.9399, 34.78, 12.3, 0.0366
184.0, 11.9062, 34.7787, 12.3, 0.0358
185.0, 11.8804, 34.7778, 12.3, 0.0358
186.0, 11.8684, 34.7774, 12.3, 0.0354
187.0, 11.8638, 34.777, 12.4, 0.0354
188.0, 11.8502, 34.7766, 12.4, 0.0354
189.0, 11.8339, 34.7764, 12.4, 0.0354
190.0, 11.8186, 34.7757, 12.3, 0.0354
191.0, 11.8006, 34.775, 12.3, 0.035
192.0, 11.7871, 34.7746, 12.2, 0.0354
193.0, 11.784, 34.7745, 12.2, 0.035
194.0, 11.7832, 34.7745, 12.2, 0.0354
195.0, 11.7819, 34.7742, 12.2, 0.035
196.0, 11.7816, 34.7746, 12.3, 0.035
197.0, 11.78, 34.7745, 12.2, 0.035
198.0, 11.7778, 34.7745, 12.2, 0.035
199.0, 11.7764, 34.7745, 12.2, 0.035
200.0, 11.7766, 34.7743, 12.2, 0.035
201.0, 11.7486, 34.773, 12.2, 0.035
202.0, 11.7314, 34.7724, 12.2, 0.0345
203.0, 11.7154, 34.7713, 12.2, 0.0345
204.0, 11.687, 34.77, 12.2, 0.0345
205.0, 11.6431, 34.7683, 12.1, 0.0345
206.0, 11.6116, 34.7671, 12, 0.0345
207.0, 11.6008, 34.7666, 11.8, 0.0345
208.0, 11.592, 34.7664, 11.7, 0.0345
209.0, 11.596, 34.7662, 11.6, 0.0345
210.0, 11.5732, 34.7656, 11.5, 0.0345
211.0, 11.5573, 34.7651, 11.6, 0.0345
212.0, 11.5582, 34.7651, 11.6, 0.0345
213.0, 11.561, 34.7653, 11.5, 0.035
214.0, 11.5623, 34.7655, 11.5, 0.0345
215.0, 11.5602, 34.7652, 11.5, 0.0341
216.0, 11.5599, 34.7652, 11.4, 0.0341
217.0, 11.5542, 34.7653, 11.4, 0.0345
218.0, 11.5534, 34.7653, 11.5, 0.0345
219.0, 11.55, 34.7649, 11.5, 0.0341
220.0, 11.5388, 34.7642, 11.5, 0.0341
221.0, 11.5148, 34.7634, 11.4, 0.0345
222.0, 11.4921, 34.7619, 11.4, 0.0341
223.0, 11.4589, 34.7607, 11.3, 0.0341
224.0, 11.4494, 34.7602, 11.3, 0.0345
225.0, 11.4481, 34.7596, 11.3, 0.0341
226.0, 11.4374, 34.7597, 11.4, 0.0341
227.0, 11.4162, 34.7585, 11.4, 0.0341
228.0, 11.4079, 34.7586, 11.3, 0.0341
229.0, 11.402, 34.7581, 11.2, 0.0345
230.0, 11.397, 34.758, 11.1, 0.0341
231.0, 11.3923, 34.7578, 10.7, 0.0341
232.0, 11.3883, 34.7576, 10.3, 0.0337
233.0, 11.3811, 34.7574, 10.3, 0.0333
234.0, 11.3753, 34.7572, 10.4, 0.0337
235.0, 11.3716, 34.7569, 10.5, 0.0337
236.0, 11.3703, 34.757, 10.6, 0.0345
237.0, 11.3697, 34.7569, 10.6, 0.0337
238.0, 11.3677, 34.7568, 10.7, 0.0333
239.0, 11.3662, 34.7567, 10.8, 0.0333
240.0, 11.363, 34.7567, 10.8, 0.0333
241.0, 11.3626, 34.7568, 10.9, 0.0329
242.0, 11.3623, 34.7567, 11, 0.0329
243.0, 11.3589, 34.7565, 11, 0.0333
244.0, 11.3557, 34.7564, 11, 0.0329
245.0, 11.3517, 34.7561, 11, 0.0329
246.0, 11.3316, 34.7552, 11, 0.0329
247.0, 11.3157, 34.7544, 10.8, 0.0333
248.0, 11.3072, 34.7541, 10.5, 0.0329
249.0, 11.3003, 34.7537, 10.4, 0.0329
250.0, 11.2976, 34.7536, 10.3, 0.0329
251.0, 11.2941, 34.7533, 10.2, 0.0329
252.0, 11.2878, 34.7532, 10.2, 0.0325
253.0, 11.2825, 34.7529, 10.3, 0.0329
254.0, 11.2694, 34.752, 10.4, 0.0329
255.0, 11.2602, 34.7518, 10.5, 0.0329
256.0, 11.2488, 34.7509, 10.5, 0.0329
257.0, 11.2237, 34.7496, 10.6, 0.0329
258.0, 11.1959, 34.7484, 10.6, 0.0329
259.0, 11.1719, 34.7472, 10.7, 0.0325
260.0, 11.1535, 34.7463, 10.6, 0.0325
261.0, 11.1389, 34.7458, 10.3, 0.0329
262.0, 11.1244, 34.7452, 10, 0.0321
263.0, 11.1098, 34.7447, 9.7, 0.0321
264.0, 11.1053, 34.7443, 9.7, 0.0321
265.0, 11.1041, 34.7443, 9.6, 0.0321
266.0, 11.1029, 34.7443, 9.5, 0.0325
267.0, 11.1023, 34.7442, 9.4, 0.0317
268.0, 11.1012, 34.7442, 9.3, 0.0317
269.0, 11.0909, 34.7437, 9.3, 0.0321
270.0, 11.0728, 34.7428, 9.2, 0.0317
271.0, 11.0609, 34.7424, 9, 0.0317
272.0, 11.0473, 34.7411, 8.9, 0.0317
273.0, 11.0097, 34.7392, 8.7, 0.0317
274.0, 10.9981, 34.739, 8.5, 0.0313
275.0, 10.9921, 34.7388, 8.1, 0.0317
276.0, 10.996, 34.7388, 7.6, 0.0309
277.0, 10.972, 34.7379, 7.6, 0.0309
278.0, 10.9461, 34.736, 7.6, 0.0309
279.0, 10.9138, 34.7348, 7.6, 0.0309
280.0, 10.897, 34.7337, 7.5, 0.0309
281.0, 10.8874, 34.7334, 7.3, 0.0309
282.0, 10.8801, 34.7329, 7, 0.0309
283.0, 10.8707, 34.7324, 6.8, 0.0313
284.0, 10.8612, 34.732, 6.6, 0.0309
285.0, 10.8478, 34.7313, 6.5, 0.0309
286.0, 10.8371, 34.7307, 6.4, 0.0309
287.0, 10.8344, 34.7309, 6.3, 0.0309
288.0, 10.833, 34.7308, 6.3, 0.0309
289.0, 10.8264, 34.7305, 6.2, 0.0309
290.0, 10.8154, 34.73, 6.3, 0.0309
291.0, 10.795, 34.7288, 6.3, 0.0309
292.0, 10.789, 34.7287, 6.2, 0.0309
293.0, 10.7885, 34.7286, 6.1, 0.0309
294.0, 10.7866, 34.7285, 5.9, 0.0309
295.0, 10.7839, 34.7284, 5.7, 0.0309
296.0, 10.7807, 34.7282, 5.6, 0.0309
297.0, 10.7776, 34.7278, 5.4, 0.0305
298.0, 10.7701, 34.7273, 5.2, 0.0305
299.0, 10.7601, 34.7268, 4.9, 0.0297
300.0, 10.7527, 34.7262, 4.5, 0.0301
301.0, 10.7444, 34.7257, 4.3, 0.0309
302.0, 10.7419, 34.7254, 4, 0.0297
303.0, 10.7402, 34.7253, 3.7, 0.0289
304.0, 10.7316, 34.7244, 3.7, 0.0289
305.0, 10.6909, 34.722, 3.6, 0.0293
306.0, 10.6676, 34.7212, 3.5, 0.0289
307.0, 10.6605, 34.7204, 3.5, 0.0285
308.0, 10.65, 34.7199, 3.4, 0.0281
309.0, 10.645, 34.7196, 3.4, 0.0285
310.0, 10.6417, 34.7195, 3.3, 0.0281
311.0, 10.64, 34.7195, 3.4, 0.0281
312.0, 10.6379, 34.7194, 3.4, 0.0277
313.0, 10.6355, 34.7195, 3.4, 0.0281
314.0, 10.633, 34.7194, 3.5, 0.0277
315.0, 10.6281, 34.7191, 3.4, 0.0277
316.0, 10.6161, 34.7184, 3.5, 0.0277
317.0, 10.6, 34.7175, 3.4, 0.0277
318.0, 10.5798, 34.7167, 3.4, 0.0273
319.0, 10.5743, 34.7163, 3.4, 0.0277
320.0, 10.5574, 34.715, 3.4, 0.0269
321.0, 10.5365, 34.714, 3.4, 0.0269
322.0, 10.5256, 34.7137, 3.4, 0.0269
323.0, 10.5199, 34.7133, 3.3, 0.0273
324.0, 10.5183, 34.7134, 3.3, 0.0269
325.0, 10.4989, 34.7127, 3.3, 0.0265
326.0, 10.4896, 34.712, 3.3, 0.0277
327.0, 10.4733, 34.7109, 3.3, 0.0273
328.0, 10.4555, 34.7099, 3.2, 0.0269
329.0, 10.411, 34.7065, 3.1, 0.0269
330.0, 10.3764, 34.705, 3, 0.0273
331.0, 10.3652, 34.7041, 2.7, 0.0277
332.0, 10.3377, 34.7025, 2.6, 0.0297
333.0, 10.321, 34.7019, 2.6, 0.0285
334.0, 10.3146, 34.7017, 2.6, 0.0285
335.0, 10.3119, 34.7015, 2.7, 0.0289
336.0, 10.3055, 34.7011, 2.7, 0.0285
337.0, 10.2808, 34.7001, 2.7, 0.0293
338.0, 10.2713, 34.6996, 2.7, 0.0285
339.0, 10.2507, 34.6986, 2.8, 0.0285
340.0, 10.2338, 34.6978, 2.8, 0.0285
341.0, 10.2205, 34.697, 2.7, 0.0293
342.0, 10.2043, 34.6957, 2.7, 0.0309
343.0, 10.1786, 34.6942, 2.7, 0.0313
344.0, 10.1659, 34.6932, 2.6, 0.0321
345.0, 10.1542, 34.6927, 2.6, 0.0317
346.0, 10.1383, 34.6914, 2.6, 0.0325
347.0, 10.1278, 34.6911, 2.6, 0.0333
348.0, 10.1183, 34.6909, 2.6, 0.0329
349.0, 10.1072, 34.6902, 2.5, 0.0325
350.0, 10.0976, 34.6901, 2.5, 0.0325
351.0, 10.0805, 34.6893, 2.5, 0.0321
352.0, 10.0563, 34.6879, 2.5, 0.0317
353.0, 10.0409, 34.6873, 2.6, 0.0325
354.0, 10.0268, 34.6861, 2.6, 0.0321
355.0, 10.0276, 34.6862, 2.5, 0.0321
356.0, 9.9914, 34.6848, 2.5, 0.0321
357.0, 9.9733, 34.6835, 2.5, 0.0329
358.0, 9.9559, 34.6825, 2.5, 0.0329
359.0, 9.9434, 34.6819, 2.5, 0.0329
360.0, 9.9338, 34.6814, 2.5, 0.0329
361.0, 9.9242, 34.6807, 2.5, 0.0329
362.0, 9.9028, 34.6793, 2.5, 0.0329
363.0, 9.8875, 34.6785, 2.5, 0.0337
364.0, 9.873, 34.6779, 2.5, 0.0337
365.0, 9.8486, 34.6763, 2.5, 0.0341
366.0, 9.8327, 34.6759, 2.5, 0.035
367.0, 9.8273, 34.6755, 2.5, 0.035
368.0, 9.8149, 34.6749, 2.5, 0.035
369.0, 9.7914, 34.6736, 2.5, 0.035
370.0, 9.7541, 34.6714, 2.5, 0.035
371.0, 9.7376, 34.6704, 2.5, 0.0366
372.0, 9.7183, 34.6693, 2.5, 0.037
373.0, 9.7031, 34.6685, 2.5, 0.0374
374.0, 9.6771, 34.6669, 2.5, 0.0374
375.0, 9.6636, 34.6665, 2.5, 0.0374
376.0, 9.6396, 34.6653, 2.5, 0.0374
377.0, 9.627, 34.6646, 2.5, 0.0378
378.0, 9.6195, 34.6641, 2.5, 0.0382
379.0, 9.6119, 34.6636, 2.5, 0.0386
380.0, 9.6012, 34.6629, 2.5, 0.0394
381.0, 9.5921, 34.6628, 2.5, 0.0394
382.0, 9.5895, 34.6627, 2.5, 0.0394
383.0, 9.5887, 34.6628, 2.5, 0.0422
384.0, 9.5875, 34.6628, 2.5, 0.039
385.0, 9.5814, 34.6626, 2.5, 0.0394
386.0, 9.5733, 34.6623, 2.5, 0.0394
387.0, 9.5678, 34.6621, 2.5, 0.0398
388.0, 9.5644, 34.6618, 2.5, 0.0394
389.0, 9.5596, 34.6617, 2.4, 0.0394
390.0, 9.5541, 34.6614, 2.4, 0.039
391.0, 9.5529, 34.6614, 2.4, 0.0394
392.0, 9.5529, 34.6615, 2.5, 0.039
393.0, 9.5528, 34.6615, 2.4, 0.039
394.0, 9.5508, 34.6613, 2.4, 0.039
395.0, 9.529, 34.6601, 2.4, 0.039
396.0, 9.4979, 34.6578, 2.4, 0.039
397.0, 9.4825, 34.6573, 2.4, 0.039
398.0, 9.4807, 34.6572, 2.4, 0.0394
399.0, 9.4664, 34.6561, 2.4, 0.039
400.0, 9.4567, 34.6557, 2.4, 0.039
401.0, 9.4464, 34.655, 2.4, 0.0434
402.0, 9.4373, 34.6544, 2.4, 0.039
403.0, 9.4271, 34.654, 2.5, 0.0394
404.0, 9.4149, 34.6532, 2.5, 0.0394
405.0, 9.393, 34.6519, 2.5, 0.0394
406.0, 9.3753, 34.6512, 2.5, 0.039
407.0, 9.366, 34.6508, 2.4, 0.0394
408.0, 9.3577, 34.65, 2.4, 0.0386
409.0, 9.3414, 34.6487, 2.4, 0.039
410.0, 9.3179, 34.6466, 2.4, 0.0394
411.0, 9.2689, 34.6445, 2.4, 0.0398
412.0, 9.2488, 34.6438, 2.5, 0.0398
413.0, 9.2338, 34.643, 2.5, 0.0406
414.0, 9.2198, 34.6424, 2.5, 0.0402
415.0, 9.1944, 34.6411, 2.5, 0.0402
416.0, 9.1856, 34.641, 2.5, 0.0398
417.0, 9.1817, 34.641, 2.4, 0.0394
418.0, 9.156, 34.6401, 2.4, 0.0394
419.0, 9.1534, 34.6399, 2.4, 0.0394
420.0, 9.1473, 34.6394, 2.4, 0.0398
421.0, 9.1236, 34.6383, 2.4, 0.0402
422.0, 9.1068, 34.6374, 2.4, 0.0394
423.0, 9.0966, 34.6373, 2.5, 0.0402
424.0, 9.0774, 34.6362, 2.5, 0.0394
425.0, 9.0547, 34.6353, 2.5, 0.0394
426.0, 9.0328, 34.6342, 2.5, 0.0394
427.0, 9.0268, 34.634, 2.5, 0.0394
428.0, 9.0202, 34.6337, 2.4, 0.0394
429.0, 8.9939, 34.6325, 2.5, 0.0394
430.0, 8.9784, 34.631, 2.4, 0.0394
431.0, 8.9493, 34.631, 2.5, 0.039
432.0, 8.9404, 34.6304, 2.5, 0.039
433.0, 8.9348, 34.6302, 2.4, 0.039
434.0, 8.9292, 34.6301, 2.4, 0.039
435.0, 8.9096, 34.6293, 2.4, 0.0386
436.0, 8.8967, 34.6291, 2.4, 0.0386
437.0, 8.891, 34.6287, 2.5, 0.0414
438.0, 8.8815, 34.6285, 2.4, 0.0394
439.0, 8.8502, 34.6259, 2.4, 0.039
440.0, 8.8052, 34.6246, 2.4, 0.039
441.0, 8.8114, 34.6254, 2.5, 0.0386
442.0, 8.7859, 34.6237, 2.5, 0.039
443.0, 8.7725, 34.6229, 2.4, 0.0382
444.0, 8.7287, 34.6209, 2.5, 0.0378
445.0, 8.7067, 34.6204, 2.5, 0.0378
446.0, 8.6945, 34.6191, 2.4, 0.0374
447.0, 8.662, 34.6176, 2.5, 0.0374
448.0, 8.6406, 34.6179, 2.4, 0.037
449.0, 8.632, 34.6176, 2.4, 0.037
450.0, 8.6231, 34.6176, 2.4, 0.0374
451.0, 8.6219, 34.6174, 2.4, 0.0374
452.0, 8.6167, 34.6171, 2.4, 0.0374
453.0, 8.5851, 34.6159, 2.4, 0.0374
454.0, 8.5563, 34.6148, 2.4, 0.037
455.0, 8.536, 34.6141, 2.4, 0.037
456.0, 8.521, 34.6129, 2.4, 0.037
457.0, 8.5016, 34.6118, 2.4, 0.037
458.0, 8.4835, 34.6114, 2.4, 0.0374
459.0, 8.4599, 34.61, 2.4, 0.037
460.0, 8.3996, 34.6072, 2.4, 0.0362
461.0, 8.3825, 34.6072, 2.4, 0.0354
462.0, 8.3766, 34.6067, 2.4, 0.0358
463.0, 8.3695, 34.6063, 2.4, 0.0354
464.0, 8.3745, 34.6066, 2.4, 0.0354
465.0, 8.3636, 34.6065, 2.4, 0.035
466.0, 8.36, 34.6064, 2.3, 0.035
467.0, 8.3499, 34.6057, 2.4, 0.035
468.0, 8.3442, 34.6057, 2.4, 0.0354
469.0, 8.3408, 34.6056, 2.4, 0.035
470.0, 8.3338, 34.6052, 2.4, 0.035
471.0, 8.3195, 34.6046, 2.4, 0.0354
472.0, 8.316, 34.6044, 2.4, 0.035
473.0, 8.3098, 34.6038, 2.4, 0.0354
474.0, 8.299, 34.6034, 2.3, 0.035
475.0, 8.2846, 34.6028, 2.4, 0.035
476.0, 8.2772, 34.6026, 2.4, 0.0345
477.0, 8.2703, 34.6025, 2.4, 0.035
478.0, 8.2641, 34.6024, 2.4, 0.0345
479.0, 8.253, 34.6016, 2.4, 0.035
480.0, 8.2301, 34.6008, 2.4, 0.0341
481.0, 8.2059, 34.5989, 2.4, 0.0345
482.0, 8.1524, 34.5975, 2.4, 0.0341
483.0, 8.1347, 34.5972, 2.4, 0.0337
484.0, 8.1227, 34.5967, 2.4, 0.0329
485.0, 8.1221, 34.5962, 2.4, 0.0329
486.0, 8.1175, 34.5965, 2.4, 0.0329
487.0, 8.0903, 34.5964, 2.4, 0.0329
488.0, 8.078, 34.5962, 2.4, 0.0341
489.0, 8.0662, 34.5959, 2.4, 0.0329
