CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00152_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 152
CASTNO = 1
CTDID = 33RO20071215_CTD_152_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 06:22:00
CTD_START_LATITUDE = -59.2502
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
214.0, 3.6276, 34.0711, 290.8, 0.0225
215.0, 3.6238, 34.0705, 290.9, 0.0225
216.0, 3.6044, 34.0697, 291, 0.0225
217.0, 3.6035, 34.0705, 290.9, 0.0225
218.0, 3.6102, 34.0728, 290.6, 0.0229
219.0, 3.6038, 34.0723, 290.5, 0.0233
220.0, 3.6058, 34.0734, 290.1, 0.0249
221.0, 3.5939, 34.0732, 289.4, 0.0241
222.0, 3.5768, 34.0717, 289, 0.0221
223.0, 3.5641, 34.0707, 289.1, 0.0233
224.0, 3.5601, 34.0703, 289.1, 0.0249
225.0, 3.553, 34.07, 289.3, 0.0245
226.0, 3.5518, 34.0698, 289.5, 0.0233
227.0, 3.547, 34.0696, 289.8, 0.0233
228.0, 3.5409, 34.0695, 289.9, 0.0237
229.0, 3.5285, 34.0692, 290, 0.0229
230.0, 3.541, 34.0728, 289.8, 0.0229
231.0, 3.5427, 34.0729, 289.7, 0.0229
232.0, 3.5424, 34.0731, 289.4, 0.0229
233.0, 3.5424, 34.0728, 289, 0.0229
234.0, 3.5423, 34.0729, 288.6, 0.0229
235.0, 3.5453, 34.0736, 288.3, 0.0233
236.0, 3.5519, 34.0753, 288.1, 0.0229
237.0, 3.5513, 34.0753, 288.2, 0.0221
238.0, 3.549, 34.0749, 288.1, 0.0229
239.0, 3.5478, 34.0748, 287.8, 0.0221
240.0, 3.5268, 34.0724, 287.8, 0.0221
241.0, 3.4854, 34.0674, 288.1, 0.0225
242.0, 3.454, 34.0657, 288.4, 0.0221
243.0, 3.4544, 34.0653, 288.7, 0.0229
244.0, 3.4477, 34.0639, 289.3, 0.0229
245.0, 3.4275, 34.0623, 290.2, 0.0237
246.0, 3.4058, 34.0596, 291.1, 0.0241
247.0, 3.3868, 34.058, 291.7, 0.0241
248.0, 3.3896, 34.0585, 292.9, 0.0233
249.0, 3.3713, 34.0568, 293.2, 0.0233
250.0, 3.3585, 34.0555, 293.1, 0.0233
251.0, 3.353, 34.0549, 292.9, 0.0233
252.0, 3.3391, 34.0531, 293.1, 0.0233
253.0, 3.3145, 34.051, 293.6, 0.0237
254.0, 3.3119, 34.051, 294, 0.0233
255.0, 3.3032, 34.0503, 294.6, 0.0233
256.0, 3.3075, 34.0517, 294.8, 0.0241
257.0, 3.3078, 34.0523, 294.8, 0.0233
258.0, 3.3022, 34.0521, 294.8, 0.0233
259.0, 3.2959, 34.0512, 294.5, 0.0241
260.0, 3.2772, 34.0507, 294.4, 0.0225
261.0, 3.2713, 34.0496, 294.2, 0.0221
262.0, 3.2455, 34.0476, 294.2, 0.0225
263.0, 3.2446, 34.0484, 294, 0.0229
264.0, 3.2472, 34.0502, 293.7, 0.0233
265.0, 3.2767, 34.0544, 292.9, 0.0233
266.0, 3.3061, 34.0588, 292.1, 0.0229
267.0, 3.3356, 34.0631, 291.4, 0.0229
268.0, 3.3655, 34.0696, 289.2, 0.0225
269.0, 3.3744, 34.0701, 288.6, 0.0221
270.0, 3.363, 34.0694, 288.6, 0.0221
271.0, 3.3612, 34.0698, 288.7, 0.0217
272.0, 3.3565, 34.069, 288.6, 0.0225
273.0, 3.3462, 34.0682, 288.3, 0.0221
274.0, 3.3461, 34.0681, 288, 0.0225
275.0, 3.3409, 34.0677, 288.3, 0.0209
276.0, 3.3398, 34.0681, 288.5, 0.0209
277.0, 3.3358, 34.0676, 288.7, 0.0217
278.0, 3.3359, 34.0683, 288.8, 0.0217
279.0, 3.335, 34.0682, 288.8, 0.0213
280.0, 3.3342, 34.0682, 288.7, 0.0213
281.0, 3.3333, 34.0681, 288.6, 0.0213
282.0, 3.3348, 34.0688, 288.5, 0.0217
283.0, 3.3351, 34.0692, 288.3, 0.0209
284.0, 3.3322, 34.0694, 288.1, 0.0209
285.0, 3.3239, 34.0688, 288, 0.0213
286.0, 3.3196, 34.0685, 287.7, 0.0209
287.0, 3.316, 34.0683, 287.7, 0.0205
288.0, 3.3161, 34.0681, 287.8, 0.0201
289.0, 3.306, 34.0669, 288.1, 0.0205
290.0, 3.2937, 34.066, 288.3, 0.0205
291.0, 3.2906, 34.0663, 288.3, 0.0205
292.0, 3.2845, 34.0659, 288.2, 0.0213
293.0, 3.2805, 34.0659, 288.3, 0.0196
294.0, 3.2744, 34.0655, 288.3, 0.0205
295.0, 3.2689, 34.0657, 288.3, 0.0205
296.0, 3.256, 34.0646, 288.3, 0.0201
297.0, 3.2405, 34.0628, 288.4, 0.0205
298.0, 3.2242, 34.0612, 288.6, 0.0209
299.0, 3.2167, 34.0608, 288.7, 0.0201
300.0, 3.2056, 34.06, 289.1, 0.0201
301.0, 3.1982, 34.06, 289.6, 0.0188
302.0, 3.2115, 34.063, 289.6, 0.0192
303.0, 3.2251, 34.0647, 289.5, 0.0192
304.0, 3.2179, 34.0641, 289.3, 0.0192
305.0, 3.2096, 34.065, 288.6, 0.0192
306.0, 3.2866, 34.0764, 286.8, 0.0192
307.0, 3.3738, 34.0895, 284.9, 0.0192
308.0, 3.3822, 34.0897, 283, 0.0188
309.0, 3.3776, 34.0898, 280.5, 0.0196
310.0, 3.3496, 34.0856, 279.2, 0.0188
311.0, 3.3142, 34.0824, 279.1, 0.0192
312.0, 3.2815, 34.0786, 279.9, 0.0196
313.0, 3.2702, 34.0778, 281, 0.0196
314.0, 3.2677, 34.0775, 282.2, 0.0192
315.0, 3.2697, 34.0777, 283.2, 0.0192
316.0, 3.2769, 34.0787, 284, 0.0188
317.0, 3.2872, 34.0811, 284.1, 0.0192
318.0, 3.2983, 34.0835, 283.6, 0.0192
319.0, 3.3058, 34.0852, 283.2, 0.0192
320.0, 3.3104, 34.0866, 282.6, 0.0184
321.0, 3.3227, 34.0886, 282, 0.0184
322.0, 3.3227, 34.0883, 281.2, 0.0184
323.0, 3.32, 34.0881, 280.1, 0.018
324.0, 3.3119, 34.0875, 279.6, 0.0188
325.0, 3.2977, 34.086, 279.5, 0.0188
326.0, 3.291, 34.0855, 279.7, 0.018
327.0, 3.3142, 34.0907, 279.4, 0.0192
328.0, 3.3255, 34.0921, 279.4, 0.0176
329.0, 3.3295, 34.0929, 279.2, 0.0184
330.0, 3.3236, 34.0922, 278.8, 0.018
331.0, 3.3196, 34.0919, 278.2, 0.0184
332.0, 3.3148, 34.0919, 277.9, 0.0188
333.0, 3.3163, 34.0922, 277.7, 0.0184
334.0, 3.3241, 34.0933, 277.6, 0.0172
335.0, 3.3432, 34.0971, 277.5, 0.0176
336.0, 3.3609, 34.0999, 277.2, 0.0168
337.0, 3.3626, 34.1003, 276.9, 0.0168
338.0, 3.3677, 34.1023, 276, 0.0168
339.0, 3.3694, 34.1029, 275.2, 0.0172
340.0, 3.3681, 34.1027, 274.7, 0.0176
341.0, 3.3463, 34.1019, 274.4, 0.018
342.0, 3.3437, 34.1038, 274.2, 0.0172
343.0, 3.3456, 34.104, 274.1, 0.0168
344.0, 3.3497, 34.105, 273.9, 0.0172
345.0, 3.3515, 34.1052, 273.8, 0.0168
346.0, 3.3589, 34.1071, 273.5, 0.0168
347.0, 3.3557, 34.1086, 273.1, 0.0168
348.0, 3.3429, 34.1089, 272.9, 0.0168
349.0, 3.3536, 34.1111, 272.3, 0.0168
350.0, 3.3506, 34.111, 271.9, 0.016
351.0, 3.3457, 34.1122, 271.4, 0.0168
352.0, 3.3702, 34.1205, 270.7, 0.0164
353.0, 3.4, 34.1242, 269.9, 0.0168
354.0, 3.3986, 34.1233, 268.7, 0.0168
355.0, 3.4078, 34.1243, 266.9, 0.0168
356.0, 3.4161, 34.1271, 266.5, 0.0164
357.0, 3.4138, 34.1271, 266.4, 0.016
358.0, 3.4091, 34.1267, 266.5, 0.016
359.0, 3.4005, 34.1258, 266.5, 0.0168
360.0, 3.3887, 34.1255, 266.3, 0.0164
361.0, 3.3767, 34.125, 266.2, 0.0164
362.0, 3.387, 34.1274, 265.8, 0.0156
363.0, 3.4098, 34.132, 265.2, 0.0164
364.0, 3.521, 34.1482, 263.6, 0.016
365.0, 3.5718, 34.1556, 262.1, 0.0152
366.0, 3.563, 34.1554, 259.9, 0.0148
367.0, 3.5543, 34.1551, 257.9, 0.0152
368.0, 3.5455, 34.1549, 256.5, 0.0152
369.0, 3.5618, 34.1574, 255, 0.0152
370.0, 3.6098, 34.1648, 254.2, 0.0148
371.0, 3.6013, 34.1635, 254.3, 0.0156
372.0, 3.596, 34.1631, 253.8, 0.0148
373.0, 3.5927, 34.1632, 253.3, 0.0148
374.0, 3.575, 34.16, 253.7, 0.0144
375.0, 3.5396, 34.1556, 254.4, 0.016
376.0, 3.4476, 34.1431, 255.8, 0.0156
377.0, 3.441, 34.1446, 256.7, 0.0152
378.0, 3.4611, 34.1476, 257.7, 0.0148
379.0, 3.472, 34.1493, 259, 0.0148
380.0, 3.4784, 34.1508, 259.8, 0.0148
381.0, 3.4827, 34.1512, 259.7, 0.0152
382.0, 3.425, 34.1452, 259.2, 0.014
383.0, 3.4127, 34.1456, 258.5, 0.0152
384.0, 3.3838, 34.1423, 258.7, 0.0148
385.0, 3.3548, 34.139, 259.1, 0.0144
386.0, 3.3259, 34.1356, 259.6, 0.0148
387.0, 3.2969, 34.1323, 260.3, 0.0156
388.0, 3.268, 34.1289, 261.1, 0.0152
389.0, 3.1464, 34.114, 262.1, 0.0156
390.0, 3.2202, 34.1242, 264.9, 0.016
391.0, 3.1726, 34.1174, 267.2, 0.0156
392.0, 3.0993, 34.1094, 268, 0.016
393.0, 3.0939, 34.1101, 268.2, 0.0156
394.0, 3.0837, 34.1078, 268.6, 0.0168
395.0, 3.0319, 34.1024, 269.8, 0.0168
396.0, 3.0091, 34.1004, 271.3, 0.0168
397.0, 2.9938, 34.0988, 273, 0.0168
398.0, 2.9838, 34.0981, 274, 0.0168
399.0, 2.9876, 34.0995, 274.2, 0.0172
400.0, 2.9909, 34.1006, 274.2, 0.0172
401.0, 2.971, 34.0987, 274.2, 0.0172
402.0, 2.9369, 34.0963, 274, 0.0168
403.0, 2.9234, 34.096, 273.8, 0.0176
404.0, 2.9381, 34.0973, 273.8, 0.0172
405.0, 2.9188, 34.0961, 274.2, 0.0184
406.0, 2.92, 34.0965, 274.6, 0.0184
407.0, 2.9301, 34.0984, 274.4, 0.018
408.0, 3.0183, 34.1129, 273.3, 0.0176
409.0, 3.0453, 34.1159, 272.5, 0.0184
410.0, 3.0494, 34.1169, 271, 0.0184
411.0, 3.0484, 34.1168, 268.7, 0.0184
412.0, 3.0421, 34.1159, 266.8, 0.0176
413.0, 3.03, 34.1137, 266.3, 0.018
414.0, 2.9348, 34.1015, 267.4, 0.0188
415.0, 2.8241, 34.0891, 269.4, 0.0188
416.0, 2.7267, 34.0774, 271.9, 0.0176
417.0, 2.7047, 34.0761, 274.7, 0.0188
418.0, 2.7064, 34.0764, 278, 0.0176
419.0, 2.7093, 34.0764, 280.9, 0.018
420.0, 2.6943, 34.0753, 282.9, 0.0188
421.0, 2.661, 34.0722, 283.9, 0.0184
422.0, 2.6535, 34.0724, 283.8, 0.0176
423.0, 2.6384, 34.0715, 283.4, 0.0184
424.0, 2.6256, 34.0708, 283.1, 0.0176
425.0, 2.6316, 34.0744, 282.6, 0.0192
426.0, 2.6611, 34.0786, 282, 0.0188
427.0, 2.6647, 34.0794, 281.8, 0.0184
428.0, 2.6669, 34.0801, 280.9, 0.018
429.0, 2.6654, 34.0802, 279.9, 0.018
430.0, 2.6635, 34.0805, 279.3, 0.0172
431.0, 2.6624, 34.0806, 279, 0.0172
432.0, 2.6638, 34.0814, 279.1, 0.018
433.0, 2.6624, 34.0814, 279.3, 0.0188
434.0, 2.6619, 34.0814, 279.4, 0.0196
435.0, 2.6597, 34.0815, 279.6, 0.0188
436.0, 2.6595, 34.0818, 279.6, 0.0184
437.0, 2.6616, 34.0814, 279.5, 0.0184
438.0, 2.658, 34.0814, 279.4, 0.0176
439.0, 2.6681, 34.084, 279.3, 0.0176
440.0, 2.6757, 34.0854, 279.2, 0.0188
441.0, 2.6804, 34.0862, 279, 0.0176
442.0, 2.6809, 34.0866, 278.8, 0.0184
443.0, 2.6833, 34.0874, 278.4, 0.018
444.0, 2.6873, 34.0884, 277.9, 0.018
445.0, 2.693, 34.0896, 277.3, 0.018
446.0, 2.6997, 34.0916, 276.7, 0.0172
447.0, 2.7127, 34.0954, 275.9, 0.0172
448.0, 2.7378, 34.1011, 275, 0.0188
449.0, 2.7447, 34.1023, 274.2, 0.0172
450.0, 2.7552, 34.1045, 273.1, 0.0168
451.0, 2.7641, 34.1063, 271.9, 0.0168
452.0, 2.7771, 34.1084, 270.9, 0.0168
453.0, 2.7841, 34.1094, 270.3, 0.0168
454.0, 2.791, 34.1107, 269.9, 0.0168
455.0, 2.7938, 34.1108, 269.3, 0.0168
456.0, 2.7983, 34.1119, 268.7, 0.0164
457.0, 2.8024, 34.1128, 268.7, 0.016
458.0, 2.8214, 34.1165, 268.7, 0.016
459.0, 2.8327, 34.1186, 268.6, 0.0164
460.0, 2.8414, 34.1203, 268.3, 0.0156
461.0, 2.8786, 34.1273, 267.4, 0.0156
462.0, 2.9176, 34.132, 266.1, 0.0164
463.0, 2.9401, 34.1348, 264.8, 0.0164
464.0, 2.9597, 34.1379, 263, 0.0156
465.0, 2.9931, 34.1426, 260.3, 0.0152
466.0, 3.0112, 34.1451, 258.8, 0.0152
467.0, 3.0257, 34.148, 257.9, 0.0156
468.0, 3.0459, 34.1513, 256.9, 0.0152
469.0, 3.0717, 34.1549, 255.7, 0.0152
470.0, 3.0713, 34.1553, 255, 0.0144
471.0, 3.0785, 34.1569, 254.4, 0.0152
472.0, 3.0859, 34.1579, 253.8, 0.0152
473.0, 3.1185, 34.1653, 252.8, 0.0144
474.0, 3.1983, 34.179, 251.6, 0.0156
475.0, 3.2197, 34.1816, 250.4, 0.0148
476.0, 3.2154, 34.1805, 247.3, 0.0144
477.0, 3.2301, 34.1832, 245.4, 0.0132
478.0, 3.2365, 34.1844, 244.8, 0.014
479.0, 3.2449, 34.1869, 244.6, 0.0136
480.0, 3.2883, 34.1946, 244.2, 0.0144
481.0, 3.3269, 34.201, 243.7, 0.014
