CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03050052.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:18:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD3
CASTNO = 2
CTDID = 320619980225_CTD_CTD3_2
DATE = 1998-03-05
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -66.18414
CTD_START_LONGITUDE = -169.6256
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -66.18383
CTD_END_LONGITUDE = -169.6282
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
196, 1.293, 34.694, 0.03042, 0.02339, 0.8496
198, 1.308, 34.697, 0.03013, 0.02295, 0.8305
200, 1.324, 34.7, 0.02518, 0.02339, 0.8202
202, 1.33, 34.701, 0.02192, 0.02251, 0.8296
204, 1.338, 34.703, 0.02128, 0.02074, 0.8217
206, 1.344, 34.705, 0.01969, 0.02162, 0.8364
208, 1.349, 34.706, 0.01785, 0.02074, 0.8318
210, 1.355, 34.707, 0.0183, 0.02074, 0.8387
212, 1.361, 34.709, 0.01965, 0.02074, 0.8156
214, 1.364, 34.71, 0.01731, 0.0203, 0.8162
216, 1.369, 34.711, 0.01552, 0.0203, 0.8165
218, 1.372, 34.712, 0.01273, 0.0203, 0.8299
220, 1.377, 34.713, 0.01351, 0.02074, 0.8236
222, 1.383, 34.715, 0.01455, 0.02118, 0.8557
224, 1.386, 34.717, 0.01688, 0.0203, 0.8158
226, 1.39, 34.718, 0.02435, 0.0203, 0.8745
228, 1.397, 34.72, 0.02362, 0.02074, 0.8061
230, 1.397, 34.721, 0.02703, 0.0203, 0.8061
232, 1.395, 34.721, 0.02287, 0.0203, 0.8079
234, 1.395, 34.721, 0.02599, 0.01985, 0.8067
236, 1.394, 34.722, 0.02344, 0.0203, 0.8145
238, 1.393, 34.722, 0.01878, 0.0203, 0.8242
240, 1.394, 34.723, 0.01673, 0.0203, 0.8289
242, 1.397, 34.724, 0.01783, 0.0203, 0.813
244, 1.396, 34.724, 0.01527, 0.01941, 0.8404
246, 1.393, 34.724, 0.01374, 0.01897, 0.821
248, 1.393, 34.724, 0.00909, 0.0203, 0.8192
250, 1.393, 34.724, 0.01602, 0.01897, 0.8249
252, 1.393, 34.725, 0.01161, 0.01985, 0.8152
254, 1.394, 34.725, 0.00863, 0.0203, 0.8255
256, 1.394, 34.725, 0.01523, 0.01941, 0.8003
258, 1.392, 34.726, 0.02083, 0.01853, 0.74
260, 1.392, 34.726, 0.02183, 0.01897, 0.815
262, 1.392, 34.726, 0.02422, 0.01808, 0.8052
264, 1.392, 34.726, 0.02604, 0.01853, 0.8607
266, 1.391, 34.726, 0.02506, 0.01764, 0.7934
268, 1.389, 34.727, 0.02592, 0.01764, 0.8027
270, 1.388, 34.727, 0.01961, 0.0172, 0.802
272, 1.388, 34.727, 0.01489, 0.01853, 0.7948
274, 1.388, 34.727, 0.01429, 0.0172, 0.8328
276, 1.387, 34.727, 0.01135, 0.01764, 0.7878
278, 1.385, 34.727, 0.01086, 0.0172, 0.8046
280, 1.385, 34.727, 0.01191, 0.01764, 0.8267
282, 1.385, 34.727, 0.01437, 0.0172, 0.8067
284, 1.384, 34.728, 0.00942, 0.0172, 0.794
286, 1.383, 34.728, 0.01081, 0.01676, 0.788
288, 1.382, 34.728, 0.01163, 0.01853, 0.7987
290, 1.379, 34.728, 0.01305, 0.01808, 0.8017
292, 1.377, 34.729, 0.00625, 0.01587, 0.79
294, 1.375, 34.729, 0.0146, 0.01587, 0.7876
296, 1.373, 34.729, 0.02016, 0.01676, 0.7912
298, 1.372, 34.729, 0.02368, 0.01587, 0.7847
300, 1.371, 34.729, 0.02171, 0.01587, 0.7967
302, 1.37, 34.729, 0.01749, 0.01499, 0.7714
304, 1.369, 34.729, 0.0148, 0.01543, 0.7837
306, 1.368, 34.729, 0.01845, 0.01499, 0.7797
308, 1.366, 34.729, 0.01628, 0.01499, 0.7842
310, 1.365, 34.729, 0.0097, 0.01499, 0.7825
312, 1.362, 34.73, 0.01651, 0.01499, 0.785
314, 1.361, 34.73, 0.0111, 0.01499, 0.7849
316, 1.361, 34.73, 0.0121, 0.01499, 0.7729
318, 1.36, 34.729, 0.01091, 0.01499, 0.7803
320, 1.358, 34.73, 0.01126, 0.01499, 0.7707
322, 1.357, 34.73, 0.00699, 0.01455, 0.784
324, 1.355, 34.73, 0.01592, 0.01455, 0.7594
326, 1.353, 34.73, 0.01688, 0.01411, 0.7588
328, 1.352, 34.73, 0.01371, 0.01411, 0.7896
330, 1.35, 34.73, 0.01875, 0.01411, 0.7562
332, 1.349, 34.73, 0.03224, 0.01411, 0.7523
334, 1.348, 34.73, 0.02409, 0.01411, 0.7613
336, 1.346, 34.73, 0.01823, 0.01411, 0.7642
338, 1.343, 34.731, 0.01499, 0.01411, 0.7653
340, 1.34, 34.731, 0.01349, 0.01543, 0.751
342, 1.339, 34.731, 0.01454, 0.01367, 0.7659
344, 1.339, 34.731, 0.0119, 0.01322, 0.7747
346, 1.337, 34.731, 0.00832, 0.01411, 0.8153
348, 1.335, 34.731, 0.00902, 0.01367, 0.7441
350, 1.333, 34.731, 0.01365, 0.01322, 0.7658
352, 1.332, 34.731, 0.01388, 0.01278, 0.7519
354, 1.332, 34.731, 0.01378, 0.01278, 0.7697
356, 1.33, 34.731, 0.0111, 0.01367, 0.7501
358, 1.328, 34.731, 0.01868, 0.01322, 0.7454
360, 1.327, 34.731, 0.02081, 0.01278, 0.7387
362, 1.323, 34.731, 0.02036, 0.01322, 0.7402
364, 1.322, 34.731, 0.01981, 0.01278, 0.7403
366, 1.322, 34.731, 0.01696, 0.01278, 0.7438
368, 1.321, 34.731, 0.01591, 0.01367, 0.7616
370, 1.32, 34.731, 0.00617, 0.01278, 0.7443
372, 1.318, 34.731, 0.01258, 0.01322, 0.7362
374, 1.317, 34.731, 0.01566, 0.01234, 0.7441
376, 1.316, 34.732, 0.01165, 0.0119, 0.7296
378, 1.314, 34.731, 0.01095, 0.0119, 0.7442
380, 1.314, 34.731, 0.01137, 0.01234, 0.7373
382, 1.312, 34.731, 0.00702, 0.01234, 0.7319
384, 1.311, 34.732, 0.00953, 0.0119, 0.7439
386, 1.308, 34.732, 0.01088, 0.01102, 0.7778
388, 1.305, 34.732, 0.00668, 0.01146, 0.7355
390, 1.304, 34.732, 0.00951, 0.01146, 0.766
392, 1.301, 34.732, 0.01857, 0.01058, 0.7267
394, 1.299, 34.732, 0.01873, 0.01058, 0.7215
396, 1.301, 34.731, 0.01796, 0.01234, 0.7355
398, 1.299, 34.732, 0.01697, 0.01058, 0.7229
400, 1.299, 34.731, 0.01551, 0.01102, 0.7207
402, 1.295, 34.731, 0.02827, 0.01102, 0.7327
