CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
35, -1.4814, 34.3535, 376.143, 2.01, 86.79
36, -1.4997, 34.3572, 372.468, 2.09, 86.6
37, -1.5767, 34.347, 367.878, 2.45, 86.08
38, -1.6142, 34.3621, 362.678, 2.55, 84.35
39, -1.6349, 34.3645, 357.175, 1.72, 85.93
40, -1.6523, 34.3679, 351.671, 1.6, 87.8
41, -1.6605, 34.3726, 346.167, 1.67, 89.48
42, -1.6681, 34.375, 340.663, 1.62, 89.13
43, -1.679, 34.378, 335.159, 1.34, 89.54
44, -1.685, 34.3807, 329.655, 1.15, 89.97
45, -1.6918, 34.3836, 330.717, 1.01, 90.85
46, -1.6973, 34.3867, 329.588, 0.95, 91.18
47, -1.7034, 34.3883, 328.49, 0.88, 91.49
48, -1.6934, 34.3877, 327.451, 0.78, 91.12
49, -1.7108, 34.392, 326.502, 0.86, 91.52
50, -1.7262, 34.3946, 325.673, 1.17, 91.61
51, -1.7168, 34.394, 324.993, 0.91, 91.56
52, -1.7192, 34.4003, 323.913, 1.31, 91.85
53, -1.7168, 34.405, 322.551, 0.71, 91.99
54, -1.7128, 34.4083, 321.012, 0.86, 91.92
55, -1.7106, 34.4118, 319.4, 0.87, 92.03
56, -1.7131, 34.414, 317.822, 0.69, 92.25
57, -1.706, 34.4164, 316.383, 0.68, 92.15
58, -1.6986, 34.4181, 315.055, 0.8, 92.22
59, -1.6971, 34.4202, 313.81, 0.91, 92.34
60, -1.6914, 34.4226, 312.621, 0.76, 92.32
61, -1.6887, 34.4232, 311.459, 0.62, 92.51
62, -1.679, 34.4238, 310.297, 0.69, 92.49
63, -1.6607, 34.4284, 309.135, 0.53, 92.79
64, -1.6872, 34.4291, 307.974, 0.46, 93.02
65, -1.6477, 34.4336, 314.267, 0.47, 92.9
66, -1.6281, 34.4349, 311.972, 0.44, 93.12
67, -1.6333, 34.4364, 309.677, 0.44, 93.09
68, -1.6838, 34.4346, 309.647, 0.5, 93.11
69, -1.6698, 34.4377, 308.562, 0.39, 92.99
70, -1.6406, 34.4388, 310.568, 0.47, 93.17
71, -1.6355, 34.4394, 310.58, 0.39, 93.05
72, -1.5454, 34.4451, 309.703, 0.5, 92.89
73, -1.4939, 34.4469, 308.119, 0.4, 93.01
74, -1.3447, 34.4544, 306.012, 0.38, 93.26
75, -1.0629, 34.4798, 303.565, 0.48, 93.27
76, -0.7905, 34.51, 300.961, 0.27, 93.42
77, -0.6438, 34.5172, 297.815, 0.21, 93.59
78, -0.6399, 34.5158, 294.524, 0.24, 93.68
79, -0.6416, 34.5141, 291.118, 0.28, 93.58
80, -0.6383, 34.513, 287.625, 0.32, 93.59
81, -0.6343, 34.5114, 284.075, 0.26, 93.74
82, -0.631, 34.5117, 280.495, 0.3, 93.56
83, -0.6344, 34.5112, 276.916, 0.24, 93.59
84, -0.6323, 34.5109, 273.336, 0.24, 93.4
85, -0.5192, 34.5348, 219.318, 0.39, 93.55
86, -0.2378, 34.5536, 219.545, 0.24, 93.5
87, 0.4629, 34.645, 219.771, 0.2, 93.81
88, 0.5378, 34.6517, 219.998, 0.24, 94.02
89, 0.5105, 34.6448, 220.225, 0.18, 93.93
90, 0.5254, 34.6448, 220.452, 0.16, 93.83
91, 0.5312, 34.6449, 220.679, 0.17, 93.89
92, 0.5347, 34.645, 220.906, 0.16, 93.91
93, 0.532, 34.6447, 220.396, 0.2, 93.87
94, 0.5324, 34.6445, 220.554, 0.15, 93.87
95, 0.5312, 34.6444, 220.141, 0.16, 93.95
96, 0.5325, 34.6449, 219.924, 0.39, 93.99
97, 0.5324, 34.6449, 219.823, 0.17, 93.89
98, 0.5316, 34.6453, 219.762, 0.21, 93.94
99, 0.5349, 34.6458, 219.663, 0.25, 93.9
100, 0.533, 34.646, 219.448, 0.28, 93.95
101, 0.5331, 34.6457, 219.574, 0.17, 93.92
102, 0.5327, 34.6459, 219.422, 0.16, 93.99
103, 0.5333, 34.6459, 219.233, 0.17, 93.96
104, 0.5317, 34.646, 219.044, 0.19, 94.04
105, 0.5338, 34.646, 219.001, 0.18, 93.9
106, 0.5338, 34.6459, 218.894, 0.16, 94.01
107, 0.5351, 34.6461, 218.786, 0.16, 94.08
108, 0.5337, 34.6461, 218.679, 0.14, 94.05
109, 0.534, 34.6459, 218.64, 0.16, 94.1
110, 0.5357, 34.6463, 218.582, 0.24, 94.11
111, 0.5344, 34.6462, 218.516, 0.15, 94.15
112, 0.5352, 34.6462, 218.451, 0.15, 94.06
113, 0.5349, 34.6463, 218.397, 0.16, 94.15
114, 0.5356, 34.6462, 218.362, 0.16, 94.13
115, 0.5357, 34.6462, 218.326, 0.17, 94.14
116, 0.5358, 34.6464, 218.285, 0.31, 94.13
117, 0.5374, 34.6465, 218.243, 0.13, 94.06
118, 0.5344, 34.6463, 218.203, 0.15, 94.16
119, 0.5343, 34.6464, 218.17, 0.17, 94.13
120, 0.5339, 34.6461, 218.147, 0.15, 94.15
121, 0.5343, 34.6465, 218.137, 0.15, 94.23
122, 0.5348, 34.6464, 218.127, 0.21, 94.17
123, 0.5352, 34.6464, 218.106, 0.2, 94.29
124, 0.5346, 34.6466, 218.084, 0.15, 94.22
125, 0.5347, 34.6464, 218.023, 0.22, 94.2
126, 0.5349, 34.6464, 218.003, 0.13, 94.22
127, 0.5358, 34.6465, 217.976, 0.14, 94.29
128, 0.5356, 34.6465, 217.935, 0.14, 94.2
129, 0.5362, 34.6465, 217.872, 0.14, 94.08
130, 0.5354, 34.6467, 217.782, 0.14, 94.18
131, 0.5359, 34.6465, 217.692, 0.16, 94.28
132, 0.5345, 34.6465, 217.633, 0.23, 94.25
133, 0.5342, 34.6464, 217.617, 0.16, 94.2
134, 0.5337, 34.6464, 217.658, 0.17, 94.14
135, 0.533, 34.6464, 217.679, 0.17, 94.11
136, 0.5325, 34.6463, 217.678, 0.16, 94.22
137, 0.5326, 34.6463, 217.651, 0.16, 94.33
138, 0.5334, 34.6465, 217.593, 0.18, 94.28
139, 0.5343, 34.6465, 217.544, 0.15, 94.23
140, 0.5343, 34.6464, 217.538, 0.2, 94.26
141, 0.5331, 34.6463, 217.612, 0.16, 94.33
142, 0.5338, 34.6463, 217.543, 0.16, 94.36
143, 0.5343, 34.6464, 217.563, 0.16, 94.32
144, 0.5343, 34.6466, 217.628, 0.15, 94.2
145, 0.5344, 34.6465, 217.404, 0.14, 94.28
146, 0.5344, 34.6464, 217.473, 0.15, 94.26
147, 0.5334, 34.6463, 217.542, 0.16, 94.3
148, 0.5327, 34.6462, 217.612, 0.16, 94.26
149, 0.5341, 34.6465, 217.547, 0.14, 94.34
150, 0.5354, 34.6464, 217.375, 0.16, 94.32
151, 0.5373, 34.6468, 217.123, 0.15, 94.32
152, 0.5385, 34.6467, 216.817, 0.2, 94.35
153, 0.6356, 34.6572, 216.483, 0.19, 94.54
154, 0.6715, 34.6599, 216.149, 0.08, 94.58
155, 0.6687, 34.6589, 215.841, 0.05, 94.63
156, 0.6658, 34.6585, 215.534, 0.08, 94.66
157, 0.6811, 34.66, 215.204, 0.09, 94.6
158, 0.6849, 34.6603, 214.827, 0.05, 94.73
159, 0.7046, 34.6625, 214.376, 0.05, 94.76
160, 0.7121, 34.6628, 214.151, 0.07, 94.74
161, 0.7145, 34.6631, 213.961, 0.04, 94.8
162, 0.707, 34.6625, 213.849, 0.04, 94.71
163, 0.6665, 34.6593, 213.863, 0.05, 94.77
164, 0.662, 34.6591, 213.877, 0.06, 94.82
165, 0.6648, 34.6592, 215.783, 0.03, 94.78
166, 0.6652, 34.6596, 215.676, 0.04, 94.77
167, 0.6743, 34.6608, 215.569, 0.01, 94.79
168, 0.6846, 34.6619, 215.47, 0.01, 94.75
169, 0.6927, 34.6627, 215.355, 0.01, 94.83
170, 0.6905, 34.6623, 215.199, 0.03, 94.83
171, 0.6904, 34.6628, 214.977, 0.05, 94.75
172, 0.6956, 34.6632, 214.82, 0.03, 94.6
173, 0.6969, 34.6632, 214.857, 0.03, 94.88
174, 0.6982, 34.6631, 214.839, 0.03, 94.83
175, 0.7012, 34.6637, 214.746, 0.01, 94.84
176, 0.7016, 34.6636, 214.615, 0.01, 94.87
177, 0.7016, 34.6636, 214.482, 0.01, 94.86
178, 0.7039, 34.6638, 214.359, 0.01, 94.85
179, 0.7053, 34.664, 214.356, 0.01, 94.85
180, 0.7059, 34.664, 214.355, 0.01, 94.88
181, 0.709, 34.6643, 214.489, 0.04, 94.87
182, 0.7118, 34.6647, 214.406, 0.02, 94.91
183, 0.7134, 34.6649, 214.37, 0.02, 94.9
184, 0.7141, 34.6648, 214.263, 0.02, 94.89
185, 0.7145, 34.6648, 214.993, 0.01, 94.91
186, 0.7158, 34.6651, 214.612, 0.01, 94.95
187, 0.7175, 34.6651, 214.231, 0.01, 94.91
188, 0.718, 34.6652, 213.85, 0.02, 94.92
189, 0.7181, 34.6653, 213.618, 0.02, 94.84
190, 0.719, 34.6654, 213.472, 0.03, 94.89
191, 0.7232, 34.6659, 213.351, 0.03, 94.9
192, 0.7542, 34.6698, 213.192, 0.01, 94.86
193, 0.7648, 34.6709, 212.935, 0.01, 94.9
194, 0.7758, 34.6718, 212.518, 0.01, 94.92
195, 0.7775, 34.672, 212.135, 0.01, 94.91
196, 0.7832, 34.6726, 211.984, 0.01, 94.83
197, 0.7965, 34.6739, 211.783, 0.01, 94.9
198, 0.8, 34.6742, 211.57, 0.02, 94.98
199, 0.8076, 34.6749, 211.382, 0.01, 94.96
200, 0.822, 34.6768, 210.777, 0.01, 95
201, 0.8233, 34.6769, 210.464, 0.01, 94.9
202, 0.8295, 34.6781, 210.328, 0.01, 94.99
203, 0.8424, 34.6799, 210.249, 0.01, 95
204, 0.8411, 34.6794, 210.171, 0, 94.98
205, 0.8456, 34.6799, 209.843, 0.01, 94.94
206, 0.8396, 34.6794, 209.734, 0.01, 94.99
207, 0.8396, 34.6794, 209.625, -0.02, 95
208, 0.8405, 34.6795, 209.515, 0, 94.99
209, 0.8485, 34.6802, 209.444, -0.01, 94.97
210, 0.856, 34.6814, 209.402, -0.02, 95.01
211, 0.8543, 34.6812, 209.383, 0, 94.99
212, 0.8554, 34.6813, 209.379, 0, 95.01
213, 0.8561, 34.6812, 209.381, 0.01, 94.98
214, 0.8538, 34.6811, 209.381, 0, 95.03
215, 0.8505, 34.6808, 209.373, 0.03, 94.95
216, 0.8489, 34.6804, 209.348, -0.02, 95.03
217, 0.846, 34.6804, 209.299, 0, 94.92
218, 0.8412, 34.6803, 209.391, -0.02, 94.98
219, 0.8387, 34.6802, 209.445, 0, 94.82
220, 0.8377, 34.6801, 209.478, -0.01, 95.05
221, 0.8366, 34.6804, 209.51, -0.02, 95.05
222, 0.838, 34.6805, 209.558, -0.01, 95.05
223, 0.8413, 34.681, 209.614, -0.02, 94.71
224, 0.844, 34.6813, 209.67, -0.02, 94.94
225, 0.8464, 34.6816, 209.378, -0.02, 95.07
226, 0.8492, 34.6819, 209.252, -0.02, 95.05
227, 0.8558, 34.6827, 209.127, -0.01, 95.08
228, 0.8558, 34.6825, 209.006, -0.01, 95.07
229, 0.8742, 34.685, 208.89, -0.02, 95.07
230, 0.8774, 34.6853, 208.781, -0.02, 95.07
231, 0.877, 34.6851, 208.678, -0.02, 95.05
232, 0.8775, 34.6854, 208.58, -0.02, 95.04
233, 0.8792, 34.6853, 208.488, -0.02, 95.08
234, 0.8796, 34.6852, 208.4, -0.02, 95.07
235, 0.8792, 34.6855, 208.316, -0.02, 95.06
236, 0.8902, 34.6872, 208.235, -0.02, 95.01
237, 0.8989, 34.6878, 208.157, -0.02, 95.05
238, 0.8937, 34.6871, 208.082, -0.02, 95.06
239, 0.8933, 34.6872, 208.008, -0.02, 94.96
240, 0.8902, 34.6869, 207.935, -0.02, 95.04
241, 0.8906, 34.6869, 207.863, -0.02, 95.01
242, 0.8981, 34.6881, 207.791, -0.02, 95.08
243, 0.9084, 34.6892, 207.718, -0.01, 95.05
244, 0.9088, 34.6892, 207.646, -0.01, 95.08
245, 0.9087, 34.6892, 207.695, -0.02, 95.09
246, 0.9089, 34.6892, 207.57, -0.02, 95.09
247, 0.9161, 34.6901, 207.445, -0.02, 95.09
248, 0.9203, 34.6906, 207.516, -0.02, 95.07
249, 0.9205, 34.6904, 207.439, -0.02, 95.01
250, 0.9194, 34.6905, 207.33, -0.02, 95.11
251, 0.9168, 34.6903, 207.443, -0.02, 95.11
252, 0.917, 34.6902, 207.46, -0.02, 95.1
253, 0.914, 34.6898, 207.444, -0.01, 95.08
254, 0.9039, 34.6893, 207.454, -0.02, 95.1
255, 0.897, 34.6889, 207.491, -0.02, 95.09
256, 0.8959, 34.6886, 207.555, -0.02, 95.11
257, 0.8902, 34.6885, 207.637, -0.02, 95.12
258, 0.882, 34.6879, 207.732, -0.02, 95.12
259, 0.8781, 34.6878, 207.833, -0.02, 95.12
260, 0.8796, 34.6878, 207.932, -0.01, 95.06
261, 0.8876, 34.6891, 208.06, -0.02, 95.09
262, 0.8923, 34.6898, 208.114, -0.02, 95.09
263, 0.8922, 34.6895, 207.993, -0.02, 95.12
264, 0.8921, 34.6895, 207.872, -0.02, 95.12
265, 0.8884, 34.6894, 207.86, -0.02, 95.12
266, 0.8851, 34.6891, 207.887, -0.02, 95.13
267, 0.8861, 34.6891, 207.913, -0.02, 95.12
268, 0.8825, 34.6892, 207.939, -0.02, 95.13
269, 0.8817, 34.6892, 207.966, -0.02, 95.13
270, 0.8788, 34.6885, 207.992, -0.02, 95.13
271, 0.8758, 34.6886, 208.024, -0.01, 95.12
272, 0.8764, 34.6887, 208.067, -0.02, 95.13
273, 0.8751, 34.6886, 208.127, -0.02, 95.11
274, 0.8738, 34.6885, 208.162, -0.02, 95.12
275, 0.871, 34.6888, 208.129, -0.02, 95.12
276, 0.8719, 34.6886, 208.122, -0.02, 95.13
277, 0.87, 34.6888, 208.133, -0.02, 95.13
278, 0.8691, 34.6887, 208.154, -0.02, 95.04
279, 0.87, 34.6887, 208.151, -0.02, 95.13
280, 0.8675, 34.6887, 208.13, -0.02, 95.13
281, 0.8658, 34.6887, 208.095, -0.02, 95.12
282, 0.8644, 34.6886, 208.051, -0.01, 95.13
283, 0.8604, 34.6885, 208.003, -0.02, 95.11
284, 0.8606, 34.6886, 207.954, -0.02, 95.11
285, 0.8596, 34.6887, 208.275, -0.02, 95.12
286, 0.8578, 34.6886, 208.238, 0, 95.12
287, 0.8571, 34.6884, 208.235, -0.01, 95.13
288, 0.8559, 34.6884, 208.216, -0.01, 95.12
289, 0.8527, 34.6886, 208.224, -0.02, 95.14
290, 0.8529, 34.6884, 208.324, -0.02, 95.12
291, 0.856, 34.689, 208.382, -0.02, 95.09
292, 0.8578, 34.6893, 208.265, -0.02, 95.15
293, 0.8544, 34.6891, 208.17, -0.02, 95.13
294, 0.8533, 34.6892, 208.113, -0.01, 95.14
295, 0.8536, 34.6892, 208.114, -0.02, 95.1
296, 0.8656, 34.6912, 208.191, -0.01, 95.13
297, 0.8719, 34.6916, 208.105, -0.02, 95.13
298, 0.8782, 34.6924, 207.944, -0.02, 95.1
299, 0.8804, 34.6926, 207.795, -0.02, 95.14
300, 0.8804, 34.6926, 207.745, -0.02, 95.14
301, 0.8798, 34.6923, 207.618, -0.02, 95.13
302, 0.8749, 34.6919, 207.5, -0.02, 95.12
303, 0.8742, 34.692, 207.477, -0.02, 95.14
304, 0.8745, 34.692, 207.455, -0.02, 95.15
305, 0.8735, 34.6921, 207.541, -0.02, 95.13
306, 0.8736, 34.6919, 207.563, -0.02, 95.12
307, 0.8706, 34.692, 207.585, -0.02, 95.15
308, 0.8708, 34.6918, 207.59, -0.02, 95.13
309, 0.8709, 34.6919, 207.561, -0.01, 95.14
310, 0.8677, 34.6918, 207.525, -0.02, 95.1
311, 0.8672, 34.6917, 207.506, -0.01, 95.14
312, 0.8664, 34.6917, 207.501, -0.02, 95.14
313, 0.8667, 34.6913, 207.501, -0.02, 95.13
314, 0.8632, 34.6914, 207.494, -0.02, 95.13
315, 0.8627, 34.6914, 207.479, -0.01, 95.08
316, 0.863, 34.6913, 207.453, -0.02, 95.11
317, 0.8644, 34.6914, 207.415, -0.01, 95.12
318, 0.8667, 34.6923, 207.364, -0.02, 95.13
319, 0.8716, 34.6929, 207.326, -0.02, 94.86
320, 0.8735, 34.6932, 207.272, -0.02, 95.13
321, 0.8738, 34.6928, 207.17, -0.02, 95.13
322, 0.8768, 34.6937, 207.098, -0.02, 95.16
323, 0.8796, 34.6941, 207.135, -0.02, 95.16
324, 0.8834, 34.6947, 206.944, -0.02, 95.15
325, 0.884, 34.6947, 206.931, -0.02, 95.11
326, 0.8854, 34.695, 206.828, -0.02, 95.1
327, 0.8871, 34.6951, 206.726, -0.02, 95.14
328, 0.888, 34.6955, 206.624, -0.02, 95.15
329, 0.8888, 34.6954, 206.539, -0.02, 95.16
330, 0.8897, 34.6956, 206.489, -0.02, 95.14
331, 0.8903, 34.6957, 206.466, -0.02, 95.11
332, 0.8914, 34.6957, 206.461, -0.02, 95.15
333, 0.8913, 34.6959, 206.468, -0.02, 95.14
334, 0.8906, 34.6959, 206.478, -0.01, 95.13
335, 0.8883, 34.6957, 206.484, -0.02, 95.13
336, 0.885, 34.6955, 206.485, -0.02, 95.13
337, 0.8839, 34.6954, 206.482, -0.02, 95.15
338, 0.8841, 34.6956, 206.475, -0.02, 95.13
339, 0.8847, 34.6958, 206.464, -0.02, 95.14
340, 0.8861, 34.6961, 206.458, -0.02, 95.12
341, 0.8872, 34.6963, 206.464, -0.02, 95.14
342, 0.8888, 34.6964, 206.493, -0.02, 95.15
343, 0.8899, 34.6966, 206.552, -0.02, 95.14
344, 0.8903, 34.6967, 206.612, -0.02, 95.15
345, 0.891, 34.6969, 206.218, -0.02, 95.15
346, 0.8917, 34.6972, 206.232, -0.02, 95.15
347, 0.8916, 34.6972, 206.252, -0.02, 95.12
348, 0.8913, 34.6973, 206.271, -0.02, 95.14
349, 0.8914, 34.6971, 206.284, -0.02, 95.14
350, 0.8925, 34.6974, 206.285, -0.02, 95.13
351, 0.8928, 34.6975, 206.268, -0.02, 95.15
352, 0.8916, 34.6976, 206.228, -0.02, 95.15
353, 0.8906, 34.6976, 206.159, -0.02, 95.12
354, 0.891, 34.6977, 206.16, -0.02, 95.15
355, 0.8922, 34.6981, 206.166, -0.02, 95.16
356, 0.8934, 34.6981, 206.168, -0.02, 95.13
357, 0.8932, 34.698, 206.158, -0.02, 95.14
358, 0.8928, 34.6982, 206.134, -0.02, 95.12
359, 0.8927, 34.6983, 206.104, -0.02, 95.16
360, 0.8945, 34.6986, 206.077, -0.01, 95.13
361, 0.8951, 34.6985, 206.063, -0.02, 95.11
362, 0.8954, 34.6988, 206.068, -0.02, 95.15
363, 0.8966, 34.6986, 206.087, -0.02, 95.15
364, 0.8969, 34.699, 206.113, -0.02, 95.15
365, 0.8967, 34.6992, 206.455, -0.02, 95.16
366, 0.897, 34.6993, 206.383, -0.02, 95.12
367, 0.8966, 34.6992, 206.31, -0.02, 95.14
368, 0.8964, 34.6993, 206.238, -0.02, 95.14
369, 0.8964, 34.6991, 206.255, -0.02, 95.16
370, 0.8949, 34.6991, 206.362, -0.02, 95.16
371, 0.8941, 34.6992, 206.402, -0.02, 95.12
372, 0.8951, 34.6997, 206.417, -0.02, 95.15
373, 0.8961, 34.6997, 206.425, -0.02, 95.16
374, 0.8952, 34.6996, 206.44, -0.02, 95.14
375, 0.8953, 34.6997, 206.477, -0.02, 95.16
376, 0.8942, 34.6995, 206.448, -0.02, 95.12
377, 0.8938, 34.6994, 206.499, -0.02, 95.15
378, 0.8931, 34.6997, 206.575, -0.01, 95.16
379, 0.8915, 34.6996, 206.621, -0.02, 95.18
380, 0.8871, 34.6993, 206.639, -0.02, 95.14
381, 0.8847, 34.699, 206.635, -0.02, 95.15
382, 0.8823, 34.6989, 206.613, -0.02, 95.15
383, 0.8802, 34.6989, 206.581, -0.02, 95.17
384, 0.8802, 34.6988, 206.549, -0.01, 95.15
385, 0.8822, 34.6992, 206.356, 0, 95.15
386, 0.8826, 34.6991, 206.466, -0.02, 95.15
387, 0.881, 34.6992, 206.582, -0.02, 95.12
388, 0.8802, 34.6993, 206.55, -0.02, 95.15
389, 0.8815, 34.6997, 206.624, -0.02, 95.16
390, 0.8825, 34.6998, 206.72, -0.01, 95.16
391, 0.882, 34.6996, 206.803, -0.02, 95.12
392, 0.881, 34.6999, 206.87, -0.02, 95.12
393, 0.8804, 34.6998, 206.915, -0.02, 95.17
394, 0.879, 34.6998, 206.937, -0.02, 95.14
395, 0.8775, 34.6996, 206.935, -0.02, 95.16
396, 0.8776, 34.6996, 206.908, -0.02, 95.17
397, 0.875, 34.6994, 206.856, -0.01, 95.16
398, 0.8745, 34.6994, 206.97, -0.02, 95.15
399, 0.8741, 34.6993, 206.957, -0.01, 95.18
400, 0.8738, 34.6993, 206.892, -0.02, 95.13
401, 0.873, 34.6995, 206.863, -0.02, 95.15
402, 0.8727, 34.6994, 206.958, -0.01, 95.13
403, 0.8724, 34.6994, 206.85, -0.02, 95.15
404, 0.8711, 34.6993, 206.742, -0.02, 95.16
405, 0.8682, 34.699, 206.858, -0.02, 95.16
406, 0.8654, 34.6988, 206.838, -0.02, 95.17
407, 0.8628, 34.6987, 206.945, -0.02, 95.18
408, 0.858, 34.6988, 206.96, -0.01, 95.17
409, 0.8581, 34.6988, 206.922, -0.02, 95.17
410, 0.8595, 34.699, 206.869, -0.02, 95.17
411, 0.8598, 34.6991, 206.822, -0.02, 95.18
412, 0.8592, 34.699, 206.804, -0.02, 95.13
413, 0.8582, 34.6991, 206.837, -0.02, 95.18
414, 0.8574, 34.6993, 206.942, -0.02, 95.17
415, 0.857, 34.6991, 206.907, -0.01, 95.14
416, 0.8562, 34.6992, 206.856, -0.02, 95.15
417, 0.8543, 34.6991, 206.91, -0.02, 95.14
418, 0.8527, 34.6989, 206.996, -0.02, 95.16
419, 0.8525, 34.6989, 207.041, -0.01, 95.17
420, 0.8517, 34.6989, 206.991, -0.02, 95.18
421, 0.8516, 34.699, 206.993, -0.01, 95.18
422, 0.8512, 34.6992, 207.191, -0.02, 95.19
423, 0.8506, 34.6992, 207.234, -0.02, 95.17
424, 0.8504, 34.6993, 207.201, -0.02, 95.14
425, 0.8488, 34.6992, 207.576, -0.02, 95.09
426, 0.8483, 34.699, 207.516, -0.02, 95.17
427, 0.8467, 34.699, 207.457, -0.02, 95.18
428, 0.8453, 34.6991, 207.399, -0.02, 95.11
429, 0.8438, 34.6991, 207.346, -0.02, 95.15
430, 0.8431, 34.6992, 207.298, -0.02, 95.19
431, 0.8423, 34.6991, 207.259, -0.02, 95.13
432, 0.84, 34.6987, 207.23, -0.02, 95.19
433, 0.8384, 34.6986, 207.214, -0.02, 95.17
434, 0.8344, 34.6983, 207.223, -0.02, 95.17
435, 0.8329, 34.6983, 207.27, -0.02, 95.17
436, 0.8326, 34.6983, 207.319, -0.01, 95.15
437, 0.8346, 34.6985, 207.33, -0.01, 95.18
438, 0.8336, 34.6986, 207.265, -0.01, 95.17
439, 0.8336, 34.6987, 207.199, -0.02, 95.18
440, 0.8345, 34.6991, 207.205, -0.02, 95.19
441, 0.8361, 34.6993, 207.274, -0.01, 95.18
442, 0.8367, 34.6994, 207.398, -0.02, 95.17
443, 0.8356, 34.6992, 207.418, -0.02, 95.18
444, 0.8346, 34.6992, 207.437, -0.02, 95.19
445, 0.8343, 34.6993, 207.825, -0.01, 95.19
446, 0.8337, 34.6994, 207.822, -0.02, 95.19
447, 0.8316, 34.6992, 207.818, -0.02, 95.2
448, 0.8296, 34.6989, 207.811, -0.02, 95.19
449, 0.8279, 34.6989, 207.791, -0.02, 95.18
450, 0.8249, 34.6986, 207.749, -0.02, 95.17
451, 0.8224, 34.6987, 207.698, -0.02, 95.14
452, 0.8213, 34.6986, 207.672, -0.02, 95.19
453, 0.8203, 34.6985, 207.661, -0.02, 95.16
454, 0.8176, 34.6983, 207.659, -0.02, 95.16
