CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
140.0, 13.7646, 34.9464, 46.9, 0.0394
141.0, 13.7491, 34.9455, 45.8, 0.0394
142.0, 13.7334, 34.9456, 45.1, 0.0386
143.0, 13.7175, 34.9452, 44.7, 0.0382
144.0, 13.7017, 34.9448, 44.2, 0.0386
145.0, 13.6952, 34.9444, 44, 0.0382
146.0, 13.6806, 34.9448, 44.2, 0.0382
147.0, 13.667, 34.9452, 44.4, 0.0378
148.0, 13.6412, 34.9444, 44.4, 0.0378
149.0, 13.6116, 34.9439, 44.5, 0.0374
150.0, 13.5996, 34.9434, 44, 0.0374
151.0, 13.5949, 34.9433, 43, 0.0366
152.0, 13.5933, 34.9422, 42.6, 0.0366
153.0, 13.5922, 34.9431, 42.7, 0.0362
154.0, 13.5846, 34.9426, 43.1, 0.0366
155.0, 13.5726, 34.9416, 43.5, 0.0362
156.0, 13.5639, 34.9408, 44, 0.0358
157.0, 13.5564, 34.9405, 44.1, 0.0354
158.0, 13.5452, 34.9401, 44.4, 0.035
159.0, 13.5329, 34.9395, 44.9, 0.035
160.0, 13.5242, 34.9389, 45.2, 0.035
161.0, 13.513, 34.9382, 44.9, 0.035
162.0, 13.4978, 34.937, 44.5, 0.0341
163.0, 13.4856, 34.9359, 44.3, 0.0341
164.0, 13.4762, 34.936, 44.2, 0.0341
165.0, 13.4552, 34.9357, 43.8, 0.0341
166.0, 13.445, 34.9355, 43.8, 0.0341
167.0, 13.4302, 34.935, 43.8, 0.0337
168.0, 13.4254, 34.9346, 43.8, 0.0341
169.0, 13.4196, 34.9343, 43.8, 0.0341
170.0, 13.4117, 34.9338, 43.6, 0.0333
171.0, 13.4056, 34.9336, 43.2, 0.0337
172.0, 13.3852, 34.9323, 42.7, 0.0333
173.0, 13.351, 34.9302, 42.1, 0.0329
174.0, 13.3325, 34.9291, 41.2, 0.0329
175.0, 13.3187, 34.9276, 40.1, 0.0329
176.0, 13.3056, 34.9261, 38.6, 0.0329
177.0, 13.2888, 34.9245, 37.2, 0.0333
178.0, 13.271, 34.9233, 36.7, 0.0333
179.0, 13.259, 34.9233, 36.1, 0.0329
180.0, 13.2437, 34.9227, 36.6, 0.0325
181.0, 13.2333, 34.9235, 37.6, 0.0329
182.0, 13.2242, 34.9231, 38, 0.0329
183.0, 13.2184, 34.9224, 38.3, 0.0325
184.0, 13.2142, 34.9221, 38.2, 0.0329
185.0, 13.2103, 34.922, 37.6, 0.0329
186.0, 13.2005, 34.9215, 37.2, 0.0329
187.0, 13.1878, 34.9206, 36.9, 0.0329
188.0, 13.168, 34.9192, 36.7, 0.0329
189.0, 13.1575, 34.9185, 36.6, 0.0329
190.0, 13.151, 34.9179, 35.8, 0.0329
191.0, 13.1485, 34.9176, 35.1, 0.0329
192.0, 13.1457, 34.9175, 34.3, 0.0321
193.0, 13.1396, 34.9172, 34, 0.0325
194.0, 13.1312, 34.9167, 33.9, 0.0325
195.0, 13.1192, 34.9159, 33.9, 0.0325
196.0, 13.1039, 34.9147, 33.8, 0.0325
197.0, 13.0715, 34.9128, 34, 0.0321
198.0, 13.0562, 34.9123, 34, 0.0321
199.0, 13.0547, 34.9123, 34.3, 0.0321
200.0, 13.0508, 34.9122, 35, 0.0329
201.0, 13.0418, 34.9123, 35.8, 0.0321
202.0, 13.0389, 34.913, 36.8, 0.0321
203.0, 13.0316, 34.9124, 37.8, 0.0321
204.0, 13.0122, 34.9106, 37.9, 0.0321
205.0, 12.9929, 34.9086, 37.3, 0.0333
206.0, 12.9837, 34.9076, 35.9, 0.0321
207.0, 12.9768, 34.9072, 34.1, 0.0321
208.0, 12.9708, 34.9065, 32.6, 0.0321
209.0, 12.9685, 34.9059, 31.7, 0.0321
210.0, 12.9571, 34.905, 31.3, 0.0317
211.0, 12.9476, 34.9044, 31.1, 0.0317
212.0, 12.9387, 34.9036, 30.7, 0.0317
213.0, 12.9261, 34.9028, 30.5, 0.0321
214.0, 12.9147, 34.9026, 30.5, 0.0321
215.0, 12.9148, 34.9025, 30.6, 0.0317
216.0, 12.8936, 34.9019, 31.1, 0.0325
217.0, 12.8853, 34.9018, 31.7, 0.0321
218.0, 12.8756, 34.9009, 32.6, 0.0317
219.0, 12.8622, 34.9001, 32.9, 0.0317
220.0, 12.855, 34.8995, 32.6, 0.0317
221.0, 12.8431, 34.8987, 32, 0.0317
222.0, 12.8334, 34.8975, 31.3, 0.0317
223.0, 12.8091, 34.8952, 30.7, 0.0317
224.0, 12.7936, 34.8939, 30, 0.0317
225.0, 12.7954, 34.8939, 28.8, 0.0317
226.0, 12.7672, 34.8912, 27.8, 0.0317
227.0, 12.7502, 34.8897, 27.6, 0.0317
228.0, 12.7413, 34.8885, 27.1, 0.0321
229.0, 12.7342, 34.8878, 26.4, 0.0317
230.0, 12.7074, 34.8849, 26, 0.0325
231.0, 12.6913, 34.8841, 25.8, 0.0317
232.0, 12.6872, 34.8838, 25.8, 0.0317
233.0, 12.6845, 34.8837, 25.8, 0.0317
234.0, 12.6661, 34.8822, 25.9, 0.0317
235.0, 12.6551, 34.8813, 26, 0.0321
236.0, 12.6241, 34.8787, 25.8, 0.0321
237.0, 12.6118, 34.8775, 25.7, 0.0317
238.0, 12.6042, 34.8767, 25.5, 0.0317
239.0, 12.597, 34.8761, 25.3, 0.0317
240.0, 12.5963, 34.876, 25.2, 0.0317
241.0, 12.5918, 34.8755, 25.1, 0.0317
242.0, 12.5778, 34.8742, 25.1, 0.0317
243.0, 12.5599, 34.8729, 25.1, 0.0317
244.0, 12.5456, 34.8713, 25, 0.0313
245.0, 12.5134, 34.8689, 24.8, 0.0317
246.0, 12.4895, 34.8672, 24.7, 0.0317
247.0, 12.4748, 34.866, 24.5, 0.0321
248.0, 12.4541, 34.864, 24.1, 0.0313
249.0, 12.4113, 34.8605, 23.8, 0.0317
250.0, 12.3811, 34.858, 23.5, 0.0317
251.0, 12.364, 34.8565, 23.1, 0.0325
252.0, 12.346, 34.8556, 22.8, 0.0317
253.0, 12.3357, 34.8545, 22.7, 0.0317
254.0, 12.2775, 34.8488, 22.8, 0.0321
255.0, 12.2249, 34.8454, 22.9, 0.0317
256.0, 12.2097, 34.8438, 22.9, 0.0317
257.0, 12.1925, 34.842, 22.9, 0.0317
258.0, 12.1793, 34.841, 23, 0.0317
259.0, 12.1435, 34.839, 22.9, 0.0317
260.0, 12.1428, 34.8388, 22.7, 0.0321
261.0, 12.1196, 34.837, 22.5, 0.0325
262.0, 12.0951, 34.8353, 22.4, 0.0317
263.0, 12.0797, 34.8341, 22.3, 0.0317
264.0, 12.071, 34.8334, 22.1, 0.0317
265.0, 12.0619, 34.8327, 21.9, 0.0317
266.0, 12.0483, 34.8317, 21.7, 0.0321
267.0, 12.0375, 34.8308, 21.6, 0.0321
268.0, 12.0349, 34.8302, 21.4, 0.0321
269.0, 11.9944, 34.8279, 21.3, 0.0317
270.0, 11.9701, 34.8254, 21.2, 0.0321
271.0, 11.9492, 34.8241, 21.2, 0.0325
272.0, 11.9331, 34.8234, 21.2, 0.0325
273.0, 11.9192, 34.8227, 21.4, 0.0325
274.0, 11.8935, 34.8213, 22, 0.0329
275.0, 11.8712, 34.8198, 22.9, 0.0337
276.0, 11.8472, 34.8174, 24.2, 0.0333
277.0, 11.8156, 34.8153, 25.7, 0.0329
278.0, 11.8002, 34.8145, 27.1, 0.0329
279.0, 11.7982, 34.8138, 29, 0.0333
280.0, 11.7789, 34.8125, 31.7, 0.0337
281.0, 11.7193, 34.8082, 30.9, 0.0333
282.0, 11.704, 34.8069, 29.2, 0.0337
283.0, 11.6907, 34.8056, 27.5, 0.0337
284.0, 11.6718, 34.804, 26.3, 0.0337
285.0, 11.6603, 34.8028, 26, 0.0341
286.0, 11.6537, 34.8025, 26.1, 0.0337
287.0, 11.6428, 34.8015, 26.3, 0.0341
288.0, 11.6297, 34.8016, 26.5, 0.0341
289.0, 11.6275, 34.8013, 26.8, 0.035
290.0, 11.5962, 34.7991, 27.9, 0.0345
291.0, 11.5665, 34.7965, 29.1, 0.0341
292.0, 11.5478, 34.7952, 30.2, 0.0341
293.0, 11.5359, 34.7948, 31, 0.035
294.0, 11.5142, 34.7938, 31.6, 0.0345
295.0, 11.5054, 34.7938, 31.9, 0.035
296.0, 11.4947, 34.7935, 31.1, 0.0341
297.0, 11.4851, 34.7926, 29.5, 0.0345
298.0, 11.4688, 34.7914, 28.1, 0.035
299.0, 11.452, 34.7905, 27.2, 0.035
300.0, 11.4332, 34.7893, 26.8, 0.0362
301.0, 11.4154, 34.7879, 27.2, 0.0345
302.0, 11.4088, 34.7875, 27.8, 0.0345
303.0, 11.3991, 34.7869, 28.2, 0.0341
304.0, 11.3858, 34.786, 28.1, 0.0354
305.0, 11.3735, 34.7854, 27.8, 0.035
306.0, 11.3616, 34.7846, 27.3, 0.0345
307.0, 11.3494, 34.7837, 27, 0.035
308.0, 11.3353, 34.7824, 27.1, 0.035
309.0, 11.2865, 34.7784, 27.5, 0.0354
310.0, 11.238, 34.7758, 28.2, 0.035
311.0, 11.2164, 34.7742, 29.2, 0.0354
312.0, 11.2038, 34.773, 30.4, 0.0354
313.0, 11.1997, 34.7723, 31.7, 0.0354
314.0, 11.1988, 34.7723, 32.6, 0.0358
315.0, 11.1971, 34.7724, 32.7, 0.0354
316.0, 11.1943, 34.7721, 32.4, 0.0358
317.0, 11.1881, 34.7713, 32.3, 0.0358
318.0, 11.1638, 34.7685, 32.5, 0.0358
319.0, 11.143, 34.7679, 33, 0.0358
320.0, 11.13, 34.7668, 33.6, 0.0358
321.0, 11.0924, 34.7641, 34.7, 0.0358
322.0, 11.0448, 34.7611, 35.8, 0.0354
323.0, 11.0292, 34.7596, 35.9, 0.035
324.0, 11.0018, 34.7577, 35.8, 0.0354
325.0, 10.9726, 34.7558, 35.8, 0.0354
326.0, 10.9534, 34.7543, 35.4, 0.0362
327.0, 10.9347, 34.7532, 35.1, 0.0366
328.0, 10.9254, 34.7527, 35, 0.0358
329.0, 10.9188, 34.7521, 34.9, 0.0362
330.0, 10.9123, 34.7517, 34.9, 0.0362
331.0, 10.9071, 34.7515, 35, 0.0358
332.0, 10.9027, 34.7513, 35, 0.0358
333.0, 10.8999, 34.7511, 35, 0.0358
334.0, 10.8951, 34.751, 34.9, 0.0362
335.0, 10.8762, 34.7502, 34.7, 0.0362
336.0, 10.8538, 34.749, 34.2, 0.0362
337.0, 10.8247, 34.7475, 33.6, 0.0358
338.0, 10.8006, 34.7464, 32.8, 0.0354
339.0, 10.7845, 34.7455, 31.9, 0.0362
340.0, 10.7713, 34.745, 30.9, 0.035
341.0, 10.763, 34.7446, 30.6, 0.035
342.0, 10.7592, 34.7444, 30.7, 0.0354
343.0, 10.7547, 34.7443, 31, 0.0358
344.0, 10.7507, 34.744, 31.1, 0.0358
345.0, 10.7377, 34.7435, 31, 0.0358
346.0, 10.7122, 34.7423, 30.8, 0.0358
347.0, 10.6856, 34.7408, 30.4, 0.035
348.0, 10.6522, 34.7389, 30, 0.0354
349.0, 10.6418, 34.7385, 29.5, 0.0354
350.0, 10.6352, 34.7383, 29, 0.035
351.0, 10.6285, 34.7379, 28.6, 0.035
352.0, 10.6214, 34.7377, 28.4, 0.035
353.0, 10.6163, 34.7375, 28.4, 0.035
354.0, 10.6109, 34.7373, 28.4, 0.035
355.0, 10.6046, 34.737, 28.4, 0.035
356.0, 10.5924, 34.7362, 28.2, 0.035
357.0, 10.5652, 34.7345, 28, 0.035
358.0, 10.5459, 34.7335, 27.7, 0.0345
359.0, 10.5277, 34.7325, 27.3, 0.0341
360.0, 10.494, 34.7305, 26.8, 0.0345
361.0, 10.4517, 34.7284, 26.4, 0.0341
362.0, 10.4287, 34.7267, 26.1, 0.0345
363.0, 10.4074, 34.7258, 25.8, 0.035
364.0, 10.3667, 34.7232, 25.6, 0.035
365.0, 10.3088, 34.7204, 25.4, 0.0341
366.0, 10.2875, 34.7199, 25, 0.0337
367.0, 10.2781, 34.7194, 24.9, 0.0337
368.0, 10.2744, 34.7193, 24.7, 0.0337
369.0, 10.2726, 34.7196, 24.5, 0.0337
370.0, 10.2709, 34.7197, 24.4, 0.0341
371.0, 10.2681, 34.7198, 24.3, 0.0341
372.0, 10.2505, 34.7185, 24.2, 0.0341
373.0, 10.2345, 34.7178, 24.2, 0.0345
374.0, 10.2134, 34.7169, 24.2, 0.0341
375.0, 10.183, 34.7153, 24.3, 0.0337
376.0, 10.1636, 34.7139, 24.3, 0.0333
377.0, 10.1443, 34.7127, 24.1, 0.0337
378.0, 10.1311, 34.7122, 24, 0.0337
379.0, 10.1132, 34.7114, 23.6, 0.0337
380.0, 10.0763, 34.7104, 22.9, 0.0341
381.0, 10.0395, 34.7102, 21.8, 0.0354
382.0, 10.024, 34.7094, 20.4, 0.0345
383.0, 10.0114, 34.7088, 18.7, 0.0366
384.0, 9.9927, 34.7076, 16.9, 0.0337
385.0, 9.9796, 34.7069, 16.3, 0.0333
386.0, 9.9699, 34.7064, 17, 0.0329
387.0, 9.9376, 34.7039, 18, 0.0333
388.0, 9.9116, 34.7026, 18.9, 0.0333
389.0, 9.9075, 34.7024, 19.7, 0.0329
390.0, 9.9031, 34.7024, 20.2, 0.0329
391.0, 9.8887, 34.7017, 20.3, 0.0329
392.0, 9.8786, 34.7015, 19.9, 0.0337
393.0, 9.8743, 34.7016, 19.1, 0.0333
394.0, 9.8705, 34.7016, 18.2, 0.0329
395.0, 9.8632, 34.7015, 17.7, 0.0329
396.0, 9.8589, 34.7015, 17.4, 0.0337
397.0, 9.854, 34.7013, 17.2, 0.0329
398.0, 9.8466, 34.7012, 17.1, 0.0329
399.0, 9.839, 34.701, 16.8, 0.0329
400.0, 9.8348, 34.701, 16.4, 0.0325
401.0, 9.8289, 34.7009, 16.3, 0.0321
402.0, 9.8228, 34.701, 16.2, 0.0321
403.0, 9.8207, 34.701, 15.9, 0.0321
404.0, 9.8161, 34.7009, 15.6, 0.0321
405.0, 9.8087, 34.7006, 15.4, 0.0317
406.0, 9.8034, 34.7004, 15.3, 0.0317
407.0, 9.7977, 34.7001, 15.2, 0.0317
408.0, 9.793, 34.6998, 15.1, 0.0317
409.0, 9.7654, 34.6969, 15.1, 0.0317
410.0, 9.6635, 34.6926, 15.2, 0.0321
411.0, 9.613, 34.6903, 15.3, 0.0317
412.0, 9.5905, 34.689, 15.4, 0.0313
413.0, 9.5817, 34.6881, 15.3, 0.0313
414.0, 9.5657, 34.6868, 15.1, 0.0313
415.0, 9.553, 34.6863, 14.9, 0.0309
416.0, 9.5481, 34.6863, 14.8, 0.0309
417.0, 9.5438, 34.6862, 14.9, 0.0309
418.0, 9.5412, 34.6863, 15, 0.0309
419.0, 9.5374, 34.6861, 15, 0.0309
420.0, 9.5227, 34.6855, 14.9, 0.0309
421.0, 9.5083, 34.6849, 14.8, 0.0309
422.0, 9.4954, 34.6841, 14.6, 0.0301
423.0, 9.4642, 34.6826, 14.5, 0.0301
424.0, 9.456, 34.6819, 14.4, 0.0309
425.0, 9.4385, 34.6809, 14.4, 0.0301
426.0, 9.4179, 34.6799, 14.3, 0.0309
427.0, 9.409, 34.6795, 14.1, 0.0309
428.0, 9.3682, 34.677, 13.9, 0.0309
429.0, 9.3324, 34.6756, 13.5, 0.0305
430.0, 9.302, 34.6744, 13, 0.0301
431.0, 9.2843, 34.6735, 12.6, 0.0309
432.0, 9.2786, 34.6733, 12.2, 0.0297
433.0, 9.2758, 34.6734, 11.9, 0.0297
434.0, 9.2696, 34.6732, 11.9, 0.0301
435.0, 9.2617, 34.6731, 12, 0.0297
436.0, 9.2527, 34.6726, 12.1, 0.0297
437.0, 9.239, 34.6718, 12.1, 0.0297
438.0, 9.2149, 34.6705, 12, 0.0301
439.0, 9.1707, 34.6679, 11.6, 0.0297
440.0, 9.1307, 34.6664, 11.2, 0.0297
441.0, 9.0886, 34.6642, 10.7, 0.0297
442.0, 9.0692, 34.6637, 10.2, 0.0289
443.0, 9.0599, 34.6632, 9.7, 0.0293
444.0, 9.0405, 34.6619, 9.1, 0.0289
445.0, 8.9992, 34.6604, 9, 0.0301
446.0, 8.9815, 34.6593, 9, 0.0285
447.0, 8.9315, 34.6553, 8.8, 0.0285
448.0, 8.8901, 34.6556, 8.6, 0.0313
449.0, 8.8822, 34.6548, 8.3, 0.0289
450.0, 8.8498, 34.6532, 7.8, 0.0289
451.0, 8.8168, 34.652, 7.5, 0.0281
452.0, 8.8108, 34.6518, 7.4, 0.0293
453.0, 8.8019, 34.6514, 7.5, 0.0281
454.0, 8.7806, 34.6503, 7.6, 0.0285
455.0, 8.7242, 34.6478, 7.7, 0.0289
456.0, 8.7053, 34.6469, 7.9, 0.0281
457.0, 8.6673, 34.6446, 8, 0.0285
458.0, 8.6312, 34.6441, 8.1, 0.0281
459.0, 8.6209, 34.644, 8.3, 0.0285
460.0, 8.5964, 34.6428, 8.6, 0.0281
461.0, 8.5751, 34.6421, 8.9, 0.0285
462.0, 8.5563, 34.6415, 9.3, 0.0281
463.0, 8.5406, 34.641, 9.8, 0.0281
464.0, 8.5185, 34.6398, 10.2, 0.0277
465.0, 8.4989, 34.6394, 10.2, 0.0281
466.0, 8.4904, 34.6391, 10.2, 0.0281
467.0, 8.4794, 34.6386, 10.2, 0.0285
468.0, 8.4579, 34.638, 10.3, 0.0277
469.0, 8.4427, 34.6374, 10.4, 0.0289
470.0, 8.4321, 34.6369, 10.5, 0.0277
471.0, 8.4214, 34.6367, 10.7, 0.0281
472.0, 8.4177, 34.6367, 10.8, 0.0277
473.0, 8.4151, 34.6366, 10.8, 0.0277
474.0, 8.4104, 34.6363, 10.8, 0.0277
475.0, 8.3987, 34.6359, 10.9, 0.0277
476.0, 8.3999, 34.6358, 10.9, 0.0281
477.0, 8.3914, 34.6355, 10.9, 0.0301
478.0, 8.3608, 34.634, 11.1, 0.0277
479.0, 8.3077, 34.6313, 11.3, 0.0277
480.0, 8.2574, 34.6299, 11.8, 0.0277
481.0, 8.2348, 34.6286, 12.5, 0.0277
