CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_3_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:11 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS19950114_CTD_3_1
DATE = 1995-01-15
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -49.2683333333333
CTD_START_LONGITUDE = 143.096833333333
CTD_BOTTOM_TIME = 22:17:00
CTD_BOTTOM_LATITUDE = -49.2635
CTD_BOTTOM_LONGITUDE = 143.105166666667
CTD_END_TIME = 22:44:00
CTD_END_LATITUDE = -49.2568333333333
CTD_END_LONGITUDE = 143.113
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
234, 9.059, 34.654, 269.1
236, 9.06, 34.655, 269.8
238, 9.059, 34.655, 270.3
240, 9.058, 34.655, 269.7
242, 9.058, 34.655, 269.8
244, 9.061, 34.656, 270
246, 9.063, 34.657, 269.7
248, 9.062, 34.656, 269.8
250, 9.059, 34.656, 270
252, 9.053, 34.654, 269.3
254, 9.049, 34.654, 268.7
256, 9.051, 34.654, 268.7
258, 9.049, 34.654, 269.3
260, 9.045, 34.654, 270.1
262, 9.044, 34.654, 268.4
264, 9.043, 34.654, 267.4
266, 9.039, 34.653, 268.3
268, 9.029, 34.652, 268.9
270, 9.024, 34.652, 266.4
272, 9.028, 34.653, 266.2
274, 9.027, 34.652, 267
276, 9.017, 34.65, 269.3
278, 9.015, 34.652, 268.8
280, 9.013, 34.651, 268.2
282, 9.006, 34.65, 266.8
284, 9.001, 34.649, 266.9
286, 8.992, 34.648, 266.9
288, 8.987, 34.648, 267.8
290, 8.985, 34.647, 268.5
292, 8.978, 34.646, 267.9
294, 8.971, 34.644, 266.7
296, 8.967, 34.644, 267.1
298, 8.964, 34.643, 268.3
300, 8.964, 34.645, 269.3
302, 8.972, 34.646, 267.4
304, 8.968, 34.646, 267.4
306, 8.967, 34.646, 268.1
308, 8.964, 34.645, 267.4
310, 8.959, 34.644, 267.6
312, 8.953, 34.642, 268.6
314, 8.943, 34.641, 267.4
316, 8.934, 34.641, 267.2
318, 8.933, 34.64, 267.4
320, 8.931, 34.64, 268
322, 8.922, 34.637, 268.2
324, 8.908, 34.635, 267
326, 8.906, 34.635, 267
328, 8.904, 34.634, 268.1
330, 8.894, 34.632, 267.6
332, 8.885, 34.632, 267
334, 8.883, 34.63, 268
336, 8.863, 34.627, 268.1
338, 8.861, 34.627, 267.6
340, 8.862, 34.627, 267.4
342, 8.872, 34.631, 267.1
344, 8.876, 34.631, 264.8
346, 8.875, 34.631, 265.6
348, 8.875, 34.631, 266.5
350, 8.873, 34.63, 266.6
352, 8.866, 34.627, 266.9
354, 8.853, 34.627, 267.6
356, 8.855, 34.628, 265.8
358, 8.837, 34.622, 266.5
360, 8.829, 34.623, 266.6
362, 8.829, 34.623, 266.1
364, 8.831, 34.623, 266.5
366, 8.828, 34.622, 267.6
368, 8.823, 34.621, 265.6
370, 8.814, 34.62, 265.3
372, 8.811, 34.62, 265.8
374, 8.806, 34.619, 266.6
376, 8.802, 34.618, 265.4
378, 8.802, 34.618, 264.2
380, 8.802, 34.619, 264.3
382, 8.798, 34.617, 265.9
384, 8.788, 34.615, 265.4
386, 8.782, 34.615, 265.2
388, 8.781, 34.615, 265.8
390, 8.777, 34.614, 267.1
392, 8.77, 34.613, 266.9
394, 8.769, 34.612, 265.6
396, 8.766, 34.612, 265.7
398, 8.763, 34.612, 266.9
400, 8.761, 34.612, 266.1
402, 8.759, 34.611, 265.1
404, 8.756, 34.61, 266.1
406, 8.749, 34.609, 266.5
408, 8.745, 34.609, 267.3
410, 8.743, 34.608, 267.6
412, 8.742, 34.608, 266.1
414, 8.74, 34.608, 265.7
416, 8.737, 34.607, 266.1
418, 8.734, 34.606, 265.3
420, 8.727, 34.605, 262.8
422, 8.722, 34.604, 264.9
424, 8.719, 34.604, 266.3
426, 8.717, 34.604, 265.9
428, 8.711, 34.602, 265.1
430, 8.707, 34.602, 266.5
432, 8.702, 34.6, 266
434, 8.693, 34.599, 265.3
436, 8.686, 34.598, 265.5
438, 8.682, 34.598, 265.1
440, 8.679, 34.597, 263.5
442, 8.677, 34.597, 262.2
444, 8.672, 34.595, 263.2
446, 8.663, 34.594, 264.2
448, 8.659, 34.594, 266.4
450, 8.657, 34.594, 267
452, 8.657, 34.593, 264.5
454, 8.651, 34.592, 264
456, 8.645, 34.591, 264.3
458, 8.638, 34.59, 264.6
460, 8.633, 34.589, 265.3
462, 8.628, 34.588, 265.2
464, 8.624, 34.587, 264.7
466, 8.614, 34.585, 264.7
468, 8.603, 34.584, 264.5
470, 8.601, 34.584, 263.4
472, 8.601, 34.584, 263
474, 8.597, 34.582, 263.3
476, 8.583, 34.579, 263.4
478, 8.574, 34.579, 263.7
480, 8.569, 34.578, 263.7
482, 8.564, 34.578, 263.4
484, 8.561, 34.577, 262.6
486, 8.558, 34.577, 261.5
488, 8.551, 34.574, 261.7
490, 8.539, 34.573, 262.6
492, 8.528, 34.571, 263.7
494, 8.526, 34.571, 263.7
496, 8.525, 34.57, 262.8
498, 8.511, 34.567, 261.8
500, 8.5, 34.566, 261.4
502, 8.486, 34.562, 261.1
504, 8.46, 34.558, 259.2
506, 8.451, 34.558, 259.1
508, 8.446, 34.557, 259.8
510, 8.433, 34.554, 261.1
512, 8.418, 34.553, 262.1
514, 8.407, 34.549, 261.7
516, 8.392, 34.549, 260.7
518, 8.384, 34.547, 259.7
520, 8.383, 34.548, 258.9
522, 8.377, 34.545, 259.3
524, 8.363, 34.543, 258.5
526, 8.354, 34.543, 258.3
528, 8.349, 34.542, 258.7
530, 8.34, 34.54, 258.7
532, 8.323, 34.537, 259.1
534, 8.293, 34.53, 258.6
536, 8.268, 34.527, 257.2
538, 8.256, 34.526, 256.4
540, 8.241, 34.524, 257.5
542, 8.236, 34.523, 256.8
544, 8.213, 34.519, 257.6
546, 8.191, 34.517, 257.3
548, 8.179, 34.515, 256.7
550, 8.168, 34.515, 256.8
552, 8.171, 34.516, 256.2
554, 8.172, 34.516, 254
556, 8.167, 34.514, 253.9
558, 8.146, 34.511, 254.3
560, 8.115, 34.505, 254.8
562, 8.101, 34.506, 255.7
564, 8.095, 34.504, 255.2
566, 8.062, 34.498, 254.7
568, 8.051, 34.498, 254.5
570, 8.04, 34.496, 254.7
572, 8.023, 34.492, 254.7
574, 7.995, 34.488, 254.3
576, 7.982, 34.487, 254.9
578, 7.974, 34.486, 254.8
580, 7.965, 34.485, 254.4
582, 7.959, 34.484, 253.7
584, 7.944, 34.482, 253
586, 7.935, 34.48, 252.8
588, 7.91, 34.475, 253.3
590, 7.88, 34.472, 253.9
592, 7.877, 34.474, 252.4
594, 7.878, 34.474, 249.3
596, 7.871, 34.473, 248.9
598, 7.86, 34.472, 249.2
600, 7.851, 34.471, 245.2
602, 7.842, 34.47, 245.6
604, 7.823, 34.469, 247
606, 7.822, 34.47, 247.4
608, 7.82, 34.469, 246.1
610, 7.809, 34.47, 244.2
612, 7.836, 34.48, 243.2
614, 7.877, 34.49, 242
616, 7.893, 34.491, 238.7
618, 7.887, 34.494, 235.9
620, 7.877, 34.494, 234.2
622, 7.875, 34.494, 231.4
624, 7.877, 34.497, 230.1
626, 7.876, 34.498, 230.1
628, 7.9, 34.508, 228.8
630, 7.906, 34.508, 227.2
632, 7.905, 34.508, 224
634, 7.902, 34.508, 223.3
636, 7.888, 34.504, 223.3
638, 7.861, 34.503, 224.1
640, 7.841, 34.502, 225
642, 7.84, 34.504, 224.3
644, 7.834, 34.503, 223
646, 7.814, 34.5, 222
648, 7.797, 34.499, 222.4
650, 7.779, 34.495, 222.6
652, 7.746, 34.489, 223.3
654, 7.717, 34.489, 224.2
656, 7.713, 34.491, 223.7
658, 7.706, 34.49, 222.8
660, 7.699, 34.489, 222.9
662, 7.681, 34.486, 223.1
664, 7.663, 34.482, 223.7
666, 7.632, 34.48, 223.7
668, 7.644, 34.485, 223.4
670, 7.629, 34.483, 223.4
672, 7.617, 34.481, 222.3
674, 7.601, 34.479, 221.6
676, 7.598, 34.485, 220.3
678, 7.584, 34.483, 219.2
680, 7.576, 34.484, 219.4
682, 7.574, 34.484, 218
684, 7.566, 34.483, 216.7
686, 7.538, 34.478, 217.1
688, 7.512, 34.478, 217.8
690, 7.498, 34.476, 218.5
692, 7.475, 34.476, 218.2
694, 7.463, 34.476, 217.4
696, 7.448, 34.475, 216.7
698, 7.433, 34.476, 215.8
700, 7.425, 34.476, 214.5
702, 7.42, 34.476, 214.1
704, 7.412, 34.476, 214.5
706, 7.395, 34.475, 214.6
708, 7.376, 34.473, 214
710, 7.346, 34.472, 213.1
712, 7.325, 34.471, 212.4
714, 7.305, 34.471, 211.8
716, 7.297, 34.471, 210.8
718, 7.27, 34.468, 210.4
720, 7.255, 34.468, 211.1
722, 7.243, 34.468, 211.4
724, 7.23, 34.466, 211.2
726, 7.218, 34.466, 209.7
728, 7.205, 34.464, 209.9
730, 7.177, 34.46, 210.4
732, 7.141, 34.457, 211.4
734, 7.126, 34.456, 212.2
736, 7.11, 34.455, 211.6
738, 7.106, 34.457, 210.7
740, 7.122, 34.466, 210.6
742, 7.122, 34.465, 210
744, 7.109, 34.464, 209.1
746, 7.088, 34.461, 207.9
748, 7.051, 34.458, 207.7
750, 7.039, 34.456, 206.9
752, 6.998, 34.448, 206
754, 6.971, 34.448, 206.3
756, 6.962, 34.449, 207.8
758, 6.973, 34.453, 208.8
760, 6.982, 34.456, 209
762, 7, 34.465, 206
764, 6.978, 34.46, 205.3
766, 6.956, 34.459, 204.7
768, 6.931, 34.458, 204.7
770, 6.919, 34.456, 205.6
772, 6.893, 34.454, 205.7
774, 6.886, 34.455, 205.7
776, 6.873, 34.454, 205.7
778, 6.862, 34.455, 204.7
780, 6.854, 34.456, 203.9
782, 6.846, 34.456, 203.4
784, 6.842, 34.457, 203.3
786, 6.827, 34.455, 203.8
788, 6.804, 34.454, 203.6
790, 6.787, 34.453, 203.3
792, 6.769, 34.451, 202.7
794, 6.744, 34.448, 203
796, 6.716, 34.446, 203.4
798, 6.694, 34.447, 204
800, 6.689, 34.447, 203.4
802, 6.673, 34.445, 203.2
804, 6.66, 34.446, 202.9
806, 6.659, 34.446, 201.9
808, 6.642, 34.443, 201.1
810, 6.604, 34.441, 201.3
812, 6.582, 34.441, 202.2
814, 6.567, 34.44, 202.5
816, 6.526, 34.436, 202.4
818, 6.5, 34.437, 202.5
820, 6.493, 34.437, 202.1
822, 6.487, 34.437, 201.3
824, 6.471, 34.433, 200.8
826, 6.429, 34.431, 200.8
828, 6.393, 34.423, 201.7
830, 6.354, 34.424, 200.9
832, 6.344, 34.421, 199.5
834, 6.31, 34.418, 200.5
836, 6.289, 34.417, 203.2
838, 6.273, 34.414, 205.1
840, 6.249, 34.412, 206.3
842, 6.205, 34.409, 206.1
844, 6.188, 34.408, 205.7
846, 6.169, 34.407, 205
848, 6.145, 34.406, 204.7
850, 6.129, 34.407, 205.1
852, 6.113, 34.406, 205.3
854, 6.087, 34.405, 204.3
856, 6.07, 34.404, 204
858, 6.046, 34.4, 204.4
860, 6.002, 34.396, 204.7
862, 5.966, 34.394, 204.9
864, 5.942, 34.392, 204.9
866, 5.913, 34.392, 205.8
868, 5.903, 34.394, 205.8
870, 5.901, 34.393, 203.9
872, 5.896, 34.391, 203
874, 5.849, 34.386, 204
876, 5.824, 34.385, 206.8
878, 5.802, 34.383, 206.6
880, 5.79, 34.384, 205.5
882, 5.791, 34.389, 205.6
884, 5.8, 34.392, 206.3
886, 5.801, 34.393, 204.3
888, 5.79, 34.392, 203.9
890, 5.777, 34.392, 203.4
892, 5.749, 34.386, 203.9
894, 5.718, 34.386, 204.6
896, 5.7, 34.382, 204.9
898, 5.648, 34.381, 205.5
900, 5.614, 34.375, 206.2
902, 5.588, 34.377, 206
904, 5.595, 34.378, 205.8
906, 5.585, 34.377, 206
908, 5.567, 34.376, 206.2
910, 5.557, 34.377, 205.8
912, 5.541, 34.374, 205.4
914, 5.521, 34.372, 205.4
916, 5.495, 34.366, 205.4
918, 5.452, 34.362, 206.1
920, 5.409, 34.357, 207.1
922, 5.384, 34.355, 207.4
924, 5.367, 34.361, 208.2
926, 5.35, 34.357, 209
928, 5.334, 34.36, 207.8
930, 5.326, 34.358, 207.3
932, 5.295, 34.353, 207.8
934, 5.24, 34.343, 208.1
936, 5.189, 34.342, 209.6
938, 5.186, 34.342, 209.9
940, 5.184, 34.342, 209.9
942, 5.188, 34.347, 210.4
944, 5.224, 34.361, 210.2
946, 5.258, 34.367, 208.7
948, 5.263, 34.367, 207.4
950, 5.238, 34.363, 206
952, 5.219, 34.363, 204.6
954, 5.207, 34.363, 204.3
956, 5.192, 34.362, 204.9
958, 5.15, 34.353, 204
960, 5.094, 34.347, 204.4
962, 5.036, 34.343, 205.8
964, 5.028, 34.344, 208
966, 5.008, 34.34, 209.7
968, 4.97, 34.336, 211.2
970, 4.951, 34.337, 211.1
972, 4.947, 34.337, 209.3
974, 4.945, 34.339, 209.2
976, 4.937, 34.34, 209.5
978, 4.921, 34.339, 209.5
980, 4.888, 34.337, 210
982, 4.869, 34.339, 209.6
984, 4.853, 34.336, 208.7
986, 4.827, 34.337, 208
988, 4.814, 34.336, 207.8
990, 4.795, 34.336, 208.5
992, 4.779, 34.335, 208.6
994, 4.77, 34.336, 208.1
996, 4.764, 34.335, 208.3
998, 4.756, 34.336, 208.2
1000, 4.757, 34.337, 208.1
1002, 4.751, 34.336, 207.8
1004, 4.737, 34.336, 207.8
1006, 4.698, 34.334, 207.8
1008, 4.685, 34.336, 207.7
1010, 4.675, 34.335, 207.3
1012, 4.666, 34.335, 207.5
1014, 4.655, 34.334, 207.5
1016, 4.629, 34.333, 207.9
1018, 4.612, 34.334, 207.9
1020, 4.597, 34.333, 207.8
1022, 4.58, 34.332, 207.4
1024, 4.567, 34.332, 207.5
1026, 4.559, 34.336, 207.1
1028, 4.553, 34.335, 207.1
1030, 4.545, 34.335, 207.3
1032, 4.534, 34.335, 207.1
1034, 4.528, 34.336, 206.6
1036, 4.524, 34.337, 206.4
1038, 4.517, 34.337, 205.8
1040, 4.501, 34.335, 206.1
1042, 4.48, 34.336, 206.2
1044, 4.474, 34.336, 205.4
1046, 4.47, 34.338, 204.7
1048, 4.47, 34.341, 204.2
1050, 4.456, 34.341, 203.7
1052, 4.43, 34.34, 203.1
1054, 4.415, 34.34, 203.5
1056, 4.398, 34.339, 203
1058, 4.38, 34.337, 202.9
1060, 4.364, 34.335, 203.5
1062, 4.323, 34.332, 204.3
1064, 4.31, 34.332, 204.9
1066, 4.293, 34.331, 204.6
1068, 4.277, 34.33, 204.7
1070, 4.263, 34.33, 205.4
1072, 4.258, 34.33, 204.9
1074, 4.244, 34.329, 204.4
1076, 4.225, 34.328, 204.4
1078, 4.206, 34.326, 205.1
1080, 4.191, 34.327, 205.8
1082, 4.183, 34.328, 205.3
1084, 4.18, 34.329, 204.5
1086, 4.173, 34.329, 204.9
1088, 4.163, 34.33, 205.5
1090, 4.156, 34.33, 205.6
1092, 4.145, 34.331, 205
1094, 4.14, 34.33, 204.2
1096, 4.117, 34.33, 204.1
1098, 4.108, 34.331, 203.8
1100, 4.1, 34.331, 204
1102, 4.086, 34.334, 203.6
1104, 4.085, 34.336, 203.5
1106, 4.084, 34.338, 203.7
1108, 4.082, 34.338, 202.4
1110, 4.082, 34.339, 201.4
1112, 4.077, 34.34, 201.2
1114, 4.056, 34.341, 201.2
1116, 4.04, 34.342, 201
1118, 4.031, 34.343, 200.4
1120, 4.03, 34.343, 200.1
1122, 4.024, 34.343, 200.4
1124, 4.021, 34.343, 199.4
1126, 4.017, 34.342, 198.9
1128, 4.005, 34.344, 199.3
1130, 3.999, 34.345, 199.8
1132, 3.988, 34.345, 200.1
1134, 3.982, 34.346, 199.2
1136, 3.977, 34.346, 199.4
1138, 3.963, 34.345, 198.8
1140, 3.949, 34.345, 199.2
1142, 3.939, 34.347, 199
1144, 3.936, 34.346, 199.5
1146, 3.927, 34.346, 198.4
1148, 3.914, 34.347, 198.4
1150, 3.904, 34.347, 198.9
1152, 3.886, 34.347, 199
1154, 3.869, 34.347, 198.7
1156, 3.857, 34.347, 198.7
1158, 3.847, 34.346, 198.6
1160, 3.824, 34.346, 197.5
1162, 3.806, 34.346, 196.9
1164, 3.791, 34.347, 197.5
1166, 3.788, 34.348, 196.7
1168, 3.781, 34.347, 197
1170, 3.771, 34.348, 197.2
1172, 3.767, 34.35, 197.2
1174, 3.763, 34.35, 197.8
1176, 3.745, 34.349, 197.3
1178, 3.739, 34.349, 196.8
1180, 3.728, 34.349, 196.7
1182, 3.712, 34.35, 197.4
1184, 3.709, 34.35, 197.1
1186, 3.695, 34.349, 196.5
1188, 3.678, 34.351, 196.2
1190, 3.668, 34.35, 196.8
1192, 3.657, 34.351, 197.2
1194, 3.648, 34.351, 196.5
1196, 3.64, 34.35, 196.9
1198, 3.621, 34.351, 197
1200, 3.604, 34.352, 196.7
1202, 3.593, 34.353, 196.4
1204, 3.586, 34.353, 196.2
