CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#27.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:31 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RR20020105_CTD_27_1
DATE = 2002-02-02
TIMEZONE = UTC
CTD_START_TIME = 13:08:00
CTD_START_LATITUDE = -66.37
CTD_START_LONGITUDE = -171.731
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
103, -0.3602, 34.4449, 235.132, 0.2163, 10.8424, 1.6336
104, -0.2438, 34.464, 245.289, 0.2175, 10.8425, 1.6335
105, -0.2139, 34.468, 235.456, 0.2052, 10.8425, 1.6347
106, -0.1005, 34.4839, 249.732, 0.2102, 10.8421, 1.6345
107, 0.03, 34.5058, 139.093, 0.2312, 10.8429, 1.6381
108, 0.0992, 34.5096, 360.864, 0.2031, 10.8388, 1.6362
109, 0.1976, 34.5213, 299.303, 0.2012, 10.8395, 1.6347
110, 0.2721, 34.528, 217.101, 0.1927, 10.8387, 1.6342
111, 0.2539, 34.5277, 270.404, 0.1964, 10.8342, 1.6346
112, 0.3218, 34.5335, 245.589, 0.1968, 10.8311, 1.6324
113, 0.3407, 34.5389, 241.976, 0.1888, 10.8325, 1.6343
114, 0.346, 34.5375, 206.334, 0.187, 10.8279, 1.6343
115, 0.3967, 34.5457, 207.585, 0.1919, 10.8234, 1.6349
116, 0.4362, 34.5485, 208.81, 0.1832, 10.822, 1.6356
117, 0.3903, 34.5449, 229.111, 0.1729, 10.8186, 1.6367
118, 0.4997, 34.5565, 195.897, 0.1749, 10.8202, 1.6343
119, 0.5487, 34.5651, 214.001, 0.1779, 10.8181, 1.6353
120, 0.5733, 34.5667, 184.895, 0.1709, 10.8181, 1.6347
121, 0.5584, 34.5643, 191.206, 0.1684, 10.8181, 1.6347
122, 0.623, 34.5742, 255.476, 0.1685, 10.8168, 1.6367
123, 0.6761, 34.5791, 209.382, 0.1675, 10.8166, 1.6355
124, 0.6194, 34.5684, 215.65, 0.1677, 10.8166, 1.635
125, 0.5735, 34.5665, 303.754, 0.1652, 10.8161, 1.6345
126, 0.6613, 34.579, 272.902, 0.1649, 10.8138, 1.6326
127, 0.6659, 34.574, 247.313, 0.1663, 10.8136, 1.6323
128, 0.6734, 34.5806, 200.392, 0.1656, 10.8095, 1.632
129, 0.7517, 34.5889, 247.324, 0.1623, 10.8082, 1.6333
130, 0.6957, 34.5808, 204.105, 0.1597, 10.8064, 1.6342
131, 0.66, 34.5769, 277.021, 0.1605, 10.8024, 1.6335
132, 0.7346, 34.588, 273.204, 0.1611, 10.7996, 1.6338
133, 0.7389, 34.5872, 268.838, 0.1564, 10.7977, 1.6328
134, 0.827, 34.5987, 287.636, 0.1499, 10.7949, 1.6319
135, 0.7785, 34.5962, 254.566, 0.1504, 10.7949, 1.6315
136, 0.8647, 34.6058, 248.666, 0.1532, 10.7945, 1.6322
137, 0.855, 34.6039, 307.036, 0.1506, 10.7936, 1.6341
138, 0.8954, 34.6062, 229.995, 0.1498, 10.7943, 1.6347
139, 0.8493, 34.6053, 262.695, 0.1494, 10.7933, 1.6334
140, 0.8723, 34.609, 261.412, 0.1483, 10.7932, 1.634
141, 0.9921, 34.626, 206.796, 0.1456, 10.7929, 1.6333
142, 1.0199, 34.63, 196.141, 0.1694, 10.7925, 1.6329
143, 1.018, 34.6294, 200.771, 0.1525, 10.7931, 1.635
144, 1.0531, 34.6324, 231.957, 0.1498, 10.7903, 1.6345
145, 1.0008, 34.6278, 168.294, 0.1484, 10.787, 1.6347
146, 1.0831, 34.6402, 160.182, 0.148, 10.7866, 1.6356
147, 1.1029, 34.6426, 144.468, 0.1473, 10.7885, 1.6346
148, 1.0822, 34.6402, -47.552, 0.142, 10.7796, 1.634
149, 1.1273, 34.6473, -4.622, 0.1413, 10.7785, 1.6346
150, 1.1212, 34.6454, 4.469, 0.143, 10.7782, 1.635
151, 1.1342, 34.6485, -14.028, 0.1431, 10.7759, 1.6358
152, 1.1279, 34.6462, -9.638, 0.141, 10.7749, 1.6352
153, 1.1516, 34.6508, -11.545, 0.1397, 10.7708, 1.6362
154, 1.1677, 34.6532, -9.864, 0.1395, 10.7728, 1.6368
155, 1.1529, 34.6513, -9.559, 0.1373, 10.7702, 1.6363
156, 1.1844, 34.657, -9.785, 0.1416, 10.7692, 1.6376
157, 1.1759, 34.6548, -9.398, 0.145, 10.7692, 1.6362
158, 1.1921, 34.6576, -9.782, 0.1401, 10.7702, 1.6355
159, 1.19, 34.6572, -8.935, 0.1393, 10.7692, 1.6376
160, 1.1911, 34.6575, -9.313, 0.1385, 10.7692, 1.6348
161, 1.1927, 34.6574, -8.414, 0.1399, 10.7687, 1.6345
162, 1.2025, 34.66, -8.779, 0.1402, 10.768, 1.6368
163, 1.226, 34.6639, -7.659, 0.1448, 10.7686, 1.6363
164, 1.2166, 34.6623, -9.822, 0.1423, 10.7618, 1.6368
165, 1.2308, 34.6645, -7.977, 0.145, 10.7631, 1.6357
166, 1.2351, 34.6651, -8.777, 0.1381, 10.7608, 1.6367
167, 1.2468, 34.6669, -7.763, 0.1384, 10.7622, 1.6365
168, 1.2315, 34.6648, -5.971, 0.1383, 10.7582, 1.6351
169, 1.2657, 34.6714, -6.054, 0.1441, 10.7586, 1.6354
170, 1.2697, 34.6718, 0.322, 0.1433, 10.757, 1.6372
171, 1.2763, 34.6729, -3.385, 0.1437, 10.7563, 1.6353
172, 1.2815, 34.6739, -8.55, 0.1405, 10.7529, 1.6362
173, 1.2845, 34.6744, -5.544, 0.1385, 10.7493, 1.6355
174, 1.291, 34.6751, -4.329, 0.1392, 10.7497, 1.6357
175, 1.2987, 34.677, -6.705, 0.1448, 10.7467, 1.6361
176, 1.3049, 34.6782, -4.459, 0.1422, 10.7459, 1.6359
177, 1.3097, 34.6793, 8.438, 0.1411, 10.7459, 1.6355
178, 1.3241, 34.6822, -3.533, 0.1399, 10.7452, 1.6349
179, 1.3283, 34.6832, 7.224, 0.1396, 10.7448, 1.6354
180, 1.3445, 34.6865, 3.199, 0.1404, 10.7448, 1.6353
181, 1.3483, 34.687, -0.849, 0.1395, 10.7448, 1.6354
182, 1.3493, 34.6872, 13.961, 0.1352, 10.7448, 1.6343
183, 1.3632, 34.69, 15.278, 0.1363, 10.7448, 1.6366
184, 1.3706, 34.691, 14.716, 0.1399, 10.7448, 1.6365
185, 1.3674, 34.6907, 30.289, 0.1369, 10.7448, 1.6354
186, 1.3746, 34.6919, 15.219, 0.1349, 10.7448, 1.6349
187, 1.3795, 34.693, 24.328, 0.14, 10.7443, 1.6349
188, 1.3867, 34.6949, 25.013, 0.1385, 10.7443, 1.6367
189, 1.3911, 34.6958, 36.42, 0.1386, 10.7444, 1.6343
190, 1.3906, 34.6957, 33.653, 0.1396, 10.7433, 1.6341
191, 1.3932, 34.6961, 45.335, 0.1436, 10.7448, 1.6348
192, 1.3937, 34.6962, 160.44, 0.1404, 10.7435, 1.6342
193, 1.3936, 34.6962, 37.636, 0.136, 10.742, 1.6348
194, 1.3949, 34.6964, 60.994, 0.1385, 10.7404, 1.6338
195, 1.3956, 34.6965, 59.116, 0.1421, 10.7385, 1.6342
196, 1.3959, 34.6965, 51.752, 0.1338, 10.7382, 1.6334
197, 1.3968, 34.6967, 61.867, 0.1319, 10.7391, 1.6349
198, 1.3957, 34.6966, 126.699, 0.14, 10.7375, 1.634
199, 1.3966, 34.6968, 133.964, 0.1438, 10.7338, 1.6348
200, 1.3982, 34.697, -5.94, 0.1397, 10.7313, 1.6346
201, 1.3997, 34.6975, 98.148, 0.1399, 10.7276, 1.6337
202, 1.4009, 34.6979, 106.064, 0.1408, 10.7296, 1.6349
203, 1.4065, 34.6992, 58.142, 0.142, 10.7267, 1.6326
204, 1.4085, 34.7001, 90.895, 0.1357, 10.7272, 1.634
205, 1.4174, 34.7029, 86.805, 0.1364, 10.725, 1.6336
206, 1.4107, 34.7004, 139.132, 0.1394, 10.7204, 1.634
