CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:18 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_33_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 03:11:00
#CTD_START_LATITUDE: -43.69283
#CTD_START_LONGITUDE: 145.37917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.6905
#CTD_BOTTOM_LONGITUDE: 145.37717
#CTD_END_TIME: 04:32:00
#CTD_END_LATITUDE: -43.6865
#CTD_END_LONGITUDE: 145.376
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
60, 9.672, 34.527, 17.162001, -999
62, 9.783, 34.570999, 19.424999, -999
64, 9.856, 34.602001, 19.958, -999
66, 9.9, 34.622002, 23.011999, -999
68, 9.925, 34.639999, 16.818001, -999
70, 10.019, 34.674999, 13.616, -999
72, 10.103, 34.698002, 12.619, -999
74, 10.229, 34.757, 11.908, -999
76, 10.429, 34.807999, 10.816, -999
78, 10.387, 34.800999, 9.4299, -999
80, 10.371, 34.800999, 8.5334, -999
82, 10.368, 34.799999, 8.4981, -999
84, 10.319, 34.789001, 7.9612, -999
86, 10.26, 34.778999, 7.3139, -999
88, 10.266, 34.782001, 7.8321, -999
90, 10.308, 34.793999, 7.7146, -999
92, 10.337, 34.803001, 6.8521, -999
94, 10.362, 34.810001, 6.4828, -999
96, 10.351, 34.808998, 6.5739, -999
98, 10.335, 34.807999, 5.2865, -999
100, 10.34, 34.811001, 4.4732, -999
102, 10.389, 34.823002, 4.3687, -999
104, 10.398, 34.826, 4.0176, -999
106, 10.382, 34.820999, 3.7151, -999
108, 10.334, 34.812, 3.7303, -999
110, 10.287, 34.803001, 3.5555, -999
112, 10.235, 34.793999, 3.4653, -999
114, 10.219, 34.790001, 3.1514, -999
116, 10.056, 34.750999, 3.4091, -999
118, 9.874, 34.722, 3.62, -999
120, 9.79, 34.709999, 3.5448, -999
122, 9.713, 34.695, 3.5627, -999
124, 9.719, 34.695, 4.3193, -999
126, 9.722, 34.696999, 3.9291, -999
128, 9.725, 34.696999, 3.3766, -999
130, 9.734, 34.700001, 3.1239, -999
132, 9.822, 34.723, 3.2591, -999
134, 9.89, 34.738998, 3.1422, -999
136, 9.873, 34.735001, 2.7365, -999
138, 9.78, 34.717999, 2.6119, -999
140, 9.805, 34.724998, 2.3438, -999
142, 9.844, 34.735001, 2.3706, -999
144, 9.697, 34.702, 2.3419, -999
146, 9.534, 34.674, 2.2752, -999
148, 9.544, 34.674999, 2.3419, -999
150, 9.349, 34.633999, 2.1292, -999
152, 9.203, 34.611, 2.314, -999
154, 9.207, 34.612, 2.0417, -999
156, 9.181, 34.610001, 1.9524, -999
158, 9.255, 34.625999, 1.9784, -999
160, 9.252, 34.629002, 1.8294, -999
162, 9.261, 34.634998, 1.7766, -999
164, 9.326, 34.653999, 1.9295, -999
166, 9.372, 34.667, 1.558, -999
168, 9.38, 34.667999, 1.2521, -999
170, 9.241, 34.640999, 1.2268, -999
172, 9.106, 34.619999, 1.1105, -999
174, 9.048, 34.612, 1.0651, -999
176, 9.019, 34.608002, 1.0688, -999
178, 8.993, 34.603001, 1.0957, -999
180, 8.957, 34.597, 1.0467, -999
182, 8.935, 34.594002, 0.9268, -999
184, 8.92, 34.591, 0.99112, -999
186, 8.896, 34.587002, 0.9755, -999
188, 8.891, 34.588001, 0.88649, -999
190, 8.91, 34.595001, 0.92317, -999
192, 8.937, 34.602001, 0.83875, -999
194, 8.926, 34.601002, 0.73291, -999
196, 8.9, 34.596001, 0.64918, -999
198, 8.867, 34.591999, 0.64748, -999
200, 8.853, 34.59, 0.72661, -999
202, 8.846, 34.589001, 0.75193, -999
204, 8.836, 34.588001, 0.65741, -999
206, 8.822, 34.585999, 0.61306, -999
208, 8.813, 34.584, 0.63971, -999
210, 8.786, 34.577999, 0.78631, -999
212, 8.756, 34.575001, 0.72419, -999
214, 8.761, 34.577, 0.66022, -999
216, 8.754, 34.576, 0.58223, -999
218, 8.733, 34.571999, 0.61154, -999
220, 8.721, 34.57, 0.56995, -999
222, 8.709, 34.569, 0.51911, -999
224, 8.716, 34.570999, 0.55512, -999
226, 8.694, 34.567001, 0.57607, -999
228, 8.679, 34.564999, 0.66146, -999
230, 8.676, 34.564999, 0.58658, -999
232, 8.661, 34.562, 0.54991, -999
234, 8.658, 34.562, 0.53389, -999
236, 8.657, 34.561001, 0.53649, -999
238, 8.654, 34.561001, 0.56889, -999
240, 8.645, 34.558998, 0.62016, -999
242, 8.622, 34.556, 0.53393, -999
244, 8.617, 34.555, 0.43368, -999
246, 8.611, 34.555, 0.46506, -999
248, 8.604, 34.553001, 0.5658, -999
250, 8.593, 34.550999, 0.42835, -999
252, 8.582, 34.549, 0.43147, -999
254, 8.58, 34.549, 0.53667, -999
256, 8.575, 34.549, 0.49221, -999
258, 8.571, 34.548, 0.52933, -999
260, 8.568, 34.548, 0.51886, -999
262, 8.568, 34.548, 0.52975, -999
264, 8.568, 34.547001, 0.4036, -999
266, 8.568, 34.547001, 0.44193, -999
268, 8.568, 34.547001, 0.46464, -999
270, 8.568, 34.548, 0.46459, -999
272, 8.568, 34.547001, 0.45853, -999
274, 8.568, 34.547001, 0.42558, -999
276, 8.569, 34.547001, 0.41369, -999
278, 8.571, 34.548, 0.40243, -999
280, 8.572, 34.549, 0.46473, -999
282, 8.573, 34.549999, 0.50129, -999
284, 8.575, 34.550999, 0.50456, -999
286, 8.577, 34.550999, 0.45415, -999
288, 8.58, 34.551998, 0.46565, -999
290, 8.586, 34.553001, 0.51548, -999
292, 8.589, 34.554001, 0.50561, -999
294, 8.6, 34.556999, 0.51871, -999
296, 8.602, 34.556999, 0.42093, -999
298, 8.602, 34.556999, 0.4388, -999
300, 8.602, 34.556999, 0.45778, -999
302, 8.6, 34.556, 0.41967, -999
304, 8.588, 34.555, 0.38375, -999
306, 8.586, 34.555, 0.47027, -999
308, 8.584, 34.555, 0.46396, -999
310, 8.584, 34.554001, 0.45534, -999
312, 8.584, 34.554001, 0.46667, -999
314, 8.585, 34.555, 0.42924, -999
316, 8.585, 34.554001, 0.40788, -999
318, 8.585, 34.555, 0.45591, -999
320, 8.587, 34.555, 0.48035, -999
322, 8.593, 34.556999, 0.44773, -999
324, 8.616, 34.563, 0.46191, -999
326, 8.634, 34.566002, 0.48517, -999
328, 8.641, 34.568001, 0.42974, -999
330, 8.644, 34.569, 0.45335, -999
332, 8.644, 34.57, 0.4617, -999
334, 8.647, 34.570999, 0.45158, -999
336, 8.65, 34.571999, 0.45755, -999
338, 8.66, 34.574001, 0.41006, -999
340, 8.665, 34.575001, 0.40272, -999
342, 8.665, 34.575001, 0.41484, -999
344, 8.669, 34.576, 0.45663, -999
346, 8.669, 34.577, 0.46313, -999
348, 8.67, 34.577, 0.50962, -999
350, 8.67, 34.577, 0.49166, -999
352, 8.656, 34.574001, 0.44121, -999
354, 8.637, 34.57, 0.42613, -999
356, 8.616, 34.568001, 0.44357, -999
358, 8.612, 34.567001, 0.37159, -999
360, 8.608, 34.566002, 0.39656, -999
362, 8.601, 34.564999, 0.44557, -999
364, 8.595, 34.563, 0.4754, -999
366, 8.589, 34.563, 0.47067, -999
368, 8.614, 34.569, 0.42282, -999
370, 8.62, 34.570999, 0.45794, -999
372, 8.611, 34.57, 0.46981, -999
374, 8.612, 34.57, 0.50803, -999
376, 8.614, 34.570999, 0.43032, -999
378, 8.612, 34.570999, 0.48731, -999
380, 8.584, 34.564999, 0.41236, -999
382, 8.573, 34.563999, 0.40543, -999
384, 8.561, 34.561001, 0.42576, -999
386, 8.543, 34.558998, 0.4204, -999
388, 8.539, 34.557999, 0.37015, -999
390, 8.532, 34.556, 0.39352, -999
392, 8.514, 34.551998, 0.41488, -999
394, 8.487, 34.549, 0.46404, -999
396, 8.482, 34.548, 0.37911, -999
398, 8.468, 34.544998, 0.45867, -999
400, 8.433, 34.539001, 0.38014, -999
402, 8.43, 34.539001, 0.34348, -999
404, 8.422, 34.536999, 0.4359, -999
406, 8.419, 34.536999, 0.42151, -999
408, 8.422, 34.536999, 0.38268, -999
410, 8.425, 34.537998, 0.42527, -999
412, 8.423, 34.537998, 0.40176, -999
414, 8.422, 34.537998, 0.36404, -999
416, 8.413, 34.535999, 0.44664, -999
418, 8.394, 34.532001, 0.47478, -999
420, 8.368, 34.528, 0.36421, -999
422, 8.354, 34.525002, 0.37552, -999
424, 8.348, 34.523998, 0.3876, -999
426, 8.325, 34.521, 0.36364, -999
428, 8.319, 34.521, 0.40067, -999
430, 8.335, 34.525002, 0.4038, -999
432, 8.343, 34.526001, 0.39047, -999
434, 8.307, 34.52, 0.42436, -999
436, 8.291, 34.516998, 0.43192, -999
438, 8.28, 34.514999, 0.38804, -999
440, 8.275, 34.512001, 0.44924, -999
442, 8.242, 34.507, 0.40609, -999
444, 8.22, 34.502998, 0.41767, -999
446, 8.178, 34.495998, 0.38767, -999
448, 8.144, 34.490002, 0.42059, -999
450, 8.141, 34.490002, 0.41922, -999
452, 8.136, 34.488998, 0.38798, -999
454, 8.134, 34.487999, 0.31542, -999
456, 8.127, 34.487999, 0.40861, -999
458, 8.117, 34.485001, 0.42967, -999
460, 8.094, 34.480999, 0.41921, -999
462, 8.048, 34.473, 0.34108, -999
464, 8.008, 34.466, 0.34994, -999
466, 8.006, 34.466, 0.34666, -999
468, 8.001, 34.465, 0.37311, -999
470, 7.964, 34.459, 0.39261, -999
472, 7.938, 34.455002, 0.36622, -999
474, 7.93, 34.453999, 0.42932, -999
476, 7.919, 34.452, 0.39436, -999
478, 7.911, 34.450001, 0.4017, -999
480, 7.872, 34.443001, 0.36474, -999
482, 7.834, 34.437, 0.43562, -999
484, 7.817, 34.436001, 0.38483, -999
486, 7.809, 34.433998, 0.37545, -999
488, 7.786, 34.429001, 0.42704, -999
490, 7.747, 34.424, 0.36146, -999
492, 7.735, 34.422001, 0.37642, -999
494, 7.734, 34.423, 0.44741, -999
496, 7.733, 34.423, 0.42555, -999
498, 7.733, 34.423, 0.41598, -999
500, 7.734, 34.422001, 0.39854, -999
502, 7.733, 34.422001, 0.33619, -999
504, 7.73, 34.423, 0.40776, -999
506, 7.725, 34.422001, 0.38671, -999
508, 7.72, 34.422001, 0.38423, -999
510, 7.735, 34.425999, 0.39479, -999
512, 7.761, 34.431999, 0.40399, -999
514, 7.759, 34.431999, 0.40123, -999
516, 7.751, 34.431, 0.40169, -999
518, 7.735, 34.43, 0.4678, -999
520, 7.723, 34.429001, 0.4343, -999
522, 7.708, 34.426998, 0.38913, -999
524, 7.703, 34.425999, 0.39003, -999
526, 7.699, 34.424999, 0.41463, -999
528, 7.69, 34.424999, 0.44532, -999
530, 7.685, 34.424999, 0.42447, -999
532, 7.676, 34.424, 0.51805, -999
534, 7.668, 34.422001, 0.43974, -999
536, 7.641, 34.419998, 0.48841, -999
538, 7.628, 34.418999, 0.43338, -999
540, 7.612, 34.417, 0.48521, -999
542, 7.605, 34.416, 0.41934, -999
544, 7.6, 34.416, 0.42584, -999
546, 7.595, 34.415001, 0.38366, -999
548, 7.581, 34.414001, 0.416, -999
550, 7.589, 34.417, 0.44709, -999
552, 7.592, 34.418999, 0.35921, -999
554, 7.592, 34.418999, 0.40657, -999
556, 7.576, 34.418999, 0.39178, -999
558, 7.567, 34.418999, 0.40699, -999
560, 7.564, 34.418999, 0.40067, -999
562, 7.567, 34.419998, 0.4322, -999
564, 7.569, 34.419998, 0.3782, -999
566, 7.568, 34.421001, 0.41631, -999
568, 7.569, 34.419998, 0.43234, -999
570, 7.566, 34.419998, 0.4578, -999
572, 7.565, 34.421001, 0.4545, -999
574, 7.565, 34.421001, 0.44411, -999
576, 7.564, 34.421001, 0.41758, -999
578, 7.563, 34.422001, 0.48859, -999
580, 7.555, 34.424999, 0.45699, -999
582, 7.552, 34.431, 0.43586, -999
584, 7.55, 34.432999, 0.42886, -999
586, 7.547, 34.432999, 0.44268, -999
588, 7.545, 34.431999, 0.4759, -999
590, 7.543, 34.432999, 0.38995, -999
592, 7.541, 34.432999, 0.44076, -999
594, 7.541, 34.432999, 0.41226, -999
596, 7.534, 34.431999, 0.46842, -999
598, 7.529, 34.431999, 0.44981, -999
600, 7.527, 34.431999, 0.46636, -999
602, 7.526, 34.431999, 0.44216, -999
604, 7.518, 34.431, 0.40039, -999
606, 7.499, 34.429001, 0.43759, -999
608, 7.482, 34.425999, 0.41971, -999
610, 7.437, 34.421001, 0.49212, -999
612, 7.42, 34.419998, 0.41427, -999
614, 7.409, 34.418999, 0.4673, -999
616, 7.392, 34.417, 0.45442, -999
618, 7.365, 34.412998, 0.50781, -999
620, 7.324, 34.409, 0.44526, -999
622, 7.294, 34.404999, 0.43734, -999
624, 7.254, 34.402, 0.48676, -999
626, 7.241, 34.401001, 0.4965, -999
628, 7.217, 34.396999, 0.45504, -999
630, 7.154, 34.391998, 0.45315, -999
632, 7.136, 34.391998, 0.43243, -999
634, 7.126, 34.389999, 0.4167, -999
636, 7.105, 34.390999, 0.47634, -999
638, 7.1, 34.389, 0.47333, -999
640, 7.096, 34.389, 0.43278, -999
642, 7.085, 34.391998, 0.42029, -999
644, 7.079, 34.393002, 0.47038, -999
646, 7.076, 34.394001, 0.43122, -999
648, 7.072, 34.394001, 0.50885, -999
650, 7.072, 34.395, 0.48807, -999
652, 7.069, 34.396, 0.46113, -999
654, 7.064, 34.396, 0.50851, -999
656, 7.064, 34.396, 0.4528, -999
658, 7.063, 34.396, 0.42148, -999
660, 7.064, 34.396, 0.40218, -999
662, 7.064, 34.396, 0.39942, -999
664, 7.066, 34.397999, 0.48196, -999
666, 7.076, 34.401001, 0.43146, -999
668, 7.069, 34.401001, 0.45499, -999
670, 7.063, 34.403999, 0.42115, -999
672, 7.044, 34.405998, 0.43545, -999
674, 7.013, 34.408001, 0.45373, -999
676, 6.994, 34.408001, 0.4952, -999
678, 6.98, 34.41, 0.43063, -999
680, 6.963, 34.409, 0.49383, -999
682, 6.951, 34.409, 0.45182, -999
684, 6.931, 34.409, 0.47411, -999
686, 6.92, 34.410999, 0.47121, -999
688, 6.894, 34.411999, 0.51192, -999
690, 6.87, 34.412998, 0.50872, -999
692, 6.876, 34.417999, 0.53015, -999
694, 6.896, 34.422001, 0.47953, -999
696, 6.969, 34.442001, 0.49579, -999
698, 6.995, 34.450001, 0.4915, -999
700, 6.991, 34.451, 0.5255, -999
702, 6.973, 34.448002, 0.6186, -999
704, 6.912, 34.438, 0.55932, -999
706, 6.834, 34.425999, 0.52615, -999
708, 6.767, 34.418999, 0.56418, -999
710, 6.783, 34.421001, 0.54245, -999
712, 6.762, 34.422001, 0.50242, -999
714, 6.764, 34.423, 0.48999, -999
716, 6.788, 34.429001, 0.52506, -999
718, 6.837, 34.442001, 0.4839, -999
720, 6.851, 34.445999, 0.4967, -999
722, 6.838, 34.445, 0.50164, -999
724, 6.83, 34.444, 0.50828, -999
726, 6.817, 34.443001, 0.48256, -999
728, 6.802, 34.443001, 0.48585, -999
730, 6.791, 34.442001, 0.53739, -999
732, 6.77, 34.438999, 0.52374, -999
734, 6.73, 34.432999, 0.49672, -999
736, 6.713, 34.431999, 0.62767, -999
738, 6.749, 34.439999, 0.57325, -999
740, 6.733, 34.439999, 0.55255, -999
742, 6.62, 34.419998, 0.53771, -999
744, 6.575, 34.417999, 0.54826, -999
746, 6.541, 34.414001, 0.59143, -999
748, 6.467, 34.402, 0.51291, -999
750, 6.394, 34.394001, 0.46464, -999
752, 6.367, 34.394001, 0.4572, -999
754, 6.388, 34.403, 0.50933, -999
756, 6.377, 34.401001, 0.49895, -999
758, 6.371, 34.404999, 0.47699, -999
760, 6.379, 34.408001, 0.49205, -999
762, 6.371, 34.409, 0.54047, -999
764, 6.441, 34.424, 0.49698, -999
766, 6.433, 34.425999, 0.49153, -999
768, 6.374, 34.414001, 0.56251, -999
770, 6.348, 34.412998, 0.47321, -999
772, 6.326, 34.410999, 0.51773, -999
774, 6.351, 34.421001, 0.51051, -999
776, 6.379, 34.431999, 0.5595, -999
778, 6.276, 34.417999, 0.47901, -999
780, 6.219, 34.408001, 0.50915, -999
782, 6.198, 34.407001, 0.54967, -999
784, 6.152, 34.403, 0.50436, -999
786, 6.138, 34.401001, 0.47711, -999
788, 6.069, 34.398998, 0.55507, -999
790, 6.027, 34.390999, 0.52752, -999
792, 5.982, 34.386002, 0.58223, -999
794, 5.967, 34.386002, 0.54233, -999
796, 5.966, 34.387001, 0.47847, -999
798, 5.963, 34.388, 0.47624, -999
800, 5.968, 34.389999, 0.49913, -999
802, 5.978, 34.395, 0.56996, -999
804, 5.979, 34.398998, 0.54702, -999
806, 5.973, 34.398998, 0.50706, -999
808, 5.939, 34.394001, 0.52828, -999
810, 5.894, 34.389, 0.52903, -999
812, 5.896, 34.391998, 0.56459, -999
814, 5.915, 34.397999, 0.60569, -999
816, 5.9, 34.396999, 0.55868, -999
818, 5.895, 34.397999, 0.53286, -999
820, 5.921, 34.408001, 0.4956, -999
822, 5.948, 34.417, 0.51096, -999
824, 5.954, 34.422001, 0.52536, -999
826, 5.957, 34.423, 0.59849, -999
828, 5.961, 34.423, 0.55206, -999
830, 5.96, 34.424, 0.52209, -999
832, 5.956, 34.424, 0.58721, -999
834, 5.921, 34.422001, 0.58474, -999
836, 5.89, 34.422001, 0.53681, -999
838, 5.857, 34.423, 0.51086, -999
840, 5.853, 34.424, 0.54462, -999
842, 5.85, 34.424999, 0.55593, -999
844, 5.849, 34.426998, 0.5678, -999
846, 5.852, 34.43, 0.63113, -999
848, 5.852, 34.431999, 0.50848, -999
850, 5.856, 34.433998, 0.49016, -999
852, 5.859, 34.436001, 0.55131, -999
854, 5.859, 34.437, 0.55702, -999
856, 5.859, 34.437, 0.52662, -999
858, 5.846, 34.437, 0.55806, -999
860, 5.827, 34.436001, 0.57125, -999
862, 5.814, 34.441002, 0.60151, -999
864, 5.808, 34.445999, 0.57968, -999
866, 5.78, 34.448002, 0.61774, -999
868, 5.775, 34.449001, 0.58897, -999
870, 5.773, 34.450001, 0.59084, -999
872, 5.751, 34.448002, 0.59952, -999
874, 5.699, 34.445999, 0.56448, -999
876, 5.687, 34.445, 0.48569, -999
878, 5.653, 34.444, 0.59574, -999
880, 5.622, 34.442001, 0.56185, -999
882, 5.612, 34.441002, 0.5196, -999
884, 5.581, 34.439999, 0.57553, -999
886, 5.558, 34.439999, 0.58902, -999
888, 5.542, 34.439999, 0.54525, -999
890, 5.526, 34.439999, 0.5228, -999
892, 5.528, 34.439999, 0.49581, -999
894, 5.507, 34.438, 0.55375, -999
896, 5.501, 34.439999, 0.55228, -999
898, 5.485, 34.439999, 0.56546, -999
900, 5.449, 34.438999, 0.56493, -999
902, 5.425, 34.438, 0.56373, -999
904, 5.405, 34.438, 0.55748, -999
906, 5.377, 34.436001, 0.58617, -999
908, 5.351, 34.435001, 0.58149, -999
910, 5.336, 34.435001, 0.63993, -999
912, 5.33, 34.435001, 0.63269, -999
914, 5.32, 34.435001, 0.54876, -999
916, 5.315, 34.436001, 0.59717, -999
918, 5.311, 34.437, 0.61015, -999
920, 5.294, 34.438999, 0.55882, -999
922, 5.26, 34.438, 0.50984, -999
924, 5.244, 34.436001, 0.56424, -999
926, 5.239, 34.436001, 0.53701, -999
928, 5.21, 34.436001, 0.56789, -999
930, 5.204, 34.436001, 0.58101, -999
932, 5.2, 34.436001, 0.60052, -999
934, 5.187, 34.436001, 0.55825, -999
936, 5.16, 34.437, 0.65336, -999
938, 5.157, 34.438999, 0.60956, -999
940, 5.163, 34.442001, 0.61396, -999
942, 5.161, 34.444, 0.61212, -999
944, 5.158, 34.444, 0.5682, -999
946, 5.149, 34.444, 0.56665, -999
948, 5.136, 34.443001, 0.60583, -999
950, 5.117, 34.444, 0.5164, -999
952, 5.106, 34.445, 0.52463, -999
954, 5.102, 34.445999, 0.58139, -999
956, 5.093, 34.445999, 0.55993, -999
958, 5.087, 34.445999, 0.60351, -999
960, 5.076, 34.445999, 0.57151, -999
962, 5.062, 34.445999, 0.54706, -999
964, 5.057, 34.445999, 0.57158, -999
966, 5.056, 34.445999, 0.5499, -999
968, 5.052, 34.445999, 0.61574, -999
970, 5.05, 34.445999, 0.58951, -999
972, 5.028, 34.449001, 0.5515, -999
974, 5.023, 34.450001, 0.53707, -999
976, 5.017, 34.450001, 0.56774, -999
978, 5.011, 34.450001, 0.5635, -999
980, 4.987, 34.451, 0.55777, -999
982, 4.976, 34.450001, 0.55033, -999
984, 4.945, 34.450001, 0.58839, -999
986, 4.922, 34.451, 0.57438, -999
988, 4.916, 34.451, 0.59397, -999
990, 4.901, 34.452, 0.50761, -999
992, 4.886, 34.452, 0.58875, -999
994, 4.872, 34.452, 0.53943, -999
996, 4.86, 34.452999, 0.58059, -999
998, 4.851, 34.452999, 0.56125, -999
1000, 4.824, 34.452999, 0.61138, -999
1002, 4.801, 34.453999, 0.55907, -999
1004, 4.789, 34.455002, 0.5671, -999
1006, 4.775, 34.455002, 0.5802, -999
1008, 4.764, 34.455002, 0.56939, -999
1010, 4.754, 34.455002, 0.5145, -999
1012, 4.744, 34.455002, 0.55298, -999
1014, 4.719, 34.453999, 0.53128, -999
1016, 4.692, 34.453999, 0.53939, -999
1018, 4.674, 34.452999, 0.60056, -999
1020, 4.621, 34.450001, 0.55455, -999
1022, 4.587, 34.445999, 0.61754, -999
1024, 4.535, 34.442001, 0.55437, -999
1026, 4.562, 34.445, 0.61362, -999
1028, 4.528, 34.445999, 0.63866, -999
1030, 4.499, 34.445, 0.66743, -999
1032, 4.496, 34.445999, 0.56331, -999
1034, 4.502, 34.446999, 0.60769, -999
1036, 4.493, 34.448002, 0.60634, -999
1038, 4.473, 34.446999, 0.5917, -999
1040, 4.456, 34.445999, 0.62303, -999
1042, 4.442, 34.445, 0.61001, -999
1044, 4.436, 34.445, 0.58017, -999
1046, 4.428, 34.444, 0.61742, -999
1048, 4.42, 34.444, 0.58329, -999
1050, 4.416, 34.444, 0.55999, -999
1052, 4.407, 34.444, 0.57865, -999
1054, 4.399, 34.445999, 0.62354, -999
1056, 4.385, 34.445, 0.62661, -999
1058, 4.363, 34.446999, 0.66247, -999
1060, 4.361, 34.451, 0.63513, -999
1062, 4.361, 34.453999, 0.61904, -999
1064, 4.33, 34.452999, 0.6104, -999
1066, 4.33, 34.457001, 0.56868, -999
1068, 4.338, 34.459999, 0.5737, -999
1070, 4.344, 34.463001, 0.57195, -999
1072, 4.346, 34.466, 0.61113, -999
1074, 4.346, 34.465, 0.53211, -999
1076, 4.349, 34.466999, 0.57568, -999
1078, 4.345, 34.469002, 0.55845, -999
1080, 4.341, 34.470001, 0.59104, -999
1082, 4.325, 34.471001, 0.5902, -999
1084, 4.303, 34.472, 0.62416, -999
1086, 4.286, 34.472, 0.60027, -999
1088, 4.281, 34.472, 0.63642, -999
1090, 4.279, 34.472, 0.56936, -999
1092, 4.265, 34.470001, 0.58816, -999
1094, 4.237, 34.470001, 0.58803, -999
1096, 4.234, 34.471001, 0.59289, -999
1098, 4.228, 34.470001, 0.58733, -999
1100, 4.223, 34.470001, 0.64078, -999
1102, 4.205, 34.469002, 0.62519, -999
1104, 4.174, 34.470001, 0.58075, -999
1106, 4.163, 34.472, 0.60171, -999
1108, 4.159, 34.472, 0.62032, -999
1110, 4.155, 34.472, 0.52318, -999
1112, 4.151, 34.471001, 0.629, -999
1114, 4.143, 34.472, 0.63393, -999
1116, 4.12, 34.473999, 0.58459, -999
1118, 4.094, 34.478001, 0.59115, -999
1120, 4.084, 34.478001, 0.54989, -999
1122, 4.079, 34.479, 0.59564, -999
1124, 4.079, 34.479, 0.57052, -999
1126, 4.076, 34.479, 0.56359, -999
1128, 4.068, 34.479, 0.51632, -999
1130, 4.049, 34.48, 0.60326, -999
1132, 4.03, 34.48, 0.61375, -999
1134, 4.017, 34.48, 0.61593, -999
1136, 4, 34.479, 0.57814, -999
1138, 3.975, 34.478001, 0.63536, -999
1140, 3.941, 34.477001, 0.59041, -999
1142, 3.891, 34.476002, 0.63824, -999
1144, 3.883, 34.477001, 0.58309, -999
1146, 3.844, 34.474998, 0.65036, -999
1148, 3.821, 34.473999, 0.63527, -999
1150, 3.816, 34.474998, 0.67807, -999
1152, 3.814, 34.474998, 0.65033, -999
1154, 3.813, 34.476002, 0.58398, -999
1156, 3.813, 34.474998, 0.55706, -999
1158, 3.812, 34.474998, 0.59358, -999
1160, 3.81, 34.474998, 0.61723, -999
1162, 3.8, 34.474998, 0.66013, -999
1164, 3.776, 34.476002, 0.65486, -999
1166, 3.756, 34.474998, 0.64624, -999
1168, 3.738, 34.476002, 0.63945, -999
1170, 3.722, 34.476002, 0.64281, -999
1172, 3.718, 34.476002, 0.64562, -999
1174, 3.715, 34.476002, 0.66453, -999
1176, 3.698, 34.479, 0.60865, -999
1178, 3.691, 34.483002, 0.61491, -999
1180, 3.688, 34.484001, 0.66186, -999
1182, 3.681, 34.485001, 0.63015, -999
1184, 3.669, 34.485001, 0.62134, -999
1186, 3.658, 34.486, 0.60293, -999
