CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09FA19971125_CTD_33_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 03:11:00
CTD_START_LATITUDE = -43.69283
CTD_START_LONGITUDE = 145.37917
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.6905
CTD_BOTTOM_LONGITUDE = 145.37717
CTD_END_TIME = 04:32:00
CTD_END_LATITUDE = -43.6865
CTD_END_LONGITUDE = 145.376
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
88, 10.266, 34.782001, 7.8321
90, 10.308, 34.793999, 7.7146
92, 10.337, 34.803001, 6.8521
94, 10.362, 34.810001, 6.4828
96, 10.351, 34.808998, 6.5739
98, 10.335, 34.807999, 5.2865
100, 10.34, 34.811001, 4.4732
102, 10.389, 34.823002, 4.3687
104, 10.398, 34.826, 4.0176
106, 10.382, 34.820999, 3.7151
108, 10.334, 34.812, 3.7303
110, 10.287, 34.803001, 3.5555
112, 10.235, 34.793999, 3.4653
114, 10.219, 34.790001, 3.1514
116, 10.056, 34.750999, 3.4091
118, 9.874, 34.722, 3.62
120, 9.79, 34.709999, 3.5448
122, 9.713, 34.695, 3.5627
124, 9.719, 34.695, 4.3193
126, 9.722, 34.696999, 3.9291
128, 9.725, 34.696999, 3.3766
130, 9.734, 34.700001, 3.1239
132, 9.822, 34.723, 3.2591
134, 9.89, 34.738998, 3.1422
136, 9.873, 34.735001, 2.7365
138, 9.78, 34.717999, 2.6119
140, 9.805, 34.724998, 2.3438
142, 9.844, 34.735001, 2.3706
144, 9.697, 34.702, 2.3419
146, 9.534, 34.674, 2.2752
148, 9.544, 34.674999, 2.3419
150, 9.349, 34.633999, 2.1292
152, 9.203, 34.611, 2.314
154, 9.207, 34.612, 2.0417
156, 9.181, 34.610001, 1.9524
158, 9.255, 34.625999, 1.9784
160, 9.252, 34.629002, 1.8294
162, 9.261, 34.634998, 1.7766
164, 9.326, 34.653999, 1.9295
166, 9.372, 34.667, 1.558
168, 9.38, 34.667999, 1.2521
170, 9.241, 34.640999, 1.2268
172, 9.106, 34.619999, 1.1105
174, 9.048, 34.612, 1.0651
176, 9.019, 34.608002, 1.0688
178, 8.993, 34.603001, 1.0957
180, 8.957, 34.597, 1.0467
182, 8.935, 34.594002, 0.9268
184, 8.92, 34.591, 0.99112
186, 8.896, 34.587002, 0.9755
188, 8.891, 34.588001, 0.88649
190, 8.91, 34.595001, 0.92317
192, 8.937, 34.602001, 0.83875
194, 8.926, 34.601002, 0.73291
196, 8.9, 34.596001, 0.64918
198, 8.867, 34.591999, 0.64748
200, 8.853, 34.59, 0.72661
202, 8.846, 34.589001, 0.75193
204, 8.836, 34.588001, 0.65741
206, 8.822, 34.585999, 0.61306
208, 8.813, 34.584, 0.63971
210, 8.786, 34.577999, 0.78631
212, 8.756, 34.575001, 0.72419
214, 8.761, 34.577, 0.66022
216, 8.754, 34.576, 0.58223
218, 8.733, 34.571999, 0.61154
220, 8.721, 34.57, 0.56995
222, 8.709, 34.569, 0.51911
224, 8.716, 34.570999, 0.55512
226, 8.694, 34.567001, 0.57607
228, 8.679, 34.564999, 0.66146
230, 8.676, 34.564999, 0.58658
232, 8.661, 34.562, 0.54991
234, 8.658, 34.562, 0.53389
236, 8.657, 34.561001, 0.53649
238, 8.654, 34.561001, 0.56889
240, 8.645, 34.558998, 0.62016
242, 8.622, 34.556, 0.53393
244, 8.617, 34.555, 0.43368
246, 8.611, 34.555, 0.46506
248, 8.604, 34.553001, 0.5658
250, 8.593, 34.550999, 0.42835
252, 8.582, 34.549, 0.43147
254, 8.58, 34.549, 0.53667
256, 8.575, 34.549, 0.49221
258, 8.571, 34.548, 0.52933
260, 8.568, 34.548, 0.51886
262, 8.568, 34.548, 0.52975
264, 8.568, 34.547001, 0.4036
266, 8.568, 34.547001, 0.44193
268, 8.568, 34.547001, 0.46464
270, 8.568, 34.548, 0.46459
272, 8.568, 34.547001, 0.45853
274, 8.568, 34.547001, 0.42558
276, 8.569, 34.547001, 0.41369
278, 8.571, 34.548, 0.40243
280, 8.572, 34.549, 0.46473
282, 8.573, 34.549999, 0.50129
284, 8.575, 34.550999, 0.50456
286, 8.577, 34.550999, 0.45415
288, 8.58, 34.551998, 0.46565
290, 8.586, 34.553001, 0.51548
292, 8.589, 34.554001, 0.50561
294, 8.6, 34.556999, 0.51871
296, 8.602, 34.556999, 0.42093
298, 8.602, 34.556999, 0.4388
300, 8.602, 34.556999, 0.45778
302, 8.6, 34.556, 0.41967
304, 8.588, 34.555, 0.38375
306, 8.586, 34.555, 0.47027
308, 8.584, 34.555, 0.46396
310, 8.584, 34.554001, 0.45534
312, 8.584, 34.554001, 0.46667
314, 8.585, 34.555, 0.42924
316, 8.585, 34.554001, 0.40788
318, 8.585, 34.555, 0.45591
320, 8.587, 34.555, 0.48035
322, 8.593, 34.556999, 0.44773
324, 8.616, 34.563, 0.46191
326, 8.634, 34.566002, 0.48517
328, 8.641, 34.568001, 0.42974
330, 8.644, 34.569, 0.45335
332, 8.644, 34.57, 0.4617
334, 8.647, 34.570999, 0.45158
336, 8.65, 34.571999, 0.45755
338, 8.66, 34.574001, 0.41006
340, 8.665, 34.575001, 0.40272
342, 8.665, 34.575001, 0.41484
344, 8.669, 34.576, 0.45663
346, 8.669, 34.577, 0.46313
348, 8.67, 34.577, 0.50962
350, 8.67, 34.577, 0.49166
352, 8.656, 34.574001, 0.44121
354, 8.637, 34.57, 0.42613
356, 8.616, 34.568001, 0.44357
358, 8.612, 34.567001, 0.37159
360, 8.608, 34.566002, 0.39656
362, 8.601, 34.564999, 0.44557
364, 8.595, 34.563, 0.4754
366, 8.589, 34.563, 0.47067
368, 8.614, 34.569, 0.42282
370, 8.62, 34.570999, 0.45794
372, 8.611, 34.57, 0.46981
374, 8.612, 34.57, 0.50803
376, 8.614, 34.570999, 0.43032
378, 8.612, 34.570999, 0.48731
380, 8.584, 34.564999, 0.41236
382, 8.573, 34.563999, 0.40543
384, 8.561, 34.561001, 0.42576
386, 8.543, 34.558998, 0.4204
388, 8.539, 34.557999, 0.37015
390, 8.532, 34.556, 0.39352
392, 8.514, 34.551998, 0.41488
394, 8.487, 34.549, 0.46404
396, 8.482, 34.548, 0.37911
398, 8.468, 34.544998, 0.45867
400, 8.433, 34.539001, 0.38014
402, 8.43, 34.539001, 0.34348
404, 8.422, 34.536999, 0.4359
406, 8.419, 34.536999, 0.42151
408, 8.422, 34.536999, 0.38268
410, 8.425, 34.537998, 0.42527
412, 8.423, 34.537998, 0.40176
414, 8.422, 34.537998, 0.36404
416, 8.413, 34.535999, 0.44664
418, 8.394, 34.532001, 0.47478
420, 8.368, 34.528, 0.36421
422, 8.354, 34.525002, 0.37552
424, 8.348, 34.523998, 0.3876
426, 8.325, 34.521, 0.36364
428, 8.319, 34.521, 0.40067
430, 8.335, 34.525002, 0.4038
432, 8.343, 34.526001, 0.39047
434, 8.307, 34.52, 0.42436
436, 8.291, 34.516998, 0.43192
438, 8.28, 34.514999, 0.38804
440, 8.275, 34.512001, 0.44924
442, 8.242, 34.507, 0.40609
444, 8.22, 34.502998, 0.41767
446, 8.178, 34.495998, 0.38767
448, 8.144, 34.490002, 0.42059
450, 8.141, 34.490002, 0.41922
452, 8.136, 34.488998, 0.38798
454, 8.134, 34.487999, 0.31542
456, 8.127, 34.487999, 0.40861
458, 8.117, 34.485001, 0.42967
460, 8.094, 34.480999, 0.41921
462, 8.048, 34.473, 0.34108
464, 8.008, 34.466, 0.34994
466, 8.006, 34.466, 0.34666
468, 8.001, 34.465, 0.37311
470, 7.964, 34.459, 0.39261
472, 7.938, 34.455002, 0.36622
474, 7.93, 34.453999, 0.42932
476, 7.919, 34.452, 0.39436
478, 7.911, 34.450001, 0.4017
480, 7.872, 34.443001, 0.36474
482, 7.834, 34.437, 0.43562
484, 7.817, 34.436001, 0.38483
486, 7.809, 34.433998, 0.37545
488, 7.786, 34.429001, 0.42704
490, 7.747, 34.424, 0.36146
492, 7.735, 34.422001, 0.37642
494, 7.734, 34.423, 0.44741
496, 7.733, 34.423, 0.42555
498, 7.733, 34.423, 0.41598
500, 7.734, 34.422001, 0.39854
502, 7.733, 34.422001, 0.33619
504, 7.73, 34.423, 0.40776
506, 7.725, 34.422001, 0.38671
508, 7.72, 34.422001, 0.38423
510, 7.735, 34.425999, 0.39479
512, 7.761, 34.431999, 0.40399
514, 7.759, 34.431999, 0.40123
516, 7.751, 34.431, 0.40169
518, 7.735, 34.43, 0.4678
520, 7.723, 34.429001, 0.4343
522, 7.708, 34.426998, 0.38913
524, 7.703, 34.425999, 0.39003
526, 7.699, 34.424999, 0.41463
528, 7.69, 34.424999, 0.44532
530, 7.685, 34.424999, 0.42447
532, 7.676, 34.424, 0.51805
534, 7.668, 34.422001, 0.43974
536, 7.641, 34.419998, 0.48841
538, 7.628, 34.418999, 0.43338
540, 7.612, 34.417, 0.48521
542, 7.605, 34.416, 0.41934
544, 7.6, 34.416, 0.42584
546, 7.595, 34.415001, 0.38366
548, 7.581, 34.414001, 0.416
550, 7.589, 34.417, 0.44709
552, 7.592, 34.418999, 0.35921
554, 7.592, 34.418999, 0.40657
556, 7.576, 34.418999, 0.39178
558, 7.567, 34.418999, 0.40699
560, 7.564, 34.418999, 0.40067
562, 7.567, 34.419998, 0.4322
564, 7.569, 34.419998, 0.3782
566, 7.568, 34.421001, 0.41631
568, 7.569, 34.419998, 0.43234
570, 7.566, 34.419998, 0.4578
572, 7.565, 34.421001, 0.4545
574, 7.565, 34.421001, 0.44411
576, 7.564, 34.421001, 0.41758
578, 7.563, 34.422001, 0.48859
580, 7.555, 34.424999, 0.45699
582, 7.552, 34.431, 0.43586
584, 7.55, 34.432999, 0.42886
586, 7.547, 34.432999, 0.44268
588, 7.545, 34.431999, 0.4759
590, 7.543, 34.432999, 0.38995
592, 7.541, 34.432999, 0.44076
594, 7.541, 34.432999, 0.41226
596, 7.534, 34.431999, 0.46842
598, 7.529, 34.431999, 0.44981
600, 7.527, 34.431999, 0.46636
602, 7.526, 34.431999, 0.44216
604, 7.518, 34.431, 0.40039
606, 7.499, 34.429001, 0.43759
608, 7.482, 34.425999, 0.41971
610, 7.437, 34.421001, 0.49212
612, 7.42, 34.419998, 0.41427
614, 7.409, 34.418999, 0.4673
616, 7.392, 34.417, 0.45442
618, 7.365, 34.412998, 0.50781
620, 7.324, 34.409, 0.44526
622, 7.294, 34.404999, 0.43734
624, 7.254, 34.402, 0.48676
626, 7.241, 34.401001, 0.4965
628, 7.217, 34.396999, 0.45504
630, 7.154, 34.391998, 0.45315
632, 7.136, 34.391998, 0.43243
634, 7.126, 34.389999, 0.4167
636, 7.105, 34.390999, 0.47634
638, 7.1, 34.389, 0.47333
640, 7.096, 34.389, 0.43278
642, 7.085, 34.391998, 0.42029
644, 7.079, 34.393002, 0.47038
646, 7.076, 34.394001, 0.43122
648, 7.072, 34.394001, 0.50885
650, 7.072, 34.395, 0.48807
652, 7.069, 34.396, 0.46113
654, 7.064, 34.396, 0.50851
656, 7.064, 34.396, 0.4528
658, 7.063, 34.396, 0.42148
660, 7.064, 34.396, 0.40218
662, 7.064, 34.396, 0.39942
664, 7.066, 34.397999, 0.48196
666, 7.076, 34.401001, 0.43146
668, 7.069, 34.401001, 0.45499
670, 7.063, 34.403999, 0.42115
672, 7.044, 34.405998, 0.43545
674, 7.013, 34.408001, 0.45373
676, 6.994, 34.408001, 0.4952
678, 6.98, 34.41, 0.43063
680, 6.963, 34.409, 0.49383
682, 6.951, 34.409, 0.45182
684, 6.931, 34.409, 0.47411
686, 6.92, 34.410999, 0.47121
688, 6.894, 34.411999, 0.51192
690, 6.87, 34.412998, 0.50872
692, 6.876, 34.417999, 0.53015
694, 6.896, 34.422001, 0.47953
696, 6.969, 34.442001, 0.49579
698, 6.995, 34.450001, 0.4915
700, 6.991, 34.451, 0.5255
702, 6.973, 34.448002, 0.6186
704, 6.912, 34.438, 0.55932
706, 6.834, 34.425999, 0.52615
708, 6.767, 34.418999, 0.56418
710, 6.783, 34.421001, 0.54245
712, 6.762, 34.422001, 0.50242
714, 6.764, 34.423, 0.48999
716, 6.788, 34.429001, 0.52506
718, 6.837, 34.442001, 0.4839
720, 6.851, 34.445999, 0.4967
722, 6.838, 34.445, 0.50164
724, 6.83, 34.444, 0.50828
726, 6.817, 34.443001, 0.48256
728, 6.802, 34.443001, 0.48585
730, 6.791, 34.442001, 0.53739
732, 6.77, 34.438999, 0.52374
734, 6.73, 34.432999, 0.49672
736, 6.713, 34.431999, 0.62767
738, 6.749, 34.439999, 0.57325
740, 6.733, 34.439999, 0.55255
742, 6.62, 34.419998, 0.53771
744, 6.575, 34.417999, 0.54826
746, 6.541, 34.414001, 0.59143
748, 6.467, 34.402, 0.51291
750, 6.394, 34.394001, 0.46464
752, 6.367, 34.394001, 0.4572
754, 6.388, 34.403, 0.50933
756, 6.377, 34.401001, 0.49895
758, 6.371, 34.404999, 0.47699
760, 6.379, 34.408001, 0.49205
762, 6.371, 34.409, 0.54047
764, 6.441, 34.424, 0.49698
766, 6.433, 34.425999, 0.49153
768, 6.374, 34.414001, 0.56251
770, 6.348, 34.412998, 0.47321
772, 6.326, 34.410999, 0.51773
774, 6.351, 34.421001, 0.51051
776, 6.379, 34.431999, 0.5595
778, 6.276, 34.417999, 0.47901
780, 6.219, 34.408001, 0.50915
782, 6.198, 34.407001, 0.54967
784, 6.152, 34.403, 0.50436
786, 6.138, 34.401001, 0.47711
788, 6.069, 34.398998, 0.55507
790, 6.027, 34.390999, 0.52752
792, 5.982, 34.386002, 0.58223
794, 5.967, 34.386002, 0.54233
796, 5.966, 34.387001, 0.47847
798, 5.963, 34.388, 0.47624
800, 5.968, 34.389999, 0.49913
802, 5.978, 34.395, 0.56996
804, 5.979, 34.398998, 0.54702
806, 5.973, 34.398998, 0.50706
808, 5.939, 34.394001, 0.52828
810, 5.894, 34.389, 0.52903
812, 5.896, 34.391998, 0.56459
814, 5.915, 34.397999, 0.60569
816, 5.9, 34.396999, 0.55868
818, 5.895, 34.397999, 0.53286
820, 5.921, 34.408001, 0.4956
822, 5.948, 34.417, 0.51096
824, 5.954, 34.422001, 0.52536
826, 5.957, 34.423, 0.59849
828, 5.961, 34.423, 0.55206
830, 5.96, 34.424, 0.52209
832, 5.956, 34.424, 0.58721
834, 5.921, 34.422001, 0.58474
836, 5.89, 34.422001, 0.53681
838, 5.857, 34.423, 0.51086
840, 5.853, 34.424, 0.54462
842, 5.85, 34.424999, 0.55593
844, 5.849, 34.426998, 0.5678
846, 5.852, 34.43, 0.63113
848, 5.852, 34.431999, 0.50848
850, 5.856, 34.433998, 0.49016
852, 5.859, 34.436001, 0.55131
854, 5.859, 34.437, 0.55702
856, 5.859, 34.437, 0.52662
858, 5.846, 34.437, 0.55806
860, 5.827, 34.436001, 0.57125
862, 5.814, 34.441002, 0.60151
864, 5.808, 34.445999, 0.57968
866, 5.78, 34.448002, 0.61774
868, 5.775, 34.449001, 0.58897
870, 5.773, 34.450001, 0.59084
872, 5.751, 34.448002, 0.59952
874, 5.699, 34.445999, 0.56448
876, 5.687, 34.445, 0.48569
878, 5.653, 34.444, 0.59574
880, 5.622, 34.442001, 0.56185
882, 5.612, 34.441002, 0.5196
884, 5.581, 34.439999, 0.57553
886, 5.558, 34.439999, 0.58902
888, 5.542, 34.439999, 0.54525
890, 5.526, 34.439999, 0.5228
892, 5.528, 34.439999, 0.49581
894, 5.507, 34.438, 0.55375
896, 5.501, 34.439999, 0.55228
898, 5.485, 34.439999, 0.56546
900, 5.449, 34.438999, 0.56493
902, 5.425, 34.438, 0.56373
904, 5.405, 34.438, 0.55748
906, 5.377, 34.436001, 0.58617
908, 5.351, 34.435001, 0.58149
910, 5.336, 34.435001, 0.63993
912, 5.33, 34.435001, 0.63269
914, 5.32, 34.435001, 0.54876
916, 5.315, 34.436001, 0.59717
918, 5.311, 34.437, 0.61015
920, 5.294, 34.438999, 0.55882
922, 5.26, 34.438, 0.50984
924, 5.244, 34.436001, 0.56424
926, 5.239, 34.436001, 0.53701
928, 5.21, 34.436001, 0.56789
930, 5.204, 34.436001, 0.58101
932, 5.2, 34.436001, 0.60052
934, 5.187, 34.436001, 0.55825
936, 5.16, 34.437, 0.65336
938, 5.157, 34.438999, 0.60956
940, 5.163, 34.442001, 0.61396
942, 5.161, 34.444, 0.61212
944, 5.158, 34.444, 0.5682
946, 5.149, 34.444, 0.56665
948, 5.136, 34.443001, 0.60583
950, 5.117, 34.444, 0.5164
952, 5.106, 34.445, 0.52463
954, 5.102, 34.445999, 0.58139
956, 5.093, 34.445999, 0.55993
958, 5.087, 34.445999, 0.60351
960, 5.076, 34.445999, 0.57151
962, 5.062, 34.445999, 0.54706
964, 5.057, 34.445999, 0.57158
966, 5.056, 34.445999, 0.5499
968, 5.052, 34.445999, 0.61574
970, 5.05, 34.445999, 0.58951
972, 5.028, 34.449001, 0.5515
974, 5.023, 34.450001, 0.53707
976, 5.017, 34.450001, 0.56774
978, 5.011, 34.450001, 0.5635
980, 4.987, 34.451, 0.55777
982, 4.976, 34.450001, 0.55033
984, 4.945, 34.450001, 0.58839
986, 4.922, 34.451, 0.57438
988, 4.916, 34.451, 0.59397
990, 4.901, 34.452, 0.50761
992, 4.886, 34.452, 0.58875
994, 4.872, 34.452, 0.53943
996, 4.86, 34.452999, 0.58059
998, 4.851, 34.452999, 0.56125
1000, 4.824, 34.452999, 0.61138
1002, 4.801, 34.453999, 0.55907
1004, 4.789, 34.455002, 0.5671
1006, 4.775, 34.455002, 0.5802
1008, 4.764, 34.455002, 0.56939
1010, 4.754, 34.455002, 0.5145
1012, 4.744, 34.455002, 0.55298
1014, 4.719, 34.453999, 0.53128
1016, 4.692, 34.453999, 0.53939
1018, 4.674, 34.452999, 0.60056
1020, 4.621, 34.450001, 0.55455
1022, 4.587, 34.445999, 0.61754
1024, 4.535, 34.442001, 0.55437
1026, 4.562, 34.445, 0.61362
1028, 4.528, 34.445999, 0.63866
1030, 4.499, 34.445, 0.66743
1032, 4.496, 34.445999, 0.56331
1034, 4.502, 34.446999, 0.60769
1036, 4.493, 34.448002, 0.60634
1038, 4.473, 34.446999, 0.5917
1040, 4.456, 34.445999, 0.62303
1042, 4.442, 34.445, 0.61001
1044, 4.436, 34.445, 0.58017
1046, 4.428, 34.444, 0.61742
1048, 4.42, 34.444, 0.58329
1050, 4.416, 34.444, 0.55999
1052, 4.407, 34.444, 0.57865
1054, 4.399, 34.445999, 0.62354
1056, 4.385, 34.445, 0.62661
1058, 4.363, 34.446999, 0.66247
1060, 4.361, 34.451, 0.63513
1062, 4.361, 34.453999, 0.61904
1064, 4.33, 34.452999, 0.6104
1066, 4.33, 34.457001, 0.56868
1068, 4.338, 34.459999, 0.5737
1070, 4.344, 34.463001, 0.57195
1072, 4.346, 34.466, 0.61113
1074, 4.346, 34.465, 0.53211
1076, 4.349, 34.466999, 0.57568
1078, 4.345, 34.469002, 0.55845
1080, 4.341, 34.470001, 0.59104
1082, 4.325, 34.471001, 0.5902
1084, 4.303, 34.472, 0.62416
1086, 4.286, 34.472, 0.60027
1088, 4.281, 34.472, 0.63642
1090, 4.279, 34.472, 0.56936
1092, 4.265, 34.470001, 0.58816
1094, 4.237, 34.470001, 0.58803
1096, 4.234, 34.471001, 0.59289
1098, 4.228, 34.470001, 0.58733
1100, 4.223, 34.470001, 0.64078
1102, 4.205, 34.469002, 0.62519
1104, 4.174, 34.470001, 0.58075
1106, 4.163, 34.472, 0.60171
1108, 4.159, 34.472, 0.62032
1110, 4.155, 34.472, 0.52318
1112, 4.151, 34.471001, 0.629
1114, 4.143, 34.472, 0.63393
1116, 4.12, 34.473999, 0.58459
1118, 4.094, 34.478001, 0.59115
1120, 4.084, 34.478001, 0.54989
1122, 4.079, 34.479, 0.59564
1124, 4.079, 34.479, 0.57052
1126, 4.076, 34.479, 0.56359
1128, 4.068, 34.479, 0.51632
1130, 4.049, 34.48, 0.60326
1132, 4.03, 34.48, 0.61375
1134, 4.017, 34.48, 0.61593
1136, 4, 34.479, 0.57814
1138, 3.975, 34.478001, 0.63536
1140, 3.941, 34.477001, 0.59041
1142, 3.891, 34.476002, 0.63824
1144, 3.883, 34.477001, 0.58309
1146, 3.844, 34.474998, 0.65036
1148, 3.821, 34.473999, 0.63527
1150, 3.816, 34.474998, 0.67807
1152, 3.814, 34.474998, 0.65033
1154, 3.813, 34.476002, 0.58398
1156, 3.813, 34.474998, 0.55706
1158, 3.812, 34.474998, 0.59358
1160, 3.81, 34.474998, 0.61723
1162, 3.8, 34.474998, 0.66013
1164, 3.776, 34.476002, 0.65486
1166, 3.756, 34.474998, 0.64624
1168, 3.738, 34.476002, 0.63945
1170, 3.722, 34.476002, 0.64281
1172, 3.718, 34.476002, 0.64562
1174, 3.715, 34.476002, 0.66453
1176, 3.698, 34.479, 0.60865
1178, 3.691, 34.483002, 0.61491
1180, 3.688, 34.484001, 0.66186
1182, 3.681, 34.485001, 0.63015
1184, 3.669, 34.485001, 0.62134
1186, 3.658, 34.486, 0.60293
1188, 3.642, 34.487, 0.66792
1190, 3.632, 34.487, 0.67387
1192, 3.621, 34.487, 0.64618
1194, 3.595, 34.488998, 0.61743
1196, 3.585, 34.490002, 0.59483
1198, 3.572, 34.493999, 0.61446
1200, 3.571, 34.494999, 0.6451
1202, 3.57, 34.494999, 0.64891
1204, 3.556, 34.493999, 0.62451
1206, 3.543, 34.493, 0.62125
1208, 3.533, 34.493999, 0.63041
1210, 3.514, 34.493, 0.6016
1212, 3.455, 34.487, 0.62902
1214, 3.419, 34.481998, 0.67695
1216, 3.405, 34.480999, 0.58537
1218, 3.395, 34.480999, 0.59582
1220, 3.418, 34.487999, 0.57506
1222, 3.416, 34.491001, 0.67005
1224, 3.407, 34.491001, 0.6622
1226, 3.408, 34.493999, 0.68622
1228, 3.415, 34.497002, 0.66463
1230, 3.418, 34.5, 0.67323
1232, 3.416, 34.502998, 0.67234
1234, 3.407, 34.505001, 0.7025
1236, 3.401, 34.507, 0.64408
1238, 3.384, 34.507999, 0.63521
1240, 3.377, 34.509998, 0.57005
1242, 3.371, 34.511002, 0.68698
1244, 3.356, 34.512001, 0.65173
1246, 3.352, 34.512001, 0.67084
1248, 3.348, 34.513, 0.62781
1250, 3.34, 34.513, 0.70576
1252, 3.333, 34.512001, 0.69085
1254, 3.312, 34.511002, 0.67028
1256, 3.297, 34.511002, 0.60915
1258, 3.28, 34.511002, 0.64079
1260, 3.273, 34.512001, 0.66424
1262, 3.267, 34.512001, 0.66031
1264, 3.258, 34.511002, 0.67012
1266, 3.238, 34.509998, 0.63041
1268, 3.226, 34.511002, 0.66369
1270, 3.212, 34.512001, 0.63334
1272, 3.209, 34.514, 0.66703
1274, 3.208, 34.514, 0.63324
1276, 3.207, 34.514999, 0.70693
1278, 3.205, 34.515999, 0.65885
1280, 3.186, 34.516998, 0.63828
1282, 3.176, 34.516998, 0.6373
1284, 3.16, 34.518002, 0.6883
1286, 3.153, 34.516998, 0.65062
1288, 3.137, 34.515999, 0.7027
1290, 3.116, 34.514999, 0.67654
1292, 3.096, 34.514, 0.68006
1294, 3.08, 34.514, 0.66622
1296, 3.065, 34.513, 0.71658
1298, 3.054, 34.514, 0.63811
1300, 3.05, 34.514, 0.63015
1302, 3.043, 34.514999, 0.68394
1304, 3.03, 34.514999, 0.66021
1306, 3.014, 34.514999, 0.7137
1308, 3.011, 34.515999, 0.73737
1310, 3.015, 34.516998, 0.63722
1312, 3.013, 34.519001, 0.59301
1314, 3.015, 34.521, 0.65657
1316, 3.016, 34.521999, 0.62129
1318, 3.019, 34.522999, 0.6237
1320, 3.02, 34.523998, 0.6837
1322, 3.023, 34.526001, 0.67955
1324, 3.02, 34.527, 0.66028
1326, 3.012, 34.528999, 0.60402
1328, 3.013, 34.532001, 0.61744
1330, 3.01, 34.533001, 0.66109
1332, 3.007, 34.533001, 0.6409
1334, 3, 34.534, 0.63973
1336, 2.996, 34.536999, 0.6988
1338, 2.994, 34.537998, 0.67245
1340, 2.989, 34.541, 0.64906
