CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103721_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:57:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103721
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103721_1
DATE = 2017-01-30
TIMEZONE = UTC
CTD_START_TIME = 03:20:00
CTD_START_LATITUDE = -59.7746
CTD_START_LONGITUDE = -57.8197
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
126, 0.5808, 34.3094, 248.578, 0.03, 91.33
127, 0.6764, 34.3218, 250.005, 0.01, 91.36
128, 0.7034, 34.3283, 251.459, 0.01, 91.36
129, 0.718, 34.3287, 244.808, 0.01, 91.34
130, 0.6915, 34.3291, 241.802, 0.01, 91.36
131, 0.7965, 34.3456, 242.559, 0.01, 91.39
132, 0.8052, 34.347, 243.373, 0.01, 91.4
133, 0.8026, 34.3465, 239.92, -0.01, 91.39
134, 0.7931, 34.3449, 237.142, 0.01, 91.39
135, 0.8989, 34.3747, 236.192, 0.01, 91.41
136, 0.9629, 34.3805, 237.26, 0.01, 91.4
137, 0.8814, 34.3639, 228.402, 0.01, 91.37
138, 0.9065, 34.3755, 229.978, -0.01, 91.41
139, 0.8857, 34.3757, 231.544, 0, 91.43
140, 0.8701, 34.3731, 232.362, 0.01, 91.43
141, 0.8703, 34.3808, 232.399, -0.01, 91.43
142, 0.9128, 34.3919, 232.43, -0.02, 91.45
143, 0.8997, 34.3858, 232.759, -0.01, 91.45
144, 0.9651, 34.4026, 232.276, 0.01, 91.47
145, 1.1101, 34.4157, 232.354, -0.02, 91.51
146, 1.1326, 34.4184, 230.925, -0.02, 91.51
147, 1.1359, 34.4198, 229.392, -0.02, 91.49
148, 1.1343, 34.4202, 227.436, -0.02, 91.51
149, 1.1129, 34.4166, 226.255, -0.02, 91.48
150, 1.166, 34.4302, 226.991, -0.02, 91.5
151, 1.2372, 34.4368, 227.268, -0.02, 91.51
152, 1.2602, 34.4404, 221.979, -0.02, 91.53
153, 1.425, 34.457, 218.952, -0.02, 91.49
154, 1.472, 34.4689, 220.205, -0.02, 91.56
155, 1.4682, 34.4656, 215.641, -0.02, 91.54
156, 1.4479, 34.4718, 214.202, -0.02, 91.55
157, 1.5223, 34.4712, 216.759, -0.02, 91.53
158, 1.4714, 34.4665, 218.138, -0.02, 91.54
159, 1.424, 34.4606, 212.615, -0.02, 91.53
160, 1.4218, 34.4629, 211.44, -0.02, 91.54
161, 1.4238, 34.4662, 213.038, -0.02, 91.53
162, 1.415, 34.4684, 214.395, -0.02, 91.46
163, 1.4042, 34.4656, 213.844, -0.02, 91.55
164, 1.4002, 34.4647, 212.995, -0.02, 91.56
165, 1.3702, 34.4658, 213.318, -0.02, 91.55
166, 1.3293, 34.4731, 213.331, -0.02, 91.54
167, 1.364, 34.4718, 214.146, -0.02, 91.56
168, 1.3685, 34.4685, 215.218, -0.02, 91.56
169, 1.3377, 34.4728, 214.082, -0.02, 91.56
170, 1.3331, 34.4738, 214.661, -0.02, 91.58
171, 1.32, 34.474, 215.725, -0.02, 91.58
172, 1.3181, 34.4798, 215.281, -0.02, 91.58
173, 1.3311, 34.4817, 214.878, -0.02, 91.59
174, 1.3404, 34.4838, 215.15, -0.02, 91.6
175, 1.3328, 34.4783, 214.478, -0.02, 91.61
176, 1.3411, 34.4876, 214.632, -0.02, 91.61
177, 1.3607, 34.4943, 214.443, -0.02, 91.62
178, 1.3669, 34.495, 211.219, -0.02, 91.63
179, 1.3754, 34.497, 210.533, -0.02, 91.63
180, 1.4102, 34.5023, 210.024, -0.02, 91.64
181, 1.4214, 34.5039, 210.63, -0.02, 91.64
182, 1.4305, 34.5052, 210.053, -0.02, 91.64
183, 1.4621, 34.5121, 208.193, -0.02, 91.65
184, 1.4978, 34.5157, 208.761, -0.02, 91.65
185, 1.4973, 34.5147, 207.139, -0.02, 91.65
186, 1.5021, 34.5165, 205.875, -0.02, 91.66
187, 1.5453, 34.5237, 205.803, -0.02, 91.66
188, 1.5879, 34.5262, 205.734, -0.02, 91.66
189, 1.5772, 34.5248, 204.674, -0.02, 91.65
190, 1.585, 34.5259, 203.25, -0.02, 91.65
191, 1.6031, 34.5274, 202.642, -0.02, 91.65
192, 1.5984, 34.5267, 202.28, -0.02, 91.66
193, 1.6116, 34.5291, 202.355, -0.02, 91.65
194, 1.6341, 34.5331, 202.248, -0.02, 91.67
195, 1.6497, 34.5334, 202.07, -0.02, 91.66
196, 1.6458, 34.5328, 200.177, -0.02, 91.66
197, 1.7007, 34.5415, 200.167, -0.02, 91.67
198, 1.7057, 34.542, 199.833, -0.02, 91.67
199, 1.7105, 34.5434, 198.299, -0.02, 91.66
200, 1.703, 34.5418, 197.506, -0.02, 91.66
201, 1.7191, 34.5468, 197.726, -0.02, 91.67
202, 1.7288, 34.5469, 197.438, -0.02, 91.67
203, 1.7304, 34.5476, 197.345, -0.02, 91.65
204, 1.7235, 34.5463, 196.707, -0.02, 91.66
205, 1.723, 34.5466, 196.909, -0.02, 91.67
206, 1.7357, 34.5526, 197.273, -0.02, 91.66
207, 1.7351, 34.5523, 196.764, -0.02, 91.66
208, 1.7355, 34.5529, 195.978, -0.02, 91.67
209, 1.741, 34.5566, 196.01, -0.02, 91.66
210, 1.7399, 34.5568, 196.197, -0.02, 91.68
211, 1.7316, 34.5574, 195.59, -0.02, 91.68
212, 1.7348, 34.5564, 195.867, -0.02, 91.67
213, 1.7163, 34.5584, 195.806, -0.02, 91.69
214, 1.7179, 34.5598, 195.865, -0.02, 91.68
215, 1.7136, 34.5594, 196.269, -0.02, 91.68
216, 1.7, 34.5586, 196.378, -0.02, 91.69
217, 1.6901, 34.5601, 196.582, -0.02, 91.69
218, 1.6974, 34.5624, 196.945, -0.02, 91.7
219, 1.7011, 34.5632, 196.81, -0.02, 91.7
220, 1.709, 34.5646, 196.575, -0.02, 91.71
221, 1.7139, 34.5668, 196.5, -0.02, 91.69
222, 1.7212, 34.5681, 196.218, -0.02, 91.71
223, 1.7108, 34.566, 195.832, -0.02, 91.71
224, 1.6953, 34.5664, 195.872, -0.02, 91.7
225, 1.694, 34.5666, 196.851, -0.02, 91.72
226, 1.6871, 34.5658, 196.817, -0.02, 91.71
227, 1.6776, 34.5671, 197.052, -0.02, 91.7
228, 1.6844, 34.5675, 196.821, -0.02, 91.71
229, 1.6874, 34.5669, 197.06, -0.02, 91.72
230, 1.6853, 34.5669, 196.817, -0.02, 91.72
231, 1.6827, 34.5679, 196.84, -0.02, 91.72
232, 1.6852, 34.5667, 197.214, -0.02, 91.72
233, 1.6749, 34.5679, 197.055, -0.02, 91.73
234, 1.6758, 34.5681, 197.14, -0.02, 91.73
235, 1.6845, 34.5705, 197.447, -0.02, 91.72
236, 1.6962, 34.5724, 197.437, -0.02, 91.7
237, 1.7057, 34.5738, 197.087, -0.02, 91.73
238, 1.6998, 34.572, 197.174, -0.02, 91.72
239, 1.6948, 34.5713, 197.081, -0.02, 91.72
240, 1.7254, 34.5804, 196.676, -0.02, 91.72
241, 1.7411, 34.5832, 196.676, -0.02, 91.73
242, 1.7282, 34.5797, 196.501, -0.02, 91.73
243, 1.7085, 34.5745, 196.565, -0.02, 91.72
244, 1.7262, 34.5818, 196.09, -0.02, 91.72
245, 1.743, 34.5852, 196.261, -0.02, 91.75
246, 1.7382, 34.5849, 196.588, -0.02, 91.74
247, 1.73, 34.5825, 195.941, -0.02, 91.7
248, 1.7274, 34.581, 195.925, -0.02, 91.73
249, 1.7255, 34.5835, 195.858, -0.02, 91.73
250, 1.7155, 34.5832, 195.635, -0.02, 91.74
251, 1.7145, 34.5831, 196.008, -0.02, 91.73
252, 1.7134, 34.583, 195.868, -0.02, 91.75
253, 1.7161, 34.583, 196.13, -0.02, 91.74
254, 1.7119, 34.5819, 196.208, -0.01, 91.74
255, 1.6851, 34.5826, 196.047, -0.02, 91.74
256, 1.6847, 34.5839, 196.423, -0.02, 91.73
257, 1.6953, 34.5862, 197.399, -0.02, 91.74
258, 1.7032, 34.5877, 197.149, -0.02, 91.74
259, 1.7058, 34.5883, 195.806, -0.02, 91.74
260, 1.7452, 34.5971, 195.247, -0.02, 91.74
261, 1.7457, 34.5951, 194.412, -0.02, 91.75
262, 1.7487, 34.5963, 192.584, -0.02, 91.75
263, 1.7469, 34.5964, 192.775, -0.02, 91.75
264, 1.7353, 34.5968, 192.941, -0.02, 91.73
265, 1.7328, 34.5962, 193.078, -0.02, 91.74
266, 1.7389, 34.5956, 193.979, -0.02, 91.73
267, 1.7311, 34.5952, 193.74, -0.02, 91.58
268, 1.7164, 34.5951, 193.657, -0.02, 91.71
269, 1.7212, 34.5953, 194.447, -0.02, 91.75
270, 1.7255, 34.5943, 194.899, -0.02, 91.75
271, 1.7084, 34.5943, 194.451, -0.02, 91.75
272, 1.701, 34.5936, 194.241, -0.02, 91.74
273, 1.7034, 34.594, 195.45, -0.02, 91.75
274, 1.7187, 34.5986, 195.601, -0.02, 91.74
275, 1.7494, 34.6052, 195.32, -0.02, 91.75
276, 1.774, 34.6092, 194.093, -0.02, 91.75
277, 1.777, 34.6109, 192.724, -0.02, 91.77
278, 1.7751, 34.611, 192.761, -0.02, 91.76
279, 1.7744, 34.6112, 192.525, -0.02, 91.77
280, 1.7746, 34.6112, 192.631, -0.02, 91.77
281, 1.774, 34.6109, 192.672, -0.02, 91.77
282, 1.7758, 34.6116, 192.988, -0.02, 91.76
283, 1.7928, 34.6142, 192.678, -0.02, 91.76
284, 1.7991, 34.6152, 192.745, -0.02, 91.76
285, 1.8012, 34.6155, 192.322, -0.02, 91.77
286, 1.7984, 34.6148, 191.867, -0.02, 91.77
287, 1.8028, 34.6157, 191.784, -0.02, 91.77
288, 1.803, 34.6155, 192.08, -0.02, 91.77
289, 1.804, 34.6159, 191.83, -0.02, 91.77
290, 1.8057, 34.6168, 191.674, -0.02, 91.77
291, 1.8057, 34.6167, 191.558, -0.02, 91.77
292, 1.8054, 34.6168, 191.832, -0.02, 91.77
293, 1.8036, 34.6167, 191.506, -0.02, 91.77
294, 1.8026, 34.6168, 191.577, -0.02, 91.77
295, 1.8008, 34.6168, 191.695, -0.02, 91.77
296, 1.8, 34.6169, 191.678, -0.02, 91.78
297, 1.8014, 34.6169, 192.023, -0.02, 91.77
298, 1.8045, 34.6185, 191.846, -0.02, 91.77
299, 1.8112, 34.62, 191.806, -0.02, 91.77
300, 1.8214, 34.621, 191.582, -0.02, 91.78
301, 1.808, 34.6183, 191.55, -0.02, 91.77
302, 1.8209, 34.6233, 191.576, -0.02, 91.78
303, 1.8245, 34.6247, 191.367, -0.02, 91.79
304, 1.8225, 34.6247, 191.606, -0.02, 91.77
