CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_251_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 251
CASTNO = 1
CTDID = 33LG20161230_CTD_251_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -66.814
CTD_START_LONGITUDE = -72.214
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, -0.552, 33.925, 96.57
47, -0.497, 33.929, 96.89
48, -0.717, 33.926, 96.88
49, -0.767, 33.933, 96.97
50, -0.685, 33.95, 97.05
51, -0.707, 33.951, 97.2
52, -0.773, 33.963, 97.17
53, -0.807, 33.966, 97.16
54, -0.814, 33.965, 97.26
55, -0.882, 33.987, 97.27
56, -0.888, 33.991, 97.33
57, -0.913, 33.987, 97.42
58, -1.022, 33.988, 97.44
59, -1.053, 33.991, 97.61
60, -1.068, 33.996, 97.76
61, -1.062, 34.006, 97.92
62, -1.075, 34.012, 97.97
63, -1.085, 34.014, 98
64, -1.084, 34.019, 98.02
65, -1.09, 34.02, 98.02
66, -1.101, 34.023, 98.03
67, -1.108, 34.025, 98.04
68, -1.103, 34.026, 98.08
69, -1.093, 34.029, 98.09
70, -1.084, 34.031, 98.12
71, -1.069, 34.033, 98.12
72, -1.062, 34.036, 98.15
73, -1.075, 34.037, 98.14
74, -1.093, 34.039, 98.16
75, -1.164, 34.04, 98.18
76, -1.207, 34.041, 98.19
77, -1.202, 34.044, 98.22
78, -1.214, 34.05, 98.21
79, -1.222, 34.056, 98.27
80, -1.2, 34.061, 98.31
81, -1.17, 34.072, 98.36
82, -1.162, 34.075, 98.45
83, -1.153, 34.08, 98.46
84, -1.149, 34.084, 98.46
85, -1.143, 34.086, 98.46
86, -1.138, 34.088, 98.47
87, -1.132, 34.091, 98.47
88, -1.125, 34.094, 98.49
89, -1.121, 34.096, 98.52
90, -1.119, 34.097, 98.52
91, -1.116, 34.098, 98.52
92, -1.113, 34.099, 98.53
93, -1.103, 34.102, 98.52
94, -1.089, 34.11, 98.52
95, -1.074, 34.118, 98.52
96, -1.072, 34.12, 98.5
97, -1.061, 34.126, 98.54
98, -1.052, 34.13, 98.56
99, -1.043, 34.133, 98.56
100, -1.028, 34.137, 98.55
101, -1.015, 34.141, 98.58
102, -0.985, 34.148, 98.57
103, -0.945, 34.156, 98.58
104, -0.919, 34.161, 98.6
105, -0.891, 34.171, 98.58
106, -0.844, 34.183, 98.59
107, -0.839, 34.184, 98.59
108, -0.837, 34.185, 98.58
109, -0.837, 34.187, 98.61
110, -0.786, 34.202, 98.63
111, -0.74, 34.214, 98.64
112, -0.73, 34.218, 98.64
113, -0.719, 34.221, 98.64
114, -0.682, 34.228, 98.66
115, -0.625, 34.235, 98.67
116, -0.55, 34.249, 98.68
117, -0.467, 34.261, 98.69
118, -0.446, 34.269, 98.72
119, -0.399, 34.279, 98.72
120, -0.368, 34.288, 98.71
121, -0.358, 34.29, 98.72
122, -0.349, 34.291, 98.73
123, -0.334, 34.294, 98.74
124, -0.313, 34.299, 98.73
125, -0.278, 34.306, 98.74
126, -0.24, 34.314, 98.75
127, -0.149, 34.332, 98.72
128, -0.074, 34.351, 98.77
129, 0.023, 34.369, 98.76
130, 0.039, 34.371, 98.78
131, 0.043, 34.372, 98.78
132, 0.053, 34.374, 98.78
133, 0.093, 34.383, 98.79
134, 0.132, 34.39, 98.79
135, 0.153, 34.395, 98.8
136, 0.173, 34.399, 98.82
137, 0.189, 34.402, 98.73
138, 0.195, 34.403, 98.81
139, 0.21, 34.407, 98.81
140, 0.225, 34.41, 98.81
141, 0.228, 34.41, 98.82
142, 0.228, 34.409, 98.82
143, 0.228, 34.41, 98.82
144, 0.232, 34.41, 98.78
145, 0.242, 34.412, 98.82
146, 0.275, 34.422, 98.82
147, 0.32, 34.431, 98.79
148, 0.367, 34.44, 98.81
149, 0.396, 34.446, 98.82
150, 0.422, 34.453, 98.83
151, 0.455, 34.46, 98.84
152, 0.466, 34.462, 98.83
153, 0.474, 34.464, 98.83
154, 0.476, 34.464, 98.64
155, 0.477, 34.464, 98.5
156, 0.478, 34.464, 98.78
157, 0.479, 34.464, 98.81
158, 0.481, 34.464, 98.83
159, 0.482, 34.465, 98.83
160, 0.488, 34.466, 98.84
161, 0.492, 34.467, 98.84
162, 0.494, 34.467, 98.83
163, 0.498, 34.468, 98.82
164, 0.504, 34.47, 98.83
165, 0.515, 34.472, 98.84
166, 0.522, 34.474, 98.8
167, 0.532, 34.476, 98.83
168, 0.541, 34.478, 98.83
169, 0.565, 34.484, 98.84
170, 0.6, 34.49, 98.83
171, 0.619, 34.493, 98.8
172, 0.624, 34.494, 98.83
173, 0.632, 34.496, 98.82
174, 0.637, 34.497, 98.84
175, 0.647, 34.5, 98.8
176, 0.68, 34.507, 98.84
177, 0.686, 34.508, 98.83
178, 0.724, 34.515, 98.84
179, 0.737, 34.516, 98.8
180, 0.747, 34.518, 98.84
181, 0.777, 34.524, 98.84
182, 0.791, 34.526, 98.84
183, 0.794, 34.527, 98.82
184, 0.806, 34.53, 98.83
185, 0.824, 34.533, 98.84
186, 0.867, 34.541, 98.82
187, 0.907, 34.548, 98.83
188, 0.916, 34.55, 98.84
189, 0.929, 34.553, 98.83
190, 0.953, 34.558, 98.82
191, 0.97, 34.56, 98.83
192, 0.99, 34.564, 98.82
193, 1.036, 34.573, 98.83
194, 1.077, 34.581, 98.84
195, 1.09, 34.583, 98.83
196, 1.1, 34.585, 98.84
197, 1.105, 34.585, 98.83
198, 1.112, 34.587, 98.84
199, 1.117, 34.587, 98.84
200, 1.122, 34.589, 98.84
201, 1.133, 34.59, 98.82
202, 1.137, 34.59, 98.82
203, 1.14, 34.591, 98.84
204, 1.145, 34.592, 98.82
205, 1.15, 34.593, 98.84
206, 1.152, 34.594, 98.83
207, 1.171, 34.597, 98.84
208, 1.168, 34.597, 98.83
209, 1.167, 34.598, 98.84
210, 1.176, 34.597, 98.84
211, 1.18, 34.6, 98.84
212, 1.204, 34.605, 98.83
213, 1.219, 34.609, 98.82
214, 1.235, 34.613, 98.84
215, 1.24, 34.614, 98.84
216, 1.243, 34.615, 98.84
217, 1.251, 34.617, 98.84
218, 1.259, 34.619, 98.83
219, 1.266, 34.62, 98.84
220, 1.272, 34.621, 98.83
221, 1.274, 34.622, 98.8
222, 1.274, 34.621, 98.8
223, 1.276, 34.622, 98.71
224, 1.278, 34.623, 98.78
225, 1.278, 34.623, 98.83
226, 1.279, 34.623, 98.83
227, 1.28, 34.623, 98.82
228, 1.28, 34.623, 98.83
229, 1.285, 34.624, 98.83
230, 1.295, 34.626, 98.84
231, 1.304, 34.628, 98.83
232, 1.309, 34.629, 98.81
233, 1.311, 34.63, 98.84
234, 1.317, 34.632, 98.84
235, 1.329, 34.636, 98.82
236, 1.333, 34.636, 98.83
237, 1.339, 34.637, 98.83
238, 1.343, 34.637, 98.83
239, 1.349, 34.639, 98.83
240, 1.352, 34.64, 98.84
241, 1.355, 34.64, 98.81
242, 1.352, 34.64, 98.83
243, 1.354, 34.641, 98.84
244, 1.357, 34.642, 98.79
245, 1.358, 34.643, 98.83
246, 1.363, 34.644, 98.83
247, 1.367, 34.644, 98.84
248, 1.373, 34.645, 98.84
249, 1.376, 34.646, 98.83
250, 1.38, 34.647, 98.83
251, 1.385, 34.648, 98.82
252, 1.389, 34.649, 98.83
253, 1.392, 34.65, 98.8
254, 1.395, 34.651, 98.84
255, 1.396, 34.651, 98.84
256, 1.397, 34.651, 98.84
257, 1.399, 34.651, 98.84
258, 1.403, 34.653, 98.83
259, 1.405, 34.653, 98.83
260, 1.407, 34.654, 98.83
261, 1.413, 34.656, 98.83
262, 1.427, 34.66, 98.8
263, 1.431, 34.66, 98.82
264, 1.44, 34.664, 98.82
265, 1.451, 34.666, 98.8
266, 1.452, 34.666, 98.82
267, 1.454, 34.667, 98.84
268, 1.458, 34.668, 98.83
269, 1.459, 34.668, 98.8
270, 1.461, 34.668, 98.83
271, 1.464, 34.669, 98.84
272, 1.466, 34.67, 98.83
273, 1.467, 34.67, 98.84
274, 1.47, 34.671, 98.83
275, 1.477, 34.673, 98.84
276, 1.486, 34.675, 98.84
277, 1.49, 34.676, 98.84
278, 1.496, 34.678, 98.84
279, 1.522, 34.684, 98.85
280, 1.548, 34.687, 98.83
281, 1.562, 34.69, 98.83
282, 1.571, 34.693, 98.84
283, 1.598, 34.696, 98.84
284, 1.62, 34.7, 98.84
285, 1.634, 34.7, 98.84
286, 1.63, 34.7, 98.84
287, 1.628, 34.7, 98.77
288, 1.637, 34.701, 98.87
289, 1.631, 34.701, 98.86
290, 1.64, 34.703, 98.89
291, 1.65, 34.704, 98.88
292, 1.66, 34.705, 98.88
293, 1.664, 34.706, 98.87
294, 1.663, 34.707, 98.89
295, 1.666, 34.707, 98.88
296, 1.667, 34.707, 98.87
297, 1.667, 34.708, 98.9
298, 1.667, 34.708, 98.91
299, 1.667, 34.708, 98.88
300, 1.668, 34.708, 98.82
301, 1.669, 34.708, 98.91
302, 1.668, 34.708, 98.91
303, 1.667, 34.709, 98.91
304, 1.663, 34.708, 98.91
305, 1.651, 34.708, 98.91
306, 1.639, 34.708, 98.91
307, 1.632, 34.707, 98.91
308, 1.628, 34.707, 98.9
309, 1.62, 34.707, 98.9
310, 1.612, 34.707, 98.91
311, 1.61, 34.707, 98.89
312, 1.611, 34.707, 98.88
313, 1.616, 34.709, 98.87
314, 1.62, 34.71, 98.88
315, 1.621, 34.71, 98.88
316, 1.622, 34.711, 98.88
317, 1.623, 34.711, 98.87
318, 1.626, 34.711, 98.89
319, 1.628, 34.712, 98.89
320, 1.628, 34.712, 98.87
321, 1.627, 34.712, 98.89
322, 1.625, 34.712, 98.89
323, 1.624, 34.712, 98.89
324, 1.61, 34.712, 98.89
325, 1.609, 34.712, 98.89
326, 1.61, 34.713, 98.81
327, 1.612, 34.714, 98.87
328, 1.613, 34.715, 98.88
329, 1.612, 34.715, 98.88
330, 1.606, 34.715, 98.88
331, 1.587, 34.712, 98.89
332, 1.568, 34.711, 98.88
333, 1.554, 34.71, 98.87
334, 1.549, 34.71, 98.87
335, 1.548, 34.71, 98.87
336, 1.549, 34.71, 98.87
337, 1.547, 34.71, 98.86
338, 1.547, 34.711, 98.85
339, 1.547, 34.711, 98.85
340, 1.548, 34.711, 98.85
341, 1.549, 34.712, 98.85
342, 1.551, 34.712, 98.83
343, 1.55, 34.712, 98.8
344, 1.55, 34.713, 98.84
345, 1.551, 34.714, 98.83
346, 1.553, 34.714, 98.84
347, 1.551, 34.714, 98.83
348, 1.544, 34.715, 98.83
349, 1.541, 34.715, 98.85
350, 1.54, 34.715, 98.84
351, 1.54, 34.714, 98.82
352, 1.54, 34.714, 98.82
353, 1.541, 34.715, 98.81
354, 1.541, 34.715, 98.83
355, 1.542, 34.715, 98.83
356, 1.542, 34.715, 98.82
357, 1.539, 34.715, 98.82
358, 1.538, 34.716, 98.83
359, 1.54, 34.718, 98.84
360, 1.544, 34.72, 98.84
361, 1.547, 34.721, 98.82
362, 1.548, 34.721, 98.83
363, 1.547, 34.722, 98.84
364, 1.547, 34.722, 98.84
365, 1.547, 34.722, 98.86
366, 1.547, 34.722, 98.86
367, 1.547, 34.722, 98.86
368, 1.548, 34.722, 98.86
369, 1.546, 34.723, 98.86
370, 1.537, 34.723, 98.86
371, 1.526, 34.724, 98.87
372, 1.522, 34.724, 98.88
373, 1.52, 34.724, 98.86
374, 1.518, 34.723, 98.86
375, 1.517, 34.723, 98.87
376, 1.516, 34.723, 98.87
377, 1.518, 34.724, 98.87
378, 1.516, 34.723, 98.87
379, 1.513, 34.723, 98.86
380, 1.513, 34.723, 98.87
381, 1.513, 34.724, 98.87
382, 1.512, 34.723, 98.87
383, 1.506, 34.723, 98.87
384, 1.505, 34.724, 98.85
385, 1.497, 34.724, 98.84
386, 1.487, 34.725, 98.87
387, 1.484, 34.725, 98.86
388, 1.475, 34.725, 98.87
389, 1.47, 34.726, 98.86
390, 1.47, 34.726, 98.87
391, 1.468, 34.726, 98.87
392, 1.467, 34.726, 98.87
393, 1.467, 34.726, 98.87
394, 1.466, 34.726, 98.87
395, 1.463, 34.726, 98.87
396, 1.462, 34.727, 98.88
397, 1.461, 34.727, 98.87
398, 1.46, 34.727, 98.86
399, 1.458, 34.727, 98.87
400, 1.457, 34.727, 98.87
401, 1.453, 34.727, 98.89
402, 1.45, 34.727, 98.88
403, 1.448, 34.727, 98.9
404, 1.446, 34.728, 98.9
405, 1.444, 34.728, 98.86
406, 1.442, 34.728, 98.91
407, 1.44, 34.728, 98.88
408, 1.438, 34.728, 98.9
409, 1.437, 34.728, 98.91
410, 1.435, 34.728, 98.9
411, 1.432, 34.728, 98.91
412, 1.428, 34.728, 98.92
413, 1.425, 34.729, 98.92
414, 1.426, 34.728, 98.92
415, 1.425, 34.729, 98.92
416, 1.425, 34.729, 98.94
417, 1.425, 34.729, 98.94
418, 1.422, 34.729, 98.95
419, 1.421, 34.729, 98.95
420, 1.421, 34.729, 98.94
421, 1.421, 34.729, 98.93
422, 1.42, 34.729, 98.94
423, 1.419, 34.729, 98.92
424, 1.42, 34.729, 98.93
425, 1.42, 34.729, 98.93
426, 1.42, 34.729, 98.94
427, 1.42, 34.729, 98.95
428, 1.42, 34.729, 98.94
429, 1.42, 34.729, 98.94
430, 1.42, 34.729, 98.94
431, 1.42, 34.729, 98.94
432, 1.42, 34.729, 98.94
433, 1.42, 34.729, 98.95
434, 1.42, 34.729, 98.94
435, 1.42, 34.729, 98.94
436, 1.42, 34.729, 98.95
437, 1.42, 34.729, 98.96
438, 1.42, 34.729, 98.95
439, 1.42, 34.729, 98.94
440, 1.42, 34.729, 98.95
441, 1.42, 34.729, 98.94
442, 1.42, 34.729, 98.95
443, 1.421, 34.729, 98.93
444, 1.421, 34.729, 98.95
445, 1.421, 34.729, 98.95
446, 1.421, 34.729, 98.94
447, 1.421, 34.729, 98.94
448, 1.421, 34.729, 98.94
449, 1.421, 34.729, 98.95
450, 1.421, 34.729, 98.93
451, 1.421, 34.729, 98.93
452, 1.421, 34.729, 98.83
453, 1.421, 34.729, 98.9
454, 1.421, 34.729, 98.94
455, 1.421, 34.729, 98.95
456, 1.421, 34.729, 98.95
457, 1.421, 34.729, 98.94
458, 1.421, 34.729, 98.95
459, 1.421, 34.729, 98.93
460, 1.42, 34.729, 98.95
461, 1.419, 34.729, 98.95
462, 1.418, 34.729, 98.95
463, 1.418, 34.729, 98.96
464, 1.418, 34.729, 98.96
465, 1.418, 34.729, 98.95
466, 1.418, 34.729, 98.95
467, 1.417, 34.729, 98.92
468, 1.417, 34.729, 98.94
469, 1.416, 34.729, 98.94
470, 1.415, 34.729, 98.95
471, 1.416, 34.729, 98.94
472, 1.416, 34.729, 98.94
473, 1.416, 34.729, 98.93
474, 1.415, 34.729, 98.94
475, 1.415, 34.729, 98.95
476, 1.415, 34.729, 98.94
477, 1.414, 34.729, 98.93
478, 1.413, 34.729, 98.92
479, 1.412, 34.729, 98.93
480, 1.412, 34.729, 98.93
481, 1.412, 34.729, 98.95
482, 1.412, 34.729, 98.95
483, 1.411, 34.729, 98.96
484, 1.411, 34.729, 98.94
485, 1.411, 34.729, 98.96
486, 1.411, 34.73, 98.94
487, 1.41, 34.729, 98.95
488, 1.41, 34.729, 98.95
489, 1.41, 34.729, 98.95
490, 1.409, 34.729, 98.95
491, 1.409, 34.729, 98.96
492, 1.408, 34.729, 98.95
493, 1.408, 34.73, 98.94
494, 1.408, 34.73, 98.96
495, 1.408, 34.729, 98.69
496, 1.408, 34.729, 98.95
497, 1.407, 34.729, 98.96
498, 1.406, 34.729, 98.95
499, 1.404, 34.729, 98.93
500, 1.403, 34.729, 98.95
501, 1.404, 34.729, 98.93
502, 1.403, 34.729, 98.96
503, 1.401, 34.729, 98.96
504, 1.4, 34.729, 98.96
505, 1.398, 34.73, 98.95
506, 1.398, 34.729, 98.96
507, 1.395, 34.729, 98.95
508, 1.393, 34.729, 98.95
509, 1.394, 34.729, 98.95
510, 1.395, 34.729, 98.95
511, 1.395, 34.729, 98.97
512, 1.394, 34.729, 98.95
513, 1.393, 34.729, 98.96
514, 1.391, 34.729, 98.96
515, 1.391, 34.729, 98.95
516, 1.39, 34.729, 98.95
517, 1.389, 34.729, 98.96
518, 1.389, 34.729, 98.96
519, 1.388, 34.729, 98.97
520, 1.388, 34.729, 98.95
521, 1.389, 34.729, 98.94
522, 1.389, 34.729, 98.96
523, 1.389, 34.729, 98.97
524, 1.387, 34.729, 98.97
525, 1.388, 34.73, 98.96
526, 1.39, 34.73, 98.96
527, 1.391, 34.729, 98.95
528, 1.392, 34.73, 98.95
529, 1.393, 34.729, 98.96
530, 1.393, 34.729, 98.93
531, 1.394, 34.729, 98.97
532, 1.393, 34.729, 98.97
533, 1.393, 34.729, 98.94
534, 1.393, 34.729, 98.94
535, 1.394, 34.73, 98.95
536, 1.393, 34.729, 98.96
537, 1.393, 34.729, 98.95
538, 1.391, 34.729, 98.95
539, 1.389, 34.729, 98.95
540, 1.389, 34.729, 98.96
541, 1.389, 34.729, 98.96
542, 1.39, 34.729, 98.95
543, 1.389, 34.729, 98.96
544, 1.387, 34.729, 98.96
545, 1.386, 34.729, 98.95
546, 1.385, 34.729, 98.95
547, 1.384, 34.729, 98.96
548, 1.385, 34.729, 98.96
549, 1.382, 34.729, 98.97
550, 1.381, 34.729, 98.96
551, 1.38, 34.729, 98.96
552, 1.379, 34.729, 98.97
553, 1.379, 34.729, 98.93
554, 1.379, 34.729, 98.93
555, 1.379, 34.729, 98.96
556, 1.379, 34.729, 98.96
557, 1.379, 34.729, 98.97
558, 1.378, 34.729, 98.96
559, 1.379, 34.729, 98.97
560, 1.381, 34.73, 98.96
561, 1.379, 34.729, 98.96
562, 1.379, 34.729, 98.96
563, 1.377, 34.729, 98.97
564, 1.377, 34.729, 98.96
565, 1.377, 34.729, 98.96
566, 1.377, 34.73, 98.96
567, 1.377, 34.729, 98.95
568, 1.377, 34.729, 98.96
569, 1.377, 34.729, 98.94
570, 1.376, 34.73, 98.95
571, 1.376, 34.729, 98.95
572, 1.375, 34.729, 98.96
573, 1.375, 34.73, 98.96
574, 1.375, 34.729, 98.96
575, 1.375, 34.729, 98.95
576, 1.375, 34.729, 98.97
577, 1.375, 34.729, 98.97
578, 1.375, 34.729, 98.96
579, 1.375, 34.729, 98.96
580, 1.375, 34.729, 98.94
581, 1.374, 34.729, 98.96
582, 1.375, 34.729, 98.97
583, 1.377, 34.73, 98.96
584, 1.377, 34.73, 98.95
585, 1.376, 34.729, 98.96
586, 1.374, 34.729, 98.97
587, 1.374, 34.729, 98.96
588, 1.373, 34.73, 98.95
589, 1.374, 34.729, 98.96
590, 1.376, 34.729, 98.96
591, 1.375, 34.729, 98.96
592, 1.372, 34.729, 98.96
593, 1.374, 34.73, 98.97
594, 1.376, 34.729, 98.97
595, 1.376, 34.73, 98.96
596, 1.378, 34.729, 98.96
597, 1.378, 34.729, 98.97
598, 1.378, 34.73, 98.9
599, 1.379, 34.729, 98.96
600, 1.378, 34.73, 98.96
601, 1.378, 34.729, 98.97
602, 1.376, 34.729, 98.96
603, 1.376, 34.729, 98.96
604, 1.376, 34.729, 98.95
605, 1.376, 34.729, 98.93
606, 1.376, 34.729, 98.96
607, 1.375, 34.729, 98.96
608, 1.375, 34.729, 98.97
609, 1.375, 34.729, 98.97
610, 1.37, 34.729, 98.96
611, 1.372, 34.729, 98.96
612, 1.373, 34.729, 98.96
613, 1.372, 34.729, 98.95
614, 1.363, 34.729, 98.94
615, 1.36, 34.729, 98.96
616, 1.361, 34.729, 98.95
617, 1.359, 34.729, 98.96
618, 1.358, 34.729, 98.96
619, 1.356, 34.729, 98.95
620, 1.355, 34.729, 98.95
621, 1.354, 34.73, 98.97
622, 1.353, 34.729, 98.97
623, 1.351, 34.729, 98.97
624, 1.342, 34.729, 98.96
625, 1.337, 34.729, 98.97
626, 1.338, 34.729, 98.97
627, 1.339, 34.729, 98.97
628, 1.337, 34.729, 98.96
629, 1.329, 34.729, 98.97
630, 1.326, 34.729, 98.96
631, 1.321, 34.729, 98.97
632, 1.315, 34.729, 98.87
633, 1.313, 34.729, 98.89
634, 1.312, 34.729, 98.97
635, 1.31, 34.729, 98.97
636, 1.308, 34.729, 98.97
637, 1.308, 34.729, 98.97
638, 1.307, 34.729, 98.97
639, 1.305, 34.729, 98.97
640, 1.305, 34.729, 98.97
641, 1.304, 34.729, 98.97
642, 1.304, 34.729, 98.95
643, 1.302, 34.729, 98.97
644, 1.301, 34.729, 98.97
645, 1.298, 34.729, 98.97
646, 1.293, 34.729, 98.97
647, 1.293, 34.729, 98.96
648, 1.293, 34.729, 98.96
649, 1.293, 34.729, 98.96
650, 1.293, 34.729, 98.97
651, 1.294, 34.729, 98.96
652, 1.294, 34.729, 98.96
653, 1.293, 34.729, 98.96
654, 1.292, 34.729, 98.96
655, 1.291, 34.729, 98.97
656, 1.287, 34.729, 98.97
657, 1.287, 34.729, 98.97
658, 1.286, 34.729, 98.97
659, 1.286, 34.729, 98.97
660, 1.285, 34.729, 98.97
661, 1.283, 34.729, 98.97
662, 1.286, 34.729, 98.98
663, 1.28, 34.728, 98.97
664, 1.282, 34.729, 98.97
665, 1.28, 34.729, 98.97
666, 1.28, 34.729, 98.97
667, 1.278, 34.729, 98.96
668, 1.279, 34.729, 98.96
669, 1.28, 34.729, 98.97
670, 1.28, 34.729, 98.97
671, 1.278, 34.729, 98.97
672, 1.28, 34.729, 98.97
673, 1.28, 34.729, 98.98
674, 1.276, 34.729, 98.97
675, 1.276, 34.729, 98.96
676, 1.275, 34.729, 98.97
677, 1.274, 34.728, 98.98
678, 1.273, 34.729, 98.98
679, 1.27, 34.729, 98.98
680, 1.269, 34.729, 98.97
681, 1.268, 34.729, 98.98
682, 1.269, 34.729, 98.98
683, 1.269, 34.729, 98.97
684, 1.269, 34.729, 98.98
685, 1.269, 34.729, 98.98
686, 1.269, 34.729, 98.98
687, 1.269, 34.729, 98.97
688, 1.27, 34.729, 98.97
689, 1.27, 34.729, 98.97
690, 1.27, 34.729, 98.97
691, 1.27, 34.729, 98.97
692, 1.27, 34.729, 98.98
693, 1.27, 34.729, 98.98
694, 1.269, 34.729, 98.97
695, 1.27, 34.729, 98.97
696, 1.27, 34.729, 98.98
697, 1.27, 34.729, 98.97
698, 1.27, 34.729, 98.97
699, 1.27, 34.729, 98.97
700, 1.269, 34.729, 98.98
701, 1.269, 34.729, 98.97
