CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 320620060703_CTD_57_1
DATE = 2006-07-15
TIMEZONE = UTC
CTD_START_TIME = 01:29:44
CTD_START_LATITUDE = -61.1865
CTD_START_LONGITUDE = -54.5411666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
21, -0.9345, 34.2001, 7.67682, 0.1665, 13.8155
22, -0.9346, 34.2001, 7.67362, 0.1764, 13.8155
23, -0.9335, 34.2001, 7.6749, 0.192, 13.8155
24, -0.9333, 34.2003, 7.68177, 0.1849, 13.8155
25, -0.9333, 34.2006, 7.68715, 0.1781, 13.8155
26, -0.9338, 34.2005, 7.6877, 0.1895, 13.8155
27, -0.9335, 34.2003, 7.68297, 0.1825, 13.8155
28, -0.9331, 34.2004, 7.68421, 0.1782, 13.8155
29, -0.9339, 34.2004, 7.6837, 0.1696, 13.8155
30, -0.9337, 34.2004, 7.6837, 0.1807, 13.8155
31, -0.9334, 34.2005, 7.68854, 0.1746, 13.8155
32, -0.9332, 34.2004, 7.68691, 0.1865, 13.8155
33, -0.9331, 34.2004, 7.6826, 0.1796, 13.8155
34, -0.933, 34.2005, 7.68116, 0.1915, 13.8155
35, -0.9323, 34.2006, 7.67987, 0.1678, 13.8155
36, -0.9326, 34.2005, 7.68057, 0.1809, 13.8155
37, -0.9328, 34.2005, 7.6785, 0.1751, 13.8155
38, -0.9328, 34.2005, 7.67326, 0.1718, 13.8155
39, -0.9309, 34.2005, 7.67484, 0.1734, 13.8155
40, -0.93, 34.2008, 7.67227, 0.1786, 13.8155
41, -0.9295, 34.2008, 7.67409, 0.1808, 13.8155
42, -0.9301, 34.201, 7.68259, 0.1717, 13.8155
43, -0.9299, 34.2011, 7.68166, 0.1635, 13.8155
44, -0.9298, 34.201, 7.6799, 0.1762, 13.8155
45, -0.9296, 34.2012, 7.67806, 0.1591, 13.8155
46, -0.93, 34.2012, 7.67961, 0.157, 13.8155
47, -0.9299, 34.2011, 7.68085, 0.1715, 13.8155
48, -0.93, 34.2013, 7.68361, 0.1697, 13.8155
49, -0.9301, 34.2013, 7.68367, 0.1661, 13.8155
50, -0.93, 34.2013, 7.67967, 0.1774, 13.8155
51, -0.93, 34.2013, 7.68044, 0.1664, 13.8155
52, -0.9301, 34.2013, 7.68118, 0.1649, 13.8155
53, -0.9281, 34.2011, 7.67811, 0.1724, 13.8155
54, -0.9282, 34.2014, 7.67958, 0.1673, 13.8155
55, -0.9281, 34.2014, 7.67768, 0.1721, 13.8155
56, -0.9277, 34.2014, 7.67759, 0.1719, 13.8155
57, -0.9278, 34.2015, 7.68069, 0.1835, 13.8155
58, -0.9275, 34.2015, 7.67975, 0.1807, 13.8155
59, -0.9276, 34.2014, 7.68092, 0.1802, 13.8155
60, -0.9279, 34.2017, 7.68166, 0.1636, 13.8155
61, -0.9285, 34.2016, 7.68533, 0.159, 13.8155
62, -0.929, 34.2016, 7.68346, 0.183, 13.8155
63, -0.9294, 34.2017, 7.6857, 0.1739, 13.8155
64, -0.9302, 34.2018, 7.68654, 0.1742, 13.8155
65, -0.9316, 34.2015, 7.68335, 0.1728, 13.8155
66, -0.9321, 34.2013, 7.67886, 0.1784, 13.8155
67, -0.9313, 34.2014, 7.68152, 0.1844, 13.8155
68, -0.9323, 34.2014, 7.68664, 0.1804, 13.8155
69, -0.9327, 34.2013, 7.6869, 0.1772, 13.8155
70, -0.9327, 34.2014, 7.68801, 0.1706, 13.8155
71, -0.9317, 34.2017, 7.68768, 0.1881, 13.8155
72, -0.9282, 34.2017, 7.68614, 0.191, 13.8155
73, -0.9313, 34.2015, 7.68687, 0.1827, 13.8155
74, -0.9282, 34.2019, 7.68208, 0.1647, 13.8155
75, -0.9271, 34.2018, 7.6835, 0.1837, 13.8155
76, -0.9277, 34.202, 7.68725, 0.1684, 13.8155
77, -0.9261, 34.202, 7.68786, 0.1613, 13.8155
78, -0.9268, 34.202, 7.68506, 0.1695, 13.8155
79, -0.9265, 34.2019, 7.67819, 0.1789, 13.8155
80, -0.9272, 34.2018, 7.67928, 0.1769, 13.8155
81, -0.9285, 34.2019, 7.67941, 0.1706, 13.8155
82, -0.9288, 34.202, 7.67588, 0.1765, 13.8155
83, -0.9292, 34.2018, 7.67556, 0.1591, 13.8155
84, -0.9271, 34.202, 7.67966, 0.1641, 13.8155
85, -0.9275, 34.2019, 7.68213, 0.1626, 13.8155
86, -0.9278, 34.2021, 7.68384, 0.1909, 13.8155
87, -0.922, 34.2027, 7.68412, 0.1812, 13.8155
88, -0.9203, 34.2026, 7.68511, 0.1931, 13.8155
89, -0.921, 34.2025, 7.68622, 0.1866, 13.8155
90, -0.919, 34.2029, 7.68305, 0.2061, 13.8155
91, -0.9219, 34.2025, 7.68419, 0.2089, 13.8155
92, -0.924, 34.2026, 7.68503, 0.1997, 13.8155
93, -0.9251, 34.2026, 7.68583, 0.2102, 13.8155
94, -0.9246, 34.2025, 7.68612, 0.2174, 13.8155
95, -0.9243, 34.2027, 7.68164, 0.2229, 13.8155
96, -0.923, 34.2029, 7.68057, 0.2173, 13.8155
97, -0.9223, 34.2027, 7.68045, 0.2134, 13.8155
98, -0.9228, 34.2028, 7.68226, 0.1996, 13.8155
99, -0.9228, 34.2028, 7.67929, 0.185, 13.8155
100, -0.9245, 34.2026, 7.67831, 0.2088, 13.8155
101, -0.9244, 34.2026, 7.68088, 0.217, 13.8155
102, -0.9229, 34.2028, 7.68164, 0.199, 13.8155
103, -0.9245, 34.2026, 7.68513, 0.1984, 13.8155
104, -0.9261, 34.2026, 7.68209, 0.1964, 13.8155
105, -0.924, 34.2027, 7.67576, 0.1762, 13.8155
106, -0.9241, 34.2027, 7.66925, 0.1817, 13.8155
107, -0.9263, 34.2024, 7.67284, 0.1953, 13.8155
108, -0.9302, 34.2025, 7.67812, 0.1894, 13.8155
109, -0.9271, 34.203, 7.68198, 0.1796, 13.8155
110, -0.9211, 34.2033, 7.68382, 0.1732, 13.8155
111, -0.9158, 34.2037, 7.67978, 0.1818, 13.8155
112, -0.9083, 34.204, 7.67622, 0.1976, 13.8155
113, -0.9146, 34.2033, 7.6747, 0.1968, 13.8155
114, -0.9238, 34.203, 7.67288, 0.184, 13.8155
115, -0.9169, 34.2037, 7.67029, 0.1701, 13.8155
116, -0.9059, 34.2043, 7.67066, 0.1599, 13.8155
117, -0.9073, 34.2043, 7.6713, 0.1597, 13.8155
118, -0.9078, 34.2043, 7.67202, 0.1483, 13.8155
119, -0.9073, 34.2045, 7.67251, 0.1388, 13.8155
120, -0.9104, 34.2042, 7.67335, 0.1598, 13.8155
121, -0.9078, 34.2046, 7.67359, 0.1626, 13.8155
122, -0.9066, 34.2043, 7.66757, 0.1527, 13.8155
123, -0.9068, 34.2044, 7.66943, 0.1516, 13.8155
124, -0.9103, 34.2042, 7.67409, 0.1478, 13.8155
125, -0.9045, 34.2052, 7.67628, 0.1372, 13.8155
126, -0.9053, 34.2046, 7.6749, 0.1429, 13.8155
127, -0.9093, 34.2045, 7.67581, 0.1348, 13.8155
128, -0.9085, 34.2044, 7.67414, 0.1387, 13.8155
129, -0.9048, 34.205, 7.67216, 0.1483, 13.8155
130, -0.9013, 34.2047, 7.67219, 0.1439, 13.8155
131, -0.9077, 34.2046, 7.67508, 0.124, 13.8155
132, -0.9105, 34.2043, 7.68031, 0.1354, 13.8155
133, -0.9101, 34.205, 7.68463, 0.1121, 13.8155
134, -0.9052, 34.2043, 7.68051, 0.1042, 13.8155
135, -0.9072, 34.2046, 7.67941, 0.0995, 13.8155
136, -0.9054, 34.2049, 7.67742, 0.1168, 13.8155
137, -0.9037, 34.2048, 7.67289, 0.1088, 13.8155
138, -0.9074, 34.2043, 7.66644, 0.1399, 13.8155
139, -0.9126, 34.204, 7.66392, 0.1342, 13.8155
140, -0.8944, 34.2065, 7.66463, 0.1283, 13.8155
141, -0.8705, 34.2075, 7.65742, 0.1513, 13.8155
142, -0.8527, 34.2097, 7.64848, 0.1386, 13.8155
143, -0.8479, 34.2087, 7.64625, 0.1571, 13.8155
144, -0.8677, 34.2082, 7.64135, 0.1661, 13.8155
145, -0.8437, 34.2114, 7.63464, 0.1681, 13.8155
146, -0.8338, 34.2107, 7.62816, 0.1477, 13.8155
147, -0.8328, 34.2112, 7.62732, 0.1308, 13.8155
148, -0.8306, 34.2116, 7.62625, 0.1125, 13.8155
149, -0.8319, 34.2112, 7.62202, 0.1002, 13.8155
150, -0.8309, 34.2115, 7.61557, 0.0887, 13.8155
151, -0.83, 34.2117, 7.61714, 0.0876, 13.8155
152, -0.8306, 34.2116, 7.61701, 0.0851, 13.8155
153, -0.8268, 34.2124, 7.61668, 0.0771, 13.8155
154, -0.8211, 34.2126, 7.61693, 0.0788, 13.8155
155, -0.8227, 34.2125, 7.61502, 0.069, 13.8155
156, -0.8221, 34.2124, 7.61632, 0.0492, 13.8155
157, -0.824, 34.2124, 7.61403, 0.0371, 13.8155
158, -0.825, 34.2123, 7.60962, 0.0378, 13.8155
159, -0.8246, 34.2125, 7.60913, 0.0176, 13.8155
160, -0.8241, 34.2125, 7.60959, 0.0446, 13.8155
161, -0.8235, 34.2125, 7.61092, 0.0439, 13.8155
162, -0.819, 34.2131, 7.61141, 0.0337, 13.8155
163, -0.8161, 34.2133, 7.61068, 0.0427, 13.8155
164, -0.8145, 34.2134, 7.60725, 0.011, 13.8155
165, -0.8149, 34.2136, 7.60356, 0.024, 13.8155
166, -0.8142, 34.2134, 7.60469, 0.0201, 13.8155
167, -0.8148, 34.2137, 7.59792, 0.0164, 13.8155
168, -0.8088, 34.2145, 7.59182, 0.003, 13.8155
169, -0.8081, 34.2144, 7.59259, 0.0151, 13.8155
170, -0.8097, 34.2141, 7.58837, 0.007, 13.8155
171, -0.801, 34.2161, 7.58227, 0.0225, 13.8155
172, -0.7713, 34.2205, 7.57468, 0.0223, 13.8155
173, -0.7642, 34.2209, 7.56498, 0.0141, 13.8155
174, -0.7601, 34.2217, 7.55149, 0.0091, 13.8155
175, -0.7574, 34.2225, 7.54601, 0.0058, 13.8155
176, -0.7566, 34.2225, 7.54073, 0.0241, 13.8155
177, -0.7564, 34.2229, 7.53688, 0.0242, 13.8155
178, -0.7549, 34.2233, 7.53376, 0.0068, 13.8155
179, -0.755, 34.2232, 7.53123, 0.0132, 13.8155
180, -0.7535, 34.2238, 7.52784, 0.0136, 13.8155
181, -0.7521, 34.2242, 7.52661, 0.001, 13.8155
182, -0.7523, 34.2241, 7.52628, 0.0187, 13.8155
183, -0.7497, 34.2246, 7.52011, -0.0068, 13.8155
184, -0.7435, 34.2265, 7.50443, 0.021, 13.8155
185, -0.7299, 34.2286, 7.49457, 0.015, 13.8155
186, -0.7219, 34.2303, 7.48426, 0.0016, 13.8155
187, -0.6887, 34.2363, 7.45253, 0.0182, 13.8155
188, -0.5885, 34.2503, 7.41057, 0.0043, 13.8155
189, -0.5847, 34.2505, 7.36745, -0.0035, 13.8155
190, -0.5801, 34.252, 7.35173, 7e-04, 13.8155
191, -0.5963, 34.2483, 7.34486, 0.0128, 13.8155
192, -0.6036, 34.2478, 7.33798, -0.0048, 13.8155
193, -0.5857, 34.2529, 7.31218, 0.0205, 13.8155
194, -0.5167, 34.2629, 7.26898, 0.0027, 13.8155
195, -0.4947, 34.2685, 7.23746, -0.0011, 13.8155
196, -0.4648, 34.2726, 7.21215, 0.011, 13.8155
197, -0.4482, 34.2747, 7.19161, -0.0097, 13.8155
198, -0.4431, 34.276, 7.17279, -0.0286, 13.8155
199, -0.4419, 34.2765, 7.15696, -0.0093, 13.8155
200, -0.4401, 34.2772, 7.14616, -0.0067, 13.8155
201, -0.4402, 34.2774, 7.14225, -0.0092, 13.8155
202, -0.4403, 34.2777, 7.13772, -0.0014, 13.8155
203, -0.4354, 34.2789, 7.13037, -0.0074, 13.8155
204, -0.4271, 34.2804, 7.12554, 0.0023, 13.8155
205, -0.4236, 34.2815, 7.12088, 0.001, 13.8155
206, -0.4231, 34.2815, 7.11783, -0.0069, 13.8155
207, -0.421, 34.2822, 7.1168, -0.0136, 13.8155
208, -0.4236, 34.2815, 7.1137, -0.0048, 13.8155
209, -0.4233, 34.2819, 7.10875, -0.0054, 13.8155
210, -0.422, 34.2825, 7.1047, -0.0039, 13.8155
211, -0.4172, 34.2844, 7.09968, -0.0018, 13.8155
212, -0.4144, 34.2848, 7.09291, -0.0125, 13.8155
213, -0.4101, 34.286, 7.0884, -0.0171, 13.8155
214, -0.4073, 34.2867, 7.08313, -0.0118, 13.8155
215, -0.4015, 34.2881, 7.07584, -0.0058, 13.8155
216, -0.3973, 34.2894, 7.06878, -0.0147, 13.8155
217, -0.3907, 34.2912, 7.06315, -0.0061, 13.8155
218, -0.3822, 34.2932, 7.05124, -0.0021, 13.8155
219, -0.3725, 34.2952, 7.03903, -0.0184, 13.8155
220, -0.363, 34.297, 7.02367, -0.0228, 13.8155
221, -0.3377, 34.3016, 7.01014, -0.0149, 13.8155
222, -0.3283, 34.3022, 7.00048, -0.0153, 13.8155
223, -0.3219, 34.3031, 6.99146, -0.0231, 13.8155
224, -0.3191, 34.3036, 6.97972, -0.0117, 13.8155
225, -0.3192, 34.3036, 6.96947, -0.0122, 13.8155
226, -0.3158, 34.3041, 6.95704, -0.0117, 13.8155
227, -0.2906, 34.3085, 6.94411, -0.0088, 13.8155
228, -0.2697, 34.3115, 6.9293, -0.0199, 13.8155
229, -0.2503, 34.3144, 6.89394, -0.0147, 13.8155
230, -0.2436, 34.3159, 6.86562, -0.0093, 13.8155
231, -0.2028, 34.3307, 6.79852, -0.016, 13.8155
232, -0.0973, 34.3532, 6.75695, -0.0245, 13.8155
233, -0.0966, 34.3552, 6.72641, -0.0355, 13.8155
234, -0.0968, 34.3587, 6.69717, -0.0248, 13.8155
235, -0.0912, 34.3655, 6.67119, -0.0248, 13.8155
236, -0.0827, 34.3721, 6.64316, -0.0217, 13.8155
237, -0.0971, 34.3645, 6.58609, -0.0215, 13.8155
238, -0.0837, 34.3731, 6.57207, -0.0269, 13.8155
239, -0.0683, 34.3835, 6.54864, -0.0279, 13.8155
240, -0.0603, 34.3899, 6.52442, -0.0241, 13.8155
241, -0.0518, 34.4038, 6.50105, -0.0268, 13.8155
242, -0.0474, 34.4156, 6.47929, -0.0349, 13.8155
243, -0.0472, 34.4134, 6.45633, -0.0391, 13.8155
244, -0.0465, 34.4153, 6.4284, -0.0244, 13.8155
245, -0.0455, 34.4195, 6.39652, -0.0251, 13.8155
246, -0.0406, 34.4283, 6.37691, -0.0452, 13.8155
247, -0.0383, 34.4303, 6.36598, -0.04, 13.8155
248, -0.0399, 34.4289, 6.35963, -0.0281, 13.8155
249, -0.0397, 34.4296, 6.35529, -0.0304, 13.8155
250, -0.0393, 34.4305, 6.34998, -0.0338, 13.8155
251, -0.0375, 34.4317, 6.34347, -0.0326, 13.8155
252, -0.0377, 34.4312, 6.33958, -0.0367, 13.8155
253, -0.0383, 34.4311, 6.33728, -0.0322, 13.8155
254, -0.0376, 34.4315, 6.33517, -0.0378, 13.8155
255, -0.0361, 34.4323, 6.33499, -0.0281, 13.8155
256, -0.0363, 34.432, 6.33391, -0.038, 13.8155
257, -0.0369, 34.4313, 6.333, -0.0244, 13.8155
258, -0.0379, 34.4312, 6.33259, -0.0347, 13.8155
259, -0.0383, 34.4311, 6.33221, -0.0369, 13.8155
260, -0.0392, 34.4307, 6.33187, -0.0293, 13.8155
261, -0.0363, 34.4322, 6.33142, -0.0251, 13.8155
262, -0.0394, 34.4301, 6.32967, -0.0272, 13.8155
263, -0.0423, 34.4294, 6.33269, -0.036, 13.8155
264, -0.0453, 34.4277, 6.34015, -0.0343, 13.8155
265, -0.0454, 34.4281, 6.34676, -0.0367, 13.8155
266, -0.0443, 34.4277, 6.34961, -0.0493, 13.8155
267, -0.0474, 34.4263, 6.34965, -0.047, 13.8155
268, -0.047, 34.4266, 6.34865, -0.0435, 13.8155
269, -0.0474, 34.4264, 6.34806, -0.0285, 13.8155
270, -0.0456, 34.4276, 6.34734, -0.0376, 13.8155
271, -0.0463, 34.4268, 6.34802, -0.0434, 13.8155
272, -0.0429, 34.4289, 6.34716, -0.0435, 13.8155
273, -0.0412, 34.4292, 6.34098, -0.044, 13.8155
274, -0.0403, 34.4297, 6.33732, -0.0385, 13.8155
275, -0.0412, 34.4294, 6.33637, -0.0495, 13.8155
276, -0.0398, 34.4306, 6.34032, -0.0343, 13.8155
277, -0.0393, 34.4315, 6.34151, -0.0412, 13.8155
278, -0.0394, 34.4314, 6.34182, -0.0491, 13.8155
279, -0.0394, 34.4315, 6.33864, -0.0423, 13.8155
280, -0.0393, 34.4318, 6.33551, -0.0349, 13.8155
281, -0.0393, 34.4314, 6.33432, -0.0284, 13.8155
282, -0.0391, 34.4316, 6.33468, -0.0465, 13.8155
283, -0.0378, 34.4324, 6.33619, -0.0461, 13.8155
284, -0.0371, 34.433, 6.33646, -0.0461, 13.8155
285, -0.0368, 34.4331, 6.33664, -0.0408, 13.8155
286, -0.0372, 34.4332, 6.33496, -0.0322, 13.8155
287, -0.036, 34.4341, 6.33188, -0.0455, 13.8155
288, -0.0343, 34.4344, 6.32753, -0.0401, 13.8155
289, -0.0342, 34.4346, 6.32723, -0.0387, 13.8155
290, -0.0328, 34.4353, 6.32712, -0.0252, 13.8155
291, -0.0308, 34.4361, 6.32433, -0.0469, 13.8155
292, -0.0344, 34.4341, 6.32409, -0.0403, 13.8155
293, -0.0322, 34.4352, 6.32419, -0.0362, 13.8155
294, -0.0313, 34.4359, 6.32168, -0.0295, 13.8155
295, -0.032, 34.4355, 6.31819, -0.0385, 13.8155
296, -0.0298, 34.4367, 6.31324, -0.0491, 13.8155
297, -0.03, 34.4366, 6.31022, -0.0509, 13.8155
298, -0.0298, 34.4369, 6.31143, -0.0446, 13.8155
299, -0.0301, 34.4363, 6.31127, -0.036, 13.8155
300, -0.0316, 34.4353, 6.31071, -0.0382, 13.8155
301, -0.0316, 34.4356, 6.31183, -0.0265, 13.8155
302, -0.0308, 34.4357, 6.31267, -0.0181, 13.8155
303, -0.032, 34.435, 6.315, -0.0401, 13.8155
304, -0.0312, 34.4355, 6.31821, -0.0294, 13.8155
305, -0.034, 34.4335, 6.3225, -0.0444, 13.8155
306, -0.0337, 34.4336, 6.32527, -0.0437, 13.8155
307, -0.0337, 34.4337, 6.32324, -0.0411, 13.8155
308, -0.0338, 34.434, 6.32436, -0.0347, 13.8155
309, -0.0341, 34.4337, 6.32482, -0.0342, 13.8155
310, -0.0336, 34.4339, 6.32357, -0.0502, 13.8155
311, -0.034, 34.4337, 6.32068, -0.0248, 13.8155
312, -0.0338, 34.4337, 6.32106, -0.0275, 13.8155
313, -0.0339, 34.4337, 6.32371, -0.0465, 13.8155
314, -0.0336, 34.4338, 6.32878, -0.0546, 13.8155
315, -0.0336, 34.4342, 6.32577, -0.0393, 13.8155
316, -0.0336, 34.4342, 6.32467, -0.0449, 13.8155
317, -0.0338, 34.4342, 6.3253, -0.0475, 13.8155
318, -0.0338, 34.4343, 6.32584, -0.0493, 13.8155
319, -0.0333, 34.4343, 6.32585, -0.0471, 13.8155
320, -0.0333, 34.4344, 6.3243, -0.0333, 13.8155
321, -0.0331, 34.4345, 6.32233, -0.0493, 13.8155
322, -0.033, 34.4345, 6.32236, -0.0332, 13.8155
323, -0.0359, 34.4339, 6.32607, -0.0396, 13.8155
324, -0.0359, 34.4334, 6.32579, -0.0378, 13.8155
325, -0.0369, 34.4336, 6.32586, -0.0508, 13.8155
326, -0.0376, 34.4341, 6.32478, -0.0292, 13.8155
327, -0.0367, 34.4335, 6.3237, -0.0277, 13.8155
328, -0.0361, 34.4331, 6.32329, -0.0303, 13.8155
329, -0.0358, 34.4332, 6.32633, -0.0397, 13.8155
330, -0.0355, 34.4333, 6.32878, -0.0378, 13.8155
331, -0.0368, 34.4336, 6.32602, -0.0354, 13.8155
332, -0.0379, 34.4338, 6.32512, -0.0364, 13.8155
333, -0.0421, 34.434, 6.32624, -0.0617, 13.8155
334, -0.0435, 34.4339, 6.32676, -0.0335, 13.8155
335, -0.0402, 34.4339, 6.32951, -0.0315, 13.8155
336, -0.0396, 34.4339, 6.331, -0.0409, 13.8155
337, -0.0401, 34.4343, 6.33285, -0.0494, 13.8155
338, -0.0385, 34.4343, 6.33398, -0.0323, 13.8155
339, -0.0356, 34.4338, 6.33464, -0.0495, 13.8155
340, -0.0362, 34.4339, 6.33415, -0.0428, 13.8155
341, -0.0423, 34.4345, 6.33158, -0.0349, 13.8155
342, -0.0433, 34.4344, 6.3304, -0.0353, 13.8155
343, -0.0439, 34.435, 6.33387, -0.0377, 13.8155
344, -0.0463, 34.4359, 6.33571, -0.0521, 13.8155
345, -0.0456, 34.4352, 6.33487, -0.0564, 13.8155
346, -0.0464, 34.4361, 6.33407, -0.0435, 13.8155
347, -0.0458, 34.4365, 6.33102, -0.0308, 13.8155
348, -0.0444, 34.4371, 6.3276, -0.0351, 13.8155
349, -0.0424, 34.438, 6.32413, -0.0473, 13.8155
350, -0.0399, 34.4388, 6.32108, -0.0401, 13.8155
351, -0.0385, 34.4396, 6.31803, -0.0525, 13.8155
352, -0.0382, 34.4396, 6.31317, -0.048, 13.8155
353, -0.0368, 34.4406, 6.30979, -0.036, 13.8155
354, -0.0384, 34.4397, 6.31103, -0.046, 13.8155
355, -0.0368, 34.4408, 6.3097, -0.0512, 13.8155
356, -0.0369, 34.4407, 6.30751, -0.0335, 13.8155
357, -0.0354, 34.4423, 6.30764, -0.0513, 13.8155
358, -0.0348, 34.4425, 6.30728, -0.0422, 13.8155
359, -0.0342, 34.4427, 6.30456, -0.0508, 13.8155
360, -0.0344, 34.444, 6.30056, -0.0482, 13.8155
361, -0.0344, 34.445, 6.29809, -0.0343, 13.8155
362, -0.0338, 34.445, 6.29621, -0.0358, 13.8155
363, -0.034, 34.4448, 6.29519, -0.0508, 13.8155
364, -0.0372, 34.4454, 6.29522, -0.0502, 13.8155
365, -0.0387, 34.4454, 6.29359, -0.0516, 13.8155
366, -0.0373, 34.4454, 6.29072, -0.0392, 13.8155
367, -0.0422, 34.4482, 6.28961, -0.0432, 13.8155
368, -0.0408, 34.4472, 6.28899, -0.0502, 13.8155
369, -0.0439, 34.4505, 6.28777, -0.0507, 13.8155
370, -0.045, 34.4507, 6.28629, -0.0543, 13.8155
371, -0.0453, 34.4507, 6.28414, -0.0461, 13.8155
372, -0.0449, 34.449, 6.28513, -0.0428, 13.8155
373, -0.045, 34.4479, 6.28632, -0.0487, 13.8155
374, -0.0468, 34.4456, 6.29218, -0.0345, 13.8155
375, -0.0496, 34.4438, 6.30035, -0.0489, 13.8155
376, -0.0495, 34.4443, 6.30659, -0.0422, 13.8155
377, -0.0498, 34.4448, 6.30567, -0.0525, 13.8155
378, -0.0496, 34.4448, 6.30425, -0.05, 13.8155
379, -0.0497, 34.447, 6.3005, -0.0432, 13.8155
380, -0.0498, 34.4481, 6.29887, -0.0598, 13.8155
381, -0.0514, 34.4511, 6.29776, -0.0574, 13.8155
382, -0.0523, 34.4523, 6.29777, -0.0501, 13.8155
383, -0.0526, 34.4523, 6.29577, -0.0447, 13.8155
384, -0.0531, 34.4539, 6.29288, -0.0391, 13.8155
385, -0.0534, 34.4542, 6.2882, -0.0614, 13.8155
386, -0.0534, 34.4545, 6.28449, -0.0473, 13.8155
387, -0.0555, 34.4552, 6.28205, -0.0619, 13.8155
388, -0.0551, 34.4545, 6.28057, -0.0498, 13.8155
389, -0.0627, 34.4566, 6.28111, -0.0432, 13.8155
390, -0.062, 34.4569, 6.27734, -0.0503, 13.8155
391, -0.0619, 34.457, 6.27449, -0.0467, 13.8155
392, -0.0626, 34.459, 6.27408, -0.0362, 13.8155
393, -0.0565, 34.4649, 6.26705, -0.0557, 13.8155
394, -0.0597, 34.4658, 6.25869, -0.0539, 13.8155
395, -0.0725, 34.4668, 6.25421, -0.0583, 13.8155
396, -0.0829, 34.4674, 6.25396, -0.0588, 13.8155
397, -0.0907, 34.4672, 6.25712, -0.0386, 13.8155
398, -0.0956, 34.4676, 6.25869, -0.0599, 13.8155
399, -0.0972, 34.4676, 6.25874, -0.057, 13.8155
400, -0.0942, 34.4673, 6.25817, -0.053, 13.8155
401, -0.0865, 34.4672, 6.25721, -0.0445, 13.8155
402, -0.0842, 34.4668, 6.25792, -0.0546, 13.8155
403, -0.0851, 34.467, 6.25647, -0.0443, 13.8155
404, -0.0851, 34.4671, 6.25566, -0.0547, 13.8155
405, -0.086, 34.4672, 6.25643, -0.0625, 13.8155
406, -0.0848, 34.4671, 6.25723, -0.0578, 13.8155
407, -0.0851, 34.467, 6.2597, -0.0527, 13.8155
408, -0.0872, 34.467, 6.26038, -0.0487, 13.8155
409, -0.0868, 34.4672, 6.26201, -0.0623, 13.8155
410, -0.086, 34.467, 6.25989, -0.0366, 13.8155
411, -0.0863, 34.4669, 6.25699, -0.0517, 13.8155
