CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
88.0, 5.8567, 33.7774, 304.6, 0.2292, 0.121
90.0, 5.7982, 33.7789, 304.9, 0.2109, 0.1161
92.0, 5.7402, 33.7792, 304.7, 0.1922, 0.1095
94.0, 5.5142, 33.7864, 306, 0.1445, 0.0902
96.0, 5.2942, 33.7925, 306, 0.0983, 0.067
98.0, 5.2597, 33.791, 304.4, 0.0954, 0.0629
100.0, 5.2469, 33.7935, 304.4, 0.0946, 0.0613
102.0, 5.1511, 33.7976, 304.9, 0.0867, 0.058
104.0, 5.0203, 33.8001, 305.4, 0.0738, 0.0544
106.0, 4.9035, 33.8008, 305.8, 0.069, 0.0527
108.0, 4.8276, 33.808, 306.3, 0.064, 0.0511
110.0, 4.8141, 33.8095, 305.9, 0.0661, 0.0503
112.0, 4.8251, 33.8094, 306.2, 0.0748, 0.0507
114.0, 4.7816, 33.818, 306.8, 0.062, 0.0487
116.0, 4.6989, 33.8188, 306.7, 0.0588, 0.0483
118.0, 4.6707, 33.8226, 306.4, 0.0623, 0.0475
120.0, 4.5834, 33.8275, 307.5, 0.056, 0.0467
122.0, 4.5746, 33.8261, 306.6, 0.0548, 0.0459
124.0, 4.5769, 33.8255, 306.4, 0.0594, 0.0463
126.0, 4.5604, 33.8272, 307, 0.0593, 0.0459
128.0, 4.5207, 33.8291, 307, 0.0558, 0.0442
130.0, 4.4733, 33.8315, 307, 0.0498, 0.0434
132.0, 4.4501, 33.8322, 306.5, 0.0477, 0.0426
134.0, 4.4317, 33.8334, 306.5, 0.0464, 0.0434
136.0, 4.4182, 33.8336, 306.3, 0.0491, 0.043
138.0, 4.3554, 33.8411, 307.2, 0.0425, 0.043
140.0, 4.2692, 33.8452, 307.1, 0.0389, 0.0406
142.0, 4.2947, 33.8395, 306.2, 0.0452, 0.0414
144.0, 4.27, 33.8425, 306.9, 0.0434, 0.0414
146.0, 4.2201, 33.8437, 306.6, 0.0383, 0.0398
148.0, 4.134, 33.8462, 306.6, 0.0356, 0.0406
150.0, 4.0932, 33.8485, 306, 0.0362, 0.0382
152.0, 4.0258, 33.8515, 305.4, 0.0306, 0.0374
154.0, 3.961, 33.8537, 305.2, 0.0287, 0.037
156.0, 3.9596, 33.8558, 304.7, 0.0276, 0.0366
158.0, 3.9555, 33.8611, 304, 0.0253, 0.0362
160.0, 3.8986, 33.8631, 303.8, 0.0239, 0.035
162.0, 3.8856, 33.8638, 302, 0.0256, 0.0354
164.0, 3.851, 33.8656, 301.6, 0.0206, 0.0337
166.0, 3.8398, 33.8668, 301.3, 0.0211, 0.0337
168.0, 3.7966, 33.8713, 301.3, 0.0195, 0.0329
170.0, 3.776, 33.8746, 301.2, 0.0212, 0.0333
172.0, 3.7515, 33.8783, 301.1, 0.0183, 0.0325
174.0, 3.7269, 33.8809, 300.4, 0.0181, 0.0325
176.0, 3.7079, 33.884, 300.4, 0.0172, 0.0321
178.0, 3.7019, 33.8842, 299.7, 0.0182, 0.0321
180.0, 3.6746, 33.8883, 299.9, 0.0162, 0.0317
182.0, 3.5888, 33.8977, 299.9, 0.0166, 0.0321
184.0, 3.601, 33.8958, 300, 0.019, 0.0325
186.0, 3.534, 33.9015, 300.1, 0.0157, 0.0325
188.0, 3.522, 33.9045, 299.7, 0.0162, 0.0313
190.0, 3.5016, 33.9122, 300.2, 0.0158, 0.0317
192.0, 3.489, 33.9174, 298.9, 0.0152, 0.0309
194.0, 3.4822, 33.9228, 296.5, 0.0166, 0.0297
196.0, 3.4654, 33.9278, 296.3, 0.0164, 0.0293
198.0, 3.4638, 33.928, 295.2, 0.0142, 0.0297
200.0, 3.4647, 33.9276, 294.7, 0.0147, 0.0297
202.0, 3.4429, 33.9307, 295.1, 0.0141, 0.0289
204.0, 3.4297, 33.9333, 295, 0.0148, 0.0293
206.0, 3.4199, 33.9347, 294.5, 0.0146, 0.0289
208.0, 3.4074, 33.9371, 294.6, 0.0143, 0.0289
210.0, 3.4073, 33.938, 294, 0.0152, 0.0281
212.0, 3.4222, 33.9463, 293.9, 0.0136, 0.0285
214.0, 3.4244, 33.9517, 293.3, 0.0142, 0.0269
216.0, 3.4281, 33.9533, 291.8, 0.0143, 0.0269
218.0, 3.4127, 33.9567, 291.7, 0.0137, 0.0269
220.0, 3.4024, 33.9589, 291.5, 0.0132, 0.0277
222.0, 3.4066, 33.9584, 290.6, 0.0149, 0.0269
224.0, 3.4073, 33.9632, 290.6, 0.0149, 0.0265
226.0, 3.3443, 33.9635, 290.3, 0.0132, 0.0261
228.0, 3.2996, 33.9598, 290.4, 0.0138, 0.0265
230.0, 3.241, 33.9596, 291.1, 0.0135, 0.0257
232.0, 3.2336, 33.9591, 290.8, 0.0139, 0.0261
234.0, 3.226, 33.9602, 290.9, 0.0139, 0.0265
236.0, 3.2261, 33.9627, 290.9, 0.0134, 0.0269
238.0, 3.2175, 33.9671, 290.7, 0.0141, 0.0257
240.0, 3.2168, 33.9697, 289.7, 0.014, 0.0249
242.0, 3.2307, 33.978, 289.3, 0.0132, 0.0237
244.0, 3.2334, 33.9788, 287.7, 0.0133, 0.0237
246.0, 3.2413, 33.9853, 287.3, 0.0139, 0.0233
248.0, 3.256, 33.9898, 286.6, 0.013, 0.0229
250.0, 3.2716, 33.9975, 285.4, 0.0125, 0.0233
252.0, 3.2786, 34.0005, 285.4, 0.0123, 0.0237
254.0, 3.275, 34.0012, 283.3, 0.0138, 0.0241
256.0, 3.287, 34.0119, 282.1, 0.0127, 0.0229
258.0, 3.2928, 34.0214, 280.3, 0.013, 0.0217
260.0, 3.2907, 34.0214, 279, 0.0125, 0.0221
262.0, 3.2912, 34.0203, 278.5, 0.0125, 0.0217
264.0, 3.2946, 34.0285, 278.6, 0.0127, 0.0217
266.0, 3.2885, 34.035, 278.2, 0.0124, 0.0217
268.0, 3.2874, 34.0351, 277.5, 0.0125, 0.0221
270.0, 3.2734, 34.0395, 276.9, 0.0123, 0.0221
272.0, 3.2753, 34.037, 275.9, 0.0124, 0.0217
274.0, 3.2609, 34.0393, 275.6, 0.013, 0.0217
276.0, 3.2573, 34.0391, 274.6, 0.013, 0.0229
278.0, 3.2406, 34.0386, 274.8, 0.013, 0.0217
280.0, 3.217, 34.0366, 274.9, 0.0124, 0.0225
282.0, 3.2182, 34.0361, 274.9, 0.0126, 0.0225
284.0, 3.2162, 34.0365, 275.3, 0.0123, 0.0217
286.0, 3.1923, 34.0346, 275.5, 0.0125, 0.0217
288.0, 3.1802, 34.035, 276, 0.0127, 0.0221
290.0, 3.1661, 34.0364, 276.1, 0.0124, 0.0221
292.0, 3.1048, 34.0366, 275.8, 0.0142, 0.0209
294.0, 3.0416, 34.0368, 275.9, 0.0126, 0.0213
296.0, 3.0415, 34.0456, 275.6, 0.0126, 0.0217
298.0, 3.0393, 34.0487, 274.4, 0.0124, 0.0213
300.0, 3.0371, 34.0492, 273.6, 0.0126, 0.0209
302.0, 3.0124, 34.0513, 273, 0.0125, 0.0209
304.0, 3.0207, 34.0538, 272.5, 0.0124, 0.0201
306.0, 2.9936, 34.0565, 272.6, 0.0123, 0.0196
308.0, 2.9658, 34.0561, 272.3, 0.0123, 0.0213
310.0, 2.9736, 34.0548, 271.8, 0.0126, 0.0209
312.0, 2.8751, 34.0515, 272, 0.0126, 0.0196
314.0, 2.89, 34.0567, 272, 0.0134, 0.0201
316.0, 2.89, 34.0609, 271.6, 0.0124, 0.0196
318.0, 2.9213, 34.0666, 270.7, 0.0129, 0.0201
320.0, 2.9282, 34.0676, 270.4, 0.0131, 0.0201
322.0, 2.9388, 34.0701, 270, 0.013, 0.0225
324.0, 2.9407, 34.0686, 269, 0.0123, 0.0201
326.0, 2.9579, 34.0731, 268.6, 0.0124, 0.0196
328.0, 2.9695, 34.0754, 267.2, 0.0124, 0.0192
330.0, 2.9749, 34.0776, 266.7, 0.0124, 0.0192
332.0, 2.9758, 34.0776, 266, 0.0125, 0.0192
334.0, 2.9844, 34.083, 265.5, 0.0122, 0.0192
336.0, 2.9949, 34.0875, 264.4, 0.0124, 0.0188
338.0, 3.0001, 34.0913, 263.8, 0.0128, 0.0196
340.0, 2.9978, 34.0923, 262.1, 0.0124, 0.018
342.0, 2.9962, 34.0949, 261.5, 0.0129, 0.018
344.0, 2.9839, 34.0949, 260.7, 0.0125, 0.0176
346.0, 2.9747, 34.0937, 260.8, 0.0126, 0.018
348.0, 2.9615, 34.096, 261.1, 0.0124, 0.018
350.0, 2.9467, 34.0952, 261.3, 0.0124, 0.0184
352.0, 2.9276, 34.0965, 261.2, 0.0128, 0.018
354.0, 2.8708, 34.0949, 261.4, 0.0124, 0.018
356.0, 2.8939, 34.0944, 261.1, 0.0124, 0.0184
358.0, 2.7603, 34.0944, 262.2, 0.0126, 0.0172
360.0, 2.7701, 34.0922, 261.6, 0.0124, 0.0184
362.0, 2.7397, 34.0937, 262.1, 0.0136, 0.0176
364.0, 2.7012, 34.0925, 261.8, 0.0127, 0.0176
366.0, 2.7032, 34.0936, 262.1, 0.0123, 0.0172
368.0, 2.6395, 34.0944, 262.3, 0.0124, 0.0168
370.0, 2.6172, 34.0938, 262.2, 0.0124, 0.0176
372.0, 2.6287, 34.0945, 262.4, 0.0123, 0.0184
374.0, 2.5744, 34.0938, 262.5, 0.0124, 0.0168
376.0, 2.5664, 34.0929, 262.3, 0.0122, 0.0188
378.0, 2.5774, 34.0928, 262.2, 0.0123, 0.018
380.0, 2.5566, 34.0963, 262.4, 0.0124, 0.0188
382.0, 2.5384, 34.0953, 262.4, 0.0122, 0.018
384.0, 2.5617, 34.0959, 261.9, 0.0126, 0.018
386.0, 2.6146, 34.1111, 261.8, 0.0123, 0.0172
388.0, 2.6551, 34.1203, 259.5, 0.0124, 0.0156
390.0, 2.6923, 34.1281, 256.9, 0.0124, 0.0156
392.0, 2.7306, 34.1349, 253.3, 0.0127, 0.016
394.0, 2.8947, 34.1592, 249.1, 0.0127, 0.014
396.0, 2.9605, 34.1753, 248.7, 0.0123, 0.0136
398.0, 2.9695, 34.1775, 243.3, 0.0124, 0.0132
400.0, 2.986, 34.1806, 239.5, 0.0124, 0.0128
402.0, 2.979, 34.1818, 238.3, 0.0122, 0.0128
404.0, 2.9707, 34.1799, 237.5, 0.0124, 0.0136
406.0, 2.9702, 34.1802, 237.8, 0.0124, 0.0128
408.0, 2.9679, 34.1797, 237.4, 0.0123, 0.0144
410.0, 2.9598, 34.1808, 237.4, 0.0124, 0.0132
412.0, 2.9339, 34.1848, 237.2, 0.0125, 0.0128
414.0, 3.0122, 34.1984, 236, 0.0125, 0.012
416.0, 3.0432, 34.2047, 234.4, 0.0128, 0.012
418.0, 3.0434, 34.2055, 232.8, 0.0124, 0.0116
420.0, 3.0402, 34.2045, 231.6, 0.0125, 0.0116
422.0, 3.0626, 34.2088, 231.2, 0.0125, 0.0116
424.0, 3.0711, 34.2108, 231.3, 0.0123, 0.0112
426.0, 3.0799, 34.2136, 230.9, 0.0124, 0.0116
428.0, 3.0837, 34.2139, 230.1, 0.0123, 0.0116
430.0, 3.126, 34.2232, 229.7, 0.0124, 0.0104
432.0, 3.1216, 34.2238, 228.9, 0.0125, 0.012
434.0, 3.0997, 34.2238, 228, 0.0124, 0.0108
436.0, 3.0888, 34.2239, 227.3, 0.0124, 0.0108
438.0, 3.0811, 34.2244, 227, 0.0124, 0.0108
440.0, 3.068, 34.2243, 226.7, 0.0124, 0.01
442.0, 3.0673, 34.2262, 226.7, 0.0122, 0.0108
444.0, 3.0816, 34.2322, 226.3, 0.0123, 0.0108
446.0, 3.0845, 34.2323, 225.9, 0.0125, 0.01
448.0, 3.0827, 34.2372, 225.8, 0.0123, 0.0092
450.0, 3.0725, 34.2373, 225.2, 0.0125, 0.0096
452.0, 3.0677, 34.2391, 224.5, 0.0125, 0.0092
454.0, 3.0675, 34.2411, 224.2, 0.0127, 0.0096
456.0, 3.0627, 34.2418, 223.5, 0.0123, 0.0088
458.0, 3.0614, 34.244, 223, 0.0123, 0.0088
460.0, 3.052, 34.2448, 222.9, 0.0125, 0.0084
462.0, 3.0491, 34.2442, 222.8, 0.0123, 0.0088
464.0, 3.0355, 34.2443, 222.7, 0.0123, 0.0096
466.0, 3.0318, 34.2441, 222.7, 0.0123, 0.0092
468.0, 3.0232, 34.2445, 223, 0.0126, 0.0088
470.0, 3.0116, 34.2444, 222.9, 0.0124, 0.0084
472.0, 3.0113, 34.2455, 222.9, 0.0124, 0.0084
474.0, 3.0126, 34.2464, 222.7, 0.0123, 0.0084
476.0, 3.0174, 34.2499, 222.5, 0.0122, 0.0092
478.0, 3.0184, 34.2495, 222, 0.0124, 0.0092
480.0, 3.0207, 34.2513, 221.1, 0.0124, 0.0092
482.0, 3.0236, 34.2524, 220.4, 0.0125, 0.0096
484.0, 3.0258, 34.2542, 220.3, 0.0125, 0.01
486.0, 3.0177, 34.2578, 220.1, 0.0125, 0.0104
488.0, 3.0191, 34.2558, 219.4, 0.0124, 0.01
490.0, 3.0226, 34.2634, 219.4, 0.0121, 0.0092
492.0, 3.0402, 34.2707, 219.3, 0.0124, 0.0088
494.0, 3.0347, 34.27, 218.1, 0.0124, 0.0088
496.0, 3.0311, 34.2721, 217.5, 0.0127, 0.0088
498.0, 3.0255, 34.2786, 217.9, 0.0124, 0.008
500.0, 3.0564, 34.2849, 217.4, 0.0126, 0.008
502.0, 3.0454, 34.2802, 215.7, 0.0127, 0.0092
504.0, 3.0884, 34.2903, 214.9, 0.0123, 0.008
506.0, 3.0987, 34.2992, 215.1, 0.0125, 0.0088
508.0, 3.0829, 34.302, 213.2, 0.0125, 0.008
510.0, 3.0781, 34.3018, 210.9, 0.0124, 0.0084
512.0, 3.0759, 34.3029, 210.2, 0.0127, 0.0092
514.0, 3.0774, 34.3033, 210.4, 0.0123, 0.0084
516.0, 3.0866, 34.3031, 209, 0.0125, 0.0088
518.0, 3.1016, 34.3065, 208.5, 0.0124, 0.008
520.0, 3.1069, 34.3123, 208.8, 0.0124, 0.008
522.0, 3.0847, 34.3095, 207.9, 0.0127, 0.0088
524.0, 3.051, 34.3078, 207.5, 0.0126, 0.008
526.0, 3.0681, 34.3105, 207.4, 0.0123, 0.0076
528.0, 3.0601, 34.3112, 207.4, 0.0126, 0.008
530.0, 3.0606, 34.3109, 207, 0.0125, 0.008
532.0, 3.0047, 34.3091, 207.3, 0.0124, 0.0084
534.0, 2.9176, 34.2987, 207.5, 0.0126, 0.0092
536.0, 2.6844, 34.2733, 210.4, 0.013, 0.0092
538.0, 2.6712, 34.2716, 212.5, 0.0129, 0.01
540.0, 2.6903, 34.2757, 214.4, 0.0126, 0.01
542.0, 2.6686, 34.2755, 215.3, 0.0126, 0.0108
544.0, 2.6709, 34.2779, 215.2, 0.0129, 0.0104
546.0, 2.6524, 34.2795, 215.2, 0.0131, 0.012
548.0, 2.6573, 34.2806, 214.6, 0.0128, 0.0108
550.0, 2.6628, 34.2803, 213.7, 0.0127, 0.0112
552.0, 2.6642, 34.2824, 213.5, 0.0126, 0.01
554.0, 2.6517, 34.2821, 213.4, 0.0125, 0.0104
556.0, 2.6496, 34.2826, 213.2, 0.0128, 0.0104
558.0, 2.6487, 34.2833, 213, 0.0128, 0.0116
560.0, 2.6452, 34.2839, 213.1, 0.0128, 0.0116
562.0, 2.6519, 34.2871, 213.1, 0.013, 0.0112
564.0, 2.6607, 34.2898, 212.4, 0.0127, 0.0112
566.0, 2.6675, 34.2942, 211.4, 0.0127, 0.0108
568.0, 2.667, 34.2947, 210.3, 0.0128, 0.0104
570.0, 2.6637, 34.2957, 209.8, 0.0127, 0.01
572.0, 2.6484, 34.2942, 209.3, 0.0129, 0.01
574.0, 2.6348, 34.294, 209.3, 0.0129, 0.0112
576.0, 2.6465, 34.2953, 209.6, 0.0127, 0.0108
578.0, 2.6398, 34.2974, 209.9, 0.0127, 0.01
580.0, 2.641, 34.2991, 209.4, 0.0129, 0.01
582.0, 2.6561, 34.3029, 209, 0.013, 0.0112
584.0, 2.6518, 34.3045, 208.3, 0.0127, 0.01
586.0, 2.6405, 34.3039, 207.9, 0.0129, 0.01
588.0, 2.6441, 34.3031, 207.5, 0.0129, 0.0108
590.0, 2.627, 34.3034, 207.6, 0.0127, 0.0108
592.0, 2.6408, 34.3051, 207.6, 0.0126, 0.01
594.0, 2.6518, 34.3085, 207.5, 0.0128, 0.0112
596.0, 2.658, 34.3111, 207.2, 0.0129, 0.0108
598.0, 2.6897, 34.3181, 206.8, 0.0128, 0.01
600.0, 2.6822, 34.3155, 205.4, 0.0129, 0.0104
602.0, 2.6669, 34.3198, 204.9, 0.0128, 0.01
604.0, 2.6807, 34.3229, 204, 0.0127, 0.0092
606.0, 2.7039, 34.3297, 203.2, 0.0128, 0.0104
608.0, 2.7223, 34.3336, 201.6, 0.0128, 0.0096
610.0, 2.7291, 34.3357, 201.3, 0.013, 0.0092
612.0, 2.7359, 34.3381, 200.3, 0.013, 0.0096
614.0, 2.7345, 34.338, 199.3, 0.0127, 0.01
616.0, 2.7393, 34.3421, 199, 0.0127, 0.0096
618.0, 2.7383, 34.3422, 198.9, 0.0127, 0.0104
620.0, 2.7376, 34.342, 198.7, 0.0129, 0.01
622.0, 2.7372, 34.3422, 198.6, 0.0128, 0.0136
624.0, 2.7375, 34.3435, 198.7, 0.0127, 0.0096
626.0, 2.7394, 34.3468, 198.5, 0.0128, 0.0092
628.0, 2.7407, 34.3494, 198.1, 0.0128, 0.0096
630.0, 2.7414, 34.3511, 197.7, 0.0126, 0.0096
632.0, 2.7401, 34.354, 197.7, 0.0126, 0.0096
634.0, 2.7366, 34.3551, 197.6, 0.0127, 0.01
636.0, 2.7384, 34.3524, 197.1, 0.0128, 0.0104
638.0, 2.738, 34.3555, 196.7, 0.0127, 0.0096
640.0, 2.7375, 34.3557, 196.7, 0.0125, 0.0096
642.0, 2.7374, 34.3555, 196.1, 0.0127, 0.0096
644.0, 2.7358, 34.3571, 196, 0.0128, 0.0092
646.0, 2.735, 34.3583, 195.7, 0.0128, 0.0092
648.0, 2.74, 34.3606, 195.6, 0.0128, 0.0104
650.0, 2.7446, 34.3627, 195.5, 0.0125, 0.0092
652.0, 2.7444, 34.3631, 195.2, 0.0131, 0.0088
654.0, 2.7459, 34.3645, 195.1, 0.0128, 0.0084
656.0, 2.742, 34.3649, 195.1, 0.0125, 0.0088
658.0, 2.7398, 34.3652, 194.9, 0.0129, 0.0088
660.0, 2.7396, 34.3648, 194.7, 0.0126, 0.0084
662.0, 2.7433, 34.3662, 194.7, 0.0131, 0.0088
664.0, 2.7775, 34.3739, 194.5, 0.0131, 0.008
666.0, 2.8272, 34.3848, 194.1, 0.013, 0.0076
668.0, 2.8342, 34.3872, 193, 0.0129, 0.0068
670.0, 2.8629, 34.392, 191.8, 0.0129, 0.006
672.0, 2.8683, 34.3963, 191.4, 0.0126, 0.0064
674.0, 2.9011, 34.4026, 191.1, 0.0124, 0.0064
676.0, 2.9007, 34.404, 190, 0.0129, 0.0068
678.0, 2.9545, 34.4143, 188.6, 0.0129, 0.0052
680.0, 2.9601, 34.4187, 188.6, 0.0125, 0.0052
682.0, 2.9544, 34.4193, 187.8, 0.0127, 0.0052
684.0, 2.9496, 34.4209, 187, 0.0131, 0.0052
686.0, 2.9478, 34.4234, 186.5, 0.0128, 0.0052
688.0, 2.9396, 34.4248, 186.2, 0.0127, 0.006
690.0, 2.9393, 34.4227, 185.8, 0.0128, 0.0052
692.0, 2.9292, 34.4264, 185.7, 0.0127, 0.0048
694.0, 2.9163, 34.4265, 185.6, 0.0125, 0.0052
696.0, 2.9123, 34.4267, 185.5, 0.0129, 0.0052
698.0, 2.9013, 34.4266, 185.3, 0.0127, 0.0052
700.0, 2.8868, 34.4292, 185.2, 0.0127, 0.0048
702.0, 2.8827, 34.4327, 185.2, 0.0127, 0.0048
704.0, 2.8846, 34.4346, 184.9, 0.013, 0.0048
706.0, 2.8845, 34.4374, 184.7, 0.0126, 0.0052
708.0, 2.8849, 34.4359, 184.2, 0.0128, 0.0052
710.0, 2.8883, 34.4416, 184, 0.0126, 0.0048
712.0, 2.8875, 34.4414, 184, 0.0124, 0.0048
714.0, 2.8912, 34.4425, 183.7, 0.0133, 0.0048
716.0, 2.9031, 34.4475, 183.4, 0.0127, 0.0048
718.0, 2.9047, 34.4484, 183.1, 0.0129, 0.0052
720.0, 2.9132, 34.4517, 182.7, 0.0124, 0.0048
722.0, 2.9092, 34.4534, 182.7, 0.0128, 0.004
724.0, 2.8932, 34.4522, 182.3, 0.0127, 0.0052
726.0, 2.8666, 34.4509, 182.1, 0.0129, 0.0048
728.0, 2.8164, 34.4471, 182.3, 0.0132, 0.0044
730.0, 2.7886, 34.4451, 182.7, 0.0129, 0.0056
732.0, 2.7864, 34.4458, 182.7, 0.0128, 0.0052
734.0, 2.7854, 34.4487, 182.9, 0.0133, 0.0048
736.0, 2.7882, 34.4501, 182.8, 0.0129, 0.0052
738.0, 2.7919, 34.4492, 182.7, 0.013, 0.0056
740.0, 2.7958, 34.4516, 182.6, 0.013, 0.0052
742.0, 2.7973, 34.4574, 182.5, 0.0129, 0.0048
744.0, 2.7863, 34.4584, 182.4, 0.0128, 0.0044
746.0, 2.7882, 34.4567, 182.1, 0.0127, 0.0056
748.0, 2.7744, 34.4583, 182, 0.0129, 0.0044
750.0, 2.7657, 34.4582, 181.8, 0.0131, 0.0048
752.0, 2.7621, 34.458, 181.8, 0.0126, 0.0052
754.0, 2.7599, 34.458, 181.5, 0.0128, 0.0044
756.0, 2.7551, 34.4576, 181.5, 0.0128, 0.0052
758.0, 2.7406, 34.4576, 181.6, 0.0127, 0.0048
760.0, 2.7368, 34.4575, 181.5, 0.0127, 0.0052
762.0, 2.7395, 34.4573, 181.6, 0.0129, 0.0052
764.0, 2.7353, 34.4576, 181.8, 0.0127, 0.0044
766.0, 2.7347, 34.4577, 181.7, 0.0129, 0.0052
768.0, 2.72, 34.4583, 181.7, 0.0131, 0.0052
770.0, 2.7179, 34.4575, 181.6, 0.0129, 0.0056
772.0, 2.698, 34.4581, 181.8, 0.013, 0.0048
774.0, 2.6863, 34.4581, 181.8, 0.0131, 0.0052
776.0, 2.6764, 34.4588, 182.1, 0.013, 0.0052
778.0, 2.6748, 34.4585, 181.5, 0.013, 0.0056
780.0, 2.6683, 34.4594, 181.6, 0.0132, 0.0056
782.0, 2.6713, 34.4588, 181.5, 0.013, 0.0056
784.0, 2.6629, 34.4599, 181.6, 0.013, 0.0052
786.0, 2.6613, 34.4608, 181.4, 0.0129, 0.0052
788.0, 2.6624, 34.4629, 181.4, 0.0132, 0.0056
790.0, 2.6612, 34.4635, 181.2, 0.013, 0.0056
792.0, 2.6566, 34.4665, 181.1, 0.0131, 0.0052
794.0, 2.6524, 34.4674, 181.1, 0.0128, 0.0056
796.0, 2.6486, 34.4681, 180.8, 0.0131, 0.0052
798.0, 2.6449, 34.4707, 180.6, 0.013, 0.0048
