CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_64_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:44 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33LG20070101_CTD_64_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 08:47:00
CTD_START_LATITUDE = -64.455
CTD_START_LONGITUDE = -65.652
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
64, 0.97, 33.911, 88.5
65, 0.941, 33.913, 88.64
66, 0.93, 33.914, 88.91
67, 0.891, 33.916, 89.22
68, 0.847, 33.92, 89.74
69, 0.811, 33.92, 89.99
70, 0.528, 33.942, 92.06
71, 0.327, 33.953, 93.65
72, 0.192, 33.967, 93.66
73, -0.074, 33.997, 94.82
74, -0.199, 34.012, 95.08
75, -0.252, 34.02, 95.55
76, -0.258, 34.023, 96.03
77, -0.292, 34.025, 96.08
78, -0.404, 34.037, 96.16
79, -0.508, 34.064, 96.49
80, -0.636, 34.093, 96.9
81, -0.714, 34.117, 96.98
82, -0.71, 34.137, 97.01
83, -0.678, 34.152, 97.03
84, -0.644, 34.173, 97.06
85, -0.626, 34.183, 97.07
86, -0.621, 34.184, 97.07
87, -0.621, 34.184, 97.07
88, -0.612, 34.19, 97.08
89, -0.602, 34.194, 97.07
90, -0.58, 34.203, 97.08
91, -0.558, 34.209, 97.1
92, -0.522, 34.218, 97.1
93, -0.483, 34.228, 97.1
94, -0.459, 34.235, 97.12
95, -0.438, 34.24, 97.11
96, -0.426, 34.243, 97.12
97, -0.411, 34.245, 97.12
98, -0.374, 34.256, 97.12
99, -0.346, 34.262, 97.11
100, -0.326, 34.265, 97.13
101, -0.317, 34.265, 97.13
102, -0.313, 34.266, 97.14
103, -0.308, 34.267, 97.13
104, -0.291, 34.27, 97.14
105, -0.287, 34.271, 97.16
106, -0.278, 34.274, 97.13
107, -0.266, 34.278, 97.14
108, -0.196, 34.295, 97.13
109, -0.115, 34.307, 97.15
110, -0.092, 34.309, 97.14
111, -0.088, 34.31, 97.13
112, -0.085, 34.31, 97.14
113, -0.076, 34.312, 97.16
114, -0.035, 34.32, 97.16
115, 0.02, 34.331, 97.16
116, 0.052, 34.336, 97.16
117, 0.066, 34.338, 97.16
118, 0.084, 34.342, 97.18
119, 0.092, 34.343, 97.19
120, 0.096, 34.344, 97.2
121, 0.135, 34.35, 97.19
122, 0.164, 34.356, 97.19
123, 0.199, 34.364, 97.22
124, 0.237, 34.372, 97.22
125, 0.251, 34.374, 97.23
126, 0.262, 34.377, 97.22
127, 0.293, 34.383, 97.22
128, 0.316, 34.388, 97.24
129, 0.343, 34.392, 97.24
130, 0.374, 34.4, 97.18
131, 0.415, 34.408, 97.28
132, 0.439, 34.412, 97.24
133, 0.453, 34.418, 97.22
134, 0.487, 34.423, 97.28
135, 0.497, 34.425, 97.29
136, 0.504, 34.425, 97.29
137, 0.516, 34.428, 97.32
138, 0.538, 34.433, 97.35
139, 0.548, 34.435, 97.34
140, 0.559, 34.438, 97.34
141, 0.568, 34.439, 97.34
142, 0.581, 34.442, 97.34
143, 0.594, 34.444, 97.34
144, 0.611, 34.447, 97.34
145, 0.621, 34.45, 97.34
146, 0.636, 34.453, 97.33
147, 0.662, 34.46, 97.34
148, 0.695, 34.467, 97.34
149, 0.712, 34.47, 97.35
150, 0.72, 34.472, 97.33
151, 0.725, 34.473, 97.33
152, 0.734, 34.475, 97.34
153, 0.742, 34.477, 97.34
154, 0.754, 34.479, 97.36
155, 0.771, 34.483, 97.37
156, 0.791, 34.488, 97.37
157, 0.796, 34.489, 97.35
158, 0.797, 34.489, 97.35
159, 0.797, 34.489, 97.36
160, 0.798, 34.489, 97.38
161, 0.802, 34.49, 97.35
162, 0.817, 34.494, 97.37
163, 0.828, 34.496, 97.37
164, 0.839, 34.498, 97.38
165, 0.844, 34.499, 97.37
166, 0.867, 34.504, 97.37
167, 0.881, 34.507, 97.36
168, 0.885, 34.508, 97.36
169, 0.893, 34.51, 97.38
170, 0.898, 34.511, 97.35
171, 0.901, 34.511, 97.35
172, 0.902, 34.512, 97.32
173, 0.904, 34.512, 97.33
174, 0.902, 34.511, 97.34
175, 0.909, 34.514, 97.33
176, 0.915, 34.515, 97.33
177, 0.929, 34.52, 97.34
178, 0.939, 34.522, 97.35
179, 0.941, 34.522, 97.33
180, 0.949, 34.523, 97.3
181, 0.963, 34.526, 97.34
182, 0.972, 34.528, 97.32
183, 0.975, 34.529, 97.32
184, 0.977, 34.529, 97.33
185, 0.981, 34.53, 97.33
186, 0.983, 34.532, 97.34
187, 0.99, 34.533, 97.33
188, 0.996, 34.535, 97.32
189, 1.006, 34.537, 97.26
190, 1.009, 34.538, 97.31
191, 1.008, 34.538, 97.32
192, 1.018, 34.54, 97.35
193, 1.021, 34.541, 97.37
194, 1.024, 34.542, 97.35
195, 1.029, 34.543, 97.34
196, 1.033, 34.544, 97.34
197, 1.036, 34.545, 97.32
198, 1.039, 34.546, 97.34
199, 1.057, 34.55, 97.33
200, 1.06, 34.551, 97.34
201, 1.066, 34.552, 97.34
202, 1.071, 34.553, 97.35
203, 1.073, 34.553, 97.35
204, 1.076, 34.554, 97.33
205, 1.081, 34.554, 97.34
206, 1.079, 34.554, 97.34
207, 1.087, 34.556, 97.35
208, 1.099, 34.557, 97.34
209, 1.106, 34.558, 97.35
210, 1.128, 34.562, 97.36
211, 1.134, 34.564, 97.32
212, 1.143, 34.567, 97.34
213, 1.151, 34.568, 97.34
214, 1.155, 34.569, 97.35
215, 1.162, 34.571, 97.35
216, 1.169, 34.572, 97.37
217, 1.179, 34.575, 97.39
218, 1.189, 34.577, 97.37
219, 1.193, 34.577, 97.33
220, 1.198, 34.579, 97.39
221, 1.203, 34.581, 97.39
222, 1.203, 34.581, 97.38
223, 1.203, 34.583, 97.39
224, 1.204, 34.583, 97.39
225, 1.203, 34.583, 97.39
226, 1.203, 34.583, 97.39
227, 1.204, 34.583, 97.39
228, 1.205, 34.585, 97.39
229, 1.205, 34.585, 97.39
230, 1.209, 34.589, 97.39
231, 1.218, 34.59, 97.4
232, 1.218, 34.591, 97.4
233, 1.217, 34.591, 97.4
234, 1.22, 34.592, 97.38
235, 1.229, 34.594, 97.38
236, 1.238, 34.596, 97.4
237, 1.241, 34.597, 97.41
238, 1.249, 34.599, 97.4
239, 1.25, 34.599, 97.39
240, 1.252, 34.6, 97.41
241, 1.257, 34.601, 97.42
242, 1.258, 34.601, 97.39
243, 1.257, 34.601, 97.43
244, 1.253, 34.601, 97.42
245, 1.253, 34.602, 97.41
246, 1.257, 34.603, 97.43
247, 1.262, 34.604, 97.42
248, 1.272, 34.607, 97.43
249, 1.272, 34.607, 97.43
250, 1.271, 34.607, 97.43
251, 1.272, 34.607, 97.44
252, 1.276, 34.609, 97.44
253, 1.279, 34.61, 97.39
254, 1.284, 34.611, 97.45
255, 1.285, 34.611, 97.46
256, 1.285, 34.612, 97.46
257, 1.288, 34.612, 97.46
258, 1.292, 34.614, 97.47
259, 1.295, 34.614, 97.45
260, 1.296, 34.615, 97.47
261, 1.296, 34.615, 97.47
262, 1.296, 34.615, 97.47
263, 1.298, 34.615, 97.48
264, 1.3, 34.616, 97.48
265, 1.303, 34.617, 97.48
266, 1.305, 34.617, 97.48
267, 1.307, 34.618, 97.45
268, 1.311, 34.619, 97.46
269, 1.313, 34.619, 97.47
270, 1.315, 34.62, 97.47
271, 1.316, 34.62, 97.46
272, 1.316, 34.62, 97.46
273, 1.316, 34.62, 97.46
274, 1.316, 34.62, 97.47
275, 1.316, 34.62, 97.48
276, 1.316, 34.62, 97.43
277, 1.318, 34.621, 97.44
278, 1.329, 34.625, 97.45
279, 1.331, 34.625, 97.47
280, 1.332, 34.625, 97.48
281, 1.334, 34.625, 97.47
282, 1.336, 34.626, 97.48
283, 1.338, 34.626, 97.49
284, 1.338, 34.627, 97.48
285, 1.335, 34.628, 97.47
286, 1.335, 34.628, 97.49
287, 1.337, 34.629, 97.49
288, 1.336, 34.628, 97.48
289, 1.338, 34.629, 97.48
290, 1.34, 34.629, 97.48
291, 1.34, 34.63, 97.49
292, 1.34, 34.63, 97.49
293, 1.342, 34.631, 97.43
294, 1.345, 34.632, 97.47
295, 1.348, 34.632, 97.49
296, 1.348, 34.633, 97.48
297, 1.349, 34.633, 97.47
298, 1.35, 34.633, 97.48
299, 1.352, 34.634, 97.49
300, 1.352, 34.634, 97.49
301, 1.353, 34.634, 97.49
302, 1.355, 34.635, 97.49
303, 1.357, 34.635, 97.49
304, 1.358, 34.636, 97.49
305, 1.359, 34.636, 97.48
306, 1.36, 34.637, 97.49
307, 1.361, 34.637, 97.45
308, 1.363, 34.637, 97.48
309, 1.365, 34.638, 97.49
310, 1.366, 34.638, 97.49
311, 1.366, 34.638, 97.49
312, 1.367, 34.639, 97.48
313, 1.367, 34.639, 97.47
314, 1.368, 34.639, 97.48
315, 1.368, 34.639, 97.49
316, 1.369, 34.639, 97.49
317, 1.369, 34.64, 97.49
318, 1.371, 34.64, 97.48
319, 1.372, 34.641, 97.5
320, 1.373, 34.641, 97.48
321, 1.373, 34.641, 97.49
322, 1.374, 34.641, 97.49
323, 1.374, 34.641, 97.48
324, 1.375, 34.642, 97.49
325, 1.375, 34.642, 97.49
326, 1.377, 34.642, 97.46
327, 1.378, 34.642, 97.49
328, 1.379, 34.643, 97.47
329, 1.381, 34.644, 97.48
330, 1.384, 34.644, 97.47
331, 1.384, 34.644, 97.49
332, 1.385, 34.645, 97.48
333, 1.387, 34.645, 97.48
334, 1.391, 34.646, 97.48
335, 1.394, 34.647, 97.49
336, 1.397, 34.648, 97.49
337, 1.399, 34.648, 97.49
338, 1.399, 34.648, 97.49
339, 1.401, 34.649, 97.49
340, 1.401, 34.649, 97.49
341, 1.402, 34.649, 97.49
342, 1.403, 34.65, 97.49
343, 1.404, 34.65, 97.49
344, 1.405, 34.65, 97.49
345, 1.406, 34.65, 97.49
346, 1.408, 34.651, 97.49
347, 1.41, 34.652, 97.49
348, 1.412, 34.652, 97.49
349, 1.412, 34.653, 97.49
350, 1.413, 34.653, 97.49
351, 1.414, 34.653, 97.49
352, 1.415, 34.654, 97.49
353, 1.417, 34.654, 97.49
354, 1.417, 34.654, 97.5
355, 1.418, 34.654, 97.5
356, 1.419, 34.655, 97.5
357, 1.42, 34.655, 97.49
358, 1.421, 34.655, 97.49
359, 1.421, 34.656, 97.49
360, 1.422, 34.656, 97.49
361, 1.422, 34.656, 97.49
362, 1.422, 34.656, 97.49
363, 1.423, 34.656, 97.49
364, 1.423, 34.656, 97.49
365, 1.425, 34.657, 97.5
366, 1.427, 34.657, 97.5
367, 1.429, 34.658, 97.48
368, 1.431, 34.658, 97.48
369, 1.431, 34.658, 97.49
370, 1.432, 34.659, 97.49
371, 1.433, 34.659, 97.48
372, 1.435, 34.66, 97.49
373, 1.435, 34.66, 97.49
374, 1.436, 34.661, 97.49
375, 1.437, 34.661, 97.49
376, 1.438, 34.661, 97.49
377, 1.438, 34.661, 97.48
378, 1.439, 34.661, 97.43
379, 1.44, 34.662, 97.49
380, 1.441, 34.662, 97.49
381, 1.443, 34.662, 97.49
382, 1.445, 34.663, 97.41
383, 1.447, 34.663, 97.45
384, 1.448, 34.664, 97.43
385, 1.45, 34.664, 97.47
386, 1.451, 34.665, 97.47
387, 1.452, 34.665, 97.48
388, 1.452, 34.665, 97.48
389, 1.453, 34.665, 97.47
390, 1.454, 34.665, 97.49
391, 1.454, 34.666, 97.49
392, 1.454, 34.666, 97.48
393, 1.454, 34.666, 97.48
394, 1.455, 34.666, 97.49
395, 1.456, 34.666, 97.49
396, 1.456, 34.666, 97.49
397, 1.457, 34.667, 97.49
398, 1.458, 34.667, 97.49
399, 1.458, 34.667, 97.49
400, 1.459, 34.667, 97.49
401, 1.46, 34.667, 97.49
402, 1.46, 34.667, 97.49
403, 1.46, 34.667, 97.49
404, 1.46, 34.668, 97.49
405, 1.46, 34.668, 97.47
406, 1.461, 34.668, 97.47
407, 1.462, 34.669, 97.48
408, 1.462, 34.669, 97.48
409, 1.462, 34.669, 97.47
410, 1.462, 34.669, 97.47
411, 1.463, 34.669, 97.47
412, 1.463, 34.669, 97.48
413, 1.464, 34.669, 97.48
414, 1.465, 34.67, 97.48
415, 1.466, 34.67, 97.49
416, 1.467, 34.67, 97.49
417, 1.468, 34.67, 97.47
418, 1.469, 34.671, 97.46
419, 1.469, 34.671, 97.48
420, 1.469, 34.671, 97.47
421, 1.469, 34.671, 97.48
422, 1.47, 34.671, 97.48
423, 1.47, 34.672, 97.47
424, 1.47, 34.672, 97.46
425, 1.47, 34.672, 97.46
426, 1.47, 34.672, 97.47
427, 1.47, 34.672, 97.47
428, 1.47, 34.672, 97.47
429, 1.47, 34.672, 97.47
430, 1.47, 34.672, 97.47
431, 1.47, 34.672, 97.45
432, 1.47, 34.672, 97.45
433, 1.471, 34.673, 97.45
434, 1.472, 34.673, 97.44
435, 1.473, 34.673, 97.46
436, 1.474, 34.674, 97.46
437, 1.474, 34.674, 97.45
438, 1.474, 34.674, 97.45
439, 1.475, 34.674, 97.46
440, 1.476, 34.674, 97.45
441, 1.476, 34.674, 97.45
442, 1.477, 34.675, 97.4
443, 1.477, 34.675, 97.44
444, 1.478, 34.675, 97.43
445, 1.478, 34.675, 97.43
446, 1.478, 34.675, 97.43
447, 1.478, 34.675, 97.43
448, 1.478, 34.675, 97.43
449, 1.478, 34.675, 97.43
450, 1.478, 34.675, 97.43
451, 1.478, 34.675, 97.43
452, 1.479, 34.676, 97.43
453, 1.48, 34.676, 97.44
454, 1.48, 34.676, 97.44
455, 1.48, 34.676, 97.42
456, 1.48, 34.676, 97.43
457, 1.48, 34.676, 97.43
458, 1.48, 34.676, 97.42
459, 1.48, 34.676, 97.41
460, 1.48, 34.676, 97.41
461, 1.481, 34.676, 97.41
462, 1.481, 34.677, 97.41
463, 1.481, 34.677, 97.4
464, 1.482, 34.677, 97.41
465, 1.482, 34.677, 97.4
466, 1.482, 34.677, 97.38
467, 1.483, 34.677, 97.36
468, 1.484, 34.678, 97.36
469, 1.484, 34.678, 97.35
470, 1.485, 34.678, 97.34
471, 1.486, 34.679, 97.31
472, 1.486, 34.679, 97.31
473, 1.487, 34.679, 97.29
474, 1.487, 34.679, 97.23
475, 1.488, 34.679, 97.24
476, 1.488, 34.679, 97.21
477, 1.489, 34.68, 97.22
478, 1.489, 34.68, 97.17
479, 1.489, 34.68, 97.16
480, 1.489, 34.68, 97.13
481, 1.489, 34.68, 97.14
482, 1.488, 34.68, 97.13
483, 1.487, 34.68, 97.13
484, 1.487, 34.68, 97.14
485, 1.486, 34.68, 97.2
486, 1.488, 34.68, 97.23
487, 1.487, 34.68, 97.23
488, 1.488, 34.68, 97.26
489, 1.488, 34.68, 97.27
490, 1.488, 34.68, 97.28
491, 1.488, 34.68, 97.33
492, 1.488, 34.68, 97.34
493, 1.489, 34.681, 97.33
494, 1.489, 34.681, 97.33
495, 1.489, 34.681, 97.32
496, 1.489, 34.681, 97.29
497, 1.49, 34.681, 97.27
498, 1.49, 34.681, 97.21
499, 1.49, 34.681, 97.23
500, 1.49, 34.681, 97.23
501, 1.49, 34.681, 97.2
502, 1.49, 34.682, 97.19
503, 1.49, 34.682, 97.16
504, 1.49, 34.682, 97.15
505, 1.49, 34.682, 97.15
506, 1.49, 34.682, 97.15
507, 1.49, 34.682, 97.12
508, 1.49, 34.683, 97.1
509, 1.49, 34.683, 97.07
510, 1.491, 34.684, 97.05
511, 1.491, 34.684, 97.05
512, 1.492, 34.684, 97.06
513, 1.493, 34.685, 97.05
514, 1.493, 34.685, 97.04
515, 1.497, 34.687, 97.04
516, 1.5, 34.688, 97.04
517, 1.5, 34.688, 97.05
518, 1.5, 34.688, 97.05
519, 1.501, 34.689, 97.05
520, 1.501, 34.688, 97.06
521, 1.502, 34.688, 97.07
522, 1.504, 34.689, 97.06
523, 1.505, 34.689, 97.08
524, 1.509, 34.69, 97.08
525, 1.512, 34.691, 97.11
526, 1.512, 34.691, 97.13
527, 1.513, 34.692, 97.12
528, 1.514, 34.693, 97.12
529, 1.516, 34.694, 97.09
530, 1.517, 34.695, 97
