CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
50, -1.7955, 34.4476, 7.10658, 0.0152, 13.8155
51, -1.7952, 34.4476, 7.10749, 0.0202, 13.8155
52, -1.7927, 34.448, 7.10642, 0.0211, 13.8155
53, -1.792, 34.448, 7.10502, 0.0199, 13.8155
54, -1.7924, 34.448, 7.10461, 0.0018, 13.8155
55, -1.7908, 34.4482, 7.10832, 0.0053, 13.8155
56, -1.7903, 34.4483, 7.10876, 0.0166, 13.8155
57, -1.7877, 34.4485, 7.10676, 8e-04, 13.8155
58, -1.7885, 34.4486, 7.10771, 0.026, 13.8155
59, -1.7889, 34.4486, 7.10422, 0.0207, 13.8155
60, -1.7888, 34.4487, 7.1025, 0.0164, 13.8155
61, -1.7887, 34.4487, 7.09855, 0.0149, 13.8155
62, -1.7889, 34.4487, 7.09857, 0.0166, 13.8155
63, -1.7885, 34.4489, 7.09893, 0.0167, 13.8155
64, -1.7877, 34.4488, 7.09886, 0.0149, 13.8155
65, -1.7883, 34.4488, 7.09946, 0.0108, 13.8155
66, -1.7878, 34.449, 7.09947, 3e-04, 13.8155
67, -1.7867, 34.4491, 7.09685, 0.0061, 13.8155
68, -1.7866, 34.4491, 7.09687, 0.0123, 13.8155
69, -1.787, 34.449, 7.09749, -1e-04, 13.8155
70, -1.7868, 34.4492, 7.09954, -0.0013, 13.8155
71, -1.7865, 34.4493, 7.10017, 0.0047, 13.8155
72, -1.7866, 34.4493, 7.10148, 0.011, 13.8155
73, -1.7865, 34.4492, 7.10241, -0.003, 13.8155
74, -1.7866, 34.4492, 7.10339, -0.0193, 13.8155
75, -1.7865, 34.4493, 7.10279, 0.0151, 13.8155
76, -1.7864, 34.4493, 7.10192, 0.0032, 13.8155
77, -1.7866, 34.4494, 7.1015, -0.0134, 13.8155
78, -1.7866, 34.4495, 7.10429, -0.0097, 13.8155
79, -1.7865, 34.4494, 7.10788, 0.0093, 13.8155
80, -1.7863, 34.4495, 7.10897, -0.015, 13.8155
81, -1.7861, 34.4495, 7.10681, -0.0094, 13.8155
82, -1.7862, 34.4496, 7.10697, -0.001, 13.8155
83, -1.7862, 34.4496, 7.10407, -0.0096, 13.8155
84, -1.7859, 34.4497, 7.10686, -0.0143, 13.8155
85, -1.7858, 34.4498, 7.10414, 0.005, 13.8155
86, -1.7861, 34.4498, 7.10045, 0.0121, 13.8155
87, -1.7862, 34.4497, 7.10152, -0.0171, 13.8155
88, -1.7867, 34.4497, 7.1036, 8e-04, 13.8155
89, -1.7866, 34.4498, 7.10321, -0.0016, 13.8155
90, -1.7868, 34.4499, 7.0995, -0.0085, 13.8155
91, -1.787, 34.4499, 7.1001, -0.0043, 13.8155
92, -1.7871, 34.4499, 7.10231, -0.0101, 13.8155
93, -1.7854, 34.45, 7.10579, -0.0084, 13.8155
94, -1.7861, 34.4499, 7.10739, -0.0083, 13.8155
95, -1.7853, 34.4501, 7.10438, -0.0077, 13.8155
96, -1.7852, 34.4501, 7.10301, 0.001, 13.8155
97, -1.7852, 34.4502, 7.10355, 0.0011, 13.8155
98, -1.7853, 34.45, 7.10233, -0.0131, 13.8155
99, -1.7863, 34.4502, 7.10322, -0.0116, 13.8155
100, -1.7863, 34.4502, 7.10569, 0.009, 13.8155
101, -1.7855, 34.4502, 7.10636, -0.0307, 13.8155
102, -1.7847, 34.4501, 7.10593, -0.0098, 13.8155
103, -1.7845, 34.4502, 7.10533, -0.0069, 13.8155
104, -1.7848, 34.4504, 7.1058, 0.0201, 13.8155
105, -1.7854, 34.4503, 7.10524, 0.017, 13.8155
106, -1.7857, 34.4503, 7.10478, -0.013, 13.8155
107, -1.7877, 34.4502, 7.10573, -0.0087, 13.8155
108, -1.7874, 34.4502, 7.10557, -0.0219, 13.8155
109, -1.7884, 34.4501, 7.10509, -0.0106, 13.8155
110, -1.7892, 34.4501, 7.10575, -0.013, 13.8155
111, -1.7874, 34.4502, 7.10653, -0.0094, 13.8155
112, -1.7871, 34.4503, 7.10815, -0.0129, 13.8155
113, -1.7869, 34.4502, 7.11326, -0.0013, 13.8155
114, -1.7882, 34.4503, 7.11516, -0.0017, 13.8155
115, -1.7879, 34.4503, 7.11349, -0.0238, 13.8155
116, -1.7888, 34.4503, 7.11421, -0.002, 13.8155
117, -1.7888, 34.4503, 7.11106, -0.0208, 13.8155
118, -1.7869, 34.4506, 7.11312, -0.0166, 13.8155
119, -1.7825, 34.4505, 7.11242, -0.0218, 13.8155
120, -1.7838, 34.451, 7.11021, -0.0154, 13.8155
121, -1.7763, 34.451, 7.10681, -0.0044, 13.8155
122, -1.7739, 34.4512, 7.10344, -0.0209, 13.8155
123, -1.768, 34.4515, 7.09798, -0.019, 13.8155
124, -1.7634, 34.4514, 7.09581, -0.0035, 13.8155
125, -1.7606, 34.4519, 7.09339, 7e-04, 13.8155
126, -1.7588, 34.4517, 7.09038, -0.0203, 13.8155
127, -1.7584, 34.4519, 7.09016, -0.0086, 13.8155
128, -1.7612, 34.4518, 7.08942, -0.0102, 13.8155
129, -1.7625, 34.4519, 7.0906, -0.0339, 13.8155
130, -1.7603, 34.4519, 7.09436, -0.0059, 13.8155
131, -1.76, 34.4521, 7.09712, 0.0084, 13.8155
132, -1.7609, 34.4519, 7.09404, 0.0159, 13.8155
133, -1.7595, 34.4522, 7.09289, 0.0021, 13.8155
134, -1.7615, 34.452, 7.0936, -0.0019, 13.8155
135, -1.7638, 34.4521, 7.09429, -0.0243, 13.8155
136, -1.7619, 34.4522, 7.0921, -0.0412, 13.8155
137, -1.7587, 34.4522, 7.09109, 0.0019, 13.8155
138, -1.7581, 34.4521, 7.0908, 0.009, 13.8155
139, -1.7593, 34.4522, 7.09447, 0.0052, 13.8155
140, -1.76, 34.4521, 7.09712, -0.0034, 13.8155
141, -1.7602, 34.4522, 7.09481, 0.004, 13.8155
142, -1.7595, 34.4524, 7.09287, 0.002, 13.8155
143, -1.7618, 34.4519, 7.09362, 0.0038, 13.8155
144, -1.7682, 34.4521, 7.09654, -0.0141, 13.8155
145, -1.7661, 34.4521, 7.09731, -0.0148, 13.8155
146, -1.7663, 34.4522, 7.09632, -0.005, 13.8155
147, -1.7588, 34.4526, 7.0923, 0.0095, 13.8155
148, -1.7581, 34.4524, 7.08756, -0.0054, 13.8155
149, -1.7529, 34.4526, 7.08738, -0.0338, 13.8155
150, -1.7575, 34.4524, 7.08391, -0.0228, 13.8155
151, -1.7505, 34.4529, 7.08283, -0.0243, 13.8155
152, -1.7445, 34.4528, 7.08248, -0.0132, 13.8155
153, -1.7439, 34.4532, 7.08226, -0.0095, 13.8155
154, -1.7384, 34.4535, 7.08431, 0.0034, 13.8155
155, -1.7402, 34.4534, 7.08544, -0.0013, 13.8155
156, -1.7373, 34.4535, 7.08408, -0.024, 13.8155
157, -1.732, 34.4541, 7.08102, -0.0182, 13.8155
158, -1.737, 34.4537, 7.07484, 0.0137, 13.8155
159, -1.7403, 34.4532, 7.06845, -0.018, 13.8155
160, -1.7461, 34.4533, 7.06553, -0.0461, 13.8155
161, -1.7438, 34.4542, 7.06529, -0.0276, 13.8155
162, -1.7193, 34.4548, 7.06388, -0.0283, 13.8155
163, -1.6912, 34.4572, 7.0591, -0.0283, 13.8155
164, -1.6601, 34.4579, 7.0507, -0.0199, 13.8155
165, -1.6479, 34.4587, 7.044, -0.0181, 13.8155
166, -1.6506, 34.4596, 7.03694, -0.0068, 13.8155
167, -1.6514, 34.4598, 7.03433, 0.003, 13.8155
168, -1.6507, 34.46, 7.03331, -0.0431, 13.8155
169, -1.6503, 34.4601, 7.03099, 0.0073, 13.8155
170, -1.6512, 34.46, 7.03254, -0.0292, 13.8155
171, -1.6717, 34.4596, 7.03786, -0.0102, 13.8155
172, -1.6803, 34.4599, 7.03818, -0.0379, 13.8155
173, -1.6686, 34.4604, 7.03788, -0.003, 13.8155
174, -1.6635, 34.4602, 7.04168, 0.0092, 13.8155
175, -1.6717, 34.46, 7.04083, -0.004, 13.8155
176, -1.6649, 34.4608, 7.04361, -0.0197, 13.8155
177, -1.6618, 34.4604, 7.04462, -0.0174, 13.8155
178, -1.6656, 34.4602, 7.04139, -0.0198, 13.8155
179, -1.6655, 34.4605, 7.03467, -0.0226, 13.8155
180, -1.677, 34.4596, 7.03733, -0.0087, 13.8155
181, -1.6782, 34.4605, 7.03698, 0.0109, 13.8155
182, -1.671, 34.4616, 7.03392, -0.0106, 13.8155
183, -1.6197, 34.4628, 7.02455, -0.03, 13.8155
184, -1.6016, 34.4629, 7.01133, -0.0085, 13.8155
185, -1.5766, 34.4646, 6.9994, -0.0219, 13.8155
186, -1.5726, 34.4644, 6.98884, -0.0256, 13.8155
187, -1.5692, 34.4649, 6.98131, 0.0025, 13.8155
188, -1.5685, 34.4651, 6.97647, -0.0216, 13.8155
189, -1.5673, 34.4654, 6.97313, 0.0029, 13.8155
190, -1.5611, 34.466, 6.9687, -7e-04, 13.8155
191, -1.5545, 34.4662, 6.96658, -0.0403, 13.8155
192, -1.5499, 34.4664, 6.96246, -0.0212, 13.8155
193, -1.5496, 34.4664, 6.95979, -0.0081, 13.8155
194, -1.5496, 34.4665, 6.95867, -0.0169, 13.8155
195, -1.5508, 34.4666, 6.95634, -0.0264, 13.8155
196, -1.5464, 34.4671, 6.95613, -0.0221, 13.8155
197, -1.5432, 34.4672, 6.95614, -0.0059, 13.8155
198, -1.5415, 34.4674, 6.95199, -0.0282, 13.8155
199, -1.5335, 34.4678, 6.94485, -0.0199, 13.8155
200, -1.5329, 34.4677, 6.94261, -0.0069, 13.8155
201, -1.5345, 34.4677, 6.93734, -0.0204, 13.8155
202, -1.5315, 34.4682, 6.93542, -0.0404, 13.8155
203, -1.5253, 34.4683, 6.93508, -0.0247, 13.8155
204, -1.5235, 34.4691, 6.9349, -0.022, 13.8155
205, -1.5101, 34.4697, 6.93228, -0.0156, 13.8155
206, -1.4981, 34.4703, 6.92644, -0.0167, 13.8155
207, -1.4946, 34.4704, 6.92364, -0.0264, 13.8155
208, -1.4927, 34.4709, 6.91814, -0.026, 13.8155
209, -1.4916, 34.4711, 6.90358, -0.0229, 13.8155
210, -1.4851, 34.4715, 6.90058, -0.0155, 13.8155
211, -1.4823, 34.4717, 6.89814, -0.019, 13.8155
212, -1.4717, 34.4731, 6.88932, -0.0172, 13.8155
213, -1.4223, 34.4767, 6.88047, -0.025, 13.8155
214, -1.3983, 34.4767, 6.869, -0.0247, 13.8155
215, -1.39, 34.4775, 6.86169, -0.0104, 13.8155
216, -1.3862, 34.4779, 6.85477, -0.0241, 13.8155
217, -1.3829, 34.4786, 6.84633, -0.0392, 13.8155
218, -1.3726, 34.4793, 6.84181, -0.0254, 13.8155
219, -1.3734, 34.4795, 6.83264, -0.0047, 13.8155
220, -1.3741, 34.4798, 6.82852, -0.0297, 13.8155
221, -1.3666, 34.48, 6.82439, -0.0149, 13.8155
222, -1.3647, 34.481, 6.81922, -0.0284, 13.8155
223, -1.3492, 34.4814, 6.8159, -0.022, 13.8155
224, -1.3431, 34.4821, 6.80662, -0.0223, 13.8155
225, -1.3378, 34.4827, 6.79825, -0.0347, 13.8155
226, -1.3352, 34.4827, 6.79465, -0.013, 13.8155
227, -1.3355, 34.4829, 6.78996, 0.0076, 13.8155
228, -1.3293, 34.4838, 6.78572, -0.0174, 13.8155
229, -1.3174, 34.4848, 6.77694, 0.0014, 13.8155
230, -1.3048, 34.4855, 6.76883, -0.0241, 13.8155
231, -1.2861, 34.487, 6.75561, -0.0285, 13.8155
232, -1.2804, 34.4875, 6.75133, -0.0076, 13.8155
233, -1.2631, 34.4885, 6.74096, -0.0159, 13.8155
234, -1.2441, 34.4912, 6.72764, -0.0202, 13.8155
235, -1.1996, 34.4931, 6.71317, -0.025, 13.8155
236, -1.1835, 34.4945, 6.69725, -0.0431, 13.8155
237, -1.1702, 34.4951, 6.68146, -0.0154, 13.8155
238, -1.1676, 34.4957, 6.66983, -0.0189, 13.8155
239, -1.1702, 34.4959, 6.66484, -0.0151, 13.8155
240, -1.1656, 34.4968, 6.65842, -0.0068, 13.8155
241, -1.1413, 34.4995, 6.64744, -0.0315, 13.8155
242, -1.1126, 34.5005, 6.63612, -0.0093, 13.8155
243, -1.1081, 34.501, 6.62563, -0.0168, 13.8155
244, -1.1067, 34.5012, 6.61951, -0.014, 13.8155
245, -1.1047, 34.5016, 6.61335, -0.0267, 13.8155
246, -1.1026, 34.5022, 6.60794, -0.0156, 13.8155
247, -1.1003, 34.5022, 6.60608, -0.0078, 13.8155
248, -1.0998, 34.5027, 6.60039, -0.0124, 13.8155
249, -1.0946, 34.5031, 6.5927, -0.0012, 13.8155
250, -1.09, 34.5035, 6.59179, -0.0268, 13.8155
251, -1.0872, 34.5037, 6.58722, -0.0193, 13.8155
252, -1.0784, 34.5047, 6.57709, -0.0159, 13.8155
253, -1.0492, 34.5074, 6.57062, -0.0374, 13.8155
254, -1.0477, 34.506, 6.56439, -0.0011, 13.8155
255, -1.0485, 34.5078, 6.55625, -7e-04, 13.8155
256, -1.0354, 34.5079, 6.55015, -0.055, 13.8155
257, -1.0304, 34.5086, 6.5421, -1e-04, 13.8155
258, -1.0173, 34.5097, 6.53322, -0.0359, 13.8155
259, -1.0042, 34.5104, 6.52584, -0.008, 13.8155
260, -1.005, 34.5104, 6.52115, -0.0159, 13.8155
261, -1.0063, 34.5109, 6.51781, -0.0278, 13.8155
262, -0.9995, 34.5113, 6.51205, -0.038, 13.8155
263, -0.9961, 34.5115, 6.5104, -0.0228, 13.8155
264, -0.9918, 34.5122, 6.50613, -0.0331, 13.8155
265, -0.988, 34.513, 6.49795, -0.0194, 13.8155
266, -0.9677, 34.5142, 6.48946, -0.0507, 13.8155
267, -0.9558, 34.515, 6.47995, -0.0331, 13.8155
268, -0.9451, 34.516, 6.47134, -0.0699, 13.8155
269, -0.9328, 34.517, 6.46649, -0.0392, 13.8155
270, -0.9251, 34.5175, 6.46068, -0.0306, 13.8155
271, -0.911, 34.5191, 6.45327, -0.0354, 13.8155
272, -0.8977, 34.5195, 6.44179, -0.0269, 13.8155
273, -0.8926, 34.5203, 6.43239, -0.0415, 13.8155
274, -0.8878, 34.5206, 6.42834, -0.0379, 13.8155
275, -0.8842, 34.5212, 6.42321, -0.0448, 13.8155
276, -0.8745, 34.5223, 6.416, -0.0373, 13.8155
277, -0.855, 34.5237, 6.4099, -0.0242, 13.8155
278, -0.8521, 34.5235, 6.40361, -0.0583, 13.8155
279, -0.8495, 34.5243, 6.3978, -0.0246, 13.8155
280, -0.8424, 34.5251, 6.39085, -0.0454, 13.8155
281, -0.8386, 34.525, 6.38539, -0.031, 13.8155
282, -0.8374, 34.5258, 6.37984, -0.0401, 13.8155
283, -0.8266, 34.5267, 6.376, -0.0358, 13.8155
284, -0.817, 34.5269, 6.36898, -0.0212, 13.8155
285, -0.8135, 34.5278, 6.36428, -0.0279, 13.8155
286, -0.8092, 34.5278, 6.35993, -0.0414, 13.8155
287, -0.8069, 34.5288, 6.35117, -0.046, 13.8155
288, -0.7829, 34.5304, 6.33807, -0.036, 13.8155
289, -0.7728, 34.5315, 6.3233, -0.0207, 13.8155
290, -0.7634, 34.5318, 6.31527, -0.0353, 13.8155
291, -0.7547, 34.5334, 6.30514, -0.0292, 13.8155
292, -0.7292, 34.5359, 6.29076, -0.0373, 13.8155
293, -0.6855, 34.5387, 6.27417, -0.0392, 13.8155
294, -0.67, 34.5398, 6.26017, -0.0281, 13.8155
295, -0.6649, 34.5403, 6.25494, -0.0441, 13.8155
296, -0.6659, 34.5404, 6.24836, -0.0539, 13.8155
297, -0.6671, 34.541, 6.24225, -0.0417, 13.8155
298, -0.6627, 34.5412, 6.24228, -0.0473, 13.8155
299, -0.6725, 34.5408, 6.23967, -0.0701, 13.8155
300, -0.674, 34.5406, 6.23738, -0.0168, 13.8155
301, -0.6731, 34.541, 6.23378, -0.0338, 13.8155
302, -0.6661, 34.5416, 6.22715, -0.039, 13.8155
303, -0.6482, 34.5434, 6.2183, -0.0319, 13.8155
304, -0.6318, 34.5446, 6.20918, -0.0311, 13.8155
305, -0.6294, 34.5443, 6.20117, -0.037, 13.8155
306, -0.6313, 34.5449, 6.19375, -0.0413, 13.8155
307, -0.6257, 34.5457, 6.18476, -0.0385, 13.8155
308, -0.6046, 34.547, 6.17881, -0.0357, 13.8155
309, -0.5912, 34.5482, 6.17309, -0.0381, 13.8155
310, -0.581, 34.5491, 6.16705, -0.0409, 13.8155
311, -0.5769, 34.5497, 6.15979, -0.0487, 13.8155
312, -0.5749, 34.5497, 6.15559, -0.0469, 13.8155
313, -0.5714, 34.5502, 6.14981, -0.0625, 13.8155
314, -0.5658, 34.5513, 6.14489, -0.0402, 13.8155
315, -0.5615, 34.5509, 6.14191, -0.0593, 13.8155
316, -0.5656, 34.5512, 6.14087, -0.045, 13.8155
317, -0.5651, 34.5513, 6.13832, -0.0424, 13.8155
318, -0.5549, 34.5523, 6.13554, -0.0548, 13.8155
319, -0.5501, 34.5526, 6.13268, -0.041, 13.8155
320, -0.546, 34.5531, 6.13031, -0.035, 13.8155
321, -0.5447, 34.553, 6.12702, -0.0318, 13.8155
322, -0.5425, 34.5536, 6.12264, -0.046, 13.8155
323, -0.5427, 34.5533, 6.11948, -0.0322, 13.8155
324, -0.5396, 34.5541, 6.1165, -0.0257, 13.8155
325, -0.5401, 34.5537, 6.1136, -0.0483, 13.8155
326, -0.539, 34.5544, 6.11138, -0.0614, 13.8155
327, -0.5318, 34.5547, 6.10731, -0.0248, 13.8155
328, -0.5279, 34.5551, 6.10264, -0.0423, 13.8155
329, -0.5111, 34.5568, 6.10144, -0.0435, 13.8155
330, -0.5086, 34.5564, 6.09879, -0.0334, 13.8155
331, -0.5072, 34.5567, 6.09753, -0.0593, 13.8155
332, -0.498, 34.558, 6.08763, -0.0255, 13.8155
333, -0.4975, 34.5579, 6.08515, -0.0276, 13.8155
334, -0.4947, 34.5582, 6.08331, -0.0429, 13.8155
335, -0.5112, 34.5563, 6.08009, -0.0678, 13.8155
336, -0.4843, 34.5601, 6.07329, -0.0381, 13.8155
337, -0.4732, 34.5602, 6.06455, -0.0449, 13.8155
338, -0.4571, 34.5614, 6.05865, -0.0522, 13.8155
339, -0.4535, 34.5617, 6.05174, -0.0568, 13.8155
340, -0.4477, 34.5628, 6.0442, -0.0668, 13.8155
341, -0.4356, 34.5631, 6.04074, -0.0516, 13.8155
342, -0.4336, 34.5638, 6.03544, -0.0332, 13.8155
343, -0.4299, 34.564, 6.03003, -0.048, 13.8155
344, -0.4272, 34.5646, 6.02426, -0.0657, 13.8155
345, -0.4237, 34.5651, 6.02131, -0.0585, 13.8155
346, -0.4193, 34.5653, 6.01697, -0.0623, 13.8155
347, -0.4112, 34.5663, 6.01128, -0.0402, 13.8155
348, -0.4054, 34.5665, 6.00555, -0.046, 13.8155
349, -0.4023, 34.5668, 6.00358, -0.064, 13.8155
350, -0.3995, 34.5671, 5.998, -0.0221, 13.8155
351, -0.386, 34.5693, 5.98866, -0.0478, 13.8155
352, -0.3755, 34.5691, 5.98479, -0.0458, 13.8155
353, -0.3741, 34.5696, 5.97587, -0.0108, 13.8155
354, -0.3578, 34.5716, 5.96645, -0.04, 13.8155
355, -0.3199, 34.5752, 5.95867, -0.0462, 13.8155
356, -0.3171, 34.5739, 5.94748, -0.0424, 13.8155
357, -0.2957, 34.5779, 5.93379, -0.0465, 13.8155
358, -0.2957, 34.5767, 5.92814, -0.0697, 13.8155
359, -0.3039, 34.5752, 5.92282, -0.0557, 13.8155
360, -0.3099, 34.577, 5.91693, -0.0422, 13.8155
361, -0.2916, 34.5783, 5.91037, -0.0039, 13.8155
362, -0.2816, 34.5788, 5.9048, -0.0309, 13.8155
363, -0.2718, 34.5793, 5.89803, -0.0496, 13.8155
364, -0.265, 34.5803, 5.89274, -0.0434, 13.8155
365, -0.2606, 34.5804, 5.8891, -0.039, 13.8155
366, -0.263, 34.5804, 5.88698, -0.0406, 13.8155
367, -0.2653, 34.5806, 5.88159, -0.0422, 13.8155
368, -0.2662, 34.5804, 5.88104, -0.0534, 13.8155
369, -0.2662, 34.5805, 5.87835, -0.0552, 13.8155
370, -0.2706, 34.58, 5.8771, -0.0174, 13.8155
371, -0.2671, 34.5805, 5.87869, -0.0568, 13.8155
372, -0.2737, 34.5797, 5.88044, -0.0392, 13.8155
373, -0.2659, 34.5811, 5.87786, -0.051, 13.8155
374, -0.2633, 34.581, 5.87703, -0.0478, 13.8155
375, -0.2595, 34.581, 5.87748, -0.0396, 13.8155
376, -0.263, 34.5811, 5.87734, -0.04, 13.8155
377, -0.26, 34.5816, 5.87643, -0.032, 13.8155
378, -0.2642, 34.5803, 5.8782, -0.0553, 13.8155
379, -0.2726, 34.5804, 5.8811, -0.0449, 13.8155
380, -0.2727, 34.5804, 5.88259, -0.0479, 13.8155
381, -0.2727, 34.5805, 5.88339, -0.0418, 13.8155
382, -0.2718, 34.5805, 5.88223, -0.0322, 13.8155
383, -0.2707, 34.5806, 5.88191, -0.0503, 13.8155
384, -0.2694, 34.5807, 5.88186, -0.0311, 13.8155
385, -0.2667, 34.581, 5.88137, -0.0486, 13.8155
386, -0.2649, 34.581, 5.87811, -0.0324, 13.8155
387, -0.2644, 34.5812, 5.87757, -0.0468, 13.8155
388, -0.2649, 34.5812, 5.87648, -0.0576, 13.8155
389, -0.2651, 34.5812, 5.87747, -0.0511, 13.8155
390, -0.2641, 34.5814, 5.87759, -0.0551, 13.8155
391, -0.2606, 34.5819, 5.87594, -0.0338, 13.8155
392, -0.2575, 34.5817, 5.87119, -0.0545, 13.8155
393, -0.2592, 34.5817, 5.86706, -0.0453, 13.8155
394, -0.2594, 34.5819, 5.86467, -0.0765, 13.8155
395, -0.2577, 34.582, 5.86854, -0.067, 13.8155
396, -0.2429, 34.584, 5.86542, -0.0592, 13.8155
397, -0.2193, 34.5865, 5.85537, -0.0455, 13.8155
398, -0.1997, 34.5879, 5.84888, -0.0336, 13.8155
399, -0.2162, 34.5846, 5.84821, -0.058, 13.8155
400, -0.2385, 34.5846, 5.84832, -0.0675, 13.8155
401, -0.2329, 34.585, 5.84902, -0.0411, 13.8155
402, -0.225, 34.585, 5.84554, -0.0294, 13.8155
403, -0.2176, 34.5871, 5.84073, -0.0669, 13.8155
404, -0.1976, 34.5876, 5.8361, -0.0657, 13.8155
405, -0.1924, 34.5889, 5.83186, -0.0681, 13.8155
406, -0.1853, 34.5897, 5.82738, -0.0702, 13.8155
407, -0.1805, 34.5899, 5.82269, -0.0471, 13.8155
408, -0.1785, 34.5903, 5.8183, -0.0579, 13.8155
409, -0.1794, 34.5904, 5.81486, -0.0707, 13.8155
410, -0.1762, 34.5906, 5.81597, -0.0298, 13.8155
