CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00116_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 116
CASTNO = 1
CTDID = 33RO20071215_CTD_116_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:45:00
CTD_START_LATITUDE = -38.5835
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
67.0, 13.4959, 34.1279, 276.6, 0.1124
68.0, 13.428, 34.1182, 276.7, 0.1103
69.0, 13.3257, 34.1072, 276.2, 0.1091
70.0, 13.2833, 34.1041, 275.7, 0.107
71.0, 13.251, 34.1096, 275.8, 0.1046
72.0, 13.2126, 34.109, 275.8, 0.1041
73.0, 13.1789, 34.1061, 275.7, 0.1037
74.0, 13.122, 34.1033, 275.1, 0.1021
75.0, 13.0854, 34.1044, 274.9, 0.1013
76.0, 13.0371, 34.1013, 274.7, 0.1005
77.0, 12.9823, 34.0993, 274.4, 0.0992
78.0, 12.9463, 34.0968, 274.4, 0.098
79.0, 12.9277, 34.0953, 274.7, 0.1009
80.0, 12.899, 34.0929, 275, 0.1013
81.0, 12.8472, 34.0887, 275.5, 0.1013
82.0, 12.8096, 34.0861, 275.5, 0.1009
83.0, 12.7807, 34.0854, 275.5, 0.1017
84.0, 12.738, 34.0848, 275.6, 0.1009
85.0, 12.696, 34.0835, 274.8, 0.0996
86.0, 12.6898, 34.0838, 273.6, 0.0964
87.0, 12.6761, 34.0872, 272.5, 0.0943
88.0, 12.6575, 34.0876, 272.4, 0.0931
89.0, 12.6389, 34.0866, 272.2, 0.0931
90.0, 12.6054, 34.0877, 271.6, 0.0906
91.0, 12.6244, 34.0946, 270.4, 0.0886
92.0, 12.6246, 34.0994, 269.7, 0.0886
93.0, 12.5908, 34.0969, 269.9, 0.0873
94.0, 12.547, 34.0959, 269.9, 0.0865
95.0, 12.5432, 34.0972, 269.5, 0.0902
96.0, 12.5364, 34.0966, 268.8, 0.0865
97.0, 12.536, 34.098, 268.6, 0.0853
98.0, 12.4534, 34.0941, 268.9, 0.0869
99.0, 12.4064, 34.0922, 267.6, 0.0829
100.0, 12.3581, 34.0879, 267.5, 0.082
101.0, 12.2641, 34.0789, 267.7, 0.078
102.0, 12.1743, 34.0762, 267.8, 0.0751
103.0, 12.114, 34.0707, 267.6, 0.0739
104.0, 12.0831, 34.078, 267, 0.0735
105.0, 12.0605, 34.0757, 266.1, 0.0702
106.0, 12.0117, 34.076, 266.2, 0.069
107.0, 11.9652, 34.0738, 266.7, 0.0759
108.0, 11.9262, 34.0738, 266.8, 0.0686
109.0, 11.902, 34.0753, 266.4, 0.0686
110.0, 11.8751, 34.0716, 266.3, 0.0682
111.0, 11.8471, 34.068, 266.4, 0.0678
112.0, 11.8323, 34.0674, 266.2, 0.0702
113.0, 11.7827, 34.0656, 266.2, 0.0694
114.0, 11.7489, 34.0675, 265.8, 0.0657
115.0, 11.7113, 34.0694, 265.2, 0.0653
116.0, 11.666, 34.0692, 264.2, 0.0637
117.0, 11.4814, 34.0732, 264.1, 0.0629
118.0, 11.4166, 34.075, 263.1, 0.0621
119.0, 11.3988, 34.0751, 262.5, 0.0584
120.0, 11.3608, 34.0759, 262.7, 0.0633
121.0, 11.3185, 34.0822, 262.9, 0.0576
122.0, 11.2913, 34.0871, 262.8, 0.0568
123.0, 11.2341, 34.0853, 262.7, 0.0564
124.0, 11.1632, 34.082, 262.6, 0.0548
125.0, 11.1489, 34.0832, 262.2, 0.054
126.0, 11.1155, 34.0875, 261.7, 0.0544
127.0, 11.087, 34.0908, 261.3, 0.0527
128.0, 11.0087, 34.0958, 261.4, 0.0544
129.0, 10.9744, 34.0974, 260.9, 0.0527
130.0, 10.9443, 34.1048, 260.4, 0.0507
131.0, 10.9293, 34.1148, 259.4, 0.0511
132.0, 10.9362, 34.117, 257, 0.0515
133.0, 10.8917, 34.1232, 256.7, 0.0499
134.0, 10.8836, 34.1256, 256.9, 0.0495
135.0, 10.8861, 34.1273, 256.9, 0.0491
136.0, 10.8874, 34.1276, 256.8, 0.0495
137.0, 10.8695, 34.1303, 256.6, 0.0495
138.0, 10.8239, 34.1276, 256.7, 0.0487
139.0, 10.7327, 34.1287, 256.9, 0.0471
140.0, 10.6901, 34.1281, 256.5, 0.0471
141.0, 10.6475, 34.1275, 255.8, 0.0463
142.0, 10.605, 34.1269, 255.8, 0.0451
143.0, 10.5919, 34.1303, 255.6, 0.0451
144.0, 10.5801, 34.1314, 255.4, 0.0442
145.0, 10.5515, 34.1302, 255.4, 0.0438
146.0, 10.5183, 34.1282, 255.3, 0.0438
147.0, 10.4879, 34.1263, 255.2, 0.043
148.0, 10.4619, 34.1251, 255.2, 0.043
149.0, 10.4689, 34.1257, 254.9, 0.0438
150.0, 10.3943, 34.123, 255.3, 0.0422
151.0, 10.3816, 34.1256, 255.2, 0.0414
152.0, 10.3386, 34.123, 255, 0.0471
153.0, 10.2879, 34.1218, 254.9, 0.0406
154.0, 10.2385, 34.1212, 254.7, 0.041
155.0, 10.1766, 34.1213, 254.5, 0.0406
156.0, 10.1576, 34.125, 253.9, 0.0414
157.0, 10.164, 34.1257, 253.2, 0.0398
158.0, 10.1594, 34.1234, 253.2, 0.0398
159.0, 10.1061, 34.1237, 253.3, 0.0398
160.0, 9.9949, 34.1256, 253.5, 0.0382
161.0, 9.9779, 34.1268, 253.2, 0.039
162.0, 9.9375, 34.1294, 253, 0.0382
163.0, 9.8957, 34.1304, 253, 0.037
164.0, 9.8799, 34.1339, 252.7, 0.0378
165.0, 9.8641, 34.1373, 252, 0.0366
166.0, 9.8483, 34.1408, 252.2, 0.0358
167.0, 9.8321, 34.1423, 252.1, 0.037
168.0, 9.808, 34.1453, 252.1, 0.0358
169.0, 9.8005, 34.1463, 251.9, 0.0358
170.0, 9.7821, 34.1482, 251.6, 0.0366
171.0, 9.7828, 34.1485, 251.1, 0.0354
172.0, 9.7346, 34.1481, 250.9, 0.037
173.0, 9.6829, 34.1526, 251.2, 0.035
174.0, 9.673, 34.1524, 251.1, 0.0341
175.0, 9.6631, 34.1523, 250.9, 0.0341
176.0, 9.6532, 34.1521, 250.6, 0.0337
177.0, 9.6263, 34.1527, 250.6, 0.0337
178.0, 9.5947, 34.1537, 250.7, 0.0333
179.0, 9.5799, 34.1545, 250.6, 0.0333
180.0, 9.565, 34.1554, 250.2, 0.0329
181.0, 9.5502, 34.1562, 250.2, 0.0325
182.0, 9.5247, 34.1578, 250.2, 0.0325
183.0, 9.5061, 34.1606, 250, 0.0325
184.0, 9.4875, 34.1635, 250, 0.0325
185.0, 9.4689, 34.1664, 249.8, 0.0321
186.0, 9.4328, 34.1726, 249.8, 0.0313
187.0, 9.4067, 34.1702, 249.6, 0.0309
188.0, 9.3826, 34.1678, 249.7, 0.0305
189.0, 9.3587, 34.1653, 249.2, 0.0309
190.0, 9.3346, 34.1629, 249.3, 0.0313
191.0, 9.269, 34.1625, 249.8, 0.0309
192.0, 9.23, 34.1658, 250, 0.0313
193.0, 9.2215, 34.1667, 249.8, 0.0313
194.0, 9.2128, 34.1674, 249.6, 0.0301
195.0, 9.1882, 34.1725, 249.5, 0.0301
196.0, 9.1433, 34.177, 249.3, 0.0293
197.0, 9.1159, 34.1781, 249.1, 0.0301
198.0, 9.1117, 34.1784, 248.7, 0.0297
199.0, 9.1038, 34.1787, 248.4, 0.0293
200.0, 9.0959, 34.179, 248.1, 0.0293
201.0, 9.088, 34.1793, 247.8, 0.0297
202.0, 9.0606, 34.1801, 247.7, 0.0293
203.0, 9.017, 34.1815, 247.8, 0.0301
204.0, 8.973, 34.185, 247.7, 0.0293
205.0, 8.9749, 34.1845, 247.1, 0.0293
206.0, 8.9185, 34.1893, 246.7, 0.0281
207.0, 8.8842, 34.1923, 246.5, 0.0281
208.0, 8.8802, 34.1929, 245.7, 0.0281
209.0, 8.8548, 34.1959, 245.2, 0.0277
210.0, 8.8117, 34.1977, 245.3, 0.0277
211.0, 8.7772, 34.1994, 245.2, 0.0277
212.0, 8.741, 34.2023, 244.8, 0.0273
213.0, 8.6954, 34.205, 244.6, 0.0273
214.0, 8.6571, 34.2107, 244.2, 0.0269
215.0, 8.6372, 34.2134, 243.3, 0.0265
216.0, 8.6303, 34.2146, 243, 0.0261
217.0, 8.6276, 34.2207, 242.9, 0.0269
218.0, 8.6089, 34.2201, 242.8, 0.0265
219.0, 8.5805, 34.2189, 243, 0.0261
220.0, 8.5574, 34.2184, 243.2, 0.0261
221.0, 8.5643, 34.2229, 243.1, 0.0261
222.0, 8.5567, 34.2278, 243, 0.0261
223.0, 8.5144, 34.2239, 242.9, 0.0261
224.0, 8.5123, 34.2249, 242.4, 0.0253
225.0, 8.5044, 34.2298, 242.4, 0.0253
226.0, 8.4966, 34.2347, 242.4, 0.0253
227.0, 8.494, 34.2404, 242.4, 0.0253
228.0, 8.4796, 34.2416, 242.1, 0.0253
229.0, 8.4618, 34.2438, 241.7, 0.0249
230.0, 8.3875, 34.238, 241.8, 0.0253
231.0, 8.3455, 34.2336, 241.7, 0.0245
232.0, 8.3211, 34.2309, 241.7, 0.0249
233.0, 8.3183, 34.2363, 241.9, 0.0241
234.0, 8.3004, 34.2366, 242.1, 0.0241
235.0, 8.3066, 34.2403, 242.3, 0.0245
236.0, 8.2937, 34.2433, 242.4, 0.0241
237.0, 8.2775, 34.2439, 242.4, 0.0241
238.0, 8.2541, 34.2407, 242.4, 0.0241
239.0, 8.2325, 34.2386, 242.2, 0.0245
240.0, 8.2294, 34.2445, 242.1, 0.0241
241.0, 8.2148, 34.2481, 242.3, 0.0245
242.0, 8.2156, 34.2502, 242.3, 0.0241
243.0, 8.1943, 34.2503, 242.2, 0.0237
244.0, 8.173, 34.2503, 242, 0.0229
245.0, 8.1517, 34.2504, 241.8, 0.0229
246.0, 8.111, 34.2509, 241.8, 0.0229
247.0, 8.1035, 34.2534, 241.5, 0.0229
248.0, 8.0909, 34.255, 241.3, 0.0229
249.0, 8.0635, 34.2568, 241.2, 0.0229
250.0, 8.0367, 34.2584, 241.1, 0.0233
251.0, 8.0243, 34.2593, 241.1, 0.0229
252.0, 8.0165, 34.2591, 241.1, 0.0225
253.0, 8.0088, 34.2589, 241, 0.0225
254.0, 8.001, 34.2587, 241.1, 0.0221
255.0, 7.9545, 34.2608, 241.4, 0.0221
256.0, 7.9363, 34.2628, 241.4, 0.0221
257.0, 7.9112, 34.2631, 241.4, 0.0241
258.0, 7.8842, 34.2629, 241.5, 0.0233
259.0, 7.8697, 34.2635, 241.5, 0.0225
260.0, 7.8026, 34.2575, 241.8, 0.0221
261.0, 7.7782, 34.2572, 241.9, 0.0221
262.0, 7.7897, 34.2595, 242.1, 0.0221
263.0, 7.7478, 34.263, 242.4, 0.0221
264.0, 7.7269, 34.2661, 242.1, 0.0225
265.0, 7.7028, 34.2677, 241.8, 0.0221
266.0, 7.6829, 34.2678, 241.6, 0.0217
267.0, 7.6647, 34.2692, 241.6, 0.0213
268.0, 7.6501, 34.27, 241.8, 0.0217
269.0, 7.6412, 34.271, 241.8, 0.0213
270.0, 7.6254, 34.2716, 241.9, 0.0217
271.0, 7.6083, 34.2713, 241.9, 0.0213
272.0, 7.5988, 34.2735, 242, 0.0217
273.0, 7.592, 34.2762, 241.9, 0.0209
274.0, 7.5747, 34.2756, 241.7, 0.0213
275.0, 7.5539, 34.2751, 241.6, 0.0213
276.0, 7.5241, 34.2733, 241.7, 0.0209
277.0, 7.4856, 34.2714, 241.8, 0.0213
278.0, 7.4764, 34.2712, 242.3, 0.0217
279.0, 7.4805, 34.2714, 243, 0.0213
280.0, 7.4398, 34.2703, 243.3, 0.0213
281.0, 7.4083, 34.2696, 243.4, 0.0221
282.0, 7.3875, 34.2688, 243.6, 0.0217
283.0, 7.3528, 34.2703, 243.8, 0.0209
284.0, 7.3292, 34.2698, 244, 0.0213
285.0, 7.3058, 34.2688, 244.1, 0.0209
286.0, 7.2958, 34.2692, 244.3, 0.0209
287.0, 7.2816, 34.2697, 244.2, 0.0209
288.0, 7.2772, 34.2702, 244, 0.0209
289.0, 7.2755, 34.2702, 243.8, 0.0213
290.0, 7.2614, 34.2694, 243.8, 0.0209
291.0, 7.2339, 34.2708, 244.2, 0.0209
292.0, 7.2188, 34.2696, 244.6, 0.0209
293.0, 7.2094, 34.2693, 244.9, 0.0209
294.0, 7.1944, 34.2695, 245.4, 0.0209
295.0, 7.1891, 34.2728, 245.7, 0.0209
296.0, 7.1903, 34.2751, 245.6, 0.0209
297.0, 7.1866, 34.2768, 245.2, 0.0209
298.0, 7.1837, 34.2783, 244.7, 0.0217
299.0, 7.1731, 34.279, 244.1, 0.0221
300.0, 7.1679, 34.2793, 243.6, 0.0209
301.0, 7.1596, 34.2801, 243.5, 0.0209
302.0, 7.1306, 34.28, 243.7, 0.0209
303.0, 7.1124, 34.2797, 243.9, 0.0209
304.0, 7.1091, 34.2796, 244.3, 0.0209
305.0, 7.1007, 34.2798, 244.8, 0.0209
306.0, 7.0976, 34.2802, 244.8, 0.0209
307.0, 7.0951, 34.2803, 244.8, 0.0209
308.0, 7.0804, 34.2813, 244.7, 0.0209
309.0, 7.0704, 34.2848, 244.4, 0.0205
310.0, 7.0645, 34.2868, 243.9, 0.0205
311.0, 7.0573, 34.2879, 243.1, 0.0209
312.0, 7.0414, 34.2872, 242.6, 0.0213
313.0, 7.0335, 34.2868, 242.4, 0.0205
314.0, 7.031, 34.2867, 242.3, 0.0205
315.0, 7.0114, 34.2855, 242.3, 0.0201
316.0, 6.9947, 34.2844, 242.6, 0.0205
317.0, 6.987, 34.2845, 243, 0.0201
318.0, 6.984, 34.285, 243.2, 0.0196
319.0, 6.982, 34.2856, 243.4, 0.0221
320.0, 6.9752, 34.2853, 243.6, 0.0201
321.0, 6.9693, 34.2854, 243.6, 0.0201
322.0, 6.9632, 34.2857, 243.4, 0.0205
323.0, 6.9619, 34.2851, 243.2, 0.0196
324.0, 6.9356, 34.2854, 243.3, 0.0196
325.0, 6.9265, 34.2862, 243.3, 0.0192
326.0, 6.9103, 34.2865, 243.4, 0.0192
327.0, 6.8985, 34.2872, 243.5, 0.0192
328.0, 6.8961, 34.2874, 243.6, 0.0192
329.0, 6.8951, 34.2875, 243.8, 0.0192
330.0, 6.8941, 34.2876, 244, 0.0192
331.0, 6.8931, 34.2877, 244, 0.0188
332.0, 6.8822, 34.2878, 244, 0.0188
333.0, 6.8731, 34.2888, 243.9, 0.0192
334.0, 6.8651, 34.2887, 244.1, 0.0192
335.0, 6.8536, 34.2893, 244.2, 0.0188
336.0, 6.8459, 34.2894, 244.4, 0.0192
337.0, 6.8395, 34.2895, 244.5, 0.0188
338.0, 6.8289, 34.29, 244.6, 0.0188
339.0, 6.8194, 34.2902, 244.6, 0.0188
340.0, 6.8135, 34.2905, 244.6, 0.0188
341.0, 6.8089, 34.291, 244.7, 0.0184
342.0, 6.8028, 34.2913, 244.7, 0.0188
343.0, 6.7986, 34.2914, 244.7, 0.0184
344.0, 6.7927, 34.2916, 244.7, 0.018
345.0, 6.7818, 34.2925, 244.7, 0.0184
346.0, 6.7734, 34.2926, 244.6, 0.018
347.0, 6.7672, 34.2932, 244.7, 0.0176
348.0, 6.7587, 34.2939, 244.9, 0.0196
349.0, 6.759, 34.294, 245, 0.0176
350.0, 6.753, 34.2957, 245.2, 0.0184
351.0, 6.7486, 34.2958, 245.2, 0.0176
352.0, 6.7403, 34.296, 245.4, 0.0176
353.0, 6.7395, 34.2974, 245.4, 0.0176
354.0, 6.7323, 34.2973, 245.5, 0.0176
355.0, 6.7225, 34.2967, 245.6, 0.0196
356.0, 6.722, 34.2973, 245.6, 0.0176
357.0, 6.7148, 34.2984, 245.7, 0.0176
358.0, 6.7095, 34.2988, 245.7, 0.0176
359.0, 6.7043, 34.299, 245.6, 0.0176
360.0, 6.6992, 34.2992, 245.8, 0.018
361.0, 6.6904, 34.2993, 246, 0.0176
362.0, 6.6859, 34.2994, 246.2, 0.0176
363.0, 6.6856, 34.3002, 246.2, 0.0176
364.0, 6.6835, 34.3007, 246.3, 0.0172
365.0, 6.6734, 34.3002, 246.4, 0.0172
366.0, 6.6634, 34.3001, 246.5, 0.0168
367.0, 6.6592, 34.3006, 246.5, 0.0168
368.0, 6.6563, 34.3007, 246.6, 0.0168
369.0, 6.6538, 34.3008, 246.6, 0.0168
370.0, 6.6481, 34.3012, 246.7, 0.0168
371.0, 6.643, 34.3017, 246.7, 0.0168
372.0, 6.6412, 34.3021, 246.6, 0.0168
373.0, 6.6328, 34.3023, 246.5, 0.0168
374.0, 6.63, 34.3024, 246.5, 0.0168
375.0, 6.6242, 34.3026, 246.7, 0.0168
376.0, 6.6194, 34.3037, 246.9, 0.0168
377.0, 6.6141, 34.3046, 247.1, 0.0168
378.0, 6.6076, 34.3047, 247.2, 0.0168
379.0, 6.6059, 34.3054, 247.4, 0.0176
380.0, 6.6066, 34.3067, 247.6, 0.0168
381.0, 6.607, 34.3077, 247.6, 0.0168
382.0, 6.6025, 34.3081, 247.6, 0.0168
383.0, 6.5983, 34.3079, 247.5, 0.0168
384.0, 6.5901, 34.3078, 247.5, 0.0164
385.0, 6.5862, 34.308, 247.6, 0.0164
386.0, 6.5862, 34.3082, 247.7, 0.0164
387.0, 6.5861, 34.3084, 247.8, 0.016
388.0, 6.5861, 34.3086, 247.9, 0.016
389.0, 6.5822, 34.3091, 247.9, 0.016
390.0, 6.5798, 34.3096, 247.8, 0.0164
391.0, 6.5758, 34.309, 247.8, 0.016
392.0, 6.57, 34.3091, 247.8, 0.0164
393.0, 6.561, 34.3087, 247.8, 0.0164
394.0, 6.5521, 34.3082, 247.7, 0.0156
395.0, 6.5431, 34.3078, 247.8, 0.0156
396.0, 6.5383, 34.3087, 247.8, 0.0156
397.0, 6.5339, 34.3094, 247.9, 0.0164
398.0, 6.5359, 34.3101, 248.1, 0.0156
399.0, 6.5343, 34.3102, 248.3, 0.0156
400.0, 6.5326, 34.3105, 248.8, 0.0164
401.0, 6.531, 34.3106, 248.8, 0.016
402.0, 6.5241, 34.3108, 248.8, 0.0156
403.0, 6.5145, 34.3103, 248.8, 0.0156
404.0, 6.5054, 34.3104, 248.7, 0.0156
405.0, 6.4985, 34.3098, 248.8, 0.0156
406.0, 6.4947, 34.31, 248.9, 0.0156
407.0, 6.4951, 34.3098, 248.9, 0.0156
408.0, 6.4914, 34.3098, 249.1, 0.0156
409.0, 6.4904, 34.3103, 249.2, 0.0156
410.0, 6.4856, 34.3104, 249.4, 0.0156
411.0, 6.4777, 34.3105, 249.6, 0.0156
412.0, 6.474, 34.3105, 249.8, 0.0156
413.0, 6.4724, 34.3109, 249.9, 0.0156
414.0, 6.4692, 34.3109, 249.8, 0.0152
415.0, 6.4674, 34.3111, 249.8, 0.0152
416.0, 6.4663, 34.311, 249.9, 0.016
417.0, 6.4641, 34.3113, 250, 0.016
418.0, 6.4619, 34.3115, 250.1, 0.016
419.0, 6.4588, 34.3112, 250.1, 0.0152
420.0, 6.4572, 34.3115, 250.1, 0.0148
421.0, 6.4528, 34.3114, 250, 0.0148
422.0, 6.4482, 34.311, 250, 0.0148
423.0, 6.4468, 34.3112, 250.2, 0.0148
424.0, 6.4428, 34.3109, 250.3, 0.0148
425.0, 6.4382, 34.3111, 250.4, 0.0148
426.0, 6.4332, 34.3107, 250.4, 0.0148
427.0, 6.4297, 34.3107, 250.4, 0.0148
428.0, 6.4263, 34.3109, 250.4, 0.0148
429.0, 6.42, 34.311, 250.5, 0.0148
430.0, 6.4165, 34.3109, 250.5, 0.0152
431.0, 6.4126, 34.3108, 250.4, 0.0148
432.0, 6.4097, 34.3111, 250.4, 0.0148
433.0, 6.4086, 34.3117, 250.5, 0.0148
434.0, 6.4059, 34.3121, 250.7, 0.0148
435.0, 6.4042, 34.3121, 251.1, 0.0148
436.0, 6.4001, 34.3119, 251.5, 0.0148
437.0, 6.3954, 34.3117, 251.7, 0.0148
438.0, 6.3911, 34.3118, 251.7, 0.0148
439.0, 6.387, 34.3115, 251.7, 0.0148
440.0, 6.3807, 34.3115, 251.7, 0.0148
441.0, 6.373, 34.3108, 251.7, 0.0148
442.0, 6.3691, 34.3109, 251.8, 0.0148
443.0, 6.3676, 34.3109, 251.8, 0.0152
444.0, 6.3669, 34.3114, 251.8, 0.0148
445.0, 6.3661, 34.3112, 251.8, 0.0148
446.0, 6.3641, 34.311, 251.9, 0.0144
447.0, 6.36, 34.3107, 252.1, 0.0148
448.0, 6.3537, 34.3102, 252.1, 0.0144
449.0, 6.3511, 34.3103, 251.8, 0.0144
450.0, 6.3496, 34.3102, 251.5, 0.0144
451.0, 6.3495, 34.3102, 251.3, 0.0144
452.0, 6.3476, 34.31, 251.3, 0.0144
453.0, 6.3438, 34.3098, 251.4, 0.0144
454.0, 6.3424, 34.3097, 251.6, 0.014
455.0, 6.3362, 34.3092, 251.8, 0.014
456.0, 6.3315, 34.3089, 251.9, 0.0144
457.0, 6.329, 34.3087, 252, 0.0148
458.0, 6.3276, 34.3086, 252, 0.0152
459.0, 6.324, 34.3088, 251.8, 0.014
460.0, 6.3198, 34.3085, 251.9, 0.0136
461.0, 6.3161, 34.3089, 252, -999
462.0, 6.3159, 34.309, 252.2, -999
463.0, 6.3145, 34.3091, 252.3, 0.014
464.0, 6.3128, 34.3095, 252.4, 0.0136
465.0, 6.3122, 34.3092, 252.4, 0.014
466.0, 6.3106, 34.309, 252.6, 0.0136
467.0, 6.3077, 34.3089, 252.6, 0.014
468.0, 6.3033, 34.3088, 252.6, 0.0136
469.0, 6.2943, 34.3084, 252.7, 0.0136
470.0, 6.291, 34.308, 252.7, 0.0136
471.0, 6.2898, 34.3078, 252.6, 0.0136
472.0, 6.2817, 34.3073, 252.6, 0.0136
473.0, 6.275, 34.3075, 252.6, 0.0136
474.0, 6.2731, 34.3071, 252.4, 0.014
475.0, 6.2686, 34.3067, 252.4, 0.014
476.0, 6.2599, 34.3059, 252.6, 0.0148
477.0, 6.2572, 34.3058, 252.7, 0.0148
478.0, 6.2567, 34.3062, 252.7, 0.0136
479.0, 6.2563, 34.306, 252.6, 0.0136
480.0, 6.2556, 34.3061, 252.5, 0.0136
481.0, 6.255, 34.3058, 252.6, 0.0136
482.0, 6.2537, 34.306, 252.6, 0.0136
483.0, 6.2503, 34.3056, 252.8, 0.0136
484.0, 6.247, 34.3057, 252.8, 0.0136
485.0, 6.2434, 34.3054, 252.6, 0.0136
486.0, 6.2356, 34.3049, 252.6, 0.0136
487.0, 6.2308, 34.3044, 252.4, 0.0136
