CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00002_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:03 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 2
CASTNO = 3
CTDID = 33RR20080204_CTD_2_3
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 11:51:00
CTD_START_LATITUDE = -33.2187
CTD_START_LONGITUDE = 28.0906
CTD_BOTTOM_TIME = 12:15:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
30.0, 26.0847, 35.2252, 213.3, 0.011, 0.0714, 3.334
32.0, 25.2057, 35.2046, 212.3, 0.012, 0.0714, 3.367
34.0, 24.9852, 35.1967, 209.2, 0.016, 0.0706, 3.267
36.0, 24.1464, 35.1951, 204.8, 0.053, 0.1033, 3.199
38.0, 23.826, 35.2677, 201.8, 0.045, 0.1058, 3.179
40.0, 23.501, 35.2883, 198, 0.052, 0.1013, 3.053
42.0, 23.3374, 35.3083, 195.8, 0.063, 0.1124, 3.025
44.0, 23.1303, 35.3024, 194.9, 0.098, 0.1396, 2.935
46.0, 22.8313, 35.3085, 192.1, 0.129, 0.1583, 2.847
48.0, 22.5605, 35.2986, 188.9, 0.117, 0.1462, 2.756
50.0, 21.8441, 35.2872, 187.2, 0.085, 0.1206, 2.704
52.0, 20.9895, 35.2947, 184.4, 0.052, 0.0861, 2.631
54.0, 20.6922, 35.3313, 178, 0.042, 0.0596, 2.546
56.0, 20.5312, 35.3419, 173.4, 0.034, 0.0491, 2.469
58.0, 20.1189, 35.3566, 171.3, 0.025, 0.0402, 2.461
60.0, 19.7642, 35.3632, 169.7, 0.018, 0.0321, 2.414
62.0, 19.5335, 35.3657, 168.1, 0.015, 0.0285, 2.349
64.0, 19.4012, 35.3746, 164.8, 0.016, 0.0273, 2.302
66.0, 19.0496, 35.3846, 162.8, 0.013, 0.0249, 2.264
68.0, 18.86, 35.3823, 161.6, 0.011, 0.0229, 2.218
70.0, 18.7199, 35.395, 160.6, 0.009, 0.0205, 2.17
72.0, 18.6298, 35.3936, 159.5, 0.01, 0.0196, 2.127
74.0, 18.5087, 35.3912, 158.7, 0.008, 0.0184, 2.124
76.0, 18.4173, 35.3773, 158.4, 0.008, 0.0184, 2.086
78.0, 18.1912, 35.3645, 158.2, 0.007, 0.0196, 2.041
80.0, 18.0752, 35.3651, 156.4, 0.007, 0.0184, 1.983
82.0, 17.7793, 35.3305, 157, 0.006, 0.0184, 1.957
84.0, 17.4663, 35.322, 157.1, 0.005, 0.0176, 1.906
86.0, 17.2938, 35.3201, 156.1, 0.005, 0.0168, 1.849
88.0, 17.1265, 35.3154, 150.2, 0.005, 0.016, 1.799
90.0, 17.0372, 35.3166, 150.9, 0.004, 0.0152, 1.754
92.0, 16.5562, 35.2959, 150.4, 0.003, 0.014, 1.708
94.0, 16.1673, 35.3117, 151.9, 0.003, 0.0124, 1.669
96.0, 15.6997, 35.3112, 148.7, 0.003, 0.0108, 1.633
98.0, 15.53, 35.3142, 150.4, 0.002, 0.0108, 1.586
100.0, 15.471, 35.3258, 152.3, 0.002, 0.0096, 1.537
102.0, 15.4756, 35.3318, 155, 0.002, 0.0096, 1.5
104.0, 15.4686, 35.3368, 157.9, 0.002, 0.0096, 1.478
106.0, 15.4813, 35.3444, 161.3, 0.002, 0.0088, 1.454
108.0, 15.5375, 35.3666, 162, 0.002, 0.0088, 1.448
110.0, 15.6267, 35.4042, 162.7, 0.002, 0.0088, 1.433
112.0, 15.6199, 35.4089, 162.8, 0.002, 0.0088, 1.39
114.0, 15.5551, 35.4045, 166, 0.002, 0.008, 1.356
116.0, 15.539, 35.4041, 167.6, 0.002, 0.008, 1.3
118.0, 15.4817, 35.3996, 172.6, 0.002, 0.0088, 1.275
120.0, 15.3726, 35.3843, 173.2, 0.002, 0.0088, 1.25
122.0, 15.2602, 35.3746, 175.8, 0.002, 0.0088, 1.237
124.0, 15.1092, 35.3538, 176.6, 0.002, 0.0108, 1.226
126.0, 14.9297, 35.3301, 179, 0.002, 0.0116, 1.193
128.0, 14.6265, 35.2974, 178.7, 0.002, 0.0116, 1.177
130.0, 14.5017, 35.2829, 179, 0.002, 0.0124, 1.157
132.0, 14.2708, 35.2641, 180.5, 0.002, 0.0132, 1.122
134.0, 14.1374, 35.2478, 179.6, 0.002, 0.014, 1.109
136.0, 14.0535, 35.2435, 181.7, 0.002, 0.014, 1.074
138.0, 13.9805, 35.2364, 179.6, 0.002, 0.014, 1.038
140.0, 13.8153, 35.2172, 178, 0.002, 0.0152, 1.032
142.0, 13.6328, 35.205, 176.5, 0.002, 0.016, 1.011
144.0, 13.539, 35.1957, 178.3, 0.002, 0.0168, 0.983
146.0, 13.4334, 35.1883, 179.8, 0.002, 0.0168, 0.959
148.0, 13.3086, 35.1788, 182, 0.002, 0.0168, 0.937
150.0, 13.2283, 35.1714, 185.2, 0.002, 0.0176, 0.916
152.0, 13.1841, 35.1664, 185.2, 0.002, 0.0176, 0.897
154.0, 13.0924, 35.158, 183.5, 0.002, 0.0184, 0.87
156.0, 12.9928, 35.1488, 184.2, 0.003, 0.0184, 0.843
158.0, 12.8081, 35.1343, 183.6, 0.003, 0.0184, 0.818
160.0, 12.7297, 35.1269, 184.6, 0.002, 0.0196, 0.789
162.0, 12.6591, 35.121, 186.2, 0.002, 0.0196, 0.765
164.0, 12.5455, 35.1108, 187.2, 0.002, 0.0205, 0.74
166.0, 12.4063, 35.098, 184.9, 0.002, 0.0205, 0.718
168.0, 12.2756, 35.0858, 186.1, 0.002, 0.0205, 0.702
170.0, 12.2098, 35.0825, 187.1, 0.002, 0.0205, 0.674
172.0, 12.1177, 35.0749, 184.9, 0.002, 0.0205, 0.65
174.0, 12.07, 35.0716, 186.6, 0.002, 0.0205, 0.616
176.0, 11.9679, 35.0621, 188.6, 0.002, 0.0196, 0.586
178.0, 11.8582, 35.0538, 188.9, 0.002, 0.0196, 0.557
180.0, 11.8002, 35.0505, 190.2, 0.002, 0.0184, 0.536
182.0, 11.6724, 35.0372, 191.2, 0.002, 0.0176, 0.504
184.0, 11.5539, 35.0256, 192, 0.002, 0.0168, 0.492
186.0, 11.4651, 35.0165, 193.3, 0.002, 0.016, 0.454
188.0, 11.4316, 35.0102, 193.5, 0.002, 0.016, 0.436
190.0, 11.3016, 34.9997, 194.1, 0.002, 0.016, 0.41
192.0, 11.2492, 34.9944, 196.2, 0.002, 0.0152, 0.385
194.0, 11.1556, 34.978, 193, 0.002, 0.0152, 0.374
196.0, 11.0761, 34.9757, 195.4, 0.002, 0.014, 0.344
198.0, 11.0643, 34.9726, 197.5, 0.002, 0.014, 0.327
200.0, 11.0095, 34.9689, 196.2, 0.002, 0.014, 0.307
202.0, 10.9788, 34.9669, 199.1, 0.002, 0.0132, 0.279
204.0, 10.8883, 34.9514, 195.8, 0.002, 0.014, 0.257
206.0, 10.8587, 34.952, 197.5, 0.002, 0.014, 0.231
208.0, 10.8369, 34.9494, 198.3, 0.002, 0.014, 0.22
210.0, 10.8071, 34.9468, 197.9, 0.002, 0.0132, 0.192
212.0, 10.7483, 34.939, 199.3, 0.002, 0.0132, 0.182
214.0, 10.7159, 34.9338, 200.4, 0.002, 0.0132, 0.164
216.0, 10.6756, 34.9303, 200.6, 0.002, 0.0132, 0.148
218.0, 10.6115, 34.9201, 200.8, 0.002, 0.0124, 0.123
220.0, 10.5839, 34.9184, 203.1, 0.002, 0.0124, 0.096
222.0, 10.5788, 34.917, 202.5, 0.002, 0.0124, 0.087
224.0, 10.516, 34.9091, 201.2, 0.002, 0.0132, 0.083
226.0, 10.4827, 34.9041, 201.5, 0.002, 0.0132, 0.077
228.0, 10.4526, 34.9, 202.5, 0.002, 0.0124, 0.07
230.0, 10.3916, 34.8923, 202.1, 0.002, 0.0124, 0.063
232.0, 10.3552, 34.8884, 201, 0.002, 0.0132, 0.057
234.0, 10.3386, 34.8864, 203, 0.002, 0.0124, 0.05
236.0, 10.2728, 34.8775, 202.1, 0.002, 0.0132, 0.044
238.0, 10.223, 34.8718, 202.2, 0.002, 0.0116, 0.039
240.0, 10.2136, 34.8705, 203.2, 0.002, 0.0116, 0.033
242.0, 10.1535, 34.8628, 201.7, 0.002, 0.0116, 0.028
244.0, 10.133, 34.8604, 201.2, 0.002, 0.0124, 0.024
246.0, 10.12, 34.8585, 202.7, 0.002, 0.0116, 0.02
248.0, 10.0661, 34.8514, 201.9, 0.002, 0.0108, 0.016
250.0, 10.0249, 34.8461, 200.6, 0.002, 0.0116, 0.013
252.0, 10.0027, 34.8438, 201.9, 0.002, 0.0108, 0.01
254.0, 9.9816, 34.8413, 201.8, 0.002, 0.0108, 0.008
256.0, 9.9657, 34.8398, 201.9, 0.002, 0.0108, 0.005
258.0, 9.9503, 34.838, 203.2, 0.002, 0.0096, 0.004
260.0, 9.9327, 34.8356, 200.4, 0.002, 0.0096, 0.003
262.0, 9.883, 34.8266, 199.1, 0.002, 0.0096, 0.002
264.0, 9.8213, 34.8211, 199.4, 0.002, 0.0096, 0.001
266.0, 9.7935, 34.8183, 202.5, 0.002, 0.0096, 0.001
268.0, 9.7565, 34.8138, 204.3, 0.002, 0.0116, 0.001
270.0, 9.7409, 34.8125, 203.7, 0.002, 0.0096, 0.001
272.0, 9.7145, 34.8093, 200.5, 0.002, 0.0088, 0.001
274.0, 9.6887, 34.8074, 200.9, 0.002, 0.0088, 0.001
276.0, 9.6725, 34.8055, 201.6, 0.002, 0.0088, 0.001
278.0, 9.6515, 34.8036, 200.3, 0.002, 0.0088, 0.001
280.0, 9.637, 34.8023, 201.7, 0.002, 0.0096, 0.001
282.0, 9.5991, 34.7972, 196.8, 0.002, 0.0096, 0.001
284.0, 9.5367, 34.7898, 197.7, 0.002, 0.0088, 0.001
286.0, 9.4934, 34.7851, 201.6, 0.002, 0.0088, 0.001
288.0, 9.4275, 34.7784, 202.4, 0.002, 0.0096, 0.001
290.0, 9.3897, 34.774, 200.9, 0.002, 0.0088, 0.001
292.0, 9.3663, 34.7719, 199.9, 0.002, 0.0088, 0.001
294.0, 9.3372, 34.7688, 199.5, 0.002, 0.0088, 0.001
296.0, 9.2944, 34.7649, 200.9, 0.002, 0.0108, 0.001
298.0, 9.2651, 34.7626, 199.9, 0.002, 0.0088, 0.001
300.0, 9.2608, 34.7623, 200.1, 0.002, 0.0088, 0.001
302.0, 9.2259, 34.7571, 198.4, 0.002, 0.0088, 0.001
304.0, 9.1803, 34.7551, 197.9, 0.002, 0.0096, 0.001
306.0, 9.1437, 34.7533, 197.1, 0.002, 0.0096, 0.001
308.0, 9.1008, 34.7488, 196.8, 0.002, 0.0096, 0.001
310.0, 9.0567, 34.7478, 195.5, 0.002, 0.0096, 0.001
312.0, 9.0418, 34.7475, 195.9, 0.002, 0.0108, 0.001
314.0, 9.0074, 34.7453, 196.2, 0.002, 0.0108, 0.001
316.0, 9.0091, 34.7463, 195.4, 0.002, 0.0108, 0.001
318.0, 9.0059, 34.7457, 196.2, 0.002, 0.0108, 0.001
320.0, 8.9938, 34.7453, 195.8, 0.002, 0.0108, 0.001
322.0, 8.9915, 34.7452, 196.7, 0.002, 0.0116, 0.001
324.0, 8.9936, 34.7453, 195.3, 0.002, 0.0116, 0.001
326.0, 8.9996, 34.7457, 196.3, 0.002, 0.0108, 0.001
328.0, 8.99, 34.745, 194.7, 0.002, 0.0108, 0.001
330.0, 8.9898, 34.7448, 195.8, 0.002, 0.0116, 0.001
332.0, 8.9858, 34.7443, 193.3, 0.002, 0.0116, 0.001
334.0, 8.9803, 34.744, 193.9, 0.002, 0.0116, 0.001
336.0, 8.9679, 34.7422, 195.8, 0.002, 0.0116, 0.001
338.0, 8.9661, 34.7422, 194.7, 0.002, 0.0116, 0.001
340.0, 8.9304, 34.7375, 192.8, 0.002, 0.0116, 0.001
342.0, 8.8593, 34.73, 193.6, 0.002, 0.0116, 0.001
344.0, 8.8123, 34.725, 189.5, 0.002, 0.0116, 0.001
346.0, 8.7743, 34.7207, 190.9, 0.002, 0.0116, 0.001
348.0, 8.6629, 34.7089, 187.2, 0.002, 0.0116, 0.001
350.0, 8.6029, 34.7034, 188.9, 0.002, 0.0116, 0.001
352.0, 8.4676, 34.6914, 190.2, 0.002, 0.0116, 0.001
354.0, 8.4424, 34.6898, 189.9, 0.002, 0.0116, 0.001
356.0, 8.3777, 34.6843, 185.1, 0.002, 0.0124, 0.001
358.0, 8.3203, 34.6809, 185.7, 0.002, 0.0124, 0.001
360.0, 8.2845, 34.6783, 186.2, 0.002, 0.0116, 0.001
362.0, 8.2287, 34.6742, 184.4, 0.002, 0.014, 0.001
364.0, 8.1708, 34.6706, 186, 0.002, 0.0132, 0.001
366.0, 8.1167, 34.6675, 186.9, 0.002, 0.0124, 0.001
368.0, 8.1138, 34.6678, 185.1, 0.002, 0.0124, 0.001
370.0, 8.1069, 34.6677, 184.5, 0.002, 0.0124, 0.001
372.0, 8.0998, 34.6676, 183.7, 0.002, 0.0132, 0.001
374.0, 8.0976, 34.6673, 183.5, 0.002, 0.0132, 0.001
376.0, 8.0817, 34.6667, 184.5, 0.002, 0.014, 0.001
