CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 7_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_7_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 07:22:00
#CTD_START_LATITUDE: -41.26667
#CTD_START_LONGITUDE: 148.67633
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.26667
#CTD_BOTTOM_LONGITUDE: 148.67617
#CTD_END_TIME: 07:51:00
#CTD_END_LATITUDE: -41.26533
#CTD_END_LONGITUDE: 148.6745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
322, 10.16, 34.838001, 0.86409, -999
324, 10.153, 34.835999, 0.81764, -999
326, 10.13, 34.832001, 0.7981, -999
328, 10.098, 34.827, 0.90671, -999
330, 10.069, 34.820999, 0.84621, -999
332, 10.054, 34.82, 0.75122, -999
334, 10.029, 34.813, 0.8, -999
336, 9.928, 34.798, 0.86877, -999
338, 9.893, 34.792, 0.91174, -999
340, 9.864, 34.787998, 0.75519, -999
342, 9.84, 34.784, 0.78132, -999
344, 9.814, 34.780998, 0.8125, -999
346, 9.805, 34.782001, 0.84689, -999
348, 9.784, 34.778, 0.84217, -999
350, 9.744, 34.771999, 1.0201, -999
352, 9.667, 34.758999, 1.0468, -999
354, 9.619, 34.754002, 0.97666, -999
356, 9.596, 34.750999, 0.86124, -999
358, 9.572, 34.748001, 0.82472, -999
360, 9.564, 34.747002, 0.85598, -999
362, 9.567, 34.75, 0.83006, -999
364, 9.577, 34.754002, 1.0778, -999
366, 9.562, 34.751999, 1.0844, -999
368, 9.54, 34.749001, 0.93275, -999
370, 9.53, 34.748001, 0.96691, -999
372, 9.527, 34.747002, 0.9542, -999
374, 9.523, 34.747002, 0.9349, -999
376, 9.521, 34.747002, 1.001, -999
378, 9.52, 34.748001, 0.92903, -999
380, 9.518, 34.748001, 0.98309, -999
382, 9.508, 34.744999, 0.91597, -999
384, 9.401, 34.729, 0.95403, -999
386, 9.342, 34.721001, 0.91155, -999
388, 9.305, 34.713001, 0.95017, -999
390, 9.287, 34.710999, 0.93687, -999
392, 9.263, 34.708, 0.95321, -999
394, 9.257, 34.707001, 0.84853, -999
396, 9.235, 34.703999, 0.88318, -999
398, 9.234, 34.703999, 0.79857, -999
400, 9.234, 34.706001, 0.89886, -999
402, 9.247, 34.708, 0.84734, -999
404, 9.242, 34.707001, 0.94142, -999
406, 9.243, 34.709, 0.91825, -999
408, 9.249, 34.710999, 0.99526, -999
410, 9.24, 34.709999, 0.95649, -999
412, 9.239, 34.709999, 0.95749, -999
414, 9.239, 34.710999, 0.93893, -999
416, 9.235, 34.709999, 0.93807, -999
418, 9.192, 34.702999, 0.87221, -999
420, 9.092, 34.689999, 0.93134, -999
422, 9.089, 34.691002, 0.94951, -999
424, 9.119, 34.694, 0.97629, -999
426, 9.097, 34.689999, 0.92569, -999
428, 9.066, 34.687, 0.94052, -999
430, 9.017, 34.678001, 0.89689, -999
432, 8.999, 34.678001, 0.87156, -999
434, 9.024, 34.681, 0.84501, -999
436, 9.018, 34.68, 0.84834, -999
438, 8.985, 34.675999, 0.90385, -999
440, 8.968, 34.674, 0.94479, -999
442, 8.953, 34.672001, 0.82169, -999
444, 8.906, 34.662998, 0.85777, -999
446, 8.88, 34.661999, 0.85943, -999
448, 8.875, 34.661999, 0.84503, -999
450, 8.877, 34.660999, 0.8343, -999
452, 8.859, 34.658001, 0.88192, -999
454, 8.847, 34.655998, 0.82464, -999
456, 8.843, 34.655998, 0.85828, -999
458, 8.844, 34.654999, 0.81824, -999
460, 8.823, 34.653, 0.83955, -999
462, 8.808, 34.651001, 0.84708, -999
464, 8.805, 34.651001, 0.83956, -999
466, 8.804, 34.651001, 0.82854, -999
468, 8.803, 34.651001, 0.83023, -999
470, 8.803, 34.648998, 0.86819, -999
472, 8.781, 34.646, 0.83246, -999
474, 8.763, 34.644001, 0.82715, -999
476, 8.744, 34.645, 0.81007, -999
478, 8.738, 34.646, 0.80145, -999
480, 8.734, 34.645, 0.74193, -999
482, 8.727, 34.645, 0.77846, -999
484, 8.718, 34.645, 0.81535, -999
486, 8.722, 34.646, 0.80903, -999
488, 8.723, 34.646, 0.94211, -999
490, 8.724, 34.646, 1.0114, -999
492, 8.725, 34.646, 1.0747, -999
494, 8.722, 34.646, 0.91122, -999
496, 8.723, 34.645, 0.86156, -999
498, 8.683, 34.639, 0.81629, -999
