CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 7_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09FA19971125_CTD_7_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 07:22:00
CTD_START_LATITUDE = -41.26667
CTD_START_LONGITUDE = 148.67633
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.26667
CTD_BOTTOM_LONGITUDE = 148.67617
CTD_END_TIME = 07:51:00
CTD_END_LATITUDE = -41.26533
CTD_END_LONGITUDE = 148.6745
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
480, 8.734, 34.645, 0.74193
482, 8.727, 34.645, 0.77846
484, 8.718, 34.645, 0.81535
486, 8.722, 34.646, 0.80903
488, 8.723, 34.646, 0.94211
490, 8.724, 34.646, 1.0114
492, 8.725, 34.646, 1.0747
494, 8.722, 34.646, 0.91122
496, 8.723, 34.645, 0.86156
498, 8.683, 34.639, 0.81629
