CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
47, -1.6192, 34.3421, 311.134, 0.24, 91.73
48, -1.632, 34.3452, 311.102, 0.23, 91.81
49, -1.6274, 34.3465, 311.078, 0.23, 91.87
50, -1.6303, 34.347, 310.958, 0.23, 91.95
51, -1.642, 34.355, 310.918, 0.25, 92.03
52, -1.6362, 34.3566, 310.788, 0.23, 91.99
53, -1.6329, 34.3571, 309.673, 0.26, 92.1
54, -1.6267, 34.357, 307.531, 0.25, 92.06
55, -1.603, 34.3697, 307.911, 0.31, 92.04
56, -1.5963, 34.3728, 306.991, 0.38, 92.08
57, -1.588, 34.3759, 305.526, 0.42, 92.06
58, -1.6282, 34.3744, 303.809, 0.42, 92
59, -1.6366, 34.3781, 302.127, 0.38, 92.09
60, -1.6334, 34.3807, 300.77, 0.4, 92.02
61, -1.6604, 34.3826, 300.028, 0.42, 92.09
62, -1.6512, 34.3861, 298.975, 0.4, 92.11
63, -1.6421, 34.3873, 298.795, 0.41, 92.23
64, -1.6475, 34.387, 298.302, 0.47, 92.19
65, -1.6872, 34.3879, 297.911, 0.43, 92.18
66, -1.6728, 34.389, 298.216, 0.41, 92.16
67, -1.6572, 34.3921, 298.066, 0.45, 92.16
68, -1.6184, 34.3994, 297.441, 0.43, 92.21
69, -1.5749, 34.403, 296.318, 0.42, 92.28
70, -1.5865, 34.4017, 294.678, 0.41, 92.25
71, -1.5814, 34.4011, 292.499, 0.46, 92.32
72, -1.6002, 34.4024, 290.463, 0.45, 92.34
73, -1.6619, 34.4003, 289.25, 0.38, 92.27
74, -1.6867, 34.4027, 289.541, 0.4, 92.11
75, -1.6496, 34.4028, 292.542, 0.45, 92.29
76, -1.5863, 34.4192, 291.701, 0.43, 92.37
77, -1.5511, 34.4132, 291.766, 0.37, 92.46
78, -1.5879, 34.4114, 288.196, 0.34, 92.5
79, -1.5822, 34.4134, 284.597, 0.37, 92.41
80, -1.6261, 34.4091, 284.577, 0.4, 92.42
81, -1.6331, 34.4133, 283.876, 0.34, 92.52
82, -1.6382, 34.417, 285.267, 0.33, 92.53
83, -1.6065, 34.4174, 286.992, 0.29, 92.5
84, -1.5827, 34.4236, 285.442, 0.27, 92.86
85, -1.5199, 34.4306, 284.412, 0.19, 93.12
86, -1.4276, 34.4398, 281.4, 0.23, 93.13
87, -1.3935, 34.4363, 278.388, 0.67, 93.08
88, -1.327, 34.4483, 275.375, 0.2, 93.27
89, -1.2678, 34.4525, 276.854, 0.14, 93.38
90, -1.251, 34.4541, 276.059, 0.12, 93.4
91, -1.2561, 34.4513, 271.755, 0.14, 93.33
92, -1.2076, 34.4622, 270.978, 0.15, 93.42
93, -1.097, 34.471, 271.448, 0.14, 93.29
94, -1.0501, 34.4721, 271.203, 0.13, 93.39
95, -1.018, 34.4755, 270.243, 0.11, 93.29
96, -1.0364, 34.4718, 268.818, 0.14, 93.42
97, -1.0199, 34.4796, 267.179, 0.12, 93.44
98, -1.0067, 34.4802, 265.576, 0.09, 93.53
99, -1.0086, 34.4817, 264.259, 0.1, 93.56
100, -1.0198, 34.4811, 263.48, 0.11, 93.55
101, -1.009, 34.4865, 262.942, 0.11, 93.57
102, -0.9915, 34.4842, 263.472, 0.09, 93.62
103, -1.0289, 34.4851, 263.356, 0.08, 93.65
104, -1.006, 34.4866, 264.325, 0.07, 93.61
105, -0.9458, 34.4983, 264.152, 0.1, 93.66
106, -0.8654, 34.4973, 263.829, 0.09, 93.68
107, -0.9121, 34.4955, 262.387, 0.07, 93.67
108, -0.9192, 34.4961, 261.315, 0.06, 93.67
109, -0.9077, 34.4968, 262.1, 0.06, 93.72
110, -0.8612, 34.506, 261.033, 0.04, 93.77
111, -0.8271, 34.5062, 260.208, 0.04, 93.76
112, -0.8634, 34.5029, 259.533, 0.06, 93.74
113, -0.7785, 34.5157, 258.916, 0.07, 93.79
114, -0.6688, 34.5244, 259.206, 0.05, 93.82
115, -0.6568, 34.5226, 257.243, 0.02, 93.85
116, -0.7111, 34.5149, 254.905, 0.08, 93.77
117, -0.5956, 34.533, 254.069, 0.04, 93.85
118, -0.5799, 34.5309, 254.95, 0.02, 93.9
119, -0.617, 34.5287, 252.522, 0.05, 93.87
120, -0.5748, 34.5335, 253.084, 0.02, 93.94
121, -0.5496, 34.5347, 254.339, 0.04, 93.92
122, -0.5477, 34.5348, 252.914, 0.04, 93.94
123, -0.5348, 34.5366, 252.058, 0.01, 93.95
124, -0.48, 34.5407, 251.702, 0.01, 93.95
125, -0.4793, 34.5412, 249.814, 0.03, 93.96
126, -0.4326, 34.5491, 248.869, 0.01, 93.96
127, -0.3725, 34.5507, 248.581, 0.03, 93.97
128, -0.3489, 34.5558, 246.463, 0.09, 94
129, -0.3193, 34.5576, 246.241, 0.01, 94.01
130, -0.3173, 34.5574, 245.7, 0.01, 94.02
131, -0.3082, 34.5582, 244.311, 0.01, 94
132, -0.2747, 34.5615, 244.159, 0.01, 93.98
133, -0.2552, 34.5639, 244.115, 0.01, 94.01
134, -0.2271, 34.5667, 243.002, 0.01, 93.98
135, -0.1782, 34.572, 242.416, 0.01, 94.05
136, -0.1471, 34.5741, 241.203, 0.01, 94
137, -0.146, 34.5743, 240.126, 0.01, 94.05
138, -0.1342, 34.5756, 239.868, -0.01, 94.06
139, -0.1231, 34.5761, 239.913, 0.01, 94.05
140, -0.1052, 34.5781, 239.686, -0.01, 94.04
141, -0.0379, 34.5879, 238.945, 0.01, 94.05
142, -0.0249, 34.5873, 238.252, -0.01, 94.08
143, -0.0117, 34.5878, 237.386, 0.01, 94.05
144, -0.0129, 34.5877, 236.493, -0.01, 94.08
145, 0.0081, 34.5923, 235.716, 0, 94.1
146, 0.0186, 34.5904, 235.312, 0, 94.05
147, 0.0418, 34.5951, 234.968, 0, 94.06
148, 0.049, 34.5938, 235.464, -0.02, 94.09
149, 0.1171, 34.6037, 234.58, -0.02, 94.1
150, 0.1595, 34.6057, 233.939, -0.01, 94.11
151, 0.1566, 34.6048, 231.588, -0.01, 94.09
152, 0.158, 34.605, 231.774, -0.02, 94.12
153, 0.1573, 34.6048, 231.638, -0.02, 94.15
154, 0.1611, 34.6049, 231.716, -0.02, 94.11
155, 0.1593, 34.6049, 231.652, -0.02, 94.13
156, 0.2267, 34.617, 230.847, -0.02, 94.15
157, 0.2851, 34.6196, 229.617, 0, 94.16
158, 0.2832, 34.6194, 228.275, 0.01, 94.16
159, 0.2791, 34.6183, 227.137, -0.01, 94.16
160, 0.2869, 34.6193, 226.517, -0.02, 94.16
161, 0.2825, 34.6189, 226.73, -0.02, 94.15
162, 0.3501, 34.6284, 226.011, -0.02, 94.14
163, 0.3942, 34.6314, 225.512, -0.02, 94.16
164, 0.4298, 34.6356, 225.012, -0.02, 94.18
165, 0.4669, 34.6386, 221.838, -0.02, 94.1
166, 0.4679, 34.6383, 220.619, -0.02, 94.19
167, 0.4679, 34.6379, 220.167, -0.02, 94.17
168, 0.4681, 34.6376, 220.011, -0.02, 94.18
169, 0.5205, 34.6463, 219.679, -0.02, 94.18
170, 0.5589, 34.6485, 219.469, -0.02, 94.22
171, 0.5576, 34.6486, 219.104, -0.02, 94.2
172, 0.5571, 34.6478, 218.305, -0.02, 94.2
173, 0.5577, 34.6478, 217.635, -0.02, 94.22
174, 0.5576, 34.6478, 217.66, -0.02, 94.22
175, 0.5567, 34.6478, 217.541, -0.02, 94.2
176, 0.5552, 34.6477, 217.58, -0.02, 94.14
177, 0.555, 34.6474, 217.437, -0.02, 94.23
178, 0.5814, 34.6519, 217.156, -0.02, 94.23
179, 0.6242, 34.6561, 216.783, -0.02, 94.25
180, 0.623, 34.6559, 216.365, -0.02, 94.25
181, 0.6242, 34.6562, 215.947, -0.01, 94.23
182, 0.631, 34.6576, 215.575, -0.02, 94.24
183, 0.6824, 34.6631, 215.395, -0.02, 94.24
184, 0.6793, 34.6627, 214.805, -0.02, 94.25
185, 0.68, 34.6628, 214.153, -0.02, 94.26
186, 0.6823, 34.6625, 213.79, -0.02, 94.27
187, 0.6847, 34.6626, 213.638, -0.02, 94.27
188, 0.7154, 34.6673, 213.622, -0.02, 94.27
189, 0.725, 34.6671, 213.408, -0.02, 94.28
190, 0.7251, 34.6671, 212.925, -0.02, 94.28
191, 0.7244, 34.6669, 212.727, 0, 94.29
192, 0.7241, 34.6669, 212.675, -0.02, 94.29
193, 0.7251, 34.6668, 212.633, -0.02, 94.27
194, 0.7499, 34.6712, 212.549, -0.02, 94.29
195, 0.7532, 34.6707, 212.373, -0.02, 94.29
196, 0.7533, 34.6704, 212.308, -0.02, 94.28
197, 0.7499, 34.6698, 212.294, -0.02, 94.3
198, 0.7384, 34.6694, 212.279, -0.02, 94.32
199, 0.7418, 34.6695, 212.706, -0.02, 94.3
200, 0.7446, 34.6701, 212.836, -0.02, 94.31
201, 0.7621, 34.6728, 212.85, -0.02, 94.3
202, 0.7632, 34.6728, 212.928, -0.02, 94.29
203, 0.7623, 34.6725, 213.115, -0.02, 94.32
204, 0.7631, 34.6727, 213.054, -0.02, 94.32
205, 0.768, 34.6737, 212.819, -0.02, 94.32
206, 0.7765, 34.6744, 212.729, -0.02, 94.32
207, 0.7761, 34.6739, 212.647, -0.02, 94.34
208, 0.7789, 34.6745, 212.581, -0.02, 94.34
209, 0.7891, 34.6761, 212.488, -0.02, 94.35
210, 0.7911, 34.676, 212.328, -0.02, 94.33
211, 0.7922, 34.6763, 212.275, -0.02, 94.35
212, 0.8049, 34.6775, 212.269, -0.02, 94.34
213, 0.8048, 34.6774, 212.174, -0.02, 94.35
214, 0.8055, 34.6776, 211.859, -0.02, 94.34
215, 0.8109, 34.678, 211.716, -0.02, 94.32
216, 0.8116, 34.6784, 211.687, -0.02, 94.32
217, 0.8155, 34.6786, 211.714, -0.02, 94.35
218, 0.8182, 34.6791, 211.561, -0.02, 94.35
219, 0.8246, 34.6797, 211.558, -0.02, 94.36
220, 0.827, 34.68, 211.57, -0.02, 94.35
221, 0.8311, 34.6801, 211.463, -0.01, 94.33
222, 0.8351, 34.6808, 211.303, -0.01, 94.35
223, 0.8358, 34.681, 211.351, -0.02, 94.37
224, 0.8371, 34.681, 211.25, -0.02, 94.35
225, 0.8385, 34.6813, 211.124, -0.02, 94.36
226, 0.841, 34.6817, 211.21, -0.02, 94.35
227, 0.8433, 34.6821, 211.122, -0.02, 94.36
228, 0.8444, 34.6823, 211.016, -0.02, 94.37
229, 0.846, 34.6827, 211.048, -0.02, 94.37
230, 0.8477, 34.6828, 211.008, -0.02, 94.38
231, 0.8492, 34.6832, 210.895, -0.02, 94.35
232, 0.8501, 34.6833, 210.864, -0.02, 94.37
233, 0.8508, 34.6836, 210.814, -0.02, 94.39
234, 0.8515, 34.6835, 210.849, -0.02, 94.37
235, 0.8526, 34.6836, 210.852, -0.02, 94.38
236, 0.8557, 34.6836, 210.703, -0.02, 94.37
237, 0.8548, 34.6842, 210.629, -0.02, 94.38
238, 0.8558, 34.6844, 210.567, -0.02, 94.35
239, 0.8563, 34.6845, 210.563, -0.02, 94.38
240, 0.8565, 34.6844, 210.556, -0.02, 94.38
241, 0.8566, 34.6847, 210.594, -0.02, 94.39
242, 0.8571, 34.6848, 210.696, -0.02, 94.39
243, 0.8576, 34.685, 210.665, -0.01, 94.39
244, 0.8581, 34.6851, 210.569, -0.02, 94.39
245, 0.8582, 34.6854, 210.535, -0.02, 94.38
246, 0.8583, 34.6856, 210.601, -0.02, 94.39
247, 0.8583, 34.6857, 210.689, -0.02, 94.38
248, 0.8593, 34.6857, 210.609, -0.02, 94.38
249, 0.8584, 34.6856, 210.556, -0.02, 94.39
250, 0.858, 34.6859, 210.546, -0.02, 94.39
251, 0.8581, 34.6859, 210.6, -0.02, 94.4
252, 0.8584, 34.6859, 210.628, -0.02, 94.38
253, 0.8587, 34.6859, 210.662, -0.02, 94.39
254, 0.859, 34.6862, 210.588, -0.02, 94.38
255, 0.8594, 34.6864, 210.514, -0.02, 94.38
256, 0.86, 34.6865, 210.551, -0.02, 94.38
257, 0.8615, 34.6866, 210.55, -0.02, 94.38
258, 0.8619, 34.6864, 210.544, -0.02, 94.39
259, 0.8608, 34.6866, 210.532, -0.02, 94.39
260, 0.8604, 34.6867, 210.514, -0.02, 94.39
261, 0.86, 34.6868, 210.487, -0.02, 94.4
262, 0.859, 34.687, 210.451, -0.02, 94.41
263, 0.8589, 34.6871, 210.45, -0.02, 94.4
264, 0.8585, 34.6872, 210.525, -0.02, 94.4
265, 0.858, 34.6872, 210.616, -0.02, 94.41
266, 0.8579, 34.6874, 210.689, -0.02, 94.41
267, 0.8587, 34.6876, 210.711, -0.02, 94.4
268, 0.8568, 34.6877, 210.648, -0.02, 94.41
269, 0.8565, 34.6876, 210.466, -0.02, 94.4
270, 0.8566, 34.6876, 210.488, -0.02, 94.42
271, 0.8571, 34.6879, 210.671, -0.02, 94.36
272, 0.8568, 34.6878, 210.624, -0.02, 94.41
273, 0.8564, 34.6878, 210.635, -0.02, 94.38
274, 0.855, 34.688, 210.637, -0.02, 94.4
275, 0.8552, 34.6879, 210.574, -0.02, 94.41
276, 0.8552, 34.688, 210.502, -0.02, 94.42
277, 0.855, 34.6881, 210.646, -0.02, 94.42
278, 0.8543, 34.6881, 210.599, -0.02, 94.43
279, 0.8536, 34.6882, 210.538, -0.02, 94.43
280, 0.853, 34.6883, 210.747, -0.02, 94.39
281, 0.8519, 34.6885, 210.689, -0.02, 94.41
282, 0.8517, 34.6883, 210.756, -0.02, 94.42
283, 0.8533, 34.6885, 210.754, -0.02, 94.42
284, 0.8506, 34.6889, 210.645, -0.02, 94.43
285, 0.8498, 34.6888, 210.655, -0.02, 94.41
286, 0.8495, 34.6887, 210.729, -0.02, 94.42
287, 0.851, 34.6888, 210.837, -0.02, 94.4
288, 0.8483, 34.6892, 210.896, -0.02, 94.44
289, 0.848, 34.6891, 210.891, -0.02, 94.42
290, 0.8483, 34.6891, 210.714, -0.02, 94.43
291, 0.8497, 34.6893, 210.72, -0.02, 94.42
292, 0.8473, 34.6894, 210.823, -0.02, 94.43
293, 0.8465, 34.6894, 210.815, -0.02, 94.34
294, 0.8468, 34.6894, 210.807, -0.02, 94.42
295, 0.8458, 34.6893, 210.824, -0.02, 94.42
296, 0.8431, 34.6896, 210.892, -0.02, 94.42
297, 0.843, 34.6896, 210.959, -0.02, 94.44
298, 0.8426, 34.6896, 210.975, -0.02, 94.43
299, 0.8423, 34.6894, 210.89, -0.02, 94.43
300, 0.8411, 34.6897, 210.833, -0.02, 94.43
301, 0.8401, 34.6897, 210.821, -0.02, 94.44
302, 0.8399, 34.6897, 210.841, -0.02, 94.44
303, 0.8408, 34.6899, 210.882, -0.02, 94.43
304, 0.8398, 34.69, 210.934, -0.02, 94.43
305, 0.8389, 34.6901, 210.772, -0.02, 94.42
306, 0.8387, 34.6902, 211.094, -0.02, 94.43
307, 0.8395, 34.69, 210.876, -0.01, 94.44
308, 0.8395, 34.6901, 210.738, -0.02, 94.43
309, 0.838, 34.6904, 210.695, -0.02, 94.44
310, 0.8375, 34.6903, 210.711, -0.02, 94.44
311, 0.8372, 34.6903, 210.75, -0.02, 94.45
312, 0.8377, 34.6905, 210.775, -0.02, 94.43
313, 0.8384, 34.6908, 210.742, -0.02, 94.44
314, 0.839, 34.6908, 210.664, -0.02, 94.43
315, 0.8405, 34.6908, 210.554, -0.02, 94.44
316, 0.8416, 34.6908, 210.425, -0.02, 94.42
317, 0.8488, 34.6924, 210.289, -0.02, 94.43
318, 0.85, 34.6923, 210.147, -0.02, 94.44
319, 0.85, 34.6923, 209.999, -0.02, 94.43
320, 0.8514, 34.6922, 209.846, -0.02, 94.43
321, 0.8501, 34.6925, 209.69, -0.01, 94.44
322, 0.8529, 34.6928, 209.531, -0.02, 94.44
323, 0.8556, 34.6928, 209.371, -0.02, 94.45
324, 0.8552, 34.693, 209.21, -0.02, 94.43
325, 0.8585, 34.6933, 208.855, -0.02, 94.45
326, 0.857, 34.6932, 208.631, -0.02, 94.39
327, 0.8553, 34.693, 208.479, -0.02, 94.44
328, 0.855, 34.6935, 208.471, -0.02, 94.45
329, 0.8527, 34.6932, 208.678, -0.02, 94.42
330, 0.8515, 34.6931, 208.699, -0.02, 94.45
331, 0.846, 34.6926, 208.636, -0.02, 94.44
332, 0.835, 34.6916, 208.842, -0.02, 94.43
333, 0.8359, 34.692, 209.402, -0.02, 94.45
334, 0.8399, 34.6923, 209.639, -0.02, 94.46
335, 0.84, 34.6921, 209.613, -0.02, 94.44
336, 0.8444, 34.6932, 209.383, -0.02, 94.44
337, 0.8368, 34.6922, 209.352, -0.01, 94.43
338, 0.8338, 34.6922, 209.176, -0.02, 94.45
339, 0.8361, 34.6926, 209.636, -0.02, 94.45
340, 0.8359, 34.6927, 209.792, -0.02, 94.45
341, 0.8365, 34.6928, 209.378, -0.02, 94.44
342, 0.8266, 34.6923, 209.366, -0.02, 94.45
343, 0.837, 34.693, 209.416, -0.02, 94.45
344, 0.8349, 34.6927, 209.704, -0.02, 94.45
345, 0.8354, 34.693, 209.335, -0.02, 94.46
346, 0.8343, 34.6932, 209.396, -0.02, 94.44
347, 0.8335, 34.6929, 209.546, -0.02, 94.45
348, 0.8348, 34.6929, 209.41, -0.02, 94.45
349, 0.8327, 34.693, 209.6, -0.02, 94.44
350, 0.832, 34.6933, 209.302, -0.02, 94.45
351, 0.8297, 34.693, 209.502, -0.02, 94.45
352, 0.8317, 34.6932, 209.64, -0.02, 94.45
353, 0.8291, 34.693, 209.519, -0.02, 94.45
354, 0.8272, 34.6931, 209.398, -0.02, 94.45
355, 0.8266, 34.6929, 209.702, -0.02, 94.46
356, 0.8287, 34.6931, 209.757, -0.02, 94.45
357, 0.8268, 34.6932, 209.678, -0.02, 94.45
358, 0.8264, 34.6932, 209.58, -0.02, 94.46
359, 0.8266, 34.6933, 209.576, -0.02, 94.46
360, 0.8287, 34.6932, 209.603, -0.02, 94.45
361, 0.8344, 34.6946, 209.455, -0.02, 94.45
362, 0.8369, 34.6948, 209.124, -0.02, 94.46
363, 0.8363, 34.6947, 208.702, -0.02, 94.45
364, 0.8353, 34.6948, 208.279, -0.02, 94.45
365, 0.8331, 34.6944, 208.401, -0.02, 94.46
366, 0.8357, 34.6942, 208.409, -0.02, 94.46
367, 0.8284, 34.6941, 208.418, -0.02, 94.46
368, 0.8248, 34.6939, 208.38, -0.02, 94.45
369, 0.8212, 34.6936, 208.415, -0.02, 94.45
370, 0.8243, 34.694, 208.641, -0.02, 94.45
371, 0.8213, 34.6935, 208.859, -0.02, 94.46
372, 0.8198, 34.6938, 208.871, -0.02, 94.46
373, 0.8202, 34.6941, 208.953, -0.02, 94.45
374, 0.8213, 34.6937, 208.884, -0.02, 94.46
375, 0.8173, 34.6938, 208.803, -0.02, 94.46
376, 0.8167, 34.6936, 208.923, -0.02, 94.45
377, 0.8153, 34.6938, 209.145, -0.02, 94.47
378, 0.8141, 34.6936, 209.163, -0.02, 94.44
379, 0.8117, 34.6934, 209.143, -0.02, 94.45
380, 0.8108, 34.6933, 209.257, -0.02, 94.47
381, 0.8101, 34.6934, 209.47, -0.02, 94.45
382, 0.8097, 34.6934, 209.467, -0.02, 94.46
383, 0.809, 34.6934, 209.428, -0.02, 94.46
384, 0.8081, 34.6935, 209.534, -0.02, 94.47
385, 0.8058, 34.6933, 209.552, -0.02, 94.47
386, 0.8051, 34.693, 209.588, -0.02, 94.47
387, 0.8065, 34.6933, 209.915, -0.02, 94.46
388, 0.8015, 34.693, 209.828, -0.02, 94.47
389, 0.8011, 34.6929, 209.677, -0.02, 94.46
390, 0.8006, 34.6929, 209.811, -0.02, 94.46
391, 0.8001, 34.6931, 209.832, -0.02, 94.46
392, 0.7995, 34.6929, 210.072, -0.02, 94.47
393, 0.7987, 34.6929, 210.034, -0.02, 94.47
394, 0.8006, 34.6927, 210.092, -0.02, 94.47
395, 0.795, 34.6927, 210.174, -0.02, 94.47
396, 0.7921, 34.6927, 210.36, -0.02, 94.48
397, 0.7896, 34.6925, 210.472, -0.02, 94.47
398, 0.7892, 34.6923, 210.541, -0.02, 94.46
399, 0.7892, 34.6924, 210.6, -0.02, 94.45
400, 0.7889, 34.6926, 210.622, -0.02, 94.46
401, 0.7886, 34.6927, 210.581, -0.02, 94.47
402, 0.7868, 34.6927, 210.449, -0.02, 94.45
403, 0.7853, 34.6925, 210.546, -0.02, 94.48
404, 0.7879, 34.6923, 210.777, -0.02, 94.46
405, 0.7826, 34.6925, 210.977, -0.02, 94.46
406, 0.7825, 34.6923, 210.941, -0.02, 94.46
407, 0.7836, 34.6925, 210.906, -0.02, 94.46
408, 0.7857, 34.6929, 211.127, -0.02, 94.47
409, 0.7814, 34.6926, 210.881, -0.02, 94.47
410, 0.7811, 34.6925, 210.739, -0.02, 94.47
411, 0.7822, 34.6926, 210.759, -0.02, 94.47
412, 0.7824, 34.6928, 210.834, -0.02, 94.46
413, 0.7815, 34.6927, 210.857, -0.02, 94.47
414, 0.7786, 34.6924, 210.722, -0.02, 94.47
415, 0.7814, 34.6929, 210.743, -0.02, 94.47
416, 0.7855, 34.6936, 210.793, -0.02, 94.47
417, 0.7862, 34.6937, 210.741, -0.02, 94.47
418, 0.7867, 34.6937, 210.459, -0.02, 94.47
419, 0.7862, 34.6936, 210.346, -0.02, 94.47
420, 0.7857, 34.6936, 210.35, -0.02, 94.47
421, 0.7847, 34.6938, 210.421, -0.02, 94.47
422, 0.7838, 34.6934, 210.509, -0.02, 94.48
423, 0.7833, 34.6936, 210.561, -0.02, 94.47
424, 0.7816, 34.6936, 210.522, -0.02, 94.48
425, 0.7808, 34.6935, 210.359, -0.02, 94.48
426, 0.7799, 34.6934, 210.536, -0.02, 94.48
427, 0.7796, 34.6934, 210.668, -0.02, 94.47
428, 0.7787, 34.6933, 210.493, -0.02, 94.47
429, 0.7778, 34.6934, 210.496, -0.02, 94.48
430, 0.7761, 34.6934, 210.397, -0.02, 94.48
431, 0.7756, 34.6934, 210.648, -0.02, 94.48
432, 0.7752, 34.6933, 210.498, -0.02, 94.42
433, 0.7743, 34.6934, 210.479, -0.02, 94.47
434, 0.7733, 34.6931, 210.543, -0.02, 94.48
435, 0.7739, 34.6936, 210.683, -0.02, 94.48
436, 0.7738, 34.6936, 210.708, -0.02, 94.47
437, 0.7737, 34.6934, 210.425, -0.02, 94.45
438, 0.7722, 34.6934, 210.541, -0.02, 94.47
439, 0.7706, 34.6936, 210.761, -0.02, 94.47
440, 0.7691, 34.6935, 210.679, -0.02, 94.37
