CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_7_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:26 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_7_1
#DATE: 2007-01-07
#TIMEZONE: UTC
#CTD_START_TIME: 22:20:00
#CTD_START_LATITUDE: -65.479
#CTD_START_LONGITUDE: -66.146
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
264, 1.125, 34.58, -999, 99.46
265, 1.125, 34.58, -999, 99.43
266, 1.127, 34.58, -999, 99.42
267, 1.124, 34.579, -999, 99.44
268, 1.125, 34.579, -999, 99.42
269, 1.129, 34.581, -999, 99.44
270, 1.129, 34.58, -999, 99.42
271, 1.132, 34.581, -999, 99.45
272, 1.13, 34.58, -999, 99.44
273, 1.132, 34.581, -999, 99.43
274, 1.134, 34.581, -999, 99.44
275, 1.134, 34.581, -999, 99.47
276, 1.136, 34.582, -999, 99.49
277, 1.137, 34.583, -999, 99.5
278, 1.135, 34.581, -999, 99.49
279, 1.134, 34.581, -999, 99.48
280, 1.136, 34.582, -999, 99.47
281, 1.138, 34.583, -999, 99.47
282, 1.132, 34.58, -999, 99.43
283, 1.129, 34.58, -999, 99.45
284, 1.129, 34.579, -999, 99.46
285, 1.125, 34.578, -999, 99.48
286, 1.134, 34.582, -999, 99.5
287, 1.135, 34.581, -999, 99.47
288, 1.138, 34.582, -999, 99.46
289, 1.147, 34.585, -999, 99.47
290, 1.149, 34.586, -999, 99.45
291, 1.156, 34.588, -999, 99.44
292, 1.158, 34.588, -999, 99.42
293, 1.157, 34.588, -999, 99.43
294, 1.158, 34.588, -999, 99.42
295, 1.159, 34.588, -999, 99.41
296, 1.159, 34.588, -999, 99.41
297, 1.161, 34.589, -999, 99.41
298, 1.161, 34.589, -999, 99.39
299, 1.162, 34.589, -999, 99.38
300, 1.161, 34.589, -999, 99.38
301, 1.162, 34.589, -999, 99.37
302, 1.164, 34.59, -999, 99.39
303, 1.166, 34.59, -999, 99.37
304, 1.167, 34.591, -999, 99.36
305, 1.166, 34.591, -999, 99.37
306, 1.183, 34.596, -999, 99.36
307, 1.183, 34.596, -999, 99.34
308, 1.194, 34.599, -999, 99.28
309, 1.192, 34.598, -999, 99.31
310, 1.208, 34.603, -999, 99.3
