CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_7_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:22 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33LG20070101_CTD_7_1
DATE = 2007-01-07
TIMEZONE = UTC
CTD_START_TIME = 22:20:00
CTD_START_LATITUDE = -65.479
CTD_START_LONGITUDE = -66.146
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
52, 0.458, 33.853, 98.14
53, 0.437, 33.854, 98.23
54, 0.427, 33.857, 98.26
55, 0.42, 33.862, 98.32
56, 0.417, 33.865, 98.36
57, 0.411, 33.869, 98.43
58, 0.404, 33.879, 98.5
59, 0.378, 33.888, 98.62
60, 0.248, 33.891, 98.8
61, 0.102, 33.891, 99
62, 0.009, 33.883, 99.18
63, -0.048, 33.886, 99.24
64, -0.07, 33.886, 99.28
65, -0.153, 33.888, 99.33
66, -0.188, 33.889, 99.37
67, -0.255, 33.894, 99.33
68, -0.303, 33.898, 99.39
69, -0.305, 33.896, 99.42
70, -0.341, 33.898, 99.44
71, -0.42, 33.912, 99.43
72, -0.44, 33.916, 99.43
73, -0.425, 33.918, 99.45
74, -0.403, 33.918, 99.46
75, -0.395, 33.923, 99.45
76, -0.389, 33.927, 99.46
77, -0.38, 33.933, 99.46
78, -0.387, 33.934, 99.48
79, -0.423, 33.939, 99.49
80, -0.407, 33.943, 99.49
81, -0.371, 33.957, 99.51
82, -0.395, 33.967, 99.51
83, -0.431, 33.974, 99.51
84, -0.454, 33.975, 99.51
85, -0.453, 33.974, 99.51
86, -0.493, 33.977, 99.51
87, -0.468, 33.984, 99.5
88, -0.446, 33.99, 99.51
89, -0.379, 33.994, 99.51
90, -0.374, 34.005, 99.51
91, -0.361, 34.013, 99.5
92, -0.391, 34.024, 99.51
93, -0.42, 34.028, 99.5
94, -0.461, 34.036, 99.5
95, -0.497, 34.042, 99.51
96, -0.555, 34.044, 99.46
97, -0.575, 34.047, 99.51
98, -0.554, 34.044, 99.51
99, -0.601, 34.049, 99.53
100, -0.605, 34.05, 99.54
101, -0.597, 34.053, 99.54
102, -0.588, 34.056, 99.54
103, -0.587, 34.057, 99.55
104, -0.588, 34.058, 99.55
105, -0.589, 34.058, 99.53
106, -0.589, 34.059, 99.54
107, -0.588, 34.059, 99.54
108, -0.592, 34.067, 99.55
109, -0.599, 34.084, 99.55
110, -0.594, 34.087, 99.56
111, -0.593, 34.084, 99.58
112, -0.588, 34.088, 99.57
113, -0.569, 34.096, 99.58
114, -0.557, 34.101, 99.58
115, -0.561, 34.111, 99.59
116, -0.527, 34.123, 99.59
117, -0.503, 34.124, 99.6
118, -0.434, 34.144, 99.6
119, -0.417, 34.15, 99.61
120, -0.402, 34.153, 99.59
121, -0.388, 34.155, 99.59
122, -0.389, 34.154, 99.58
123, -0.353, 34.161, 99.48
124, -0.311, 34.168, 99.59
125, -0.255, 34.176, 99.57
126, -0.187, 34.188, 99.57
127, -0.138, 34.201, 99.56
128, -0.061, 34.215, 99.55
129, -0.005, 34.224, 99.56
130, 0.012, 34.228, 99.52
131, 0.03, 34.231, 99.51
132, 0.048, 34.235, 99.52
133, 0.066, 34.239, 99.52
134, 0.068, 34.24, 99.51
135, 0.072, 34.242, 99.5
136, 0.096, 34.253, 99.5
137, 0.104, 34.257, 99.5
138, 0.12, 34.263, 99.51
139, 0.138, 34.27, 99.53
140, 0.145, 34.272, 99.52
141, 0.151, 34.275, 99.53
142, 0.167, 34.28, 99.53
143, 0.183, 34.286, 99.54
144, 0.206, 34.292, 99.53
145, 0.23, 34.303, 99.53
146, 0.252, 34.311, 99.54
147, 0.287, 34.324, 99.53
148, 0.301, 34.329, 99.56
149, 0.31, 34.333, 99.57
150, 0.32, 34.337, 99.57
151, 0.327, 34.34, 99.57
152, 0.336, 34.342, 99.58
153, 0.342, 34.344, 99.61
154, 0.386, 34.361, 99.61
155, 0.411, 34.369, 99.62
156, 0.417, 34.371, 99.62
157, 0.42, 34.372, 99.63
158, 0.428, 34.374, 99.64
159, 0.438, 34.377, 99.62
160, 0.447, 34.38, 99.63
161, 0.465, 34.385, 99.64
162, 0.488, 34.39, 99.64
163, 0.496, 34.392, 99.63
164, 0.497, 34.392, 99.64
165, 0.497, 34.392, 99.64
166, 0.505, 34.395, 99.62
167, 0.519, 34.399, 99.62
168, 0.532, 34.403, 99.61
169, 0.525, 34.399, 99.61
170, 0.529, 34.403, 99.62
171, 0.557, 34.411, 99.61
172, 0.586, 34.42, 99.61
173, 0.596, 34.422, 99.61
174, 0.601, 34.423, 99.63
175, 0.574, 34.416, 99.62
176, 0.62, 34.431, 99.61
177, 0.638, 34.435, 99.6
178, 0.655, 34.441, 99.61
179, 0.639, 34.436, 99.6
180, 0.645, 34.438, 99.61
181, 0.687, 34.45, 99.56
182, 0.708, 34.456, 99.63
183, 0.722, 34.46, 99.6
184, 0.725, 34.461, 99.62
185, 0.738, 34.465, 99.63
186, 0.749, 34.468, 99.64
187, 0.754, 34.469, 99.64
188, 0.768, 34.474, 99.56
189, 0.778, 34.477, 99.63
190, 0.783, 34.478, 99.63
191, 0.799, 34.483, 99.59
192, 0.803, 34.484, 99.61
193, 0.814, 34.487, 99.59
194, 0.815, 34.487, 99.59
195, 0.812, 34.486, 99.6
196, 0.813, 34.486, 99.58
197, 0.826, 34.491, 99.6
198, 0.829, 34.491, 99.59
199, 0.832, 34.492, 99.58
200, 0.836, 34.493, 99.59
201, 0.838, 34.494, 99.57
202, 0.84, 34.494, 99.58
203, 0.843, 34.495, 99.57
204, 0.846, 34.496, 99.58
205, 0.848, 34.497, 99.57
206, 0.851, 34.497, 99.56
207, 0.851, 34.498, 99.57
208, 0.862, 34.5, 99.55
209, 0.863, 34.501, 99.54
210, 0.865, 34.502, 99.56
211, 0.866, 34.502, 99.56
212, 0.872, 34.504, 99.51
213, 0.894, 34.511, 99.55
214, 0.922, 34.519, 99.55
215, 0.934, 34.523, 99.54
216, 0.941, 34.524, 99.53
217, 0.943, 34.525, 99.53
218, 0.947, 34.527, 99.53
219, 0.957, 34.53, 99.52
220, 0.974, 34.535, 99.53
221, 0.988, 34.539, 99.53
222, 0.993, 34.54, 99.53
223, 0.995, 34.541, 99.51
224, 0.999, 34.542, 99.52
225, 1.004, 34.544, 99.5
226, 1.007, 34.544, 99.52
227, 1.014, 34.547, 99.51
228, 1.017, 34.547, 99.51
229, 1.018, 34.547, 99.51
230, 1.02, 34.548, 99.5
231, 1.026, 34.55, 99.47
232, 1.031, 34.551, 99.48
233, 1.034, 34.552, 99.47
234, 1.034, 34.552, 99.46
235, 1.034, 34.552, 99.47
236, 1.034, 34.552, 99.46
237, 1.034, 34.552, 99.46
238, 1.036, 34.553, 99.44
239, 1.035, 34.552, 99.46
240, 1.036, 34.553, 99.46
241, 1.037, 34.553, 99.44
242, 1.038, 34.553, 99.43
243, 1.04, 34.554, 99.45
244, 1.04, 34.554, 99.43
245, 1.042, 34.554, 99.44
246, 1.043, 34.554, 99.45
247, 1.044, 34.555, 99.44
248, 1.044, 34.555, 99.45
249, 1.045, 34.555, 99.46
250, 1.047, 34.556, 99.47
251, 1.047, 34.556, 99.46
252, 1.05, 34.557, 99.48
253, 1.052, 34.557, 99.48
254, 1.054, 34.558, 99.49
255, 1.056, 34.558, 99.5
256, 1.056, 34.559, 99.45
257, 1.062, 34.561, 99.47
258, 1.08, 34.566, 99.47
259, 1.081, 34.566, 99.44
260, 1.09, 34.569, 99.46
261, 1.101, 34.572, 99.46
262, 1.106, 34.574, 99.46
263, 1.119, 34.578, 99.45
264, 1.125, 34.58, 99.46
265, 1.125, 34.58, 99.43
266, 1.127, 34.58, 99.42
267, 1.124, 34.579, 99.44
268, 1.125, 34.579, 99.42
269, 1.129, 34.581, 99.44
270, 1.129, 34.58, 99.42
271, 1.132, 34.581, 99.45
272, 1.13, 34.58, 99.44
273, 1.132, 34.581, 99.43
274, 1.134, 34.581, 99.44
275, 1.134, 34.581, 99.47
276, 1.136, 34.582, 99.49
277, 1.137, 34.583, 99.5
278, 1.135, 34.581, 99.49
279, 1.134, 34.581, 99.48
280, 1.136, 34.582, 99.47
281, 1.138, 34.583, 99.47
282, 1.132, 34.58, 99.43
283, 1.129, 34.58, 99.45
284, 1.129, 34.579, 99.46
285, 1.125, 34.578, 99.48
286, 1.134, 34.582, 99.5
287, 1.135, 34.581, 99.47
288, 1.138, 34.582, 99.46
289, 1.147, 34.585, 99.47
290, 1.149, 34.586, 99.45
291, 1.156, 34.588, 99.44
292, 1.158, 34.588, 99.42
293, 1.157, 34.588, 99.43
294, 1.158, 34.588, 99.42
295, 1.159, 34.588, 99.41
296, 1.159, 34.588, 99.41
297, 1.161, 34.589, 99.41
298, 1.161, 34.589, 99.39
299, 1.162, 34.589, 99.38
300, 1.161, 34.589, 99.38
301, 1.162, 34.589, 99.37
302, 1.164, 34.59, 99.39
303, 1.166, 34.59, 99.37
304, 1.167, 34.591, 99.36
305, 1.166, 34.591, 99.37
306, 1.183, 34.596, 99.36
307, 1.183, 34.596, 99.34
308, 1.194, 34.599, 99.28
309, 1.192, 34.598, 99.31
310, 1.208, 34.603, 99.3
