CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10251542.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:09:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD2
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD2_1
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -57.99992
CTD_START_LONGITUDE = -169.99989
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -58.00006
CTD_END_LONGITUDE = -169.99988
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
104, 2.709, 33.965, 0.03270
106, 2.700, 33.965, 0.03489
108, 2.691, 33.961, 0.03189
110, 2.684, 33.960, 0.03222
112, 2.685, 33.959, 0.03196
114, 2.686, 33.960, 0.03154
116, 2.684, 33.961, 0.03210
118, 2.682, 33.960, 0.03180
120, 2.684, 33.957, -999
122, 2.700, 33.957, -999
124, -999, -999, -999
126, 2.693, 33.961, 0.03182
128, 2.715, 33.961, 0.03284
130, 2.715, 33.965, 0.03174
132, 2.717, 33.966, 0.03087
134, 2.720, 33.964, 0.03029
136, 2.719, 33.967, 0.03039
138, 2.737, 33.967, 0.03081
140, 2.737, 33.965, 0.03038
142, 2.741, 33.968, 0.03008
144, 2.740, 33.970, 0.02984
146, 2.741, 33.968, 0.02971
148, 2.741, 33.970, 0.03098
150, 2.742, 33.970, 0.02960
152, 2.741, 33.970, 0.02901
154, 2.741, 33.971, 0.02884
156, 2.741, 33.970, 0.03165
158, 2.741, 33.970, 0.02889
160, 2.741, 33.971, 0.02941
162, 2.740, 33.971, 0.02930
164, 2.737, 33.972, 0.02760
166, 2.736, 33.971, 0.02705
168, 2.735, 33.972, 0.02724
170, 2.730, 33.976, 0.02940
172, 2.725, 33.975, 0.02772
174, -999, -999, 0.02856
176, -999, -999, 0.02675
178, 2.704, 33.977, 0.02458
180, -999, -999, 0.02440
182, 2.695, 33.975, 0.02310
184, 2.696, 33.974, 0.02380
186, 2.696, 33.975, 0.02390
188, 2.696, 33.976, 0.02344
190, 2.696, 33.976, 0.02251
192, 2.695, 33.977, 0.02261
194, 2.695, 33.977, 0.02300
196, 2.694, 33.978, 0.02272
198, 2.694, 33.978, 0.02231
200, 2.694, 33.977, 0.02321
202, 2.695, 33.978, 0.02249
204, 2.693, 33.979, 0.02204
206, 2.686, 33.978, 0.02148
208, 2.687, 33.977, 0.02242
210, -999, -999, -999
212, -999, -999, 0.02217
214, -999, -999, 0.02240
216, 2.681, 33.978, -999
218, 2.686, 33.973, 0.02268
220, 2.702, 33.978, 0.02329
222, 2.701, 33.974, 0.02253
224, 2.711, 33.978, 0.02215
226, 2.729, 33.981, 0.02211
228, 2.853, 33.833, -999
230, -999, -999, -999
232, 2.854, 33.924, -999
234, 2.880, 34.004, -999
236, -999, -999, -999
238, 2.863, 34.007, -999
240, 2.859, 34.008, -999
242, 2.858, 34.003, -999
244, 2.855, 34.003, -999
246, -999, -999, 0.01878
248, 2.902, 34.008, -999
250, -999, -999, 0.01898
252, 2.899, 34.019, -999
254, -999, -999, -999
256, 2.871, 34.016, -999
258, -999, -999, -999
260, -999, -999, -999
262, -999, -999, -999
264, -999, -999, -999
266, -999, -999, -999
268, -999, -999, -999
270, -999, -999, -999
272, -999, -999, -999
274, -999, -999, -999
276, -999, -999, -999
278, -999, -999, -999
280, 2.820, 34.010, 0.01795
282, -999, -999, -999
284, -999, -999, -999
286, 2.820, 34.007, 0.01811
288, 2.820, 34.013, 0.01818
290, 2.816, 34.023, -999
292, 2.808, 34.022, -999
294, 2.845, 34.020, -999
296, 2.888, 34.017, 0.01887
298, -999, -999, -999
300, -999, -999, -999
302, 3.060, 34.041, 0.01806
304, 3.049, 34.063, 0.01786
306, 3.042, 34.058, 0.01740
308, 3.043, 34.064, 0.01732
310, 3.047, 34.062, 0.01701
312, -999, -999, -999
314, 3.036, 34.058, 0.01728
316, -999, -999, -999
318, 3.059, 34.036, -999
320, -999, -999, 0.01724
322, -999, -999, -999
324, 3.065, 34.045, 0.01701
326, -999, -999, 0.01719
328, -999, -999, -999
330, -999, -999, -999
332, 3.078, 34.070, 0.01601
334, -999, -999, -999
336, -999, -999, -999
338, 3.112, 34.073, 0.01608
340, 3.131, 34.080, 0.01552
342, -999, -999, -999
344, -999, -999, -999
346, 3.446, 34.152, 0.01566
348, 3.455, 34.148, 0.01632
350, 3.459, 34.159, 0.01625
352, 3.434, 34.177, 0.01590
354, -999, -999, 0.01601
356, -999, -999, 0.01608
358, -999, -999, 0.01613
360, -999, -999, -999
362, -999, -999, 0.01624
364, -999, -999, -999
366, -999, -999, -999
368, -999, -999, -999
370, -999, -999, 0.01624
372, -999, -999, -999
374, -999, -999, -999
376, -999, -999, -999
378, -999, -999, -999
380, -999, -999, -999
382, -999, -999, -999
384, -999, -999, -999
386, -999, -999, -999
388, -999, -999, -999
390, -999, -999, -999
392, -999, -999, 0.01586
394, -999, -999, -999
396, -999, -999, -999
398, -999, -999, -999
400, -999, -999, -999
402, -999, -999, -999
404, -999, -999, -999
406, -999, -999, -999
408, -999, -999, -999
410, 3.364, 34.213, 0.01586
412, -999, -999, -999
414, -999, -999, -999
416, -999, -999, -999
418, -999, -999, -999
420, 3.363, 34.223, 0.01591
422, 3.364, 34.227, 0.01588
424, 3.364, 34.238, 0.01564
426, 3.345, 34.238, 0.01585
428, 3.319, 34.246, 0.01614
430, 3.313, 34.236, 0.01554
432, 3.309, 34.242, 0.01621
434, 3.296, 34.245, 0.01631
436, 3.289, 34.240, 0.01575
438, -999, -999, -999
440, -999, -999, -999
442, -999, -999, -999
444, -999, -999, -999
446, -999, -999, -999
448, -999, -999, -999
450, -999, -999, -999
452, -999, -999, -999
454, -999, -999, -999
456, -999, -999, -999
458, -999, -999, -999
460, -999, -999, -999
462, -999, -999, -999
464, -999, -999, -999
466, -999, -999, -999
468, 3.278, 34.243, 0.01608
470, -999, -999, -999
472, -999, -999, -999
474, 3.269, 34.244, 0.01649
476, -999, -999, -999
478, 3.234, 34.273, 0.01589
480, 3.256, 34.246, -999
482, 3.251, 34.246, 0.01626
484, 3.213, 34.265, 0.01609
486, 3.132, 34.261, 0.01564
488, 3.119, 34.261, 0.01536
490, 3.112, 34.262, 0.01569
492, 3.112, 34.257, 0.01598
494, 3.112, 34.264, 0.01588
496, 3.108, 34.259, 0.01608
498, 3.109, 34.261, 0.01611
500, 3.095, 34.267, 0.01609
502, 3.086, 34.268, 0.01557
504, 3.087, 34.264, 0.01544
506, 3.057, 34.274, 0.01666
508, 3.044, 34.274, 0.01545
510, 3.020, 34.279, 0.01558
512, 3.011, 34.285, 0.01584
514, 3.002, 34.285, 0.01614
516, 3.003, 34.278, 0.01632
518, 2.989, 34.294, 0.01552
520, 2.983, 34.288, 0.01540
522, 2.984, 34.284, 0.01594
524, 2.981, 34.293, 0.01555
526, 2.978, 34.286, 0.01599
528, 2.965, 34.292, 0.01595
530, 2.954, 34.296, 0.01597
532, 2.956, 34.290, 0.01616
534, 2.949, 34.297, 0.01648
536, 2.946, 34.296, 0.01591
538, 2.958, 34.292, 0.01574
540, 2.943, 34.297, 0.01612
542, 2.942, 34.296, 0.01650
544, 2.938, 34.298, 0.01642
546, 2.937, 34.301, 0.01602
548, 2.923, 34.304, 0.01615
550, 2.919, 34.306, 0.01535
552, 2.913, 34.307, 0.01555
554, 2.911, 34.314, 0.01559
556, 2.902, 34.310, 0.01664
558, 2.901, 34.310, 0.01617
560, 2.899, 34.310, 0.01613
562, 2.901, 34.311, 0.01626
564, 2.879, 34.324, 0.01575
566, 2.877, 34.319, 0.01561
568, 2.875, 34.319, 0.01634
570, 2.872, 34.320, 0.01591
572, 2.874, 34.328, 0.01612
574, 2.872, 34.320, 0.01620
576, 2.872, 34.320, 0.01629
578, 2.872, 34.320, 0.01598
580, 2.873, 34.320, 0.01631
582, 2.873, 34.320, 0.01691
584, 2.861, 34.330, 0.01647
586, 2.858, 34.326, 0.01603
588, 2.861, 34.329, 0.01536
590, 2.857, 34.326, 0.01515
592, 2.852, 34.330, 0.01539
594, 2.849, 34.329, 0.01607
596, 2.855, 34.327, 0.01566
598, 2.846, 34.330, 0.01561
600, 2.842, 34.334, -999
602, 2.845, 34.330, 0.01590
604, 2.833, 34.335, 0.01564
606, 2.833, 34.334, 0.01554
608, 2.833, 34.334, 0.01558
610, 2.829, 34.336, 0.01532
612, 2.829, 34.337, 0.01591
614, 2.826, 34.337, 0.01569
616, 2.825, 34.337, 0.01577
618, 2.822, 34.338, 0.01593
620, 2.818, 34.340, 0.01598
622, 2.809, 34.345, 0.01608
624, 2.807, 34.343, 0.01557
626, 2.806, 34.344, 0.01593
628, 2.804, 34.344, 0.01595
630, 2.803, 34.345, 0.01583
632, 2.799, 34.347, 0.01641
634, 2.797, 34.348, 0.01600
636, 2.797, 34.347, 0.01651
638, 2.794, 34.349, 0.01592
640, 2.789, 34.350, 0.01496
642, 2.787, 34.351, 0.01638
644, 2.784, 34.353, 0.01685
646, 2.785, 34.352, 0.01563
648, 2.777, 34.358, 0.01572
650, 2.773, 34.358, 0.01556
652, 2.771, 34.358, 0.01561
654, 2.766, 34.360, 0.01618
656, 2.765, 34.366, 0.01596
658, 2.755, 34.363, 0.01597
660, 2.753, 34.364, 0.01625
662, 2.756, 34.363, 0.01607
664, 2.746, 34.368, 0.01638
666, 2.739, 34.367, 0.01577
668, 2.724, 34.378, 0.01567
670, 2.716, 34.380, 0.01538
672, 2.711, 34.381, 0.01528
674, 2.715, 34.378, 0.01565
676, 2.710, 34.380, 0.01563
678, 2.711, 34.380, 0.01550
680, 2.709, 34.384, 0.01666
682, 2.702, 34.389, 0.01652
684, 2.698, 34.390, 0.01637
686, 2.698, 34.387, 0.01586
688, 2.697, 34.390, 0.01571
690, 2.697, 34.388, 0.01625
692, 2.694, 34.390, 0.01619
694, 2.690, 34.393, 0.01626
696, 2.689, 34.393, 0.01688
698, 2.688, 34.394, 0.01603
700, 2.689, 34.392, 0.01648
702, 2.683, 34.398, 0.01574
704, 2.680, 34.399, 0.01584
706, 2.679, 34.398, 0.01665
708, 2.675, 34.404, 0.01540
710, 2.666, 34.406, 0.01599
712, 2.663, 34.408, 0.01543
714, 2.665, 34.406, 0.01602
716, 2.662, 34.407, 0.01637
718, 2.662, 34.407, 0.01627
720, 2.660, 34.409, 0.01669
722, 2.659, 34.410, 0.01675
724, 2.660, 34.409, 0.01574
726, 2.659, 34.410, 0.01605
728, 2.658, 34.411, 0.01599
730, 2.654, 34.413, 0.01608
732, 2.649, 34.416, 0.01564
734, 2.648, 34.418, 0.01535
736, 2.645, 34.419, 0.01590
738, 2.647, 34.418, 0.01674
740, 2.641, 34.421, 0.01595
742, 2.638, 34.424, 0.01600
744, 2.637, 34.423, 0.01574
746, 2.637, 34.426, 0.01600
748, 2.633, 34.427, 0.01580
750, 2.628, 34.431, 0.01535
752, 2.626, 34.431, 0.01551
754, 2.632, 34.428, 0.01573
756, 2.621, 34.433, 0.01587
758, 2.618, 34.434, 0.01615
760, 2.614, 34.438, 0.01599
762, 2.612, 34.438, 0.01631
764, 2.613, 34.437, 0.01615
766, 2.608, 34.443, 0.01681
768, 2.606, 34.442, 0.01655
770, 2.605, 34.442, 0.01610
772, 2.605, 34.442, 0.01584
774, 2.603, 34.443, 0.01661
776, 2.602, 34.443, 0.01640
778, 2.601, 34.444, 0.01614
780, 2.597, 34.447, 0.01618
782, 2.592, 34.450, 0.01674
784, 2.592, 34.451, 0.01620
786, 2.590, 34.451, 0.01593
788, 2.588, 34.453, 0.01557
790, 2.585, 34.455, 0.01562
792, 2.583, 34.455, 0.01587
794, 2.584, 34.456, 0.01563
796, 2.578, 34.458, 0.01552
798, 2.577, 34.459, 0.01611
800, 2.577, 34.459, 0.01611
802, 2.575, 34.462, 0.01614
804, 2.577, 34.458, 0.01614
806, 2.572, 34.462, 0.01554
808, 2.569, 34.463, 0.01630
810, 2.568, 34.464, 0.01567
812, 2.567, 34.465, 0.01656
814, 2.566, 34.465, 0.01631
816, 2.565, 34.467, 0.01587
818, 2.563, 34.468, 0.01606
820, 2.563, 34.468, 0.01606
822, 2.558, 34.474, 0.01597
824, 2.554, 34.473, 0.01623
826, 2.554, 34.472, 0.01660
828, 2.557, 34.471, 0.01599
830, 2.550, 34.475, 0.01655
832, 2.548, 34.476, 0.01640
834, 2.547, 34.480, 0.01631
836, 2.545, 34.482, 0.01672
838, 2.545, 34.481, 0.01572
840, 2.544, 34.482, 0.01585
842, 2.541, 34.484, 0.01574
844, 2.535, 34.488, 0.01606
846, 2.534, 34.486, 0.01525
848, 2.540, 34.485, 0.01591
850, 2.531, 34.490, 0.01559
852, 2.527, 34.494, 0.01595
854, 2.525, 34.496, 0.01591
856, 2.522, 34.498, 0.01605
858, 2.525, 34.496, 0.01551
860, 2.518, 34.501, 0.01581
862, 2.518, 34.501, 0.01509
864, 2.517, 34.502, 0.01567
866, 2.518, 34.501, 0.01614
868, 2.516, 34.503, 0.01665
870, 2.516, 34.503, 0.01668
872, 2.516, 34.503, 0.01552
874, 2.513, 34.506, 0.01529
876, 2.512, 34.507, 0.01622
878, 2.510, 34.508, 0.01612
880, 2.508, 34.510, 0.01551
882, 2.506, 34.513, 0.01638
884, 2.505, 34.513, 0.01582
886, 2.503, 34.514, 0.01610
888, 2.504, 34.513, 0.01650
890, 2.503, 34.515, 0.01616
892, 2.503, 34.515, 0.01591
894, 2.501, 34.516, 0.01632
896, 2.503, 34.515, 0.01606
898, 2.500, 34.516, 0.01579
900, 2.500, 34.516, 0.01546
902, 2.500, 34.517, 0.01634
904, 2.498, 34.518, 0.01583
906, 2.497, 34.518, 0.01560
908, 2.490, 34.524, 0.01574
910, 2.488, 34.524, 0.01626
912, 2.488, 34.525, 0.01641
914, 2.488, 34.525, 0.01592
916, 2.487, 34.526, 0.01568
918, 2.487, 34.526, 0.01570
920, 2.483, 34.529, 0.01559
922, 2.484, 34.527, 0.01602
924, 2.482, 34.529, 0.01618
926, 2.481, 34.530, 0.01607
928, 2.482, 34.530, 0.01563
930, 2.479, 34.533, 0.01585
932, 2.477, 34.533, 0.01626
934, 2.477, 34.533, 0.01616
936, 2.478, 34.533, 0.01624
938, 2.476, 34.534, 0.01545
940, 2.476, 34.534, 0.01580
942, 2.476, 34.534, 0.01568
944, 2.476, 34.534, 0.01537
946, 2.475, 34.535, 0.01614
948, 2.474, 34.535, 0.01580
950, 2.473, 34.537, 0.01553
952, 2.472, 34.537, 0.01565
954, 2.473, 34.537, 0.01599
956, 2.469, 34.540, 0.01596
958, 2.468, 34.541, 0.01646
960, 2.469, 34.541, 0.01618
962, 2.467, 34.543, 0.01587
964, 2.468, 34.544, 0.01534
966, 2.470, 34.547, 0.01601
968, 2.469, 34.549, 0.01619
970, 2.466, 34.551, 0.01585
972, 2.464, 34.551, 0.01661
974, 2.464, 34.551, 0.01617
976, 2.461, 34.553, 0.01596
978, 2.460, 34.555, 0.01590
980, 2.460, 34.554, 0.01563
982, 2.460, 34.555, 0.01556
984, 2.461, 34.556, 0.01519
986, 2.460, 34.557, 0.01622
988, 2.458, 34.559, 0.01624
990, 2.456, 34.561, 0.01599
992, 2.457, 34.560, 0.01597
994, 2.457, 34.561, 0.01572
996, 2.456, 34.561, 0.01627
998, 2.455, 34.562, 0.01609
1000, 2.453, 34.564, 0.01617
1002, 2.453, 34.564, 0.01586
1004, 2.454, 34.564, 0.01559
1006, 2.453, 34.567, 0.01556
1008, 2.453, 34.567, 0.01554
1010, 2.451, 34.568, 0.01636
1012, 2.449, 34.570, 0.01649
1014, 2.448, 34.571, 0.01590
1016, 2.449, 34.571, 0.01641
1018, 2.446, 34.574, 0.01573
1020, 2.446, 34.574, 0.01642
1022, 2.446, 34.574, 0.01617
1024, 2.446, 34.574, 0.01588
1026, 2.447, 34.574, 0.01546
1028, 2.447, 34.574, 0.01547
1030, 2.446, 34.576, 0.01564
1032, 2.447, 34.575, 0.01577
1034, 2.444, 34.577, 0.01636
1036, 2.444, 34.579, 0.01614
1038, 2.443, 34.579, 0.01547
1040, 2.444, 34.578, 0.01540
1042, 2.441, 34.582, 0.01575
1044, 2.440, 34.582, 0.01608
1046, 2.439, 34.582, 0.01605
1048, 2.439, 34.582, 0.01579
1050, 2.439, 34.583, 0.01622
1052, 2.437, 34.584, 0.01643
1054, 2.436, 34.584, 0.01585
1056, 2.435, 34.585, 0.01587
1058, 2.434, 34.586, 0.01607
1060, 2.433, 34.588, 0.01625
1062, 2.431, 34.589, 0.01672
1064, 2.431, 34.590, 0.01613
1066, 2.428, 34.592, 0.01596
1068, 2.427, 34.592, 0.01609
1070, 2.426, 34.592, 0.01589
1072, 2.425, 34.595, 0.01599
1074, 2.422, 34.595, 0.01634
1076, 2.421, 34.596, 0.01618
1078, 2.423, 34.596, 0.01566
1080, 2.421, 34.595, 0.01599
1082, 2.419, 34.596, 0.01620
1084, 2.418, 34.597, 0.01625
1086, 2.418, 34.598, 0.01631
1088, 2.416, 34.598, 0.01634
1090, 2.416, 34.598, 0.01534
1092, 2.416, 34.598, 0.01573
1094, 2.415, 34.599, 0.01636
1096, 2.415, 34.600, 0.01595
1098, 2.414, 34.600, 0.01637
1100, 2.413, 34.600, 0.01630
1102, 2.412, 34.601, 0.01638
1104, 2.411, 34.602, 0.01627
1106, 2.409, 34.602, 0.01611
1108, 2.409, 34.603, 0.01605
1110, 2.408, 34.604, 0.01595
1112, 2.406, 34.605, 0.01626
1114, 2.404, 34.606, 0.01570
1116, 2.402, 34.608, 0.01556
1118, 2.401, 34.607, 0.01557
1120, 2.401, 34.608, 0.01593
1122, 2.400, 34.608, 0.01595
1124, 2.400, 34.609, 0.01663
1126, 2.399, 34.609, 0.01657
1128, 2.398, 34.610, 0.01645
1130, 2.399, 34.610, 0.01627
1132, 2.397, 34.610, 0.01560
1134, 2.397, 34.610, 0.01638
1136, 2.395, 34.612, 0.01597
1138, 2.395, 34.612, 0.01539
1140, 2.394, 34.613, 0.01629
1142, 2.393, 34.614, 0.01495
1144, 2.393, 34.613, 0.01598
1146, 2.390, 34.615, 0.01544
1148, 2.389, 34.617, 0.01576
1150, 2.388, 34.618, 0.01574
1152, 2.386, 34.619, 0.01572
1154, 2.384, 34.622, 0.01596
1156, 2.383, 34.621, 0.01540
1158, 2.382, 34.622, 0.01500
1160, 2.385, 34.620, 0.01583
1162, 2.381, 34.623, 0.01612
1164, 2.381, 34.623, 0.01616
1166, 2.380, 34.624, 0.01599
1168, 2.380, 34.624, 0.01549
1170, 2.377, 34.626, 0.01592
1172, 2.376, 34.626, 0.01631
1174, 2.375, 34.626, 0.01620
1176, 2.375, 34.627, 0.01589
1178, 2.372, 34.628, 0.01577
1180, 2.372, 34.629, 0.01549
1182, 2.371, 34.629, 0.01577
1184, 2.372, 34.629, 0.01563
1186, 2.368, 34.631, 0.01585
1188, 2.366, 34.632, 0.01583
1190, 2.367, 34.631, 0.01618
1192, 2.363, 34.634, 0.01594
1194, 2.363, 34.634, 0.01544
1196, 2.361, 34.635, 0.01518
1198, 2.362, 34.636, 0.01572
1200, 2.360, 34.636, 0.01527
1202, 2.359, 34.637, 0.01567
1204, 2.357, 34.638, 0.01572
1206, 2.359, 34.638, 0.01599
1208, 2.353, 34.641, 0.01552
1210, 2.351, 34.642, 0.01592
1212, 2.349, 34.642, 0.01602
1214, 2.351, 34.640, 0.01559
1216, 2.347, 34.645, 0.01565
1218, 2.343, 34.646, 0.01531
1220, 2.342, 34.646, 0.01572
1222, 2.341, 34.646, 0.01549
1224, 2.342, 34.647, 0.01571
1226, 2.341, 34.646, 0.01538
1228, 2.341, 34.646, 0.01558
1230, 2.340, 34.646, 0.01554
1232, 2.340, 34.647, 0.01611
1234, 2.340, 34.647, 0.01595
1236, 2.340, 34.647, 0.01611
1238, 2.339, 34.647, 0.01614
1240, 2.339, 34.648, 0.01624
1242, 2.339, 34.648, 0.01645
1244, 2.338, 34.649, 0.01579
1246, 2.336, 34.649, 0.01534
1248, 2.333, 34.652, 0.01553
1250, 2.331, 34.654, 0.01581
1252, 2.331, 34.652, 0.01626
1254, 2.327, 34.653, 0.01559
1256, 2.327, 34.653, 0.01628
1258, 2.326, 34.654, 0.01648
1260, 2.327, 34.655, 0.01580
1262, 2.324, 34.656, 0.01564
1264, 2.323, 34.657, 0.01537
1266, 2.322, 34.656, 0.01551
1268, 2.320, 34.659, 0.01578
1270, 2.320, 34.656, 0.01650
1272, 2.318, 34.659, 0.01581
1274, 2.316, 34.659, 0.01587
1276, 2.316, 34.659, 0.01570
1278, 2.316, 34.659, 0.01558
1280, 2.313, 34.661, 0.01539
1282, 2.312, 34.660, 0.01563
1284, 2.312, 34.661, 0.01630
1286, 2.312, 34.661, 0.01602
1288, 2.312, 34.661, 0.01571
1290, 2.312, 34.661, 0.01578
1292, 2.311, 34.662, 0.01538
1294, 2.311, 34.661, 0.01548
1296, 2.309, 34.663, 0.01595
1298, 2.308, 34.663, 0.01654
1300, 2.309, 34.663, 0.01623
1302, 2.307, 34.664, 0.01635
1304, 2.307, 34.664, 0.01595
1306, 2.306, 34.664, 0.01582
1308, 2.307, 34.664, 0.01564
1310, 2.306, 34.665, 0.01578
1312, 2.304, 34.666, 0.01500
1314, 2.303, 34.666, 0.01579
1316, 2.303, 34.666, 0.01589
1318, 2.305, 34.666, 0.01560
1320, 2.301, 34.667, 0.01626
1322, 2.300, 34.668, 0.01596
1324, 2.300, 34.667, 0.01552
1326, 2.300, 34.668, 0.01564
1328, 2.300, 34.667, 0.01518
1330, 2.299, 34.668, 0.01555
1332, 2.298, 34.668, 0.01615
1334, 2.298, 34.668, 0.01615
1336, 2.297, 34.669, 0.01619
1338, 2.296, 34.669, 0.01553
1340, 2.296, 34.669, 0.01592
1342, 2.294, 34.671, 0.01598
1344, 2.292, 34.671, 0.01585
1346, 2.290, 34.672, 0.01563
1348, 2.291, 34.671, 0.01566
1350, 2.289, 34.673, 0.01514
1352, 2.285, 34.673, 0.01602
1354, 2.284, 34.674, 0.01632
1356, 2.283, 34.675, 0.01596
1358, 2.286, 34.674, 0.01527
1360, 2.282, 34.675, 0.01566
1362, 2.282, 34.674, 0.01594
1364, 2.279, 34.678, 0.01553
1366, 2.280, 34.675, 0.01555
1368, 2.279, 34.676, 0.01551
1370, 2.275, 34.677, 0.01550
1372, 2.274, 34.677, 0.01575
1374, 2.273, 34.677, 0.01599
1376, 2.272, 34.678, 0.01601
1378, 2.272, 34.678, 0.01583
1380, 2.270, 34.679, 0.01623
1382, 2.269, 34.679, 0.01490
1384, 2.268, 34.679, 0.01584
1386, 2.267, 34.681, 0.01616
1388, 2.264, 34.681, 0.01542
1390, 2.263, 34.681, 0.01567
1392, 2.263, 34.681, 0.01621
1394, 2.261, 34.682, 0.01624
1396, 2.259, 34.683, 0.01636
1398, 2.260, 34.682, 0.01594
1400, 2.256, 34.684, 0.01615
1402, 2.256, 34.683, 0.01597
1404, 2.256, 34.683, 0.01601
1406, 2.255, 34.684, 0.01599
1408, 2.254, 34.684, 0.01541
1410, 2.254, 34.684, 0.01569
1412, 2.252, 34.684, 0.01682
1414, 2.250, 34.684, 0.01620
1416, 2.247, 34.687, 0.01563
1418, 2.245, 34.687, 0.01591
1420, 2.243, 34.688, 0.01606
1422, 2.243, 34.687, 0.01602
1424, 2.243, 34.689, 0.01605
1426, 2.239, 34.688, 0.01648
1428, 2.239, 34.688, 0.01594
1430, 2.238, 34.688, 0.01571
1432, 2.237, 34.688, 0.01570
1434, 2.233, 34.691, 0.01607
1436, 2.232, 34.690, 0.01642
1438, 2.232, 34.691, 0.01528
1440, 2.230, 34.692, 0.01524
1442, 2.229, 34.692, 0.01541
1444, 2.229, 34.691, 0.01581
1446, 2.228, 34.693, 0.01596
1448, 2.226, 34.692, 0.01557
1450, 2.225, 34.692, 0.01563
1452, 2.223, 34.693, 0.01601
1454, 2.225, 34.692, 0.01547
1456, 2.222, 34.693, 0.01616
1458, 2.222, 34.693, 0.01617
1460, 2.221, 34.694, 0.01631
1462, 2.221, 34.693, 0.01602
1464, 2.220, 34.694, 0.01618
1466, 2.218, 34.694, 0.01511
1468, 2.217, 34.694, 0.01549
