CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_43_1
#DATE: 2006-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 22:26:47
#CTD_START_LATITUDE: -61.1908333333333
#CTD_START_LONGITUDE: -54.8758333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
74, -0.5953, 34.2896, 7.34861, 0.0894, 13.8155
75, -0.5947, 34.2898, 7.34915, 0.0978, 13.8155
76, -0.5939, 34.2899, 7.34733, 0.1012, 13.8155
77, -0.5931, 34.29, 7.34191, 0.1015, 13.8155
78, -0.5929, 34.29, 7.33893, 0.0987, 13.8155
79, -0.5917, 34.2903, 7.33898, 0.0942, 13.8155
80, -0.5923, 34.2903, 7.34016, 0.0932, 13.8155
81, -0.5932, 34.29, 7.34668, 0.1053, 13.8155
82, -0.5975, 34.2898, 7.3539, 0.1037, 13.8155
83, -0.5935, 34.2901, 7.35585, 0.1193, 13.8155
84, -0.597, 34.2895, 7.35363, 0.1225, 13.8155
85, -0.5948, 34.2899, 7.35157, 0.1035, 13.8155
86, -0.5924, 34.2904, 7.34294, 0.107, 13.8155
87, -0.5968, 34.2897, 7.34312, 0.1091, 13.8155
88, -0.5959, 34.29, 7.34967, 0.1012, 13.8155
89, -0.5919, 34.2907, 7.35045, 0.1049, 13.8155
90, -0.5916, 34.2905, 7.35201, 0.1047, 13.8155
91, -0.5917, 34.2908, 7.35108, 0.11, 13.8155
92, -0.5881, 34.2912, 7.34561, 0.1251, 13.8155
93, -0.5915, 34.2908, 7.34458, 0.1277, 13.8155
94, -0.5883, 34.2911, 7.3386, 0.1194, 13.8155
95, -0.5902, 34.2912, 7.33706, 0.1247, 13.8155
96, -0.5877, 34.2916, 7.33877, 0.1292, 13.8155
97, -0.5865, 34.2918, 7.33667, 0.1208, 13.8155
98, -0.5865, 34.2917, 7.33557, 0.1392, 13.8155
99, -0.5911, 34.2914, 7.33616, 0.1488, 13.8155
100, -0.5861, 34.2918, 7.33556, 0.1462, 13.8155
101, -0.5859, 34.292, 7.32927, 0.1353, 13.8155
102, -0.5861, 34.292, 7.33789, 0.1329, 13.8155
103, -0.5852, 34.292, 7.33386, 0.1644, 13.8155
