CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_62_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 09SS19950114_CTD_63_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 07:14:00
CTD_START_LATITUDE = -41.0718333333333
CTD_START_LONGITUDE = 143.549166666667
CTD_BOTTOM_TIME = 07:32:00
CTD_BOTTOM_LATITUDE = -41.0676666666667
CTD_BOTTOM_LONGITUDE = 143.556666666667
CTD_END_TIME = 08:02:00
CTD_END_LATITUDE = -41.0605
CTD_END_LONGITUDE = 143.568833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
302, 9.595, 34.747, 265.8
304, 9.582, 34.746, 263.5
306, 9.577, 34.746, 264
308, 9.576, 34.746, 264
310, 9.571, 34.744, 262.5
312, 9.554, 34.74, 264.1
314, 9.546, 34.74, 264.7
316, 9.543, 34.739, 262
318, 9.52, 34.734, 264
320, 9.512, 34.734, 265.6
322, 9.51, 34.733, 263.7
324, 9.488, 34.728, 265.6
326, 9.474, 34.728, 266.1
328, 9.471, 34.726, 264.3
330, 9.447, 34.72, 265.6
332, 9.44, 34.72, 266.1
334, 9.419, 34.716, 265.7
336, 9.404, 34.714, 264.6
338, 9.396, 34.712, 264.5
340, 9.391, 34.71, 264.6
342, 9.367, 34.706, 264.8
344, 9.36, 34.706, 265.1
346, 9.359, 34.706, 264.9
348, 9.359, 34.705, 264.5
350, 9.359, 34.705, 265
352, 9.359, 34.705, 264.9
354, 9.357, 34.705, 265.1
356, 9.357, 34.705, 265.6
358, 9.352, 34.703, 265
360, 9.322, 34.695, 264.3
362, 9.292, 34.692, 264.3
364, 9.278, 34.69, 264.9
366, 9.276, 34.69, 263.6
368, 9.275, 34.69, 263.2
370, 9.275, 34.691, 263.9
372, 9.281, 34.692, 264.8
374, 9.277, 34.69, 264.6
376, 9.271, 34.69, 265.4
378, 9.263, 34.688, 265.6
380, 9.254, 34.687, 264.8
382, 9.249, 34.686, 265.3
384, 9.241, 34.684, 265.6
386, 9.232, 34.683, 265.6
388, 9.223, 34.681, 266.1
390, 9.214, 34.68, 266.2
392, 9.212, 34.68, 266.3
394, 9.21, 34.678, 266.6
396, 9.194, 34.676, 266.6
398, 9.182, 34.674, 266.8
400, 9.182, 34.675, 267
402, 9.182, 34.674, 267.1
404, 9.181, 34.674, 266.8
406, 9.18, 34.674, 267.3
408, 9.163, 34.669, 267.4
410, 9.153, 34.669, 267.3
412, 9.151, 34.669, 267.7
414, 9.149, 34.668, 267.9
416, 9.134, 34.665, 267.1
418, 9.129, 34.665, 267.5
420, 9.13, 34.665, 267.3
422, 9.126, 34.663, 267.7
424, 9.11, 34.66, 267
426, 9.097, 34.657, 266.8
428, 9.085, 34.657, 267.4
430, 9.084, 34.656, 266.7
432, 9.077, 34.654, 266.6
434, 9.068, 34.654, 267.2
436, 9.067, 34.653, 267.1
438, 9.059, 34.651, 264.8
440, 9.049, 34.65, 266
442, 9.044, 34.649, 266.3
444, 9.042, 34.649, 265.1
446, 9.036, 34.647, 264.8
448, 9.031, 34.647, 265.6
450, 9.024, 34.645, 264.2
452, 9.01, 34.642, 262.8
454, 9.002, 34.642, 263.2
456, 8.991, 34.64, 263.8
458, 8.981, 34.638, 262.6
460, 8.977, 34.638, 263
462, 8.972, 34.637, 263.2
464, 8.963, 34.635, 263.2
466, 8.957, 34.633, 261.2
468, 8.934, 34.629, 261.6
470, 8.903, 34.623, 262.9
472, 8.887, 34.622, 262.8
474, 8.881, 34.621, 261.5
476, 8.862, 34.616, 261.8
478, 8.849, 34.616, 261.6
480, 8.849, 34.616, 262.8
482, 8.846, 34.616, 261.2
484, 8.845, 34.615, 261.7
486, 8.84, 34.615, 260
488, 8.839, 34.614, 260.7
490, 8.827, 34.612, 260.6
492, 8.824, 34.613, 260.8
494, 8.823, 34.612, 258.4
496, 8.815, 34.61, 258.8
498, 8.804, 34.609, 260.6
500, 8.791, 34.607, 259.8
502, 8.781, 34.605, 259.7
504, 8.776, 34.604, 258.9
506, 8.769, 34.603, 258.4
508, 8.763, 34.603, 257
510, 8.752, 34.601, 257.9
512, 8.734, 34.599, 255.5
514, 8.723, 34.598, 256.5
516, 8.717, 34.597, 255.2
518, 8.713, 34.597, 254.2
520, 8.705, 34.595, 254.7
522, 8.692, 34.594, 253.7
524, 8.687, 34.593, 254
526, 8.686, 34.594, 252.3
528, 8.681, 34.594, 252.9
530, 8.673, 34.592, 252.8
532, 8.667, 34.591, 250.3
534, 8.649, 34.588, 252.5
536, 8.64, 34.587, 251.2
538, 8.635, 34.587, 252.2
540, 8.63, 34.586, 253.1
542, 8.617, 34.584, 252.9
544, 8.604, 34.582, 251.4
546, 8.593, 34.581, 250.7
548, 8.585, 34.58, 251.2
550, 8.576, 34.579, 250.4
552, 8.561, 34.576, 249.6
554, 8.539, 34.574, 249.3
556, 8.525, 34.572, 248.6
558, 8.512, 34.571, 246.7
560, 8.506, 34.57, 246.3
562, 8.495, 34.568, 246.1
564, 8.479, 34.568, 244.9
566, 8.473, 34.568, 245.2
568, 8.465, 34.567, 244.2
570, 8.452, 34.565, 243.5
572, 8.444, 34.563, 243.2
574, 8.42, 34.561, 241.9
576, 8.414, 34.56, 241.3
578, 8.392, 34.557, 241.2
580, 8.373, 34.556, 239.9
582, 8.359, 34.555, 239.2
584, 8.35, 34.554, 238.6
586, 8.342, 34.553, 238.8
588, 8.321, 34.552, 239
590, 8.314, 34.551, 238.1
592, 8.303, 34.55, 235.3
594, 8.285, 34.549, 235.2
596, 8.273, 34.548, 234.8
598, 8.257, 34.547, 235.3
600, 8.245, 34.547, 234.4
602, 8.241, 34.547, 231.8
604, 8.236, 34.545, 231.8
606, 8.222, 34.544, 232.2
608, 8.209, 34.544, 231.5
610, 8.205, 34.543, 232.6
612, 8.187, 34.541, 231.8
614, 8.178, 34.54, 231.2
616, 8.15, 34.537, 231.7
618, 8.129, 34.536, 231.4
620, 8.11, 34.535, 231.2
622, 8.092, 34.533, 231
624, 8.081, 34.534, 229.3
626, 8.072, 34.532, 229.2
628, 8.057, 34.532, 229
630, 8.05, 34.532, 227.3
632, 8.047, 34.532, 227.3
634, 8.033, 34.53, 226.6
636, 8, 34.526, 226
638, 7.983, 34.527, 226.7
640, 7.976, 34.526, 226.2
642, 7.964, 34.525, 225.1
644, 7.947, 34.524, 225.7
646, 7.931, 34.521, 226.2
648, 7.923, 34.521, 224.8
650, 7.903, 34.52, 224.9
652, 7.898, 34.52, 224.2
654, 7.867, 34.516, 223.8
656, 7.841, 34.517, 224
658, 7.845, 34.519, 223.7
660, 7.84, 34.518, 222.8
662, 7.839, 34.519, 220.6
664, 7.824, 34.517, 220.2
666, 7.807, 34.516, 219.8
668, 7.791, 34.515, 219.6
670, 7.759, 34.514, 218.6
672, 7.748, 34.514, 218.2
674, 7.741, 34.512, 217.4
676, 7.72, 34.512, 218.1
678, 7.712, 34.511, 218.6
680, 7.692, 34.509, 217.4
682, 7.67, 34.508, 217.5
684, 7.635, 34.507, 216.7
686, 7.622, 34.506, 216.2
688, 7.601, 34.506, 215.5
690, 7.579, 34.503, 215.5
692, 7.561, 34.504, 214.5
694, 7.545, 34.502, 214.5
696, 7.529, 34.501, 215.2
698, 7.512, 34.5, 215.2
700, 7.485, 34.497, 215.1
702, 7.47, 34.5, 214.4
704, 7.455, 34.5, 213.7
706, 7.42, 34.496, 213.4
708, 7.388, 34.495, 213.3
710, 7.376, 34.494, 212.6
712, 7.338, 34.491, 212.3
714, 7.321, 34.492, 211.8
716, 7.308, 34.491, 210.6
718, 7.288, 34.49, 210.1
720, 7.263, 34.488, 210
722, 7.223, 34.484, 209.7
724, 7.172, 34.482, 209.6
726, 7.143, 34.483, 209.5
728, 7.117, 34.482, 209.7
730, 7.105, 34.481, 209.2
732, 7.077, 34.479, 208.3
734, 7.05, 34.477, 208.3
736, 7.016, 34.477, 207.9
738, 6.988, 34.475, 207.6
740, 6.948, 34.474, 205.9
742, 6.916, 34.47, 205.5
744, 6.865, 34.466, 205.4
746, 6.822, 34.465, 205.6
748, 6.796, 34.464, 205.6
750, 6.768, 34.461, 206.3
752, 6.747, 34.46, 206.5
754, 6.732, 34.459, 206.4
756, 6.718, 34.457, 206.4
758, 6.699, 34.458, 206.4
760, 6.694, 34.462, 206
762, 6.691, 34.462, 205.4
764, 6.681, 34.463, 204.4
766, 6.662, 34.462, 204.2
768, 6.648, 34.463, 202.4
770, 6.642, 34.465, 202.5
772, 6.635, 34.465, 203.1
774, 6.629, 34.464, 203.5
776, 6.62, 34.463, 203.1
778, 6.541, 34.451, 203.2
780, 6.492, 34.451, 203.7
782, 6.457, 34.449, 203.4
784, 6.434, 34.449, 203.2
786, 6.414, 34.447, 203.1
788, 6.395, 34.448, 203
790, 6.38, 34.447, 202.5
792, 6.353, 34.444, 202.5
794, 6.313, 34.445, 203.1
796, 6.284, 34.441, 203
798, 6.264, 34.444, 202.9
800, 6.262, 34.443, 202.3
802, 6.231, 34.442, 202.5
804, 6.21, 34.442, 202.4
806, 6.199, 34.444, 202.1
808, 6.175, 34.443, 201.8
810, 6.157, 34.443, 201.4
812, 6.121, 34.442, 201.3
814, 6.1, 34.444, 201.5
816, 6.094, 34.444, 201.5
818, 6.089, 34.443, 200.8
820, 6.075, 34.444, 201.1
822, 6.055, 34.442, 200.9
824, 6.037, 34.441, 200.4
826, 6.014, 34.44, 200.4
828, 6, 34.44, 200.4
830, 5.971, 34.437, 200.6
832, 5.943, 34.439, 200.5
834, 5.935, 34.438, 200.5
836, 5.915, 34.437, 200.2
838, 5.893, 34.436, 200
840, 5.851, 34.432, 199.8
842, 5.798, 34.426, 199.3
844, 5.763, 34.427, 199.5
846, 5.751, 34.427, 199.7
848, 5.723, 34.422, 198.9
850, 5.671, 34.42, 199.5
852, 5.637, 34.421, 199.9
854, 5.596, 34.419, 199.5
856, 5.571, 34.419, 199.8
858, 5.527, 34.416, 199.9
860, 5.503, 34.417, 200.2
862, 5.478, 34.414, 199.2
864, 5.431, 34.412, 199.3
866, 5.411, 34.413, 199.5
868, 5.387, 34.413, 199.5
870, 5.368, 34.414, 200.1
872, 5.353, 34.416, 199.7
874, 5.334, 34.417, 198.8
876, 5.321, 34.416, 198.5
878, 5.302, 34.416, 198.6
880, 5.277, 34.414, 198.6
882, 5.257, 34.414, 198.2
884, 5.245, 34.413, 197.9
886, 5.23, 34.412, 198.1
888, 5.214, 34.412, 196.6
890, 5.194, 34.413, 198.7
892, 5.187, 34.413, 197.8
894, 5.174, 34.414, 196.7
896, 5.154, 34.416, 197.1
898, 5.138, 34.417, 196.6
900, 5.127, 34.417, 197
902, 5.119, 34.417, 196.7
904, 5.102, 34.412, 196.8
906, 5.041, 34.41, 196.8
908, 4.996, 34.408, 197.2
910, 4.974, 34.407, 197.2
912, 4.961, 34.407, 197.6
914, 4.958, 34.407, 197.7
916, 4.945, 34.407, 197.5
918, 4.935, 34.407, 197.8
920, 4.922, 34.408, 197.7
922, 4.903, 34.41, 197.7
924, 4.89, 34.411, 197.3
926, 4.879, 34.411, 196.8
928, 4.865, 34.41, 196.6
930, 4.85, 34.411, 196.6
932, 4.837, 34.41, 196.8
934, 4.82, 34.411, 196.7
936, 4.809, 34.411, 195.9
938, 4.803, 34.41, 196
940, 4.782, 34.407, 195.8
942, 4.751, 34.405, 195.8
944, 4.742, 34.408, 195.1
946, 4.733, 34.409, 196
948, 4.708, 34.407, 195.3
950, 4.666, 34.405, 195.5
952, 4.63, 34.406, 195.8
954, 4.615, 34.406, 195.6
956, 4.604, 34.406, 195.8
958, 4.594, 34.406, 195.5
960, 4.585, 34.406, 195
962, 4.574, 34.406, 194.5
964, 4.558, 34.405, 194.9
966, 4.526, 34.403, 195.5
968, 4.501, 34.403, 195.2
970, 4.476, 34.403, 195.4
972, 4.471, 34.406, 195.3
974, 4.463, 34.406, 195.1
976, 4.46, 34.407, 195.1
978, 4.443, 34.406, 195
980, 4.425, 34.407, 194.8
982, 4.404, 34.407, 194.8
984, 4.388, 34.409, 194.8
986, 4.368, 34.409, 194.3
988, 4.361, 34.41, 193.9
990, 4.362, 34.411, 193.4
992, 4.353, 34.409, 193
994, 4.334, 34.41, 192.7
996, 4.324, 34.41, 192.6
998, 4.305, 34.41, 192.8
1000, 4.299, 34.411, 193
1002, 4.281, 34.41, 193.1
1004, 4.279, 34.411, 193
1006, 4.271, 34.41, 193.1
1008, 4.272, 34.413, 193.4
1010, 4.247, 34.41, 193.7
1012, 4.227, 34.413, 192.2
1014, 4.227, 34.413, 192.8
1016, 4.226, 34.413, 192.9
