CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
127.0, 7.085, 34.1751, 291.8
128.0, 7.0491, 34.1731, 291.7
129.0, 7.0385, 34.1726, 291.4
130.0, 7.0279, 34.1717, 291.4
131.0, 7.0234, 34.1714, 291.7
132.0, 7.0307, 34.173, 292.4
133.0, 7.0136, 34.1745, 292.4
134.0, 7.0213, 34.1775, 292.1
135.0, 7.0301, 34.1816, 291.5
136.0, 7.008, 34.1807, 291
137.0, 7.0034, 34.1824, 290.1
138.0, 7.0039, 34.184, 289.8
139.0, 6.9792, 34.1816, 289.8
140.0, 6.9695, 34.1813, 289.9
141.0, 6.9613, 34.1811, 290.3
142.0, 6.9487, 34.1811, 290.5
143.0, 6.9612, 34.1861, 290.3
144.0, 6.9655, 34.1903, 290.2
145.0, 6.9828, 34.1956, 289.7
146.0, 6.9742, 34.1957, 287.9
147.0, 6.9568, 34.1938, 287.2
148.0, 6.9671, 34.1981, 287.1
149.0, 6.9219, 34.1933, 287.4
150.0, 6.9319, 34.1987, 287.5
151.0, 6.9209, 34.1988, 287.5
152.0, 6.8908, 34.1948, 287.6
153.0, 6.8607, 34.1909, 287.7
154.0, 6.8306, 34.1869, 287.8
155.0, 6.8028, 34.1853, 287.9
156.0, 6.7941, 34.186, 288
157.0, 6.7948, 34.187, 288.1
158.0, 6.7955, 34.1881, 288.8
159.0, 6.7962, 34.1891, 289.2
160.0, 6.7765, 34.1897, 289.3
161.0, 6.7694, 34.1902, 289.2
162.0, 6.7651, 34.1913, 289.1
163.0, 6.7438, 34.19, 289.2
164.0, 6.7328, 34.1895, 289
165.0, 6.7273, 34.1902, 288.9
166.0, 6.7245, 34.193, 288.7
167.0, 6.7254, 34.1959, 288.2
168.0, 6.7321, 34.2016, 287.6
169.0, 6.7628, 34.2096, 286.9
170.0, 6.7892, 34.2157, 286
171.0, 6.803, 34.2195, 285.3
172.0, 6.7973, 34.2226, 284.5
173.0, 6.7939, 34.2221, 280.8
174.0, 6.7834, 34.2236, 279.8
175.0, 6.7806, 34.2245, 279.9
176.0, 6.776, 34.2253, 280.1
177.0, 6.7736, 34.2263, 280.1
178.0, 6.766, 34.229, 280
179.0, 6.7648, 34.2324, 279.7
180.0, 6.7586, 34.2334, 279.4
181.0, 6.7483, 34.2324, 279
182.0, 6.7364, 34.2315, 278.9
183.0, 6.7409, 34.2347, 278.9
184.0, 6.7377, 34.2364, 278.8
185.0, 6.762, 34.2478, 278.2
186.0, 6.7644, 34.2529, 277.7
187.0, 6.7296, 34.2527, 277.2
188.0, 6.7023, 34.2545, 276.6
189.0, 6.7022, 34.2568, 276
190.0, 6.7102, 34.2607, 275.9
191.0, 6.7117, 34.2623, 275.9
192.0, 6.7131, 34.264, 276
193.0, 6.7146, 34.2656, 276
194.0, 6.7323, 34.2746, 276.2
195.0, 6.7298, 34.277, 276.3
196.0, 6.7272, 34.2783, 275.9
197.0, 6.7227, 34.2802, 275.5
198.0, 6.7197, 34.2834, 275
199.0, 6.7182, 34.2843, 274.3
200.0, 6.7168, 34.2851, 273.8
201.0, 6.7153, 34.286, 273.3
202.0, 6.7138, 34.2869, 272.9
203.0, 6.7097, 34.2893, 272.9
204.0, 6.7134, 34.2915, 272.7
205.0, 6.7128, 34.2937, 272.6
206.0, 6.7102, 34.2946, 272.2
207.0, 6.7075, 34.2955, 271.8
208.0, 6.7049, 34.2964, 271.5
209.0, 6.7022, 34.2974, 271.3
210.0, 6.6931, 34.2992, 271.7
211.0, 6.6893, 34.2993, 271.8
212.0, 6.6868, 34.2993, 271.8
213.0, 6.6873, 34.3004, 271.7
214.0, 6.6873, 34.3018, 271.3
215.0, 6.6867, 34.3023, 271.2
216.0, 6.6871, 34.3023, 271.1
217.0, 6.6858, 34.3023, 271.1
218.0, 6.6831, 34.3026, 271.2
219.0, 6.6832, 34.3039, 271.3
220.0, 6.6852, 34.3058, 271.3
221.0, 6.6862, 34.3063, 271.1
222.0, 6.6866, 34.3063, 271.1
223.0, 6.6867, 34.3065, 271.1
224.0, 6.6875, 34.3069, 271.2
225.0, 6.6879, 34.3072, 271.2
226.0, 6.6877, 34.3079, 271.1
227.0, 6.6873, 34.3082, 271.1
228.0, 6.6871, 34.3084, 270.9
229.0, 6.6879, 34.309, 270.9
230.0, 6.6874, 34.3097, 270.8
231.0, 6.6868, 34.3098, 270.7
232.0, 6.6856, 34.31, 270.6
233.0, 6.6825, 34.3103, 270.5
234.0, 6.6802, 34.3105, 270.6
235.0, 6.6817, 34.3117, 270.7
236.0, 6.6835, 34.3134, 270.7
237.0, 6.6833, 34.3148, 270.7
238.0, 6.6787, 34.3146, 270.7
239.0, 6.6791, 34.3151, 270.4
240.0, 6.6775, 34.3153, 270.5
241.0, 6.6768, 34.3157, 270.6
242.0, 6.6712, 34.3151, 270.6
243.0, 6.6734, 34.3159, 270.6
244.0, 6.674, 34.3163, 270.5
245.0, 6.6656, 34.3155, 270.4
246.0, 6.6616, 34.3162, 270.4
247.0, 6.6639, 34.3173, 270.2
248.0, 6.6613, 34.3169, 270.2
249.0, 6.6633, 34.3166, 269.8
250.0, 6.6565, 34.3167, 269.6
251.0, 6.6489, 34.3155, 269.6
252.0, 6.6446, 34.3151, 269.6
253.0, 6.6404, 34.3154, 269.7
254.0, 6.6396, 34.3151, 269.7
255.0, 6.6386, 34.3153, 269.9
256.0, 6.6414, 34.3154, 270
257.0, 6.6442, 34.3155, 270.1
258.0, 6.647, 34.3155, 270.1
259.0, 6.6419, 34.3171, 270.3
260.0, 6.641, 34.3175, 270.3
261.0, 6.6344, 34.3164, 270.3
262.0, 6.6253, 34.3156, 270.4
263.0, 6.622, 34.3155, 270.3
264.0, 6.6185, 34.3152, 270.1
265.0, 6.6156, 34.3149, 270.2
266.0, 6.6137, 34.3149, 270.2
267.0, 6.6112, 34.3148, 270
268.0, 6.6082, 34.3148, 270
269.0, 6.6069, 34.3147, 270
270.0, 6.605, 34.3148, 270
271.0, 6.5966, 34.3142, 270
272.0, 6.5912, 34.314, 270
273.0, 6.5885, 34.3139, 270
274.0, 6.5869, 34.3138, 270
275.0, 6.5855, 34.3138, 270.1
276.0, 6.5854, 34.3138, 270.2
277.0, 6.5827, 34.3142, 270.2
278.0, 6.5808, 34.314, 270.2
279.0, 6.5801, 34.3139, 270.2
280.0, 6.5772, 34.3137, 270.1
281.0, 6.5757, 34.3137, 270.1
282.0, 6.5741, 34.3138, 270.1
283.0, 6.5693, 34.3133, 270.1
284.0, 6.5668, 34.3133, 270.2
285.0, 6.5649, 34.3131, 270.2
286.0, 6.5633, 34.313, 270.3
287.0, 6.5625, 34.313, 270.3
288.0, 6.5616, 34.3129, 270.3
289.0, 6.5606, 34.3129, 270.4
290.0, 6.5588, 34.3127, 270.4
291.0, 6.5569, 34.3125, 270.2
292.0, 6.5554, 34.3123, 270.3
293.0, 6.553, 34.3121, 270.4
294.0, 6.5491, 34.3118, 270.5
295.0, 6.5474, 34.3116, 270.5
296.0, 6.5441, 34.3112, 270.5
297.0, 6.5394, 34.3111, 270.5
298.0, 6.5354, 34.3106, 270.4
299.0, 6.5336, 34.3104, 270.2
300.0, 6.5294, 34.31, 270.2
301.0, 6.5247, 34.3098, 270.1
302.0, 6.5246, 34.3097, 270.1
303.0, 6.5242, 34.3098, 270.2
304.0, 6.5236, 34.3098, 270.3
305.0, 6.5219, 34.3097, 270.4
306.0, 6.5174, 34.3091, 270.4
307.0, 6.5143, 34.3089, 270.5
308.0, 6.5101, 34.3086, 270.5
309.0, 6.5088, 34.3085, 270.3
310.0, 6.5072, 34.3083, 270.3
311.0, 6.5052, 34.3082, 270.3
312.0, 6.4981, 34.3074, 270.4
313.0, 6.4908, 34.3067, 270.5
314.0, 6.4882, 34.3067, 270.5
315.0, 6.4875, 34.3064, 270.5
316.0, 6.4864, 34.3064, 270.6
317.0, 6.4841, 34.3062, 270.6
318.0, 6.479, 34.3056, 270.7
319.0, 6.4774, 34.3055, 270.7
320.0, 6.4765, 34.3056, 270.6
321.0, 6.4742, 34.3053, 270.6
322.0, 6.4687, 34.3049, 270.6
323.0, 6.4667, 34.3048, 270.5
324.0, 6.4648, 34.3048, 270.4
325.0, 6.4613, 34.3043, 270.4
326.0, 6.46, 34.3041, 270.4
327.0, 6.4582, 34.3043, 270.3
328.0, 6.4567, 34.3041, 270.4
329.0, 6.4552, 34.3041, 270.4
330.0, 6.453, 34.3037, 270.5
331.0, 6.4511, 34.3035, 270.4
332.0, 6.4475, 34.3031, 270.5
333.0, 6.4449, 34.303, 270.6
334.0, 6.4406, 34.3026, 270.7
335.0, 6.4398, 34.3026, 270.7
336.0, 6.4368, 34.3024, 270.8
337.0, 6.4365, 34.3024, 270.7
338.0, 6.4354, 34.3026, 270.6
339.0, 6.4341, 34.3026, 270.6
340.0, 6.4322, 34.3026, 270.6
341.0, 6.4319, 34.3028, 270.6
342.0, 6.4319, 34.3027, 270.6
343.0, 6.4315, 34.3029, 270.7
344.0, 6.43, 34.3029, 270.7
345.0, 6.4266, 34.3028, 270.7
346.0, 6.4235, 34.3028, 270.7
347.0, 6.4253, 34.3024, 270.7
348.0, 6.4211, 34.3026, 270.8
349.0, 6.4188, 34.3025, 270.8
350.0, 6.4173, 34.3028, 270.8
351.0, 6.4128, 34.3024, 270.8
352.0, 6.4089, 34.3021, 270.8
353.0, 6.4063, 34.3017, 270.8
354.0, 6.4035, 34.3014, 270.6
355.0, 6.4009, 34.3012, 270.7
356.0, 6.4008, 34.3012, 270.8
357.0, 6.4015, 34.3015, 270.9
358.0, 6.4033, 34.3021, 271
359.0, 6.4048, 34.3028, 270.8
360.0, 6.4082, 34.3038, 270.9
361.0, 6.4081, 34.304, 270.8
362.0, 6.4077, 34.3043, 270.7
363.0, 6.4061, 34.3043, 270.6
364.0, 6.4038, 34.3038, 270.5
365.0, 6.4004, 34.3035, 270.4
366.0, 6.3978, 34.3031, 270.4
367.0, 6.3946, 34.3026, 270.5
368.0, 6.3947, 34.3028, 270.5
369.0, 6.4034, 34.3032, 270.4
370.0, 6.392, 34.3029, 270.7
371.0, 6.3892, 34.3028, 270.6
372.0, 6.3841, 34.3019, 270.6
373.0, 6.3792, 34.3013, 270.6
374.0, 6.3768, 34.3013, 270.6
375.0, 6.3711, 34.3007, 270.7
376.0, 6.37, 34.3008, 270.7
377.0, 6.3705, 34.3008, 270.8
378.0, 6.3674, 34.3006, 270.9
379.0, 6.3656, 34.3004, 271.1
380.0, 6.3626, 34.3005, 271.1
381.0, 6.3618, 34.3006, 271.1
382.0, 6.3579, 34.3001, 271.1
383.0, 6.3527, 34.2996, 271.1
384.0, 6.349, 34.2992, 271
385.0, 6.3459, 34.2989, 271
386.0, 6.3444, 34.2988, 270.9
387.0, 6.3428, 34.2986, 270.9
388.0, 6.3413, 34.2985, 271
389.0, 6.3395, 34.2983, 271
390.0, 6.3487, 34.299, 271.1
391.0, 6.3462, 34.2988, 271.2
392.0, 6.3305, 34.2979, 271.3
393.0, 6.3293, 34.2975, 271.2
394.0, 6.3277, 34.2975, 271.2
395.0, 6.3266, 34.2973, 271.1
396.0, 6.3262, 34.2972, 271
397.0, 6.3248, 34.2974, 270.9
398.0, 6.3227, 34.2974, 270.9
399.0, 6.3222, 34.2972, 270.9
400.0, 6.327, 34.2973, 270.9
401.0, 6.3289, 34.2975, 270.9
402.0, 6.3186, 34.2975, 271.2
403.0, 6.3178, 34.2976, 271.2
404.0, 6.3174, 34.2977, 271.1
405.0, 6.3168, 34.2977, 271
406.0, 6.3161, 34.2978, 270.9
407.0, 6.315, 34.2977, 270.8
408.0, 6.3121, 34.2973, 270.7
409.0, 6.3097, 34.2972, 270.8
410.0, 6.3079, 34.2969, 270.9
411.0, 6.3144, 34.2971, 270.9
412.0, 6.3166, 34.2975, 270.9
413.0, 6.3035, 34.2968, 270.9
414.0, 6.2992, 34.2965, 270.9
415.0, 6.2963, 34.2963, 270.8
416.0, 6.2954, 34.2961, 270.9
417.0, 6.2931, 34.296, 270.9
418.0, 6.2913, 34.296, 270.9
419.0, 6.2888, 34.2957, 271
420.0, 6.2867, 34.2955, 271.2
421.0, 6.2912, 34.2957, 271.2
422.0, 6.2941, 34.2959, 271.3
423.0, 6.2847, 34.2955, 271.4
424.0, 6.2829, 34.2954, 271.4
425.0, 6.2813, 34.2952, 271.3
426.0, 6.2784, 34.295, 271.2
427.0, 6.2747, 34.2944, 271.2
428.0, 6.2731, 34.2942, 271.2
429.0, 6.2736, 34.2945, 271.3
430.0, 6.2718, 34.2947, 271.3
431.0, 6.2691, 34.2942, 271.3
432.0, 6.2663, 34.294, 271.3
433.0, 6.2649, 34.2938, 271.3
434.0, 6.263, 34.2939, 271.4
435.0, 6.2627, 34.2938, 271.4
436.0, 6.2614, 34.2938, 271.4
437.0, 6.2591, 34.2935, 271.5
438.0, 6.2527, 34.2929, 271.6
439.0, 6.2482, 34.2928, 271.6
440.0, 6.2445, 34.2923, 271.7
441.0, 6.2433, 34.2919, 271.5
442.0, 6.2424, 34.2924, 271.3
443.0, 6.2332, 34.2914, 271.4
444.0, 6.2277, 34.2908, 271.3
445.0, 6.2266, 34.2905, 271.1
446.0, 6.2252, 34.2904, 271.2
447.0, 6.2226, 34.2902, 271.3
448.0, 6.2193, 34.2899, 271.5
449.0, 6.216, 34.2895, 271.7
450.0, 6.2138, 34.2893, 271.8
451.0, 6.2128, 34.2892, 271.9
452.0, 6.2099, 34.2889, 271.9
453.0, 6.2064, 34.2885, 271.7
454.0, 6.2027, 34.2884, 271.7
455.0, 6.1979, 34.2881, 271.7
456.0, 6.193, 34.2878, 271.7
457.0, 6.1897, 34.2873, 271.7
458.0, 6.1879, 34.2872, 271.6
459.0, 6.1848, 34.2869, 271.6
460.0, 6.1831, 34.2865, 271.6
461.0, 6.1808, 34.2864, 271.5
462.0, 6.1778, 34.2862, 271.5
463.0, 6.1733, 34.2857, 271.5
464.0, 6.1699, 34.2854, 271.5
465.0, 6.167, 34.2851, 271.5
466.0, 6.1639, 34.2848, 271.4
467.0, 6.1628, 34.2849, 271.4
468.0, 6.1608, 34.2849, 271.4
469.0, 6.1568, 34.2843, 271.4
470.0, 6.1543, 34.2842, 271.2
471.0, 6.1518, 34.284, 271.2
472.0, 6.1505, 34.2839, 271
473.0, 6.1494, 34.2836, 270.7
474.0, 6.1488, 34.2838, 270.6
475.0, 6.1454, 34.2837, 270.7
476.0, 6.1425, 34.2833, 270.7
477.0, 6.1361, 34.2827, 270.7
478.0, 6.1306, 34.2823, 270.6
479.0, 6.1277, 34.282, 270.6
480.0, 6.1249, 34.2818, 270.6
481.0, 6.1219, 34.2814, 270.7
482.0, 6.1171, 34.281, 270.7
483.0, 6.1216, 34.2813, 270.5
484.0, 6.126, 34.2817, 270.3
485.0, 6.1305, 34.282, 270
486.0, 6.1033, 34.2802, 270
487.0, 6.1006, 34.2797, 269.8
488.0, 6.0995, 34.2793, 269.6
489.0, 6.0986, 34.2794, 269.6
490.0, 6.0978, 34.2791, 269.5
491.0, 6.0968, 34.279, 269.6
492.0, 6.0952, 34.279, 269.7
493.0, 6.0941, 34.2789, 269.9
494.0, 6.0932, 34.2787, 270
495.0, 6.1032, 34.2797, 269.9
496.0, 6.0986, 34.2791, 269.9
497.0, 6.0815, 34.2783, 269.9
498.0, 6.0776, 34.2778, 269.9
499.0, 6.0765, 34.2775, 269.8
500.0, 6.0755, 34.2773, 269.7
501.0, 6.0708, 34.277, 269.6
502.0, 6.0634, 34.2764, 269.5
503.0, 6.0593, 34.2758, 269.3
504.0, 6.0566, 34.2755, 269
505.0, 6.0518, 34.2752, 268.7
506.0, 6.0476, 34.2751, 268.7
507.0, 6.0434, 34.2748, 268.7
508.0, 6.0426, 34.2747, 268.6
509.0, 6.0417, 34.2747, 268.6
510.0, 6.0403, 34.2748, 268.6
511.0, 6.0358, 34.2742, 268.7
512.0, 6.0293, 34.2738, 268.8
513.0, 6.0221, 34.2731, 268.8
514.0, 6.021, 34.2729, 268.7
515.0, 6.0203, 34.2729, 268.6
516.0, 6.0291, 34.2735, 268.1
517.0, 6.0205, 34.2731, 268.1
518.0, 6.0134, 34.2727, 268.1
519.0, 6.0103, 34.2723, 268.1
520.0, 6.0077, 34.2722, 268
521.0, 6.0061, 34.2719, 267.9
522.0, 6.0049, 34.2718, 267.9
523.0, 6.003, 34.2716, 267.8
524.0, 6.0009, 34.2713, 267.9
525.0, 5.9994, 34.2711, 267.9
526.0, 6.0003, 34.271, 267.9
527.0, 6.0062, 34.2716, 267.7
528.0, 5.9912, 34.2706, 267.9
529.0, 5.9834, 34.2699, 267.8
530.0, 5.9808, 34.2696, 267.7
531.0, 5.9793, 34.2693, 267.6
532.0, 5.9776, 34.2693, 267.5
533.0, 5.9758, 34.2691, 267.4
534.0, 5.9747, 34.2689, 267.3
535.0, 5.971, 34.2686, 267.1
536.0, 5.9674, 34.2685, 266.9
537.0, 5.9642, 34.2684, 266.9
538.0, 5.9626, 34.2683, 267
539.0, 5.9611, 34.2683, 267.1
540.0, 5.9595, 34.2681, 267.1
541.0, 5.9567, 34.2678, 267.1
542.0, 5.9552, 34.2675, 267
543.0, 5.9535, 34.2674, 266.8
544.0, 5.9526, 34.2673, 266.7
545.0, 5.9485, 34.267, 266.7
546.0, 5.9446, 34.2669, 266.7
547.0, 5.9412, 34.2668, 266.7
548.0, 5.9368, 34.2663, 266.7
549.0, 5.9344, 34.2663, 266.6
550.0, 5.9318, 34.2657, 266.5
551.0, 5.9273, 34.2653, 266.4
552.0, 5.9214, 34.2649, 266.2
553.0, 5.9169, 34.2648, 266.3
554.0, 5.9157, 34.2647, 266.3
555.0, 5.9156, 34.2648, 266.3
556.0, 5.9158, 34.2649, 266.1
557.0, 5.9155, 34.2649, 266
558.0, 5.9135, 34.2647, 265.8
559.0, 5.9102, 34.2645, 265.6
560.0, 5.9034, 34.264, 265.4
561.0, 5.8997, 34.2636, 265
562.0, 5.9117, 34.2644, 264.7
563.0, 5.8916, 34.2636, 264.7
564.0, 5.8886, 34.2631, 264.9
565.0, 5.8872, 34.263, 265.2
566.0, 5.8861, 34.263, 265.4
567.0, 5.882, 34.263, 265.5
568.0, 5.8776, 34.2627, 265.4
569.0, 5.8706, 34.2624, 265.2
570.0, 5.8686, 34.2619, 264.8
571.0, 5.8636, 34.2616, 264.4
572.0, 5.8672, 34.2618, 263.8
573.0, 5.8709, 34.2619, 263.4
574.0, 5.8745, 34.2621, 263.2
575.0, 5.859, 34.2613, 263.6
576.0, 5.8464, 34.2608, 264
577.0, 5.8428, 34.2607, 264.1
578.0, 5.8412, 34.2604, 264.1
579.0, 5.8398, 34.2603, 264.1
580.0, 5.838, 34.2602, 264
581.0, 5.837, 34.26, 264.1
582.0, 5.8473, 34.2606, 263.5
583.0, 5.8454, 34.2606, 263.5
584.0, 5.8343, 34.2601, 263.6
585.0, 5.8274, 34.2603, 263.6
586.0, 5.8267, 34.26, 263.3
587.0, 5.8219, 34.2599, 263.1
588.0, 5.8179, 34.2596, 262.8
589.0, 5.8151, 34.2594, 262.6
590.0, 5.8118, 34.2593, 262.5
591.0, 5.8158, 34.2594, 262.1
592.0, 5.8236, 34.2598, 261.7
593.0, 5.803, 34.2593, 262
594.0, 5.7949, 34.2592, 262.1
595.0, 5.7925, 34.2589, 261.9
596.0, 5.7896, 34.2586, 261.6
597.0, 5.7868, 34.2585, 261.2
598.0, 5.7852, 34.2585, 260.5
599.0, 5.7833, 34.2586, 260.2
600.0, 5.7802, 34.2584, 260.1
601.0, 5.7769, 34.2585, 260
602.0, 5.775, 34.2584, 260.1
603.0, 5.7739, 34.2583, 260
604.0, 5.7725, 34.2581, 259.8
605.0, 5.7717, 34.2581, 259.7
606.0, 5.7714, 34.2583, 259.7
607.0, 5.7704, 34.2583, 259.8
608.0, 5.7703, 34.2584, 259.9
609.0, 5.77, 34.2582, 259.9
610.0, 5.7677, 34.2581, 259.8
611.0, 5.7627, 34.2584, 259.8
612.0, 5.7607, 34.258, 259.8
613.0, 5.7589, 34.2582, 259.7
614.0, 5.7569, 34.2581, 259.5
615.0, 5.753, 34.2579, 259.3
616.0, 5.7452, 34.2578, 259.1
