CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_134_1
#DATE: 2008-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 17:48:00
#CTD_START_LATITUDE: -48.9405
#CTD_START_LONGITUDE: -103.0658
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
200.0, 6.7168, 34.2851, 273.8, -999
201.0, 6.7153, 34.286, 273.3, -999
202.0, 6.7138, 34.2869, 272.9, -999
203.0, 6.7097, 34.2893, 272.9, -999
204.0, 6.7134, 34.2915, 272.7, -999
205.0, 6.7128, 34.2937, 272.6, -999
206.0, 6.7102, 34.2946, 272.2, -999
207.0, 6.7075, 34.2955, 271.8, -999
208.0, 6.7049, 34.2964, 271.5, -999
209.0, 6.7022, 34.2974, 271.3, -999
210.0, 6.6931, 34.2992, 271.7, -999
211.0, 6.6893, 34.2993, 271.8, -999
212.0, 6.6868, 34.2993, 271.8, -999
213.0, 6.6873, 34.3004, 271.7, -999
214.0, 6.6873, 34.3018, 271.3, -999
215.0, 6.6867, 34.3023, 271.2, -999
216.0, 6.6871, 34.3023, 271.1, -999
217.0, 6.6858, 34.3023, 271.1, -999
218.0, 6.6831, 34.3026, 271.2, -999
219.0, 6.6832, 34.3039, 271.3, -999
220.0, 6.6852, 34.3058, 271.3, -999
221.0, 6.6862, 34.3063, 271.1, -999
222.0, 6.6866, 34.3063, 271.1, -999
223.0, 6.6867, 34.3065, 271.1, -999
224.0, 6.6875, 34.3069, 271.2, -999
225.0, 6.6879, 34.3072, 271.2, -999
226.0, 6.6877, 34.3079, 271.1, -999
227.0, 6.6873, 34.3082, 271.1, -999
228.0, 6.6871, 34.3084, 270.9, -999
229.0, 6.6879, 34.309, 270.9, -999
230.0, 6.6874, 34.3097, 270.8, -999
231.0, 6.6868, 34.3098, 270.7, -999
232.0, 6.6856, 34.31, 270.6, -999
233.0, 6.6825, 34.3103, 270.5, -999
234.0, 6.6802, 34.3105, 270.6, -999
235.0, 6.6817, 34.3117, 270.7, -999
236.0, 6.6835, 34.3134, 270.7, -999
237.0, 6.6833, 34.3148, 270.7, -999
238.0, 6.6787, 34.3146, 270.7, -999
239.0, 6.6791, 34.3151, 270.4, -999
240.0, 6.6775, 34.3153, 270.5, -999
241.0, 6.6768, 34.3157, 270.6, -999
242.0, 6.6712, 34.3151, 270.6, -999
243.0, 6.6734, 34.3159, 270.6, -999
244.0, 6.674, 34.3163, 270.5, -999
245.0, 6.6656, 34.3155, 270.4, -999
246.0, 6.6616, 34.3162, 270.4, -999
247.0, 6.6639, 34.3173, 270.2, -999
248.0, 6.6613, 34.3169, 270.2, -999
249.0, 6.6633, 34.3166, 269.8, -999
250.0, 6.6565, 34.3167, 269.6, -999
251.0, 6.6489, 34.3155, 269.6, -999
252.0, 6.6446, 34.3151, 269.6, -999
253.0, 6.6404, 34.3154, 269.7, -999
254.0, 6.6396, 34.3151, 269.7, -999
255.0, 6.6386, 34.3153, 269.9, -999
256.0, 6.6414, 34.3154, 270, -999
257.0, 6.6442, 34.3155, 270.1, -999
258.0, 6.647, 34.3155, 270.1, -999
259.0, 6.6419, 34.3171, 270.3, -999
260.0, 6.641, 34.3175, 270.3, -999
261.0, 6.6344, 34.3164, 270.3, -999
262.0, 6.6253, 34.3156, 270.4, -999
263.0, 6.622, 34.3155, 270.3, -999
264.0, 6.6185, 34.3152, 270.1, -999
265.0, 6.6156, 34.3149, 270.2, -999
266.0, 6.6137, 34.3149, 270.2, -999
267.0, 6.6112, 34.3148, 270, -999
268.0, 6.6082, 34.3148, 270, -999
269.0, 6.6069, 34.3147, 270, -999
270.0, 6.605, 34.3148, 270, -999
271.0, 6.5966, 34.3142, 270, -999
272.0, 6.5912, 34.314, 270, -999
273.0, 6.5885, 34.3139, 270, -999
274.0, 6.5869, 34.3138, 270, -999
275.0, 6.5855, 34.3138, 270.1, -999
276.0, 6.5854, 34.3138, 270.2, -999
277.0, 6.5827, 34.3142, 270.2, -999
278.0, 6.5808, 34.314, 270.2, -999
279.0, 6.5801, 34.3139, 270.2, -999
280.0, 6.5772, 34.3137, 270.1, -999
281.0, 6.5757, 34.3137, 270.1, -999
282.0, 6.5741, 34.3138, 270.1, -999
283.0, 6.5693, 34.3133, 270.1, -999
284.0, 6.5668, 34.3133, 270.2, -999
285.0, 6.5649, 34.3131, 270.2, -999
286.0, 6.5633, 34.313, 270.3, -999
287.0, 6.5625, 34.313, 270.3, -999
288.0, 6.5616, 34.3129, 270.3, -999
289.0, 6.5606, 34.3129, 270.4, -999
290.0, 6.5588, 34.3127, 270.4, -999
291.0, 6.5569, 34.3125, 270.2, -999
292.0, 6.5554, 34.3123, 270.3, -999
293.0, 6.553, 34.3121, 270.4, -999
294.0, 6.5491, 34.3118, 270.5, -999
295.0, 6.5474, 34.3116, 270.5, -999
296.0, 6.5441, 34.3112, 270.5, -999
297.0, 6.5394, 34.3111, 270.5, -999
298.0, 6.5354, 34.3106, 270.4, -999
299.0, 6.5336, 34.3104, 270.2, -999
300.0, 6.5294, 34.31, 270.2, -999
301.0, 6.5247, 34.3098, 270.1, -999
302.0, 6.5246, 34.3097, 270.1, -999
303.0, 6.5242, 34.3098, 270.2, -999
304.0, 6.5236, 34.3098, 270.3, -999
305.0, 6.5219, 34.3097, 270.4, -999
306.0, 6.5174, 34.3091, 270.4, -999
307.0, 6.5143, 34.3089, 270.5, -999
308.0, 6.5101, 34.3086, 270.5, -999
309.0, 6.5088, 34.3085, 270.3, -999
310.0, 6.5072, 34.3083, 270.3, -999
311.0, 6.5052, 34.3082, 270.3, -999
312.0, 6.4981, 34.3074, 270.4, -999
313.0, 6.4908, 34.3067, 270.5, -999
314.0, 6.4882, 34.3067, 270.5, -999
315.0, 6.4875, 34.3064, 270.5, -999
316.0, 6.4864, 34.3064, 270.6, -999
317.0, 6.4841, 34.3062, 270.6, -999
318.0, 6.479, 34.3056, 270.7, -999
319.0, 6.4774, 34.3055, 270.7, -999
320.0, 6.4765, 34.3056, 270.6, -999
321.0, 6.4742, 34.3053, 270.6, -999
322.0, 6.4687, 34.3049, 270.6, -999
323.0, 6.4667, 34.3048, 270.5, -999
324.0, 6.4648, 34.3048, 270.4, -999
325.0, 6.4613, 34.3043, 270.4, -999
326.0, 6.46, 34.3041, 270.4, -999
327.0, 6.4582, 34.3043, 270.3, -999
328.0, 6.4567, 34.3041, 270.4, -999
329.0, 6.4552, 34.3041, 270.4, -999
330.0, 6.453, 34.3037, 270.5, -999
331.0, 6.4511, 34.3035, 270.4, -999
332.0, 6.4475, 34.3031, 270.5, -999
333.0, 6.4449, 34.303, 270.6, -999
334.0, 6.4406, 34.3026, 270.7, -999
335.0, 6.4398, 34.3026, 270.7, -999
336.0, 6.4368, 34.3024, 270.8, -999
337.0, 6.4365, 34.3024, 270.7, -999
338.0, 6.4354, 34.3026, 270.6, -999
339.0, 6.4341, 34.3026, 270.6, -999
340.0, 6.4322, 34.3026, 270.6, -999
341.0, 6.4319, 34.3028, 270.6, -999
342.0, 6.4319, 34.3027, 270.6, -999
343.0, 6.4315, 34.3029, 270.7, -999
344.0, 6.43, 34.3029, 270.7, -999
345.0, 6.4266, 34.3028, 270.7, -999
346.0, 6.4235, 34.3028, 270.7, -999
347.0, 6.4253, 34.3024, 270.7, -999
348.0, 6.4211, 34.3026, 270.8, -999
349.0, 6.4188, 34.3025, 270.8, -999
350.0, 6.4173, 34.3028, 270.8, -999
351.0, 6.4128, 34.3024, 270.8, -999
352.0, 6.4089, 34.3021, 270.8, -999
353.0, 6.4063, 34.3017, 270.8, -999
354.0, 6.4035, 34.3014, 270.6, -999
355.0, 6.4009, 34.3012, 270.7, -999
356.0, 6.4008, 34.3012, 270.8, -999
357.0, 6.4015, 34.3015, 270.9, -999
358.0, 6.4033, 34.3021, 271, -999
359.0, 6.4048, 34.3028, 270.8, -999
360.0, 6.4082, 34.3038, 270.9, -999
361.0, 6.4081, 34.304, 270.8, -999
362.0, 6.4077, 34.3043, 270.7, -999
363.0, 6.4061, 34.3043, 270.6, -999
364.0, 6.4038, 34.3038, 270.5, -999
365.0, 6.4004, 34.3035, 270.4, -999
366.0, 6.3978, 34.3031, 270.4, -999
367.0, 6.3946, 34.3026, 270.5, -999
368.0, 6.3947, 34.3028, 270.5, -999
369.0, 6.4034, 34.3032, 270.4, -999
370.0, 6.392, 34.3029, 270.7, -999
371.0, 6.3892, 34.3028, 270.6, -999
372.0, 6.3841, 34.3019, 270.6, -999
373.0, 6.3792, 34.3013, 270.6, -999
374.0, 6.3768, 34.3013, 270.6, -999
375.0, 6.3711, 34.3007, 270.7, -999
376.0, 6.37, 34.3008, 270.7, -999
377.0, 6.3705, 34.3008, 270.8, -999
378.0, 6.3674, 34.3006, 270.9, -999
379.0, 6.3656, 34.3004, 271.1, -999
380.0, 6.3626, 34.3005, 271.1, -999
381.0, 6.3618, 34.3006, 271.1, -999
382.0, 6.3579, 34.3001, 271.1, -999
383.0, 6.3527, 34.2996, 271.1, -999
384.0, 6.349, 34.2992, 271, -999
385.0, 6.3459, 34.2989, 271, -999
386.0, 6.3444, 34.2988, 270.9, -999
387.0, 6.3428, 34.2986, 270.9, -999
388.0, 6.3413, 34.2985, 271, -999
389.0, 6.3395, 34.2983, 271, -999
390.0, 6.3487, 34.299, 271.1, -999
391.0, 6.3462, 34.2988, 271.2, -999
392.0, 6.3305, 34.2979, 271.3, -999
393.0, 6.3293, 34.2975, 271.2, -999
394.0, 6.3277, 34.2975, 271.2, -999
395.0, 6.3266, 34.2973, 271.1, -999
396.0, 6.3262, 34.2972, 271, -999
397.0, 6.3248, 34.2974, 270.9, -999
398.0, 6.3227, 34.2974, 270.9, -999
399.0, 6.3222, 34.2972, 270.9, -999
400.0, 6.327, 34.2973, 270.9, -999
401.0, 6.3289, 34.2975, 270.9, -999
402.0, 6.3186, 34.2975, 271.2, -999
403.0, 6.3178, 34.2976, 271.2, -999
404.0, 6.3174, 34.2977, 271.1, -999
405.0, 6.3168, 34.2977, 271, -999
406.0, 6.3161, 34.2978, 270.9, -999
407.0, 6.315, 34.2977, 270.8, -999
408.0, 6.3121, 34.2973, 270.7, -999
409.0, 6.3097, 34.2972, 270.8, -999
410.0, 6.3079, 34.2969, 270.9, -999
411.0, 6.3144, 34.2971, 270.9, -999
412.0, 6.3166, 34.2975, 270.9, -999
413.0, 6.3035, 34.2968, 270.9, -999
414.0, 6.2992, 34.2965, 270.9, -999
415.0, 6.2963, 34.2963, 270.8, -999
416.0, 6.2954, 34.2961, 270.9, -999
417.0, 6.2931, 34.296, 270.9, -999
418.0, 6.2913, 34.296, 270.9, -999
419.0, 6.2888, 34.2957, 271, -999
420.0, 6.2867, 34.2955, 271.2, -999
421.0, 6.2912, 34.2957, 271.2, -999
422.0, 6.2941, 34.2959, 271.3, -999
423.0, 6.2847, 34.2955, 271.4, -999
424.0, 6.2829, 34.2954, 271.4, -999
425.0, 6.2813, 34.2952, 271.3, -999
426.0, 6.2784, 34.295, 271.2, -999
427.0, 6.2747, 34.2944, 271.2, -999
428.0, 6.2731, 34.2942, 271.2, -999
429.0, 6.2736, 34.2945, 271.3, -999
430.0, 6.2718, 34.2947, 271.3, -999
431.0, 6.2691, 34.2942, 271.3, -999
432.0, 6.2663, 34.294, 271.3, -999
433.0, 6.2649, 34.2938, 271.3, -999
434.0, 6.263, 34.2939, 271.4, -999
435.0, 6.2627, 34.2938, 271.4, -999
436.0, 6.2614, 34.2938, 271.4, -999
437.0, 6.2591, 34.2935, 271.5, -999
438.0, 6.2527, 34.2929, 271.6, -999
439.0, 6.2482, 34.2928, 271.6, -999
440.0, 6.2445, 34.2923, 271.7, -999
441.0, 6.2433, 34.2919, 271.5, -999
442.0, 6.2424, 34.2924, 271.3, -999
443.0, 6.2332, 34.2914, 271.4, -999
444.0, 6.2277, 34.2908, 271.3, -999
445.0, 6.2266, 34.2905, 271.1, -999
446.0, 6.2252, 34.2904, 271.2, -999
447.0, 6.2226, 34.2902, 271.3, -999
448.0, 6.2193, 34.2899, 271.5, -999
449.0, 6.216, 34.2895, 271.7, -999
450.0, 6.2138, 34.2893, 271.8, -999
451.0, 6.2128, 34.2892, 271.9, -999
452.0, 6.2099, 34.2889, 271.9, -999
453.0, 6.2064, 34.2885, 271.7, -999
454.0, 6.2027, 34.2884, 271.7, -999
455.0, 6.1979, 34.2881, 271.7, -999
456.0, 6.193, 34.2878, 271.7, -999
457.0, 6.1897, 34.2873, 271.7, -999
458.0, 6.1879, 34.2872, 271.6, -999
459.0, 6.1848, 34.2869, 271.6, -999
460.0, 6.1831, 34.2865, 271.6, -999
461.0, 6.1808, 34.2864, 271.5, -999
462.0, 6.1778, 34.2862, 271.5, -999
463.0, 6.1733, 34.2857, 271.5, -999
464.0, 6.1699, 34.2854, 271.5, -999
465.0, 6.167, 34.2851, 271.5, -999
466.0, 6.1639, 34.2848, 271.4, -999
467.0, 6.1628, 34.2849, 271.4, -999
468.0, 6.1608, 34.2849, 271.4, -999
469.0, 6.1568, 34.2843, 271.4, -999
470.0, 6.1543, 34.2842, 271.2, -999
471.0, 6.1518, 34.284, 271.2, -999
472.0, 6.1505, 34.2839, 271, -999
473.0, 6.1494, 34.2836, 270.7, -999
474.0, 6.1488, 34.2838, 270.6, -999
475.0, 6.1454, 34.2837, 270.7, -999
476.0, 6.1425, 34.2833, 270.7, -999
477.0, 6.1361, 34.2827, 270.7, -999
478.0, 6.1306, 34.2823, 270.6, -999
479.0, 6.1277, 34.282, 270.6, -999
480.0, 6.1249, 34.2818, 270.6, -999
481.0, 6.1219, 34.2814, 270.7, -999
482.0, 6.1171, 34.281, 270.7, -999
483.0, 6.1216, 34.2813, 270.5, -999
484.0, 6.126, 34.2817, 270.3, -999
485.0, 6.1305, 34.282, 270, -999
486.0, 6.1033, 34.2802, 270, -999
487.0, 6.1006, 34.2797, 269.8, -999
488.0, 6.0995, 34.2793, 269.6, -999
489.0, 6.0986, 34.2794, 269.6, -999
490.0, 6.0978, 34.2791, 269.5, -999
491.0, 6.0968, 34.279, 269.6, -999
492.0, 6.0952, 34.279, 269.7, -999
493.0, 6.0941, 34.2789, 269.9, -999
494.0, 6.0932, 34.2787, 270, -999
495.0, 6.1032, 34.2797, 269.9, -999
496.0, 6.0986, 34.2791, 269.9, -999
497.0, 6.0815, 34.2783, 269.9, -999
498.0, 6.0776, 34.2778, 269.9, -999
499.0, 6.0765, 34.2775, 269.8, -999
500.0, 6.0755, 34.2773, 269.7, -999
501.0, 6.0708, 34.277, 269.6, -999
502.0, 6.0634, 34.2764, 269.5, -999
503.0, 6.0593, 34.2758, 269.3, -999
504.0, 6.0566, 34.2755, 269, -999
505.0, 6.0518, 34.2752, 268.7, -999
506.0, 6.0476, 34.2751, 268.7, -999
507.0, 6.0434, 34.2748, 268.7, -999
508.0, 6.0426, 34.2747, 268.6, -999
509.0, 6.0417, 34.2747, 268.6, -999
510.0, 6.0403, 34.2748, 268.6, -999
511.0, 6.0358, 34.2742, 268.7, -999
512.0, 6.0293, 34.2738, 268.8, -999
513.0, 6.0221, 34.2731, 268.8, -999
514.0, 6.021, 34.2729, 268.7, -999
515.0, 6.0203, 34.2729, 268.6, -999
516.0, 6.0291, 34.2735, 268.1, -999
517.0, 6.0205, 34.2731, 268.1, -999
518.0, 6.0134, 34.2727, 268.1, -999
519.0, 6.0103, 34.2723, 268.1, -999
520.0, 6.0077, 34.2722, 268, -999
521.0, 6.0061, 34.2719, 267.9, -999
522.0, 6.0049, 34.2718, 267.9, -999
523.0, 6.003, 34.2716, 267.8, -999
524.0, 6.0009, 34.2713, 267.9, -999
525.0, 5.9994, 34.2711, 267.9, -999
526.0, 6.0003, 34.271, 267.9, -999
527.0, 6.0062, 34.2716, 267.7, -999
528.0, 5.9912, 34.2706, 267.9, -999
529.0, 5.9834, 34.2699, 267.8, -999
530.0, 5.9808, 34.2696, 267.7, -999
531.0, 5.9793, 34.2693, 267.6, -999
532.0, 5.9776, 34.2693, 267.5, -999
533.0, 5.9758, 34.2691, 267.4, -999
534.0, 5.9747, 34.2689, 267.3, -999
535.0, 5.971, 34.2686, 267.1, -999
536.0, 5.9674, 34.2685, 266.9, -999
537.0, 5.9642, 34.2684, 266.9, -999
538.0, 5.9626, 34.2683, 267, -999
539.0, 5.9611, 34.2683, 267.1, -999
540.0, 5.9595, 34.2681, 267.1, -999
541.0, 5.9567, 34.2678, 267.1, -999
542.0, 5.9552, 34.2675, 267, -999
543.0, 5.9535, 34.2674, 266.8, -999
544.0, 5.9526, 34.2673, 266.7, -999
545.0, 5.9485, 34.267, 266.7, -999
