CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320001_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20060328_CTD_1_1
DATE = 2006-03-29
TIMEZONE = UTC
CTD_START_TIME = 02:30:00
CTD_START_LATITUDE = -45.4610833333333
CTD_START_LONGITUDE = 143.230416666667
CTD_BOTTOM_TIME = 02:55:00
CTD_BOTTOM_LATITUDE = -45.4714666666667
CTD_BOTTOM_LONGITUDE = 143.23395
CTD_END_TIME = 03:30:00
CTD_END_LATITUDE = -45.4794333333333
CTD_END_LONGITUDE = 143.231483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
280, 34.557, 280.4, 83.2794, 96.4236, 5e-06
282, 34.557, 279.9, 83.2811, 96.4407, 5e-06
284, 34.557, 280.1, 83.3144, 96.4332, 5e-06
286, 34.557, 280.3, 83.2333, 96.411, 5e-06
288, 34.557, 280.4, 83.1575, 96.4289, 5e-06
290, 34.557, 280.6, 83.2275, 96.4291, 5e-06
292, 34.557, 280.9, 83.2766, 96.4431, 5e-06
294, 34.558, 281, 83.2459, 96.4467, 5e-06
296, 34.559, 280.7, 83.2687, 96.4373, 5e-06
298, 34.559, 280.9, 83.265, 96.4383, 5e-06
300, 34.56, 280.8, 83.2509, 96.4305, 5e-06
302, 34.56, 280.4, 83.2267, 96.4436, 5e-06
304, 34.561, 280, 83.2367, 96.4464, 5e-06
306, 34.562, 280, 83.2589, 96.4515, 5e-06
308, 34.562, 279.8, 83.2702, 96.4426, 5e-06
310, 34.562, 279.6, 83.245, 96.3957, 5e-06
312, 34.562, 279.8, 83.2428, 96.4487, 5e-06
314, 34.562, 279.8, 83.2185, 96.4516, 5e-06
316, 34.562, 280.2, 83.2364, 96.4575, 5e-06
318, 34.561, 280.3, 83.2569, 96.4643, 5e-06
320, 34.561, 279.8, 83.2302, 96.4709, 5e-06
322, 34.562, 279.5, 83.2006, 96.471, 5e-06
324, 34.563, 279.4, 83.2557, 96.4729, 5e-06
326, 34.564, 279.3, 83.2615, 96.3218, 5e-06
328, 34.565, 279.2, 83.1921, 96.4722, 5e-06
330, 34.566, 279.1, 83.2248, 96.4774, 5e-06
332, 34.567, 278.6, 83.2486, 96.4825, 5e-06
334, 34.57, 278, 83.2681, 96.4796, 5e-06
336, 34.572, 277.5, 83.2115, 96.4852, 5e-06
338, 34.574, 277.2, 83.1865, 96.4877, 5e-06
340, 34.576, 277.5, 83.1664, 96.4785, 5e-06
342, 34.579, 277.4, 83.0555, 96.4783, 5e-06
344, 34.581, 276.4, 83.199, 96.4864, 5e-06
346, 34.584, 275.3, 83.2283, 96.4891, 5e-06
348, 34.587, 274.7, 83.2034, 96.4793, 5e-06
350, 34.59, 274, 83.1827, 96.4825, 5e-06
352, 34.594, 273.3, 83.1768, 96.4801, 5e-06
354, 34.597, 272.4, 83.1873, 96.4818, 5e-06
356, 34.6, 271.3, 83.1852, 96.4967, 5e-06
358, 34.603, 270.3, 83.244, 96.49, 5e-06
360, 34.607, 269.5, 83.2443, 96.492, 5e-06
362, 34.61, 268.9, 83.2044, 96.48, 5e-06
364, 34.612, 268.4, 83.1734, 96.487, 5e-06
366, 34.614, 267.6, 83.1854, 96.4881, 5e-06
368, 34.618, 266.8, 83.1903, 96.4937, 5e-06
370, 34.62, 266.7, 83.2536, 96.4867, 5e-06
372, 34.621, 266.5, 83.2308, 96.4877, 5e-06
374, 34.623, 266.2, 83.1842, 96.4836, 5e-06
376, 34.623, 266.1, 83.1859, 96.4879, 5e-06
378, 34.623, 265.4, 83.2955, 96.4866, 5e-06
380, 34.624, 264.6, 83.2693, 96.4995, 5e-06
382, 34.623, 264.7, 83.1754, 96.4891, 5e-06
384, 34.623, 264.4, 83.2441, 96.4885, 5e-06
386, 34.623, 264.5, 83.2999, 96.4901, 5e-06
388, 34.623, 264.9, 83.2985, 96.4986, 5e-06
390, 34.622, 264.8, 83.2431, 96.4957, 5e-06
392, 34.622, 265, 83.2078, 96.4915, 5e-06
394, 34.622, 265.4, 83.1534, 96.4949, 5e-06
396, 34.621, 265.2, 83.176, 96.4922, 5e-06
398, 34.621, 265.1, 83.2412, 96.498, 5e-06
400, 34.62, 265.1, 83.2173, 96.4929, 5e-06
402, 34.619, 264.9, 83.2356, 96.4826, 5e-06
404, 34.618, 264.6, 83.2309, 96.4977, 5e-06
406, 34.617, 264.5, 83.2666, 96.5001, 5e-06
408, 34.615, 264.6, 83.2872, 96.4796, 5e-06
410, 34.614, 264.4, 83.2297, 96.505, 5e-06
412, 34.613, 264.7, 83.2331, 96.5113, 5e-06
414, 34.612, 264.6, 83.2629, 96.5055, 5e-06
416, 34.611, 264.6, 83.2818, 96.5096, 5e-06
418, 34.611, 264.1, 83.2738, 96.5154, 5e-06
420, 34.611, 263.8, 83.3027, 96.52, 5e-06
422, 34.61, 263.8, 83.2745, 96.5109, 5e-06
424, 34.609, 263.7, 83.3114, 96.5116, 5e-06
426, 34.608, 263.8, 83.2257, 96.5138, 5e-06
428, 34.607, 263.7, 83.2294, 96.5024, 5e-06
430, 34.607, 264.2, 83.1798, 96.504, 5e-06
432, 34.607, 264.6, 83.244, 96.529, 5e-06
434, 34.606, 264.7, 83.2219, 96.521, 5e-06
436, 34.605, 264.7, 83.219, 96.518, 5e-06
438, 34.604, 264.7, 83.1713, 96.5171, 5e-06
440, 34.604, 264.2, 83.2127, 96.5211, 5e-06
442, 34.603, 263.6, 83.1915, 96.533, 5e-06
444, 34.603, 263.4, 83.2204, 96.5334, 5e-06
446, 34.603, 263.7, 83.2154, 96.5464, 5e-06
448, 34.602, 264, 83.2421, 96.5267, 5e-06
450, 34.602, 264, 83.3268, 96.5366, 5e-06
452, 34.601, 264, 83.304, 96.534, 5e-06
454, 34.601, 264.1, 83.2795, 96.5342, 5e-06
456, 34.601, 264.3, 83.2718, 96.5328, 5e-06
458, 34.6, 264.4, 83.2048, 96.5395, 5e-06
460, 34.6, 264.6, 83.2441, 96.5319, 5e-06
462, 34.599, 264.7, 83.2777, 96.5428, 5e-06
464, 34.599, 264.6, 83.2732, 96.534, 5e-06
466, 34.599, 264.3, 83.2529, 96.5391, 5e-06
468, 34.599, 264.2, 83.2542, 96.5426, 5e-06
470, 34.598, 263.5, 83.27, 96.5399, 5e-06
472, 34.598, 263.8, 83.266, 96.55, 5e-06
474, 34.597, 263.8, 83.326, 96.5434, 5e-06
476, 34.597, 263.6, 83.2728, 96.5237, 5e-06
478, 34.596, 263.6, 83.2677, 96.5354, 5e-06
480, 34.595, 263.3, 83.2877, 96.5382, 5e-06
482, 34.595, 262.9, 83.3193, 96.5386, 5e-06
484, 34.594, 262.7, 83.3137, 96.5308, 5e-06
486, 34.593, 262.7, 83.3243, 96.5265, 5e-06
488, 34.593, 262.5, 83.2846, 96.5393, 5e-06
490, 34.593, 261.7, 83.2432, 96.5348, 5e-06
492, 34.593, 261.7, 83.181, 96.5374, 5e-06
494, 34.592, 261.7, 83.2703, 96.5258, 5e-06
496, 34.591, 261.9, 83.2022, 96.5326, 5e-06
498, 34.59, 262.3, 83.2339, 96.5348, 5e-06
500, 34.59, 262.3, 83.2802, 96.541, 5e-06
502, 34.589, 262, 83.2123, 96.5345, 5e-06
504, 34.586, 261.9, 83.1921, 96.5313, 5e-06
506, 34.586, 261.3, 83.2543, 96.5354, 5e-06
508, 34.585, 261, 83.2993, 96.5331, 5e-06
510, 34.583, 260.5, 83.2557, 96.5375, 5e-06
512, 34.583, 260.2, 83.2341, 96.5317, 5e-06
514, 34.582, 260.1, 83.2463, 96.534, 5e-06
516, 34.581, 260.1, 83.3491, 96.5236, 5e-06
518, 34.581, 260.1, 83.2978, 96.5218, 5e-06
520, 34.58, 260.2, 83.2516, 96.5304, 5e-06
522, 34.579, 260.3, 83.235, 96.5338, 5e-06
524, 34.579, 260.6, 83.2561, 96.5261, 5e-06
526, 34.578, 260.7, 83.2267, 96.5267, 5e-06
528, 34.577, 260.6, 83.2842, 96.5338, 5e-06
530, 34.576, 260.4, 83.3159, 96.5354, 5e-06
532, 34.575, 260.2, 83.2686, 96.5198, 5e-06
534, 34.573, 260, 83.3009, 96.529, 5e-06
536, 34.572, 259.5, 83.2425, 96.5263, 5e-06
538, 34.57, 259.5, 83.256, 96.5268, 5e-06
540, 34.569, 259, 83.2359, 96.5289, 5e-06
542, 34.566, 258.4, 83.2595, 96.5287, 5e-06
544, 34.564, 257.5, 83.2532, 96.5237, 5e-06
546, 34.562, 256.8, 83.2941, 96.5322, 5e-06
548, 34.561, 256.7, 83.3156, 96.5258, 5e-06
550, 34.561, 257, 83.2935, 96.5168, 5e-06
552, 34.559, 257.3, 83.2677, 96.525, 5e-06
554, 34.559, 257.4, 83.2379, 96.5266, 5e-06
556, 34.559, 257.2, 83.2791, 96.5235, 5e-06
558, 34.557, 256.8, 83.2317, 96.5197, 5e-06
560, 34.557, 257, 83.1182, 96.5249, 5e-06
562, 34.556, 256.9, 83.2869, 96.5241, 5e-06
564, 34.556, 256.6, 83.3031, 96.525, 5e-06
566, 34.555, 256.4, 83.2849, 96.5314, 5e-06
568, 34.553, 256.1, 83.204, 96.5251, 5e-06
570, 34.552, 256.1, 83.2057, 96.5338, 5e-06
572, 34.552, 256.1, 83.2493, 96.5178, 5e-06
574, 34.551, 255.8, 83.2845, 96.5224, 5e-06
576, 34.548, 255.6, 83.3008, 96.5194, 5e-06
578, 34.546, 255.8, 83.3324, 96.5153, 5e-06
580, 34.544, 255.4, 83.3084, 96.5149, 5e-06
582, 34.543, 254.9, 83.2919, 96.5265, 5e-06
584, 34.541, 253, 83.2904, 96.5269, 5e-06
586, 34.539, 252.8, 83.2786, 96.5161, 5e-06
588, 34.538, 252.9, 83.2392, 96.5211, 5e-06
590, 34.536, 252.6, 83.3022, 96.5116, 5e-06
592, 34.534, 251.9, 83.2608, 96.5157, 5e-06
594, 34.532, 251.2, 83.3127, 96.5191, 5e-06
596, 34.529, 250.9, 83.3619, 96.5175, 5e-06
598, 34.527, 250.6, 83.376, 96.5186, 5e-06
600, 34.526, 250.1, 83.243, 96.5206, 5e-06
602, 34.525, 249.3, 83.2819, 96.5221, 5e-06
604, 34.524, 248.7, 83.3098, 96.5139, 5e-06
606, 34.523, 248.7, 83.2874, 96.525, 5e-06
608, 34.521, 248.1, 83.3062, 96.5154, 5e-06
610, 34.519, 247.7, 83.3258, 96.5213, 5e-06
612, 34.518, 247.2, 83.34, 96.5218, 5e-06
614, 34.517, 246.9, 83.336, 96.5154, 5e-06
616, 34.516, 246.3, 83.3456, 96.5126, 5e-06
618, 34.515, 245.6, 83.3375, 96.5164, 5e-06
620, 34.512, 245.3, 83.3256, 96.5176, 5e-06
622, 34.511, 244.6, 83.3462, 96.5194, 5e-06
624, 34.509, 244.2, 83.3451, 96.5234, 5e-06
626, 34.507, 243.4, 83.2589, 96.5165, 5e-06
628, 34.502, 243, 83.2798, 96.5114, 5e-06
630, 34.499, 242.5, 83.3039, 96.5148, 5e-06
632, 34.499, 241.9, 83.2794, 96.5153, 5e-06
634, 34.497, 241.9, 83.2907, 96.5163, 5e-06
636, 34.496, 241.7, 83.2859, 96.5126, 5e-06
638, 34.496, 241.6, 83.3199, 96.5253, 5e-06
640, 34.495, 241.5, 83.2923, 96.5126, 5e-06
642, 34.495, 240.4, 83.3446, 96.5118, 5e-06
644, 34.494, 239.9, 83.3157, 96.5196, 5e-06
646, 34.494, 239.8, 83.3025, 96.5146, 5e-06
648, 34.493, 239.8, 83.2705, 96.5123, 5e-06
650, 34.492, 239.3, 83.3327, 96.5131, 5e-06
652, 34.491, 238.8, 83.3869, 96.5193, 5e-06
654, 34.49, 238.3, 83.3695, 96.5115, 5e-06
656, 34.488, 237.7, 83.3362, 96.5148, 5e-06
658, 34.484, 237, 83.3202, 96.5198, 5e-06
660, 34.48, 236.8, 83.3991, 96.5223, 5e-06
662, 34.478, 236.6, 83.3135, 96.5203, 5e-06
664, 34.478, 236.5, 83.3129, 96.5142, 5e-06
666, 34.478, 236.4, 83.279, 96.5249, 5e-06
668, 34.476, 236.4, 83.2406, 96.5212, 5e-06
670, 34.474, 235.7, 83.3166, 96.529, 5e-06
672, 34.473, 235.4, 83.3497, 96.5269, 5e-06
674, 34.474, 235, 83.3044, 96.4922, 5e-06
676, 34.474, 234.4, 83.3129, 96.5253, 5e-06
678, 34.476, 234.3, 83.3204, 96.5181, 5e-06
680, 34.473, 233.6, 83.3593, 96.5277, 5e-06
682, 34.473, 232.6, 83.3737, 96.5134, 5e-06
684, 34.471, 231.9, 83.3449, 96.5197, 5e-06
686, 34.471, 231.4, 83.3419, 96.5243, 5e-06
688, 34.471, 230.9, 83.3644, 96.5219, 5e-06
690, 34.47, 230.7, 83.3426, 96.514, 5e-06
692, 34.469, 230.3, 83.3361, 96.5169, 5e-06
694, 34.469, 229.8, 83.313, 96.5251, 5e-06
696, 34.468, 229.6, 83.3213, 96.4628, 5e-06
698, 34.467, 229.8, 83.3549, 96.5175, 5e-06
700, 34.467, 229.6, 83.3177, 96.5232, 5e-06
702, 34.466, 229.4, 83.3795, 96.5242, 5e-06
704, 34.464, 229.1, 83.291, 96.5294, 5e-06
706, 34.463, 228.9, 83.3574, 96.5362, 5e-06
708, 34.462, 228.6, 83.3234, 96.5202, 5e-06
710, 34.463, 228.4, 83.3532, 96.52, 5e-06
712, 34.462, 228.2, 83.3149, 96.5062, 5e-06
714, 34.462, 227.5, 83.3378, 96.5253, 5e-06
716, 34.461, 226.9, 83.4099, 96.5227, 5e-06
718, 34.461, 226.5, 83.383, 96.5268, 5e-06
720, 34.459, 226.1, 83.3116, 96.5183, 5e-06
722, 34.455, 226.2, 83.3674, 96.5311, 5e-06
724, 34.453, 226.1, 83.3594, 96.5261, 5e-06
726, 34.455, 225.8, 83.3757, 96.5384, 5e-06
728, 34.453, 225.8, 83.3662, 96.5228, 5e-06
730, 34.45, 225.8, 83.3533, 96.5214, 5e-06
732, 34.449, 225.4, 83.3364, 96.5343, 5e-06
734, 34.446, 225.6, 83.3703, 96.5281, 5e-06
736, 34.441, 225.8, 83.425, 96.5183, 5e-06
738, 34.438, 226.3, 83.3984, 96.5083, 5e-06
740, 34.433, 226.9, 83.3596, 96.5023, 5e-06
742, 34.429, 227.5, 83.3529, 96.5373, 5e-06
744, 34.424, 228.1, 83.3766, 96.5128, 5e-06
746, 34.424, 228.3, 83.4051, 96.5104, 5e-06
748, 34.423, 228.7, 83.395, 96.5044, 5e-06
750, 34.42, 229.3, 83.3538, 96.5182, 5e-06
752, 34.417, 229.2, 83.3358, 96.4944, 5e-06
754, 34.415, 229, 83.3204, 96.5026, 5e-06
756, 34.412, 228.8, 83.3683, 96.4886, 5e-06
758, 34.411, 228.8, 83.3908, 96.4858, 5e-06
760, 34.41, 228.4, 83.3313, 96.4948, 5e-06
762, 34.41, 228.1, 83.3824, 96.5062, 5e-06
764, 34.409, 228, 83.3741, 96.4965, 5e-06
766, 34.409, 228, 83.3878, 96.4939, 5e-06
768, 34.408, 227.7, 83.3327, 96.5085, 5e-06
770, 34.408, 227.7, 83.3794, 96.4943, 5e-06
772, 34.407, 227.8, 83.3397, 96.4864, 5e-06
774, 34.406, 227.6, 83.3814, 96.4838, 5e-06
776, 34.403, 227.4, 83.4002, 96.4954, 5e-06
778, 34.401, 227.3, 83.3665, 96.508, 5e-06
780, 34.395, 227.5, 83.3648, 96.4864, 5e-06
782, 34.394, 227.8, 83.4118, 96.4935, 5e-06
784, 34.394, 227.9, 83.3812, 96.4971, 5e-06
786, 34.393, 227.5, 83.3562, 96.5037, 5e-06
788, 34.392, 227.3, 83.3631, 96.5016, 5e-06
790, 34.391, 227.2, 83.3583, 96.5016, 5e-06
792, 34.391, 226.9, 83.4255, 96.5076, 5e-06
794, 34.391, 226.7, 83.3774, 96.4964, 5e-06
796, 34.391, 226.5, 83.2935, 96.5042, 5e-06
798, 34.391, 226.1, 83.3546, 96.5011, 5e-06
800, 34.39, 225.9, 83.3926, 96.4988, 5e-06
802, 34.39, 225.8, 83.3686, 96.499, 5e-06
804, 34.39, 225.3, 83.376, 96.4976, 5e-06
806, 34.389, 224.9, 83.4162, 96.4862, 5e-06
808, 34.389, 224.6, 83.2962, 96.5137, 5e-06
810, 34.389, 223.8, 83.3014, 96.5059, 5e-06
812, 34.388, 223.7, 83.3574, 96.5041, 5e-06
814, 34.387, 223.9, 83.3899, 96.4901, 5e-06
816, 34.387, 223.9, 83.3897, 96.4987, 5e-06
818, 34.388, 223.6, 83.3925, 96.5121, 5e-06
820, 34.389, 223.1, 83.3674, 96.5073, 5e-06
822, 34.39, 222.7, 83.4037, 96.5097, 5e-06
824, 34.391, 222.2, 83.3787, 96.5114, 5e-06
826, 34.391, 221.8, 83.4375, 96.5075, 5e-06
828, 34.392, 221.3, 83.3858, 96.5074, 5e-06
830, 34.393, 220.8, 83.4084, 96.5157, 5e-06
832, 34.394, 220, 83.41, 96.5129, 5e-06
834, 34.394, 219.4, 83.4083, 96.5107, 5e-06
836, 34.395, 218.5, 83.3585, 96.4629, 5e-06
838, 34.395, 218.2, 83.3529, 96.5093, 5e-06
840, 34.395, 218.1, 83.4056, 96.5181, 5e-06
842, 34.394, 217.2, 83.3948, 96.5243, 5e-06
844, 34.394, 217, 83.4109, 96.509, 5e-06
846, 34.393, 217.2, 83.4005, 96.5124, 5e-06
848, 34.393, 217, 83.3741, 96.5153, 5e-06
850, 34.394, 216.3, 83.3551, 96.5249, 5e-06
