CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
122.0, 13.814, 35.2791, 236.7, 0.0955, 0.0289
124.0, 13.7666, 35.27, 236.6, 0.0961, 0.0277
126.0, 13.7425, 35.2665, 236.7, 0.1009, 0.0269
128.0, 13.6271, 35.2511, 237, 0.0846, 0.0249
130.0, 13.514, 35.2347, 237.1, 0.0697, 0.0233
132.0, 13.4879, 35.2285, 237.4, 0.0713, 0.0229
134.0, 13.4435, 35.2231, 237.6, 0.075, 0.0217
136.0, 13.4191, 35.219, 237.7, 0.0699, 0.0213
138.0, 13.4074, 35.2185, 237.5, 0.0705, 0.0213
140.0, 13.3656, 35.218, 237.6, 0.0577, 0.0192
142.0, 13.321, 35.2136, 237.4, 0.0553, 0.0184
144.0, 13.2946, 35.2113, 237.1, 0.0545, 0.0184
146.0, 13.2633, 35.2093, 237.1, 0.0501, 0.0168
148.0, 13.2296, 35.2053, 236.8, 0.0504, 0.0168
150.0, 13.2064, 35.2035, 236.5, 0.0485, 0.0168
152.0, 13.1955, 35.2041, 236.4, 0.0493, 0.0168
154.0, 13.1642, 35.2011, 236, 0.0475, 0.0164
156.0, 13.1511, 35.1993, 235.4, 0.0482, 0.0164
158.0, 13.1258, 35.1971, 235.1, 0.0424, 0.016
160.0, 13.0825, 35.1914, 235, 0.0434, 0.0148
162.0, 13.0727, 35.1924, 235.3, 0.0349, 0.014
164.0, 13.0882, 35.2015, 235.4, 0.0252, 0.0128
166.0, 13.0456, 35.1963, 236, 0.0234, 0.0124
168.0, 12.9722, 35.1813, 236.2, 0.031, 0.0132
170.0, 12.9561, 35.1807, 235.2, 0.0246, 0.0124
172.0, 12.9199, 35.1785, 235, 0.0186, 0.0116
174.0, 12.8936, 35.1757, 235.5, 0.0178, 0.0112
176.0, 12.8739, 35.1738, 236, 0.0164, 0.0108
178.0, 12.8935, 35.1809, 236, 0.0141, 0.01
180.0, 12.9039, 35.1876, 236.5, 0.0128, 0.0096
182.0, 12.8518, 35.1795, 238.1, 0.013, 0.0096
184.0, 12.8186, 35.1733, 238.9, 0.0132, 0.0096
186.0, 12.7532, 35.1612, 239, 0.013, 0.01
188.0, 12.7402, 35.1564, 238.5, 0.0146, 0.01
190.0, 12.7178, 35.1591, 237.6, 0.0115, 0.0088
192.0, 12.6553, 35.1511, 237.9, 0.0107, 0.0084
194.0, 12.6473, 35.1497, 238.3, 0.011, 0.0084
196.0, 12.6308, 35.148, 238, 0.0109, 0.0088
198.0, 12.5915, 35.1422, 237.7, 0.011, 0.0084
200.0, 12.5497, 35.135, 237, 0.0109, 0.0084
202.0, 12.515, 35.1285, 236.6, 0.0109, 0.0084
204.0, 12.5008, 35.1256, 236.6, 0.0106, 0.0084
206.0, 12.4934, 35.1246, 236.8, 0.0104, 0.0084
208.0, 12.4604, 35.1193, 237.5, 0.0106, 0.0084
210.0, 12.4362, 35.1151, 238.6, 0.0105, 0.0088
212.0, 12.3979, 35.11, 238.6, 0.0102, 0.0084
214.0, 12.3572, 35.103, 238.6, 0.0099, 0.008
216.0, 12.3773, 35.105, 239.1, 0.0103, 0.0088
218.0, 12.2677, 35.0898, 240, 0.01, 0.008
220.0, 12.2206, 35.0796, 239.9, 0.01, 0.008
222.0, 12.2011, 35.076, 240.3, 0.0098, 0.008
224.0, 12.2127, 35.0762, 241.4, 0.0102, 0.008
226.0, 12.171, 35.0706, 242.3, 0.0101, 0.008
228.0, 12.1423, 35.0656, 242.2, 0.01, 0.008
230.0, 12.1529, 35.0662, 242.2, 0.01, 0.008
232.0, 12.0913, 35.0578, 242.4, 0.0099, 0.008
234.0, 12.0729, 35.0533, 242.2, 0.0098, 0.008
236.0, 12.0312, 35.0497, 242.2, 0.0103, 0.008
238.0, 11.9871, 35.0411, 242.3, 0.0099, 0.008
240.0, 11.982, 35.042, 242.4, 0.0098, 0.008
242.0, 11.9714, 35.0409, 242, 0.0098, 0.008
244.0, 11.9009, 35.0295, 242.1, 0.0098, 0.008
246.0, 11.9031, 35.0305, 241.6, 0.0098, 0.008
248.0, 11.9024, 35.0313, 242, 0.0098, 0.008
250.0, 11.8883, 35.0303, 241.2, 0.0098, 0.008
252.0, 11.8408, 35.0232, 241.5, 0.01, 0.008
254.0, 11.8125, 35.0175, 241.7, 0.0098, 0.0084
256.0, 11.8122, 35.0177, 241.8, 0.0098, 0.008
258.0, 11.7613, 35.0107, 242, 0.0098, 0.0084
260.0, 11.7699, 35.0135, 241.9, 0.0098, 0.008
262.0, 11.8069, 35.0279, 241.8, 0.0099, 0.0116
264.0, 11.8067, 35.0289, 240.8, 0.01, 0.0112
266.0, 11.7585, 35.0228, 240.4, 0.0099, 0.008
268.0, 11.7299, 35.0166, 240, 0.0098, 0.008
270.0, 11.7399, 35.0182, 240, 0.0098, 0.008
272.0, 11.7195, 35.0182, 240.2, 0.0098, 0.0084
274.0, 11.7082, 35.0166, 239.5, 0.0098, 0.0088
276.0, 11.6948, 35.0145, 239.5, 0.0098, 0.0084
278.0, 11.6838, 35.0127, 239.5, 0.0098, 0.0092
280.0, 11.6604, 35.0103, 239.3, 0.0098, 0.008
282.0, 11.6468, 35.0085, 239.2, 0.0099, 0.008
284.0, 11.6411, 35.0076, 239.6, 0.0099, 0.008
286.0, 11.6312, 35.0063, 239.5, 0.0098, 0.008
288.0, 11.6162, 35.0044, 239.6, 0.0098, 0.008
290.0, 11.5933, 35.0016, 239.7, 0.0103, 0.008
292.0, 11.5724, 34.9987, 239.5, 0.0098, 0.008
294.0, 11.5423, 34.9938, 239.9, 0.0097, 0.0084
296.0, 11.5315, 34.9916, 240.4, 0.0098, 0.008
298.0, 11.5268, 34.9916, 240.5, 0.0098, 0.008
300.0, 11.5202, 34.9911, 240.6, 0.0099, 0.008
302.0, 11.5025, 34.9881, 240.7, 0.0097, 0.008
304.0, 11.4626, 34.9809, 240.7, 0.0097, 0.0084
306.0, 11.4471, 34.9777, 241, 0.0097, 0.0084
308.0, 11.4471, 34.9787, 241, 0.0098, 0.0084
310.0, 11.4339, 34.9782, 241.2, 0.0097, 0.008
312.0, 11.4232, 34.9765, 241.3, 0.0098, 0.0084
314.0, 11.4001, 34.9721, 241.6, 0.0099, 0.0084
316.0, 11.4035, 34.9742, 241.3, 0.0098, 0.0084
318.0, 11.3978, 34.9742, 241.3, 0.0097, 0.008
320.0, 11.3792, 34.9711, 241.7, 0.0098, 0.008
322.0, 11.3584, 34.9678, 241.5, 0.0098, 0.0088
324.0, 11.3439, 34.9649, 241.5, 0.0097, 0.0084
326.0, 11.348, 34.9658, 241.8, 0.0098, 0.0084
328.0, 11.3435, 34.9655, 242, 0.0098, 0.008
330.0, 11.3378, 34.9651, 241.8, 0.0097, 0.008
332.0, 11.3201, 34.9628, 241.7, 0.0097, 0.008
334.0, 11.3082, 34.9603, 241.8, 0.0098, 0.0084
336.0, 11.2999, 34.9593, 241.9, 0.0097, 0.008
338.0, 11.2833, 34.9569, 242.2, 0.01, 0.0084
340.0, 11.2687, 34.9551, 242.3, 0.0097, 0.008
342.0, 11.262, 34.9539, 242.2, 0.0098, 0.008
344.0, 11.2456, 34.9512, 242.2, 0.0101, 0.008
346.0, 11.2374, 34.95, 242.4, 0.0098, 0.008
348.0, 11.2272, 34.9487, 242.4, 0.0097, 0.0084
350.0, 11.2141, 34.9469, 242.2, 0.0096, 0.008
352.0, 11.2141, 34.9467, 242.2, 0.0098, 0.008
354.0, 11.194, 34.9442, 242.4, 0.0097, 0.008
356.0, 11.1817, 34.9417, 242.6, 0.0098, 0.0084
358.0, 11.1725, 34.9399, 242.3, 0.0096, 0.0084
360.0, 11.1775, 34.9403, 242.8, 0.0098, 0.0084
362.0, 11.1552, 34.9376, 242.7, 0.0098, 0.0084
364.0, 11.1593, 34.9398, 242.5, 0.0098, 0.0076
366.0, 11.1587, 34.9392, 242.3, 0.0096, 0.0076
368.0, 11.1519, 34.9382, 242.7, 0.0097, 0.0072
370.0, 11.1243, 34.9351, 242.8, 0.0098, 0.0072
372.0, 11.1222, 34.934, 242.6, 0.0098, 0.0072
374.0, 11.0901, 34.9298, 242.9, 0.0097, 0.0072
376.0, 11.0824, 34.9286, 242.9, 0.0097, 0.0068
378.0, 11.0696, 34.9274, 242.6, 0.0098, 0.0068
380.0, 11.0627, 34.926, 242.3, 0.0098, 0.0064
382.0, 11.0519, 34.9245, 241.9, 0.0098, 0.0064
384.0, 11.0481, 34.9236, 241.7, 0.0096, 0.0064
386.0, 11.0372, 34.922, 242, 0.0096, 0.0068
388.0, 11.0248, 34.9202, 242.2, 0.0096, 0.0068
390.0, 11.0191, 34.9193, 242.4, 0.0097, 0.0072
392.0, 11.0184, 34.919, 242.5, 0.0099, 0.0068
394.0, 11.0116, 34.9182, 242.3, 0.0097, 0.0064
396.0, 11.0039, 34.9172, 242.3, 0.0097, 0.0064
398.0, 11.0008, 34.9166, 242.2, 0.0097, 0.0064
400.0, 10.9955, 34.9159, 242.2, 0.0097, 0.0064
402.0, 10.9803, 34.9138, 241.9, 0.0096, 0.0064
404.0, 10.969, 34.9115, 241.9, 0.0098, 0.0064
406.0, 10.9529, 34.9094, 242, 0.0096, 0.0064
408.0, 10.9462, 34.9081, 242.1, 0.0097, 0.0064
410.0, 10.9442, 34.9077, 242.2, 0.0097, 0.0064
412.0, 10.9299, 34.9056, 242.2, 0.0097, 0.0064
414.0, 10.9218, 34.9045, 242.5, 0.0097, 0.006
416.0, 10.9125, 34.9033, 242.5, 0.0098, 0.006
418.0, 10.9019, 34.9018, 242.2, 0.0096, 0.006
420.0, 10.9031, 34.9014, 242.4, 0.0098, 0.0064
422.0, 10.8901, 34.8994, 242.4, 0.0096, 0.0064
424.0, 10.8711, 34.897, 242.4, 0.0097, 0.006
426.0, 10.8592, 34.8948, 242.6, 0.0097, 0.006
428.0, 10.8448, 34.8927, 242.7, 0.0098, 0.006
430.0, 10.8358, 34.8913, 242.6, 0.0096, 0.006
432.0, 10.8315, 34.8903, 242.6, 0.0096, 0.0064
434.0, 10.8279, 34.8897, 242.4, 0.0097, 0.006
436.0, 10.831, 34.8899, 242.3, 0.0097, 0.0064
438.0, 10.8136, 34.8883, 242.4, 0.0097, 0.006
440.0, 10.7934, 34.8856, 242.4, 0.0098, 0.006
442.0, 10.7789, 34.8828, 242.2, 0.0096, 0.006
444.0, 10.7778, 34.882, 242.2, 0.0097, 0.006
446.0, 10.7586, 34.8794, 242, 0.0098, 0.006
448.0, 10.7479, 34.8777, 241.7, 0.0096, 0.006
450.0, 10.7327, 34.8755, 241.7, 0.0097, 0.0056
452.0, 10.7181, 34.8734, 241.6, 0.0097, 0.0056
454.0, 10.7111, 34.8722, 241.6, 0.0096, 0.0056
456.0, 10.7038, 34.8711, 241.6, 0.0097, 0.0056
458.0, 10.6893, 34.869, 241.6, 0.0097, 0.0056
460.0, 10.6805, 34.8676, 241.7, 0.0097, 0.0056
462.0, 10.673, 34.8664, 241.5, 0.0097, 0.0052
464.0, 10.6574, 34.8641, 241.5, 0.0096, 0.0052
466.0, 10.6448, 34.8621, 241.6, 0.0097, 0.0052
468.0, 10.634, 34.8604, 241.7, 0.0097, -999
470.0, 10.6236, 34.8591, 241.6, 0.0095, 0.0056
472.0, 10.6188, 34.858, 241.5, 0.0097, 0.0056
474.0, 10.6066, 34.8564, 241.4, 0.0097, 0.0052
476.0, 10.5971, 34.8547, 241.2, 0.0095, 0.0052
478.0, 10.5915, 34.8539, 241, 0.0097, 0.0052
480.0, 10.572, 34.8511, 241.2, 0.0097, 0.0052
482.0, 10.5587, 34.849, 241.2, 0.0096, 0.0052
484.0, 10.5451, 34.847, 240.8, 0.0093, 0.0052
486.0, 10.5395, 34.8459, 240.9, 0.0098, 0.0052
488.0, 10.527, 34.8443, 240.7, 0.0098, 0.0052
490.0, 10.5134, 34.8426, 240.5, 0.0097, 0.0052
492.0, 10.5056, 34.8411, 240.5, 0.0095, 0.0052
494.0, 10.5021, 34.8403, 240.6, 0.0097, 0.0052
496.0, 10.494, 34.8392, 240.6, 0.0097, 0.0052
498.0, 10.467, 34.8354, 240.7, 0.0097, 0.0052
500.0, 10.4574, 34.8338, 240.7, 0.0097, 0.0052
502.0, 10.4555, 34.8335, 240.7, 0.0097, 0.0048
504.0, 10.4481, 34.8324, 240.7, 0.0098, 0.0052
506.0, 10.4496, 34.8323, 240.3, 0.0097, 0.0052
508.0, 10.4289, 34.8298, 240.8, 0.0096, 0.0052
510.0, 10.4129, 34.8275, 240.8, 0.0096, 0.0048
512.0, 10.4205, 34.8277, 240.5, 0.0097, 0.0048
514.0, 10.389, 34.8242, 240.3, 0.0097, 0.0048
516.0, 10.3695, 34.8212, 240.4, 0.0098, 0.0048
518.0, 10.374, 34.8207, 240.3, 0.0097, 0.0048
520.0, 10.3458, 34.8171, 240.6, 0.0097, 0.0044
522.0, 10.3388, 34.8158, 240.5, 0.0097, -999
524.0, 10.3209, 34.8132, 240.6, 0.0097, 0.0056
526.0, 10.3033, 34.8104, 240.6, 0.0097, 0.0044
528.0, 10.2915, 34.8089, 240.5, 0.0095, 0.0044
530.0, 10.2852, 34.808, 240.2, 0.0098, 0.0044
532.0, 10.2755, 34.8067, 240.1, 0.0096, 0.0044
534.0, 10.2692, 34.8057, 239.8, 0.0096, 0.0044
536.0, 10.2651, 34.805, 239.7, 0.0098, 0.0044
538.0, 10.2341, 34.801, 240, 0.0097, 0.0044
540.0, 10.2142, 34.7978, 239.7, 0.0097, 0.0044
542.0, 10.2011, 34.7957, 239.7, 0.0098, 0.0044
544.0, 10.2047, 34.7957, 239.7, 0.0097, 0.004
546.0, 10.1939, 34.7945, 240.1, 0.0097, 0.004
548.0, 10.1815, 34.7929, 239.7, 0.0096, 0.0044
550.0, 10.1718, 34.7914, 239.7, 0.0097, 0.0044
552.0, 10.1723, 34.7905, 239.4, 0.0098, 0.004
554.0, 10.1387, 34.7866, 239.8, 0.0097, 0.0044
556.0, 10.1116, 34.7824, 239.7, 0.0096, 0.004
558.0, 10.0935, 34.7798, 239.4, 0.0097, 0.004
560.0, 10.073, 34.7766, 239.2, 0.0097, 0.004
562.0, 10.0549, 34.7737, 239.2, 0.0097, 0.004
564.0, 10.0415, 34.7719, 239.3, 0.0098, 0.004
566.0, 10.022, 34.7691, 239, 0.0097, 0.004
568.0, 10.0332, 34.77, 238.9, 0.0096, 0.004
570.0, 10.0071, 34.7669, 239.4, 0.0097, 0.004
572.0, 10.0008, 34.766, 239.2, 0.0104, 0.004
574.0, 9.9877, 34.764, 239.2, 0.0095, 0.004
576.0, 9.9781, 34.7626, 239.5, 0.0096, 0.004
578.0, 9.9725, 34.7616, 239.4, 0.0097, 0.0048
580.0, 9.9689, 34.7612, 239.3, 0.0098, 0.004
582.0, 9.9641, 34.7604, 239.2, 0.0097, 0.004
584.0, 9.9601, 34.7597, 239.3, 0.0096, 0.004
586.0, 9.9314, 34.7559, 239.5, 0.0097, 0.004
588.0, 9.9125, 34.753, 239.5, 0.0098, 0.004
590.0, 9.8944, 34.7504, 239.4, 0.0094, 0.004
592.0, 9.8899, 34.7493, 239, 0.0098, 0.0036
594.0, 9.8805, 34.7479, 239.1, 0.0097, 0.0036
596.0, 9.8673, 34.7465, 239, 0.0098, 0.0036
598.0, 9.8537, 34.7445, 238.8, 0.0096, 0.004
600.0, 9.8388, 34.7424, 238.7, 0.0098, 0.0036
602.0, 9.8251, 34.7404, 238.4, 0.0095, 0.0036
604.0, 9.8141, 34.7388, 238.3, 0.0097, 0.0036
606.0, 9.7899, 34.7361, 238.2, 0.0098, 0.0036
608.0, 9.7617, 34.7318, 237.8, 0.0096, 0.0036
610.0, 9.7605, 34.7312, 237.5, 0.0096, 0.0036
612.0, 9.7408, 34.7292, 237.4, 0.0096, 0.0032
614.0, 9.7323, 34.7275, 237, 0.0098, 0.0036
616.0, 9.7181, 34.726, 237.2, 0.0096, 0.0032
618.0, 9.7041, 34.7238, 237.1, 0.0096, 0.0032
620.0, 9.6946, 34.7225, 237, 0.0097, 0.0036
622.0, 9.6929, 34.722, 237, 0.0095, 0.0036
624.0, 9.6554, 34.7174, 237, 0.0098, 0.0036
626.0, 9.6458, 34.7154, 236.6, 0.0097, 0.0032
628.0, 9.6196, 34.7126, 236.4, 0.0097, 0.0032
630.0, 9.5904, 34.7087, 236.4, 0.0096, 0.0032
632.0, 9.5677, 34.7055, 236.2, 0.0097, 0.0036
634.0, 9.5656, 34.7043, 235.9, 0.0097, 0.0036
636.0, 9.5404, 34.7013, 236, 0.0097, 0.0036
638.0, 9.5211, 34.699, 235.9, 0.0098, 0.0032
640.0, 9.5087, 34.6973, 235.6, 0.0096, 0.0032
642.0, 9.507, 34.6968, 235.1, 0.0096, 0.0032
644.0, 9.4884, 34.6955, 235, 0.0098, 0.0032
646.0, 9.4718, 34.6933, 234.7, 0.0098, 0.0032
648.0, 9.4667, 34.6921, 234.4, 0.0098, 0.0032
650.0, 9.4713, 34.6944, 234.1, 0.0098, 0.0032
652.0, 9.4346, 34.6891, 234.4, 0.0095, 0.0032
654.0, 9.425, 34.6875, 234.2, 0.0096, 0.0032
656.0, 9.4077, 34.6851, 233.8, 0.0098, 0.0028
658.0, 9.421, 34.6859, 233.5, 0.0097, 0.0032
660.0, 9.3796, 34.6817, 233.4, 0.0098, 0.0028
662.0, 9.3665, 34.68, 232.9, 0.0098, 0.0028
664.0, 9.3637, 34.679, 232.4, 0.0098, 0.0032
666.0, 9.3514, 34.6775, 232.2, 0.0097, 0.0028
668.0, 9.3417, 34.6763, 232, 0.0098, 0.0028
670.0, 9.3216, 34.6736, 232.1, 0.0097, 0.0028
672.0, 9.3142, 34.6729, 232, 0.0096, 0.0028
674.0, 9.3064, 34.6717, 231.9, 0.0098, 0.0032
676.0, 9.2781, 34.6691, 232, 0.0098, 0.0032
678.0, 9.266, 34.6666, 231.9, 0.0097, 0.0032
680.0, 9.2511, 34.6646, 231.7, 0.0096, 0.0032
682.0, 9.2282, 34.6614, 231.6, 0.0096, 0.0032
684.0, 9.2186, 34.66, 231.5, 0.0097, 0.0032
686.0, 9.2072, 34.6585, 231.4, 0.0096, 0.0032
688.0, 9.1949, 34.6572, 231.6, 0.0097, 0.0028
690.0, 9.1777, 34.6551, 231.5, 0.0097, 0.0032
692.0, 9.169, 34.6542, 231.4, 0.0097, 0.0032
694.0, 9.1621, 34.6531, 231.1, 0.0098, 0.0032
696.0, 9.1537, 34.6523, 231.1, 0.0097, 0.0032
698.0, 9.1414, 34.6514, 231, 0.0098, 0.0032
700.0, 9.1305, 34.6506, 230.7, 0.0097, 0.0028
702.0, 9.1167, 34.649, 229.7, 0.0097, 0.0028
704.0, 9.0907, 34.6462, 229.5, 0.0098, 0.0028
706.0, 9.0828, 34.6453, 229.1, 0.0098, 0.0032
708.0, 9.0654, 34.6432, 228.8, 0.0098, 0.0028
710.0, 9.0454, 34.6406, 228.4, 0.0097, 0.0028
712.0, 9.0254, 34.6381, 228.4, 0.0097, 0.0028
714.0, 9.0045, 34.6357, 228, 0.0096, 0.0028
716.0, 8.9777, 34.6325, 227.9, 0.0098, 0.0028
718.0, 8.9453, 34.6284, 227.9, 0.0096, 0.0028
720.0, 8.9288, 34.6259, 227.8, 0.0097, 0.0032
722.0, 8.9256, 34.6267, 227.7, 0.0097, 0.0028
724.0, 8.9126, 34.6258, 227.3, 0.0098, 0.0032
726.0, 8.8997, 34.6245, 226.7, 0.0098, 0.0028
728.0, 8.8842, 34.6228, 226.4, 0.0096, 0.0032
730.0, 8.8843, 34.6225, 225.9, 0.0098, 0.0028
732.0, 8.8536, 34.6199, 225.8, 0.0099, 0.0028
734.0, 8.844, 34.6184, 225.6, 0.0098, 0.0028
736.0, 8.8223, 34.6162, 225.5, 0.0098, 0.0028
738.0, 8.8002, 34.6136, 225.2, 0.0098, 0.0028
740.0, 8.7786, 34.6118, 225, 0.0097, 0.0028
742.0, 8.7374, 34.6071, 224.8, 0.0098, 0.0028
744.0, 8.7223, 34.6051, 224.4, 0.0097, 0.0028
746.0, 8.7153, 34.6041, 223.9, 0.0098, 0.0028
748.0, 8.7074, 34.6033, 223.6, 0.0097, 0.0032
750.0, 8.6716, 34.6003, 223.5, 0.0097, 0.0032
752.0, 8.6183, 34.5931, 223.4, 0.0098, 0.0032
754.0, 8.5997, 34.5905, 223.3, 0.0098, 0.0032
756.0, 8.6156, 34.5913, 222.8, 0.0098, 0.0032
758.0, 8.5807, 34.5907, 223.2, 0.0098, 0.0028
760.0, 8.5698, 34.589, 222.9, 0.0097, 0.0028
762.0, 8.5656, 34.5889, 221.9, 0.0097, 0.0036
764.0, 8.5312, 34.5864, 222, 0.0097, 0.0028
766.0, 8.5091, 34.5835, 221.7, 0.0098, 0.0032
768.0, 8.4971, 34.5817, 221, 0.0098, 0.0028
770.0, 8.4702, 34.5793, 220.8, 0.0098, 0.0032
772.0, 8.4473, 34.5773, 220.7, 0.0097, 0.0028
774.0, 8.4195, 34.5744, 220.4, 0.0098, 0.0032
776.0, 8.4121, 34.5728, 219.9, 0.0097, 0.0028
778.0, 8.3764, 34.5697, 219.7, 0.0098, 0.0032
780.0, 8.3472, 34.5667, 219.5, 0.0098, 0.0032
782.0, 8.3186, 34.5638, 219.3, 0.0109, 0.0032
784.0, 8.2997, 34.5619, 218.7, 0.0098, 0.0036
786.0, 8.289, 34.5616, 218.2, 0.0098, 0.0032
