CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_443_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:18:17 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 443
CASTNO = 1
CTDID = 33LG20070101_CTD_443_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 11:48:00
CTD_START_LATITUDE = -66.114
CTD_START_LONGITUDE = -70.782
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, 0.275, 33.893, 91.36
47, 0.261, 33.894, 91.56
48, 0.073, 33.897, 91.66
49, 0.069, 33.896, 91.89
50, -0.16, 33.908, 91.99
51, -0.399, 33.918, 92.07
52, -0.616, 33.932, 92.42
53, -0.735, 33.926, 92.91
54, -0.93, 33.94, 93.23
55, -0.957, 33.942, 93.27
56, -0.946, 33.944, 93.42
57, -1.047, 33.954, 93.49
58, -1.164, 33.97, 93.53
59, -1.192, 33.974, 93.56
60, -1.252, 33.978, 93.6
61, -1.251, 33.978, 93.64
62, -1.292, 33.981, 93.7
63, -1.312, 33.982, 93.75
64, -1.335, 33.992, 93.77
65, -1.331, 33.997, 93.76
66, -1.327, 34, 93.85
67, -1.321, 34.005, 93.88
68, -1.309, 34.014, 93.93
69, -1.297, 34.019, 94.01
70, -1.271, 34.033, 94.05
71, -1.25, 34.039, 94.04
72, -1.249, 34.038, 94.06
73, -1.248, 34.039, 94.06
74, -1.24, 34.041, 94.09
75, -1.23, 34.043, 94.1
76, -1.217, 34.048, 94.11
77, -1.192, 34.054, 94.11
78, -1.178, 34.057, 94.1
79, -1.144, 34.065, 94.1
80, -1.149, 34.066, 94.12
81, -1.098, 34.079, 94.14
82, -1.068, 34.084, 94.16
83, -0.972, 34.107, 94.17
84, -0.874, 34.123, 94.19
85, -0.84, 34.129, 94.2
86, -0.826, 34.132, 94.19
87, -0.788, 34.139, 94.23
88, -0.764, 34.143, 94.23
89, -0.737, 34.149, 94.22
90, -0.7, 34.158, 94.24
91, -0.645, 34.169, 94.24
92, -0.585, 34.182, 94.24
93, -0.539, 34.19, 94.28
94, -0.451, 34.207, 94.29
95, -0.415, 34.22, 94.32
96, -0.357, 34.233, 94.36
97, -0.296, 34.246, 94.33
98, -0.252, 34.251, 94.36
99, -0.222, 34.258, 94.38
100, -0.18, 34.265, 94.36
101, -0.155, 34.27, 94.39
102, -0.122, 34.278, 94.4
103, -0.088, 34.285, 94.43
104, -0.064, 34.29, 94.4
105, -0.053, 34.292, 94.46
106, -0.045, 34.293, 94.44
107, -0.042, 34.295, 94.46
108, -0.029, 34.297, 94.47
109, -0.017, 34.301, 94.45
110, 0.002, 34.305, 94.5
111, 0.016, 34.308, 94.5
112, 0.032, 34.311, 94.49
113, 0.051, 34.313, 94.52
114, 0.099, 34.318, 94.5
115, 0.153, 34.326, 94.54
116, 0.183, 34.331, 94.53
117, 0.216, 34.338, 94.49
118, 0.259, 34.35, 94.52
119, 0.282, 34.354, 94.48
120, 0.291, 34.356, 94.52
121, 0.301, 34.358, 94.48
122, 0.321, 34.363, 94.47
123, 0.343, 34.367, 94.44
124, 0.362, 34.372, 94.31
125, 0.392, 34.381, 94.31
126, 0.415, 34.385, 94.53
127, 0.464, 34.396, 94.5
128, 0.521, 34.404, 94.55
129, 0.569, 34.415, 94.36
130, 0.657, 34.43, 94.57
131, 0.659, 34.432, 94.59
132, 0.657, 34.432, 94.55
133, 0.65, 34.433, 94.47
134, 0.646, 34.432, 94.59
135, 0.639, 34.432, 94.6
136, 0.643, 34.433, 94.58
137, 0.64, 34.433, 94.53
138, 0.642, 34.434, 94.68
139, 0.673, 34.441, 94.62
140, 0.69, 34.445, 94.67
141, 0.702, 34.449, 94.64
142, 0.719, 34.453, 94.57
143, 0.724, 34.455, 94.4
144, 0.73, 34.456, 94.66
145, 0.746, 34.458, 94.69
146, 0.785, 34.465, 94.67
147, 0.859, 34.476, 94.67
148, 0.932, 34.488, 94.67
149, 0.959, 34.493, 94.66
150, 0.967, 34.495, 94.71
151, 0.962, 34.495, 94.7
152, 0.94, 34.494, 94.71
153, 0.916, 34.495, 94.71
154, 0.921, 34.496, 94.69
155, 0.925, 34.496, 94.72
156, 0.915, 34.496, 94.73
157, 0.915, 34.498, 94.71
158, 0.917, 34.499, 94.72
159, 0.92, 34.499, 94.75
160, 0.926, 34.502, 94.77
161, 0.941, 34.504, 94.75
162, 0.945, 34.506, 94.74
163, 0.951, 34.507, 94.75
164, 0.948, 34.506, 94.77
165, 0.949, 34.511, 94.74
166, 0.979, 34.513, 94.76
167, 0.969, 34.513, 94.75
168, 0.979, 34.515, 94.76
169, 1.002, 34.522, 94.77
170, 1.041, 34.531, 94.76
171, 1.099, 34.539, 94.79
172, 1.195, 34.553, 94.78
173, 1.234, 34.554, 94.79
174, 1.159, 34.549, 94.79
175, 1.145, 34.555, 94.8
176, 1.149, 34.555, 94.81
177, 1.165, 34.558, 94.81
178, 1.191, 34.562, 94.72
179, 1.192, 34.562, 94.8
180, 1.206, 34.563, 94.82
181, 1.268, 34.578, 94.73
182, 1.442, 34.601, 94.61
183, 1.5, 34.605, 94.72
184, 1.508, 34.606, 94.82
185, 1.494, 34.604, 94.83
186, 1.46, 34.6, 94.85
187, 1.423, 34.598, 94.85
188, 1.424, 34.596, 94.8
189, 1.415, 34.595, 94.85
190, 1.376, 34.591, 94.84
191, 1.361, 34.591, 94.87
192, 1.357, 34.592, 94.86
193, 1.376, 34.596, 94.85
194, 1.394, 34.598, 94.86
195, 1.402, 34.599, 94.84
196, 1.398, 34.599, 94.85
197, 1.413, 34.603, 94.87
198, 1.436, 34.605, 94.88
199, 1.452, 34.606, 94.87
200, 1.449, 34.606, 94.86
201, 1.476, 34.611, 94.85
202, 1.496, 34.613, 94.82
203, 1.5, 34.613, 94.88
204, 1.502, 34.614, 94.87
205, 1.527, 34.62, 94.87
206, 1.537, 34.623, 94.84
207, 1.535, 34.623, 94.86
208, 1.537, 34.623, 94.89
209, 1.546, 34.624, 94.9
210, 1.577, 34.633, 94.89
211, 1.586, 34.633, 94.89
212, 1.641, 34.642, 94.91
213, 1.689, 34.646, 94.89
214, 1.69, 34.646, 94.91
215, 1.682, 34.645, 94.9
216, 1.682, 34.645, 94.91
217, 1.723, 34.65, 94.92
218, 1.731, 34.651, 94.93
219, 1.742, 34.653, 94.94
220, 1.742, 34.652, 94.92
221, 1.754, 34.654, 94.93
222, 1.763, 34.655, 94.94
223, 1.765, 34.655, 94.94
224, 1.768, 34.655, 94.93
225, 1.768, 34.655, 94.89
226, 1.764, 34.655, 94.93
227, 1.765, 34.656, 94.92
228, 1.781, 34.659, 94.93
229, 1.781, 34.659, 94.94
230, 1.784, 34.659, 94.93
231, 1.782, 34.659, 94.92
232, 1.783, 34.661, 94.93
233, 1.786, 34.662, 94.94
234, 1.787, 34.662, 94.94
235, 1.794, 34.663, 94.94
236, 1.81, 34.666, 94.94
237, 1.815, 34.668, 94.93
238, 1.808, 34.668, 94.93
239, 1.8, 34.669, 94.92
240, 1.799, 34.669, 94.95
241, 1.794, 34.668, 94.95
242, 1.799, 34.669, 94.95
243, 1.791, 34.666, 94.94
244, 1.773, 34.666, 94.94
245, 1.782, 34.667, 94.94
246, 1.784, 34.667, 94.94
247, 1.789, 34.669, 94.94
248, 1.786, 34.669, 94.94
249, 1.792, 34.67, 94.95
250, 1.798, 34.67, 94.95
251, 1.798, 34.67, 94.91
252, 1.786, 34.67, 94.95
253, 1.799, 34.673, 94.95
254, 1.8, 34.673, 94.95
255, 1.795, 34.673, 94.95
256, 1.799, 34.675, 94.95
257, 1.804, 34.676, 94.95
258, 1.805, 34.677, 94.94
259, 1.793, 34.676, 94.96
260, 1.788, 34.675, 94.93
261, 1.784, 34.674, 94.95
262, 1.782, 34.676, 94.95
263, 1.781, 34.674, 94.97
264, 1.775, 34.674, 94.96
265, 1.727, 34.668, 94.94
266, 1.654, 34.661, 94.95
267, 1.62, 34.66, 94.94
268, 1.617, 34.66, 94.93
269, 1.607, 34.659, 94.92
270, 1.572, 34.656, 94.93
271, 1.57, 34.66, 94.92
272, 1.587, 34.662, 94.9
273, 1.586, 34.661, 94.89
274, 1.554, 34.66, 94.89
275, 1.541, 34.659, 94.9
276, 1.529, 34.66, 94.91
277, 1.529, 34.66, 94.9
278, 1.543, 34.664, 94.89
279, 1.552, 34.665, 94.86
280, 1.554, 34.666, 94.88
281, 1.554, 34.665, 94.89
282, 1.557, 34.666, 94.89
283, 1.555, 34.666, 94.89
284, 1.571, 34.67, 94.9
285, 1.603, 34.676, 94.89
286, 1.637, 34.683, 94.91
287, 1.664, 34.684, 94.9
288, 1.685, 34.689, 94.88
289, 1.717, 34.693, 94.92
290, 1.736, 34.694, 94.91
291, 1.745, 34.696, 94.92
292, 1.75, 34.697, 94.96
293, 1.75, 34.697, 94.95
294, 1.751, 34.697, 94.81
295, 1.748, 34.697, 94.96
296, 1.741, 34.696, 94.97
297, 1.735, 34.696, 94.97
298, 1.73, 34.695, 94.97
299, 1.726, 34.695, 94.97
300, 1.723, 34.694, 94.98
301, 1.703, 34.693, 94.97
302, 1.692, 34.693, 94.96
303, 1.688, 34.694, 94.96
304, 1.681, 34.694, 94.96
305, 1.677, 34.693, 94.94
306, 1.672, 34.693, 94.95
307, 1.667, 34.693, 94.94
308, 1.657, 34.693, 94.94
309, 1.643, 34.692, 94.92
310, 1.632, 34.691, 94.92
311, 1.624, 34.691, 94.9
312, 1.618, 34.691, 94.91
313, 1.618, 34.691, 94.91
314, 1.618, 34.692, 94.89
315, 1.618, 34.692, 94.89
316, 1.618, 34.692, 94.88
317, 1.618, 34.693, 94.87
318, 1.617, 34.693, 94.89
319, 1.617, 34.693, 94.79
320, 1.616, 34.693, 94.87
321, 1.617, 34.693, 94.87
322, 1.617, 34.693, 94.86
323, 1.617, 34.694, 94.83
324, 1.617, 34.694, 94.86
325, 1.617, 34.694, 94.85
326, 1.617, 34.694, 94.86
327, 1.617, 34.694, 94.86
328, 1.617, 34.695, 94.85
329, 1.618, 34.695, 94.85
330, 1.618, 34.696, 94.85
331, 1.618, 34.696, 94.86
332, 1.617, 34.696, 94.86
333, 1.616, 34.696, 94.86
334, 1.614, 34.696, 94.86
335, 1.613, 34.696, 94.85
336, 1.614, 34.696, 94.85
337, 1.614, 34.696, 94.85
338, 1.613, 34.696, 94.85
339, 1.612, 34.697, 94.86
340, 1.61, 34.697, 94.86
341, 1.61, 34.697, 94.85
342, 1.608, 34.697, 94.85
343, 1.603, 34.698, 94.85
344, 1.603, 34.699, 94.82
345, 1.601, 34.699, 94.83
346, 1.599, 34.7, 94.71
347, 1.599, 34.7, 94.83
348, 1.598, 34.7, 94.82
349, 1.599, 34.701, 92.92
350, 1.601, 34.702, 94.78
351, 1.6, 34.702, 94.79
352, 1.6, 34.702, 94.8
353, 1.599, 34.703, 94.68
354, 1.597, 34.703, 94.8
355, 1.596, 34.703, 94.78
356, 1.596, 34.703, 94.75
357, 1.597, 34.704, 94.74
358, 1.597, 34.704, 94.74
359, 1.597, 34.705, 94.75
360, 1.596, 34.705, 94.73
361, 1.594, 34.706, 94.72
362, 1.594, 34.706, 94.72
363, 1.594, 34.706, 94.71
364, 1.593, 34.706, 94.7
365, 1.593, 34.707, 94.72
366, 1.593, 34.707, 94.72
367, 1.592, 34.708, 94.7
368, 1.591, 34.708, 94.67
369, 1.59, 34.708, 94.7
370, 1.589, 34.708, 94.68
371, 1.588, 34.708, 94.67
372, 1.587, 34.708, 94.65
373, 1.587, 34.709, 94.65
374, 1.588, 34.709, 94.62
375, 1.588, 34.709, 94.59
376, 1.589, 34.709, 94.65
377, 1.589, 34.709, 94.64
378, 1.59, 34.71, 94.63
379, 1.588, 34.71, 94.57
380, 1.587, 34.711, 94.62
381, 1.587, 34.711, 94.62
382, 1.587, 34.711, 94.61
383, 1.587, 34.712, 94.61
384, 1.588, 34.712, 94.59
385, 1.589, 34.711, 94.59
386, 1.588, 34.712, 94.58
387, 1.588, 34.712, 94.58
388, 1.589, 34.712, 94.52
389, 1.589, 34.712, 94.48
390, 1.589, 34.712, 94.57
391, 1.589, 34.712, 94.58
392, 1.59, 34.712, 94.58
393, 1.589, 34.712, 94.56
394, 1.587, 34.713, 94.58
395, 1.587, 34.713, 94.58
396, 1.584, 34.713, 94.56
397, 1.572, 34.715, 94.58
398, 1.568, 34.715, 94.59
399, 1.567, 34.716, 94.59
400, 1.565, 34.716, 94.59
401, 1.567, 34.716, 94.59
402, 1.569, 34.715, 94.51
403, 1.567, 34.716, 94.57
404, 1.566, 34.716, 94.58
405, 1.569, 34.716, 94.56
406, 1.569, 34.715, 94.56
407, 1.564, 34.716, 94.55
408, 1.558, 34.717, 94.56
409, 1.548, 34.718, 94.55
410, 1.546, 34.718, 94.54
411, 1.546, 34.718, 94.57
412, 1.545, 34.718, 94.57
413, 1.543, 34.718, 94.59
414, 1.542, 34.718, 94.58
415, 1.539, 34.718, 94.59
416, 1.535, 34.719, 94.61
417, 1.536, 34.719, 94.49
418, 1.536, 34.719, 94.6
419, 1.535, 34.719, 94.59
420, 1.535, 34.719, 94.63
421, 1.535, 34.719, 94.63
422, 1.536, 34.72, 94.64
423, 1.536, 34.72, 94.64
424, 1.534, 34.72, 94.66
425, 1.53, 34.721, 94.64
426, 1.531, 34.721, 94.65
427, 1.535, 34.722, 94.66
428, 1.541, 34.723, 94.69
429, 1.543, 34.724, 94.71
430, 1.544, 34.724, 94.7
431, 1.544, 34.724, 94.65
432, 1.542, 34.724, 94.74
433, 1.534, 34.724, 94.76
434, 1.532, 34.724, 94.75
435, 1.53, 34.724, 94.75
436, 1.529, 34.724, 94.77
437, 1.528, 34.725, 94.76
438, 1.528, 34.725, 94.74
439, 1.526, 34.725, 94.74
440, 1.525, 34.725, 94.74
441, 1.525, 34.725, 94.75
442, 1.525, 34.725, 94.75
443, 1.525, 34.725, 94.77
444, 1.526, 34.726, 94.78
445, 1.527, 34.726, 94.78
446, 1.528, 34.726, 94.78
447, 1.528, 34.726, 94.76
448, 1.529, 34.726, 94.78
449, 1.53, 34.727, 94.78
450, 1.53, 34.727, 94.79
451, 1.528, 34.727, 94.75
452, 1.523, 34.728, 94.81
453, 1.522, 34.728, 94.81
454, 1.521, 34.728, 94.8
455, 1.52, 34.728, 94.8
456, 1.519, 34.728, 94.81
457, 1.519, 34.728, 94.8
458, 1.518, 34.728, 94.82
459, 1.517, 34.728, 94.82
460, 1.516, 34.728, 94.81
461, 1.516, 34.728, 94.81
462, 1.516, 34.728, 94.75
463, 1.516, 34.728, 94.81
464, 1.515, 34.728, 94.8
465, 1.514, 34.728, 94.8
466, 1.513, 34.728, 94.77
467, 1.513, 34.728, 94.81
468, 1.512, 34.727, 94.77
469, 1.511, 34.727, 94.8
470, 1.511, 34.727, 94.8
471, 1.511, 34.728, 94.79
472, 1.511, 34.728, 94.79
473, 1.51, 34.727, 94.79
474, 1.508, 34.727, 94.79
475, 1.507, 34.727, 94.77
476, 1.507, 34.727, 94.78
477, 1.506, 34.727, 94.77
478, 1.503, 34.727, 94.77
479, 1.498, 34.727, 94.77
480, 1.497, 34.727, 94.76
481, 1.497, 34.727, 94.75
482, 1.497, 34.727, 94.74
483, 1.496, 34.728, 94.75
484, 1.496, 34.728, 94.73
485, 1.495, 34.728, 94.74
486, 1.494, 34.728, 94.74
487, 1.494, 34.728, 94.74
488, 1.493, 34.728, 94.69
489, 1.493, 34.728, 94.72
490, 1.493, 34.728, 94.76
491, 1.492, 34.728, 94.74
492, 1.491, 34.728, 94.73
