CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 20.4253883361816, 35.6877326965332, 224.712203979492, 25.1862335205078, 92.8869247436523, 9.24422645568848
102, 20.3944034576416, 35.6920623779297, 224.536849975586, 25.2847290039062, 92.9507446289062, 8.79580020904541
104, 20.3661460876465, 35.6933822631836, 224.259811401367, 24.7913932800293, 92.9843292236328, 7.65268850326538
106, 20.3247356414795, 35.6938591003418, 224.712051391602, 24.9268093109131, 92.9963684082031, 6.83226108551025
108, 20.3158302307129, 35.6988410949707, 224.39631652832, 24.4373779296875, 93.0430374145508, 6.64408254623413
110, 20.3108921051025, 35.7005462646484, 223.911575317383, 23.7386436462402, 93.0521240234375, 6.13248872756958
112, 20.3026523590088, 35.7018241882324, 224.139251708984, 23.2719821929932, 93.0660171508789, 5.68462228775024
114, 20.2960815429688, 35.7030448913574, 224.09831237793, 22.962194442749, 93.1028518676758, 5.25919198989868
116, 20.2923603057861, 35.703727722168, 224.195373535156, 22.58717918396, 93.1162033081055, 4.84117221832275
118, 20.2892837524414, 35.7051239013672, 224.205718994141, 22.2562313079834, 93.1253433227539, 4.5425124168396
120, 20.2889289855957, 35.705509185791, 223.997085571289, 21.9198169708252, 93.1201477050781, 4.29969930648804
122, 20.2836093902588, 35.7070007324219, 224.327545166016, 21.6322956085205, 93.1309356689453, 3.78439092636108
124, 20.280309677124, 35.7085037231445, 224.167297363281, 21.8484973907471, 93.1424407958984, 3.41858148574829
126, 20.2715587615967, 35.7091484069824, 223.732437133789, 21.7618503570557, 93.1551895141602, 3.17415285110474
128, 20.2543449401855, 35.7087593078613, 223.617660522461, 21.0982151031494, 93.1797637939453, 2.9405210018158
130, 20.2541198730469, 35.7156143188477, 223.820388793945, 20.746280670166, 93.2275848388672, 2.85615158081055
132, 20.2604694366455, 35.7217254638672, 223.993423461914, 19.6439304351807, 93.2679595947266, 2.77565264701843
134, 20.2465152740479, 35.7228660583496, 224.16535949707, 18.5899219512939, 93.2962417602539, 2.60169219970703
136, 20.2395668029785, 35.7230224609375, 224.354675292969, 17.4366321563721, 93.3060913085938, 2.38005971908569
138, 20.2079410552979, 35.7277717590332, 224.266677856445, 17.2519149780273, 93.3042221069336, 2.23184466362
140, 20.1494617462158, 35.7334403991699, 223.194244384766, 18.1100635528564, 93.2984848022461, 2.09228706359863
142, 20.1121959686279, 35.7370109558105, 220.91633605957, 17.2039852142334, 93.3130416870117, 1.97342264652252
144, 19.9934387207031, 35.7536926269531, 219.212280273438, 17.7822322845459, 93.2862014770508, 1.82107210159302
146, 19.9064502716064, 35.7658004760742, 217.851501464844, 18.3156890869141, 93.2971649169922, 1.61939918994904
148, 19.7660427093506, 35.7774658203125, 217.437057495117, 17.6284980773926, 93.3304214477539, 1.5135999917984
150, 19.6052532196045, 35.7748374938965, 216.713912963867, 17.4970989227295, 93.3483123779297, 1.424187541008
152, 19.5582981109619, 35.7808456420898, 213.680679321289, 17.6382827758789, 93.3402557373047, 1.29398238658905
154, 19.4826145172119, 35.7895698547363, 213.105972290039, 17.6003074645996, 93.3699493408203, 1.17788994312286
156, 19.3730983734131, 35.7959289550781, 213.857406616211, 17.1240520477295, 93.393310546875, 1.04908120632172
158, 19.3235569000244, 35.8019599914551, 213.65966796875, 16.7574253082275, 93.4017181396484, 0.948246598243713
160, 19.2782173156738, 35.806884765625, 213.833511352539, 16.646556854248, 93.4088973999023, 0.894030332565308
162, 19.2092685699463, 35.8107414245605, 214.424087524414, 16.3490772247314, 93.4198303222656, 0.84985077381134
164, 19.0375633239746, 35.8148956298828, 216.008163452148, 16.2019214630127, 93.428337097168, 0.796329617500305
166, 18.9401798248291, 35.8145179748535, 217.214431762695, 15.863881111145, 93.4453277587891, 0.73683625459671
168, 18.9138126373291, 35.8130569458008, 217.849594116211, 14.4131393432617, 93.4569702148438, 0.682301819324493
170, 18.8857803344727, 35.811637878418, 217.729690551758, 13.8516464233398, 93.4662780761719, 0.630056321620941
172, 18.8531970977783, 35.8104133605957, 217.58235168457, 13.577260017395, 93.4603881835938, 0.577563762664795
174, 18.8323135375977, 35.8095779418945, 217.969482421875, 13.707407951355, 93.4762191772461, 0.53090637922287
176, 18.8173217773438, 35.8089942932129, 218.016830444336, 13.8418502807617, 93.473762512207, 0.486457467079163
178, 18.7970504760742, 35.8086585998535, 217.773483276367, 13.9070987701416, 93.4738922119141, 0.44974410533905
180, 18.7479305267334, 35.8081512451172, 217.782791137695, 14.1205539703369, 93.476921081543, 0.419262617826462
182, 18.6497077941895, 35.808967590332, 217.798965454102, 14.0256538391113, 93.4910888671875, 0.385743975639343
184, 18.4518375396729, 35.8123359680176, 217.872665405273, 12.7347574234009, 93.5245666503906, 0.358409017324448
186, 18.361385345459, 35.8137054443359, 217.822204589844, 11.9860124588013, 93.5378112792969, 0.314416468143463
188, 18.3063411712646, 35.8134498596191, 217.436325073242, 11.3745269775391, 93.5532073974609, 0.272202789783478
190, 18.2607021331787, 35.8136978149414, 217.357437133789, 10.3882808685303, 93.5604019165039, 0.227560445666313
192, 18.1978607177734, 35.8129272460938, 217.311706542969, 10.4839563369751, 93.5557403564453, 0.231873258948326
194, 18.1647415161133, 35.8104515075684, 215.906539916992, 12.0362091064453, 93.5685119628906, 0.237755283713341
196, 18.1501960754395, 35.8086166381836, 215.379486083984, 11.6933641433716, 93.5649948120117, 0.216698244214058
198, 18.1394290924072, 35.8077011108398, 215.434860229492, 11.3976716995239, 93.5754318237305, 0.191536352038383
200, 17.9963207244873, 35.7997245788574, 216.056121826172, 10.990496635437, 93.5586853027344, 0.166232869029045
202, 17.8314094543457, 35.7941551208496, 216.232192993164, 11.2945137023926, 93.5267562866211, 0.147616997361183
204, 17.7691535949707, 35.7935600280762, 216.296615600586, 11.6519231796265, 93.5937881469727, 0.152157068252563
206, 17.6899452209473, 35.7875366210938, 217.376342773438, 10.7991390228271, 93.5885162353516, 0.139699712395668
208, 17.6138725280762, 35.7839431762695, 217.348037719727, 11.0573892593384, 93.5921173095703, 0.122764937579632
210, 17.5034618377686, 35.7799682617188, 217.719055175781, 11.7118225097656, 93.5909194946289, 0.114546313881874
212, 17.4329261779785, 35.7928009033203, 218.116500854492, 10.9721584320068, 93.5958557128906, 0.105142638087273
214, 17.3920269012451, 35.7907676696777, 219.119979858398, 11.2487964630127, 93.6003570556641, 0.0920953452587128
216, 17.2938632965088, 35.7826499938965, 219.598220825195, 10.9732828140259, 93.6020202636719, 0.0828071460127831
218, 17.2305870056152, 35.7776412963867, 219.902374267578, 11.241005897522, 93.6062088012695, 0.0717343613505363
220, 17.1715259552002, 35.7739143371582, 220.041595458984, 8.93174648284912, 93.6189193725586, 0.0643720403313637
222, 17.0785541534424, 35.7685585021973, 220.428085327148, 9.45165061950684, 93.6117935180664, 0.0551423989236355
224, 17.0227928161621, 35.7636451721191, 220.375625610352, 9.531081199646, 93.6133041381836, 0.0523143261671066
226, 16.9602489471436, 35.7547645568848, 220.163497924805, 10.6524324417114, 93.6176681518555, 0.0480955317616463
228, 16.8470706939697, 35.735710144043, 219.850250244141, 10.5047292709351, 93.6298141479492, 0.0423868708312511
230, 16.7736492156982, 35.7239418029785, 220.398559570312, 10.2147836685181, 93.6284255981445, 0.0330108031630516
232, 16.7120952606201, 35.717098236084, 221.056762695312, 10.3878908157349, 93.6255798339844, 0.0284974593669176
234, 16.6506938934326, 35.7107429504395, 221.689208984375, 10.0334463119507, 93.6342697143555, 0.0221453737467527
236, 16.5320529937744, 35.6989212036133, 221.979141235352, 9.32404327392578, 93.6312789916992, 0.0180841945111752
238, 16.4063415527344, 35.6884460449219, 222.398376464844, 9.18160438537598, 93.627082824707, 0.0140807824209332
240, 16.3387508392334, 35.683708190918, 223.157699584961, 8.69405078887939, 93.6237716674805, 0.0119706662371755
242, 16.1457099914551, 35.6676292419434, 223.917495727539, 8.32782745361328, 93.6275939941406, 0.00418066699057817
244, 16.0738468170166, 35.6617736816406, 223.926986694336, 9.35954093933105, 93.6284027099609, 0.00151597347576171
246, 16.0155162811279, 35.6561050415039, 224.031280517578, 9.80602359771729, 93.6321640014648, 0.000532923673745245
248, 15.9707822799683, 35.6508865356445, 224.041015625, 9.27607345581055, 93.6493377685547, 0.000508089375216514
250, 15.949254989624, 35.6482276916504, 224.177230834961, 9.69924449920654, 93.6445846557617, 0.000485318014398217
252, 15.9051733016968, 35.6426734924316, 224.432800292969, 9.07704639434814, 93.6527099609375, 0.000485318014398217
254, 15.7630023956299, 35.6288795471191, 224.822448730469, 9.46519756317139, 93.6481170654297, 0.000485318014398217
256, 15.6228475570679, 35.6131248474121, 225.160507202148, 9.88942813873291, 93.6489715576172, 0.000485318014398217
258, 15.5911560058594, 35.6091156005859, 225.225021362305, 9.60716438293457, 93.6541213989258, 0.000485318014398217
260, 15.5668201446533, 35.6055641174316, 225.498413085938, 9.53427982330322, 93.6547164916992, 0.000485318014398217
262, 15.4980983734131, 35.5958824157715, 226.235427856445, 9.82961845397949, 93.6610336303711, 0.000485318014398217
264, 15.4321031570435, 35.586498260498, 226.727157592773, 9.28668689727783, 93.6619262695312, 0.000485318014398217
266, 15.3438844680786, 35.5763969421387, 227.269836425781, 8.87328815460205, 93.6604766845703, 0.000485318014398217
268, 15.2660026550293, 35.5678291320801, 227.551834106445, 9.25397300720215, 93.6669158935547, 0.000485318014398217
270, 15.1893196105957, 35.5586624145508, 227.60823059082, 9.53789710998535, 93.667350769043, 0.000485318014398217
272, 15.0863285064697, 35.5472679138184, 228.053848266602, 9.94065856933594, 93.6711578369141, 0.000485318014398217
274, 15.0338363647461, 35.5386390686035, 228.621551513672, 9.80147075653076, 93.6728744506836, 0.000485318014398217
276, 15.0076475143433, 35.5336990356445, 229.133209228516, 8.37264156341553, 93.6714630126953, 0.000485318014398217
278, 14.9430084228516, 35.5248374938965, 229.42936706543, 10.1457891464233, 93.6762542724609, 0.000485318014398217
280, 14.9201946258545, 35.5216102600098, 229.301940917969, 9.19169330596924, 93.6737442016602, 0.000485318014398217
282, 14.9037866592407, 35.5187835693359, 229.605178833008, 9.23677825927734, 93.6752548217773, 0.000485318014398217
284, 14.8200998306274, 35.5093536376953, 230.125442504883, 9.66592121124268, 93.6790542602539, 0.000485318014398217
286, 14.7639951705933, 35.5017967224121, 229.966430664062, 8.43299961090088, 93.6887435913086, 0.000485318014398217
288, 14.7590980529785, 35.5002403259277, 229.915161132812, 8.83558559417725, 93.6886596679688, 0.000485318014398217
290, 14.7562465667725, 35.4992866516113, 229.952484130859, 9.1366491317749, 93.6897735595703, 0.000485318014398217
292, 14.724536895752, 35.4950103759766, 229.895767211914, 9.15855884552002, 93.6860656738281, 0.000485318014398217
294, 14.6835870742798, 35.4890289306641, 229.863754272461, 10.0868463516235, 93.6862335205078, 0.000485318014398217
296, 14.6311836242676, 35.4825134277344, 230.0947265625, 10.3333129882812, 93.6882019042969, 0.000485318014398217
298, 14.4956855773926, 35.4653778076172, 230.437133789062, 8.07605457305908, 93.6957855224609, 0.000485318014398217
300, 14.4360017776489, 35.4560966491699, 230.402389526367, 9.5199556350708, 93.6940689086914, 0.000485318014398217
302, 14.3401317596436, 35.443733215332, 230.947052001953, 9.4852991104126, 93.6908264160156, 0.000485318014398217
304, 14.2681980133057, 35.4331092834473, 231.194763183594, 7.9025559425354, 93.7022933959961, 0.000485318014398217
306, 14.2005548477173, 35.4236068725586, 231.5126953125, 8.24923515319824, 93.6965942382812, 0.000485318014398217
308, 14.0890884399414, 35.4072227478027, 231.971954345703, 8.90393257141113, 93.6996612548828, 0.000485318014398217
310, 13.9876470565796, 35.3914260864258, 232.485382080078, 8.42035865783691, 93.7024078369141, 0.000485318014398217
312, 13.9652423858643, 35.3871803283691, 232.307830810547, 8.1855936050415, 93.7015838623047, 0.000485318014398217
314, 13.9243230819702, 35.380126953125, 232.827407836914, 7.73116159439087, 93.7061080932617, 0.000485318014398217
316, 13.8927783966064, 35.3754577636719, 233.037399291992, 8.74665355682373, 93.7105102539062, 0.000485318014398217
318, 13.850528717041, 35.3695945739746, 233.132675170898, 8.82692623138428, 93.7076721191406, 0.000485318014398217
320, 13.7567987442017, 35.3570213317871, 233.170791625977, 8.16641902923584, 93.7068939208984, 0.000485318014398217
322, 13.6508617401123, 35.3419456481934, 233.367370605469, 9.36420154571533, 93.7120361328125, 0.000485318014398217
324, 13.5930871963501, 35.3313026428223, 234.197952270508, 8.30311393737793, 93.7107620239258, 0.000485318014398217
326, 13.539966583252, 35.3228912353516, 234.205108642578, 8.1916332244873, 93.7102279663086, 0.000485318014398217
328, 13.4483661651611, 35.3098068237305, 234.463958740234, 7.24539184570312, 93.7115325927734, 0.000485318014398217
330, 13.3839378356934, 35.3000831604004, 234.858505249023, 7.84414577484131, 93.7146377563477, 0.000485318014398217
332, 13.3356027603149, 35.2922592163086, 235.252243041992, 8.29104328155518, 93.7106094360352, 0.000485318014398217
334, 13.2529544830322, 35.2784767150879, 235.423614501953, 8.93136692047119, 93.7075500488281, 0.000485318014398217
336, 13.1829843521118, 35.2685470581055, 235.789352416992, 9.42227649688721, 93.7193374633789, 0.000485318014398217
338, 13.1122350692749, 35.2589797973633, 236.218597412109, 9.56044101715088, 93.7207412719727, 0.000485318014398217
340, 13.0977621078491, 35.2559280395508, 236.383712768555, 9.67798233032227, 93.7212371826172, 0.000485318014398217
342, 13.0821390151978, 35.2527770996094, 236.721954345703, 9.16154003143311, 93.7184600830078, 0.000485318014398217
344, 13.0605487823486, 35.2480812072754, 236.764923095703, 7.81570672988892, 93.7235107421875, 0.000485318014398217
346, 13.0180101394653, 35.2413063049316, 236.625991821289, 8.09105682373047, 93.7256622314453, 0.000485318014398217
348, 12.8924684524536, 35.2248306274414, 237.036178588867, 9.95576763153076, 93.7190093994141, 0.000485318014398217
350, 12.8434906005859, 35.2179107666016, 236.745590209961, 9.56065559387207, 93.720817565918, 0.000485318014398217
352, 12.7938070297241, 35.209056854248, 237.004928588867, 8.9877462387085, 93.719123840332, 0.000485318014398217
354, 12.7736721038818, 35.2047996520996, 237.490295410156, 8.0238790512085, 93.7245025634766, 0.000485318014398217
356, 12.7562675476074, 35.2009887695312, 237.888977050781, 8.42809295654297, 93.7289657592773, 0.000485318014398217
358, 12.7390489578247, 35.1972007751465, 238.149948120117, 7.87747812271118, 93.7234802246094, 0.000485318014398217
360, 12.7093982696533, 35.1931953430176, 238.146408081055, 9.03349685668945, 93.7201232910156, 0.000485318014398217
362, 12.6225843429565, 35.1814956665039, 238.589370727539, 10.2007417678833, 93.7222900390625, 0.000485318014398217
364, 12.5517253875732, 35.1722373962402, 238.705307006836, 9.39958572387695, 93.732421875, 0.000485318014398217
366, 12.4954853057861, 35.1624794006348, 238.704040527344, 9.55895900726318, 93.7310562133789, 0.000485318014398217
368, 12.4060668945312, 35.1472473144531, 239.236480712891, 8.81138324737549, 93.7276916503906, 0.000485318014398217
370, 12.3844146728516, 35.1450653076172, 239.322906494141, 9.26281452178955, 93.7271423339844, 0.000485318014398217
372, 12.3354234695435, 35.1372718811035, 239.677719116211, 9.0025577545166, 93.7279891967773, 0.000485318014398217
374, 12.281964302063, 35.1283836364746, 239.669509887695, 8.91301345825195, 93.7317199707031, 0.000485318014398217
376, 12.2278356552124, 35.1192779541016, 239.904190063477, 8.53307247161865, 93.7308883666992, 0.000485318014398217
378, 12.1991806030273, 35.1140327453613, 239.776657104492, 7.11963129043579, 93.7326736450195, 0.000485318014398217
380, 12.1770248413086, 35.111141204834, 240.115371704102, 6.86520290374756, 93.7409744262695, 0.000485318014398217
382, 12.0773296356201, 35.0954055786133, 240.695175170898, 8.23918151855469, 93.7382507324219, 0.000485318014398217
384, 12.0223608016968, 35.0865669250488, 240.432434082031, 7.97411489486694, 93.7389678955078, 0.000485318014398217
386, 12.0116949081421, 35.083911895752, 240.427352905273, 8.92559146881104, 93.7391128540039, 0.000485318014398217
388, 12.0007390975952, 35.0809020996094, 240.970718383789, 8.83920383453369, 93.7389831542969, 0.000485318014398217
390, 11.9905853271484, 35.0782775878906, 240.760833740234, 7.88360834121704, 93.7449722290039, 0.000485318014398217
392, 11.9723625183105, 35.0750122070312, 240.789978027344, 6.90770244598389, 93.743278503418, 0.000485318014398217
394, 11.8766708374023, 35.062255859375, 241.099945068359, 8.16674327850342, 93.7466735839844, 0.000485318014398217
396, 11.8009881973267, 35.0509414672852, 241.457992553711, 8.80837535858154, 93.740234375, 0.000485318014398217
398, 11.7554140090942, 35.0434913635254, 241.727905273438, 9.23974514007568, 93.7412490844727, 0.000485318014398217
400, 11.7001266479492, 35.0336494445801, 241.708374023438, 8.76517486572266, 93.7453765869141, 0.000485318014398217
402, 11.6785039901733, 35.0295104980469, 241.941040039062, 7.67262363433838, 93.7505798339844, 0.000485318014398217
404, 11.660740852356, 35.0263710021973, 241.849685668945, 7.91934728622437, 93.7447128295898, 0.000485318014398217
406, 11.6212663650513, 35.0201377868652, 242.002410888672, 6.96551609039307, 93.7511825561523, 0.000485318014398217
408, 11.5771389007568, 35.0134239196777, 242.306854248047, 6.15293741226196, 93.7528076171875, 0.000485318014398217
410, 11.5473918914795, 35.0091514587402, 242.309951782227, 7.03535509109497, 93.7497940063477, 0.000485318014398217
412, 11.4799995422363, 34.9993591308594, 242.4248046875, 7.94846487045288, 93.7452774047852, 0.000485318014398217
414, 11.4445829391479, 34.993335723877, 242.453750610352, 8.03409481048584, 93.750846862793, 0.000485318014398217
416, 11.4223260879517, 34.9871406555176, 242.644500732422, 8.41371917724609, 93.7555465698242, 0.000485318014398217
418, 11.3513135910034, 34.9763145446777, 243.121887207031, 8.33810329437256, 93.7516937255859, 0.000485318014398217
420, 11.2994623184204, 34.9677276611328, 243.440979003906, 7.15172529220581, 93.7457656860352, 0.000485318014398217
422, 11.2502202987671, 34.9607276916504, 243.890594482422, 6.4474458694458, 93.7474899291992, 0.000485318014398217
424, 11.208402633667, 34.9538688659668, 244.401382446289, 7.01832485198975, 93.7436065673828, 0.000485318014398217
426, 11.1985759735107, 34.9504508972168, 244.183563232422, 7.55782842636108, 93.748291015625, 0.000485318014398217
428, 11.1405248641968, 34.9412574768066, 244.016098022461, 7.88631200790405, 93.7494430541992, 0.000485318014398217
430, 11.1188478469849, 34.9384613037109, 244.340789794922, 7.75597906112671, 93.7468872070312, 0.000485318014398217
432, 11.0498342514038, 34.928108215332, 244.923690795898, 6.57970333099365, 93.7484817504883, 0.000485318014398217
434, 11.0005760192871, 34.9204597473145, 245.204711914062, 6.43739366531372, 93.7456817626953, 0.000485318014398217
436, 10.9738779067993, 34.9161911010742, 245.306442260742, 8.8774528503418, 93.7482681274414, 0.000485318014398217
438, 10.95299243927, 34.9114379882812, 244.858505249023, 6.83760118484497, 93.7511291503906, 0.000485318014398217
440, 10.8955945968628, 34.9026031494141, 245.342636108398, 7.44279623031616, 93.7284851074219, 0.000485318014398217
442, 10.8672485351562, 34.8982810974121, 245.481735229492, 7.36263132095337, 93.7589111328125, 0.000485318014398217
444, 10.8566007614136, 34.8965644836426, 245.471710205078, 6.36850547790527, 93.7567443847656, 0.000485318014398217
446, 10.8039741516113, 34.888858795166, 245.600799560547, 6.81008720397949, 93.7551956176758, 0.000485318014398217
448, 10.736795425415, 34.8785171508789, 245.873489379883, 7.47161865234375, 93.7528533935547, 0.000485318014398217
450, 10.677001953125, 34.8690719604492, 245.98583984375, 7.27585363388062, 93.7556610107422, 0.000485318014398217
452, 10.6185283660889, 34.8605003356934, 246.003921508789, 7.32133674621582, 93.7634887695312, 0.000485318014398217
454, 10.5766401290894, 34.8537788391113, 246.132751464844, 7.45509147644043, 93.7623901367188, 0.000485318014398217
