CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 320620060703_CTD_112_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 19:52:33
CTD_START_LATITUDE = -63.5783333333333
CTD_START_LONGITUDE = -60.5791666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
243, -1.5118, 34.3815, 7.36727, -0.056, 13.8155
244, -1.5143, 34.3816, 7.36941, -0.0396, 13.8155
245, -1.5145, 34.3816, 7.36937, -0.0222, 13.8155
246, -1.519, 34.3819, 7.37166, -0.066, 13.8155
247, -1.519, 34.3816, 7.37596, -0.029, 13.8155
248, -1.5201, 34.3816, 7.3767, -0.0558, 13.8155
249, -1.5211, 34.3816, 7.37475, -0.0532, 13.8155
250, -1.5225, 34.3818, 7.38507, -0.0173, 13.8155
251, -1.5216, 34.3816, 7.39069, -0.0345, 13.8155
252, -1.5226, 34.3815, 7.39011, -0.0451, 13.8155
253, -1.5286, 34.3819, 7.39048, -0.0368, 13.8155
254, -1.5404, 34.3824, 7.39071, -0.0092, 13.8155
255, -1.5537, 34.3835, 7.39077, -0.027, 13.8155
256, -1.5596, 34.3839, 7.39499, -0.0486, 13.8155
257, -1.5574, 34.3839, 7.40448, -0.0399, 13.8155
258, -1.5518, 34.3822, 7.41444, -0.0525, 13.8155
259, -1.5825, 34.3852, 7.42029, -0.0382, 13.8155
260, -1.5857, 34.3855, 7.42493, -0.0331, 13.8155
261, -1.5873, 34.3854, 7.43334, -0.0283, 13.8155
262, -1.5958, 34.3856, 7.4361, -0.0662, 13.8155
263, -1.6018, 34.3864, 7.43494, -0.0578, 13.8155
264, -1.5923, 34.3854, 7.43495, -0.0442, 13.8155
265, -1.596, 34.3856, 7.43699, -0.0427, 13.8155
266, -1.6022, 34.3862, 7.43953, -0.055, 13.8155
267, -1.5999, 34.386, 7.44035, -0.0321, 13.8155
268, -1.5992, 34.3856, 7.44189, -0.0284, 13.8155
269, -1.6032, 34.3861, 7.44212, -0.048, 13.8155
270, -1.6028, 34.3862, 7.44158, -0.0652, 13.8155
271, -1.6017, 34.386, 7.44291, -0.0533, 13.8155
272, -1.6016, 34.3858, 7.44354, -0.0184, 13.8155
273, -1.6026, 34.386, 7.44183, -0.032, 13.8155
274, -1.6065, 34.387, 7.44382, -0.0274, 13.8155
275, -1.6093, 34.3884, 7.44711, -0.0382, 13.8155
276, -1.6123, 34.3897, 7.44786, -0.0472, 13.8155
277, -1.6119, 34.3895, 7.44525, -0.0309, 13.8155
278, -1.6135, 34.3904, 7.44354, -0.0492, 13.8155
279, -1.6122, 34.3903, 7.4387, -0.0336, 13.8155
280, -1.6046, 34.3922, 7.43405, -0.0491, 13.8155
281, -1.6041, 34.3922, 7.43094, -0.0529, 13.8155
282, -1.6047, 34.3921, 7.42982, -0.0233, 13.8155
283, -1.6031, 34.392, 7.43014, -0.0342, 13.8155
284, -1.6034, 34.392, 7.43313, -0.0307, 13.8155
285, -1.6031, 34.392, 7.43241, -0.0304, 13.8155
286, -1.6039, 34.3921, 7.42447, -0.0539, 13.8155
287, -1.6036, 34.3926, 7.42452, -0.0487, 13.8155
288, -1.6035, 34.3927, 7.42498, -0.0574, 13.8155
289, -1.6021, 34.3931, 7.42705, -0.064, 13.8155
290, -1.5998, 34.3932, 7.42777, -0.0425, 13.8155
291, -1.5989, 34.3934, 7.42773, -0.0769, 13.8155
292, -1.6001, 34.3933, 7.42712, -0.0434, 13.8155
293, -1.6006, 34.3934, 7.42379, -0.0408, 13.8155
294, -1.6003, 34.3935, 7.42067, -0.0295, 13.8155
295, -1.5997, 34.3937, 7.42057, -0.0299, 13.8155
296, -1.598, 34.3948, 7.41861, -0.069, 13.8155
297, -1.5976, 34.395, 7.4177, -0.0277, 13.8155
298, -1.597, 34.3945, 7.41715, -0.0444, 13.8155
299, -1.597, 34.3945, 7.41846, -0.0432, 13.8155
300, -1.5971, 34.3947, 7.4191, -0.0341, 13.8155
301, -1.601, 34.395, 7.4223, -0.0471, 13.8155
302, -1.6056, 34.3956, 7.42377, -0.0508, 13.8155
303, -1.6047, 34.3956, 7.42839, -0.0428, 13.8155
304, -1.6036, 34.3953, 7.43166, -0.0494, 13.8155
305, -1.6175, 34.3964, 7.43872, -0.032, 13.8155
306, -1.6177, 34.3965, 7.43784, -0.0673, 13.8155
307, -1.6168, 34.3969, 7.43841, -0.0501, 13.8155
308, -1.6153, 34.3966, 7.43894, -0.0608, 13.8155
309, -1.6168, 34.3971, 7.43998, -0.0427, 13.8155
310, -1.6175, 34.3972, 7.43922, -0.037, 13.8155
311, -1.6185, 34.3972, 7.43887, -0.0525, 13.8155
312, -1.6255, 34.3977, 7.44331, -0.0645, 13.8155
313, -1.6291, 34.3984, 7.44426, -0.0469, 13.8155
314, -1.6315, 34.3988, 7.44572, -0.0688, 13.8155
315, -1.6339, 34.3992, 7.44945, -0.0498, 13.8155
316, -1.6309, 34.4001, 7.4482, -0.051, 13.8155
317, -1.63, 34.3994, 7.44373, -0.0255, 13.8155
318, -1.6189, 34.4007, 7.44143, -0.0643, 13.8155
319, -1.6146, 34.4003, 7.44231, -0.0619, 13.8155
320, -1.6154, 34.4005, 7.43754, -0.042, 13.8155
321, -1.6107, 34.3998, 7.43204, -0.0524, 13.8155
322, -1.6144, 34.4, 7.42976, -0.0368, 13.8155
323, -1.6177, 34.4002, 7.42689, -0.0705, 13.8155
324, -1.6158, 34.401, 7.4201, -0.0532, 13.8155
325, -1.6023, 34.4009, 7.42119, -0.0474, 13.8155
326, -1.6027, 34.4004, 7.42055, -0.0468, 13.8155
327, -1.5979, 34.4009, 7.42174, -0.0494, 13.8155
328, -1.5955, 34.4009, 7.42158, -0.0559, 13.8155
329, -1.5952, 34.4012, 7.41587, -0.0586, 13.8155
330, -1.5876, 34.4017, 7.41194, -0.0493, 13.8155
331, -1.5782, 34.4024, 7.40049, -0.0529, 13.8155
332, -1.5777, 34.4023, 7.40109, -0.0622, 13.8155
333, -1.5863, 34.4027, 7.39908, -0.0327, 13.8155
334, -1.5773, 34.4029, 7.39926, -0.0696, 13.8155
335, -1.5885, 34.4025, 7.39733, -0.0297, 13.8155
336, -1.578, 34.4034, 7.39255, -0.0793, 13.8155
337, -1.5736, 34.4027, 7.38822, -0.0533, 13.8155
338, -1.5764, 34.4037, 7.3884, -0.019, 13.8155
339, -1.5692, 34.4034, 7.38113, -0.0509, 13.8155
340, -1.5724, 34.4031, 7.37374, -0.0615, 13.8155
341, -1.5532, 34.4058, 7.36812, -0.0572, 13.8155
342, -1.5321, 34.4058, 7.354, -0.0399, 13.8155
343, -1.5164, 34.4082, 7.34345, -0.0624, 13.8155
344, -1.4978, 34.4091, 7.32743, -0.0528, 13.8155
345, -1.4789, 34.4132, 7.31094, -0.0608, 13.8155
346, -1.4528, 34.4135, 7.29353, -0.0692, 13.8155
347, -1.4472, 34.4151, 7.28138, -0.0588, 13.8155
348, -1.4338, 34.4154, 7.26759, -0.0384, 13.8155
349, -1.4267, 34.4161, 7.25774, -0.061, 13.8155
350, -1.4232, 34.4165, 7.24592, -0.0384, 13.8155
351, -1.4199, 34.4169, 7.23829, -0.0824, 13.8155
352, -1.4206, 34.4169, 7.23325, -0.0636, 13.8155
353, -1.4217, 34.4171, 7.22932, -0.0601, 13.8155
354, -1.4265, 34.4176, 7.2283, -0.0811, 13.8155
355, -1.4217, 34.4175, 7.22184, -0.0721, 13.8155
356, -1.4232, 34.417, 7.23449, -0.0518, 13.8155
357, -1.4492, 34.4174, 7.23209, -0.0338, 13.8155
358, -1.4315, 34.4184, 7.23531, -0.0602, 13.8155
359, -1.4198, 34.4173, 7.23631, -0.0643, 13.8155
360, -1.4388, 34.4177, 7.23274, -0.0396, 13.8155
361, -1.4417, 34.4162, 7.24272, -0.0583, 13.8155
362, -1.4673, 34.4177, 7.24861, -0.0406, 13.8155
363, -1.4621, 34.4157, 7.25029, -0.0477, 13.8155
364, -1.4716, 34.4164, 7.25817, -0.0375, 13.8155
365, -1.467, 34.4165, 7.26067, -0.067, 13.8155
366, -1.4507, 34.4173, 7.25864, -0.0777, 13.8155
367, -1.4606, 34.4166, 7.25575, -0.0651, 13.8155
368, -1.4668, 34.4166, 7.2533, -0.0441, 13.8155
369, -1.4686, 34.4165, 7.25434, -0.0512, 13.8155
370, -1.464, 34.4172, 7.25716, -0.08, 13.8155
371, -1.4563, 34.4176, 7.25694, -0.0664, 13.8155
372, -1.462, 34.417, 7.25728, -0.0685, 13.8155
373, -1.465, 34.4175, 7.25569, -0.0489, 13.8155
374, -1.4597, 34.4178, 7.25348, -0.0548, 13.8155
375, -1.4613, 34.4173, 7.25502, -0.0586, 13.8155
376, -1.4641, 34.4172, 7.25469, -0.0432, 13.8155
377, -1.4609, 34.4173, 7.25093, -0.0671, 13.8155
378, -1.4587, 34.4178, 7.25104, -0.0806, 13.8155
379, -1.4563, 34.4177, 7.24655, -0.0474, 13.8155
380, -1.4465, 34.4177, 7.24412, -0.0447, 13.8155
381, -1.4465, 34.418, 7.24481, -0.0624, 13.8155
382, -1.4412, 34.4187, 7.24355, -0.0737, 13.8155
383, -1.4403, 34.4185, 7.24413, -0.0404, 13.8155
384, -1.4469, 34.4183, 7.24205, -0.078, 13.8155
385, -1.4381, 34.4199, 7.23918, -0.077, 13.8155
386, -1.4311, 34.4191, 7.24124, -0.0723, 13.8155
387, -1.4375, 34.4188, 7.24504, -0.0697, 13.8155
