CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
200.0, 5.0186, 34.0617, 268.7, 0.0127, 0.018
202.0, 4.9796, 34.0527, 269, 0.0129, 0.018
204.0, 5.0031, 34.06, 270, 0.0125, 0.0184
206.0, 4.9845, 34.0613, 270.3, 0.0125, 0.0176
208.0, 4.9997, 34.0656, 270, 0.0128, 0.0176
210.0, 5.018, 34.0703, 269.6, 0.0126, 0.0172
212.0, 5.0367, 34.075, 269.4, 0.0126, 0.0172
214.0, 5.1338, 34.0933, 268.4, 0.0123, 0.0172
216.0, 5.2406, 34.1187, 267.8, 0.0122, 0.016
218.0, 5.2885, 34.1302, 266.4, 0.0125, 0.0156
220.0, 5.3202, 34.1402, 265.1, 0.0127, 0.0156
222.0, 5.2767, 34.134, 264.2, 0.0123, 0.016
224.0, 5.2245, 34.1284, 263.2, 0.0123, 0.0156
226.0, 5.2434, 34.1304, 262.9, 0.0124, 0.0156
228.0, 5.2843, 34.1442, 262.5, 0.0122, 0.0156
230.0, 5.3337, 34.1591, 262, 0.0122, 0.0152
232.0, 5.3235, 34.1592, 260.9, 0.0121, 0.0144
234.0, 5.2918, 34.1625, 259.8, 0.0121, 0.0148
236.0, 5.2925, 34.1659, 258.9, 0.0123, 0.0144
238.0, 5.2693, 34.1635, 258.1, 0.0121, 0.0144
240.0, 5.2132, 34.1594, 257.7, 0.0124, 0.0144
242.0, 5.1441, 34.149, 257.8, 0.0124, 0.014
244.0, 5.0416, 34.1356, 258.4, 0.012, 0.014
246.0, 5.0618, 34.1402, 258.5, 0.0121, 0.014
248.0, 4.974, 34.1354, 259, 0.012, 0.014
250.0, 4.8254, 34.1185, 259.3, 0.0122, 0.0144
252.0, 4.8296, 34.1183, 259.4, 0.0122, 0.0136
254.0, 4.6717, 34.1028, 260.7, 0.0122, 0.0132
256.0, 4.4936, 34.081, 261.2, 0.0123, 0.0132
258.0, 4.4126, 34.0676, 261.8, 0.0124, 0.0136
260.0, 4.3911, 34.0657, 263.5, 0.0122, 0.0132
262.0, 4.3784, 34.0673, 264.4, 0.0122, 0.0144
264.0, 4.2907, 34.0621, 265.2, 0.0122, 0.0132
266.0, 4.258, 34.0597, 265.7, 0.0123, 0.0136
268.0, 4.2565, 34.0605, 266, 0.0119, 0.0136
270.0, 4.3467, 34.0754, 265.6, 0.0122, 0.0136
272.0, 4.4145, 34.0915, 265.1, 0.0122, 0.0128
274.0, 4.5201, 34.1126, 264, 0.0118, 0.012
276.0, 4.578, 34.1247, 262.9, 0.0121, 0.012
278.0, 4.59, 34.1288, 261.5, 0.012, 0.012
280.0, 4.5945, 34.1322, 260.3, 0.012, 0.0124
282.0, 4.5894, 34.1319, 259.3, 0.0122, 0.0124
284.0, 4.5645, 34.1308, 258.9, 0.0122, 0.0124
286.0, 4.5067, 34.1264, 258.9, 0.0122, 0.0128
288.0, 4.4945, 34.1287, 258.7, 0.0122, 0.0128
290.0, 4.4654, 34.1276, 258.7, 0.0123, 0.0128
292.0, 4.4348, 34.1266, 258.7, 0.0123, 0.0128
294.0, 4.4402, 34.1309, 258.4, 0.0128, 0.0124
296.0, 4.4531, 34.1346, 257.9, 0.012, 0.0124
298.0, 4.4553, 34.136, 257.4, 0.0124, 0.0124
300.0, 4.4811, 34.1424, 257.1, 0.012, 0.0132
302.0, 4.5083, 34.1502, 256.8, 0.0122, 0.012
304.0, 4.5467, 34.1586, 255.9, 0.0123, 0.0116
306.0, 4.6118, 34.1721, 254.7, 0.0121, 0.012
308.0, 4.6577, 34.1838, 253.5, 0.0124, 0.0116
310.0, 4.6607, 34.186, 251.9, 0.0122, 0.0112
312.0, 4.6621, 34.188, 250.7, 0.0122, 0.0116
314.0, 4.6586, 34.1876, 249.9, 0.0119, 0.0112
316.0, 4.6467, 34.1879, 249.5, 0.0122, 0.0116
318.0, 4.629, 34.1889, 249.1, 0.012, 0.0112
320.0, 4.6118, 34.1881, 248.8, 0.0128, 0.0108
322.0, 4.5874, 34.1875, 248.5, 0.0122, 0.0108
324.0, 4.5835, 34.1874, 248.2, 0.0121, 0.0112
326.0, 4.5757, 34.1874, 247.9, 0.0122, 0.0112
328.0, 4.5612, 34.187, 247.6, 0.0122, 0.0112
330.0, 4.5063, 34.1855, 247.8, 0.0121, 0.0108
332.0, 4.4905, 34.1844, 247.5, 0.0122, 0.0108
334.0, 4.4828, 34.1837, 247.4, 0.0121, 0.0108
336.0, 4.465, 34.1835, 247.2, 0.0122, 0.0108
338.0, 4.4162, 34.1846, 247.2, 0.0125, 0.0108
340.0, 4.3984, 34.188, 246.9, 0.0118, 0.0108
342.0, 4.3813, 34.1865, 246.4, 0.0122, 0.0108
344.0, 4.3891, 34.1894, 245.7, 0.0121, 0.0104
346.0, 4.3823, 34.1912, 245.3, 0.012, 0.0108
348.0, 4.3861, 34.1927, 244.7, 0.0121, 0.0104
350.0, 4.4019, 34.1986, 244.4, 0.0121, 0.0104
352.0, 4.4337, 34.206, 243.8, 0.0121, 0.01
354.0, 4.4459, 34.2097, 243, 0.0122, 0.0108
356.0, 4.4669, 34.2155, 241.8, 0.0121, 0.01
358.0, 4.4768, 34.2209, 241.5, 0.0122, 0.0096
360.0, 4.4626, 34.2206, 241.1, 0.0121, 0.0092
362.0, 4.4155, 34.2176, 240.4, 0.0122, 0.0092
364.0, 4.4208, 34.2182, 239.8, 0.012, 0.0092
366.0, 4.4016, 34.2228, 239.7, 0.0122, 0.0084
368.0, 4.3848, 34.2218, 239.6, 0.0122, 0.0084
370.0, 4.3624, 34.2203, 239.2, 0.0122, 0.0084
372.0, 4.3665, 34.2199, 238.6, 0.012, 0.0088
374.0, 4.3305, 34.2191, 238.7, 0.012, 0.0084
376.0, 4.3686, 34.2282, 238.2, 0.0121, 0.0084
378.0, 4.3347, 34.2278, 238, 0.012, 0.008
380.0, 4.3041, 34.2239, 237.4, 0.0121, 0.008
382.0, 4.2988, 34.2245, 236.9, 0.0121, 0.0084
384.0, 4.2927, 34.2228, 237, 0.0121, 0.008
386.0, 4.2909, 34.2281, 237, 0.012, 0.0076
388.0, 4.2161, 34.224, 237.2, 0.0122, 0.0076
390.0, 4.1999, 34.2211, 236.9, 0.0121, 0.008
392.0, 4.2042, 34.2227, 236.4, 0.0123, 0.0076
394.0, 4.2108, 34.2251, 236.2, 0.0125, 0.0076
396.0, 4.2182, 34.227, 235.6, 0.0123, 0.0076
398.0, 4.2108, 34.2293, 235.6, 0.0122, 0.0076
400.0, 4.2018, 34.2295, 235.5, 0.0122, 0.0076
402.0, 4.1737, 34.2275, 235.4, 0.0122, 0.008
404.0, 4.1344, 34.2229, 235.2, 0.0121, 0.0084
406.0, 4.1395, 34.2229, 235.3, 0.0122, 0.008
408.0, 4.0006, 34.2068, 235.7, 0.0122, 0.008
410.0, 3.9933, 34.2038, 235.8, 0.012, 0.008
412.0, 3.9183, 34.1998, 236.8, 0.0122, 0.0084
414.0, 3.7203, 34.1784, 237.9, 0.0124, 0.0092
416.0, 3.6781, 34.1699, 238.3, 0.0124, 0.0092
418.0, 3.6687, 34.169, 239.7, 0.0122, 0.0108
420.0, 3.6759, 34.1701, 241, 0.0123, 0.0096
422.0, 3.6923, 34.1741, 241.5, 0.0123, 0.0084
424.0, 3.7418, 34.1837, 241.4, 0.0123, 0.0084
426.0, 3.7846, 34.1917, 241, 0.0121, 0.008
428.0, 3.82, 34.2005, 240.1, 0.0122, 0.0088
430.0, 3.8068, 34.2007, 239.7, 0.0121, 0.0076
432.0, 3.8835, 34.2143, 238.7, 0.0121, 0.0072
434.0, 3.8981, 34.2192, 237.6, 0.0122, 0.0072
436.0, 3.9141, 34.2217, 236.2, 0.012, 0.0072
438.0, 3.9122, 34.2272, 235.8, 0.0121, 0.0068
440.0, 3.869, 34.2227, 235.6, 0.0121, 0.0068
442.0, 3.8381, 34.2189, 234.8, 0.0121, 0.0072
444.0, 3.8263, 34.218, 234.5, 0.0122, 0.0072
446.0, 3.8036, 34.2172, 234.5, 0.0122, 0.0076
448.0, 3.7666, 34.2134, 234.6, 0.012, 0.0072
450.0, 3.7229, 34.2084, 234.6, 0.0123, 0.0072
452.0, 3.6809, 34.204, 234.9, 0.0121, 0.0072
454.0, 3.6144, 34.1979, 235.4, 0.0122, 0.0072
456.0, 3.5736, 34.1938, 235.6, 0.0122, 0.0076
458.0, 3.5625, 34.193, 235.9, 0.0121, 0.0076
460.0, 3.5707, 34.1944, 236.4, 0.0123, 0.0076
462.0, 3.5785, 34.1962, 236.6, 0.0121, 0.0076
464.0, 3.5741, 34.196, 236.7, 0.0121, 0.0076
466.0, 3.5884, 34.199, 236.5, 0.0122, 0.0076
468.0, 3.6059, 34.2029, 236.4, 0.0122, 0.0076
470.0, 3.6436, 34.2148, 236.1, 0.0122, 0.0072
472.0, 3.6524, 34.2185, 235.4, 0.0121, 0.0072
474.0, 3.6519, 34.2198, 234.6, 0.0121, 0.0072
476.0, 3.644, 34.2202, 233.8, 0.0121, 0.0076
478.0, 3.6162, 34.2204, 233.5, 0.0121, 0.0076
480.0, 3.6074, 34.2182, 233.2, 0.0122, 0.0072
482.0, 3.6101, 34.2203, 232.9, 0.0122, 0.0076
484.0, 3.633, 34.2245, 232.8, 0.0122, 0.0072
486.0, 3.6512, 34.2302, 232.6, 0.0121, 0.0076
488.0, 3.6634, 34.2371, 232.1, 0.0123, 0.0072
490.0, 3.6601, 34.2364, 230.9, 0.0122, 0.0068
492.0, 3.6651, 34.2395, 229.9, 0.0124, 0.0064
494.0, 3.676, 34.2442, 229.7, 0.0122, 0.0064
496.0, 3.6711, 34.2457, 229.2, 0.0121, 0.0064
498.0, 3.6846, 34.2495, 228.4, 0.0123, 0.0064
500.0, 3.7209, 34.2587, 227.7, 0.0124, 0.006
502.0, 3.7202, 34.2617, 226.9, 0.0122, 0.0064
504.0, 3.72, 34.266, 226, 0.0123, 0.0144
506.0, 3.7164, 34.2663, 225, 0.0121, 0.0064
508.0, 3.7255, 34.2695, 224.1, 0.0122, 0.006
510.0, 3.6875, 34.2677, 223.5, 0.0122, 0.006
512.0, 3.6119, 34.2602, 223.1, 0.0122, 0.0064
514.0, 3.5572, 34.2534, 222.9, 0.0122, 0.0072
516.0, 3.5386, 34.2507, 223.1, 0.0121, 0.0068
518.0, 3.5028, 34.2471, 223.4, 0.0121, 0.0068
520.0, 3.4289, 34.2399, 223.8, 0.0121, 0.0072
522.0, 3.2275, 34.218, 224.9, 0.0122, 0.0072
524.0, 3.0627, 34.1973, 226.9, 0.0124, 0.0084
526.0, 3.001, 34.1913, 228.8, 0.0128, 0.0088
528.0, 2.9514, 34.1888, 229.7, 0.0123, 0.0088
530.0, 2.8945, 34.1826, 230.6, 0.0125, 0.0092
532.0, 2.9673, 34.1918, 232.5, 0.0124, 0.0092
534.0, 2.8264, 34.1793, 233.1, 0.0122, 0.01
536.0, 2.8256, 34.1778, 232.7, 0.0125, 0.0096
538.0, 2.8221, 34.1777, 233.1, 0.0123, 0.01
540.0, 2.8393, 34.18, 233.9, 0.0123, 0.0096
542.0, 2.8046, 34.1793, 234.4, 0.0125, 0.01
544.0, 2.7912, 34.1815, 234.5, 0.0125, 0.01
546.0, 2.798, 34.1889, 234.5, 0.0127, 0.01
548.0, 2.8169, 34.1937, 234.3, 0.0125, 0.0104
550.0, 2.8312, 34.197, 234, 0.0123, 0.0104
552.0, 2.8411, 34.1995, 233, 0.0123, 0.01
554.0, 2.8585, 34.2029, 231.9, 0.0125, 0.0116
556.0, 2.8855, 34.2087, 231.6, 0.0127, 0.0096
558.0, 2.9245, 34.2158, 231.1, 0.013, 0.0092
560.0, 2.9986, 34.23, 230.5, 0.0125, 0.0092
562.0, 2.978, 34.2279, 229.3, 0.0127, 0.0096
564.0, 3.1021, 34.2536, 227.2, 0.0123, 0.0084
566.0, 3.1295, 34.2597, 226, 0.0125, 0.008
568.0, 3.1769, 34.2672, 223.7, 0.0124, 0.0076
570.0, 3.2219, 34.2755, 222.3, 0.0124, 0.0084
572.0, 3.2463, 34.2803, 221.4, 0.0122, 0.008
574.0, 3.245, 34.2801, 219.8, 0.0123, 0.0072
576.0, 3.3438, 34.2991, 218.2, 0.0123, 0.0072
578.0, 3.3741, 34.3068, 217.7, 0.0122, 0.0064
580.0, 3.3811, 34.3087, 215.7, 0.0123, 0.006
582.0, 3.3856, 34.3095, 214, 0.0122, 0.006
584.0, 3.387, 34.3097, 213.4, 0.0123, 0.0056
586.0, 3.3888, 34.3102, 212.7, 0.0123, 0.0056
588.0, 3.3932, 34.3112, 212.1, 0.0123, 0.0068
590.0, 3.4106, 34.3146, 211.6, 0.0125, 0.0056
592.0, 3.434, 34.3202, 211.1, 0.0123, 0.0052
594.0, 3.4445, 34.3226, 210.5, 0.0125, 0.0056
596.0, 3.4506, 34.325, 210, 0.0124, 0.0056
598.0, 3.4465, 34.3263, 209.6, 0.0125, 0.0052
600.0, 3.4442, 34.3245, 208.9, 0.0124, 0.0048
602.0, 3.4416, 34.326, 208.4, 0.0122, 0.0048
604.0, 3.4299, 34.325, 208.1, 0.0123, 0.006
606.0, 3.4146, 34.3241, 207.9, 0.0124, 0.0048
608.0, 3.3811, 34.3227, 208, 0.0122, 0.0052
610.0, 3.3633, 34.3198, 207.6, 0.0124, 0.0052
612.0, 3.2727, 34.3155, 208, 0.0126, 0.0056
614.0, 3.2127, 34.3101, 207.8, 0.0126, 0.0056
616.0, 3.173, 34.3063, 207.9, 0.0124, 0.006
618.0, 3.1488, 34.3055, 208.1, 0.0125, 0.0056
620.0, 3.1165, 34.3055, 208.3, 0.0125, 0.006
622.0, 3.1165, 34.3066, 208.2, 0.0127, 0.0068
624.0, 3.102, 34.308, 208.1, 0.0125, 0.0056
626.0, 3.0987, 34.3079, 207.7, 0.0125, 0.0056
628.0, 3.0944, 34.3077, 207.5, 0.0126, 0.006
630.0, 3.0859, 34.3081, 207.4, 0.0128, 0.0064
632.0, 3.078, 34.3091, 207.3, 0.0126, 0.0056
634.0, 3.0707, 34.3106, 207.3, 0.0124, 0.006
636.0, 3.0705, 34.3113, 207.1, 0.0127, 0.006
638.0, 3.0712, 34.3119, 206.7, 0.0125, 0.006
640.0, 3.0719, 34.3125, 206.6, 0.0126, 0.0068
642.0, 3.074, 34.3133, 206.5, 0.0125, 0.006
644.0, 3.0799, 34.3148, 206.5, 0.0124, 0.0064
646.0, 3.0876, 34.318, 206.3, 0.0124, 0.006
648.0, 3.079, 34.3194, 206.1, 0.0125, 0.006
650.0, 3.0664, 34.3203, 205.8, 0.0128, 0.006
652.0, 3.0504, 34.3205, 205.5, 0.0125, 0.006
654.0, 3.0275, 34.3196, 205.2, 0.0127, 0.006
656.0, 3.0196, 34.3195, 205, 0.0128, 0.006
658.0, 3.0169, 34.3198, 204.9, 0.0127, 0.006
660.0, 3.0192, 34.3214, 204.8, 0.0128, 0.0064
662.0, 3.0247, 34.3244, 204.6, 0.0124, 0.006
664.0, 3.0333, 34.3256, 204.3, 0.0128, 0.006
666.0, 3.0626, 34.3324, 204, 0.0125, 0.006
668.0, 3.0718, 34.3351, 203.8, 0.0124, 0.006
670.0, 3.0695, 34.3354, 203.4, 0.0128, 0.0064
672.0, 3.0715, 34.3365, 202.7, 0.0127, 0.0064
674.0, 3.075, 34.339, 202.6, 0.013, 0.006
676.0, 3.0751, 34.3404, 202.3, 0.0127, 0.0056
678.0, 3.0834, 34.3422, 202.1, 0.013, 0.0056
680.0, 3.0941, 34.3476, 201.9, 0.0124, 0.006
682.0, 3.0805, 34.3462, 201.1, 0.0125, 0.0056
684.0, 3.0294, 34.3449, 201.4, 0.0124, 0.006
686.0, 2.9997, 34.3419, 201.5, 0.0125, 0.0064
688.0, 2.9883, 34.3399, 201.3, 0.0128, 0.0068
690.0, 2.9962, 34.3403, 200.9, 0.0127, 0.0064
692.0, 3.0263, 34.3492, 200.6, 0.0125, 0.0056
694.0, 3.0692, 34.3599, 200.4, 0.0123, 0.0056
696.0, 3.1269, 34.3714, 199.6, 0.0123, 0.0052
698.0, 3.1418, 34.3756, 198.7, 0.0129, 0.0056
700.0, 3.1424, 34.3756, 197.5, 0.0125, 0.0048
702.0, 3.1465, 34.377, 196.8, 0.0124, 0.0052
704.0, 3.1611, 34.3801, 196.4, 0.0122, 0.0048
706.0, 3.1721, 34.3826, 196.1, 0.0127, 0.0052
708.0, 3.1722, 34.3833, 195.6, 0.0128, 0.0056
710.0, 3.1861, 34.3863, 195.1, 0.0125, 0.0048
712.0, 3.2035, 34.392, 194.8, 0.0125, 0.0044
714.0, 3.2108, 34.3957, 194.5, 0.0124, 0.0044
716.0, 3.2083, 34.3962, 194, 0.0126, 0.0044
718.0, 3.2058, 34.3958, 193.3, 0.0125, 0.0044
720.0, 3.2018, 34.3958, 193, 0.0125, 0.0048
722.0, 3.184, 34.3958, 192.9, 0.0129, 0.0044
724.0, 3.1314, 34.3927, 192.8, 0.0128, 0.0044
726.0, 3.1434, 34.3916, 192.6, 0.0125, 0.0044
728.0, 3.0944, 34.3894, 192.8, 0.0127, 0.0048
730.0, 3.0692, 34.3874, 192.8, 0.0128, 0.0064
732.0, 3.0571, 34.3864, 192.7, 0.0127, 0.0048
734.0, 3.0351, 34.3851, 192.8, 0.0125, 0.0048
736.0, 3.0208, 34.3858, 193, 0.0126, 0.0044
738.0, 3.0076, 34.386, 193, 0.0124, 0.0048
740.0, 3.0172, 34.3914, 192.8, 0.0127, 0.0048
742.0, 3.0147, 34.3929, 192.6, 0.0129, 0.0048
744.0, 3.0054, 34.3932, 192.1, 0.0127, 0.0048
746.0, 2.9956, 34.3933, 191.8, 0.0124, 0.0048
748.0, 2.993, 34.3942, 191.7, 0.0126, 0.0048
750.0, 2.9909, 34.3945, 191.6, 0.0127, 0.0048
752.0, 2.9916, 34.3955, 191.5, 0.0123, 0.0056
754.0, 2.9868, 34.3972, 191.3, 0.0129, 0.0048
756.0, 2.9902, 34.3962, 191.1, 0.0128, 0.0048
758.0, 2.9844, 34.3971, 191, 0.0129, 0.0048
760.0, 2.969, 34.3977, 191, 0.0128, 0.0048
762.0, 2.9599, 34.3977, 190.9, 0.0128, 0.0048
764.0, 2.9535, 34.3987, 190.8, 0.0127, 0.0048
766.0, 2.9553, 34.4018, 190.5, 0.0126, 0.0048
768.0, 2.9576, 34.4044, 190.3, 0.0127, 0.0048
770.0, 2.9579, 34.4051, 190.1, 0.013, 0.0048
772.0, 2.9567, 34.4056, 189.9, 0.013, 0.0048
774.0, 2.9554, 34.4058, 189.7, 0.0124, 0.0048
776.0, 2.9532, 34.4059, 189.5, 0.0127, 0.0044
778.0, 2.9477, 34.4061, 189.4, 0.0128, 0.0044
780.0, 2.9296, 34.4073, 189.5, 0.0128, 0.0044
782.0, 2.8968, 34.4073, 189.5, 0.0127, 0.0048
