CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10366_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:15 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10366
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10366_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 13:42:00
CTD_START_LATITUDE = -60.9716
CTD_START_LONGITUDE = 0.0217
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68, -1.747, 34.2797, 342.574, 0.73, 92.79
69, -1.7534, 34.2822, 341.674, 0.65, 93.06
70, -1.7549, 34.2828, 341.279, 0.59, 93.13
71, -1.7574, 34.2836, 340.529, 0.59, 93.13
72, -1.7658, 34.2863, 340.332, 0.68, 93.28
73, -1.7685, 34.287, 339.803, 0.66, 93.43
74, -1.7756, 34.2894, 338.898, 0.55, 93.46
75, -1.7802, 34.2912, 338.582, 0.53, 93.43
76, -1.7812, 34.2921, 337.759, 0.56, 93.54
77, -1.7835, 34.2934, 337.415, 0.5, 93.68
78, -1.7842, 34.2937, 337.726, 0.5, 93.71
79, -1.7861, 34.2946, 336.845, 0.49, 93.66
80, -1.7876, 34.2955, 336.719, 0.49, 93.68
81, -1.7931, 34.2983, 336.521, 0.51, 93.67
82, -1.7952, 34.3, 335.891, 0.41, 93.84
83, -1.7963, 34.3019, 334.848, 0.37, 93.78
84, -1.8021, 34.303, 334.414, 0.33, 93.98
85, -1.8072, 34.304, 333.572, 0.37, 94.14
86, -1.8066, 34.3044, 333.951, 0.37, 94.12
87, -1.8073, 34.305, 334.122, 0.32, 94.06
88, -1.8104, 34.3056, 333.83, 0.31, 94.11
89, -1.8136, 34.3069, 333.742, 0.28, 94.22
90, -1.815, 34.3077, 333.37, 0.28, 94.26
91, -1.8165, 34.3083, 333.194, 0.3, 94.22
92, -1.8171, 34.3093, 332.751, 0.31, 94.36
93, -1.8171, 34.3095, 332.97, 0.24, 94.28
94, -1.8179, 34.3098, 332.319, 0.25, 94.33
95, -1.818, 34.3102, 332.271, 0.27, 94.39
96, -1.8183, 34.3108, 331.989, 0.29, 94.39
97, -1.8191, 34.311, 332.12, 0.23, 94.43
98, -1.8174, 34.3109, 331.697, 0.24, 94.41
99, -1.8164, 34.3114, 331.668, 0.23, 94.42
100, -1.8161, 34.3126, 331.303, 0.26, 94.4
101, -1.8165, 34.3125, 331.463, 0.22, 94.44
