CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#6.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:03 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20020105_CTD_6_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 08:37:00
CTD_START_LATITUDE = -54.713
CTD_START_LONGITUDE = -172.002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
18, 10.0541, 34.2245, 310.257, 0.5478, 10.5495, 1.6827
19, 10.0546, 34.2246, 309.285, 0.5527, 10.5495, 1.6803
20, 10.0538, 34.2245, 308.934, 0.5555, 10.5495, 1.678
21, 10.0551, 34.2246, 307.767, 0.5458, 10.5495, 1.6758
22, 10.0553, 34.2246, 307.428, 0.5481, 10.5479, 1.6742
23, 10.0556, 34.2246, 307.071, 0.5562, 10.5479, 1.6727
24, 10.0557, 34.2247, 306.863, 0.5585, 10.5456, 1.6705
25, 10.0561, 34.2246, 306.224, 0.5479, 10.5422, 1.6687
26, 10.0576, 34.2246, 305.737, 0.5522, 10.5413, 1.6677
27, 10.0571, 34.2245, 305.153, 0.5508, 10.5351, 1.6669
28, 10.056, 34.2249, 304.527, 0.5522, 10.5317, 1.6654
29, 10.0533, 34.2255, 304.256, 0.5565, 10.5272, 1.6624
30, 10.0157, 34.2303, 304.687, 0.5618, 10.5274, 1.6617
31, 9.9733, 34.2361, 305.162, 0.5822, 10.5263, 1.6606
32, 9.852, 34.248, 306.687, 0.601, 10.5251, 1.6581
33, 9.7521, 34.2585, 307.694, 0.6369, 10.525, 1.6584
34, 9.6291, 34.2743, 309.986, 0.6768, 10.5243, 1.6566
35, 9.518, 34.2858, 309.717, 0.7383, 10.5226, 1.6554
36, 9.2434, 34.3141, 311.834, 0.7744, 10.5241, 1.6534
37, 9.1651, 34.3118, 312.529, 0.8446, 10.5228, 1.6531
38, 9.1198, 34.307, 311.959, 0.8223, 10.5242, 1.6524
39, 8.9991, 34.2985, 309.423, 0.8213, 10.5187, 1.6502
40, 8.8742, 34.2845, 310.121, 0.8393, 10.5181, 1.6502
41, 8.7934, 34.2758, 310.373, 0.9069, 10.5184, 1.6482
42, 8.6936, 34.2642, 310.433, 0.8058, 10.5152, 1.6491
43, 8.6181, 34.2572, 310.11, 0.8043, 10.5138, 1.6487
44, 8.5543, 34.253, 309.637, 0.7878, 10.5079, 1.6483
45, 8.5162, 34.2506, 309.053, 0.826, 10.5087, 1.6481
46, 8.5054, 34.2499, 308.547, 0.7731, 10.5078, 1.6468
47, 8.4868, 34.2483, 309.174, 0.7605, 10.505, 1.6474
48, 8.4879, 34.2496, 309.035, 0.7745, 10.5045, 1.6459
49, 8.5165, 34.2616, 307.576, 0.8638, 10.5016, 1.6448
50, 8.5388, 34.2723, 307.203, 0.8394, 10.5026, 1.6463
51, 8.4997, 34.2671, 306.639, 0.7526, 10.5018, 1.6434
52, 8.4319, 34.261, 307.984, 0.764, 10.5016, 1.6435
53, 8.3858, 34.2556, 308.353, 0.7497, 10.5006, 1.6439
54, 8.3173, 34.2484, 309.17, 0.7788, 10.5022, 1.6431
55, 8.2121, 34.2399, 308.881, 0.7529, 10.501, 1.643
56, 8.1954, 34.2398, 307.921, 0.7464, 10.5006, 1.6425
57, 8.145, 34.2371, 307.036, 0.7412, 10.5006, 1.6427
58, 8.0972, 34.2379, 305.86, 0.7483, 10.5006, 1.6424
59, 8.0665, 34.237, 304.963, 0.7647, 10.501, 1.6417
60, 7.9756, 34.2362, 304.603, 0.7531, 10.5006, 1.6417
61, 7.928, 34.2355, 303.653, 0.7486, 10.5015, 1.6403
62, 7.8472, 34.2374, 304.331, 0.7396, 10.5006, 1.6409
63, 7.8305, 34.2404, 303.247, 0.7548, 10.5006, 1.6414
64, 7.8787, 34.2629, 300.638, 0.795, 10.5006, 1.6413
65, 7.9194, 34.2774, 298.401, 0.7532, 10.5006, 1.6395
66, 7.9258, 34.2828, 296.77, 0.6999, 10.5006, 1.6399
67, 7.884, 34.2886, 295.196, 0.6521, 10.5006, 1.6405
68, 7.8947, 34.3032, 293.642, 0.6049, 10.5006, 1.6407
69, 7.8849, 34.3054, 293.315, 0.5827, 10.5001, 1.6397
70, 7.7002, 34.2799, 295.805, 0.6019, 10.5, 1.6391
71, 7.7184, 34.2891, 295.435, 0.5724, 10.5006, 1.6398
72, 7.7691, 34.3043, 293.34, 0.5718, 10.5006, 1.6397
73, 7.6976, 34.2958, 293.242, 0.531, 10.5001, 1.6397
74, 7.49, 34.2741, 296.102, 0.5271, 10.5006, 1.6403
75, 7.4391, 34.2737, 297.433, 0.5293, 10.5001, 1.6393
76, 7.3653, 34.2629, 298.184, 0.5203, 10.4999, 1.6389
77, 7.2537, 34.2541, 300.377, 0.5629, 10.5006, 1.6385
78, 7.2347, 34.2528, 300.868, 0.5355, 10.5001, 1.6392
79, 7.2085, 34.2518, 300.674, 0.5257, 10.5006, 1.6389
80, 7.1506, 34.2468, 301.264, 0.5164, 10.5006, 1.6397
81, 7.1244, 34.2464, 300.18, 0.5222, 10.5006, 1.6381
82, 7.0188, 34.2333, 300.951, 0.5104, 10.5006, 1.6375
83, 6.9517, 34.2282, 301.642, 0.4767, 10.4985, 1.6392
84, 6.9492, 34.231, 301.386, 0.4518, 10.5007, 1.6387
85, 6.9715, 34.2338, 300.073, 0.487, 10.5006, 1.6393
86, 6.9418, 34.2314, 300.753, 0.4671, 10.5006, 1.6367
87, 6.9193, 34.2284, 301.37, 0.4357, 10.5006, 1.6389
88, 6.9242, 34.2288, 300.701, 0.4152, 10.5006, 1.639
89, 6.9221, 34.2287, 300.329, 0.4286, 10.5006, 1.6399
90, 6.9345, 34.2371, 299.772, 0.4078, 10.5006, 1.6394
91, 6.9507, 34.2371, 298.989, 0.4133, 10.5006, 1.6388
92, 6.9397, 34.2397, 298.233, 0.4236, 10.5006, 1.639
93, 6.9344, 34.2407, 297.369, 0.3445, 10.5011, 1.6379
94, 6.8717, 34.237, 297.886, 0.3267, 10.5006, 1.6383
95, 6.8779, 34.2416, 297.633, 0.3073, 10.5006, 1.6391
96, 6.8834, 34.2437, 296.115, 0.3068, 10.5006, 1.6382
97, 6.8822, 34.2438, 295.33, 0.3107, 10.5006, 1.638
98, 6.8619, 34.2405, 296.134, 0.2941, 10.5006, 1.637
99, 6.828, 34.2363, 297.318, 0.281, 10.5006, 1.6389
100, 6.7983, 34.2354, 297.394, 0.2774, 10.5006, 1.638
101, 6.8153, 34.2365, 297.141, 0.2774, 10.5006, 1.6394
102, 6.8001, 34.2353, 297.07, 0.2717, 10.5023, 1.6393
103, 6.7988, 34.2358, 296.565, 0.2732, 10.5012, 1.6388
104, 6.8076, 34.2381, 295.758, 0.2767, 10.5006, 1.6397
105, 6.7678, 34.2348, 296.263, 0.2691, 10.5016, 1.6386
106, 6.7508, 34.234, 296.483, 0.2544, 10.5012, 1.6384
107, 6.7597, 34.2378, 295.777, 0.2568, 10.5005, 1.6399
108, 6.7538, 34.2372, 295.569, 0.2598, 10.5025, 1.6403
109, 6.753, 34.2397, 295.373, 0.2431, 10.5028, 1.6399
110, 6.7463, 34.2395, 295.526, 0.2317, 10.5024, 1.6393
111, 6.7238, 34.2368, 295.626, 0.2423, 10.504, 1.6389
112, 6.702, 34.2346, 295.789, 0.2252, 10.5035, 1.639
113, 6.6844, 34.2325, 295.886, 0.214, 10.5058, 1.6389
114, 6.6741, 34.2324, 295.655, 0.2106, 10.5025, 1.6386
115, 6.6975, 34.238, 294.176, 0.218, 10.5047, 1.639
116, 6.6858, 34.235, 294.332, 0.2106, 10.5052, 1.6388
117, 6.6368, 34.23, 295.072, 0.2047, 10.5071, 1.639
118, 6.6427, 34.2304, 295.125, 0.2041, 10.5043, 1.6412
119, 6.6224, 34.2269, 295.679, 0.2072, 10.5074, 1.6397
120, 6.614, 34.2262, 295.583, 0.2014, 10.5037, 1.6398
121, 6.6123, 34.2264, 295.413, 0.1961, 10.5043, 1.6384
122, 6.6267, 34.2302, 294.756, 0.196, 10.5095, 1.6385
123, 6.6369, 34.2325, 294.609, 0.1888, 10.5078, 1.6383
124, 6.6367, 34.2325, 294.956, 0.1966, 10.5081, 1.6385
125, 6.6765, 34.2417, 293.546, 0.1939, 10.5096, 1.6386
126, 6.693, 34.2461, 293.427, 0.1953, 10.5102, 1.6383
127, 6.7099, 34.2493, 293.104, 0.1917, 10.5109, 1.6385
128, 6.7326, 34.2546, 292.818, 0.1928, 10.5112, 1.6382
129, 6.7618, 34.2619, 292.009, 0.1885, 10.5127, 1.6387
130, 6.7797, 34.2647, 291.527, 0.1867, 10.5154, 1.639
131, 6.7513, 34.2606, 292.08, 0.184, 10.5117, 1.6392
132, 6.7489, 34.2608, 292.159, 0.1827, 10.51, 1.6387
133, 6.7554, 34.2623, 292.091, 0.1834, 10.5136, 1.6385
134, 6.7614, 34.2643, 292.018, 0.18, 10.5163, 1.6398
135, 6.768, 34.2669, 291.701, 0.179, 10.5155, 1.6394
136, 6.7623, 34.266, 292.061, 0.1748, 10.5165, 1.64
137, 6.7477, 34.2647, 292.353, 0.172, 10.5133, 1.6396
138, 6.7378, 34.264, 292.478, 0.1783, 10.5156, 1.6394
139, 6.739, 34.2638, 292.26, 0.1791, 10.5199, 1.6387
140, 6.7389, 34.2645, 292.421, 0.1751, 10.5181, 1.6391
141, 6.7416, 34.2657, 292.3, 0.1713, 10.514, 1.6385
142, 6.7408, 34.2658, 291.73, 0.1747, 10.5137, 1.6386
143, 6.7438, 34.2671, 291.803, 0.1736, 10.5142, 1.639
144, 6.7592, 34.2703, 291.909, 0.1737, 10.5146, 1.6373
145, 6.7817, 34.2773, 290.937, 0.1688, 10.5154, 1.6395
146, 6.7801, 34.2771, 290.428, 0.1625, 10.5164, 1.6387
147, 6.7823, 34.2776, 290.358, 0.1645, 10.5182, 1.6394
148, 6.7688, 34.2757, 289.895, 0.1661, 10.5194, 1.6391
149, 6.7343, 34.2713, 290.202, 0.1648, 10.5198, 1.64
150, 6.7141, 34.2703, 290.546, 0.1643, 10.5167, 1.6392
151, 6.7037, 34.2698, 290.457, 0.1714, 10.5176, 1.6397
152, 6.6972, 34.2694, 290.474, 0.1644, 10.5196, 1.6395
153, 6.6981, 34.2699, 290.457, 0.16, 10.5163, 1.6392
154, 6.7056, 34.2714, 290.22, 0.1678, 10.5216, 1.6413
155, 6.707, 34.2718, 290.147, 0.1693, 10.5214, 1.6396
156, 6.7143, 34.2746, 290.16, 0.1652, 10.5159, 1.6387
157, 6.7335, 34.2794, 289.945, 0.1655, 10.5208, 1.639
158, 6.7414, 34.2817, 289.541, 0.1641, 10.5199, 1.6397
159, 6.7749, 34.2892, 288.718, 0.1596, 10.5222, 1.6391
160, 6.7842, 34.2906, 288.488, 0.1602, 10.5198, 1.6389
161, 6.7758, 34.2895, 288.855, 0.1576, 10.5207, 1.6376
162, 6.7775, 34.29, 288.716, 0.154, 10.5221, 1.6394
163, 6.7722, 34.2896, 288.649, 0.1537, 10.522, 1.6389
164, 6.7787, 34.2909, 288.214, 0.153, 10.521, 1.6387
165, 6.7813, 34.2919, 288.532, 0.1523, 10.5228, 1.6391
166, 6.7857, 34.2925, 288.513, 0.1501, 10.5203, 1.6386
167, 6.7877, 34.2933, 288.059, 0.1528, 10.521, 1.6391
168, 6.7579, 34.2887, 288.33, 0.158, 10.5215, 1.6408
169, 6.726, 34.2857, 288.575, 0.1559, 10.5185, 1.6395
170, 6.7105, 34.2835, 288.741, 0.1518, 10.5212, 1.6408
171, 6.7049, 34.2831, 288.788, 0.1503, 10.5212, 1.639
172, 6.6993, 34.2827, 288.829, 0.153, 10.5198, 1.639
173, 6.6993, 34.2835, 288.52, 0.1541, 10.5235, 1.6399
174, 6.6953, 34.2834, 288.315, 0.1534, 10.5241, 1.6406
175, 6.6913, 34.2832, 285.585, 0.1518, 10.5245, 1.6397
176, 6.6799, 34.2817, 281.89, 0.1481, 10.5205, 1.6404
177, 6.6752, 34.2812, 290.69, 0.1483, 10.5215, 1.639
178, 6.6726, 34.2809, 278.563, 0.152, 10.5227, 1.6424
179, 6.6418, 34.2774, 262.985, 0.1545, 10.5239, 1.6408
180, 6.6129, 34.273, 290.775, 0.1523, 10.5237, 1.6412
181, 6.5517, 34.2641, 291.687, 0.1523, 10.5215, 1.6385
182, 6.5595, 34.2672, 290.94, 0.1503, 10.5224, 1.6391
183, 6.5792, 34.2721, 289.659, 0.1501, 10.5226, 1.6402
184, 6.5865, 34.2745, 289.131, 0.149, 10.5222, 1.6414
185, 6.5946, 34.2768, 288.441, 0.1484, 10.5228, 1.6407
186, 6.5892, 34.2763, 288.07, 0.1472, 10.5244, 1.6419
187, 6.578, 34.275, 287.914, 0.1459, 10.5224, 1.6409
188, 6.5664, 34.2739, 287.399, 0.1499, 10.5245, 1.6413
189, 6.5529, 34.2722, 287.249, 0.1466, 10.5238, 1.6414
190, 6.5367, 34.2703, 287.357, 0.1433, 10.523, 1.6414
191, 6.5318, 34.2699, 286.694, 0.1488, 10.5224, 1.6416
192, 6.5184, 34.2677, 287.119, 0.1491, 10.524, 1.6423
193, 6.503, 34.266, 287.232, 0.1474, 10.5241, 1.6415
194, 6.4969, 34.2652, 287.029, 0.1441, 10.5228, 1.642
195, 6.4856, 34.2637, 287.392, 0.1439, 10.525, 1.643
196, 6.4763, 34.2627, 287.486, 0.1453, 10.5237, 1.6418
197, 6.475, 34.2629, 287.23, 0.1453, 10.5237, 1.6424
198, 6.4762, 34.2633, 286.993, 0.1404, 10.5241, 1.6431
199, 6.4671, 34.2615, 287.168, 0.1362, 10.5234, 1.6414
200, 6.4354, 34.2577, 287.44, 0.1387, 10.5232, 1.6427
201, 6.4178, 34.2557, 287.777, 0.1431, 10.5251, 1.643
202, 6.4286, 34.2589, 287.225, 0.1419, 10.5239, 1.6427
203, 6.4381, 34.2609, 286.441, 0.1389, 10.5241, 1.6418
204, 6.4382, 34.2609, 286.392, 0.1378, 10.5243, 1.6432
205, 6.4384, 34.2609, 286.232, 0.1393, 10.5249, 1.6416
206, 6.4306, 34.2597, 286.005, 0.1385, 10.525, 1.6425
207, 6.4098, 34.2575, 285.479, 0.1366, 10.5225, 1.6421
208, 6.3815, 34.2539, 285.73, 0.1363, 10.5251, 1.6432
209, 6.3634, 34.2512, 286.182, 0.1358, 10.525, 1.6431
210, 6.3361, 34.2487, 286.697, 0.1381, 10.525, 1.6405
211, 6.3336, 34.2483, 287.195, 0.1408, 10.525, 1.6428
212, 6.3353, 34.2491, 287.078, 0.1441, 10.5242, 1.6428
213, 6.3663, 34.2569, 286.126, 0.1385, 10.5243, 1.6435
214, 6.3696, 34.2576, 285.417, 0.1389, 10.525, 1.6435
215, 6.3694, 34.2578, 284.672, 0.1384, 10.525, 1.6444
216, 6.3689, 34.2499, 284.78, 0.1346, 10.525, 1.6424
217, 6.368, 34.2585, 284.778, 0.1343, 10.5223, 1.6436
218, 6.3663, 34.2584, 284.758, 0.1337, 10.5239, 1.6438
219, 6.362, 34.2579, 284.582, 0.134, 10.525, 1.6446
220, 6.3454, 34.2553, 284.92, 0.1348, 10.525, 1.6438
221, 6.3389, 34.2543, 284.588, 0.1317, 10.525, 1.6426
222, 6.312, 34.2507, 285.393, 0.1331, 10.5231, 1.644
223, 6.2975, 34.2487, 285.545, 0.133, 10.5259, 1.6428
224, 6.2895, 34.2476, 286.171, 0.1375, 10.525, 1.6431
225, 6.2809, 34.2465, 285.989, 0.1379, 10.525, 1.6438
226, 6.2682, 34.2448, 286.034, 0.1395, 10.525, 1.6432
227, 6.2612, 34.2446, 286.847, 0.142, 10.525, 1.6438
228, 6.2878, 34.2518, 285.529, 0.1396, 10.5256, 1.6431
229, 6.3273, 34.2597, 282.714, 0.1348, 10.5241, 1.6434
230, 6.3194, 34.2592, 281.64, 0.1358, 10.525, 1.6433
231, 6.315, 34.2586, 281.091, 0.135, 10.5225, 1.6469
232, 6.3044, 34.2564, 281.131, 0.1367, 10.5236, 1.6474
233, 6.2817, 34.2537, 281.636, 0.1377, 10.5238, 1.6465
234, 6.2696, 34.2524, 281.763, 0.1384, 10.525, 1.6469
235, 6.2635, 34.2514, 281.679, 0.1369, 10.525, 1.648
236, 6.2483, 34.2492, 281.961, 0.1332, 10.525, 1.6479
237, 6.2194, 34.2447, 282.556, 0.1345, 10.5244, 1.6478
238, 6.1887, 34.2409, 283.265, 0.1383, 10.525, 1.6475
239, 6.1722, 34.2388, 284.088, 0.1365, 10.525, 1.6473
240, 6.1703, 34.2388, 284.131, 0.1376, 10.525, 1.6471
241, 6.1727, 34.2395, 284.219, 0.1352, 10.5257, 1.6471
242, 6.1778, 34.2408, 283.919, 0.1366, 10.525, 1.6484
243, 6.1842, 34.2423, 283.72, 0.1374, 10.525, 1.6482
244, 6.1972, 34.2456, 283.131, 0.1347, 10.5238, 1.6461
245, 6.2115, 34.2485, 282.353, 0.1428, 10.525, 1.6484
246, 6.2252, 34.2515, 281.872, 0.1394, 10.5239, 1.6506
247, 6.2413, 34.2553, 280.901, 0.1355, 10.5259, 1.6489
248, 6.2493, 34.2576, 280.113, 0.1355, 10.5263, 1.6487
249, 6.2477, 34.2577, 279.47, 0.1321, 10.5249, 1.6488
250, 6.2414, 34.2568, 279.043, 0.1336, 10.525, 1.6492
251, 6.2318, 34.2552, 279.266, 0.1334, 10.525, 1.6507
252, 6.2205, 34.254, 279.602, 0.131, 10.525, 1.6503
253, 6.2108, 34.2528, 280.238, 0.1308, 10.525, 1.648
254, 6.1973, 34.2513, 280.427, 0.128, 10.525, 1.649
255, 6.1776, 34.2492, 280.923, 0.1272, 10.525, 1.6485
256, 6.1671, 34.2483, 281.027, 0.1292, 10.525, 1.6497
257, 6.1629, 34.2477, 281.013, 0.1342, 10.525, 1.6493
258, 6.1531, 34.2466, 281.502, 0.1317, 10.526, 1.6504
259, 6.1465, 34.2461, 281.796, 0.132, 10.525, 1.6488
260, 6.1468, 34.2462, 281.55, 0.1311, 10.5257, 1.648
261, 6.1551, 34.2481, 280.949, 0.1295, 10.5267, 1.649
262, 6.1516, 34.2474, 280.52, 0.1272, 10.525, 1.6488
263, 6.1484, 34.2472, 280.494, 0.1264, 10.5238, 1.6493
264, 6.1499, 34.2475, 280.675, 0.1256, 10.524, 1.648
265, 6.1492, 34.2475, 280.531, 0.1277, 10.5241, 1.6486
266, 6.1428, 34.2465, 280.489, 0.1275, 10.525, 1.6482
267, 6.1282, 34.245, 280.981, 0.1293, 10.5262, 1.6495
268, 6.1155, 34.2435, 281.568, 0.1336, 10.526, 1.6486
269, 6.1098, 34.2433, 281.752, 0.1328, 10.525, 1.6492
270, 6.11, 34.2431, 281.588, 0.1305, 10.5268, 1.6488
271, 6.1103, 34.2432, 281.736, 0.1313, 10.526, 1.6482
272, 6.1102, 34.2434, 281.852, 0.1328, 10.5259, 1.6481
273, 6.1175, 34.2451, 281.032, 0.1351, 10.5271, 1.648
274, 6.1238, 34.2465, 280.603, 0.1337, 10.525, 1.6485
275, 6.1265, 34.2471, 280.462, 0.1311, 10.5263, 1.6485
276, 6.1234, 34.2473, 280.292, 0.1312, 10.5251, 1.6493
277, 6.1033, 34.2447, 280.711, 0.1312, 10.5275, 1.6497
278, 6.0939, 34.242, 281.566, 0.1308, 10.526, 1.6482
279, 6.0803, 34.2403, 282.162, 0.1312, 10.5263, 1.6482
280, 6.0999, 34.2461, 280.575, 0.1302, 10.525, 1.6477
281, 6.1413, 34.2538, 278.591, 0.1302, 10.525, 1.6482
282, 6.151, 34.2555, 277.16, 0.1293, 10.5267, 1.6504
283, 6.1486, 34.2554, 276.458, 0.1309, 10.5276, 1.6502
284, 6.1499, 34.2557, 276.149, 0.1308, 10.5257, 1.6484
285, 6.1185, 34.2482, 277.01, 0.1318, 10.5266, 1.6478
286, 6.0232, 34.2335, 281.351, 0.1317, 10.5259, 1.6479
287, 6.003, 34.2309, 283.666, 0.1335, 10.5264, 1.6485
288, 5.9807, 34.2268, 285.385, 0.1296, 10.525, 1.6479
289, 5.9665, 34.2254, 287.106, 0.127, 10.525, 1.6491
290, 5.9569, 34.2234, 287.979, 0.1263, 10.5266, 1.6455
291, 5.9504, 34.2235, 287.837, 0.1252, 10.525, 1.649
292, 5.976, 34.2287, 287.034, 0.1256, 10.5277, 1.6495
293, 5.9884, 34.2306, 286.346, 0.1272, 10.5261, 1.6475
294, 5.9868, 34.2303, 286.147, 0.1312, 10.5273, 1.6465
295, 5.9632, 34.2253, 287.157, 0.1309, 10.5264, 1.6474
296, 5.9243, 34.2212, 288.049, 0.1303, 10.5288, 1.6479
297, 5.9185, 34.2213, 288.397, 0.1276, 10.5288, 1.6454
298, 5.916, 34.2209, 288.673, 0.1276, 10.5291, 1.6467
299, 5.9104, 34.2203, 289.01, 0.128, 10.5267, 1.6461
300, 5.8939, 34.2179, 289.388, 0.1317, 10.5251, 1.6471
301, 5.883, 34.2172, 289.386, 0.135, 10.5289, 1.6471
302, 5.8794, 34.2169, 289.81, 0.1345, 10.528, 1.6459
303, 5.8767, 34.2167, 289.701, 0.1316, 10.5251, 1.6473
304, 5.8929, 34.2176, 289.255, 0.1313, 10.5268, 1.6471
305, 5.8778, 34.2178, 288.802, 0.1272, 10.5283, 1.6468
306, 5.8777, 34.2181, 288.715, 0.1297, 10.5265, 1.6465
307, 5.8749, 34.2178, 288.615, 0.1297, 10.525, 1.6461
308, 5.8722, 34.2175, 288.488, 0.127, 10.5307, 1.6464
309, 5.8697, 34.2173, 288.397, 0.126, 10.525, 1.6467
310, 5.8679, 34.217, 288.504, 0.1268, 10.5268, 1.6446
311, 5.8582, 34.2158, 288.638, 0.1261, 10.529, 1.6466
312, 5.8471, 34.2148, 288.972, 0.1271, 10.526, 1.6478
313, 5.841, 34.2142, 288.869, 0.1257, 10.5275, 1.6466
314, 5.8676, 34.2169, 287.968, 0.1309, 10.5258, 1.647
315, 5.8304, 34.2122, 287.802, 0.1317, 10.5302, 1.6472
316, 5.8011, 34.21, 287.713, 0.1323, 10.5281, 1.6459
317, 5.7756, 34.2073, 287.632, 0.1326, 10.5283, 1.6476
318, 5.7435, 34.204, 288.007, 0.1352, 10.5283, 1.647
319, 5.7279, 34.2028, 288.219, 0.1361, 10.5281, 1.6471
320, 5.7222, 34.2019, 288.042, 0.1332, 10.5251, 1.6457
321, 5.7204, 34.2019, 287.894, 0.1352, 10.5268, 1.6475
322, 5.7162, 34.203, 287.883, 0.1282, 10.5278, 1.6468
323, 5.7131, 34.2024, 287.493, 0.1272, 10.5297, 1.6468
324, 5.7082, 34.2014, 286.939, 0.1281, 10.5322, 1.6466
325, 5.6995, 34.2007, 286.829, 0.1301, 10.5294, 1.6453
326, 5.6944, 34.2003, 286.626, 0.1291, 10.5271, 1.6442
327, 5.6909, 34.2001, 286.406, 0.1327, 10.5297, 1.6454
328, 5.6879, 34.2, 286.611, 0.1309, 10.5288, 1.6441
329, 5.6864, 34.1996, 286.382, 0.1278, 10.5269, 1.6453
330, 5.6801, 34.199, 286.063, 0.129, 10.5283, 1.6462
331, 5.6596, 34.1969, 285.871, 0.1305, 10.5296, 1.6441
332, 5.6412, 34.1953, 285.394, 0.133, 10.5293, 1.6446
333, 5.6297, 34.1944, 285.262, 0.1364, 10.5276, 1.6446
334, 5.6242, 34.194, 285.561, 0.1376, 10.5305, 1.6444
335, 5.6189, 34.1937, 285.601, 0.138, 10.5297, 1.6439
336, 5.614, 34.1931, 284.813, 0.1315, 10.5336, 1.6446
337, 5.6049, 34.1925, 284.587, 0.1342, 10.5335, 1.644
338, 5.6019, 34.1925, 284.615, 0.1347, 10.5307, 1.6461
339, 5.599, 34.1924, 284.544, 0.1356, 10.5314, 1.6448
340, 5.5947, 34.1922, 284.341, 0.1339, 10.5299, 1.6432
341, 5.5911, 34.192, 283.794, 0.1294, 10.5345, 1.643
342, 5.5834, 34.1915, 283.231, 0.1307, 10.5305, 1.6423
343, 5.5823, 34.1922, 283.179, 0.1295, 10.5328, 1.6428
344, 5.5773, 34.1918, 283.092, 0.1258, 10.535, 1.644
345, 5.5673, 34.191, 282.991, 0.1239, 10.535, 1.6428
346, 5.557, 34.1912, 282.96, 0.1261, 10.5336, 1.6433
347, 5.552, 34.1911, 282.531, 0.1316, 10.5287, 1.6414
348, 5.5407, 34.19, 282.21, 0.1293, 10.5329, 1.643
349, 5.5374, 34.1912, 281.871, 0.1328, 10.5345, 1.643
350, 5.5245, 34.1898, 281.61, 0.1357, 10.5357, 1.642
351, 5.5254, 34.1913, 280.733, 0.1378, 10.535, 1.6443
352, 5.512, 34.1892, 281.112, 0.1375, 10.5336, 1.6444
353, 5.4746, 34.1845, 281.638, 0.1361, 10.5298, 1.6427
354, 5.4599, 34.1831, 281.665, 0.131, 10.5358, 1.6421
355, 5.4576, 34.1834, 281.824, 0.13, 10.5355, 1.6414
356, 5.472, 34.1831, 280.91, 0.1289, 10.5384, 1.6425
357, 5.4382, 34.1807, 281.01, 0.1287, 10.5372, 1.6419
358, 5.4271, 34.1801, 281.12, 0.1269, 10.5332, 1.6421
359, 5.4248, 34.1802, 281.166, 0.1274, 10.5372, 1.6401
