CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043025.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:04 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_25_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 12:21:53
#CTD_START_LATITUDE: -52.7956666666667
#CTD_START_LONGITUDE: 74.6191666666667
#CTD_BOTTOM_TIME: 12:34:07
#CTD_BOTTOM_LATITUDE: -52.793
#CTD_BOTTOM_LONGITUDE: 74.6151666666667
#CTD_END_TIME: 13:00:27
#CTD_END_LATITUDE: -52.7876666666667
#CTD_END_LONGITUDE: 74.6088333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 25
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
160, 2.2677, 34.0264, -999, 0.624
162, 2.2673, 34.0267, -999, 0.606
164, 2.2657, 34.0268, -999, 0.606
166, 2.2598, 34.0269, -999, 0.6
168, 2.2551, 34.0273, -999, 0.645
170, 2.2531, 34.0277, -999, 0.568
172, 2.2518, 34.0285, -999, 0.56
174, 2.2498, 34.0293, -999, 0.587
176, 2.2496, 34.0292, -999, 0.623
178, 2.2475, 34.031, -999, 0.544
180, 2.2466, 34.0318, -999, 0.541
182, 2.2451, 34.0328, -999, 0.535
184, 2.2451, 34.0331, -999, 0.644
186, 2.2447, 34.0339, -999, 0.525
188, 2.2352, 34.0518, -999, 0.544
190, 2.2282, 34.06, -999, 0.551
192, 2.2273, 34.0603, -999, 0.509
194, 2.2241, 34.0626, -999, 0.593
196, 2.2211, 34.064, -999, 0.635
198, 2.2196, 34.0644, -999, 0.514
200, 2.2174, 34.0648, -999, 0.506
202, 2.2089, 34.0658, -999, 0.519
204, 2.2054, 34.0664, -999, 0.541
206, 2.2027, 34.0673, -999, 0.517
208, 2.1987, 34.0691, -999, 0.502
210, 2.1978, 34.0686, -999, 0.482
212, 2.1965, 34.0697, -999, 0.511
214, 2.1779, 34.076, -999, 0.463
216, 2.1555, 34.0827, -999, 0.492
218, 2.1482, 34.0847, -999, 0.436
220, 2.0913, 34.089, -999, 0.394
222, 2.0196, 34.0954, -999, 0.326
224, 1.9609, 34.1006, -999, 0.294
226, 1.888, 34.1011, -999, 0.24
228, 1.8486, 34.1013, -999, 0.242
230, 1.8284, 34.1012, -999, 0.239
232, 1.8035, 34.1027, -999, 0.249
234, 1.7975, 34.1051, -999, 0.235
236, 1.8002, 34.1062, -999, 0.251
238, 1.8004, 34.1078, -999, 0.22
240, 1.8002, 34.1102, -999, 0.223
242, 1.8034, 34.1173, -999, 0.213
244, 1.7935, 34.1331, -999, 0.2
246, 1.7703, 34.1477, -999, 0.209
248, 1.7412, 34.1577, -999, 0.204
250, 1.7643, 34.1663, -999, 0.215
252, 1.7989, 34.1818, -999, 0.189
254, 1.9087, 34.238, -999, 0.183
256, 1.9566, 34.2672, -999, 0.194
258, 2.0711, 34.3594, -999, 0.256
260, 2.1075, 34.3934, -999, 0.201
262, 2.1263, 34.4166, -999, 0.195
264, 2.1545, 34.4541, -999, 0.188
266, 2.168, 34.4693, -999, 0.184
268, 2.1783, 34.4863, -999, 0.191
270, 2.1855, 34.4993, -999, 0.189
272, 2.1886, 34.5061, -999, 0.198
274, 2.1893, 34.5069, -999, 0.19
276, 2.1914, 34.5135, -999, 0.204
278, 2.193, 34.5176, -999, 0.196
280, 2.1936, 34.5209, -999, 0.211
282, 2.1955, 34.5308, -999, 0.227
284, 2.1957, 34.534, -999, 0.233
286, 2.1959, 34.5352, -999, 0.241
288, 2.1961, 34.5353, -999, 0.207
290, 2.1961, 34.5334, -999, 0.228
292, 2.1962, 34.5328, -999, 0.242
294, 2.1962, 34.5339, -999, 0.227
296, 2.1963, 34.5354, -999, 0.24
298, 2.1964, 34.5348, -999, 0.285
