CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
94.0, 14.8799, 35.3354, 220.3, 0.0507, 0.001
96.0, 14.8469, 35.3578, 217.4, 0.041, 0.001
98.0, 14.8259, 35.3642, 211, 0.0358, 0.001
100.0, 14.7723, 35.3692, 208.7, 0.0337, 0.001
102.0, 14.7117, 35.3669, 209.9, 0.0301, 0.001
104.0, 14.6352, 35.3628, 209.4, 0.0257, 0.001
106.0, 14.5813, 35.3475, 207.9, 0.0257, 0.001
108.0, 14.3006, 35.2994, 208.7, 0.0249, 0.001
110.0, 14.2548, 35.2988, 213, 0.0229, 0.001
112.0, 14.2513, 35.2974, 214.5, 0.0221, 0.001
114.0, 13.9824, 35.2508, 215.1, 0.0205, 0.001
116.0, 13.9448, 35.2425, 218.2, 0.0196, 0.001
118.0, 13.8365, 35.2241, 221.4, 0.0176, 0.001
120.0, 13.7917, 35.2205, 222.4, 0.0176, 0.001
122.0, 13.7649, 35.2177, 222.5, 0.0176, 0.001
124.0, 13.7078, 35.2118, 222.5, 0.0168, 0.001
126.0, 13.7035, 35.2111, 222, 0.0168, 0.001
128.0, 13.636, 35.2014, 222.2, 0.0168, 0.001
130.0, 13.5543, 35.1917, 222.3, 0.0168, 0.001
132.0, 13.5284, 35.1889, 222.7, 0.0168, 0.001
134.0, 13.5062, 35.1861, 223, 0.0168, 0.001
136.0, 13.4951, 35.1848, 223, 0.0168, 0.001
138.0, 13.4763, 35.1822, 223.1, 0.0168, 0.001
140.0, 13.4185, 35.1723, 223.3, 0.0168, 0.001
142.0, 13.3639, 35.1653, 223.8, 0.0168, 0.001
144.0, 13.2698, 35.1542, 224.1, 0.0168, 0.001
146.0, 13.2534, 35.1527, 224.3, 0.016, 0.001
148.0, 13.236, 35.1511, 224.8, 0.016, 0.001
150.0, 13.1989, 35.1456, 225.8, 0.0152, 0.001
152.0, 13.1353, 35.1466, 226.2, 0.0152, 0.001
154.0, 13.12, 35.1456, 225.6, 0.0152, 0.001
156.0, 13.0993, 35.1435, 225.3, 0.0152, 0.001
158.0, 13.0913, 35.1417, 225.1, 0.0152, 0.001
160.0, 13.0799, 35.1408, 225, 0.0152, 0.001
162.0, 13.0714, 35.1441, 224.8, 0.0152, 0.001
164.0, 13.0402, 35.1422, 224.3, 0.0152, 0.001
166.0, 13.0228, 35.1459, 224.3, 0.0152, 0.001
168.0, 13.0146, 35.1486, 224.3, 0.014, 0.001
170.0, 12.9935, 35.1493, 223.9, 0.014, 0.001
172.0, 12.9804, 35.149, 223.3, 0.014, 0.001
174.0, 12.9663, 35.1482, 223.3, 0.014, 0.001
176.0, 12.9271, 35.1418, 222.7, 0.014, 0.001
178.0, 12.8397, 35.1293, 222.7, 0.014, 0.001
180.0, 12.7053, 35.1088, 223.9, 0.014, 0.001
182.0, 12.5987, 35.0899, 225.5, 0.014, 0.001
184.0, 12.5145, 35.0742, 226.6, 0.014, 0.001
186.0, 12.451, 35.0649, 227.8, 0.014, 0.001
188.0, 12.407, 35.0562, 228.6, 0.014, 0.001
190.0, 12.2922, 35.0378, 229, 0.014, 0.001
192.0, 12.2498, 35.0386, 229.5, 0.014, 0.001
194.0, 12.2757, 35.038, 229.9, 0.014, 0.001
196.0, 12.1998, 35.0346, 230.1, 0.014, 0.001
198.0, 12.1829, 35.0325, 229.7, 0.0132, 0.001
200.0, 12.1495, 35.0305, 230, 0.014, 0.001
202.0, 12.0019, 35.0108, 230.4, 0.014, 0.001
204.0, 11.8918, 34.9968, 230.4, 0.0132, 0.001
206.0, 11.8517, 34.9918, 230.8, 0.014, 0.001
208.0, 11.8559, 34.9923, 230.6, 0.014, 0.001
210.0, 11.862, 34.9929, 230.7, 0.014, 0.001
212.0, 11.8341, 34.9906, 230.7, 0.014, 0.001
214.0, 11.8107, 34.9887, 230.7, 0.014, 0.001
216.0, 11.7967, 34.9875, 230.4, 0.014, 0.001
218.0, 11.8077, 34.9869, 230.3, 0.014, 0.001
220.0, 11.7554, 34.9847, 230.6, 0.014, 0.001
222.0, 11.7586, 34.9841, 230.7, 0.014, 0.001
224.0, 11.7322, 34.9811, 230.7, 0.014, 0.001
226.0, 11.7227, 34.9799, 230.8, 0.0132, 0.001
228.0, 11.7225, 34.9795, 230.7, 0.0132, 0.001
230.0, 11.6944, 34.9759, 231, 0.0132, 0.001
232.0, 11.6743, 34.9736, 230.9, 0.0132, 0.001
234.0, 11.5862, 34.9638, 231.1, 0.0124, 0.001
236.0, 11.5724, 34.9631, 230.8, 0.0124, 0.001
238.0, 11.5431, 34.9579, 231, 0.0124, 0.001
240.0, 11.4983, 34.9524, 231.4, 0.0132, 0.001
242.0, 11.4529, 34.9466, 231.1, 0.0132, 0.001
244.0, 11.4697, 34.9462, 231.4, 0.0132, 0.001
246.0, 11.4776, 34.947, 231.5, 0.0132, 0.001
248.0, 11.3767, 34.9331, 231.9, 0.0124, 0.001
250.0, 11.3768, 34.9323, 232.3, 0.0132, 0.001
252.0, 11.3371, 34.9287, 232.3, 0.0132, 0.001
254.0, 11.3409, 34.9286, 232.4, 0.0124, 0.001
256.0, 11.3229, 34.9264, 232.7, 0.0124, 0.001
258.0, 11.2883, 34.9227, 232.9, 0.0124, 0.001
260.0, 11.2628, 34.9215, 232.8, 0.0124, 0.001
262.0, 11.2468, 34.9178, 232.8, 0.0124, 0.001
264.0, 11.2, 34.9137, 232.8, 0.0124, 0.001
266.0, 11.1642, 34.91, 232.7, 0.0124, 0.001
268.0, 11.1846, 34.9125, 232.7, 0.0124, 0.001
270.0, 11.1181, 34.8965, 233.2, 0.0124, 0.001
272.0, 11.0989, 34.9037, 233, 0.0124, 0.001
274.0, 11.1206, 34.9048, 232.9, 0.0124, 0.001
276.0, 11.0937, 34.9022, 233, 0.0124, 0.001
278.0, 11.0782, 34.899, 232.7, 0.0124, 0.001
280.0, 11.0498, 34.8957, 232.8, 0.0124, 0.001
282.0, 11.0151, 34.8901, 232.8, 0.0124, 0.001
284.0, 11.0196, 34.8882, 233.3, 0.0124, 0.001
286.0, 10.8933, 34.8719, 233.4, 0.0124, 0.001
288.0, 10.8531, 34.8669, 233.8, 0.0124, 0.001
290.0, 10.8441, 34.8646, 234.5, 0.0124, 0.001
292.0, 10.8304, 34.8616, 234.9, 0.0124, 0.001
294.0, 10.8187, 34.8596, 235.1, 0.0124, 0.001
296.0, 10.7779, 34.8519, 235.4, 0.0124, 0.001
298.0, 10.7461, 34.8471, 236, 0.0124, 0.001
300.0, 10.7349, 34.8448, 236.6, 0.0124, 0.001
302.0, 10.7205, 34.8427, 236.8, 0.0124, 0.001
304.0, 10.7192, 34.8424, 236.8, 0.0124, 0.001
306.0, 10.7136, 34.8411, 237.1, 0.0124, 0.001
308.0, 10.6962, 34.838, 237.2, 0.0124, 0.001
310.0, 10.6573, 34.8331, 237.2, 0.0124, 0.001
312.0, 10.6628, 34.8342, 237.4, 0.0124, 0.001
314.0, 10.6071, 34.8277, 237.6, 0.0124, 0.001
316.0, 10.5753, 34.8248, 237.4, 0.0124, 0.001
318.0, 10.5718, 34.8261, 237.2, 0.0124, 0.001
320.0, 10.601, 34.8272, 237.3, 0.0124, 0.001
322.0, 10.5839, 34.8299, 237.4, 0.0124, 0.001
324.0, 10.5662, 34.8267, 237, 0.0124, 0.001
326.0, 10.5562, 34.8257, 236, 0.0124, 0.001
328.0, 10.565, 34.8253, 235.8, 0.0124, 0.001
330.0, 10.5507, 34.825, 236.1, 0.0124, 0.001
332.0, 10.545, 34.8242, 236, 0.0124, 0.001
334.0, 10.5245, 34.822, 235.7, 0.0124, 0.001
336.0, 10.4833, 34.8183, 235.4, 0.0124, 0.001
338.0, 10.4726, 34.8147, 235.2, 0.0124, 0.001
340.0, 10.4139, 34.8095, 235, 0.0124, 0.001
342.0, 10.3784, 34.8057, 234.6, 0.0124, 0.001
344.0, 10.368, 34.8038, 234.3, 0.0124, 0.001
346.0, 10.3773, 34.8036, 234.2, 0.0124, 0.001
348.0, 10.3473, 34.8002, 234.4, 0.0124, 0.001
350.0, 10.299, 34.7925, 234.5, 0.0124, 0.001
352.0, 10.3105, 34.795, 234.2, 0.0124, 0.001
354.0, 10.3244, 34.7952, 234.5, 0.0124, 0.001
356.0, 10.2512, 34.7858, 234.6, 0.0124, 0.001
358.0, 10.2115, 34.7803, 234.7, 0.0124, 0.001
360.0, 10.1754, 34.7769, 234.7, 0.0124, 0.001
362.0, 10.1843, 34.7754, 234.7, 0.0116, 0.001
364.0, 10.1777, 34.7749, 235, 0.0116, 0.001
366.0, 10.1523, 34.7727, 234.9, 0.0124, 0.001
368.0, 10.117, 34.7683, 234.8, 0.0116, 0.001
370.0, 10.1018, 34.7683, 234.5, 0.0116, 0.001
372.0, 10.1252, 34.7708, 234.1, 0.0116, 0.001
374.0, 10.0325, 34.7542, 234.4, 0.0116, 0.001
376.0, 9.8981, 34.7337, 234.8, 0.0124, 0.001
378.0, 9.9153, 34.7347, 235, 0.0124, 0.001
380.0, 9.9261, 34.7371, 235.8, 0.0116, 0.001
382.0, 9.9455, 34.7482, 236.1, 0.0108, 0.001
384.0, 9.9376, 34.7441, 234.5, 0.0108, 0.001
386.0, 9.9246, 34.7431, 233.8, 0.0108, 0.001
388.0, 9.8829, 34.7417, 234.2, 0.0108, 0.001
390.0, 9.9065, 34.7506, 233, 0.0096, 0.001
392.0, 9.9297, 34.7579, 230.4, 0.0096, 0.001
394.0, 9.9307, 34.7592, 227.3, 0.0088, 0.001
396.0, 9.928, 34.7604, 226, 0.0088, 0.001
398.0, 9.9082, 34.7609, 225.9, 0.0088, 0.001
400.0, 9.8973, 34.7606, 224.8, 0.0088, 0.001
402.0, 9.9004, 34.76, 223.4, 0.0088, 0.001
404.0, 9.8959, 34.7599, 223.4, 0.0088, 0.001
406.0, 9.8783, 34.7603, 223.4, 0.0088, 0.001
408.0, 9.8657, 34.7594, 222.3, 0.0088, 0.001
410.0, 9.839, 34.7566, 221, 0.008, 0.001
412.0, 9.8153, 34.7529, 220.6, 0.008, 0.001
414.0, 9.7992, 34.7521, 220.1, 0.008, 0.001
416.0, 9.7856, 34.7489, 219.9, 0.008, 0.001
418.0, 9.7197, 34.7438, 220, 0.0088, 0.001
420.0, 9.7101, 34.742, 219.8, 0.0088, 0.001
422.0, 9.6901, 34.7393, 219.7, 0.0088, 0.001
424.0, 9.6863, 34.7358, 220, 0.0088, 0.001
426.0, 9.6532, 34.7327, 220, 0.0088, 0.001
428.0, 9.6139, 34.7279, 220, 0.0088, 0.001
430.0, 9.6006, 34.7251, 220.4, 0.0088, 0.001
432.0, 9.5696, 34.7233, 220.3, 0.008, 0.001
434.0, 9.538, 34.7199, 219.2, 0.008, 0.001
436.0, 9.5165, 34.7192, 219.1, 0.0088, 0.001
438.0, 9.4996, 34.7191, 218.4, 0.008, 0.001
440.0, 9.5024, 34.7177, 218.1, 0.008, 0.001
442.0, 9.4618, 34.7171, 217.9, 0.008, 0.001
444.0, 9.4327, 34.7127, 217.3, 0.008, 0.001
446.0, 9.4263, 34.7124, 216.3, 0.0088, 0.001
448.0, 9.3861, 34.7084, 216.2, 0.008, 0.001
450.0, 9.3433, 34.7059, 215.5, 0.008, 0.001
452.0, 9.2994, 34.7018, 214.9, 0.008, 0.001
454.0, 9.2903, 34.7005, 213.5, 0.008, 0.001
456.0, 9.2919, 34.6993, 213.1, 0.008, 0.001
458.0, 9.2717, 34.6974, 213.1, 0.008, 0.001
460.0, 9.251, 34.6958, 213, 0.008, 0.001
462.0, 9.2458, 34.6955, 212.7, 0.008, 0.001
464.0, 9.2565, 34.6954, 212.3, 0.008, 0.001
466.0, 9.236, 34.6933, 212.5, 0.008, 0.001
468.0, 9.1974, 34.6898, 212.4, 0.008, 0.001
470.0, 9.182, 34.6888, 212.1, 0.008, 0.001
472.0, 9.1769, 34.6873, 211.6, 0.0072, 0.001
474.0, 9.139, 34.6832, 211.3, 0.0072, 0.001
476.0, 9.1193, 34.6806, 211.4, 0.0072, 0.001
478.0, 9.0604, 34.6751, 211.6, 0.0072, 0.001
480.0, 9.0468, 34.6746, 211.2, 0.008, 0.001
482.0, 9.0247, 34.6724, 210.8, 0.0072, 0.001
484.0, 9.0193, 34.6701, 210.4, 0.008, 0.001
486.0, 8.9899, 34.6701, 210.6, 0.0072, 0.001
488.0, 8.9894, 34.6709, 210.2, 0.0072, 0.001
490.0, 8.983, 34.6702, 209.9, 0.0072, 0.001
492.0, 9.0008, 34.6699, 209.5, 0.0072, 0.001
494.0, 8.987, 34.6699, 209.6, 0.0072, 0.001
496.0, 8.9698, 34.6694, 209.5, 0.0072, 0.001
498.0, 8.9475, 34.6682, 209, 0.0072, 0.001
500.0, 8.9284, 34.6668, 208.2, 0.0072, 0.001
502.0, 8.9216, 34.6668, 207.7, 0.0072, 0.001
504.0, 8.8871, 34.6634, 207.5, 0.0072, 0.001
506.0, 8.8607, 34.6619, 207.6, 0.008, 0.001
508.0, 8.8224, 34.6593, 207.4, 0.0072, 0.001
510.0, 8.8021, 34.6574, 206.6, 0.0072, 0.001
512.0, 8.7936, 34.6569, 206.5, 0.0072, 0.001
514.0, 8.7433, 34.6518, 206.5, 0.0072, 0.001
516.0, 8.6916, 34.6469, 206.2, 0.0072, 0.001
518.0, 8.6948, 34.6454, 205.5, 0.0072, 0.001
520.0, 8.6283, 34.6423, 205.9, 0.0072, 0.001
522.0, 8.5934, 34.6394, 205.3, 0.0072, 0.001
524.0, 8.5545, 34.6378, 204.6, 0.0072, 0.001
526.0, 8.5419, 34.6368, 203.9, 0.0064, 0.001
528.0, 8.5438, 34.6361, 203.7, 0.0072, 0.001
530.0, 8.5152, 34.6344, 203.8, 0.0064, 0.001
532.0, 8.5051, 34.634, 203.5, 0.0072, 0.001
534.0, 8.5034, 34.6336, 203.4, 0.0064, 0.001
536.0, 8.4985, 34.6331, 203.1, 0.0072, 0.001
538.0, 8.5002, 34.6321, 203.2, 0.0072, 0.001
540.0, 8.4519, 34.6284, 203.2, 0.0064, 0.001
542.0, 8.4104, 34.6253, 203.2, 0.0072, 0.001
544.0, 8.4071, 34.625, 202.6, 0.0072, 0.001
546.0, 8.4193, 34.6243, 202.8, 0.0064, 0.001
548.0, 8.3581, 34.6211, 202.5, 0.0072, 0.001
550.0, 8.3339, 34.6199, 201.9, 0.0064, 0.001
552.0, 8.3103, 34.6178, 201.4, 0.0064, 0.001
554.0, 8.2792, 34.6161, 201.4, 0.0072, 0.001
556.0, 8.263, 34.6147, 201.2, 0.0072, 0.001
558.0, 8.2408, 34.6127, 201, 0.0064, 0.001
560.0, 8.2428, 34.6128, 200.8, 0.0064, 0.001
562.0, 8.232, 34.6105, 201.3, 0.0064, 0.001
564.0, 8.1617, 34.6063, 201.3, 0.0072, 0.001
566.0, 8.1466, 34.6049, 201, 0.0064, 0.001
568.0, 8.133, 34.603, 200.7, 0.0072, 0.001
570.0, 8.1439, 34.6035, 200.4, 0.0072, 0.001
572.0, 8.0852, 34.6005, 200.7, 0.0064, 0.001
574.0, 8.0567, 34.5972, 200.6, 0.0072, 0.001
576.0, 8.0302, 34.5954, 200.3, 0.0064, 0.001
578.0, 8.0489, 34.5961, 199.8, 0.0064, 0.001
580.0, 8.0291, 34.5929, 199.7, 0.0064, 0.001
582.0, 7.9627, 34.5887, 199.6, 0.0064, 0.001
584.0, 7.9421, 34.587, 199.4, 0.0064, 0.001
586.0, 7.9258, 34.5849, 199.4, 0.0064, 0.001
588.0, 7.8917, 34.5816, 199.4, 0.0064, 0.001
590.0, 7.8453, 34.5778, 199.2, 0.0064, 0.001
592.0, 7.793, 34.5716, 199.4, 0.0052, 0.001
594.0, 7.7149, 34.5673, 199.2, 0.0052, 0.001
596.0, 7.6814, 34.5632, 199.2, 0.0052, 0.001
598.0, 7.6418, 34.5605, 199.1, 0.0052, 0.001
600.0, 7.6031, 34.5572, 199, 0.0052, 0.001
602.0, 7.5569, 34.5526, 199.1, 0.0064, 0.001
604.0, 7.5432, 34.5502, 199, 0.0064, 0.001
606.0, 7.4974, 34.5448, 199.3, 0.0064, 0.001
608.0, 7.4271, 34.5401, 199.4, 0.0052, 0.001
610.0, 7.4044, 34.5375, 199.2, 0.0064, 0.001
612.0, 7.3787, 34.5352, 199.1, 0.0052, 0.001
614.0, 7.3519, 34.533, 199.2, 0.0064, 0.001
616.0, 7.3342, 34.5312, 199.4, 0.0052, 0.001
618.0, 7.3285, 34.5289, 199.4, 0.0064, 0.001
620.0, 7.283, 34.5252, 199.5, 0.0052, 0.001
622.0, 7.2513, 34.5247, 199.4, 0.0052, 0.001
624.0, 7.238, 34.5237, 199.3, 0.0064, 0.001
626.0, 7.2061, 34.521, 199.3, 0.0052, 0.001
628.0, 7.1898, 34.5211, 199.1, 0.0052, 0.001
630.0, 7.1854, 34.5202, 198.9, 0.0064, 0.001
632.0, 7.1945, 34.5175, 198.7, 0.0052, 0.001
634.0, 7.114, 34.5123, 198.9, 0.0064, 0.001
636.0, 7.101, 34.5109, 198.9, 0.0052, 0.001
638.0, 7.0778, 34.5077, 199, 0.0052, 0.001
640.0, 7.0443, 34.5054, 199.2, 0.0052, 0.001
642.0, 7.0307, 34.5047, 199.2, 0.0052, 0.001
644.0, 7.0447, 34.5038, 199.4, 0.0064, 0.001
646.0, 7.0063, 34.5015, 199.7, 0.0052, 0.001
648.0, 6.9861, 34.5002, 199.5, 0.0052, 0.001
650.0, 6.9635, 34.4977, 199.6, 0.0064, 0.001
652.0, 6.9339, 34.4967, 199.6, 0.0052, 0.001
654.0, 6.9036, 34.4933, 199.7, 0.0052, 0.001
656.0, 6.8711, 34.492, 199.7, 0.0052, 0.001
658.0, 6.8444, 34.4894, 199.7, 0.0064, 0.001
660.0, 6.8291, 34.4884, 199.7, 0.0052, 0.001
662.0, 6.8189, 34.4872, 199.8, 0.0052, 0.001
664.0, 6.8052, 34.486, 199.8, 0.0052, 0.001
666.0, 6.7929, 34.4847, 199.8, 0.0052, 0.001
668.0, 6.7864, 34.4839, 199.8, 0.0052, 0.001
670.0, 6.7628, 34.4809, 200, 0.0052, 0.001
672.0, 6.734, 34.4802, 200.2, 0.0052, 0.001
674.0, 6.7146, 34.4795, 200.2, 0.0064, 0.001
676.0, 6.708, 34.4784, 200.3, 0.0052, 0.001
678.0, 6.691, 34.4781, 200.2, 0.0052, 0.001
680.0, 6.6832, 34.4771, 200.1, 0.0052, 0.001
682.0, 6.6615, 34.4765, 200, 0.0064, 0.001
684.0, 6.6389, 34.4764, 200, 0.0052, 0.001
686.0, 6.6144, 34.4738, 200, 0.0052, 0.001
688.0, 6.5843, 34.4705, 200, 0.0052, 0.001
690.0, 6.5642, 34.4703, 200, 0.0064, 0.001
692.0, 6.5372, 34.468, 200.1, 0.0064, 0.001
694.0, 6.5166, 34.4662, 200.2, 0.0072, 0.001
696.0, 6.4979, 34.4648, 200.3, 0.0052, 0.001
698.0, 6.4857, 34.4632, 200.4, 0.0052, 0.001
700.0, 6.4658, 34.4616, 200.5, 0.0052, 0.001
702.0, 6.452, 34.4611, 200.5, 0.0064, 0.001
704.0, 6.4408, 34.4597, 200.6, 0.0052, 0.001
706.0, 6.3865, 34.4561, 200.7, 0.0052, 0.001
708.0, 6.3147, 34.4521, 200.7, 0.0064, 0.001
710.0, 6.2829, 34.4488, 200.9, 0.0052, 0.001
712.0, 6.2563, 34.4474, 201.1, 0.0052, 0.001
714.0, 6.2283, 34.4447, 201.1, 0.0052, 0.001
716.0, 6.1884, 34.4422, 201.2, 0.0052, 0.001
718.0, 6.1457, 34.4398, 201.4, 0.0044, 0.001
720.0, 6.1275, 34.4394, 201.6, 0.0052, 0.001
722.0, 6.1066, 34.4383, 201.7, 0.0052, 0.001
724.0, 6.092, 34.4373, 201.5, 0.0052, 0.001
726.0, 6.0762, 34.4345, 201.5, 0.0052, 0.001
728.0, 6.0198, 34.4319, 201.7, 0.0052, 0.001
730.0, 5.9954, 34.4313, 201.6, 0.0044, 0.001
732.0, 5.9681, 34.4295, 201.8, 0.0044, 0.001
734.0, 5.9321, 34.4275, 202.1, 0.0044, 0.001
736.0, 5.9106, 34.4262, 202, 0.0052, 0.001
738.0, 5.9, 34.4282, 202.2, 0.0052, 0.001
740.0, 5.8977, 34.4286, 202, 0.0044, 0.001
742.0, 5.877, 34.4276, 201.5, 0.0044, 0.001
744.0, 5.8679, 34.4279, 201.3, 0.0044, 0.001
746.0, 5.8625, 34.427, 201.2, 0.0044, 0.001
748.0, 5.8429, 34.4239, 201.2, 0.0044, 0.001
750.0, 5.8307, 34.4243, 201.3, 0.0052, 0.001
752.0, 5.802, 34.4229, 201.4, 0.0044, 0.001
754.0, 5.7898, 34.4218, 201.2, 0.0044, 0.001
756.0, 5.785, 34.4211, 201.3, 0.0044, 0.001
758.0, 5.7601, 34.4171, 201.6, 0.0044, 0.001
760.0, 5.6979, 34.4136, 201.7, 0.0044, 0.001
762.0, 5.6633, 34.4116, 201.9, 0.0044, 0.001
764.0, 5.6513, 34.4112, 202.2, 0.0044, 0.001
766.0, 5.6396, 34.4097, 202.6, 0.0044, 0.001
768.0, 5.6299, 34.409, 202.8, 0.0044, 0.001
770.0, 5.6134, 34.4079, 203, 0.0044, 0.001
772.0, 5.6033, 34.4088, 203.1, 0.0044, 0.001
774.0, 5.5997, 34.4094, 203.1, 0.0044, 0.001
776.0, 5.5858, 34.4087, 203.2, 0.0044, 0.001
778.0, 5.5689, 34.4072, 203.1, 0.0052, 0.001
780.0, 5.545, 34.406, 203, 0.0052, 0.001
782.0, 5.5577, 34.4051, 202.8, 0.0052, 0.001
784.0, 5.5189, 34.4046, 202.8, 0.0044, 0.001
786.0, 5.4999, 34.4035, 202.8, 0.0052, 0.001
788.0, 5.4761, 34.403, 202.8, 0.0052, 0.001
790.0, 5.468, 34.4035, 202.8, 0.0044, 0.001
792.0, 5.4557, 34.4039, 203, 0.0044, 0.001
794.0, 5.4266, 34.4025, 202.7, 0.0044, 0.001
796.0, 5.4038, 34.4011, 202.6, 0.0044, 0.001
798.0, 5.3933, 34.4009, 202.7, 0.0052, 0.001
800.0, 5.3804, 34.4009, 202.6, 0.0044, 0.001
802.0, 5.3738, 34.401, 202.7, 0.0052, 0.001
804.0, 5.3609, 34.399, 202.8, 0.0044, 0.001
806.0, 5.3308, 34.4021, 202.9, 0.0044, 0.001
808.0, 5.3053, 34.4016, 202.8, 0.0044, 0.001
810.0, 5.2811, 34.4013, 202.5, 0.0044, 0.001
812.0, 5.2442, 34.3982, 202.3, 0.0044, 0.001
