CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
223.0, 1.1666, 34.1434, 271.9
224.0, 1.1975, 34.1468, 271.1
225.0, 1.2093, 34.1491, 270.7
226.0, 1.2216, 34.1501, 269.8
227.0, 1.2258, 34.1507, 268.3
228.0, 1.2496, 34.1544, 267.6
229.0, 1.272, 34.1575, 267.8
230.0, 1.2836, 34.1596, 267.7
231.0, 1.301, 34.1622, 267.1
232.0, 1.3248, 34.1652, 266
233.0, 1.3777, 34.173, 264
234.0, 1.4289, 34.181, 261.6
235.0, 1.4327, 34.1819, 259.6
236.0, 1.4311, 34.1817, 257.8
237.0, 1.4319, 34.1818, 256.6
238.0, 1.4317, 34.1816, 256
239.0, 1.4353, 34.1822, 255.9
240.0, 1.4505, 34.1846, 256.1
241.0, 1.4718, 34.1879, 256.3
242.0, 1.4737, 34.1886, 256.4
243.0, 1.5053, 34.1928, 255.7
244.0, 1.5115, 34.1935, 254.7
245.0, 1.506, 34.1934, 254.1
246.0, 1.5076, 34.1944, 254
247.0, 1.5208, 34.1964, 254
248.0, 1.5499, 34.2001, 253.9
249.0, 1.5852, 34.204, 253.5
250.0, 1.6236, 34.2089, 252.9
251.0, 1.6303, 34.2104, 252.2
252.0, 1.6122, 34.2084, 250.2
253.0, 1.626, 34.2115, 248.3
254.0, 1.6267, 34.2129, 248
255.0, 1.6324, 34.2144, 248
256.0, 1.6317, 34.215, 247.9
257.0, 1.6288, 34.216, 247.9
258.0, 1.631, 34.217, 247.7
259.0, 1.6447, 34.2195, 247.4
260.0, 1.6548, 34.2216, 247.1
261.0, 1.6556, 34.2218, 246.6
262.0, 1.6567, 34.2217, 245.4
263.0, 1.6789, 34.2271, 244.8
264.0, 1.6873, 34.2291, 244.5
265.0, 1.7001, 34.2318, 244.3
266.0, 1.7059, 34.2332, 244.1
267.0, 1.7107, 34.2348, 243.8
268.0, 1.719, 34.2374, 243.4
269.0, 1.7242, 34.2386, 242.8
270.0, 1.7295, 34.2403, 242.1
271.0, 1.7325, 34.2412, 241.5
272.0, 1.7325, 34.2409, 240.5
273.0, 1.7322, 34.2407, 238.9
274.0, 1.7517, 34.246, 238.3
275.0, 1.7528, 34.2468, 238.1
276.0, 1.7574, 34.2481, 237.9
277.0, 1.7427, 34.248, 237.8
278.0, 1.7158, 34.2461, 237.9
279.0, 1.7186, 34.2475, 237.9
280.0, 1.7352, 34.2504, 237.9
281.0, 1.7407, 34.2521, 238
282.0, 1.7481, 34.2538, 237.9
283.0, 1.7554, 34.2554, 237.5
284.0, 1.7603, 34.2563, 236.8
285.0, 1.7706, 34.2584, 235.8
286.0, 1.7714, 34.2587, 234.7
287.0, 1.7857, 34.262, 233.8
288.0, 1.7865, 34.2624, 233.5
289.0, 1.7943, 34.2643, 233.3
290.0, 1.7996, 34.2653, 233.2
291.0, 1.8154, 34.2692, 232.9
292.0, 1.8241, 34.2714, 232.4
293.0, 1.8346, 34.2748, 231.7
294.0, 1.8269, 34.273, 230.3
295.0, 1.8381, 34.2761, 228.9
296.0, 1.8481, 34.2785, 228.3
297.0, 1.8589, 34.2807, 227.9
298.0, 1.8733, 34.2845, 227.4
299.0, 1.8842, 34.2873, 226.7
300.0, 1.8909, 34.2899, 225.8
301.0, 1.8994, 34.2929, 225
302.0, 1.9073, 34.2946, 224.3
303.0, 1.9105, 34.2954, 223.8
304.0, 1.9129, 34.2959, 223.5
305.0, 1.9147, 34.2964, 223.1
306.0, 1.9173, 34.297, 222.7
307.0, 1.9277, 34.299, 222.4
308.0, 1.9218, 34.298, 222
309.0, 1.9395, 34.3019, 221.2
310.0, 1.9534, 34.3061, 221.1
311.0, 1.9613, 34.3082, 221.1
312.0, 1.967, 34.3103, 220.8
313.0, 1.9688, 34.3107, 220.3
314.0, 1.9726, 34.3118, 219.5
315.0, 1.9775, 34.3133, 218.7
316.0, 1.9815, 34.3143, 217.9
317.0, 1.9873, 34.3159, 217.4
318.0, 1.9914, 34.3168, 217
319.0, 1.9932, 34.3174, 216.8
320.0, 1.9976, 34.3183, 216.6
321.0, 2.0002, 34.319, 216.5
322.0, 2.0024, 34.3197, 216.4
323.0, 2.0023, 34.3202, 216.4
324.0, 2.0035, 34.3206, 216.4
325.0, 2.0087, 34.3224, 216.5
326.0, 2.013, 34.3234, 216.3
327.0, 2.0151, 34.324, 216.1
328.0, 2.0198, 34.3254, 215.6
329.0, 2.0246, 34.3268, 215
330.0, 2.032, 34.3292, 214.4
331.0, 2.0392, 34.3313, 213.9
332.0, 2.0438, 34.333, 213.4
333.0, 2.0466, 34.3339, 212.7
334.0, 2.0478, 34.3346, 212.3
335.0, 2.0505, 34.3353, 212
336.0, 2.0521, 34.3359, 211.7
337.0, 2.056, 34.3371, 211.5
338.0, 2.0593, 34.3384, 211.4
339.0, 2.0657, 34.3413, 211.1
340.0, 2.0694, 34.3434, 210.7
341.0, 2.0659, 34.3417, 209.7
342.0, 2.0718, 34.345, 209
343.0, 2.0787, 34.3487, 208.9
344.0, 2.0831, 34.3501, 209
345.0, 2.0851, 34.3506, 208.8
346.0, 2.0895, 34.3519, 208.5
347.0, 2.0956, 34.3532, 207.8
348.0, 2.1023, 34.3547, 207.2
349.0, 2.1092, 34.3562, 206.7
350.0, 2.1133, 34.3574, 206.3
351.0, 2.1192, 34.3591, 206
352.0, 2.1233, 34.3604, 205.6
353.0, 2.1216, 34.3612, 205.3
354.0, 2.1203, 34.3617, 205
355.0, 2.1194, 34.3617, 204.7
356.0, 2.1178, 34.3636, 204.3
357.0, 2.1197, 34.3645, 204.1
358.0, 2.1204, 34.3651, 204.2
359.0, 2.1213, 34.3652, 204.2
360.0, 2.1255, 34.3668, 204.2
361.0, 2.1278, 34.3681, 204.1
362.0, 2.127, 34.3684, 203.8
363.0, 2.1283, 34.3696, 203.6
364.0, 2.1321, 34.3707, 203.2
365.0, 2.1322, 34.3711, 203.1
366.0, 2.1359, 34.3724, 202.8
367.0, 2.1457, 34.3743, 202.5
368.0, 2.1486, 34.3756, 202.2
369.0, 2.151, 34.3775, 201.7
370.0, 2.148, 34.3785, 201.1
371.0, 2.1511, 34.38, 200.6
372.0, 2.1571, 34.382, 200.3
373.0, 2.1593, 34.3828, 200.1
374.0, 2.1606, 34.3833, 199.9
375.0, 2.1612, 34.3834, 199.9
376.0, 2.1599, 34.3837, 199.9
377.0, 2.1542, 34.3834, 199.8
378.0, 2.1499, 34.3829, 199.7
379.0, 2.1435, 34.3841, 199.8
380.0, 2.1474, 34.3871, 199.7
381.0, 2.1612, 34.3908, 199.5
382.0, 2.1625, 34.393, 198.9
383.0, 2.1681, 34.395, 198.3
384.0, 2.1712, 34.3973, 197.7
385.0, 2.1748, 34.399, 197.1
386.0, 2.1758, 34.3996, 196.6
387.0, 2.1762, 34.4, 196.2
388.0, 2.1764, 34.4002, 195.7
389.0, 2.1788, 34.4006, 195.4
390.0, 2.1918, 34.4028, 195.2
391.0, 2.1903, 34.403, 194.7
392.0, 2.2018, 34.4068, 194.5
393.0, 2.1979, 34.4075, 194.5
394.0, 2.1987, 34.4089, 194.4
395.0, 2.2021, 34.41, 194.2
396.0, 2.2061, 34.4114, 193.9
397.0, 2.2094, 34.4128, 193.7
398.0, 2.2104, 34.4137, 193.4
399.0, 2.2094, 34.4129, 192.7
400.0, 2.2128, 34.4162, 192.3
401.0, 2.2162, 34.4176, 192.2
402.0, 2.2165, 34.4183, 192.2
403.0, 2.2152, 34.4189, 192.1
404.0, 2.2145, 34.4192, 192
405.0, 2.214, 34.4197, 191.7
406.0, 2.2156, 34.4209, 191.5
407.0, 2.2167, 34.4213, 191.1
408.0, 2.2178, 34.4216, 190.9
409.0, 2.2189, 34.4219, 190.8
410.0, 2.2288, 34.4272, 191.1
411.0, 2.2312, 34.4279, 191.3
412.0, 2.2321, 34.4284, 191.2
413.0, 2.2338, 34.4288, 190.8
414.0, 2.2356, 34.4301, 190.3
415.0, 2.2377, 34.4307, 189.8
416.0, 2.2375, 34.4313, 189.5
417.0, 2.2372, 34.4325, 189.3
418.0, 2.2389, 34.434, 189.1
419.0, 2.2382, 34.4328, 188.5
420.0, 2.2415, 34.437, 188.4
421.0, 2.2413, 34.4376, 188.3
422.0, 2.239, 34.4377, 188.3
423.0, 2.2369, 34.4385, 188.2
424.0, 2.2378, 34.4398, 188.1
425.0, 2.2398, 34.4404, 188
426.0, 2.2407, 34.4407, 187.8
427.0, 2.2424, 34.4414, 187.5
428.0, 2.2474, 34.4443, 187.5
429.0, 2.2485, 34.4452, 187.4
430.0, 2.2515, 34.4465, 187.2
431.0, 2.2532, 34.4471, 186.9
432.0, 2.2547, 34.4478, 186.6
433.0, 2.2567, 34.449, 186.3
434.0, 2.2575, 34.4495, 186.2
435.0, 2.2579, 34.4498, 186
436.0, 2.2585, 34.4503, 186.1
437.0, 2.2612, 34.4519, 186.2
438.0, 2.2595, 34.4507, 185.9
439.0, 2.2612, 34.452, 185.9
440.0, 2.2629, 34.4536, 186.1
441.0, 2.2633, 34.4546, 186.2
442.0, 2.2635, 34.455, 186.2
443.0, 2.2637, 34.4554, 186
444.0, 2.2636, 34.4555, 185.8
445.0, 2.2628, 34.4564, 185.5
446.0, 2.2624, 34.4578, 185.3
447.0, 2.2617, 34.4587, 185
448.0, 2.2615, 34.4589, 184.9
449.0, 2.2608, 34.4593, 184.7
450.0, 2.261, 34.4607, 184.7
451.0, 2.2623, 34.4631, 184.6
452.0, 2.2632, 34.464, 184.3
453.0, 2.2677, 34.4657, 184.1
454.0, 2.2688, 34.4666, 183.7
455.0, 2.2697, 34.4672, 183.5
456.0, 2.2692, 34.4684, 183.3
457.0, 2.2694, 34.469, 183.2
458.0, 2.2695, 34.4703, 183.1
459.0, 2.2689, 34.4709, 183
460.0, 2.2671, 34.4713, 183
461.0, 2.2655, 34.4713, 182.9
462.0, 2.2653, 34.4717, 182.9
463.0, 2.267, 34.4724, 182.9
464.0, 2.2678, 34.4727, 182.9
465.0, 2.2675, 34.4735, 182.9
466.0, 2.2684, 34.474, 182.8
467.0, 2.2694, 34.4745, 182.7
468.0, 2.2721, 34.4754, 182.6
469.0, 2.2743, 34.4767, 182.5
470.0, 2.2732, 34.4761, 182.3
471.0, 2.2749, 34.4783, 182.2
472.0, 2.2749, 34.4789, 182.2
473.0, 2.2752, 34.4795, 182.1
474.0, 2.2756, 34.4808, 182
475.0, 2.2759, 34.4815, 181.9
476.0, 2.2759, 34.4824, 181.7
477.0, 2.2758, 34.4834, 181.6
478.0, 2.2745, 34.4845, 181.5
479.0, 2.273, 34.4854, 181.5
480.0, 2.2644, 34.4855, 181.6
481.0, 2.2613, 34.4854, 181.4
482.0, 2.2633, 34.4852, 181.3
483.0, 2.263, 34.4855, 181.1
484.0, 2.2646, 34.4868, 181
485.0, 2.2672, 34.4876, 180.9
486.0, 2.2649, 34.4878, 181
487.0, 2.2639, 34.488, 181
488.0, 2.2662, 34.4894, 180.9
489.0, 2.2671, 34.4925, 180.9
490.0, 2.2681, 34.4934, 180.8
491.0, 2.2687, 34.4928, 180.6
492.0, 2.2686, 34.4925, 180.4
493.0, 2.2719, 34.4958, 180.4
494.0, 2.2718, 34.4961, 180.4
495.0, 2.2715, 34.4968, 180.4
496.0, 2.2717, 34.4967, 180.4
497.0, 2.2718, 34.4971, 180.4
498.0, 2.2716, 34.4973, 180.2
499.0, 2.2716, 34.4973, 180.2
500.0, 2.2717, 34.4974, 180.1
501.0, 2.2715, 34.4976, 180
502.0, 2.2707, 34.4982, 180
503.0, 2.2705, 34.4984, 180
504.0, 2.2699, 34.4987, 180
505.0, 2.2692, 34.499, 180
506.0, 2.2689, 34.5003, 179.9
507.0, 2.269, 34.5026, 179.7
508.0, 2.2681, 34.5039, 179.7
509.0, 2.2681, 34.5047, 179.6
510.0, 2.2673, 34.5052, 179.4
511.0, 2.2669, 34.5053, 179.4
512.0, 2.2666, 34.5055, 179.3
513.0, 2.2664, 34.5055, 179.2
514.0, 2.2668, 34.5052, 178.9
515.0, 2.2647, 34.5057, 178.9
516.0, 2.2643, 34.5069, 178.9
517.0, 2.2659, 34.5081, 178.9
518.0, 2.2655, 34.5087, 178.9
519.0, 2.2668, 34.5095, 178.9
520.0, 2.2656, 34.5097, 178.8
521.0, 2.265, 34.5105, 178.8
522.0, 2.2648, 34.5117, 178.7
523.0, 2.2643, 34.5126, 178.6
524.0, 2.2625, 34.5128, 178.4
525.0, 2.2611, 34.5136, 178.2
526.0, 2.2575, 34.5144, 178.1
527.0, 2.2544, 34.5148, 178.1
528.0, 2.2527, 34.516, 178.1
529.0, 2.2499, 34.5169, 178.2
530.0, 2.249, 34.5178, 178.2
531.0, 2.2492, 34.5182, 178.1
532.0, 2.2503, 34.5191, 178.1
533.0, 2.2508, 34.5194, 178.1
534.0, 2.2511, 34.5198, 178
535.0, 2.2512, 34.5198, 178
536.0, 2.251, 34.52, 178
537.0, 2.2511, 34.5199, 178.1
538.0, 2.2512, 34.5201, 178
539.0, 2.2515, 34.5206, 178.1
540.0, 2.2523, 34.5222, 178.1
541.0, 2.2527, 34.5228, 178.1
542.0, 2.2527, 34.5228, 178
543.0, 2.2525, 34.523, 177.9
544.0, 2.2523, 34.5235, 177.7
545.0, 2.2526, 34.5242, 177.5
546.0, 2.2525, 34.5249, 177.3
547.0, 2.2525, 34.5254, 177.3
548.0, 2.2525, 34.526, 177.3
549.0, 2.2525, 34.526, 177.2
550.0, 2.2516, 34.5277, 177.1
551.0, 2.2519, 34.5282, 177.1
552.0, 2.2518, 34.5287, 177.2
553.0, 2.252, 34.5292, 177.2
554.0, 2.2519, 34.5296, 177.2
555.0, 2.252, 34.5298, 177.2
556.0, 2.2521, 34.53, 177.2
557.0, 2.2521, 34.53, 177.1
558.0, 2.252, 34.5306, 177.1
559.0, 2.2517, 34.532, 177
560.0, 2.2514, 34.5334, 177.1
561.0, 2.251, 34.5344, 177
562.0, 2.2517, 34.5343, 176.9
563.0, 2.2519, 34.5344, 176.7
564.0, 2.2524, 34.5358, 176.8
565.0, 2.2526, 34.536, 176.8
566.0, 2.2529, 34.5364, 176.8
567.0, 2.254, 34.537, 176.9
568.0, 2.2551, 34.5379, 176.9
569.0, 2.2554, 34.5382, 176.9
570.0, 2.2547, 34.5388, 176.9
571.0, 2.2533, 34.5392, 176.8
572.0, 2.2537, 34.5391, 176.7
573.0, 2.2542, 34.5389, 176.6
574.0, 2.2546, 34.5389, 176.6
575.0, 2.2547, 34.5394, 176.8
576.0, 2.2548, 34.5396, 177.1
577.0, 2.2553, 34.5393, 177.4
578.0, 2.2552, 34.5396, 177.6
579.0, 2.2553, 34.5393, 177.7
580.0, 2.2553, 34.5388, 177.6
581.0, 2.2555, 34.5385, 177.2
582.0, 2.2561, 34.5382, 177
583.0, 2.2565, 34.5393, 176.6
584.0, 2.2566, 34.5398, 176.6
585.0, 2.2556, 34.542, 176.6
586.0, 2.2545, 34.5428, 176.6
587.0, 2.2541, 34.5435, 176.6
588.0, 2.2575, 34.5445, 176.6
589.0, 2.2601, 34.5453, 176.5
590.0, 2.2618, 34.5462, 176.4
591.0, 2.2616, 34.5465, 176.3
592.0, 2.2605, 34.5465, 176.1
593.0, 2.2595, 34.5465, 176.1
594.0, 2.2584, 34.5465, 176.1
595.0, 2.2548, 34.5475, 176.3
596.0, 2.2519, 34.5489, 176.4
597.0, 2.252, 34.5483, 176.2
598.0, 2.2521, 34.5477, 176
599.0, 2.2522, 34.5472, 175.6
600.0, 2.2523, 34.548, 175.4
601.0, 2.2528, 34.5501, 175.5
602.0, 2.253, 34.5501, 175.8
603.0, 2.249, 34.5512, 176.3
604.0, 2.2452, 34.5518, 176.4
605.0, 2.243, 34.5522, 176.6
606.0, 2.2405, 34.5533, 176.5
607.0, 2.2391, 34.5547, 176.2
608.0, 2.2383, 34.5561, 176
609.0, 2.2402, 34.556, 175.9
610.0, 2.242, 34.5561, 175.7
611.0, 2.2439, 34.556, 175.8
612.0, 2.2434, 34.5553, 175.9
613.0, 2.2423, 34.5557, 176.1
614.0, 2.2392, 34.5575, 176.2
615.0, 2.239, 34.5581, 176.3
616.0, 2.2388, 34.5581, 176.3
617.0, 2.2378, 34.5584, 176.1
618.0, 2.2366, 34.5595, 175.8
619.0, 2.2358, 34.5607, 175.6
620.0, 2.235, 34.5607, 175.5
