CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:48 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_165_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 05:53:00
#CTD_START_LATITUDE: -65.7492
#CTD_START_LONGITUDE: -103.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 165
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
114.0, 0.2834, 33.9658, 335.8, -999
115.0, 0.2859, 33.9701, 335.6, -999
116.0, 0.2904, 33.9713, 335.4, -999
117.0, 0.2962, 33.9737, 335, -999
118.0, 0.29, 33.9743, 334.7, -999
119.0, 0.2783, 33.9756, 334, -999
120.0, 0.2757, 33.9764, 333.7, -999
121.0, 0.2751, 33.9762, 333.6, -999
122.0, 0.2737, 33.977, 333.6, -999
123.0, 0.27, 33.979, 333.6, -999
124.0, 0.2698, 33.9785, 333.1, -999
125.0, 0.2598, 33.9803, 333, -999
126.0, 0.2554, 33.9811, 332.8, -999
127.0, 0.2405, 33.9829, 332.7, -999
128.0, 0.241, 33.9839, 332.4, -999
129.0, 0.2419, 33.985, 332.1, -999
130.0, 0.231, 33.9861, 331.9, -999
131.0, 0.236, 33.9852, 330.9, -999
132.0, 0.2097, 33.986, 330.9, -999
133.0, 0.1929, 33.9864, 330.9, -999
134.0, 0.1746, 33.9863, 330.8, -999
135.0, 0.1659, 33.9869, 330.8, -999
136.0, 0.1526, 33.9869, 331.1, -999
137.0, 0.1536, 33.9873, 331.1, -999
138.0, 0.1571, 33.9873, 330.9, -999
139.0, 0.1587, 33.9885, 330.8, -999
140.0, 0.155, 33.9893, 330.7, -999
141.0, 0.1523, 33.9895, 330.5, -999
142.0, 0.1486, 33.9899, 330.4, -999
143.0, 0.1444, 33.9905, 330.2, -999
144.0, 0.1412, 33.9906, 330.1, -999
145.0, 0.1349, 33.9911, 330.1, -999
146.0, 0.1391, 33.9913, 329.5, -999
147.0, 0.1362, 33.9921, 329.4, -999
148.0, 0.1338, 33.9926, 329.4, -999
149.0, 0.1347, 33.9941, 329.4, -999
150.0, 0.1301, 33.9943, 329.3, -999
151.0, 0.1321, 33.995, 329, -999
152.0, 0.1362, 33.9959, 328.7, -999
153.0, 0.1383, 33.9961, 328.1, -999
154.0, 0.1419, 33.9969, 327.7, -999
155.0, 0.1424, 33.9973, 327.5, -999
156.0, 0.1438, 33.9984, 327.3, -999
157.0, 0.1667, 34.0015, 326.8, -999
158.0, 0.1717, 34.0027, 326.4, -999
159.0, 0.1599, 34.0023, 326, -999
160.0, 0.1678, 34.0034, 325.3, -999
161.0, 0.1788, 34.0053, 325, -999
162.0, 0.1706, 34.0051, 324.9, -999
163.0, 0.1623, 34.005, 324.8, -999
164.0, 0.1541, 34.0048, 324.4, -999
165.0, 0.1751, 34.0072, 323.9, -999
166.0, 0.2149, 34.0111, 323.3, -999
167.0, 0.2399, 34.0138, 322.6, -999
168.0, 0.2472, 34.0148, 321.1, -999
169.0, 0.247, 34.0153, 320.4, -999
170.0, 0.2461, 34.0155, 320.1, -999
171.0, 0.2498, 34.0158, 319.9, -999
172.0, 0.2625, 34.0168, 319.7, -999
173.0, 0.2643, 34.0165, 319.2, -999
174.0, 0.3132, 34.0218, 318.1, -999
175.0, 0.3128, 34.0232, 317.8, -999
176.0, 0.3419, 34.0264, 317.3, -999
177.0, 0.3495, 34.0276, 317.1, -999
178.0, 0.3709, 34.0307, 316.4, -999
179.0, 0.4036, 34.0348, 314.6, -999
180.0, 0.4142, 34.0362, 312.1, -999
181.0, 0.4043, 34.0352, 308.8, -999
182.0, 0.3943, 34.0342, 306.4, -999
183.0, 0.3844, 34.0332, 305.1, -999
184.0, 0.3522, 34.0319, 305.4, -999
185.0, 0.3444, 34.0319, 307.4, -999
186.0, 0.3412, 34.0325, 309.8, -999
187.0, 0.3474, 34.0335, 311.9, -999
188.0, 0.3504, 34.0337, 313.3, -999
189.0, 0.3518, 34.0325, 313.9, -999
190.0, 0.3551, 34.0342, 314, -999
191.0, 0.4042, 34.0405, 313.4, -999
192.0, 0.4206, 34.0433, 312.8, -999
193.0, 0.4216, 34.0441, 311.9, -999
194.0, 0.4165, 34.0443, 310.3, -999
195.0, 0.4312, 34.047, 308.6, -999
196.0, 0.4799, 34.0527, 307.2, -999
197.0, 0.512, 34.0569, 306, -999
198.0, 0.5607, 34.0628, 304.4, -999
199.0, 0.5888, 34.0657, 303, -999
200.0, 0.6091, 34.068, 301.9, -999
201.0, 0.6475, 34.0727, 300.6, -999
202.0, 0.6563, 34.0736, 299.2, -999
203.0, 0.6503, 34.0732, 296.6, -999
204.0, 0.7087, 34.0798, 295.5, -999
205.0, 0.7011, 34.0796, 295, -999
206.0, 0.7003, 34.0807, 294.5, -999
207.0, 0.7098, 34.0814, 293.9, -999
208.0, 0.7423, 34.0847, 292.9, -999
209.0, 0.7899, 34.0911, 291.6, -999
210.0, 0.8025, 34.0933, 290.9, -999
211.0, 0.8592, 34.0997, 290, -999
212.0, 0.877, 34.1023, 289.3, -999
213.0, 0.8908, 34.1044, 288.4, -999
214.0, 0.9228, 34.1086, 287.2, -999
215.0, 0.9516, 34.1123, 285.7, -999
216.0, 0.9308, 34.1101, 283, -999
217.0, 0.9879, 34.1161, 279.9, -999
218.0, 1.0635, 34.1264, 278.5, -999
219.0, 1.0955, 34.1306, 277.5, -999
220.0, 1.129, 34.1352, 275.8, -999
221.0, 1.1479, 34.1395, 273.9, -999
222.0, 1.153, 34.1412, 272.7, -999
223.0, 1.1666, 34.1434, 271.9, -999
224.0, 1.1975, 34.1468, 271.1, -999
225.0, 1.2093, 34.1491, 270.7, -999
226.0, 1.2216, 34.1501, 269.8, -999
227.0, 1.2258, 34.1507, 268.3, -999
228.0, 1.2496, 34.1544, 267.6, -999
229.0, 1.272, 34.1575, 267.8, -999
230.0, 1.2836, 34.1596, 267.7, -999
231.0, 1.301, 34.1622, 267.1, -999
232.0, 1.3248, 34.1652, 266, -999
233.0, 1.3777, 34.173, 264, -999
234.0, 1.4289, 34.181, 261.6, -999
235.0, 1.4327, 34.1819, 259.6, -999
236.0, 1.4311, 34.1817, 257.8, -999
237.0, 1.4319, 34.1818, 256.6, -999
238.0, 1.4317, 34.1816, 256, -999
239.0, 1.4353, 34.1822, 255.9, -999
240.0, 1.4505, 34.1846, 256.1, -999
241.0, 1.4718, 34.1879, 256.3, -999
242.0, 1.4737, 34.1886, 256.4, -999
243.0, 1.5053, 34.1928, 255.7, -999
244.0, 1.5115, 34.1935, 254.7, -999
245.0, 1.506, 34.1934, 254.1, -999
246.0, 1.5076, 34.1944, 254, -999
247.0, 1.5208, 34.1964, 254, -999
248.0, 1.5499, 34.2001, 253.9, -999
249.0, 1.5852, 34.204, 253.5, -999
250.0, 1.6236, 34.2089, 252.9, -999
251.0, 1.6303, 34.2104, 252.2, -999
252.0, 1.6122, 34.2084, 250.2, -999
253.0, 1.626, 34.2115, 248.3, -999
254.0, 1.6267, 34.2129, 248, -999
255.0, 1.6324, 34.2144, 248, -999
256.0, 1.6317, 34.215, 247.9, -999
257.0, 1.6288, 34.216, 247.9, -999
258.0, 1.631, 34.217, 247.7, -999
259.0, 1.6447, 34.2195, 247.4, -999
260.0, 1.6548, 34.2216, 247.1, -999
261.0, 1.6556, 34.2218, 246.6, -999
262.0, 1.6567, 34.2217, 245.4, -999
263.0, 1.6789, 34.2271, 244.8, -999
264.0, 1.6873, 34.2291, 244.5, -999
265.0, 1.7001, 34.2318, 244.3, -999
266.0, 1.7059, 34.2332, 244.1, -999
267.0, 1.7107, 34.2348, 243.8, -999
268.0, 1.719, 34.2374, 243.4, -999
269.0, 1.7242, 34.2386, 242.8, -999
270.0, 1.7295, 34.2403, 242.1, -999
271.0, 1.7325, 34.2412, 241.5, -999
272.0, 1.7325, 34.2409, 240.5, -999
273.0, 1.7322, 34.2407, 238.9, -999
274.0, 1.7517, 34.246, 238.3, -999
275.0, 1.7528, 34.2468, 238.1, -999
276.0, 1.7574, 34.2481, 237.9, -999
277.0, 1.7427, 34.248, 237.8, -999
278.0, 1.7158, 34.2461, 237.9, -999
279.0, 1.7186, 34.2475, 237.9, -999
280.0, 1.7352, 34.2504, 237.9, -999
281.0, 1.7407, 34.2521, 238, -999
282.0, 1.7481, 34.2538, 237.9, -999
283.0, 1.7554, 34.2554, 237.5, -999
284.0, 1.7603, 34.2563, 236.8, -999
285.0, 1.7706, 34.2584, 235.8, -999
286.0, 1.7714, 34.2587, 234.7, -999
287.0, 1.7857, 34.262, 233.8, -999
288.0, 1.7865, 34.2624, 233.5, -999
289.0, 1.7943, 34.2643, 233.3, -999
290.0, 1.7996, 34.2653, 233.2, -999
291.0, 1.8154, 34.2692, 232.9, -999
292.0, 1.8241, 34.2714, 232.4, -999
293.0, 1.8346, 34.2748, 231.7, -999
294.0, 1.8269, 34.273, 230.3, -999
295.0, 1.8381, 34.2761, 228.9, -999
296.0, 1.8481, 34.2785, 228.3, -999
297.0, 1.8589, 34.2807, 227.9, -999
298.0, 1.8733, 34.2845, 227.4, -999
299.0, 1.8842, 34.2873, 226.7, -999
300.0, 1.8909, 34.2899, 225.8, -999
301.0, 1.8994, 34.2929, 225, -999
302.0, 1.9073, 34.2946, 224.3, -999
303.0, 1.9105, 34.2954, 223.8, -999
304.0, 1.9129, 34.2959, 223.5, -999
305.0, 1.9147, 34.2964, 223.1, -999
306.0, 1.9173, 34.297, 222.7, -999
307.0, 1.9277, 34.299, 222.4, -999
308.0, 1.9218, 34.298, 222, -999
309.0, 1.9395, 34.3019, 221.2, -999
310.0, 1.9534, 34.3061, 221.1, -999
311.0, 1.9613, 34.3082, 221.1, -999
312.0, 1.967, 34.3103, 220.8, -999
313.0, 1.9688, 34.3107, 220.3, -999
314.0, 1.9726, 34.3118, 219.5, -999
315.0, 1.9775, 34.3133, 218.7, -999
316.0, 1.9815, 34.3143, 217.9, -999
317.0, 1.9873, 34.3159, 217.4, -999
318.0, 1.9914, 34.3168, 217, -999
319.0, 1.9932, 34.3174, 216.8, -999
320.0, 1.9976, 34.3183, 216.6, -999
321.0, 2.0002, 34.319, 216.5, -999
322.0, 2.0024, 34.3197, 216.4, -999
323.0, 2.0023, 34.3202, 216.4, -999
324.0, 2.0035, 34.3206, 216.4, -999
325.0, 2.0087, 34.3224, 216.5, -999
326.0, 2.013, 34.3234, 216.3, -999
327.0, 2.0151, 34.324, 216.1, -999
328.0, 2.0198, 34.3254, 215.6, -999
329.0, 2.0246, 34.3268, 215, -999
330.0, 2.032, 34.3292, 214.4, -999
331.0, 2.0392, 34.3313, 213.9, -999
332.0, 2.0438, 34.333, 213.4, -999
333.0, 2.0466, 34.3339, 212.7, -999
334.0, 2.0478, 34.3346, 212.3, -999
335.0, 2.0505, 34.3353, 212, -999
336.0, 2.0521, 34.3359, 211.7, -999
337.0, 2.056, 34.3371, 211.5, -999
338.0, 2.0593, 34.3384, 211.4, -999
339.0, 2.0657, 34.3413, 211.1, -999
340.0, 2.0694, 34.3434, 210.7, -999
341.0, 2.0659, 34.3417, 209.7, -999
342.0, 2.0718, 34.345, 209, -999
343.0, 2.0787, 34.3487, 208.9, -999
344.0, 2.0831, 34.3501, 209, -999
345.0, 2.0851, 34.3506, 208.8, -999
346.0, 2.0895, 34.3519, 208.5, -999
347.0, 2.0956, 34.3532, 207.8, -999
348.0, 2.1023, 34.3547, 207.2, -999
349.0, 2.1092, 34.3562, 206.7, -999
350.0, 2.1133, 34.3574, 206.3, -999
351.0, 2.1192, 34.3591, 206, -999
352.0, 2.1233, 34.3604, 205.6, -999
353.0, 2.1216, 34.3612, 205.3, -999
354.0, 2.1203, 34.3617, 205, -999
355.0, 2.1194, 34.3617, 204.7, -999
356.0, 2.1178, 34.3636, 204.3, -999
357.0, 2.1197, 34.3645, 204.1, -999
358.0, 2.1204, 34.3651, 204.2, -999
359.0, 2.1213, 34.3652, 204.2, -999
360.0, 2.1255, 34.3668, 204.2, -999
361.0, 2.1278, 34.3681, 204.1, -999
362.0, 2.127, 34.3684, 203.8, -999
363.0, 2.1283, 34.3696, 203.6, -999
364.0, 2.1321, 34.3707, 203.2, -999
365.0, 2.1322, 34.3711, 203.1, -999
366.0, 2.1359, 34.3724, 202.8, -999
367.0, 2.1457, 34.3743, 202.5, -999
368.0, 2.1486, 34.3756, 202.2, -999
369.0, 2.151, 34.3775, 201.7, -999
370.0, 2.148, 34.3785, 201.1, -999
371.0, 2.1511, 34.38, 200.6, -999
372.0, 2.1571, 34.382, 200.3, -999
373.0, 2.1593, 34.3828, 200.1, -999
374.0, 2.1606, 34.3833, 199.9, -999
375.0, 2.1612, 34.3834, 199.9, -999
376.0, 2.1599, 34.3837, 199.9, -999
377.0, 2.1542, 34.3834, 199.8, -999
378.0, 2.1499, 34.3829, 199.7, -999
379.0, 2.1435, 34.3841, 199.8, -999
380.0, 2.1474, 34.3871, 199.7, -999
381.0, 2.1612, 34.3908, 199.5, -999
382.0, 2.1625, 34.393, 198.9, -999
383.0, 2.1681, 34.395, 198.3, -999
384.0, 2.1712, 34.3973, 197.7, -999
385.0, 2.1748, 34.399, 197.1, -999
386.0, 2.1758, 34.3996, 196.6, -999
387.0, 2.1762, 34.4, 196.2, -999
388.0, 2.1764, 34.4002, 195.7, -999
389.0, 2.1788, 34.4006, 195.4, -999
390.0, 2.1918, 34.4028, 195.2, -999
391.0, 2.1903, 34.403, 194.7, -999
392.0, 2.2018, 34.4068, 194.5, -999
393.0, 2.1979, 34.4075, 194.5, -999
394.0, 2.1987, 34.4089, 194.4, -999
395.0, 2.2021, 34.41, 194.2, -999
396.0, 2.2061, 34.4114, 193.9, -999
397.0, 2.2094, 34.4128, 193.7, -999
398.0, 2.2104, 34.4137, 193.4, -999
399.0, 2.2094, 34.4129, 192.7, -999
400.0, 2.2128, 34.4162, 192.3, -999
401.0, 2.2162, 34.4176, 192.2, -999
402.0, 2.2165, 34.4183, 192.2, -999
403.0, 2.2152, 34.4189, 192.1, -999
404.0, 2.2145, 34.4192, 192, -999
405.0, 2.214, 34.4197, 191.7, -999
406.0, 2.2156, 34.4209, 191.5, -999
407.0, 2.2167, 34.4213, 191.1, -999
408.0, 2.2178, 34.4216, 190.9, -999
409.0, 2.2189, 34.4219, 190.8, -999
410.0, 2.2288, 34.4272, 191.1, -999
411.0, 2.2312, 34.4279, 191.3, -999
412.0, 2.2321, 34.4284, 191.2, -999
413.0, 2.2338, 34.4288, 190.8, -999
414.0, 2.2356, 34.4301, 190.3, -999
415.0, 2.2377, 34.4307, 189.8, -999
416.0, 2.2375, 34.4313, 189.5, -999
417.0, 2.2372, 34.4325, 189.3, -999
418.0, 2.2389, 34.434, 189.1, -999
419.0, 2.2382, 34.4328, 188.5, -999
420.0, 2.2415, 34.437, 188.4, -999
421.0, 2.2413, 34.4376, 188.3, -999
422.0, 2.239, 34.4377, 188.3, -999
423.0, 2.2369, 34.4385, 188.2, -999
424.0, 2.2378, 34.4398, 188.1, -999
425.0, 2.2398, 34.4404, 188, -999
426.0, 2.2407, 34.4407, 187.8, -999
427.0, 2.2424, 34.4414, 187.5, -999
428.0, 2.2474, 34.4443, 187.5, -999
429.0, 2.2485, 34.4452, 187.4, -999
430.0, 2.2515, 34.4465, 187.2, -999
431.0, 2.2532, 34.4471, 186.9, -999
432.0, 2.2547, 34.4478, 186.6, -999
433.0, 2.2567, 34.449, 186.3, -999
434.0, 2.2575, 34.4495, 186.2, -999
435.0, 2.2579, 34.4498, 186, -999
436.0, 2.2585, 34.4503, 186.1, -999
437.0, 2.2612, 34.4519, 186.2, -999
438.0, 2.2595, 34.4507, 185.9, -999
439.0, 2.2612, 34.452, 185.9, -999
440.0, 2.2629, 34.4536, 186.1, -999
441.0, 2.2633, 34.4546, 186.2, -999
442.0, 2.2635, 34.455, 186.2, -999
443.0, 2.2637, 34.4554, 186, -999
444.0, 2.2636, 34.4555, 185.8, -999
445.0, 2.2628, 34.4564, 185.5, -999
446.0, 2.2624, 34.4578, 185.3, -999
447.0, 2.2617, 34.4587, 185, -999
448.0, 2.2615, 34.4589, 184.9, -999
449.0, 2.2608, 34.4593, 184.7, -999
450.0, 2.261, 34.4607, 184.7, -999
451.0, 2.2623, 34.4631, 184.6, -999
452.0, 2.2632, 34.464, 184.3, -999
453.0, 2.2677, 34.4657, 184.1, -999
454.0, 2.2688, 34.4666, 183.7, -999
455.0, 2.2697, 34.4672, 183.5, -999
456.0, 2.2692, 34.4684, 183.3, -999
457.0, 2.2694, 34.469, 183.2, -999
458.0, 2.2695, 34.4703, 183.1, -999
459.0, 2.2689, 34.4709, 183, -999
460.0, 2.2671, 34.4713, 183, -999
461.0, 2.2655, 34.4713, 182.9, -999
462.0, 2.2653, 34.4717, 182.9, -999
463.0, 2.267, 34.4724, 182.9, -999
464.0, 2.2678, 34.4727, 182.9, -999
465.0, 2.2675, 34.4735, 182.9, -999
466.0, 2.2684, 34.474, 182.8, -999
467.0, 2.2694, 34.4745, 182.7, -999
468.0, 2.2721, 34.4754, 182.6, -999
469.0, 2.2743, 34.4767, 182.5, -999
470.0, 2.2732, 34.4761, 182.3, -999
471.0, 2.2749, 34.4783, 182.2, -999
472.0, 2.2749, 34.4789, 182.2, -999
473.0, 2.2752, 34.4795, 182.1, -999
474.0, 2.2756, 34.4808, 182, -999
475.0, 2.2759, 34.4815, 181.9, -999
476.0, 2.2759, 34.4824, 181.7, -999
477.0, 2.2758, 34.4834, 181.6, -999
478.0, 2.2745, 34.4845, 181.5, -999
479.0, 2.273, 34.4854, 181.5, -999
480.0, 2.2644, 34.4855, 181.6, -999
481.0, 2.2613, 34.4854, 181.4, -999
482.0, 2.2633, 34.4852, 181.3, -999
483.0, 2.263, 34.4855, 181.1, -999
484.0, 2.2646, 34.4868, 181, -999
485.0, 2.2672, 34.4876, 180.9, -999
486.0, 2.2649, 34.4878, 181, -999
487.0, 2.2639, 34.488, 181, -999
488.0, 2.2662, 34.4894, 180.9, -999
489.0, 2.2671, 34.4925, 180.9, -999
490.0, 2.2681, 34.4934, 180.8, -999
491.0, 2.2687, 34.4928, 180.6, -999
492.0, 2.2686, 34.4925, 180.4, -999
493.0, 2.2719, 34.4958, 180.4, -999
494.0, 2.2718, 34.4961, 180.4, -999
495.0, 2.2715, 34.4968, 180.4, -999
496.0, 2.2717, 34.4967, 180.4, -999
497.0, 2.2718, 34.4971, 180.4, -999
498.0, 2.2716, 34.4973, 180.2, -999
499.0, 2.2716, 34.4973, 180.2, -999
500.0, 2.2717, 34.4974, 180.1, -999
501.0, 2.2715, 34.4976, 180, -999
502.0, 2.2707, 34.4982, 180, -999
503.0, 2.2705, 34.4984, 180, -999
504.0, 2.2699, 34.4987, 180, -999
505.0, 2.2692, 34.499, 180, -999
506.0, 2.2689, 34.5003, 179.9, -999
507.0, 2.269, 34.5026, 179.7, -999
508.0, 2.2681, 34.5039, 179.7, -999
509.0, 2.2681, 34.5047, 179.6, -999
510.0, 2.2673, 34.5052, 179.4, -999
511.0, 2.2669, 34.5053, 179.4, -999
512.0, 2.2666, 34.5055, 179.3, -999
513.0, 2.2664, 34.5055, 179.2, -999
514.0, 2.2668, 34.5052, 178.9, -999
515.0, 2.2647, 34.5057, 178.9, -999
516.0, 2.2643, 34.5069, 178.9, -999
517.0, 2.2659, 34.5081, 178.9, -999
518.0, 2.2655, 34.5087, 178.9, -999
519.0, 2.2668, 34.5095, 178.9, -999
520.0, 2.2656, 34.5097, 178.8, -999
521.0, 2.265, 34.5105, 178.8, -999
522.0, 2.2648, 34.5117, 178.7, -999
523.0, 2.2643, 34.5126, 178.6, -999
524.0, 2.2625, 34.5128, 178.4, -999
525.0, 2.2611, 34.5136, 178.2, -999
526.0, 2.2575, 34.5144, 178.1, -999
527.0, 2.2544, 34.5148, 178.1, -999
528.0, 2.2527, 34.516, 178.1, -999
529.0, 2.2499, 34.5169, 178.2, -999
530.0, 2.249, 34.5178, 178.2, -999
531.0, 2.2492, 34.5182, 178.1, -999
532.0, 2.2503, 34.5191, 178.1, -999
533.0, 2.2508, 34.5194, 178.1, -999
534.0, 2.2511, 34.5198, 178, -999
535.0, 2.2512, 34.5198, 178, -999
536.0, 2.251, 34.52, 178, -999
537.0, 2.2511, 34.5199, 178.1, -999
538.0, 2.2512, 34.5201, 178, -999
539.0, 2.2515, 34.5206, 178.1, -999
540.0, 2.2523, 34.5222, 178.1, -999
541.0, 2.2527, 34.5228, 178.1, -999
542.0, 2.2527, 34.5228, 178, -999
543.0, 2.2525, 34.523, 177.9, -999
544.0, 2.2523, 34.5235, 177.7, -999
545.0, 2.2526, 34.5242, 177.5, -999
546.0, 2.2525, 34.5249, 177.3, -999
547.0, 2.2525, 34.5254, 177.3, -999
