CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_201_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:13:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 201
CASTNO = 1
CTDID = 33LG20070101_CTD_201_1
DATE = 2007-01-15
TIMEZONE = UTC
CTD_START_TIME = 20:07:00
CTD_START_LATITUDE = -65.234
CTD_START_LONGITUDE = -66.779
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
56, 1.207, 33.932, 34.747, 89.16
57, 1.209, 33.934, 34.734, 89.19
58, 1.209, 33.934, 34.678, 89.27
59, 1.209, 33.935, 34.649, 89.28
60, 1.206, 33.936, 34.636, 89.36
61, 1.194, 33.938, 34.608, 89.51
62, 1.169, 33.938, 34.573, 89.72
63, 1.137, 33.934, 34.537, 89.93
64, 0.974, 33.927, 34.405, 90.27
65, 0.849, 33.927, 34.174, 90.68
66, 0.691, 33.926, 33.635, 91.64
67, 0.577, 33.936, 33.499, 91.84
68, 0.547, 33.941, 33.393, 91.95
69, 0.561, 33.952, 33.206, 92.32
70, 0.585, 33.965, 33.115, 92.4
71, 0.497, 33.97, 33.02, 92.74
72, 0.393, 33.972, 32.904, 93.02
73, 0.372, 33.972, 32.837, 93.17
74, 0.296, 33.973, 32.754, 93.31
75, 0.005, 33.963, 32.671, 93.36
76, 0.031, 33.966, 31.701, 93.72
77, -0.082, 33.973, 31.126, 93.9
78, -0.192, 33.981, 30.755, 94.12
79, -0.337, 33.987, 29.731, 94.38
80, -0.374, 33.999, 29.508, 94.48
81, -0.35, 34.006, 29.428, 94.52
82, -0.323, 34.015, 29.288, 94.52
83, -0.342, 34.021, 29.052, 94.5
84, -0.354, 34.021, 28.738, 94.52
85, -0.39, 34.025, 28.695, 94.53
86, -0.403, 34.028, 28.811, 94.6
87, -0.418, 34.035, 28.825, 94.62
88, -0.416, 34.039, 28.834, 94.59
89, -0.425, 34.041, 28.806, 94.61
90, -0.422, 34.041, 28.759, 94.6
91, -0.431, 34.042, 28.744, 94.6
92, -0.439, 34.044, 28.726, 94.6
93, -0.441, 34.044, 28.715, 94.61
94, -0.444, 34.044, 28.715, 94.62
95, -0.441, 34.046, 28.715, 94.62
96, -0.451, 34.052, 28.699, 94.62
97, -0.46, 34.057, 28.66, 94.65
98, -0.482, 34.062, 28.632, 94.65
99, -0.478, 34.061, 28.533, 94.66
100, -0.509, 34.07, 28.446, 94.67
101, -0.503, 34.075, 28.423, 94.66
102, -0.502, 34.076, 28.339, 94.66
103, -0.508, 34.085, 28.297, 94.65
104, -0.512, 34.092, 28.289, 94.67
105, -0.507, 34.099, 28.203, 94.67
106, -0.499, 34.106, 28.132, 94.68
107, -0.49, 34.113, 28.09, 94.7
108, -0.476, 34.114, 27.97, 94.68
109, -0.461, 34.118, 27.887, 94.68
110, -0.457, 34.118, 27.812, 94.69
111, -0.447, 34.12, 27.656, 94.68
112, -0.438, 34.125, 27.598, 94.67
113, -0.421, 34.14, 27.556, 94.68
114, -0.406, 34.147, 27.538, 94.68
115, -0.395, 34.151, 27.452, 94.68
116, -0.371, 34.164, 27.342, 94.69
117, -0.367, 34.165, 27.269, 94.7
118, -0.348, 34.178, 27.158, 94.7
119, -0.345, 34.179, 27.066, 94.65
120, -0.334, 34.185, 26.969, 94.71
121, -0.33, 34.188, 26.957, 94.71
122, -0.325, 34.19, 26.931, 94.69
123, -0.32, 34.191, 26.875, 94.7
124, -0.309, 34.197, 26.826, 94.71
125, -0.304, 34.197, 26.778, 94.71
126, -0.272, 34.207, 26.703, 94.73
127, -0.255, 34.213, 26.655, 94.73
128, -0.254, 34.214, 26.599, 94.73
129, -0.25, 34.215, 26.564, 94.73
130, -0.246, 34.216, 26.495, 94.74
131, -0.237, 34.22, 26.461, 94.74
132, -0.223, 34.222, 26.457, 94.74
133, -0.221, 34.224, 26.379, 94.74
134, -0.2, 34.228, 26.331, 94.74
135, -0.182, 34.233, 26.264, 94.73
136, -0.179, 34.234, 26.256, 94.74
137, -0.159, 34.242, 26.238, 94.73
138, -0.142, 34.244, 26.192, 94.74
139, -0.117, 34.254, 26.132, 94.77
140, -0.103, 34.255, 26.122, 94.78
141, -0.062, 34.264, 25.992, 94.75
142, -0.047, 34.267, 25.987, 94.78
143, -0.035, 34.268, 25.944, 94.76
144, -0.012, 34.274, 25.859, 94.75
145, 0.035, 34.291, 25.711, 94.73
146, 0.068, 34.297, 25.731, 94.74
147, 0.085, 34.301, 25.709, 94.75
148, 0.081, 34.3, 25.524, 94.76
149, 0.142, 34.319, 25.379, 94.77
150, 0.18, 34.329, 25.389, 94.78
151, 0.213, 34.338, 25.385, 94.76
152, 0.235, 34.338, 25.172, 94.8
153, 0.284, 34.355, 25.107, 94.81
154, 0.3, 34.355, 25.103, 94.82
155, 0.26, 34.348, 24.697, 94.83
156, 0.336, 34.366, 24.687, 94.85
157, 0.357, 34.371, 24.585, 94.85
158, 0.391, 34.381, 24.614, 94.84
159, 0.404, 34.385, 24.605, 94.86
160, 0.428, 34.393, 24.546, 94.86
161, 0.466, 34.399, 24.468, 94.86
162, 0.438, 34.394, 24.306, 94.84
163, 0.494, 34.413, 24.285, 94.85
164, 0.454, 34.397, 24.128, 94.84
165, 0.53, 34.415, 24.114, 94.84
166, 0.614, 34.44, 23.975, 94.85
167, 0.668, 34.454, 24.029, 94.84
168, 0.717, 34.463, 23.997, 94.85
169, 0.735, 34.466, 23.887, 94.86
170, 0.76, 34.472, 23.749, 94.89
171, 0.78, 34.476, 23.622, 94.86
172, 0.786, 34.475, 23.37, 94.88
173, 0.796, 34.48, 23.105, 94.94
174, 0.806, 34.482, 23.063, 94.92
175, 0.807, 34.483, 23.035, 94.93
176, 0.811, 34.484, 23.011, 94.93
177, 0.821, 34.488, 22.988, 94.93
178, 0.833, 34.491, 22.96, 94.93
179, 0.836, 34.491, 22.907, 94.93
180, 0.834, 34.492, 22.851, 94.87
181, 0.838, 34.495, 22.828, 94.91
182, 0.844, 34.496, 22.805, 94.93
183, 0.852, 34.499, 22.787, 94.92
184, 0.858, 34.501, 22.779, 94.91
185, 0.862, 34.502, 22.771, 94.92
186, 0.866, 34.503, 22.77, 94.91
187, 0.869, 34.504, 22.767, 94.91
188, 0.883, 34.509, 22.761, 94.9
189, 0.903, 34.514, 22.752, 94.89
190, 0.901, 34.514, 22.707, 94.89
191, 0.945, 34.525, 22.684, 94.9
192, 0.952, 34.527, 22.678, 94.89
193, 0.956, 34.528, 22.652, 94.89
194, 0.96, 34.53, 22.614, 94.89
195, 0.968, 34.531, 22.572, 94.9
196, 0.973, 34.533, 22.528, 94.87
197, 0.994, 34.538, 22.489, 94.9
198, 1.001, 34.54, 22.457, 94.91
199, 1.009, 34.542, 22.425, 94.91
200, 1.023, 34.547, 22.403, 94.91
201, 1.064, 34.559, 22.377, 94.9
202, 1.099, 34.566, 22.325, 94.91
203, 1.109, 34.57, 22.195, 94.91
204, 1.119, 34.572, 22.131, 94.91
205, 1.125, 34.574, 22.091, 94.92
206, 1.131, 34.576, 22.057, 94.91
207, 1.136, 34.577, 22.039, 94.93
208, 1.139, 34.577, 22.012, 94.91
209, 1.145, 34.579, 21.987, 94.93
210, 1.151, 34.58, 21.928, 94.92
211, 1.16, 34.583, 21.843, 94.93
212, 1.169, 34.585, 21.842, 94.92
213, 1.172, 34.586, 21.838, 94.92
214, 1.175, 34.587, 21.826, 94.94
215, 1.176, 34.587, 21.816, 94.94
216, 1.179, 34.588, 21.784, 94.94
217, 1.192, 34.591, 21.753, 94.94
218, 1.195, 34.592, 21.743, 94.95
219, 1.195, 34.592, 21.732, 94.92
220, 1.195, 34.592, 21.713, 94.95
221, 1.195, 34.592, 21.695, 94.94
222, 1.195, 34.592, 21.665, 94.94
223, 1.198, 34.593, 21.651, 94.94
224, 1.199, 34.593, 21.651, 94.93
225, 1.2, 34.593, 21.646, 94.94
226, 1.202, 34.594, 21.636, 94.94
227, 1.208, 34.596, 21.636, 94.95
228, 1.214, 34.597, 21.63, 94.93
229, 1.218, 34.598, 21.614, 94.95
230, 1.222, 34.599, 21.596, 94.96
231, 1.225, 34.601, 21.58, 94.95
232, 1.229, 34.602, 21.57, 94.96
233, 1.234, 34.602, 21.556, 94.95
234, 1.24, 34.604, 21.544, 94.96
235, 1.25, 34.608, 21.532, 94.96
236, 1.258, 34.61, 21.516, 94.94
237, 1.268, 34.613, 21.508, 94.97
238, 1.274, 34.614, 21.492, 94.95
239, 1.276, 34.614, 21.478, 94.96
240, 1.277, 34.614, 21.457, 94.97
241, 1.278, 34.614, 21.435, 94.97
242, 1.276, 34.614, 21.381, 94.96
243, 1.281, 34.615, 21.356, 94.97
244, 1.286, 34.617, 21.352, 94.99
245, 1.293, 34.619, 21.349, 94.97
246, 1.297, 34.62, 21.342, 94.98
247, 1.307, 34.624, 21.334, 94.96
248, 1.321, 34.628, 21.32, 94.96
249, 1.324, 34.629, 21.305, 94.96
250, 1.327, 34.63, 21.282, 94.96
251, 1.33, 34.631, 21.258, 94.96
252, 1.326, 34.629, 21.209, 94.97
253, 1.331, 34.631, 21.191, 94.97
254, 1.333, 34.631, 21.191, 94.98
255, 1.336, 34.633, 21.19, 94.97
256, 1.337, 34.632, 21.178, 94.98
257, 1.337, 34.633, 21.175, 94.98
258, 1.341, 34.634, 21.166, 94.98
259, 1.339, 34.633, 21.152, 94.99
260, 1.341, 34.634, 21.143, 94.98
261, 1.342, 34.634, 21.135, 94.97
262, 1.342, 34.634, 21.128, 94.99
263, 1.343, 34.634, 21.123, 94.98
264, 1.346, 34.636, 21.112, 94.99
265, 1.35, 34.637, 21.112, 95
266, 1.351, 34.638, 21.112, 94.99
267, 1.353, 34.638, 21.104, 94.99
268, 1.356, 34.639, 21.096, 94.98
269, 1.358, 34.639, 21.093, 95
270, 1.359, 34.64, 21.083, 94.99
271, 1.36, 34.64, 21.075, 94.99
272, 1.359, 34.639, 21.059, 94.98
273, 1.36, 34.64, 21.043, 94.99
274, 1.361, 34.64, 21.035, 95
275, 1.364, 34.641, 21.032, 94.99
276, 1.367, 34.642, 21.033, 94.99
277, 1.369, 34.643, 21.032, 94.98
278, 1.37, 34.643, 21.032, 94.97
279, 1.371, 34.643, 21.032, 95
280, 1.371, 34.643, 21.026, 94.98
281, 1.371, 34.643, 21.016, 94.99
282, 1.371, 34.643, 20.997, 95
283, 1.373, 34.644, 20.995, 95
284, 1.373, 34.644, 20.991, 95
285, 1.375, 34.645, 20.989, 95
286, 1.375, 34.644, 20.985, 95
287, 1.376, 34.644, 20.98, 95
288, 1.376, 34.644, 20.973, 95
289, 1.377, 34.645, 20.97, 95
290, 1.38, 34.646, 20.969, 95
291, 1.379, 34.645, 20.969, 95
292, 1.379, 34.646, 20.969, 95.01
293, 1.383, 34.647, 20.961, 95
294, 1.388, 34.65, 20.955, 95
295, 1.4, 34.652, 20.953, 94.99
296, 1.404, 34.653, 20.947, 95
297, 1.407, 34.654, 20.932, 95
298, 1.419, 34.657, 20.912, 95.01
299, 1.424, 34.66, 20.901, 95.01
300, 1.425, 34.661, 20.89, 95.01
301, 1.425, 34.661, 20.878, 95.02
302, 1.425, 34.661, 20.87, 95.01
303, 1.423, 34.661, 20.86, 95.01
304, 1.423, 34.661, 20.848, 95.01
305, 1.423, 34.661, 20.826, 95
306, 1.423, 34.661, 20.819, 95
307, 1.423, 34.661, 20.82, 94.99
308, 1.426, 34.663, 20.817, 94.98
309, 1.427, 34.663, 20.813, 94.98
310, 1.428, 34.664, 20.811, 94.98
311, 1.429, 34.664, 20.809, 94.99
312, 1.429, 34.664, 20.803, 94.97
313, 1.428, 34.663, 20.805, 94.97
314, 1.429, 34.663, 20.805, 94.97
315, 1.43, 34.665, 20.803, 94.97
316, 1.435, 34.666, 20.801, 94.99
317, 1.436, 34.667, 20.798, 94.97
318, 1.438, 34.667, 20.794, 94.98
319, 1.44, 34.668, 20.779, 94.99
320, 1.442, 34.669, 20.767, 94.99
321, 1.442, 34.669, 20.763, 94.99
322, 1.444, 34.67, 20.759, 94.99
323, 1.45, 34.672, 20.756, 94.98
324, 1.453, 34.673, 20.752, 94.98
325, 1.452, 34.673, 20.747, 94.98
326, 1.452, 34.673, 20.739, 94.98
327, 1.452, 34.673, 20.736, 94.99
328, 1.452, 34.673, 20.731, 94.99
329, 1.453, 34.673, 20.722, 94.98
330, 1.454, 34.673, 20.715, 94.99
331, 1.458, 34.674, 20.715, 94.99
332, 1.456, 34.674, 20.715, 95
333, 1.457, 34.674, 20.715, 94.99
334, 1.457, 34.674, 20.704, 94.99
335, 1.458, 34.674, 20.699, 94.99
336, 1.458, 34.674, 20.695, 94.99
337, 1.462, 34.676, 20.691, 94.98
338, 1.463, 34.676, 20.686, 94.98
339, 1.467, 34.678, 20.683, 94.97
340, 1.47, 34.679, 20.683, 94.99
341, 1.467, 34.677, 20.674, 94.98
342, 1.471, 34.679, 20.667, 94.98
343, 1.473, 34.68, 20.667, 94.98
344, 1.474, 34.68, 20.667, 94.98
345, 1.476, 34.681, 20.667, 94.98
346, 1.476, 34.681, 20.654, 94.98
347, 1.476, 34.68, 20.65, 94.98
348, 1.476, 34.681, 20.636, 94.98
349, 1.478, 34.681, 20.636, 95
350, 1.477, 34.681, 20.636, 94.99
351, 1.478, 34.681, 20.634, 94.99
352, 1.48, 34.682, 20.628, 94.99
353, 1.48, 34.682, 20.627, 94.99
354, 1.48, 34.682, 20.623, 94.99
355, 1.48, 34.682, 20.62, 94.98
356, 1.48, 34.682, 20.62, 94.98
357, 1.48, 34.682, 20.619, 94.99
358, 1.48, 34.682, 20.609, 94.98
359, 1.48, 34.681, 20.607, 94.99
360, 1.48, 34.682, 20.606, 94.96
361, 1.481, 34.683, 20.605, 95
362, 1.482, 34.683, 20.604, 94.98
363, 1.482, 34.684, 20.603, 94.98
364, 1.482, 34.684, 20.6, 94.97
365, 1.482, 34.684, 20.597, 94.97
366, 1.482, 34.684, 20.596, 94.97
367, 1.483, 34.684, 20.59, 94.97
368, 1.484, 34.685, 20.588, 94.96
369, 1.484, 34.685, 20.588, 94.96
370, 1.484, 34.685, 20.588, 94.98
371, 1.485, 34.685, 20.581, 94.96
372, 1.485, 34.685, 20.573, 94.96
373, 1.485, 34.685, 20.575, 94.97
374, 1.484, 34.685, 20.573, 94.96
375, 1.485, 34.685, 20.572, 94.96
376, 1.485, 34.685, 20.572, 94.97
377, 1.485, 34.685, 20.571, 94.97
378, 1.485, 34.685, 20.562, 94.97
379, 1.485, 34.685, 20.558, 94.96
380, 1.486, 34.685, 20.556, 94.95
381, 1.486, 34.685, 20.556, 94.95
382, 1.486, 34.686, 20.556, 94.95
383, 1.487, 34.687, 20.556, 94.96
384, 1.49, 34.688, 20.541, 94.94
385, 1.489, 34.688, 20.54, 94.94
386, 1.49, 34.688, 20.55, 94.95
387, 1.49, 34.688, 20.548, 94.96
388, 1.49, 34.688, 20.546, 94.95
389, 1.49, 34.689, 20.541, 94.94
390, 1.491, 34.69, 20.54, 94.95
391, 1.492, 34.69, 20.538, 94.94
392, 1.491, 34.689, 20.538, 94.94
393, 1.492, 34.689, 20.539, 94.93
394, 1.492, 34.69, 20.536, 94.94
395, 1.493, 34.691, 20.535, 94.95
396, 1.494, 34.692, 20.527, 94.95
397, 1.495, 34.694, 20.526, 94.95
398, 1.496, 34.694, 20.524, 94.93
399, 1.496, 34.694, 20.524, 94.94
400, 1.496, 34.694, 20.522, 94.93
401, 1.496, 34.694, 20.516, 94.91
402, 1.496, 34.694, 20.509, 94.94
403, 1.496, 34.694, 20.503, 94.94
404, 1.496, 34.694, 20.494, 94.93
405, 1.496, 34.694, 20.493, 94.92
406, 1.497, 34.694, 20.493, 94.94
407, 1.497, 34.694, 20.493, 94.93
408, 1.497, 34.694, 20.493, 94.93
409, 1.497, 34.694, 20.493, 94.94
410, 1.497, 34.694, 20.491, 94.94
411, 1.497, 34.694, 20.487, 94.93
412, 1.497, 34.694, 20.482, 94.93
413, 1.497, 34.694, 20.478, 94.92
414, 1.496, 34.694, 20.477, 94.92
415, 1.496, 34.694, 20.477, 94.93
416, 1.497, 34.694, 20.477, 94.92
417, 1.497, 34.694, 20.477, 94.93
418, 1.497, 34.694, 20.477, 94.94
419, 1.497, 34.694, 20.477, 94.93
420, 1.496, 34.694, 20.475, 94.93
421, 1.496, 34.694, 20.467, 94.93
422, 1.496, 34.694, 20.463, 94.92
423, 1.496, 34.694, 20.462, 94.94
424, 1.496, 34.694, 20.463, 94.94
425, 1.496, 34.694, 20.477, 94.92
426, 1.496, 34.694, 20.475, 94.93
427, 1.496, 34.694, 20.465, 94.94
428, 1.496, 34.694, 20.461, 94.94
429, 1.496, 34.694, 20.461, 94.92
430, 1.496, 34.694, 20.461, 94.94
431, 1.496, 34.694, 20.461, 94.93
432, 1.496, 34.694, 20.461, 94.92
433, 1.496, 34.694, 20.461, 94.93
434, 1.496, 34.695, 20.443, 94.92
435, 1.496, 34.695, 20.445, 94.92
436, 1.496, 34.695, 20.445, 94.9
437, 1.496, 34.695, 20.445, 94.9
