CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621105.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:18 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_111_1
#DATE: 2006-07-31
#TIMEZONE: UTC
#CTD_START_TIME: 17:09:41
#CTD_START_LATITUDE: -63.7833333333333
#CTD_START_LONGITUDE: -60.2191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 111
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
36, -1.1337, 34.2696, 7.17577, -0.0168, 13.8155
37, -1.1289, 34.2711, 7.17141, -0.016, 13.8155
38, -1.1618, 34.2703, 7.17791, -0.009, 13.8155
39, -1.1715, 34.2709, 7.18584, -0.0056, 13.8155
40, -1.1616, 34.278, 7.18906, -0.0225, 13.8155
41, -1.1671, 34.2784, 7.19042, -0.0062, 13.8155
42, -1.1754, 34.2781, 7.19393, -0.0076, 13.8155
43, -1.1823, 34.278, 7.2005, -0.0225, 13.8155
44, -1.1787, 34.2803, 7.19903, -0.0105, 13.8155
45, -1.1595, 34.282, 7.19733, -0.0178, 13.8155
46, -1.1572, 34.283, 7.19586, -0.0021, 13.8155
47, -1.1689, 34.2838, 7.19823, -0.0194, 13.8155
48, -1.2219, 34.2854, 7.21572, -0.028, 13.8155
49, -1.2465, 34.2875, 7.2314, -0.0082, 13.8155
50, -1.2412, 34.2872, 7.23601, -0.0024, 13.8155
51, -1.238, 34.2877, 7.23991, -0.0098, 13.8155
52, -1.2295, 34.2887, 7.24147, -0.0163, 13.8155
53, -1.2387, 34.2889, 7.23855, -0.0174, 13.8155
54, -1.2577, 34.2897, 7.23889, -0.0067, 13.8155
55, -1.237, 34.2943, 7.23617, 0.0058, 13.8155
56, -1.1781, 34.2985, 7.20936, -0.0185, 13.8155
57, -1.1939, 34.2999, 7.19782, -0.0314, 13.8155
58, -1.2086, 34.3028, 7.19716, -0.0275, 13.8155
59, -1.1986, 34.3043, 7.19183, -0.0223, 13.8155
60, -1.1934, 34.3056, 7.18707, -0.0183, 13.8155
61, -1.1932, 34.306, 7.18367, -0.0321, 13.8155
62, -1.1978, 34.3061, 7.18514, -0.0084, 13.8155
63, -1.1976, 34.3069, 7.18976, -0.0169, 13.8155
64, -1.1964, 34.3071, 7.18823, -0.0321, 13.8155
65, -1.1975, 34.3074, 7.18574, -0.0255, 13.8155
66, -1.201, 34.3073, 7.18611, -0.0147, 13.8155
67, -1.2077, 34.3076, 7.19295, -0.0159, 13.8155
68, -1.2126, 34.3074, 7.2001, -0.0157, 13.8155
69, -1.222, 34.3077, 7.20293, -0.0205, 13.8155
70, -1.2265, 34.3076, 7.2097, -0.0281, 13.8155
71, -1.2295, 34.3076, 7.21545, -0.0259, 13.8155
72, -1.2433, 34.3073, 7.22376, -0.0249, 13.8155
73, -1.2789, 34.3073, 7.23839, -0.0292, 13.8155
74, -1.2945, 34.3067, 7.24606, -0.029, 13.8155
75, -1.2971, 34.3078, 7.24733, -0.0351, 13.8155
76, -1.2873, 34.3079, 7.24743, -0.0256, 13.8155
77, -1.2803, 34.3079, 7.24476, -0.0106, 13.8155
78, -1.2776, 34.3085, 7.2462, -0.0162, 13.8155
79, -1.2548, 34.3099, 7.24707, -0.0123, 13.8155
80, -1.2664, 34.3105, 7.24538, -0.0286, 13.8155
81, -1.2959, 34.311, 7.25453, -0.0148, 13.8155
82, -1.3112, 34.3108, 7.26209, -0.0274, 13.8155
83, -1.3147, 34.3109, 7.27445, -0.0266, 13.8155
84, -1.3192, 34.3108, 7.27936, -0.0102, 13.8155
85, -1.3357, 34.3108, 7.28674, -0.0058, 13.8155
86, -1.3383, 34.3108, 7.29012, -0.0052, 13.8155
87, -1.3423, 34.3109, 7.29271, -0.013, 13.8155
88, -1.3545, 34.3116, 7.29684, -0.0172, 13.8155
89, -1.3534, 34.3119, 7.2979, -0.0222, 13.8155
90, -1.3455, 34.3141, 7.29316, -0.0226, 13.8155
91, -1.3263, 34.3167, 7.28566, -0.0416, 13.8155
92, -1.315, 34.3179, 7.27647, -0.0145, 13.8155
93, -1.3036, 34.3197, 7.26842, -0.0418, 13.8155
94, -1.2985, 34.3204, 7.25464, -0.0057, 13.8155
95, -1.288, 34.3211, 7.24659, -0.0267, 13.8155
96, -1.2746, 34.3227, 7.23727, -0.0058, 13.8155
97, -1.269, 34.3231, 7.22713, -0.0423, 13.8155
98, -1.2629, 34.3238, 7.21889, -0.0083, 13.8155
99, -1.2558, 34.3249, 7.2097, -0.0335, 13.8155
100, -1.2407, 34.3266, 7.19645, -0.038, 13.8155
101, -1.2264, 34.3283, 7.18577, -0.0224, 13.8155
102, -1.2058, 34.3309, 7.17027, -0.0171, 13.8155
103, -1.201, 34.3329, 7.15957, -0.0214, 13.8155
104, -1.2068, 34.3334, 7.15369, -0.0145, 13.8155
105, -1.2061, 34.3343, 7.14317, -0.0447, 13.8155
106, -1.176, 34.3362, 7.12392, -0.0257, 13.8155
107, -1.1341, 34.3392, 7.09467, -0.0437, 13.8155
108, -1.0813, 34.3416, 7.06556, -0.0154, 13.8155
109, -1.0353, 34.3453, 7.03022, -0.0267, 13.8155
110, -1.0011, 34.346, 7.00028, -0.0234, 13.8155
111, -0.9864, 34.348, 6.98732, -0.04, 13.8155
112, -0.982, 34.3493, 6.97214, -0.0222, 13.8155
113, -0.9687, 34.3497, 6.96853, -0.0269, 13.8155
114, -0.9979, 34.3503, 6.97, -0.0299, 13.8155
115, -1.0254, 34.3503, 6.97775, -0.0376, 13.8155
116, -1.0628, 34.3503, 6.99928, -0.0456, 13.8155
117, -1.0769, 34.3509, 7.01513, -0.0342, 13.8155
118, -1.1341, 34.3514, 7.03974, -0.0335, 13.8155
119, -1.1523, 34.3509, 7.06275, -0.028, 13.8155
120, -1.1413, 34.3525, 7.07433, -0.0212, 13.8155
121, -1.1719, 34.3504, 7.09673, -0.0488, 13.8155
122, -1.2311, 34.3517, 7.12406, -0.0219, 13.8155
123, -1.2936, 34.35, 7.16204, -0.0317, 13.8155
124, -1.3672, 34.349, 7.20923, -0.025, 13.8155
125, -1.4105, 34.349, 7.23732, -0.0134, 13.8155
126, -1.4301, 34.3483, 7.28084, -0.0279, 13.8155
127, -1.4724, 34.3486, 7.31014, -0.0251, 13.8155
128, -1.4846, 34.3484, 7.32678, -0.049, 13.8155
129, -1.4893, 34.3484, 7.33923, -0.021, 13.8155
130, -1.4936, 34.348, 7.3511, -0.0387, 13.8155
131, -1.5073, 34.3479, 7.36057, -0.0224, 13.8155
132, -1.5149, 34.3482, 7.3673, -0.0401, 13.8155
133, -1.5186, 34.3484, 7.37407, -0.059, 13.8155
134, -1.5204, 34.3482, 7.37647, -0.0058, 13.8155
135, -1.5235, 34.3484, 7.37833, -0.0466, 13.8155
136, -1.5324, 34.3483, 7.38519, -0.0082, 13.8155
137, -1.5346, 34.3493, 7.38928, -0.024, 13.8155
138, -1.5239, 34.3498, 7.3894, -0.0195, 13.8155
139, -1.5146, 34.35, 7.38591, -0.0372, 13.8155
140, -1.5153, 34.3499, 7.3798, -0.0291, 13.8155
141, -1.5106, 34.35, 7.37387, -0.0353, 13.8155
142, -1.5056, 34.3506, 7.3698, -0.0242, 13.8155
143, -1.4885, 34.3514, 7.36559, -0.0555, 13.8155
144, -1.4731, 34.3518, 7.35835, -0.0341, 13.8155
145, -1.4752, 34.3519, 7.35348, -0.0325, 13.8155
146, -1.4778, 34.352, 7.3525, -0.023, 13.8155
147, -1.4794, 34.352, 7.35315, -0.02, 13.8155
148, -1.4806, 34.352, 7.35491, -0.0493, 13.8155
149, -1.4807, 34.3522, 7.35918, -0.0244, 13.8155
150, -1.4797, 34.3522, 7.36001, -0.0277, 13.8155
151, -1.4787, 34.3522, 7.36089, -0.0495, 13.8155
152, -1.4767, 34.3526, 7.36141, -0.0413, 13.8155
153, -1.4731, 34.3525, 7.35823, -0.0112, 13.8155
154, -1.4734, 34.3525, 7.35635, -0.0244, 13.8155
155, -1.4719, 34.3528, 7.35465, -0.0355, 13.8155
156, -1.4733, 34.3528, 7.35453, -0.0405, 13.8155
157, -1.4735, 34.3527, 7.35197, -0.0237, 13.8155
158, -1.4745, 34.3527, 7.34929, -0.0348, 13.8155
159, -1.4764, 34.353, 7.34975, -0.0384, 13.8155
160, -1.476, 34.353, 7.35145, -0.0201, 13.8155
161, -1.4735, 34.3534, 7.35214, -0.024, 13.8155
162, -1.4739, 34.3537, 7.35164, -0.025, 13.8155
163, -1.4656, 34.3544, 7.34567, -0.0619, 13.8155
164, -1.4585, 34.3548, 7.34063, -0.031, 13.8155
165, -1.4549, 34.3552, 7.33562, -0.0302, 13.8155
166, -1.4526, 34.3555, 7.33132, -0.0439, 13.8155
167, -1.4507, 34.3558, 7.32867, -0.0314, 13.8155
168, -1.4497, 34.356, 7.32667, -0.0479, 13.8155
169, -1.4494, 34.3563, 7.32821, -0.0224, 13.8155
170, -1.4489, 34.3562, 7.32823, -0.0128, 13.8155
171, -1.4476, 34.3561, 7.32316, -0.0516, 13.8155
172, -1.446, 34.3565, 7.32024, -0.0411, 13.8155
173, -1.4451, 34.3565, 7.32432, -0.0234, 13.8155
174, -1.448, 34.3566, 7.32602, -0.0443, 13.8155
175, -1.4503, 34.3566, 7.32828, -0.0371, 13.8155
176, -1.4511, 34.3566, 7.32464, -0.0343, 13.8155
177, -1.4534, 34.3566, 7.32543, -0.0326, 13.8155
178, -1.4736, 34.355, 7.33438, -0.033, 13.8155
179, -1.4929, 34.3563, 7.33614, -0.0437, 13.8155
180, -1.4986, 34.356, 7.34444, -0.0464, 13.8155
181, -1.5236, 34.3557, 7.35976, -0.0394, 13.8155
182, -1.5308, 34.3554, 7.37137, -0.0232, 13.8155
183, -1.5341, 34.3553, 7.38039, -0.0612, 13.8155
184, -1.5438, 34.3547, 7.39115, -0.0357, 13.8155
185, -1.5519, 34.3547, 7.40112, -0.0434, 13.8155
186, -1.5532, 34.3546, 7.40553, -0.0288, 13.8155
187, -1.5552, 34.3544, 7.41214, -0.022, 13.8155
188, -1.5625, 34.3552, 7.41256, -0.021, 13.8155
189, -1.5585, 34.3554, 7.41006, -0.0245, 13.8155
190, -1.5567, 34.3555, 7.40567, -0.0276, 13.8155
191, -1.5459, 34.3562, 7.40152, -0.0449, 13.8155
192, -1.5432, 34.3564, 7.4001, -0.0387, 13.8155
193, -1.5365, 34.3567, 7.39701, -0.0382, 13.8155
194, -1.5352, 34.3568, 7.39239, -0.0353, 13.8155
195, -1.533, 34.3573, 7.39114, -0.0381, 13.8155
196, -1.5285, 34.3575, 7.38598, -0.0351, 13.8155
197, -1.5142, 34.3584, 7.37865, -0.0277, 13.8155
198, -1.503, 34.3588, 7.37006, -0.0334, 13.8155
199, -1.4923, 34.3599, 7.36566, -0.0327, 13.8155
200, -1.4877, 34.36, 7.36046, -0.0381, 13.8155
201, -1.4884, 34.3609, 7.35076, -0.0416, 13.8155
202, -1.4903, 34.3614, 7.34339, -0.0548, 13.8155
203, -1.4852, 34.3623, 7.3372, -0.0262, 13.8155
204, -1.4725, 34.3628, 7.33323, -0.0257, 13.8155
205, -1.4665, 34.3638, 7.32536, -0.0418, 13.8155
206, -1.4456, 34.3655, 7.31836, -0.0521, 13.8155
207, -1.4301, 34.3658, 7.30597, -0.0223, 13.8155
208, -1.411, 34.3664, 7.29328, -0.0312, 13.8155
209, -1.4018, 34.3672, 7.2795, -0.0443, 13.8155
210, -1.3944, 34.3678, 7.27547, -0.0422, 13.8155
211, -1.3918, 34.3678, 7.26889, -0.0377, 13.8155
212, -1.3836, 34.3691, 7.26109, -0.0362, 13.8155
213, -1.3795, 34.3689, 7.25114, -0.0426, 13.8155
214, -1.379, 34.3692, 7.24716, -0.0343, 13.8155
215, -1.3651, 34.3706, 7.24365, -0.0393, 13.8155
216, -1.3509, 34.3711, 7.23984, -0.0294, 13.8155
217, -1.3541, 34.3714, 7.23999, -0.0658, 13.8155
218, -1.3586, 34.3712, 7.23812, -0.0429, 13.8155
219, -1.3667, 34.3713, 7.2393, -0.0492, 13.8155
220, -1.382, 34.3713, 7.24494, -0.0648, 13.8155
221, -1.3936, 34.371, 7.25442, -0.0403, 13.8155
222, -1.3959, 34.3711, 7.25936, -0.0564, 13.8155
223, -1.3965, 34.3711, 7.25998, -0.0266, 13.8155
224, -1.4018, 34.3708, 7.26499, -0.0264, 13.8155
225, -1.4041, 34.3709, 7.26878, -0.0265, 13.8155
226, -1.4073, 34.3706, 7.27377, -0.0323, 13.8155
227, -1.4257, 34.3704, 7.27901, -0.0318, 13.8155
228, -1.4337, 34.3705, 7.28699, -0.0361, 13.8155
229, -1.4406, 34.3705, 7.2969, -0.0168, 13.8155
230, -1.4444, 34.3702, 7.3088, -0.0562, 13.8155
231, -1.4647, 34.3694, 7.3135, -0.0473, 13.8155
232, -1.4736, 34.3698, 7.32106, -0.0394, 13.8155
233, -1.4872, 34.3693, 7.33245, -0.0508, 13.8155
234, -1.5006, 34.3691, 7.34255, -0.0251, 13.8155
235, -1.5078, 34.3691, 7.34777, -0.0389, 13.8155
236, -1.5091, 34.369, 7.35027, -0.0504, 13.8155
237, -1.5091, 34.3688, 7.35338, -0.037, 13.8155
238, -1.5093, 34.3688, 7.356, -0.0477, 13.8155
239, -1.5105, 34.3686, 7.3602, -0.0591, 13.8155
240, -1.5128, 34.3686, 7.36247, -0.0521, 13.8155
241, -1.5134, 34.3685, 7.36432, -0.0251, 13.8155
242, -1.5247, 34.3683, 7.36845, -0.0418, 13.8155
243, -1.5236, 34.3685, 7.37005, -0.028, 13.8155
244, -1.5219, 34.3684, 7.37078, -0.0559, 13.8155
245, -1.5242, 34.3684, 7.37083, -0.012, 13.8155
246, -1.5267, 34.368, 7.3714, -0.0545, 13.8155
247, -1.5328, 34.368, 7.37404, -0.0451, 13.8155
248, -1.5318, 34.3678, 7.37666, -0.0332, 13.8155
249, -1.5367, 34.3681, 7.3761, -0.0501, 13.8155
250, -1.534, 34.3678, 7.38153, -0.0484, 13.8155
251, -1.5431, 34.3681, 7.3894, -0.0408, 13.8155
252, -1.5434, 34.3675, 7.39341, -0.0472, 13.8155
253, -1.551, 34.3672, 7.39599, -0.0405, 13.8155
254, -1.5571, 34.3673, 7.39685, -0.0531, 13.8155
255, -1.556, 34.3672, 7.3982, -0.0288, 13.8155
256, -1.5573, 34.3671, 7.39742, -0.0347, 13.8155
257, -1.5581, 34.3672, 7.40002, -0.0222, 13.8155
258, -1.5596, 34.367, 7.40525, -0.0286, 13.8155
259, -1.5583, 34.3671, 7.40611, -0.0359, 13.8155
260, -1.5607, 34.3668, 7.40693, -0.0367, 13.8155
261, -1.5721, 34.367, 7.4083, -0.0497, 13.8155
262, -1.5729, 34.3671, 7.41059, -0.0575, 13.8155
263, -1.5738, 34.3671, 7.41031, -0.0525, 13.8155
264, -1.5757, 34.3678, 7.40954, -0.0469, 13.8155
265, -1.5757, 34.3694, 7.41156, -0.0304, 13.8155
266, -1.5755, 34.3695, 7.41282, -0.0407, 13.8155
267, -1.5752, 34.3696, 7.4135, -0.054, 13.8155
268, -1.5747, 34.3697, 7.41592, -0.0483, 13.8155
269, -1.5732, 34.3701, 7.41626, -0.0676, 13.8155
270, -1.5712, 34.3705, 7.41411, -0.0571, 13.8155
271, -1.5706, 34.3706, 7.41032, -0.0274, 13.8155
272, -1.5674, 34.3714, 7.40825, -0.0648, 13.8155
273, -1.5644, 34.3717, 7.40578, -0.062, 13.8155
274, -1.5639, 34.3718, 7.40417, -0.0485, 13.8155
275, -1.5605, 34.3722, 7.40303, -0.0524, 13.8155
276, -1.5579, 34.3724, 7.40131, -0.0412, 13.8155
277, -1.5565, 34.3728, 7.39865, -0.0535, 13.8155
278, -1.5481, 34.3733, 7.39547, -0.0494, 13.8155
279, -1.5438, 34.3737, 7.39575, -0.073, 13.8155
280, -1.5426, 34.3738, 7.39668, -0.0494, 13.8155
281, -1.54, 34.3742, 7.39492, -0.0441, 13.8155
282, -1.5338, 34.3745, 7.3952, -0.0604, 13.8155
283, -1.533, 34.3745, 7.38806, -0.0272, 13.8155
284, -1.5339, 34.3745, 7.38461, -0.0654, 13.8155
285, -1.5352, 34.3747, 7.37912, -0.0631, 13.8155
286, -1.5243, 34.3756, 7.3737, -0.054, 13.8155
287, -1.5242, 34.3753, 7.36932, -0.0427, 13.8155
288, -1.5183, 34.376, 7.36928, -0.0432, 13.8155
289, -1.5099, 34.3766, 7.36648, -0.0593, 13.8155
290, -1.5022, 34.3769, 7.36028, -0.0667, 13.8155
291, -1.4985, 34.3772, 7.34934, -0.0468, 13.8155
292, -1.4976, 34.3778, 7.34163, -0.0434, 13.8155
293, -1.4796, 34.3786, 7.33746, -0.0581, 13.8155
294, -1.4694, 34.3792, 7.32846, -0.0502, 13.8155
295, -1.465, 34.3796, 7.31228, -0.0549, 13.8155
296, -1.4545, 34.3806, 7.30445, -0.0565, 13.8155
297, -1.4484, 34.3812, 7.30067, -0.0559, 13.8155
298, -1.4412, 34.3819, 7.29642, -0.0529, 13.8155
299, -1.4392, 34.3823, 7.29192, -0.0676, 13.8155
300, -1.4345, 34.3828, 7.28835, -0.0542, 13.8155
301, -1.4295, 34.3828, 7.28373, -0.0513, 13.8155
