CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
168.0, 17.6073, 35.5364, 207.9, 0.0132, 0.001
170.0, 17.5983, 35.5382, 207.9, 0.0132, 0.001
172.0, 17.5616, 35.5346, 207.9, 0.0124, 0.001
174.0, 17.465, 35.5355, 207.6, 0.0116, 0.001
176.0, 17.461, 35.5328, 207.5, 0.0116, 0.001
178.0, 17.4287, 35.5306, 207, 0.0104, 0.001
180.0, 17.416, 35.5304, 206, 0.0104, 0.001
182.0, 17.3962, 35.5317, 205.5, 0.0096, 0.001
184.0, 17.3854, 35.5344, 205.6, 0.0096, 0.001
186.0, 17.3639, 35.5367, 206.3, 0.0096, 0.001
188.0, 17.3303, 35.5402, 206.8, 0.0088, 0.001
190.0, 17.3152, 35.5403, 207.2, 0.0088, 0.001
192.0, 17.277, 35.5413, 207.2, 0.008, 0.001
194.0, 17.2881, 35.5397, 207.3, 0.008, 0.001
196.0, 17.2551, 35.5378, 207.4, 0.008, 0.001
198.0, 17.2289, 35.5379, 207.1, 0.008, 0.001
200.0, 17.195, 35.5366, 207.3, 0.0088, 0.001
202.0, 17.1413, 35.5355, 207.8, 0.0088, 0.001
204.0, 17.1015, 35.5333, 209, 0.0096, 0.001
206.0, 17.0903, 35.5318, 209.9, 0.0096, 0.001
208.0, 17.0662, 35.5328, 210, 0.0096, 0.001
210.0, 17.0483, 35.532, 209.3, 0.0096, 0.001
212.0, 17.0333, 35.5323, 208.9, 0.0088, 0.001
214.0, 17.0265, 35.5319, 208.2, 0.0088, 0.001
216.0, 16.9997, 35.5317, 208, 0.0088, 0.001
218.0, 16.9661, 35.5301, 208.2, 0.0088, 0.001
220.0, 16.916, 35.5293, 207.9, 0.008, 0.001
222.0, 16.9098, 35.5291, 207.6, 0.008, 0.001
224.0, 16.8911, 35.5307, 207.8, 0.0088, 0.001
226.0, 16.8803, 35.5313, 207.5, 0.0088, 0.001
228.0, 16.8418, 35.5275, 207.4, 0.008, 0.001
230.0, 16.824, 35.5273, 207.4, 0.008, 0.001
232.0, 16.7595, 35.5283, 207.5, 0.008, 0.001
234.0, 16.7305, 35.5287, 208.1, 0.008, 0.001
236.0, 16.6974, 35.5279, 208.5, 0.008, 0.001
238.0, 16.6744, 35.5284, 208.8, 0.008, 0.001
240.0, 16.6496, 35.5314, 209.3, 0.0088, 0.001
242.0, 16.6403, 35.5309, 210.7, 0.008, 0.001
244.0, 16.6208, 35.5276, 210.5, 0.008, 0.001
246.0, 16.5914, 35.5283, 210.8, 0.008, 0.001
248.0, 16.5661, 35.5267, 211, 0.008, 0.001
250.0, 16.5178, 35.5263, 211, 0.008, 0.001
252.0, 16.5048, 35.5271, 211.3, 0.008, 0.001
254.0, 16.4862, 35.5268, 211.7, 0.008, 0.001
256.0, 16.4723, 35.5242, 212.3, 0.008, 0.001
258.0, 16.454, 35.5217, 212.1, 0.0072, 0.001
260.0, 16.4443, 35.5213, 211.5, 0.0072, 0.001
262.0, 16.4284, 35.5228, 211.5, 0.0072, 0.001
264.0, 16.4145, 35.5238, 211.8, 0.006, 0.001
266.0, 16.4019, 35.5238, 212, 0.006, 0.001
268.0, 16.3683, 35.5238, 212.5, 0.006, 0.001
270.0, 16.3449, 35.5253, 213.3, 0.006, 0.001
272.0, 16.3439, 35.5249, 214.6, 0.006, 0.001
274.0, 16.343, 35.525, 215.2, 0.006, 0.001
276.0, 16.3391, 35.5239, 215.3, 0.0072, 0.001
278.0, 16.2818, 35.5215, 215.2, 0.0072, 0.001
280.0, 16.2802, 35.5208, 215.2, 0.0072, 0.001
282.0, 16.2631, 35.5191, 214.9, 0.006, 0.001
284.0, 16.2274, 35.5175, 214.4, 0.006, 0.001
286.0, 16.2068, 35.5166, 214.2, 0.006, 0.001
288.0, 16.2004, 35.5156, 213.9, 0.006, 0.001
290.0, 16.1878, 35.5146, 213.4, 0.0072, 0.001
292.0, 16.1507, 35.5121, 213.6, 0.006, 0.001
294.0, 16.1252, 35.5115, 213.2, 0.0072, 0.001
296.0, 16.1286, 35.5102, 213.5, 0.0072, 0.001
298.0, 16.091, 35.5085, 213, 0.0072, 0.001
300.0, 16.0871, 35.5073, 212.1, 0.006, 0.001
302.0, 16.0487, 35.505, 211.2, 0.006, 0.001
304.0, 16.009, 35.5014, 210.6, 0.006, 0.001
306.0, 15.9909, 35.5008, 209.8, 0.006, 0.001
308.0, 15.9233, 35.4959, 209.2, 0.0072, 0.001
310.0, 15.8867, 35.4925, 208.2, 0.006, 0.001
312.0, 15.8246, 35.4831, 208, 0.006, 0.001
314.0, 15.8236, 35.4811, 207.8, 0.006, 0.001
316.0, 15.7953, 35.4777, 208, 0.006, 0.001
318.0, 15.7555, 35.4757, 207, 0.006, 0.001
320.0, 15.7784, 35.4744, 206.8, 0.006, 0.001
322.0, 15.645, 35.467, 207.9, 0.006, 0.001
324.0, 15.6162, 35.4712, 206.9, 0.006, 0.001
326.0, 15.6398, 35.4718, 205.8, 0.006, 0.001
328.0, 15.5709, 35.4718, 206.5, 0.006, 0.001
330.0, 15.5931, 35.474, 205.5, 0.006, 0.001
332.0, 15.5732, 35.4695, 206, 0.0072, 0.001
334.0, 15.5376, 35.471, 205.8, 0.006, 0.001
336.0, 15.4907, 35.4712, 205.5, 0.006, 0.001
338.0, 15.4893, 35.4662, 205.5, 0.006, 0.001
340.0, 15.3618, 35.4623, 205.7, 0.006, 0.001
342.0, 15.3431, 35.4607, 206.2, 0.006, 0.001
344.0, 15.35, 35.4581, 206.1, 0.006, 0.001
346.0, 15.3425, 35.4597, 206.5, 0.006, 0.001
348.0, 15.2554, 35.4574, 207, 0.006, 0.001
350.0, 15.2393, 35.4555, 207.3, 0.006, 0.001
352.0, 15.2258, 35.4559, 208, 0.006, 0.001
354.0, 15.1041, 35.4403, 207.3, 0.006, 0.001
356.0, 14.9801, 35.4205, 205.9, 0.006, 0.001
358.0, 14.9336, 35.414, 202.5, 0.006, 0.001
360.0, 14.9071, 35.4112, 201.8, 0.006, 0.001
362.0, 14.8904, 35.4098, 201.8, 0.006, 0.001
364.0, 14.8541, 35.4087, 202, 0.006, 0.001
366.0, 14.8393, 35.4097, 202.3, 0.006, 0.001
368.0, 14.8255, 35.4085, 202.3, 0.006, 0.001
370.0, 14.7762, 35.406, 202.5, 0.006, 0.001
372.0, 14.76, 35.4054, 202.5, 0.006, 0.001
374.0, 14.7417, 35.4047, 202.8, 0.0052, 0.001
376.0, 14.7112, 35.4034, 202.9, 0.006, 0.001
378.0, 14.6832, 35.4014, 203.1, 0.006, 0.001
380.0, 14.6721, 35.3996, 203.4, 0.0052, 0.001
382.0, 14.64, 35.3954, 203.4, 0.0052, 0.001
384.0, 14.6095, 35.3918, 203.4, 0.006, 0.001
386.0, 14.5632, 35.3875, 203.5, 0.0052, 0.001
388.0, 14.5269, 35.3823, 203.5, 0.0052, 0.001
390.0, 14.4543, 35.3777, 203.5, 0.0052, 0.001
392.0, 14.452, 35.3766, 203.8, 0.0052, 0.001
394.0, 14.4341, 35.3738, 203.8, 0.0052, 0.002
396.0, 14.4021, 35.3709, 204, 0.0052, 0.001
398.0, 14.3822, 35.3693, 204, 0.0052, 0.001
400.0, 14.372, 35.3685, 204, 0.0052, 0.001
402.0, 14.387, 35.3678, 204.1, 0.006, 0.001
404.0, 14.3517, 35.3651, 204.4, 0.006, 0.001
406.0, 14.2994, 35.3596, 204.5, 0.0052, 0.001
408.0, 14.2564, 35.3563, 204.6, 0.0052, 0.001
410.0, 14.2168, 35.3529, 205.1, 0.0052, 0.001
412.0, 14.2041, 35.3513, 205.2, 0.0052, 0.001
414.0, 14.1946, 35.3501, 205.2, 0.0052, 0.001
416.0, 14.1676, 35.3476, 205.5, 0.0052, 0.001
418.0, 14.1221, 35.3428, 205.7, 0.0052, 0.001
420.0, 14.074, 35.3387, 205.7, 0.0052, 0.001
422.0, 14.0343, 35.3346, 205.7, 0.0052, 0.001
424.0, 13.999, 35.3303, 205.9, 0.0052, 0.001
426.0, 13.9511, 35.3275, 205.8, 0.0052, 0.001
428.0, 13.937, 35.3262, 206, 0.0052, 0.001
430.0, 13.9502, 35.3252, 206.4, 0.0052, 0.001
432.0, 13.8941, 35.3216, 206.2, 0.0052, 0.001
434.0, 13.8825, 35.3199, 206.6, 0.0052, 0.001
436.0, 13.8652, 35.3182, 207, 0.0052, 0.001
438.0, 13.8489, 35.3156, 207.1, 0.0052, 0.001
440.0, 13.8064, 35.3135, 207.1, 0.0052, 0.001
442.0, 13.8089, 35.3122, 207.3, 0.0052, 0.001
444.0, 13.7717, 35.3099, 207.3, 0.0052, 0.001
446.0, 13.7561, 35.3083, 207.5, 0.0052, 0.001
448.0, 13.737, 35.3061, 207.5, 0.0052, 0.001
450.0, 13.7168, 35.3044, 207.9, 0.0052, 0.001
452.0, 13.6957, 35.3024, 207.9, 0.0052, 0.001
454.0, 13.6734, 35.2993, 208.1, 0.0052, 0.001
456.0, 13.6431, 35.2965, 207.8, 0.0052, 0.001
458.0, 13.6287, 35.2959, 207.8, 0.0052, 0.001
460.0, 13.6291, 35.2948, 208.1, 0.0052, 0.001
462.0, 13.605, 35.2926, 208.2, 0.0052, 0.001
464.0, 13.5634, 35.2892, 208.4, 0.0052, 0.001
466.0, 13.5577, 35.2881, 208.1, 0.0052, 0.001
468.0, 13.5162, 35.2833, 208.5, 0.0052, 0.001
470.0, 13.4769, 35.2796, 208.6, 0.0052, 0.001
472.0, 13.4624, 35.2777, 208.9, 0.0052, 0.001
474.0, 13.4433, 35.2757, 209.2, 0.0052, 0.001
476.0, 13.4341, 35.2748, 209.4, 0.0052, 0.001
478.0, 13.4301, 35.2741, 209.3, 0.006, 0.001
480.0, 13.4214, 35.2733, 209.3, 0.0052, 0.001
482.0, 13.3944, 35.2691, 209.4, 0.006, 0.001
484.0, 13.3532, 35.2653, 209.5, 0.006, 0.001
486.0, 13.3488, 35.2652, 209.4, 0.0052, 0.001
488.0, 13.3161, 35.2612, 209.4, 0.0052, 0.001
490.0, 13.3097, 35.2609, 209.4, 0.0052, 0.001
492.0, 13.2953, 35.2581, 209.6, 0.0052, 0.001
494.0, 13.2679, 35.2553, 209.8, 0.0052, 0.001
496.0, 13.255, 35.253, 209.9, 0.0052, 0.001
498.0, 13.2236, 35.2487, 210.1, 0.0052, 0.001
500.0, 13.1965, 35.2459, 210.4, 0.006, 0.001
502.0, 13.1877, 35.2451, 210.3, 0.0052, 0.001
504.0, 13.1843, 35.2442, 210.2, 0.0052, 0.001
506.0, 13.1702, 35.242, 210.4, 0.0052, 0.001
508.0, 13.122, 35.2366, 210.6, 0.0052, 0.001
510.0, 13.0953, 35.233, 211, 0.0052, 0.001
512.0, 13.0834, 35.2311, 211.1, 0.0052, 0.001
514.0, 13.0553, 35.2271, 211, 0.0052, 0.001
516.0, 13.0239, 35.2244, 211.1, 0.0052, 0.001
518.0, 13.009, 35.2233, 211.3, 0.0052, 0.001
520.0, 12.9993, 35.2226, 211.5, 0.0052, 0.001
522.0, 12.9731, 35.219, 211.7, 0.0052, 0.001
524.0, 12.967, 35.219, 212.1, 0.0052, 0.001
526.0, 12.9368, 35.2146, 212, 0.0052, 0.001
528.0, 12.9102, 35.2115, 212.1, 0.0052, 0.001
530.0, 12.9112, 35.2098, 212.4, 0.0052, 0.001
532.0, 12.8556, 35.2029, 212.6, 0.0052, 0.001
534.0, 12.8204, 35.1976, 212.4, 0.0052, 0.001
536.0, 12.7746, 35.1913, 212.9, 0.0052, 0.001
538.0, 12.785, 35.1908, 213.7, 0.0052, 0.001
540.0, 12.7015, 35.1807, 213.7, 0.0044, 0.001
542.0, 12.66, 35.1719, 213.7, 0.0044, 0.001
544.0, 12.6173, 35.1655, 214.1, 0.0044, 0.001
546.0, 12.6077, 35.1678, 214.7, 0.0044, 0.001
548.0, 12.5628, 35.1572, 214.8, 0.0044, 0.001
550.0, 12.5065, 35.1469, 214.8, 0.0044, 0.001
552.0, 12.4931, 35.1446, 215, 0.0044, 0.001
554.0, 12.4137, 35.1309, 215.4, 0.0044, 0.001
556.0, 12.3799, 35.1283, 215.3, 0.0052, 0.002
558.0, 12.3776, 35.1296, 215.4, 0.0052, 0.001
560.0, 12.3702, 35.1304, 215.9, 0.0044, 0.001
562.0, 12.3704, 35.1292, 216.2, 0.0044, 0.001
564.0, 12.3381, 35.126, 216.3, 0.0044, 0.001
566.0, 12.3561, 35.1273, 216, 0.0044, 0.001
568.0, 12.3035, 35.1187, 216.5, 0.0044, 0.001
570.0, 12.2685, 35.1202, 216, 0.0044, 0.001
572.0, 12.2783, 35.12, 215.7, 0.0044, 0.001
574.0, 12.2765, 35.1218, 215.7, 0.0044, 0.001
576.0, 12.2756, 35.122, 215.7, 0.0044, 0.001
578.0, 12.2577, 35.1192, 215.7, 0.0044, 0.001
580.0, 12.2261, 35.1145, 215.5, 0.0036, 0.001
582.0, 12.1822, 35.1079, 215.6, 0.0036, 0.001
584.0, 12.1729, 35.1087, 215.1, 0.0036, 0.001
586.0, 12.1512, 35.106, 215.2, 0.0036, 0.001
588.0, 12.1423, 35.1047, 215, 0.0036, 0.001
590.0, 12.1295, 35.102, 215, 0.0036, 0.001
592.0, 12.0943, 35.098, 215.3, 0.0036, 0.001
594.0, 12.0796, 35.0954, 215.3, 0.0036, 0.001
596.0, 12.0327, 35.0898, 215.3, 0.0036, 0.001
598.0, 12.0168, 35.0876, 215.6, 0.0036, 0.001
600.0, 11.9714, 35.0811, 215.6, 0.0036, 0.001
602.0, 11.9402, 35.0767, 215.2, 0.0036, 0.001
604.0, 11.9396, 35.0762, 215.1, 0.0036, 0.001
606.0, 11.9559, 35.0765, 215.2, 0.0036, 0.001
608.0, 11.898, 35.0692, 215.4, 0.0036, 0.001
610.0, 11.8904, 35.0682, 215.2, 0.0036, 0.001
612.0, 11.8839, 35.0663, 215.1, 0.0036, 0.001
614.0, 11.8523, 35.0618, 215.3, 0.0024, 0.001
616.0, 11.8156, 35.0567, 215.2, 0.0024, 0.001
618.0, 11.7839, 35.0524, 215.1, 0.0024, 0.001
620.0, 11.7547, 35.047, 215, 0.0024, 0.001
622.0, 11.7027, 35.0413, 215.1, 0.0024, 0.001
624.0, 11.689, 35.0388, 215.1, 0.0024, 0.001
626.0, 11.681, 35.0372, 215.1, 0.0024, 0.001
628.0, 11.6362, 35.0318, 215.2, 0.0024, 0.001
630.0, 11.6173, 35.0292, 215.1, 0.0024, 0.001
632.0, 11.5889, 35.0249, 215.3, 0.0024, 0.001
634.0, 11.5728, 35.0234, 215.6, 0.0024, 0.001
636.0, 11.5609, 35.0217, 215.7, 0.0024, 0.001
638.0, 11.5499, 35.0198, 215.6, 0.0024, 0.001
640.0, 11.5287, 35.017, 215.8, 0.0024, 0.001
642.0, 11.5192, 35.0155, 216.1, 0.0024, 0.001
644.0, 11.5122, 35.0141, 216, 0.0024, 0.001
646.0, 11.4892, 35.0109, 216, 0.0016, 0.001
648.0, 11.4739, 35.0087, 216.4, 0.0024, 0.001
650.0, 11.4629, 35.007, 216.3, 0.0024, 0.001
652.0, 11.4592, 35.0066, 216.2, 0.0016, 0.001
654.0, 11.4533, 35.0054, 216.4, 0.0016, 0.001
656.0, 11.4448, 35.004, 216.5, 0.0024, 0.001
658.0, 11.4269, 35.0013, 216.6, 0.0016, 0.001
660.0, 11.4137, 34.9994, 216.5, 0.0016, 0.001
662.0, 11.4063, 34.998, 216.5, 0.0016, 0.001
664.0, 11.3891, 34.9956, 216.5, 0.0016, 0.001
666.0, 11.3576, 34.991, 216.5, 0.0016, 0.001
668.0, 11.3397, 34.9885, 216.6, 0.0016, 0.001
670.0, 11.3218, 34.9855, 216.4, 0.0016, 0.001
672.0, 11.3085, 34.9832, 216.3, 0.0016, 0.001
674.0, 11.2877, 34.98, 216.5, 0.0016, 0.001
676.0, 11.2722, 34.9776, 216.6, 0.0016, 0.001
678.0, 11.2726, 34.9768, 216.7, 0.0016, 0.001
680.0, 11.244, 34.973, 216.9, 0.0016, 0.001
682.0, 11.2301, 34.9713, 216.9, 0.0016, 0.001
684.0, 11.2185, 34.9693, 216.9, 0.0016, 0.001
686.0, 11.1853, 34.9641, 216.8, 0.0016, 0.001
688.0, 11.16, 34.9606, 216.6, 0.0016, 0.001
690.0, 11.1425, 34.9574, 216.8, 0.0016, 0.001
692.0, 11.1119, 34.9526, 216.9, -999, 0.001
694.0, 11.0554, 34.9466, 217, 0.0016, 0.001
696.0, 11.0228, 34.9407, 216.6, 0.0016, 0.001
698.0, 10.9788, 34.9338, 216.9, 0.0016, 0.001
700.0, 10.9213, 34.9271, 217, 0.0016, 0.001
702.0, 10.8849, 34.9228, 216.9, 0.0016, 0.001
704.0, 10.8687, 34.9196, 216.5, 0.0016, 0.001
706.0, 10.8547, 34.9164, 216.8, 8e-04, 0.001
708.0, 10.8368, 34.9163, 216.8, 8e-04, 0.001
710.0, 10.7999, 34.9101, 217, 0.0016, 0.001
712.0, 10.7861, 34.9098, 216.8, 8e-04, 0.001
714.0, 10.7873, 34.9108, 217, 0.0016, 0.001
716.0, 10.7342, 34.9009, 217, 0.0016, 0.001
718.0, 10.6847, 34.8968, 216.6, 8e-04, 0.001
720.0, 10.6891, 34.8954, 217.1, 8e-04, 0.001
722.0, 10.6258, 34.8893, 216.8, 8e-04, 0.001
724.0, 10.6022, 34.8863, 216.6, 8e-04, 0.001
726.0, 10.5983, 34.8866, 216.3, 8e-04, 0.001
728.0, 10.6009, 34.8869, 216.3, 8e-04, 0.001
730.0, 10.598, 34.8864, 216.5, 8e-04, 0.001
732.0, 10.591, 34.8853, 216.5, 8e-04, 0.001
734.0, 10.5515, 34.8804, 216.8, 8e-04, 0.001
736.0, 10.5092, 34.8773, 216.8, 8e-04, 0.001
738.0, 10.4817, 34.8737, 216.9, 8e-04, 0.001
740.0, 10.4684, 34.8724, 217.1, 8e-04, 0.001
742.0, 10.4693, 34.8716, 217.1, 8e-04, 0.001
744.0, 10.4605, 34.8705, 217.3, 8e-04, 0.001
746.0, 10.4534, 34.8694, 217.1, 8e-04, 0.001
748.0, 10.4348, 34.8668, 217.1, 8e-04, 0.001
750.0, 10.4268, 34.8649, 217, 8e-04, 0.001
752.0, 10.3799, 34.8598, 217.1, 8e-04, 0.001
754.0, 10.3451, 34.8543, 217.1, 0.0016, 0.001
756.0, 10.3043, 34.8508, 217.2, 8e-04, 0.001
758.0, 10.3097, 34.851, 216.9, 8e-04, 0.001
760.0, 10.2709, 34.8457, 216.9, 8e-04, 0.001
762.0, 10.2324, 34.8413, 216.9, 8e-04, 0.001
764.0, 10.2142, 34.8392, 216.9, 8e-04, 0.001
766.0, 10.2086, 34.8383, 216.6, 8e-04, 0.001
768.0, 10.2071, 34.8371, 216.4, 8e-04, 0.001
770.0, 10.1814, 34.8334, 216.5, 8e-04, 0.001
772.0, 10.1533, 34.8293, 216.4, 8e-04, 0.001
774.0, 10.1228, 34.8267, 216.2, 8e-04, 0.001
776.0, 10.1302, 34.8266, 215.6, 8e-04, 0.001
778.0, 10.0912, 34.8205, 215.6, 8e-04, 0.002
780.0, 10.0763, 34.821, 215.6, 8e-04, 0.001
782.0, 10.0586, 34.8187, 215.4, 8e-04, 0.001
784.0, 10.0344, 34.8159, 215.2, 8e-04, 0.001
786.0, 10.033, 34.8124, 215.2, 8e-04, 0.001
788.0, 9.9755, 34.8081, 215.2, 8e-04, 0.001
790.0, 9.9321, 34.8011, 214.7, 0.0016, 0.001
792.0, 9.9143, 34.8012, 214, 8e-04, 0.001
794.0, 9.9135, 34.7989, 214, 8e-04, 0.001
796.0, 9.8904, 34.7955, 214.1, 8e-04, 0.001
798.0, 9.8572, 34.7903, 214.1, 0.0016, 0.001
800.0, 9.8156, 34.7862, 213.4, 0.0016, 0.001
802.0, 9.7823, 34.7822, 212.3, 0.0016, 0.001
804.0, 9.7595, 34.7797, 212.3, 0.0024, 0.001
806.0, 9.7525, 34.7791, 210.6, 0.0024, 0.001
808.0, 9.7273, 34.7759, 209.3, 0.0036, 0.001
810.0, 9.722, 34.7754, 209.1, 0.0036, 0.001
812.0, 9.7201, 34.7748, 209, 0.0036, 0.001
814.0, 9.7164, 34.7737, 208.7, 0.0036, 0.001
816.0, 9.6986, 34.7706, 208.6, 0.0036, 0.001
818.0, 9.6383, 34.7641, 208.5, 0.0036, 0.001
820.0, 9.6129, 34.7606, 208.1, 0.0024, 0.001
822.0, 9.5831, 34.7564, 208, 0.0036, 0.001
824.0, 9.5331, 34.7512, 208.1, 0.0036, 0.001
826.0, 9.519, 34.7493, 207.7, 0.0036, 0.001
