CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
33.0, 24.1106, 33.9337, 211.2, 0.1087
34.0, 24.1044, 33.9363, 211.1, 0.119
35.0, 24.0947, 33.9406, 210.8, 0.1062
36.0, 24.079, 33.9471, 211, 0.107
37.0, 24.0687, 33.9514, 211.1, 0.1062
38.0, 24.052, 33.9583, 211, 0.1054
39.0, 24.0424, 33.9623, 211, 0.107
40.0, 24.0308, 33.9673, 210.8, 0.1017
41.0, 24.0318, 33.9669, 210.7, 0.1025
42.0, 24.0239, 33.9706, 211.1, 0.1025
43.0, 23.9609, 33.9971, 210.8, 0.0984
44.0, 23.9346, 34.0084, 210.7, 0.0964
45.0, 23.9235, 34.0137, 210.7, 0.0939
46.0, 23.9134, 34.0185, 210.4, 0.0939
47.0, 23.893, 34.0277, 210.3, 0.0935
48.0, 23.889, 34.0296, 210.6, 0.0931
49.0, 23.8631, 34.0362, 210.7, 0.0923
50.0, 23.8568, 34.0387, 210.2, 0.091
51.0, 23.8563, 34.0397, 210.1, 0.0914
52.0, 23.8561, 34.0409, 210.1, 0.0902
53.0, 23.8562, 34.0427, 210.3, 0.0898
54.0, 23.8551, 34.0449, 210.3, 0.0906
55.0, 23.8494, 34.0488, 210.4, 0.0882
56.0, 23.835, 34.0529, 210.1, 0.0878
57.0, 23.801, 34.0608, 210.3, 0.0873
58.0, 23.6823, 34.0893, 209.8, 0.0869
59.0, 23.6069, 34.1071, 209.9, 0.0873
60.0, 23.4714, 34.1387, 210.3, 0.089
61.0, 23.4096, 34.1525, 210.5, 0.089
62.0, 23.2876, 34.1835, 210.6, 0.0894
63.0, 23.0213, 34.2553, 211.2, 0.0869
64.0, 22.9374, 34.2826, 211.3, 0.0853
65.0, 22.8932, 34.2969, 211.6, 0.0829
66.0, 22.8521, 34.3113, 211.6, 0.0824
67.0, 22.8195, 34.3207, 211.3, 0.0808
68.0, 22.7885, 34.3275, 211.3, 0.0812
69.0, 22.5883, 34.3698, 211.6, 0.08
70.0, 22.3807, 34.4001, 211.5, 0.0784
71.0, 22.2205, 34.429, 211.6, 0.0792
72.0, 22.1552, 34.4411, 210.9, 0.078
73.0, 22.1179, 34.4466, 210.1, 0.0792
74.0, 22.0921, 34.4468, 210.5, 0.0792
75.0, 22.0637, 34.447, 210.1, 0.078
76.0, 22.0333, 34.4481, 210, 0.0763
77.0, 21.9765, 34.4527, 209.5, 0.0767
78.0, 21.9354, 34.4562, 208.5, 0.0763
79.0, 21.8855, 34.4525, 208.1, 0.0751
80.0, 21.8303, 34.4432, 206.9, 0.0747
81.0, 21.8207, 34.4425, 206.1, 0.0739
82.0, 21.8104, 34.4396, 205.5, 0.0759
83.0, 21.7947, 34.4362, 205.2, 0.0743
84.0, 21.7914, 34.4361, 203.6, 0.0755
85.0, 21.7842, 34.4341, 201.4, 0.0739
86.0, 21.5072, 34.4104, 198, 0.0735
87.0, 21.2412, 34.4187, 189.8, 0.071
88.0, 20.7991, 34.4541, 185.5, 0.0702
89.0, 20.5593, 34.5092, 182.2, 0.0686
90.0, 20.4512, 34.5717, 178.5, 0.0702
91.0, 20.411, 34.5895, 179.6, 0.0686
92.0, 20.3918, 34.5925, 184.7, 0.0694
93.0, 19.9406, 34.5995, 186, 0.071
94.0, 19.1443, 34.6418, 176.6, 0.0702
95.0, 18.9174, 34.6603, 161.1, 0.0661
96.0, 18.7592, 34.6743, 150.8, 0.067
97.0, 18.6325, 34.685, 150.3, 0.0661
98.0, 18.47, 34.7037, 152.8, 0.0657
99.0, 18.323, 34.7189, 154.6, 0.0653
100.0, 18.175, 34.736, 153.9, 0.0649
101.0, 18.0506, 34.745, 151.4, 0.0657
102.0, 17.9, 34.7564, 150.2, 0.0629
103.0, 17.8411, 34.7618, 148.1, 0.0621
104.0, 17.7773, 34.7668, 146, 0.0625
105.0, 17.7022, 34.7715, 144.9, 0.0629
106.0, 17.6566, 34.7757, 143.5, 0.0625
107.0, 17.6011, 34.7824, 142.3, 0.0629
108.0, 17.5265, 34.789, 141.2, 0.0629
109.0, 17.5092, 34.7917, 138.9, 0.0633
110.0, 17.4976, 34.7955, 135.6, 0.0637
111.0, 17.4512, 34.8036, 131.5, 0.0641
112.0, 17.2463, 34.8172, 125.1, 0.0649
113.0, 16.783, 34.8293, 114.7, 0.0666
114.0, 16.4205, 34.834, 101.6, 0.0657
115.0, 16.2021, 34.824, 88.1, 0.0637
116.0, 15.8627, 34.8029, 76.5, -999
117.0, 15.7404, 34.8272, 66.8, -999
118.0, 15.4902, 34.9396, 63.6, 0.0633
119.0, 15.2937, 34.9537, 65.9, 0.0633
120.0, 15.2736, 34.954, 65.3, 0.0641
121.0, 15.2589, 34.9565, 64.1, 0.0637
122.0, 15.2542, 34.9582, 65.2, 0.0637
123.0, 15.252, 34.9593, 66.6, 0.0645
124.0, 15.2497, 34.9602, 67.4, 0.0645
125.0, 15.1592, 34.9621, 67.9, 0.0637
126.0, 14.9462, 34.9701, 68, 0.0633
127.0, 14.8767, 34.9706, 67.2, 0.0629
128.0, 14.8446, 34.9713, 66.5, 0.0633
129.0, 14.8282, 34.9715, 65.9, 0.0629
130.0, 14.7969, 34.9715, 65.3, 0.0637
131.0, 14.7747, 34.972, 64.4, 0.0621
132.0, 14.6956, 34.9712, 63.3, 0.0621
133.0, 14.5697, 34.9676, 61.2, 0.0617
134.0, 14.5106, 34.9646, 57.7, 0.0613
135.0, 14.4904, 34.9638, 55.2, 0.0605
136.0, 14.4701, 34.9635, 54.2, 0.06
137.0, 14.4464, 34.9621, 54, 0.0596
138.0, 14.4215, 34.9606, 53.9, 0.0592
139.0, 14.3977, 34.9587, 53.4, 0.0588
140.0, 14.3517, 34.9563, 52.4, 0.0584
141.0, 14.2897, 34.9532, 51, 0.0576
142.0, 14.2172, 34.9496, 50.1, 0.0588
143.0, 14.1792, 34.9479, 49.7, 0.0568
144.0, 14.1611, 34.9472, 49.5, 0.0568
145.0, 14.1453, 34.946, 49.2, 0.0556
146.0, 14.1332, 34.9452, 49, 0.0556
147.0, 14.1257, 34.9448, 48.8, 0.0548
148.0, 14.1156, 34.9448, 48.7, 0.0544
149.0, 14.1044, 34.9456, 48.5, 0.0532
150.0, 14.0829, 34.9455, 48.3, 0.0527
151.0, 14.0384, 34.9436, 48, 0.0519
152.0, 13.9566, 34.9411, 47.7, 0.0515
153.0, 13.9029, 34.9423, 47.2, 0.0507
154.0, 13.8678, 34.9432, 46.4, 0.0495
155.0, 13.8383, 34.9449, 45.7, 0.0487
156.0, 13.8195, 34.9453, 45.7, 0.0483
157.0, 13.8094, 34.9457, 46, 0.0475
158.0, 13.8007, 34.946, 46.3, 0.0467
159.0, 13.7949, 34.9463, 46.7, 0.0463
160.0, 13.7831, 34.9462, 46.9, 0.0455
161.0, 13.7374, 34.9453, 47.4, 0.0451
162.0, 13.7171, 34.9496, 47.7, 0.0446
163.0, 13.7077, 34.9502, 48.5, 0.0442
164.0, 13.6975, 34.9499, 50.2, 0.0438
165.0, 13.677, 34.9496, 50, 0.0434
166.0, 13.6727, 34.9494, 49.6, 0.0434
167.0, 13.6623, 34.9484, 48.9, 0.0434
168.0, 13.6392, 34.947, 48.1, 0.0422
169.0, 13.6026, 34.9445, 47.1, 0.0422
170.0, 13.5197, 34.9393, 45.6, 0.0426
171.0, 13.472, 34.9364, 42.9, 0.0422
172.0, 13.4267, 34.933, 40.2, 0.0414
173.0, 13.3836, 34.9296, 39, 0.0414
174.0, 13.3584, 34.9284, 38.2, 0.041
175.0, 13.3446, 34.9273, 37.4, 0.0406
176.0, 13.3203, 34.9257, 36.4, 0.0406
177.0, 13.3144, 34.9254, 35.9, 0.0406
178.0, 13.3097, 34.9259, 36.1, 0.0402
179.0, 13.3021, 34.9258, 36.4, 0.0394
180.0, 13.2987, 34.9257, 37, 0.039
181.0, 13.292, 34.9254, 37.5, 0.039
182.0, 13.2756, 34.9249, 37.6, 0.0394
183.0, 13.2634, 34.9243, 37.5, 0.0386
184.0, 13.2544, 34.9237, 37.5, 0.0386
185.0, 13.2502, 34.9236, 37.4, 0.0382
186.0, 13.2465, 34.9234, 37.4, 0.0446
187.0, 13.2368, 34.923, 37.6, 0.0386
188.0, 13.2339, 34.9229, 38.1, 0.0382
189.0, 13.2273, 34.9229, 39, 0.0382
190.0, 13.2186, 34.9224, 40.3, 0.0378
191.0, 13.2045, 34.9219, 41.1, 0.037
192.0, 13.1858, 34.9207, 41.5, 0.037
193.0, 13.1733, 34.9201, 41.9, 0.037
194.0, 13.1697, 34.9199, 41.4, 0.0362
195.0, 13.1576, 34.9189, 40.5, 0.043
196.0, 13.1455, 34.918, 39.8, 0.0362
197.0, 13.1286, 34.9165, 38.9, 0.0362
198.0, 13.1219, 34.9161, 38.2, 0.0362
199.0, 13.1172, 34.9161, 37.6, 0.0362
200.0, 13.1104, 34.9161, 37.6, 0.0358
201.0, 13.0975, 34.916, 38.6, 0.0354
202.0, 13.0723, 34.9151, 39.6, 0.035
203.0, 13.0575, 34.9141, 40.1, 0.035
204.0, 13.0358, 34.9114, 39.4, 0.035
205.0, 13.0015, 34.9089, 38.4, 0.035
206.0, 12.9729, 34.9065, 36.9, 0.0354
207.0, 12.9444, 34.9045, 34.8, 0.035
208.0, 12.939, 34.9052, 33.5, 0.035
209.0, 12.9315, 34.9047, 33.6, 0.035
210.0, 12.9131, 34.9034, 35, 0.0345
211.0, 12.9037, 34.9025, 36.3, 0.035
212.0, 12.8956, 34.902, 36.4, 0.0341
213.0, 12.8839, 34.9009, 36, 0.0337
214.0, 12.877, 34.9001, 35.6, 0.0341
215.0, 12.8734, 34.8998, 35.1, 0.0345
216.0, 12.8691, 34.8991, 34.3, 0.0341
217.0, 12.8635, 34.8984, 33.5, 0.0345
218.0, 12.8589, 34.898, 32.5, 0.0345
219.0, 12.8507, 34.8975, 31.7, 0.0345
220.0, 12.8403, 34.8965, 31.2, 0.035
221.0, 12.8282, 34.8953, 30.7, 0.035
222.0, 12.7997, 34.8925, 30.1, 0.0366
223.0, 12.7812, 34.8914, 29.4, 0.0354
224.0, 12.777, 34.8907, 28.5, 0.035
225.0, 12.7735, 34.8904, 27.7, 0.035
226.0, 12.7721, 34.8904, 27.5, 0.035
227.0, 12.769, 34.8899, 27.4, 0.035
228.0, 12.7537, 34.8879, 27.1, 0.035
229.0, 12.7217, 34.8837, 26.5, 0.035
230.0, 12.678, 34.8799, 25.4, 0.0354
231.0, 12.6566, 34.8778, 24, 0.035
232.0, 12.6451, 34.8766, 22.9, 0.035
233.0, 12.6321, 34.8757, 22.6, 0.035
234.0, 12.6261, 34.8757, 22.7, 0.035
235.0, 12.6143, 34.8756, 23.1, 0.0345
236.0, 12.5985, 34.875, 23.7, 0.0345
237.0, 12.5888, 34.8748, 24.6, 0.0345
238.0, 12.5792, 34.8742, 25.3, 0.0345
239.0, 12.5648, 34.8728, 25.8, 0.0341
240.0, 12.5466, 34.8724, 26.2, 0.0341
241.0, 12.537, 34.8724, 26.5, 0.0341
242.0, 12.5314, 34.8723, 26.9, 0.035
243.0, 12.5285, 34.8719, 27.9, 0.0345
244.0, 12.5181, 34.8711, 29, 0.0341
245.0, 12.5085, 34.8706, 30.1, 0.0341
246.0, 12.4976, 34.8699, 31.4, 0.0337
247.0, 12.4785, 34.8684, 32.7, 0.0337
248.0, 12.4649, 34.8671, 34.2, 0.0341
249.0, 12.4532, 34.8656, 35.9, 0.0341
250.0, 12.4166, 34.8609, 37.4, 0.0337
251.0, 12.4011, 34.8591, 38.5, 0.0333
252.0, 12.3904, 34.8578, 39.6, 0.0329
253.0, 12.3783, 34.857, 41, 0.0329
254.0, 12.3765, 34.857, 42.2, 0.0329
255.0, 12.3707, 34.8568, 42.4, 0.0329
256.0, 12.3627, 34.856, 42, 0.0329
257.0, 12.3508, 34.8541, 41.7, 0.0337
258.0, 12.3105, 34.8501, 41.9, 0.0329
259.0, 12.2758, 34.8477, 42.9, 0.0337
260.0, 12.2528, 34.8455, 44.7, 0.0329
261.0, 12.2319, 34.8431, 46.4, 0.0329
262.0, 12.216, 34.842, 47.8, 0.0329
263.0, 12.2071, 34.841, 48.9, 0.0329
264.0, 12.1336, 34.8318, 50.3, 0.0333
265.0, 12.0503, 34.8247, 51.5, 0.0325
266.0, 11.979, 34.8199, 53.2, 0.0325
267.0, 11.9579, 34.819, 55.1, 0.0329
268.0, 11.9576, 34.8193, 54.6, 0.0329
269.0, 11.9565, 34.8199, 51.8, 0.0329
270.0, 11.9547, 34.8208, 48.4, 0.0333
271.0, 11.9543, 34.8216, 45.2, 0.0329
272.0, 11.9543, 34.8224, 42.7, 0.0337
273.0, 11.9548, 34.8228, 41, 0.0337
274.0, 11.9533, 34.823, 39.4, 0.0337
275.0, 11.9524, 34.8233, 37.8, 0.0337
276.0, 11.9454, 34.824, 35.9, 0.0345
277.0, 11.9332, 34.8248, 33.5, 0.035
278.0, 11.8959, 34.8239, 30.3, 0.035
279.0, 11.8512, 34.8207, 28.9, 0.0354
280.0, 11.8321, 34.8193, 28.9, 0.035
281.0, 11.8219, 34.8186, 30, 0.035
282.0, 11.8134, 34.8182, 31.6, 0.035
283.0, 11.8043, 34.8179, 33.1, 0.035
284.0, 11.7935, 34.8174, 34.6, 0.0354
285.0, 11.7829, 34.8166, 35.9, 0.035
286.0, 11.7661, 34.8154, 37.1, 0.035
287.0, 11.7269, 34.8129, 38.3, 0.035
288.0, 11.693, 34.8105, 39.5, 0.035
289.0, 11.6762, 34.8088, 41.2, 0.035
290.0, 11.6582, 34.8075, 42.8, 0.035
291.0, 11.6477, 34.8067, 44.3, 0.035
292.0, 11.64, 34.8059, 45.2, 0.0345
293.0, 11.6327, 34.8049, 45.8, 0.035
294.0, 11.6214, 34.8032, 46.3, 0.0345
295.0, 11.5862, 34.7994, 46.9, 0.035
296.0, 11.5689, 34.7977, 47.8, 0.035
297.0, 11.5587, 34.796, 49, 0.035
298.0, 11.5469, 34.7935, 50.6, 0.035
299.0, 11.5138, 34.7893, 52.5, 0.0345
300.0, 11.4583, 34.783, 54.6, 0.0341
301.0, 11.4423, 34.7801, 56.1, 0.0345
302.0, 11.4259, 34.7767, 56.9, 0.0337
303.0, 11.4101, 34.7733, 57.1, 0.0337
304.0, 11.3414, 34.7626, 56.8, 0.0337
305.0, 11.2667, 34.7527, 55.7, 0.0337
306.0, 11.1732, 34.7417, 53.2, 0.0337
307.0, 11.1268, 34.7403, 49.8, 0.0337
308.0, 11.0833, 34.7351, 46.4, 0.0337
309.0, 10.9846, 34.7289, 42.3, 0.0337
310.0, 10.9212, 34.7244, 39.3, 0.0337
311.0, 10.8768, 34.7203, 40.3, 0.0337
312.0, 10.8291, 34.7169, 44.7, 0.0337
313.0, 10.7968, 34.7136, 49.1, 0.0333
314.0, 10.767, 34.7112, 51.9, 0.0337
315.0, 10.7484, 34.7111, 52.5, 0.0337
316.0, 10.7677, 34.7321, 51.4, 0.0341
317.0, 10.7734, 34.7408, 49.4, 0.0354
318.0, 10.7724, 34.742, 43.7, 0.0362
319.0, 10.7678, 34.7426, 38.6, 0.0362
320.0, 10.7619, 34.7426, 35.8, 0.0366
321.0, 10.7595, 34.7427, 33.9, 0.0366
322.0, 10.7572, 34.7427, 33, 0.0366
323.0, 10.7541, 34.7428, 32.7, 0.0366
324.0, 10.7507, 34.7426, 32.8, 0.037
325.0, 10.7466, 34.7428, 32.6, 0.037
326.0, 10.7445, 34.7427, 32.4, 0.037
327.0, 10.7426, 34.7426, 32.5, 0.037
328.0, 10.7404, 34.7425, 33.2, 0.037
329.0, 10.7369, 34.7422, 34.7, 0.0366
330.0, 10.7283, 34.7416, 38.1, 0.0366
331.0, 10.6733, 34.7381, 42.7, 0.0366
332.0, 10.6155, 34.7345, 47.5, 0.0362
333.0, 10.5996, 34.7325, 51.2, 0.0362
334.0, 10.5724, 34.7305, 53.2, 0.0358
335.0, 10.5409, 34.7283, 53.4, 0.0354
336.0, 10.5104, 34.7265, 52.6, 0.0354
337.0, 10.4853, 34.7248, 51.2, 0.0358
338.0, 10.4443, 34.7218, 49.7, 0.035
339.0, 10.4071, 34.7199, 48.6, 0.0354
340.0, 10.3758, 34.7184, 47.8, 0.035
341.0, 10.3512, 34.7171, 47.2, 0.0362
342.0, 10.3336, 34.7163, 46.9, 0.035
343.0, 10.3064, 34.7145, 46.8, 0.035
344.0, 10.2795, 34.7135, 46.7, 0.035
345.0, 10.2608, 34.7127, 46.4, 0.035
346.0, 10.2486, 34.7124, 45.8, 0.0354
347.0, 10.2272, 34.711, 45.1, 0.035
348.0, 10.181, 34.7087, 44.5, 0.035
349.0, 10.1391, 34.7068, 44.2, 0.0354
350.0, 10.1128, 34.7053, 43.9, 0.035
351.0, 10.0842, 34.7039, 43.7, 0.035
352.0, 10.0826, 34.704, 43.5, 0.035
353.0, 10.0768, 34.7034, 43.4, 0.035
354.0, 10.0729, 34.7035, 43.5, 0.035
355.0, 10.0726, 34.7035, 43.7, 0.035
356.0, 10.0707, 34.7035, 44.2, 0.035
357.0, 10.0654, 34.7033, 44.6, 0.035
358.0, 10.0612, 34.7033, 44.9, 0.035
359.0, 10.0592, 34.7032, 45.2, 0.0345
360.0, 10.0532, 34.703, 45.5, 0.035
361.0, 10.0505, 34.703, 45.8, 0.035
362.0, 10.0463, 34.7027, 46, 0.035
363.0, 10.0432, 34.7025, 46.1, 0.035
364.0, 10.0358, 34.7021, 46.1, 0.0345
365.0, 10.0295, 34.7018, 46, 0.035
366.0, 10.0196, 34.7013, 45.9, 0.0345
367.0, 10.012, 34.701, 45.7, 0.0337
368.0, 10.0064, 34.7007, 45.4, 0.0337
369.0, 9.9995, 34.7004, 45, 0.0341
370.0, 9.9923, 34.7001, 44.8, 0.0337
371.0, 9.9855, 34.6997, 44.8, 0.0337
372.0, 9.9835, 34.6997, 44.9, 0.0337
373.0, 9.9825, 34.6997, 45, 0.0337
374.0, 9.9819, 34.6997, 45.2, 0.0337
375.0, 9.981, 34.6995, 45.2, 0.0337
376.0, 9.9648, 34.6983, 45, 0.0337
377.0, 9.9383, 34.6974, 44.7, 0.0337
378.0, 9.929, 34.6973, 44.2, 0.0337
379.0, 9.9288, 34.6972, 43.3, 0.0333
380.0, 9.9291, 34.6969, 41.9, 0.0329
381.0, 9.9113, 34.6963, 40.9, 0.0329
382.0, 9.8906, 34.6955, 40.3, 0.0329
383.0, 9.8573, 34.6937, 39.4, 0.0329
384.0, 9.8315, 34.6927, 38.3, 0.0329
385.0, 9.8066, 34.6911, 36.9, 0.0329
386.0, 9.781, 34.6903, 35.3, 0.0325
387.0, 9.7686, 34.6896, 33.9, 0.0329
388.0, 9.7501, 34.6887, 32.6, 0.0329
389.0, 9.7389, 34.6883, 31.2, 0.0321
390.0, 9.733, 34.6882, 30.4, 0.0325
391.0, 9.7292, 34.6881, 30.4, 0.0321
392.0, 9.7217, 34.6876, 30.6, 0.0321
393.0, 9.7077, 34.6872, 30.7, 0.0321
394.0, 9.6954, 34.6865, 30.6, 0.0321
395.0, 9.6805, 34.6861, 30.4, 0.0321
396.0, 9.6684, 34.685, 30, 0.0317
397.0, 9.6497, 34.6846, 29.5, 0.0317
398.0, 9.6488, 34.6842, 28.7, 0.0317
399.0, 9.6274, 34.6834, 27.6, 0.0317
400.0, 9.5981, 34.6821, 27.2, 0.0321
401.0, 9.5851, 34.6814, 26.7, 0.0317
402.0, 9.5703, 34.6808, 26.2, 0.0317
403.0, 9.5613, 34.6803, 25.6, 0.0317
404.0, 9.5547, 34.68, 25.3, 0.0321
405.0, 9.5499, 34.6799, 25.3, 0.0337
406.0, 9.5464, 34.6797, 25.5, 0.0317
407.0, 9.5405, 34.6793, 25.7, 0.0317
408.0, 9.5372, 34.6793, 25.8, 0.0317
409.0, 9.5365, 34.679, 25.6, 0.0317
410.0, 9.5301, 34.679, 25.1, 0.0317
411.0, 9.5197, 34.6787, 24.8, 0.0317
412.0, 9.5086, 34.6781, 24.6, 0.0317
413.0, 9.4979, 34.6777, 24.4, 0.0317
414.0, 9.4825, 34.6766, 24.2, 0.0317
415.0, 9.4615, 34.6757, 24.1, 0.0317
416.0, 9.4483, 34.6749, 23.9, 0.0317
417.0, 9.4327, 34.6742, 23.6, 0.0313
418.0, 9.4041, 34.6727, 23.3, 0.0313
419.0, 9.3886, 34.6723, 23.1, 0.0305
420.0, 9.3858, 34.6716, 22.9, 0.0309
421.0, 9.3679, 34.6712, 22.6, 0.0309
422.0, 9.3521, 34.6708, 22.4, 0.0305
423.0, 9.342, 34.6702, 22.1, 0.0305
424.0, 9.3379, 34.6701, 21.8, 0.0305
425.0, 9.3275, 34.6695, 21.5, 0.0305
426.0, 9.306, 34.6686, 21.2, 0.0305
427.0, 9.2938, 34.6685, 20.9, 0.0305
428.0, 9.2767, 34.6671, 20.3, 0.0301
429.0, 9.2376, 34.6657, 19.6, 0.0305
430.0, 9.2049, 34.6645, 18.7, 0.0297
431.0, 9.1761, 34.6628, 17.7, 0.0301
432.0, 9.1438, 34.6626, 16.6, 0.0297
433.0, 9.141, 34.6623, 15.6, 0.0305
434.0, 9.1365, 34.6624, 14.5, 0.0297
435.0, 9.1246, 34.6619, 13.9, 0.0297
436.0, 9.112, 34.6618, 13.9, 0.0297
437.0, 9.1102, 34.662, 14, 0.0297
438.0, 9.109, 34.6619, 14.2, 0.0297
439.0, 9.1087, 34.6619, 14.2, 0.0297
440.0, 9.1088, 34.6619, 14.2, 0.0297
441.0, 9.109, 34.662, 14.2, 0.0297
442.0, 9.107, 34.6622, 14.2, 0.0297
443.0, 9.1048, 34.6621, 14.3, 0.0297
444.0, 9.1011, 34.662, 14.2, 0.0297
445.0, 9.0974, 34.6618, 14.2, 0.0297
446.0, 9.0918, 34.6617, 14, 0.0297
447.0, 9.0885, 34.6616, 13.8, 0.0293
448.0, 9.0868, 34.6617, 13.5, 0.0297
449.0, 9.0802, 34.6612, 13.3, 0.0301
450.0, 9.0652, 34.6608, 13, 0.0297
451.0, 9.0414, 34.6597, 12.7, 0.0289
452.0, 9.0381, 34.6592, 12.2, 0.0285
453.0, 9.0215, 34.6591, 11.7, 0.0285
454.0, 9.0179, 34.659, 11.3, 0.0293
455.0, 9.0148, 34.6589, 11.1, 0.0285
456.0, 9.0082, 34.6587, 11, 0.0285
457.0, 9.0017, 34.6587, 10.8, 0.0285
458.0, 8.9887, 34.6578, 10.7, 0.0289
459.0, 8.9692, 34.6569, 10.4, 0.0285
460.0, 8.9465, 34.6551, 9.9, 0.0285
461.0, 8.9028, 34.6546, 9.4, 0.0281
462.0, 8.8882, 34.6539, 8.9, 0.0277
463.0, 8.8763, 34.6539, 8.4, 0.0277
464.0, 8.8535, 34.6526, 7.9, 0.0277
465.0, 8.8385, 34.6523, 7.9, 0.0277
466.0, 8.834, 34.6522, 7.9, 0.0281
467.0, 8.8257, 34.6519, 7.9, 0.0277
468.0, 8.7885, 34.6493, 7.8, 0.0277
469.0, 8.7292, 34.6482, 7.7, 0.0277
470.0, 8.7149, 34.6473, 7.4, 0.0277
471.0, 8.7107, 34.647, 7.1, 0.0273
472.0, 8.6977, 34.6468, 6.7, 0.0277
473.0, 8.6856, 34.6462, 6.6, 0.0277
474.0, 8.6702, 34.6459, 6.6, 0.0273
475.0, 8.6524, 34.6452, 6.6, 0.0277
476.0, 8.6417, 34.6446, 6.6, 0.0277
477.0, 8.6259, 34.6439, 6.6, 0.0277
478.0, 8.6069, 34.643, 6.5, 0.0277
479.0, 8.5845, 34.6416, 6.4, 0.0277
480.0, 8.5521, 34.6409, 6.3, 0.0273
481.0, 8.5572, 34.6411, 6.2, 0.0265
482.0, 8.5514, 34.641, 6, 0.0273
