CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
148, 1.559, 34.379, 98.77
149, 1.616, 34.387, 98.78
150, 1.647, 34.39, 98.75
151, 1.669, 34.394, 98.74
152, 1.688, 34.395, 98.77
153, 1.689, 34.394, 98.77
154, 1.683, 34.393, 98.77
155, 1.683, 34.393, 98.78
156, 1.683, 34.394, 98.77
157, 1.704, 34.397, 98.77
158, 1.727, 34.401, 98.76
159, 1.783, 34.412, 98.77
160, 1.826, 34.418, 98.78
161, 1.837, 34.42, 98.77
162, 1.847, 34.422, 98.72
163, 1.853, 34.424, 98.64
164, 1.857, 34.424, 98.77
165, 1.858, 34.425, 98.78
166, 1.862, 34.426, 98.77
167, 1.873, 34.429, 98.76
168, 1.877, 34.431, 98.78
169, 1.885, 34.434, 98.78
170, 1.89, 34.435, 98.76
171, 1.892, 34.436, 98.76
172, 1.9, 34.44, 98.79
173, 1.904, 34.442, 98.8
174, 1.907, 34.443, 98.77
175, 1.908, 34.444, 98.78
176, 1.911, 34.446, 98.76
177, 1.914, 34.447, 98.79
178, 1.917, 34.448, 98.79
179, 1.919, 34.449, 98.78
180, 1.919, 34.449, 98.79
181, 1.919, 34.448, 98.78
182, 1.923, 34.451, 98.78
183, 1.935, 34.455, 98.78
184, 1.942, 34.457, 98.78
185, 1.946, 34.459, 98.78
186, 1.949, 34.462, 98.79
187, 1.944, 34.464, 98.76
188, 1.941, 34.466, 98.79
189, 1.938, 34.468, 98.79
190, 1.919, 34.468, 98.78
191, 1.929, 34.47, 98.79
192, 1.934, 34.471, 98.78
193, 1.958, 34.477, 98.8
194, 1.94, 34.473, 98.8
195, 1.911, 34.474, 98.8
196, 1.895, 34.474, 98.78
197, 1.871, 34.473, 98.8
198, 1.853, 34.473, 98.79
199, 1.852, 34.474, 98.8
200, 1.839, 34.474, 98.79
201, 1.82, 34.471, 98.79
202, 1.774, 34.47, 98.79
203, 1.776, 34.472, 98.8
204, 1.742, 34.468, 98.79
205, 1.707, 34.466, 98.8
206, 1.696, 34.465, 98.78
207, 1.626, 34.459, 98.78
208, 1.607, 34.461, 98.78
209, 1.59, 34.464, 98.78
210, 1.604, 34.467, 98.78
211, 1.612, 34.47, 98.77
212, 1.644, 34.479, 98.79
213, 1.661, 34.483, 98.77
214, 1.673, 34.487, 98.77
215, 1.704, 34.493, 98.77
216, 1.729, 34.497, 98.76
217, 1.741, 34.499, 98.76
218, 1.754, 34.502, 98.77
219, 1.763, 34.504, 98.77
220, 1.77, 34.505, 98.77
221, 1.777, 34.507, 98.77
222, 1.792, 34.51, 98.74
223, 1.807, 34.514, 98.78
224, 1.821, 34.517, 98.78
225, 1.825, 34.518, 98.77
226, 1.827, 34.518, 98.78
227, 1.829, 34.519, 98.78
228, 1.829, 34.519, 98.77
229, 1.829, 34.519, 98.78
230, 1.831, 34.52, 98.76
231, 1.832, 34.52, 98.77
232, 1.834, 34.52, 98.77
233, 1.835, 34.521, 98.76
234, 1.835, 34.521, 98.78
235, 1.843, 34.523, 98.79
236, 1.849, 34.525, 98.78
237, 1.857, 34.527, 98.77
238, 1.864, 34.529, 98.78
239, 1.871, 34.53, 98.77
240, 1.885, 34.533, 98.77
241, 1.889, 34.534, 98.78
242, 1.892, 34.535, 98.76
243, 1.893, 34.535, 98.77
244, 1.896, 34.535, 98.79
245, 1.899, 34.536, 98.78
246, 1.91, 34.539, 98.78
247, 1.929, 34.541, 98.77
248, 1.947, 34.544, 98.78
249, 1.972, 34.549, 98.78
250, 1.975, 34.551, 98.77
251, 1.975, 34.551, 98.78
252, 1.977, 34.552, 98.8
253, 1.986, 34.554, 98.81
254, 1.994, 34.555, 98.79
255, 1.997, 34.556, 98.8
256, 2.002, 34.557, 98.8
257, 2.03, 34.566, 98.8
258, 2.018, 34.567, 98.8
259, 2.003, 34.566, 98.8
260, 1.994, 34.566, 98.82
261, 1.993, 34.566, 98.76
262, 1.988, 34.566, 98.8
263, 1.986, 34.566, 98.83
264, 1.986, 34.566, 98.82
265, 1.985, 34.566, 98.77
266, 1.981, 34.567, 98.82
267, 1.975, 34.567, 98.83
268, 1.971, 34.568, 98.83
269, 1.968, 34.568, 98.82
270, 1.965, 34.568, 98.82
271, 1.965, 34.569, 98.8
272, 1.967, 34.571, 98.81
273, 1.97, 34.572, 98.81
274, 1.973, 34.574, 98.81
275, 1.975, 34.575, 98.83
276, 1.975, 34.575, 98.8
277, 1.975, 34.575, 98.81
278, 1.975, 34.576, 98.8
279, 1.975, 34.579, 98.8
280, 1.975, 34.58, 98.77
281, 1.975, 34.581, 98.78
282, 1.975, 34.581, 98.79
283, 1.975, 34.581, 98.8
284, 1.975, 34.582, 98.81
285, 1.974, 34.582, 98.8
286, 1.974, 34.582, 98.8
287, 1.975, 34.583, 98.78
288, 1.976, 34.584, 98.78
289, 1.977, 34.584, 98.77
290, 1.978, 34.585, 98.77
291, 1.978, 34.586, 98.78
292, 1.978, 34.586, 98.77
293, 1.979, 34.586, 98.75
294, 1.98, 34.587, 98.78
295, 1.982, 34.589, 98.77
296, 1.983, 34.59, 98.78
297, 1.984, 34.59, 98.78
298, 1.984, 34.591, 98.76
299, 1.984, 34.591, 98.8
300, 1.984, 34.591, 98.77
301, 1.984, 34.592, 98.79
302, 1.984, 34.592, 98.78
303, 1.985, 34.593, 98.77
304, 1.985, 34.593, 98.77
305, 1.986, 34.594, 98.78
306, 1.988, 34.595, 98.77
307, 1.989, 34.596, 98.78
308, 1.992, 34.598, 98.78
309, 1.998, 34.599, 98.79
310, 2.001, 34.6, 98.79
311, 2.002, 34.6, 98.77
312, 2.003, 34.601, 98.77
313, 2.003, 34.601, 98.76
314, 2.005, 34.603, 98.78
315, 2.006, 34.604, 98.77
316, 2.008, 34.605, 98.77
317, 2.01, 34.606, 98.78
318, 2.012, 34.607, 98.8
319, 2.013, 34.608, 98.78
320, 2.013, 34.609, 98.76
321, 2.014, 34.61, 98.79
322, 2.015, 34.611, 98.78
323, 2.016, 34.611, 98.8
324, 2.017, 34.612, 98.78
325, 2.018, 34.613, 98.8
326, 2.019, 34.614, 98.77
327, 2.02, 34.614, 98.8
328, 2.022, 34.615, 98.78
329, 2.023, 34.616, 98.8
330, 2.024, 34.617, 98.78
331, 2.025, 34.618, 98.78
332, 2.027, 34.62, 98.77
333, 2.027, 34.62, 98.8
334, 2.028, 34.621, 98.81
335, 2.029, 34.622, 98.81
336, 2.029, 34.622, 98.79
337, 2.029, 34.622, 98.8
338, 2.03, 34.622, 98.81
339, 2.03, 34.623, 98.8
340, 2.03, 34.623, 98.81
341, 2.031, 34.625, 98.81
342, 2.032, 34.626, 98.8
343, 2.033, 34.627, 98.8
344, 2.034, 34.628, 98.81
345, 2.034, 34.629, 98.8
346, 2.034, 34.629, 98.81
347, 2.034, 34.629, 98.81
348, 2.034, 34.629, 98.81
349, 2.034, 34.629, 98.83
350, 2.037, 34.631, 98.8
351, 2.044, 34.634, 98.81
352, 2.048, 34.636, 98.83
353, 2.05, 34.636, 98.84
354, 2.052, 34.637, 98.82
355, 2.054, 34.638, 98.82
356, 2.054, 34.638, 98.83
357, 2.054, 34.638, 98.84
358, 2.055, 34.638, 98.85
359, 2.055, 34.639, 98.85
360, 2.057, 34.639, 98.83
361, 2.057, 34.64, 98.85
362, 2.058, 34.64, 98.83
363, 2.058, 34.64, 98.85
364, 2.059, 34.64, 98.86
365, 2.06, 34.641, 98.84
366, 2.06, 34.641, 98.85
367, 2.06, 34.641, 98.85
368, 2.06, 34.641, 98.8
369, 2.061, 34.642, 98.83
370, 2.061, 34.642, 98.86
371, 2.062, 34.643, 98.86
372, 2.063, 34.644, 98.86
373, 2.064, 34.645, 98.84
374, 2.065, 34.646, 98.86
375, 2.063, 34.646, 98.86
376, 2.063, 34.647, 98.86
377, 2.062, 34.647, 98.85
378, 2.062, 34.647, 98.84
379, 2.062, 34.647, 98.86
380, 2.062, 34.648, 98.86
381, 2.061, 34.648, 98.86
382, 2.062, 34.649, 98.86
383, 2.063, 34.65, 98.86
384, 2.064, 34.65, 98.86
385, 2.064, 34.65, 98.86
386, 2.064, 34.65, 98.86
387, 2.064, 34.65, 98.86
388, 2.064, 34.651, 98.86
389, 2.064, 34.651, 98.86
390, 2.064, 34.651, 98.86
391, 2.064, 34.651, 98.86
392, 2.062, 34.652, 98.86
393, 2.061, 34.652, 98.86
394, 2.061, 34.652, 98.86
395, 2.061, 34.652, 98.86
396, 2.06, 34.652, 98.86
397, 2.058, 34.652, 98.86
398, 2.056, 34.653, 98.86
399, 2.057, 34.654, 98.84
400, 2.054, 34.654, 98.86
401, 2.054, 34.654, 98.85
402, 2.055, 34.655, 98.86
403, 2.055, 34.655, 98.86
404, 2.054, 34.655, 98.86
405, 2.053, 34.655, 98.86
406, 2.05, 34.655, 98.86
407, 2.049, 34.656, 98.86
408, 2.049, 34.656, 98.86
409, 2.049, 34.657, 98.86
410, 2.049, 34.657, 98.86
411, 2.048, 34.658, 98.85
412, 2.048, 34.658, 98.86
413, 2.048, 34.659, 98.86
414, 2.048, 34.659, 98.86
415, 2.048, 34.659, 98.86
416, 2.048, 34.659, 98.86
417, 2.048, 34.659, 98.86
418, 2.048, 34.659, 98.86
419, 2.047, 34.659, 98.86
420, 2.047, 34.659, 98.86
421, 2.047, 34.659, 98.86
422, 2.046, 34.66, 98.86
423, 2.046, 34.66, 98.86
424, 2.046, 34.66, 98.86
425, 2.046, 34.66, 98.86
426, 2.046, 34.661, 98.86
427, 2.046, 34.662, 98.86
428, 2.045, 34.662, 98.86
429, 2.045, 34.663, 98.86
430, 2.045, 34.663, 98.86
431, 2.045, 34.664, 98.86
432, 2.045, 34.664, 98.86
433, 2.045, 34.664, 98.86
434, 2.045, 34.664, 98.86
435, 2.045, 34.664, 98.86
436, 2.045, 34.665, 98.86
437, 2.044, 34.665, 98.86
438, 2.043, 34.666, 98.86
439, 2.043, 34.667, 98.86
440, 2.042, 34.667, 98.65
441, 2.039, 34.668, 98.84
442, 2.039, 34.668, 98.86
443, 2.038, 34.669, 98.86
444, 2.038, 34.669, 98.86
445, 2.036, 34.669, 98.86
446, 2.033, 34.669, 98.86
447, 2.031, 34.669, 98.86
448, 2.03, 34.67, 98.86
449, 2.029, 34.67, 98.86
450, 2.029, 34.67, 98.86
451, 2.029, 34.67, 98.86
452, 2.028, 34.671, 98.86
453, 2.027, 34.671, 98.86
454, 2.026, 34.671, 98.86
455, 2.026, 34.671, 98.86
456, 2.027, 34.672, 98.86
457, 2.028, 34.673, 98.85
458, 2.03, 34.674, 98.85
459, 2.03, 34.675, 98.85
460, 2.03, 34.675, 98.86
461, 2.03, 34.675, 98.86
462, 2.03, 34.675, 98.86
463, 2.03, 34.675, 98.86
464, 2.03, 34.676, 98.86
465, 2.031, 34.676, 98.85
466, 2.031, 34.676, 98.86
467, 2.033, 34.677, 98.86
468, 2.032, 34.678, 98.86
469, 2.032, 34.679, 98.86
470, 2.032, 34.679, 98.86
471, 2.032, 34.679, 98.86
472, 2.031, 34.679, 98.86
473, 2.031, 34.679, 98.87
474, 2.031, 34.68, 98.87
475, 2.03, 34.68, 98.88
476, 2.029, 34.68, 98.87
477, 2.029, 34.68, 98.89
478, 2.029, 34.681, 98.88
479, 2.027, 34.681, 98.87
480, 2.026, 34.681, 98.88
481, 2.022, 34.681, 98.88
482, 2.019, 34.681, 98.88
483, 2.019, 34.682, 98.87
484, 2.018, 34.682, 98.88
485, 2.017, 34.682, 98.87
486, 2.016, 34.682, 98.87
487, 2.013, 34.682, 98.88
488, 2.012, 34.682, 98.87
489, 2.011, 34.683, 98.86
490, 2.011, 34.683, 98.86
491, 2.009, 34.683, 98.86
492, 2.007, 34.684, 98.86
493, 2.006, 34.684, 98.87
494, 2.006, 34.684, 98.86
495, 2.006, 34.684, 98.86
496, 2.008, 34.684, 98.86
497, 2.01, 34.685, 98.86
498, 2.012, 34.686, 98.85
499, 2.009, 34.686, 98.86
500, 2.008, 34.687, 98.86
501, 2.012, 34.688, 98.86
502, 2.012, 34.688, 98.87
503, 2.011, 34.688, 98.86
504, 2.009, 34.688, 98.86
505, 2.007, 34.688, 98.87
506, 2.006, 34.688, 98.87
507, 2.006, 34.688, 98.86
508, 2.006, 34.688, 98.87
509, 2.004, 34.689, 98.88
510, 2.004, 34.689, 98.88
511, 2.003, 34.689, 98.88
512, 2.002, 34.689, 98.87
513, 2.002, 34.689, 98.88
514, 2.002, 34.689, 98.86
515, 2.001, 34.689, 98.87
516, 2, 34.69, 98.86
517, 2, 34.69, 98.86
518, 2, 34.69, 98.86
519, 1.999, 34.69, 98.87
520, 1.999, 34.69, 98.86
521, 1.998, 34.69, 98.86
522, 1.996, 34.691, 98.86
523, 1.995, 34.691, 98.86
524, 1.994, 34.691, 98.87
525, 1.994, 34.691, 98.88
526, 1.993, 34.692, 98.87
527, 1.993, 34.692, 98.86
528, 1.993, 34.692, 98.87
529, 1.993, 34.692, 98.89
530, 1.992, 34.693, 98.87
531, 1.992, 34.693, 98.87
532, 1.992, 34.694, 98.89
533, 1.991, 34.694, 98.88
534, 1.991, 34.694, 98.88
535, 1.991, 34.694, 98.88
536, 1.991, 34.694, 98.88
537, 1.989, 34.695, 98.88
538, 1.988, 34.696, 98.89
539, 1.988, 34.696, 98.88
540, 1.988, 34.696, 98.88
541, 1.988, 34.696, 98.89
542, 1.989, 34.697, 98.88
543, 1.988, 34.698, 98.89
544, 1.988, 34.698, 98.88
545, 1.988, 34.698, 98.88
546, 1.988, 34.698, 98.89
547, 1.987, 34.698, 98.86
548, 1.987, 34.698, 98.9
549, 1.986, 34.698, 98.89
550, 1.984, 34.699, 98.89
551, 1.983, 34.699, 98.9
552, 1.982, 34.699, 98.9
553, 1.981, 34.699, 98.89
554, 1.981, 34.699, 98.88
555, 1.98, 34.699, 98.91
556, 1.98, 34.699, 98.9
557, 1.98, 34.7, 98.91
558, 1.981, 34.7, 98.91
559, 1.98, 34.7, 98.89
560, 1.98, 34.7, 98.91
561, 1.978, 34.701, 98.91
562, 1.977, 34.701, 98.91
563, 1.977, 34.701, 98.91
564, 1.976, 34.701, 98.91
565, 1.975, 34.701, 98.91
566, 1.974, 34.702, 98.91
567, 1.973, 34.702, 98.88
568, 1.973, 34.702, 98.9
569, 1.972, 34.702, 98.91
570, 1.971, 34.702, 98.91
571, 1.971, 34.703, 98.91
572, 1.975, 34.703, 98.91
573, 1.976, 34.704, 98.91
574, 1.975, 34.704, 98.9
575, 1.975, 34.704, 98.91
576, 1.974, 34.704, 98.9
577, 1.974, 34.705, 98.9
578, 1.973, 34.705, 98.9
579, 1.972, 34.705, 98.89
580, 1.971, 34.705, 98.9
581, 1.971, 34.705, 98.91
582, 1.971, 34.705, 98.9
583, 1.971, 34.705, 98.89
584, 1.971, 34.705, 98.91
585, 1.97, 34.706, 98.91
586, 1.968, 34.706, 98.91
587, 1.967, 34.706, 98.91
588, 1.967, 34.706, 98.91
589, 1.966, 34.706, 98.91
590, 1.966, 34.706, 98.9
591, 1.966, 34.706, 98.9
592, 1.965, 34.707, 98.9
593, 1.965, 34.707, 98.91
594, 1.965, 34.707, 98.91
595, 1.964, 34.707, 98.91
596, 1.963, 34.707, 98.89
597, 1.962, 34.707, 98.91
598, 1.962, 34.708, 98.9
599, 1.961, 34.708, 98.91
600, 1.96, 34.708, 98.89
601, 1.96, 34.708, 98.91
602, 1.959, 34.708, 98.91
603, 1.958, 34.708, 98.9
604, 1.958, 34.708, 98.91
605, 1.957, 34.709, 98.91
606, 1.956, 34.709, 98.91
607, 1.955, 34.709, 98.91
608, 1.954, 34.709, 98.91
609, 1.953, 34.709, 98.89
610, 1.953, 34.709, 98.91
611, 1.952, 34.709, 98.9
612, 1.952, 34.71, 98.9
613, 1.951, 34.71, 98.91
614, 1.951, 34.71, 98.91
615, 1.95, 34.71, 98.89
616, 1.949, 34.71, 98.91
617, 1.949, 34.71, 98.91
618, 1.948, 34.71, 98.9
619, 1.948, 34.71, 98.91
620, 1.948, 34.711, 98.91
621, 1.947, 34.711, 98.91
622, 1.946, 34.711, 98.91
623, 1.945, 34.711, 98.91
624, 1.945, 34.711, 98.91
625, 1.944, 34.711, 98.91
626, 1.944, 34.711, 98.88
627, 1.944, 34.712, 98.91
628, 1.943, 34.712, 98.91
629, 1.943, 34.712, 98.91
630, 1.942, 34.712, 98.91
631, 1.941, 34.712, 98.91
632, 1.939, 34.713, 98.91
633, 1.938, 34.713, 98.91
634, 1.938, 34.713, 98.91
635, 1.938, 34.713, 98.91
636, 1.938, 34.713, 98.91
637, 1.936, 34.713, 98.91
638, 1.934, 34.713, 98.91
639, 1.933, 34.713, 98.91
640, 1.932, 34.714, 98.91
641, 1.932, 34.714, 98.91
642, 1.931, 34.714, 98.91
643, 1.931, 34.714, 98.91
644, 1.929, 34.714, 98.91
645, 1.929, 34.714, 98.9
646, 1.928, 34.714, 98.9
647, 1.928, 34.714, 98.88
648, 1.927, 34.714, 98.91
649, 1.925, 34.715, 98.9
650, 1.923, 34.715, 98.9
651, 1.921, 34.715, 98.9
652, 1.921, 34.715, 98.91
653, 1.921, 34.715, 98.9
654, 1.92, 34.715, 98.89
655, 1.919, 34.715, 98.91
656, 1.918, 34.716, 98.9
657, 1.916, 34.716, 98.91
658, 1.915, 34.716, 98.91
659, 1.915, 34.716, 98.9
660, 1.915, 34.716, 98.91
661, 1.915, 34.716, 98.9
662, 1.914, 34.716, 98.91
663, 1.913, 34.717, 98.91
664, 1.911, 34.717, 98.91
665, 1.91, 34.717, 98.91
666, 1.91, 34.717, 98.91
667, 1.91, 34.717, 98.91
668, 1.91, 34.717, 98.91
669, 1.91, 34.717, 98.91
670, 1.909, 34.717, 98.91
671, 1.909, 34.717, 98.91
672, 1.909, 34.717, 98.91
673, 1.908, 34.717, 98.9
674, 1.907, 34.717, 98.9
675, 1.906, 34.718, 98.91
676, 1.905, 34.718, 98.89
677, 1.904, 34.718, 98.9
678, 1.903, 34.718, 98.9
679, 1.902, 34.718, 98.9
680, 1.9, 34.718, 98.9
681, 1.899, 34.718, 98.91
682, 1.898, 34.718, 98.91
683, 1.898, 34.719, 98.91
684, 1.897, 34.719, 98.91
685, 1.896, 34.719, 98.89
686, 1.895, 34.719, 98.91
687, 1.895, 34.719, 98.91
688, 1.894, 34.719, 98.71
689, 1.893, 34.719, 98.92
690, 1.893, 34.719, 98.91
691, 1.892, 34.719, 98.9
692, 1.891, 34.719, 98.9
693, 1.892, 34.719, 98.91
694, 1.891, 34.719, 98.9
695, 1.891, 34.72, 98.91
696, 1.89, 34.72, 98.91
697, 1.889, 34.72, 98.89
698, 1.889, 34.72, 98.91
699, 1.888, 34.72, 98.88
700, 1.887, 34.72, 98.9
701, 1.887, 34.72, 98.91
702, 1.887, 34.72, 98.91
703, 1.885, 34.72, 98.91
704, 1.883, 34.72, 98.91
705, 1.883, 34.721, 98.91
706, 1.883, 34.721, 98.91
707, 1.883, 34.72, 98.91
708, 1.883, 34.721, 98.91
709, 1.882, 34.721, 98.91
710, 1.882, 34.721, 98.91
711, 1.882, 34.721, 98.9
712, 1.881, 34.721, 98.9
713, 1.879, 34.721, 98.91
714, 1.878, 34.721, 98.9
715, 1.878, 34.721, 98.9
716, 1.878, 34.721, 98.91
717, 1.876, 34.721, 98.91
718, 1.875, 34.721, 98.9
719, 1.873, 34.721, 98.91
720, 1.871, 34.722, 98.9
721, 1.87, 34.722, 98.91
722, 1.87, 34.722, 98.91
723, 1.87, 34.722, 98.91
724, 1.869, 34.722, 98.91
725, 1.867, 34.722, 98.91
726, 1.866, 34.722, 98.91
727, 1.865, 34.723, 98.9
728, 1.864, 34.723, 98.91
729, 1.863, 34.723, 98.91
730, 1.862, 34.723, 98.91
731, 1.862, 34.723, 98.91
