CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
202.0, 1.2307, 34.5279, 206.8, 0.249, 0.0088, 0.001
204.0, 1.2465, 34.5332, 205.2, 0.249, 0.0108, 0.001
206.0, 1.2553, 34.5367, 203.1, 0.249, 0.0088, 0.001
208.0, 1.2706, 34.5405, 201.9, 0.249, 0.0088, 0.001
210.0, 1.2949, 34.5476, 201.2, 0.249, 0.0088, 0.001
212.0, 1.3231, 34.553, 200.2, 0.248, 0.01, 0.001
214.0, 1.3435, 34.5565, 199.1, 0.248, 0.01, 0.001
216.0, 1.3503, 34.5613, 197.8, 0.248, 0.01, 0.001
218.0, 1.3495, 34.5627, 196.3, 0.248, 0.01, 0.001
220.0, 1.357, 34.5659, 195.8, 0.246, 0.01, 0.001
222.0, 1.3627, 34.5676, 195.7, 0.245, 0.01, 0.001
224.0, 1.3651, 34.5682, 195.3, 0.245, 0.0108, 0.001
226.0, 1.3761, 34.5712, 195.1, 0.248, 0.01, 0.001
228.0, 1.3975, 34.5756, 194.7, 0.245, 0.01, 0.001
230.0, 1.4208, 34.5796, 194.2, 0.244, 0.0088, 0.001
232.0, 1.4337, 34.5832, 193.5, 0.244, 0.0088, 0.001
234.0, 1.4498, 34.5863, 192.9, 0.243, 0.0088, 0.001
236.0, 1.4595, 34.5883, 192, 0.243, 0.01, 0.001
238.0, 1.4742, 34.592, 191.1, 0.243, 0.0088, 0.001
240.0, 1.4829, 34.594, 190.5, 0.243, 0.0088, 0.001
242.0, 1.4931, 34.5969, 190.1, 0.242, 0.0088, 0.001
244.0, 1.5096, 34.6005, 189.9, 0.241, 0.0088, 0.001
246.0, 1.516, 34.6023, 189.6, 0.241, 0.0088, 0.001
248.0, 1.5125, 34.6016, 189.2, 0.241, 0.0088, 0.001
250.0, 1.5168, 34.6046, 189.1, 0.24, 0.0088, 0.001
252.0, 1.5164, 34.6062, 189.1, 0.24, 0.01, 0.001
254.0, 1.5145, 34.6083, 189, 0.24, 0.0088, 0.001
256.0, 1.5128, 34.6105, 189, 0.239, 0.0088, 0.001
258.0, 1.5132, 34.6113, 188.8, 0.239, 0.01, 0.001
260.0, 1.5061, 34.6119, 188.9, 0.239, 0.0088, 0.001
262.0, 1.4955, 34.6119, 189.1, 0.239, 0.008, 0.001
264.0, 1.4948, 34.6128, 189.4, 0.239, 0.008, 0.001
266.0, 1.4927, 34.6146, 189.5, 0.239, 0.0088, 0.001
268.0, 1.4961, 34.6165, 189.7, 0.239, 0.008, 0.001
270.0, 1.5059, 34.6186, 189.8, 0.238, 0.0088, 0.001
272.0, 1.5097, 34.6211, 189.8, 0.238, 0.008, 0.001
274.0, 1.5048, 34.621, 189.6, 0.238, 0.008, 0.001
276.0, 1.4962, 34.6228, 189.6, 0.237, 0.008, 0.001
278.0, 1.4794, 34.6225, 189.8, 0.236, 0.008, 0.001
280.0, 1.4851, 34.624, 190, 0.236, 0.008, 0.001
282.0, 1.4943, 34.626, 190.3, 0.235, 0.0088, 0.001
284.0, 1.5128, 34.6299, 190.2, 0.235, 0.0088, 0.001
286.0, 1.5208, 34.6316, 190, 0.235, 0.01, 0.001
288.0, 1.5195, 34.6324, 189.8, 0.235, 0.0088, 0.001
290.0, 1.5016, 34.6318, 189.9, 0.235, 0.008, 0.001
292.0, 1.4952, 34.6324, 189.9, 0.235, 0.008, 0.001
294.0, 1.5001, 34.6337, 190.2, 0.235, 0.008, 0.001
296.0, 1.4986, 34.6341, 190.4, 0.234, 0.008, 0.001
298.0, 1.4904, 34.635, 190.4, 0.234, 0.008, 0.001
300.0, 1.5028, 34.6364, 190.6, 0.234, 0.008, 0.001
302.0, 1.5296, 34.6409, 190.6, 0.234, 0.008, 0.001
304.0, 1.5273, 34.6411, 190.4, 0.234, 0.008, 0.001
306.0, 1.4838, 34.6382, 190.3, 0.234, 0.008, 0.001
308.0, 1.4471, 34.6374, 190.3, 0.234, 0.0072, 0.001
310.0, 1.4544, 34.6377, 190.9, 0.233, 0.0072, 0.001
312.0, 1.4519, 34.638, 191.5, 0.233, 0.0072, 0.001
314.0, 1.4829, 34.6418, 191.7, 0.233, 0.0072, 0.001
316.0, 1.4943, 34.6444, 191.7, 0.233, 0.0072, 0.001
318.0, 1.5001, 34.646, 191.4, 0.233, 0.008, 0.001
320.0, 1.5161, 34.6483, 191.2, 0.233, 0.008, 0.001
322.0, 1.5218, 34.6494, 191, 0.232, 0.008, 0.001
324.0, 1.5122, 34.6498, 190.8, 0.232, 0.008, 0.001
326.0, 1.5132, 34.6527, 190.8, 0.232, 0.0072, 0.001
328.0, 1.5055, 34.6529, 191, 0.231, 0.0072, 0.001
330.0, 1.5081, 34.6543, 191, 0.232, 0.0072, 0.001
332.0, 1.5056, 34.6544, 191.1, 0.231, 0.0072, 0.001
334.0, 1.5091, 34.6558, 191.1, 0.232, 0.0072, 0.001
336.0, 1.5192, 34.6577, 191.1, 0.232, 0.0072, 0.001
338.0, 1.508, 34.6576, 191.1, 0.231, 0.0072, 0.001
340.0, 1.5027, 34.6586, 191.1, 0.231, 0.008, 0.001
342.0, 1.4929, 34.6576, 191.3, 0.231, 0.0072, 0.001
344.0, 1.4737, 34.6571, 191.4, 0.231, 0.0072, 0.001
346.0, 1.4811, 34.6568, 191.7, 0.23, 0.008, 0.001
348.0, 1.4595, 34.6571, 192.2, 0.23, 0.0072, 0.001
350.0, 1.4555, 34.6576, 192.1, 0.231, 0.0064, 0.001
352.0, 1.4527, 34.658, 192.3, 0.23, 0.0064, 0.001
354.0, 1.4678, 34.6615, 192.4, 0.23, 0.0072, 0.001
356.0, 1.485, 34.6623, 192.5, 0.23, 0.0064, 0.001
358.0, 1.5179, 34.6674, 192.4, 0.23, 0.0064, 0.001
360.0, 1.5396, 34.67, 192.4, 0.23, 0.0056, 0.001
362.0, 1.5317, 34.6696, 192, 0.23, 0.0056, 0.001
364.0, 1.5308, 34.6717, 191.7, 0.23, 0.0056, 0.001
366.0, 1.5527, 34.673, 191.7, 0.23, 0.0056, 0.001
368.0, 1.5392, 34.6724, 191.7, 0.23, 0.0064, 0.001
370.0, 1.5428, 34.6739, 191.6, 0.23, 0.0064, 0.001
372.0, 1.549, 34.6759, 191.7, 0.229, 0.0056, 0.001
374.0, 1.5615, 34.6779, 191.6, 0.229, 0.0056, 0.001
376.0, 1.5661, 34.6787, 191.6, 0.229, 0.0064, 0.001
378.0, 1.5552, 34.6778, 191.6, 0.229, 0.0056, 0.001
380.0, 1.5405, 34.6788, 191.6, 0.229, 0.0056, 0.001
382.0, 1.5374, 34.6793, 191.7, 0.229, 0.0056, 0.001
384.0, 1.5395, 34.6798, 191.9, 0.229, 0.0044, 0.001
386.0, 1.5377, 34.6799, 192, 0.229, 0.0044, 0.001
388.0, 1.5346, 34.679, 192.2, 0.229, 0.0056, 0.001
390.0, 1.5235, 34.6802, 192.3, 0.229, 0.0056, 0.001
392.0, 1.518, 34.6799, 192.4, 0.229, 0.0056, 0.001
394.0, 1.5031, 34.6796, 192.6, 0.229, 0.0056, 0.001
396.0, 1.5078, 34.6791, 192.9, 0.229, 0.0064, 0.001
398.0, 1.5211, 34.6824, 193, 0.228, 0.0044, 0.001
400.0, 1.5389, 34.6847, 193.1, 0.228, 0.0036, 0.001
402.0, 1.5593, 34.6865, 193, 0.228, 0.0036, 0.001
404.0, 1.554, 34.6867, 192.9, 0.228, 0.0036, 0.001
406.0, 1.5518, 34.6871, 192.8, 0.228, 0.0036, 0.001
408.0, 1.5469, 34.6872, 192.8, 0.228, 0.0036, 0.001
410.0, 1.5382, 34.6869, 192.9, 0.228, 0.0044, 0.001
412.0, 1.5386, 34.6876, 193, 0.228, 0.0036, 0.001
414.0, 1.5406, 34.688, 193, 0.228, 0.0036, 0.001
416.0, 1.5425, 34.688, 193.1, 0.228, 0.0036, 0.001
418.0, 1.5163, 34.6859, 193.4, 0.228, 0.0044, 0.001
420.0, 1.4876, 34.6853, 193.7, 0.228, 0.0044, 0.001
422.0, 1.4853, 34.6852, 193.6, 0.228, 0.0044, 0.001
424.0, 1.4815, 34.6849, 193.7, 0.228, 0.0044, 0.001
426.0, 1.4791, 34.6847, 194.1, 0.228, 0.0044, 0.001
428.0, 1.4778, 34.6852, 194.4, 0.228, 0.0036, 0.001
430.0, 1.4895, 34.6874, 194.2, 0.227, 0.0044, 0.001
432.0, 1.4927, 34.6881, 194.4, 0.228, 0.0036, 0.001
434.0, 1.4822, 34.6879, 194.4, 0.228, 0.0036, 0.001
436.0, 1.4783, 34.6888, 194.5, 0.227, 0.0036, 0.001
438.0, 1.4995, 34.6917, 194.5, 0.228, 0.0028, 0.001
440.0, 1.5001, 34.6924, 194.7, 0.227, 0.0028, 0.001
442.0, 1.4977, 34.6931, 194.7, 0.228, 0.0036, 0.001
444.0, 1.4981, 34.6941, 194.8, 0.228, 0.0028, 0.001
446.0, 1.5003, 34.695, 194.8, 0.227, 0.0028, 0.001
448.0, 1.516, 34.6976, 194.8, 0.228, 0.0028, 0.001
450.0, 1.5161, 34.697, 194.9, 0.227, 0.0028, 0.001
452.0, 1.5237, 34.7001, 194.8, 0.227, 0.0028, 0.001
454.0, 1.522, 34.6992, 194.8, 0.228, 0.0028, 0.001
456.0, 1.5169, 34.6999, 194.9, 0.227, 0.0028, 0.001
458.0, 1.5124, 34.6997, 194.9, 0.227, 0.0028, 0.001
460.0, 1.5141, 34.699, 195.2, 0.227, 0.0036, 0.001
462.0, 1.4903, 34.6984, 195.4, 0.227, 0.0028, 0.001
464.0, 1.482, 34.6981, 195.4, 0.227, 0.0028, 0.001
466.0, 1.4786, 34.6978, 195.3, 0.227, 0.0028, 0.001
468.0, 1.4791, 34.6969, 195.6, 0.227, 0.0056, 0.001
470.0, 1.4733, 34.698, 195.7, 0.227, 0.0028, 0.001
472.0, 1.4814, 34.6993, 195.7, 0.227, 0.0028, 0.001
474.0, 1.481, 34.6997, 195.8, 0.227, 0.0028, 0.001
476.0, 1.4772, 34.7, 195.9, 0.227, 0.0028, 0.001
478.0, 1.4771, 34.6999, 196, 0.227, 0.0028, 0.001
480.0, 1.4768, 34.7006, 196, 0.227, 0.0036, 0.001
482.0, 1.4774, 34.7006, 196.1, 0.227, 0.0036, 0.001
484.0, 1.4684, 34.7, 196.1, 0.227, 0.0044, 0.001
486.0, 1.4704, 34.6997, 196.1, 0.227, 0.0036, 0.001
488.0, 1.4676, 34.7007, 196.3, 0.227, 0.0036, 0.001
490.0, 1.4703, 34.702, 196.3, 0.227, 0.0036, 0.001
492.0, 1.4576, 34.7016, 196.4, 0.227, 0.0036, 0.001
494.0, 1.4496, 34.7011, 196.5, 0.227, 0.0028, 0.001
496.0, 1.4516, 34.702, 196.7, 0.226, 0.0028, 0.001
498.0, 1.4479, 34.7021, 196.7, 0.226, 0.0028, 0.001
500.0, 1.4579, 34.7044, 196.7, 0.227, 0.0028, 0.001
502.0, 1.4623, 34.7051, 196.9, 0.226, 0.0028, 0.001
504.0, 1.4605, 34.7041, 196.9, 0.226, 0.0044, 0.001
506.0, 1.4632, 34.7061, 197, 0.226, 0.0028, 0.001
508.0, 1.4586, 34.7056, 197, 0.226, 0.0028, 0.001
510.0, 1.449, 34.7054, 197.1, 0.226, 0.0028, 0.001
512.0, 1.4509, 34.7054, 197.2, 0.226, 0.0028, 0.001
514.0, 1.4399, 34.7052, 197.2, 0.226, 0.0028, 0.001
516.0, 1.4417, 34.7059, 197.3, 0.227, 0.0028, 0.001
518.0, 1.4489, 34.7077, 197.3, 0.226, 0.0036, 0.001
520.0, 1.4467, 34.7077, 197.4, 0.226, 0.0036, 0.001
522.0, 1.439, 34.7069, 197.6, 0.226, 0.0028, 0.001
524.0, 1.4259, 34.7063, 197.7, 0.226, 0.0028, 0.001
526.0, 1.4166, 34.7063, 197.7, 0.226, 0.0028, 0.001
528.0, 1.415, 34.7062, 197.6, 0.226, 0.0028, 0.001
530.0, 1.4099, 34.7056, 197.8, 0.226, 0.0028, 0.001
532.0, 1.4069, 34.7057, 197.9, 0.226, 0.002, 0.001
534.0, 1.4015, 34.706, 198, 0.226, 0.0028, 0.001
536.0, 1.4045, 34.7073, 197.9, 0.226, 0.0028, 0.001
538.0, 1.4072, 34.7076, 198.1, 0.226, 0.0028, 0.001
540.0, 1.4028, 34.7068, 198.2, 0.226, 0.0028, 0.001
542.0, 1.3878, 34.7064, 198.3, 0.226, 0.002, 0.001
544.0, 1.3835, 34.7063, 198.2, 0.226, 0.0028, 0.001
546.0, 1.383, 34.7063, 198.3, 0.226, 0.002, 0.001
548.0, 1.3834, 34.7062, 198.3, 0.226, 0.0028, 0.001
550.0, 1.3809, 34.7064, 198.4, 0.226, 0.0036, 0.001
552.0, 1.3796, 34.7065, 198.4, 0.226, 0.0028, 0.001
554.0, 1.3664, 34.7059, 198.6, 0.226, 0.002, 0.001
556.0, 1.3533, 34.7051, 198.6, 0.226, 0.002, 0.001
558.0, 1.3504, 34.705, 198.6, 0.226, 0.002, 0.001
560.0, 1.3471, 34.7044, 198.6, 0.226, 0.002, 0.001
562.0, 1.3425, 34.7043, 198.5, 0.226, 0.002, 0.001
564.0, 1.3389, 34.7044, 198.6, 0.225, 0.002, 0.001
566.0, 1.3388, 34.704, 198.6, 0.226, 0.002, 0.001
568.0, 1.3366, 34.704, 198.7, 0.226, 0.002, 0.001
570.0, 1.3342, 34.704, 198.8, 0.226, 0.0028, 0.001
572.0, 1.3304, 34.7037, 198.8, 0.225, 0.0028, 0.001
574.0, 1.3212, 34.7034, 198.9, 0.225, 0.002, 0.001
576.0, 1.3247, 34.7028, 198.9, 0.225, 0.0036, 0.001
578.0, 1.3173, 34.7036, 199, 0.225, 0.002, 0.001
580.0, 1.3164, 34.7035, 198.9, 0.226, 0.002, 0.001
582.0, 1.3148, 34.7032, 199.1, 0.225, 0.0028, 0.001
584.0, 1.3162, 34.7029, 199.1, 0.225, 0.0036, 0.001
586.0, 1.3103, 34.7027, 199.1, 0.225, 0.002, 0.001
588.0, 1.3002, 34.7031, 199.1, 0.226, 0.0028, 0.001
590.0, 1.2995, 34.7035, 199, 0.225, 0.0028, 0.001
592.0, 1.2985, 34.7035, 199.1, 0.225, 0.002, 0.001
594.0, 1.2984, 34.7033, 199.2, 0.225, 0.0036, 0.001
596.0, 1.2994, 34.7028, 199.3, 0.225, 0.0028, 0.001
598.0, 1.29, 34.7038, 199.2, 0.225, 0.0028, 0.001
600.0, 1.2901, 34.704, 199.3, 0.225, 0.0028, 0.001
602.0, 1.2911, 34.7035, 199.3, 0.225, -999, 0.001
604.0, 1.2919, 34.7047, 199.4, 0.225, 0.0036, 0.001
606.0, 1.2935, 34.7053, 199.4, 0.225, 0.0028, 0.001
608.0, 1.2926, 34.7052, 199.4, 0.225, 0.0028, 0.001
610.0, 1.2916, 34.7054, 199.5, 0.225, 0.0028, 0.001
612.0, 1.2916, 34.7056, 199.5, 0.225, 0.0028, 0.001
614.0, 1.2915, 34.7058, 199.4, 0.225, 0.0028, 0.001
616.0, 1.2921, 34.7056, 199.5, 0.225, 0.0028, 0.001
618.0, 1.2917, 34.7063, 199.5, 0.225, 0.0028, 0.001
620.0, 1.2897, 34.7068, 199.5, 0.225, 0.0028, 0.001
622.0, 1.2875, 34.7069, 199.6, 0.225, 0.0028, 0.001
624.0, 1.2857, 34.7068, 199.6, 0.225, 0.0028, 0.001
626.0, 1.2838, 34.7064, 199.7, 0.225, 0.0028, 0.001
628.0, 1.2787, 34.7073, 199.7, 0.225, 0.0028, 0.001
630.0, 1.2795, 34.7076, 199.8, 0.225, 0.002, 0.001
632.0, 1.2795, 34.7077, 199.8, 0.225, 0.0028, 0.001
634.0, 1.2799, 34.7079, 199.9, 0.225, 0.0028, 0.001
636.0, 1.2807, 34.7081, 199.8, 0.225, 0.0028, 0.001
638.0, 1.2813, 34.7085, 199.9, 0.225, 0.002, 0.001
640.0, 1.2837, 34.7091, 199.9, 0.225, 0.002, 0.001
642.0, 1.2842, 34.7091, 199.8, 0.225, 0.002, 0.001
644.0, 1.2827, 34.7093, 199.9, 0.225, 0.002, 0.001
646.0, 1.2795, 34.7094, 200, 0.225, 0.0028, 0.001
648.0, 1.2718, 34.7094, 200.1, 0.224, 0.0028, 0.001
650.0, 1.2717, 34.7096, 200.1, 0.224, 0.0028, 0.001
652.0, 1.2707, 34.7095, 200.1, 0.225, 0.002, 0.001
654.0, 1.2717, 34.7103, 200.1, 0.225, 0.002, 0.001
656.0, 1.2714, 34.7103, 200.2, 0.225, 0.002, 0.001
658.0, 1.2664, 34.7101, 200.3, 0.225, 0.0028, 0.001
660.0, 1.2573, 34.7097, 200.4, 0.225, 0.0028, 0.001
662.0, 1.2543, 34.7101, 200.4, 0.225, 0.0028, 0.001
664.0, 1.2577, 34.7104, 200.5, 0.225, 0.002, 0.001
666.0, 1.2693, 34.712, 200.4, 0.225, 0.002, 0.001
668.0, 1.272, 34.7126, 200.5, 0.225, 0.002, 0.001
670.0, 1.2722, 34.7125, 200.5, 0.225, 0.0028, 0.001
672.0, 1.2751, 34.7136, 200.6, 0.225, 0.002, 0.001
674.0, 1.2686, 34.7132, 200.6, 0.224, 0.002, 0.001
676.0, 1.2642, 34.713, 200.7, 0.224, 0.002, 0.001
678.0, 1.2562, 34.7123, 200.8, 0.224, 0.002, 0.001
680.0, 1.2538, 34.712, 200.6, 0.224, 0.002, 0.001
682.0, 1.252, 34.7123, 200.7, 0.224, 0.002, 0.001
684.0, 1.2591, 34.7135, 200.6, 0.224, 0.002, 0.001
686.0, 1.2565, 34.7133, 200.6, 0.224, 0.002, 0.001
688.0, 1.2543, 34.7131, 200.6, 0.225, 0.002, 0.001
690.0, 1.251, 34.7132, 200.7, 0.224, 0.002, 0.001
692.0, 1.2494, 34.7133, 200.7, 0.224, 0.002, 0.001
694.0, 1.2467, 34.7133, 200.8, 0.225, 0.002, 0.001
696.0, 1.2433, 34.7132, 200.8, 0.224, 0.0028, 0.001
698.0, 1.2367, 34.713, 200.8, 0.224, 0.002, 0.001
700.0, 1.233, 34.7129, 200.8, 0.224, 0.002, 0.001
