CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
88.0, 16.698, 35.4701, 182.1, 0.0536, 0.245
90.0, 16.6878, 35.4688, 182.9, 0.0249, 0.226
92.0, 16.6311, 35.4643, 183.1, 0.0241, 0.203
94.0, 16.6028, 35.4714, 183.7, 0.0221, 0.156
96.0, 16.4869, 35.4674, 185, 0.0213, 0.128
98.0, 16.4523, 35.4662, 184.7, 0.0205, 0.104
100.0, 16.4207, 35.4648, 184.6, 0.0205, 0.052
102.0, 16.4005, 35.4671, 184.6, 0.0192, 0.033
104.0, 16.3945, 35.4687, 185.2, 0.0184, 0.048
106.0, 16.3761, 35.4783, 185.9, 0.0184, 0.01
108.0, 16.3696, 35.4821, 188.3, 0.0176, 0.004
110.0, 16.3587, 35.4895, 189.6, 0.0168, 0.001
112.0, 16.3141, 35.491, 191.7, 0.016, 0.001
114.0, 16.2968, 35.4906, 195.7, 0.0168, 0.001
116.0, 16.2769, 35.491, 197.9, 0.016, 0.001
118.0, 16.2656, 35.4915, 200.3, 0.016, 0.001
120.0, 16.24, 35.4908, 201.5, 0.016, 0.001
122.0, 16.1879, 35.4861, 201.2, 0.0148, 0.001
124.0, 16.1148, 35.4808, 201.8, 0.016, 0.001
126.0, 16.0759, 35.4784, 202.3, 0.016, 0.001
128.0, 16.0103, 35.4721, 201.9, 0.0148, 0.001
130.0, 15.9649, 35.4649, 201.9, 0.0148, 0.001
132.0, 15.8833, 35.4559, 202.4, 0.016, 0.001
134.0, 15.8238, 35.452, 203.5, 0.0168, 0.001
136.0, 15.7866, 35.4503, 205.5, 0.0168, 0.001
138.0, 15.7608, 35.4484, 206.8, 0.0168, 0.001
140.0, 15.7067, 35.4433, 208, 0.016, 0.001
142.0, 15.6559, 35.4363, 209, 0.0148, 0.001
144.0, 15.6157, 35.4298, 210.2, 0.0148, 0.001
146.0, 15.5296, 35.4168, 212.1, 0.014, 0.001
148.0, 15.4687, 35.4054, 214.2, 0.014, 0.001
150.0, 15.414, 35.3939, 216.1, 0.0132, 0.001
152.0, 15.3857, 35.3876, 216.7, 0.0132, 0.001
154.0, 15.3363, 35.377, 217.1, 0.0132, 0.001
156.0, 15.2693, 35.3679, 217.4, 0.0132, 0.001
158.0, 15.2113, 35.3587, 217.5, 0.0132, 0.001
160.0, 15.1728, 35.352, 217.1, 0.0124, 0.001
162.0, 15.1281, 35.3451, 217, 0.0124, 0.001
164.0, 15.0736, 35.3394, 217, 0.0148, 0.001
166.0, 15.0654, 35.3447, 216.7, 0.0124, 0.001
168.0, 15.065, 35.3532, 216.1, 0.0116, 0.001
170.0, 15.0503, 35.3555, 215.4, 0.0116, 0.001
172.0, 15.0161, 35.3522, 215.4, 0.0116, 0.001
174.0, 15.0098, 35.3666, 215, 0.0116, 0.001
176.0, 15.0066, 35.3774, 213, 0.0116, 0.001
178.0, 14.9827, 35.3839, 210.6, 0.0132, 0.001
180.0, 14.9789, 35.3858, 209.5, 0.0124, 0.001
182.0, 14.9855, 35.393, 208.5, 0.0124, 0.001
184.0, 14.9929, 35.3971, 206.5, 0.0116, 0.001
186.0, 14.998, 35.4039, 205.1, 0.0116, 0.001
188.0, 14.9976, 35.4065, 203.9, 0.0116, 0.001
190.0, 14.9775, 35.4116, 202.5, 0.0124, 0.001
192.0, 14.9311, 35.4091, 200.4, 0.0116, 0.001
194.0, 14.884, 35.4058, 199, 0.0124, 0.001
196.0, 14.8416, 35.4034, 198.8, 0.0124, 0.001
198.0, 14.8172, 35.4, 199, 0.0124, 0.001
200.0, 14.713, 35.386, 200.7, 0.0116, 0.001
202.0, 14.6541, 35.3787, 204.2, 0.0116, 0.001
204.0, 14.63, 35.379, 205.4, 0.0124, 0.001
206.0, 14.6067, 35.3759, 205.2, 0.0124, 0.001
208.0, 14.5527, 35.3697, 205.5, 0.0124, 0.001
210.0, 14.4974, 35.3616, 206.6, 0.0116, 0.001
212.0, 14.4457, 35.3563, 207.3, 0.0132, 0.001
214.0, 14.3912, 35.3509, 207.5, 0.0104, 0.001
216.0, 14.3492, 35.346, 208.1, 0.0116, 0.001
218.0, 14.3113, 35.344, 208.8, 0.0116, 0.001
220.0, 14.2372, 35.3429, 209, 0.0104, 0.001
222.0, 14.2063, 35.3407, 208.8, 0.0104, 0.001
224.0, 14.203, 35.34, 208.5, 0.0104, 0.001
226.0, 14.1963, 35.3396, 208.4, 0.0104, 0.001
228.0, 14.1872, 35.3387, 208.4, 0.0104, 0.001
230.0, 14.1732, 35.3405, 208.2, 0.0104, 0.001
232.0, 14.1663, 35.3408, 207.8, 0.0104, 0.001
234.0, 14.1137, 35.3343, 207.8, 0.0116, 0.001
236.0, 14.0137, 35.3144, 208.4, 0.0116, 0.001
238.0, 13.9334, 35.2999, 210.1, 0.0104, 0.001
240.0, 13.8242, 35.2777, 211.4, 0.0104, 0.001
242.0, 13.7222, 35.2598, 212.5, 0.0104, 0.001
244.0, 13.6579, 35.2464, 214.1, 0.0116, 0.001
246.0, 13.6116, 35.2378, 216.3, 0.0104, 0.001
248.0, 13.5602, 35.2289, 217.4, 0.0104, 0.001
250.0, 13.5431, 35.2248, 217.8, 0.0116, 0.001
252.0, 13.5297, 35.2228, 218, 0.0104, 0.001
254.0, 13.513, 35.2192, 218.2, 0.0104, 0.001
256.0, 13.4727, 35.2129, 218.5, 0.0104, 0.001
258.0, 13.4216, 35.2073, 218.9, 0.0104, 0.001
260.0, 13.3707, 35.2053, 219.1, 0.0116, 0.001
262.0, 13.3684, 35.2103, 218.6, 0.0104, 0.001
264.0, 13.3394, 35.2065, 218, 0.0104, 0.001
266.0, 13.3024, 35.2031, 218.2, 0.0104, 0.001
268.0, 13.2827, 35.2004, 218.1, 0.0104, 0.001
270.0, 13.2705, 35.1986, 217.9, 0.0116, 0.001
272.0, 13.2664, 35.1971, 217.7, 0.0104, 0.001
274.0, 13.2501, 35.1949, 217.7, 0.0104, 0.001
276.0, 13.1985, 35.1865, 218.1, 0.0104, 0.001
278.0, 13.1056, 35.173, 218.5, 0.0104, 0.001
280.0, 13.0531, 35.1659, 219.6, 0.0116, 0.001
282.0, 12.9939, 35.1588, 220.2, 0.0104, 0.001
284.0, 12.9599, 35.1544, 220.5, 0.0104, 0.001
286.0, 12.9101, 35.1546, 220.7, 0.0104, 0.001
288.0, 12.8971, 35.1566, 220.2, 0.0104, 0.001
290.0, 12.888, 35.1557, 219.9, 0.0104, 0.001
292.0, 12.8687, 35.1532, 219.8, 0.0104, 0.001
294.0, 12.8444, 35.1519, 220, 0.0104, 0.001
296.0, 12.8196, 35.1525, 220, 0.0104, 0.001
298.0, 12.8019, 35.1504, 219.3, 0.0096, 0.001
300.0, 12.7856, 35.1481, 219.1, 0.0096, 0.001
302.0, 12.7345, 35.1397, 219.2, 0.0096, 0.001
304.0, 12.7065, 35.1358, 219.1, 0.0096, 0.001
306.0, 12.6683, 35.1278, 219.5, 0.0096, 0.001
308.0, 12.628, 35.1211, 220.3, 0.0096, 0.001
310.0, 12.5842, 35.1133, 220.9, 0.0088, 0.001
312.0, 12.5405, 35.1131, 221.2, 0.0088, 0.001
314.0, 12.5359, 35.1162, 221.3, 0.0088, 0.001
316.0, 12.5349, 35.1203, 221, 0.0088, 0.001
318.0, 12.5435, 35.1259, 220, 0.0088, 0.001
320.0, 12.5399, 35.1289, 219.3, 0.0088, 0.001
322.0, 12.5362, 35.1321, 219.2, 0.0088, 0.001
324.0, 12.5221, 35.1316, 218.8, 0.0088, 0.001
326.0, 12.5064, 35.13, 218.5, 0.0088, 0.001
328.0, 12.4878, 35.1275, 218.5, 0.0088, 0.001
330.0, 12.4382, 35.1201, 218.6, 0.0088, 0.001
332.0, 12.3827, 35.1126, 218.7, 0.0088, 0.001
334.0, 12.3605, 35.1089, 218.6, 0.0088, 0.001
336.0, 12.328, 35.1035, 219.2, 0.0088, 0.001
338.0, 12.3066, 35.0986, 219.5, 0.008, 0.001
340.0, 12.276, 35.0938, 219.5, 0.0088, 0.001
342.0, 12.2537, 35.0886, 219.9, 0.0088, 0.001
344.0, 12.2004, 35.0793, 220.4, 0.0088, 0.001
346.0, 12.1864, 35.0766, 220.4, 0.0088, 0.001
348.0, 12.1377, 35.0655, 220.8, 0.0088, 0.001
350.0, 12.0974, 35.0592, 220.8, 0.0088, 0.001
352.0, 12.0609, 35.0518, 221.1, 0.0088, 0.001
354.0, 11.9886, 35.0373, 223, 0.0096, 0.001
356.0, 11.9106, 35.0186, 224.5, 0.0096, 0.001
358.0, 11.8355, 35.0088, 224.8, 0.0096, 0.001
360.0, 11.8065, 35.0027, 225.9, 0.0104, 0.001
362.0, 11.7923, 34.9992, 227.1, 0.0104, 0.001
364.0, 11.7834, 34.9966, 227.8, 0.0096, 0.001
366.0, 11.712, 34.9848, 228.1, 0.0104, 0.001
368.0, 11.6266, 34.9724, 228.5, 0.0104, 0.001
370.0, 11.5693, 34.9635, 229.6, 0.0096, 0.001
372.0, 11.5428, 34.9567, 230.7, 0.0104, 0.001
374.0, 11.426, 34.9379, 231.2, 0.0104, 0.001
376.0, 11.3995, 34.9341, 232.5, 0.0104, 0.001
378.0, 11.3815, 34.9299, 233.8, 0.0104, 0.001
380.0, 11.3589, 34.9262, 233.9, 0.0104, 0.001
382.0, 11.3325, 34.9211, 234, 0.0104, 0.001
384.0, 11.2766, 34.9129, 234.1, 0.0104, 0.001
386.0, 11.2292, 34.9067, 234.7, 0.0116, 0.001
388.0, 11.2176, 34.9047, 235, 0.0116, 0.001
390.0, 11.2047, 34.9011, 235.1, 0.0116, 0.001
392.0, 11.1344, 34.8931, 234.8, 0.0116, 0.001
394.0, 11.0776, 34.8855, 234.8, 0.0104, 0.001
396.0, 11.0534, 34.8813, 235.2, 0.0116, 0.001
398.0, 11.0123, 34.8762, 236.4, 0.0104, 0.001
400.0, 10.9966, 34.8733, 237.9, 0.0104, 0.001
402.0, 10.9679, 34.8693, 238.5, 0.0104, 0.001
404.0, 10.9542, 34.8671, 239.2, 0.0104, 0.001
406.0, 10.9268, 34.863, 239.6, 0.0104, 0.001
408.0, 10.908, 34.8599, 240.8, 0.0104, 0.001
410.0, 10.8603, 34.8528, 241.8, 0.0104, 0.001
412.0, 10.8259, 34.8479, 241.3, 0.0104, 0.001
414.0, 10.797, 34.8447, 241.1, 0.0104, 0.001
416.0, 10.7804, 34.8431, 240.4, 0.0104, 0.001
418.0, 10.7599, 34.8403, 238.9, 0.0116, 0.001
420.0, 10.7583, 34.8399, 237.9, 0.0116, 0.001
422.0, 10.7431, 34.8377, 237.4, 0.0116, 0.001
424.0, 10.7279, 34.8365, 237.2, 0.0116, 0.001
426.0, 10.7197, 34.8353, 237.1, 0.0116, 0.001
428.0, 10.702, 34.8336, 236.7, 0.0116, 0.001
430.0, 10.6877, 34.8319, 235.9, 0.0116, 0.001
432.0, 10.6555, 34.8278, 235.6, 0.0124, 0.001
434.0, 10.646, 34.8262, 235.6, 0.0124, 0.001
436.0, 10.6409, 34.8277, 235.6, 0.0124, 0.001
438.0, 10.6497, 34.8303, 235.4, 0.0132, 0.001
440.0, 10.6466, 34.8294, 235, 0.0124, 0.001
442.0, 10.6151, 34.8248, 234.6, 0.0116, 0.001
444.0, 10.5876, 34.822, 234.7, 0.0116, 0.001
446.0, 10.5674, 34.8189, 234.9, 0.0124, 0.001
448.0, 10.5396, 34.8159, 235, 0.0116, 0.001
450.0, 10.5313, 34.8139, 235.6, 0.0116, 0.001
452.0, 10.5037, 34.8092, 235.6, 0.0116, 0.001
454.0, 10.4814, 34.8057, 235.6, 0.0116, 0.001
456.0, 10.4472, 34.8008, 236, 0.0116, 0.001
458.0, 10.4005, 34.7926, 237.1, 0.0116, 0.001
460.0, 10.3865, 34.79, 237.8, 0.0116, 0.001
462.0, 10.3745, 34.7878, 238.1, 0.0116, 0.001
464.0, 10.3676, 34.7866, 238, 0.0116, 0.001
466.0, 10.3539, 34.7844, 238.1, 0.0116, 0.001
468.0, 10.3112, 34.7767, 238, 0.0116, 0.001
470.0, 10.2727, 34.7713, 238.7, 0.0116, 0.001
472.0, 10.2576, 34.7684, 239.4, 0.0116, 0.001
474.0, 10.2399, 34.7655, 239.6, 0.0116, 0.001
476.0, 10.2248, 34.7621, 239.8, 0.0116, 0.001
478.0, 10.1793, 34.7548, 240, 0.0116, 0.001
480.0, 10.1723, 34.7538, 239.7, 0.0104, 0.001
482.0, 10.1202, 34.7461, 239.8, 0.0104, 0.001
484.0, 10.1101, 34.743, 239.6, 0.0124, 0.001
486.0, 10.049, 34.7332, 239.8, 0.0116, 0.001
488.0, 9.9954, 34.7258, 240.3, 0.0104, 0.001
490.0, 9.9989, 34.7248, 241.3, 0.0104, 0.001
492.0, 9.9969, 34.7251, 241.6, 0.0104, 0.001
494.0, 9.9619, 34.7184, 241.4, 0.0104, 0.001
496.0, 9.9063, 34.712, 241.1, 0.0088, 0.001
498.0, 9.8883, 34.7088, 241.7, 0.008, 0.001
500.0, 9.8843, 34.7071, 243.9, 0.0088, 0.001
502.0, 9.8652, 34.7047, 244.5, 0.0072, 0.001
504.0, 9.8622, 34.7041, 245.1, 0.006, 0.001
506.0, 9.8577, 34.7031, 246.6, 0.0052, 0.001
508.0, 9.8298, 34.6988, 248.2, 0.0052, 0.001
510.0, 9.8144, 34.6962, 248.7, 0.0052, 0.001
512.0, 9.8027, 34.6941, 248.8, 0.0052, 0.001
514.0, 9.7796, 34.6902, 249, 0.0052, 0.001
516.0, 9.7498, 34.6856, 248.7, 0.0052, 0.001
518.0, 9.7291, 34.682, 248.1, 0.0052, 0.001
520.0, 9.7054, 34.6788, 247.9, 0.0052, 0.001
522.0, 9.6848, 34.6773, 247.4, 0.0052, 0.001
524.0, 9.6726, 34.6762, 247, 0.0044, 0.001
526.0, 9.6318, 34.6715, 247, 0.0044, 0.001
528.0, 9.5923, 34.6681, 246.9, 0.0044, 0.001
530.0, 9.5727, 34.6661, 246, 0.0044, 0.001
532.0, 9.5605, 34.6645, 245.2, 0.0044, 0.001
534.0, 9.5496, 34.6633, 244.9, 0.0044, 0.001
536.0, 9.5447, 34.6627, 244.6, 0.0052, 0.001
538.0, 9.5411, 34.6624, 244.4, 0.0044, 0.001
540.0, 9.5273, 34.6608, 244.1, 0.0044, 0.001
542.0, 9.5122, 34.6592, 244, 0.0044, 0.001
544.0, 9.5042, 34.6584, 243.6, 0.0044, 0.001
546.0, 9.5015, 34.6578, 243.1, 0.0044, 0.001
548.0, 9.4859, 34.6562, 242.8, 0.0044, 0.001
550.0, 9.483, 34.6618, 242.5, 0.0044, 0.001
552.0, 9.5139, 34.6707, 241.4, 0.0044, 0.001
554.0, 9.5058, 34.6708, 237.8, 0.0052, 0.001
556.0, 9.4946, 34.6693, 235.5, 0.0052, 0.001
558.0, 9.4893, 34.6686, 235.2, 0.0052, 0.001
560.0, 9.4756, 34.6668, 235.1, 0.0052, 0.001
562.0, 9.4413, 34.6623, 235.1, 0.0052, 0.001
564.0, 9.3877, 34.6555, 234.7, 0.0052, 0.001
566.0, 9.3439, 34.6479, 234.8, 0.0052, 0.001
568.0, 9.3054, 34.6432, 234.8, 0.0052, 0.001
570.0, 9.2606, 34.6387, 234.8, 0.0052, 0.001
572.0, 9.2225, 34.6331, 234.9, 0.006, 0.001
574.0, 9.1738, 34.6277, 234.9, 0.0052, 0.001
576.0, 9.1599, 34.6262, 235.3, 0.0052, 0.001
578.0, 9.1478, 34.6253, 235, 0.0052, 0.001
580.0, 9.1266, 34.6226, 234.7, 0.006, 0.001
582.0, 9.1058, 34.6192, 234.3, 0.0052, 0.001
584.0, 9.0899, 34.617, 234.2, 0.0052, 0.001
586.0, 9.0974, 34.6197, 234.1, 0.0052, 0.001
588.0, 9.1061, 34.6219, 233.6, 0.0052, 0.001
590.0, 9.1162, 34.6248, 232.8, 0.0052, 0.001
592.0, 9.1235, 34.6276, 232.3, 0.0052, 0.001
594.0, 9.1274, 34.6323, 231.7, 0.0052, 0.001
596.0, 9.1626, 34.6465, 230.4, 0.0052, 0.001
598.0, 9.1781, 34.6514, 227.6, 0.006, 0.001
600.0, 9.2035, 34.6597, 225.8, 0.006, 0.001
602.0, 9.2481, 34.6722, 225, 0.0072, 0.001
604.0, 9.227, 34.6722, 222.3, 0.0072, 0.001
606.0, 9.2167, 34.6728, 219.8, 0.0072, 0.001
608.0, 9.2435, 34.6811, 218.5, 0.0072, 0.001
610.0, 9.2371, 34.6804, 217.5, 0.0072, 0.001
612.0, 9.2233, 34.6796, 216.5, 0.0072, 0.001
614.0, 9.2078, 34.682, 216, 0.006, 0.001
616.0, 9.1883, 34.6791, 215, 0.0072, 0.001
618.0, 9.1616, 34.676, 214.4, 0.0072, 0.001
620.0, 9.1167, 34.6708, 214.1, 0.0072, 0.001
622.0, 9.0758, 34.667, 213.8, 0.0072, 0.001
624.0, 9.0557, 34.6649, 213.6, 0.0072, 0.001
626.0, 9.0182, 34.661, 213.3, 0.0072, 0.001
628.0, 8.9967, 34.6588, 213.2, 0.0072, 0.001
630.0, 8.9785, 34.6572, 213.2, 0.0072, 0.001
632.0, 8.9404, 34.658, 213.2, 0.0072, 0.001
634.0, 8.9379, 34.657, 212.3, 0.0072, 0.001
636.0, 8.9196, 34.6552, 211.9, 0.008, 0.001
638.0, 8.8755, 34.6502, 211.8, 0.0072, 0.001
640.0, 8.8441, 34.6465, 211.8, 0.0072, 0.001
642.0, 8.7968, 34.645, 211.8, 0.0072, 0.001
644.0, 8.7736, 34.644, 210.7, 0.0072, 0.001
646.0, 8.7206, 34.6408, 209.9, 0.0072, 0.001
648.0, 8.6944, 34.6394, 209.2, 0.0072, 0.001
650.0, 8.6699, 34.6419, 208.9, 0.0072, 0.001
652.0, 8.6597, 34.6418, 208.1, 0.0072, 0.001
654.0, 8.6495, 34.6395, 207, 0.0072, 0.001
656.0, 8.6321, 34.636, 206.8, 0.0072, 0.001
658.0, 8.5824, 34.6284, 206.9, 0.0072, 0.001
660.0, 8.5549, 34.628, 207.4, 0.0072, 0.001
662.0, 8.5446, 34.6329, 207.5, 0.0072, 0.001
664.0, 8.524, 34.6363, 206.8, 0.0072, 0.001
666.0, 8.5072, 34.6362, 204.5, 0.0072, 0.001
668.0, 8.4656, 34.6329, 202.7, 0.006, 0.001
670.0, 8.4208, 34.6301, 201.9, 0.0072, 0.001
672.0, 8.4064, 34.6289, 201.4, 0.006, 0.001
674.0, 8.3966, 34.6281, 201.1, 0.0072, 0.001
676.0, 8.3769, 34.6266, 201, 0.006, 0.001
678.0, 8.3489, 34.6244, 200.7, 0.006, 0.001
680.0, 8.3012, 34.6211, 200.4, 0.006, 0.001
682.0, 8.2682, 34.6179, 200.1, 0.0072, 0.001
684.0, 8.2379, 34.6143, 200, 0.006, 0.001
686.0, 8.2037, 34.6109, 200, 0.006, 0.001
688.0, 8.1905, 34.6087, 200.3, 0.006, 0.001
690.0, 8.1501, 34.6051, 200.8, 0.008, 0.001
692.0, 8.1375, 34.6043, 200.7, 0.006, 0.001
694.0, 8.1135, 34.6024, 200.7, 0.006, 0.001
696.0, 8.0684, 34.5981, 200.7, 0.006, 0.001
698.0, 8.017, 34.5954, 200.3, 0.0052, 0.001
700.0, 7.987, 34.5922, 199.9, 0.0052, 0.001
702.0, 7.9354, 34.5878, 199.5, 0.0052, 0.001
704.0, 7.9061, 34.5851, 199.4, 0.0052, 0.001
706.0, 7.872, 34.5837, 199.3, 0.0052, 0.001
708.0, 7.8461, 34.5818, 199, 0.0052, 0.001
710.0, 7.8062, 34.5771, 198.8, 0.0052, 0.001
712.0, 7.7537, 34.5718, 198.8, 0.0052, 0.001
714.0, 7.7288, 34.569, 198.8, 0.0052, 0.001
716.0, 7.6519, 34.5602, 199.2, 0.0052, 0.001
718.0, 7.6175, 34.5592, 199.2, 0.0052, 0.001
720.0, 7.5929, 34.5569, 199.2, 0.0052, 0.001
722.0, 7.5794, 34.5548, 199.2, 0.0052, 0.001
724.0, 7.5539, 34.5518, 199.3, 0.0052, 0.001
726.0, 7.51, 34.5469, 199.4, 0.0052, 0.001
728.0, 7.4723, 34.5431, 199.5, 0.0052, 0.001
730.0, 7.4464, 34.5397, 199.7, 0.0052, 0.001
732.0, 7.4253, 34.5365, 199.8, 0.0052, 0.001
734.0, 7.3865, 34.5317, 200, 0.0052, 0.001
736.0, 7.2782, 34.5198, 200.3, 0.0052, 0.001
738.0, 7.2507, 34.5159, 200.9, 0.0052, 0.001
740.0, 7.2118, 34.5109, 201.6, 0.0052, 0.001
742.0, 7.1932, 34.5081, 201.9, 0.0052, 0.001
744.0, 7.1759, 34.5053, 202.2, 0.0052, 0.001
746.0, 7.1247, 34.4998, 202.5, 0.0052, 0.001
748.0, 7.0777, 34.4954, 202.7, 0.0052, 0.001
750.0, 7.048, 34.4934, 202.9, 0.0052, 0.001
752.0, 7.0398, 34.4917, 203.2, 0.0052, 0.001
754.0, 6.9739, 34.4882, 203.3, 0.0052, 0.001
756.0, 6.9641, 34.4869, 203.2, 0.0052, 0.001
758.0, 6.9507, 34.4862, 203.1, 0.0052, 0.001
760.0, 6.9435, 34.4855, 203.1, 0.0052, 0.001
762.0, 6.9393, 34.4844, 203, 0.0052, 0.001
764.0, 6.9244, 34.4834, 203, 0.0052, 0.001
766.0, 6.9102, 34.4839, 202.9, 0.0052, 0.001
768.0, 6.8812, 34.4847, 202.9, 0.0052, 0.001
770.0, 6.8619, 34.4837, 202.6, 0.0052, 0.001
772.0, 6.8339, 34.4824, 202.4, 0.0052, 0.001
774.0, 6.7849, 34.4792, 202.2, 0.0052, 0.001
776.0, 6.765, 34.4755, 202.3, 0.0052, 0.001
778.0, 6.7268, 34.4777, 202.1, 0.0044, 0.001
780.0, 6.7362, 34.4818, 201.9, 0.0044, 0.001
782.0, 6.7389, 34.4866, 201.5, 0.0044, 0.001
784.0, 6.7312, 34.4862, 200.4, 0.0036, 0.001
786.0, 6.7281, 34.4859, 199.6, 0.0044, 0.001
788.0, 6.7028, 34.4834, 199.5, 0.0044, 0.001
790.0, 6.6805, 34.4825, 199.3, 0.0044, 0.001
792.0, 6.6359, 34.4788, 199.4, 0.0036, 0.001
794.0, 6.546, 34.4702, 199.4, 0.0044, 0.001
796.0, 6.5418, 34.4659, 200.2, 0.0044, 0.001
798.0, 6.475, 34.4615, 200.7, 0.0044, 0.001
800.0, 6.4577, 34.4606, 200.9, 0.0044, 0.001
802.0, 6.4496, 34.4604, 201.1, 0.0044, 0.001
804.0, 6.4301, 34.4614, 201.3, 0.0044, 0.001
806.0, 6.4276, 34.4604, 200.8, 0.0052, 0.001
808.0, 6.3875, 34.4553, 200.9, 0.0044, 0.001
810.0, 6.3245, 34.4504, 201, 0.0044, 0.001
812.0, 6.302, 34.4483, 201.1, 0.0044, 0.001
814.0, 6.2908, 34.4468, 201.4, 0.0044, 0.001
816.0, 6.2837, 34.4454, 201.7, 0.0044, 0.001
818.0, 6.2683, 34.4439, 202, 0.006, 0.001
820.0, 6.2476, 34.4415, 202.4, 0.0044, 0.001
822.0, 6.2155, 34.4381, 202.6, 0.0044, 0.001
