CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
32.0, 2.4125, 33.7639, 340.9, 0.7991, 0.3279
34.0, 2.3797, 33.7712, 340.5, 0.8791, 0.3296
36.0, 2.2456, 33.7758, 340.6, 0.8293, 0.3166
38.0, 2.1692, 33.772, 340.2, 0.7843, 0.3049
40.0, 2.0802, 33.7699, 340.3, 0.8171, 0.2989
42.0, 2.0362, 33.7691, 340, 0.8829, 0.3097
44.0, 1.9273, 33.769, 340, 0.9341, 0.3105
46.0, 1.8559, 33.7742, 339.3, 0.9205, 0.3157
48.0, 1.8881, 33.7803, 337.6, 0.9392, 0.3058
50.0, 1.8772, 33.7886, 336.1, 0.8609, 0.2937
52.0, 1.8214, 33.7998, 334.9, 0.8088, 0.2624
54.0, 1.5284, 33.8007, 334.5, 0.7898, 0.2633
56.0, 1.5165, 33.8011, 336.3, 0.7745, 0.2688
58.0, 1.5776, 33.8072, 336.9, 0.777, 0.2535
60.0, 1.5931, 33.8105, 335.2, 0.7162, 0.2475
62.0, 1.5917, 33.8196, 334.7, 0.6062, 0.2292
64.0, 1.441, 33.8212, 333.5, 0.6951, 0.2411
66.0, 1.248, 33.8263, 334.1, 0.6891, 0.2335
68.0, 1.1308, 33.8349, 334.9, 0.6603, 0.2496
70.0, 1.1252, 33.8389, 335.2, 0.6933, 0.2522
72.0, 1.1216, 33.8427, 335.3, 0.6964, 0.2564
74.0, 1.1349, 33.8485, 334.8, 0.668, 0.2539
76.0, 1.1556, 33.8529, 333.7, 0.6618, 0.2492
78.0, 1.2413, 33.8692, 333, 0.6266, 0.2407
80.0, 1.2657, 33.874, 331.5, 0.5962, 0.2373
82.0, 1.2722, 33.8878, 331, 0.5222, 0.2246
84.0, 1.1759, 33.8929, 330.7, 0.522, 0.2119
86.0, 1.0382, 33.9004, 328.8, 0.4929, 0.2001
88.0, 1.0229, 33.9003, 327.3, 0.4867, 0.1993
90.0, 1.0147, 33.9034, 327.5, 0.4814, 0.1989
92.0, 0.8423, 33.9157, 327.3, 0.4376, 0.1871
94.0, 0.7324, 33.9212, 325.6, 0.3708, 0.1762
96.0, 0.6427, 33.9264, 323.9, 0.3445, 0.1691
98.0, 0.5202, 33.9323, 321.3, 0.3863, 0.1625
100.0, 0.465, 33.939, 319.7, 0.334, 0.1583
102.0, 0.4302, 33.9417, 318.4, 0.3353, 0.16
104.0, 0.3531, 33.9554, 317.4, 0.3132, 0.1458
106.0, 0.2857, 33.974, 315, 0.311, 0.1334
108.0, 0.2549, 33.9911, 313, 0.2565, 0.112
110.0, 0.2527, 33.9924, 309.1, 0.2631, 0.1078
112.0, 0.2457, 33.9981, 306.8, 0.1764, 0.107
114.0, 0.2082, 34.0095, 306.9, 0.2541, 0.0988
116.0, 0.1913, 34.02, 305.7, 0.1667, 0.0894
118.0, 0.217, 34.0425, 304.1, 0.1431, 0.0751
120.0, 0.2434, 34.0551, 299.9, 0.1216, 0.0812
122.0, 0.2561, 34.0672, 292.6, 0.1217, 0.0706
124.0, 0.2816, 34.0862, 289.4, 0.1056, 0.0678
126.0, 0.3139, 34.1079, 286.4, 0.1143, 0.0698
128.0, 0.355, 34.1172, 282.5, 0.0959, 0.0629
130.0, 0.4235, 34.1382, 274.5, 0.0814, 0.0519
132.0, 0.435, 34.1459, 266.1, 0.0732, 0.0527
134.0, 0.4424, 34.1525, 263.6, 0.0868, 0.0511
136.0, 0.4931, 34.1617, 262.6, 0.0688, 0.0467
138.0, 0.5155, 34.1707, 261.8, 0.0712, 0.0487
140.0, 0.5608, 34.1808, 259.5, 0.0799, 0.041
142.0, 0.6215, 34.1867, 255.6, 0.0667, 0.0398
144.0, 0.6756, 34.2025, 254.2, 0.0802, 0.0426
146.0, 0.6846, 34.2073, 250.9, 0.083, 0.0345
148.0, 0.685, 34.2096, 248.2, 0.0616, 0.0378
150.0, 0.7073, 34.2156, 246.9, 0.0633, 0.039
152.0, 0.7848, 34.2271, 246.6, 0.0515, 0.0345
154.0, 0.9314, 34.2534, 244.9, 0.0641, 0.0285
156.0, 0.9275, 34.2662, 241.2, 0.0481, 0.0321
158.0, 0.8903, 34.2651, 234.6, 0.0643, 0.0313
160.0, 0.9135, 34.2661, 232.8, 0.0464, 0.0305
162.0, 1.0174, 34.2837, 232.9, 0.0457, 0.0261
164.0, 1.0096, 34.2885, 233.1, 0.0424, 0.0317
166.0, 1.0132, 34.2905, 230.9, 0.0437, 0.0366
168.0, 0.9943, 34.2913, 228.7, 0.0458, 0.0301
170.0, 1.0313, 34.2959, 228.6, 0.043, 0.0345
172.0, 1.0634, 34.2999, 228.7, 0.0423, 0.0305
174.0, 1.0892, 34.3031, 227.8, 0.0425, 0.0261
176.0, 1.1009, 34.3067, 226.9, 0.0512, 0.0273
178.0, 1.1076, 34.311, 225.8, 0.0415, 0.0309
180.0, 1.1174, 34.3131, 224.4, 0.0451, 0.0281
182.0, 1.1759, 34.3223, 223.6, 0.0687, 0.0301
184.0, 1.1983, 34.3284, 222.5, 0.0339, 0.0269
186.0, 1.3915, 34.347, 219.9, 0.0313, 0.0221
188.0, 1.4389, 34.3588, 218.6, 0.0685, 0.0289
190.0, 1.452, 34.3646, 212.1, 0.0353, 0.0205
192.0, 1.4564, 34.3689, 205.6, 0.0458, 0.0217
194.0, 1.4601, 34.3726, 203.9, 0.0294, 0.0265
196.0, 1.464, 34.3756, 203.7, 0.0272, 0.0221
198.0, 1.469, 34.3783, 203.6, 0.0252, 0.0184
200.0, 1.5103, 34.3855, 203.4, 0.0387, 0.0184
202.0, 1.5999, 34.4036, 202.5, 0.0232, 0.0128
204.0, 1.6179, 34.4077, 200.2, 0.0276, 0.0192
206.0, 1.7432, 34.4257, 196.3, 0.0192, 0.0168
208.0, 1.8116, 34.4404, 193.9, 0.0189, 0.0172
210.0, 1.8442, 34.4512, 189.1, 0.0174, 0.0152
212.0, 1.8318, 34.4556, 185.8, 0.0171, 0.0128
214.0, 1.7806, 34.4563, 184.2, 0.0184, 0.0168
216.0, 1.7216, 34.4559, 184.7, 0.0205, 0.0132
218.0, 1.6562, 34.4531, 186, 0.0234, 0.0156
220.0, 1.6143, 34.4515, 189, 0.0198, 0.0164
222.0, 1.5707, 34.4492, 192.1, 0.0214, 0.0176
224.0, 1.5578, 34.4481, 194.5, 0.0219, 0.0148
226.0, 1.5478, 34.4476, 196.1, 0.0215, 0.0172
228.0, 1.5407, 34.4474, 197.9, 0.0209, 0.0184
230.0, 1.5433, 34.4477, 198.9, 0.0214, 0.018
232.0, 1.5503, 34.4492, 198.9, 0.0205, 0.0156
234.0, 1.5682, 34.4524, 198.6, 0.0204, 0.0168
236.0, 1.6077, 34.4573, 197.7, 0.0195, 0.0148
238.0, 1.7429, 34.4736, 196.3, 0.0184, 0.0144
240.0, 1.8625, 34.4943, 191.6, 0.0458, 0.0205
242.0, 1.8983, 34.5023, 184.1, 0.0174, 0.018
244.0, 1.9333, 34.5082, 180.8, 0.016, 0.0112
246.0, 1.9505, 34.5126, 179.3, 0.0158, 0.0092
248.0, 1.9679, 34.5173, 177.7, 0.0155, 0.0096
250.0, 1.9759, 34.5207, 176.3, 0.0172, 0.0096
252.0, 1.9818, 34.5229, 175.6, 0.0151, 0.0096
254.0, 1.9987, 34.5277, 175.4, 0.015, 0.0112
256.0, 2.0175, 34.534, 175.4, 0.0148, 0.01
258.0, 2.0215, 34.5359, 175.3, 0.0147, 0.01
260.0, 2.0263, 34.5386, 174.9, 0.0156, 0.0124
262.0, 2.0471, 34.5443, 174.5, 0.015, 0.0096
264.0, 2.0544, 34.5487, 174.4, 0.0147, 0.0116
266.0, 2.0514, 34.5503, 174.2, 0.0144, 0.0104
268.0, 2.0391, 34.5519, 174.1, 0.0156, 0.0096
270.0, 2.0074, 34.5554, 174.2, 0.015, 0.0132
272.0, 2.0081, 34.5539, 175.6, 0.0323, 0.0108
274.0, 1.9711, 34.5539, 177.4, 0.0154, 0.0092
276.0, 1.9508, 34.5522, 177.4, 0.0152, 0.0072
278.0, 1.9463, 34.5514, 177.9, 0.0151, 0.0092
280.0, 1.9195, 34.5495, 178.7, 0.0151, 0.0124
282.0, 1.9114, 34.5486, 180.4, 0.0159, 0.0092
284.0, 1.9071, 34.5493, 181.9, 0.0153, 0.01
286.0, 1.9813, 34.5549, 182.7, 0.0158, 0.0108
288.0, 2.0613, 34.5629, 182.5, 0.0149, 0.0108
290.0, 2.1265, 34.572, 181.4, 0.0209, 0.0132
292.0, 2.1643, 34.5786, 179, 0.0313, 0.0152
294.0, 2.2249, 34.5864, 176, 0.0148, 0.0124
296.0, 2.2476, 34.5917, 174.4, 0.0146, 0.0084
298.0, 2.2735, 34.596, 173.9, 0.0145, 0.01
300.0, 2.279, 34.5979, 173.8, 0.0138, 0.0092
302.0, 2.2772, 34.5986, 174.8, 0.0167, 0.0132
304.0, 2.2666, 34.5989, 175.2, 0.014, 0.0068
306.0, 2.2585, 34.5998, 175.8, 0.0141, 0.0096
308.0, 2.2381, 34.6002, 176.5, 0.014, 0.0092
310.0, 2.2303, 34.5995, 177.3, 0.0154, 0.0084
312.0, 2.217, 34.5993, 178.1, 0.014, 0.0068
314.0, 2.2084, 34.6015, 178.8, 0.014, 0.0104
316.0, 2.202, 34.6035, 179.1, 0.0137, 0.0068
318.0, 2.2017, 34.606, 179.1, 0.0151, 0.0128
320.0, 2.2005, 34.6073, 179.2, 0.0138, 0.008
322.0, 2.2001, 34.6079, 179.1, 0.0139, 0.008
324.0, 2.2013, 34.6087, 179.1, 0.0142, 0.0088
326.0, 2.2088, 34.6109, 178.9, 0.0141, 0.0108
328.0, 2.2111, 34.6116, 179, 0.014, 0.0128
330.0, 2.2134, 34.6141, 179.1, 0.014, 0.01
332.0, 2.2135, 34.6138, 179.6, 0.0147, 0.0096
334.0, 2.2177, 34.6178, 179.7, 0.0139, 0.0092
336.0, 2.2194, 34.6198, 179.4, 0.0138, 0.0096
338.0, 2.221, 34.6217, 180, 0.0137, 0.0072
340.0, 2.2207, 34.6224, 179.8, 0.0144, 0.0056
342.0, 2.2208, 34.6229, 179.9, 0.0141, 0.0088
344.0, 2.2238, 34.6247, 179.9, 0.0147, 0.0084
346.0, 2.2265, 34.6264, 179.6, 0.0138, 0.0104
348.0, 2.2343, 34.6287, 179.4, 0.0139, 0.008
350.0, 2.2377, 34.63, 179.5, 0.0138, 0.0064
352.0, 2.2427, 34.6311, 179.2, 0.0138, 0.012
354.0, 2.26, 34.6334, 179.2, 0.0135, 0.006
356.0, 2.2782, 34.6371, 179.1, 0.0137, 0.0072
358.0, 2.2867, 34.6388, 178.8, 0.0203, 0.0064
360.0, 2.3066, 34.6428, 178.4, 0.0142, 0.0088
362.0, 2.3122, 34.6454, 178, 0.014, 0.008
364.0, 2.3171, 34.6471, 177.8, 0.0141, 0.0056
366.0, 2.3237, 34.6493, 177.7, 0.0138, 0.0064
368.0, 2.3241, 34.6503, 177.5, 0.0139, 0.0072
370.0, 2.3232, 34.6511, 177.7, 0.0138, 0.006
372.0, 2.3222, 34.6513, 178, 0.0138, 0.0072
374.0, 2.3222, 34.6516, 178.2, 0.0139, 0.0104
376.0, 2.3209, 34.6517, 178.2, 0.0136, 0.0072
378.0, 2.3207, 34.6517, 178.2, 0.0137, 0.0064
380.0, 2.3192, 34.6522, 178.3, 0.0137, 0.0052
382.0, 2.3136, 34.6525, 178.2, 0.0139, 0.01
384.0, 2.3037, 34.6526, 178.3, 0.0137, 0.0052
386.0, 2.2775, 34.6519, 178.2, 0.0141, 0.0064
388.0, 2.2541, 34.6508, 178.6, 0.0146, 0.0052
390.0, 2.2369, 34.6509, 179, 0.0138, 0.0056
392.0, 2.2228, 34.6516, 179.1, 0.0138, 0.006
394.0, 2.217, 34.6512, 179.7, 0.0136, 0.006
396.0, 2.2166, 34.651, 180.2, 0.0136, 0.0092
398.0, 2.2148, 34.6517, 180.1, 0.0136, 0.0068
400.0, 2.214, 34.6517, 179.9, 0.0136, 0.0168
402.0, 2.2133, 34.6522, 180, 0.0136, 0.0064
404.0, 2.2121, 34.653, 180.1, 0.0137, 0.0076
406.0, 2.2107, 34.6536, 180.3, 0.0138, 0.0064
408.0, 2.2089, 34.6543, 180.3, 0.0137, 0.006
410.0, 2.2033, 34.6558, 180.1, 0.0139, 0.0056
412.0, 2.1979, 34.6566, 180.1, 0.0142, 0.0144
414.0, 2.1932, 34.6576, 180.1, 0.0135, 0.006
416.0, 2.1878, 34.659, 180, 0.0136, 0.0072
418.0, 2.1868, 34.6592, 179.9, 0.0138, 0.0056
420.0, 2.1816, 34.66, 180.1, 0.0137, 0.006
422.0, 2.1747, 34.6607, 180, 0.0136, 0.0048
424.0, 2.173, 34.6608, 180.1, 0.0137, 0.008
426.0, 2.1714, 34.6613, 180.3, 0.0135, 0.006
428.0, 2.1793, 34.6637, 180.2, 0.0135, 0.0056
430.0, 2.1848, 34.6655, 180.1, 0.0136, 0.008
432.0, 2.1874, 34.666, 180.4, 0.0139, 0.0052
434.0, 2.1899, 34.6664, 180.3, 0.0135, 0.0044
436.0, 2.1956, 34.6671, 180.3, 0.0136, 0.0056
438.0, 2.2086, 34.6689, 180.4, 0.0136, 0.0076
440.0, 2.2103, 34.6695, 180.3, 0.014, 0.0084
442.0, 2.2154, 34.6699, 180.3, 0.0137, 0.0056
444.0, 2.2217, 34.6709, 180.4, 0.0137, 0.0088
446.0, 2.2258, 34.6714, 180.1, 0.0135, 0.0048
448.0, 2.2295, 34.6724, 180.2, 0.0136, 0.0056
450.0, 2.2342, 34.6736, 180.2, 0.0137, 0.0052
452.0, 2.2386, 34.6758, 180.1, 0.0148, 0.0068
454.0, 2.2387, 34.6759, 180.1, 0.0135, 0.0052
456.0, 2.2386, 34.6759, 180.1, 0.0136, 0.0064
458.0, 2.2385, 34.6759, 180.3, 0.0136, 0.0048
460.0, 2.2373, 34.6769, 180.1, 0.0138, 0.0048
462.0, 2.2353, 34.6781, 180.2, 0.0141, 0.008
464.0, 2.2349, 34.6783, 180.4, 0.0137, 0.0056
466.0, 2.2346, 34.6783, 180.3, 0.0137, 0.0084
468.0, 2.2348, 34.6786, 180.4, 0.0137, 0.0068
470.0, 2.2356, 34.6789, 180.5, 0.0141, 0.0052
472.0, 2.2371, 34.6803, 180.5, 0.0137, 0.004
474.0, 2.237, 34.6806, 180.5, 0.0137, 0.0044
476.0, 2.2368, 34.6817, 180.8, 0.0139, 0.004
478.0, 2.2357, 34.6828, 180.9, 0.0138, 0.0056
480.0, 2.2347, 34.6832, 181, 0.0136, 0.0044
482.0, 2.2341, 34.6834, 181, 0.0137, 0.0048
484.0, 2.2333, 34.6838, 180.9, 0.0137, 0.0056
486.0, 2.2326, 34.6839, 181.1, 0.0136, 0.0048
488.0, 2.2319, 34.6843, 180.9, 0.0136, 0.0052
490.0, 2.2312, 34.6854, 180.8, 0.0134, 0.0056
492.0, 2.231, 34.6873, 180.9, 0.0137, 0.004
494.0, 2.2245, 34.6895, 181.3, 0.0139, 0.0052
496.0, 2.2223, 34.6901, 181.5, 0.0137, 0.0044
498.0, 2.2202, 34.6908, 181.8, 0.0138, 0.0048
500.0, 2.219, 34.6912, 181.8, 0.0136, 0.004
502.0, 2.2185, 34.6916, 181.7, 0.0138, 0.004
504.0, 2.2175, 34.6922, 181.8, 0.0138, 0.004
506.0, 2.2166, 34.6924, 182, 0.0137, 0.0044
508.0, 2.2146, 34.6936, 181.8, 0.0136, 0.0108
510.0, 2.2137, 34.694, 181.9, 0.0137, 0.0052
512.0, 2.2133, 34.6941, 182, 0.0135, 0.0056
514.0, 2.2136, 34.6942, 181.9, 0.0135, 0.0052
516.0, 2.2135, 34.6942, 182, 0.0136, 0.0036
518.0, 2.2134, 34.6944, 182, 0.0135, 0.004
520.0, 2.2135, 34.6943, 182.1, 0.0137, 0.0044
522.0, 2.2135, 34.6944, 182.1, 0.0139, 0.0068
524.0, 2.2135, 34.6947, 182.2, 0.0139, 0.004
526.0, 2.2136, 34.695, 182.3, 0.0137, 0.004
528.0, 2.2132, 34.6964, 182.1, 0.0141, 0.0052
530.0, 2.2131, 34.6973, 182.5, 0.0137, 0.004
532.0, 2.2128, 34.6982, 182.5, 0.0137, 0.0044
534.0, 2.2127, 34.6988, 182.5, 0.0136, 0.004
536.0, 2.2127, 34.6989, 182.7, 0.0137, 0.0044
538.0, 2.2124, 34.6995, 183.1, 0.0139, 0.0048
540.0, 2.2114, 34.7002, 183.2, 0.0137, 0.0036
542.0, 2.2105, 34.7006, 183.4, 0.0135, 0.004
544.0, 2.2101, 34.7005, 183.6, 0.0138, 0.004
546.0, 2.2097, 34.7007, 183.6, 0.0137, 0.004
548.0, 2.2094, 34.701, 183.5, 0.0139, 0.0048
550.0, 2.209, 34.7011, 183.3, 0.0137, 0.0044
552.0, 2.2084, 34.7014, 183.4, 0.0134, 0.0036
554.0, 2.2068, 34.7018, 183.5, 0.0137, 0.004
556.0, 2.2038, 34.7027, 183.6, 0.0137, 0.0056
558.0, 2.2019, 34.7031, 183.6, 0.0136, 0.012
560.0, 2.2015, 34.7031, 183.7, 0.0136, 0.0036
562.0, 2.2015, 34.7034, 183.8, 0.0137, 0.0044
564.0, 2.2005, 34.7035, 183.9, 0.0136, 0.004
566.0, 2.1994, 34.7038, 183.8, 0.0136, 0.0048
568.0, 2.1996, 34.7046, 183.8, 0.0136, 0.004
570.0, 2.1988, 34.7057, 184, 0.0134, 0.0052
572.0, 2.1978, 34.7063, 184, 0.0137, 0.0036
574.0, 2.1984, 34.7066, 184.1, 0.0138, 0.0036
576.0, 2.1975, 34.7069, 184.4, 0.0135, 0.0056
578.0, 2.1957, 34.7073, 184.2, 0.0136, 0.0036
580.0, 2.195, 34.7076, 184.5, 0.0137, 0.004
582.0, 2.1937, 34.7079, 184.2, 0.0138, 0.0044
584.0, 2.1937, 34.7077, 184.6, 0.0135, 0.004
586.0, 2.1938, 34.7076, 184.6, 0.0138, 0.0044
588.0, 2.1923, 34.7081, 184.5, 0.0135, 0.0052
590.0, 2.1892, 34.7089, 184.4, 0.0135, 0.0048
592.0, 2.188, 34.7091, 184.6, 0.0134, 0.0036
594.0, 2.187, 34.7091, 184.7, 0.0135, 0.0036
596.0, 2.1871, 34.7093, 184.8, 0.0137, 0.0052
598.0, 2.1859, 34.7096, 184.9, 0.0134, 0.0032
600.0, 2.18, 34.711, 184.7, 0.0137, 0.008
602.0, 2.1736, 34.7118, 184.9, 0.0136, 0.0056
604.0, 2.1698, 34.7123, 185, 0.0137, 0.0032
606.0, 2.1675, 34.7127, 185.2, 0.0137, 0.0036
608.0, 2.1667, 34.7129, 185.1, 0.0135, 0.0032
610.0, 2.1665, 34.713, 185.3, 0.0135, 0.0036
612.0, 2.1635, 34.7138, 185.4, 0.0136, 0.0036
614.0, 2.1626, 34.7138, 185.4, 0.0135, 0.0032
616.0, 2.1623, 34.714, 185.4, 0.0135, 0.0032
618.0, 2.1619, 34.7142, 185.5, 0.0133, 0.0032
620.0, 2.1617, 34.7142, 185.7, 0.0137, 0.004
622.0, 2.1609, 34.7142, 185.7, 0.0138, 0.0036
624.0, 2.1594, 34.7145, 185.7, 0.0137, 0.0036
626.0, 2.158, 34.715, 185.7, 0.0138, 0.0048
628.0, 2.1575, 34.7151, 185.6, 0.0136, 0.0032
630.0, 2.1565, 34.7154, 185.8, 0.0137, 0.0044
632.0, 2.1571, 34.7154, 185.8, 0.0154, 0.0032
634.0, 2.1567, 34.7155, 185.8, 0.0135, 0.0036
636.0, 2.1565, 34.7152, 185.8, 0.0136, 0.0028
638.0, 2.1535, 34.7166, 185.9, 0.0135, 0.0036
640.0, 2.1514, 34.7171, 186, 0.0135, 0.0036
642.0, 2.1512, 34.7175, 186.1, 0.0136, 0.0032
644.0, 2.151, 34.7178, 186.1, 0.0136, 0.0036
646.0, 2.151, 34.718, 186.2, 0.0136, 0.0036
648.0, 2.1511, 34.7181, 186.3, 0.0136, 0.004
650.0, 2.1506, 34.719, 186.6, 0.0136, 0.0032
652.0, 2.1506, 34.7191, 186.7, 0.0137, 0.0036
654.0, 2.1506, 34.7194, 186.7, 0.0136, 0.0032
656.0, 2.15, 34.7195, 186.8, 0.0135, 0.0036
658.0, 2.1476, 34.7199, 186.7, 0.0137, 0.0044
660.0, 2.1449, 34.72, 186.8, 0.0139, 0.0036
662.0, 2.1377, 34.7197, 187, 0.0138, 0.004
664.0, 2.1315, 34.7194, 186.9, 0.0136, 0.0032
666.0, 2.126, 34.7195, 186.6, 0.0132, 0.0028
668.0, 2.1211, 34.7192, 186.7, 0.0134, 0.004
670.0, 2.1173, 34.7189, 186.4, 0.0138, 0.004
672.0, 2.1147, 34.7187, 186.4, 0.0136, 0.006
674.0, 2.1148, 34.7187, 186.5, 0.0136, 0.0032
676.0, 2.1145, 34.7189, 186.1, 0.0134, 0.0028
678.0, 2.1122, 34.7188, 186, 0.0137, 0.0036
680.0, 2.1095, 34.7186, 186.4, 0.0137, 0.0028
682.0, 2.1137, 34.7194, 186.2, 0.0136, 0.0036
684.0, 2.1156, 34.7201, 186.5, 0.0136, 0.0048
686.0, 2.1199, 34.7212, 186.5, 0.0136, 0.0036
688.0, 2.1275, 34.7225, 186.8, 0.0137, 0.004
690.0, 2.1308, 34.7232, 187.2, 0.0133, 0.0036
692.0, 2.1297, 34.7239, 187.5, 0.0137, 0.0048
694.0, 2.1268, 34.724, 187.9, 0.0136, 0.0036
696.0, 2.1253, 34.7239, 187.8, 0.0136, 0.004
698.0, 2.124, 34.7236, 188, 0.0136, 0.0036
700.0, 2.1254, 34.7241, 187.6, 0.0134, 0.0036
702.0, 2.1268, 34.7245, 187.6, 0.0138, 0.0032
704.0, 2.1298, 34.725, 187.9, 0.0137, 0.004
706.0, 2.1315, 34.7256, 188.3, 0.0134, 0.0032
708.0, 2.1325, 34.726, 188.5, 0.0137, 0.0032
710.0, 2.1338, 34.7264, 188.7, 0.0137, 0.0032
712.0, 2.1338, 34.727, 188.4, 0.0134, 0.0032
714.0, 2.1322, 34.7267, 188.5, 0.0135, 0.0036
716.0, 2.1325, 34.7269, 188.8, 0.0134, 0.0032
718.0, 2.1281, 34.7277, 188.7, 0.0137, 0.0032
720.0, 2.1188, 34.7272, 188.7, 0.0137, 0.0032
722.0, 2.1065, 34.7268, 188.9, 0.0134, 0.0036
724.0, 2.1064, 34.7264, 188.4, 0.0136, 0.0036
726.0, 2.1109, 34.7275, 188.3, 0.0135, 0.004
728.0, 2.1041, 34.7274, 188.4, 0.0136, 0.0036
730.0, 2.0859, 34.7266, 188.4, 0.0137, 0.0044
732.0, 2.0805, 34.7264, 188.4, 0.0138, 0.0032
734.0, 2.0731, 34.7258, 188.3, 0.0135, 0.0036
736.0, 2.0637, 34.725, 188, 0.0137, 0.0032
738.0, 2.055, 34.7243, 187.8, 0.014, 0.0036
740.0, 2.0464, 34.7236, 187.3, 0.0138, 0.0032
742.0, 2.0324, 34.7224, 187.1, 0.0135, 0.0032
744.0, 2.0338, 34.7224, 186.9, 0.0137, 0.0032
746.0, 2.0281, 34.722, 186.7, 0.0133, 0.0028
748.0, 2.0261, 34.7212, 186.8, 0.0138, 0.0032
750.0, 2.0312, 34.7214, 186.7, 0.0137, 0.0048
752.0, 2.0184, 34.7214, 186.4, 0.0134, 0.0032
754.0, 1.9997, 34.7205, 186.5, 0.0136, 0.0028
756.0, 1.9974, 34.7207, 186.3, 0.0137, 0.0024
758.0, 1.992, 34.7205, 186, 0.0135, 0.0024
760.0, 1.9921, 34.7203, 186.1, 0.0135, 0.0044
762.0, 1.9955, 34.7207, 185.9, 0.0138, 0.0028
764.0, 2.0034, 34.7217, 185.9, 0.0136, 0.0032
766.0, 2.0088, 34.723, 186.3, 0.0136, 0.0036
768.0, 1.9939, 34.7229, 186.8, 0.0136, 0.0036
770.0, 1.9853, 34.722, 187.2, 0.0138, 0.0044
772.0, 1.9731, 34.7219, 187.2, 0.0136, 0.0028
774.0, 1.9594, 34.7206, 187.1, 0.0137, 0.0028
776.0, 1.9494, 34.7196, 186.8, 0.0134, 0.0036
778.0, 1.9483, 34.7193, 186.4, 0.0137, 0.0028
780.0, 1.9468, 34.7201, 185.9, 0.0137, 0.0032
782.0, 1.9464, 34.7204, 186.2, 0.0139, 0.0024
784.0, 1.9496, 34.7212, 186.3, 0.0136, 0.0044
786.0, 1.9461, 34.7215, 186.5, 0.0135, 0.0024
788.0, 1.9435, 34.7213, 186.8, 0.0136, 0.0028
790.0, 1.9379, 34.721, 186.9, 0.0139, 0.0036
792.0, 1.9364, 34.7203, 186.9, 0.0135, 0.0028
794.0, 1.9347, 34.7203, 187, 0.0136, 0.0024
796.0, 1.9361, 34.7202, 186.8, 0.0137, 0.0052
