CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00124_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_124_1
#DATE: 2008-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 06:51:00
#CTD_START_LATITUDE: -43.2517
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 124
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
227.0, 6.8563, 34.2226, 262.4, 0.0257
228.0, 6.8427, 34.224, 262.6, 0.0253
229.0, 6.8303, 34.2243, 262.6, 0.0249
230.0, 6.8363, 34.2242, 262.5, 0.0241
231.0, 6.8147, 34.2256, 262.6, 0.0245
232.0, 6.8077, 34.2271, 262.6, 0.0241
233.0, 6.8073, 34.2291, 262.4, 0.0241
234.0, 6.8005, 34.2296, 262.3, 0.0241
235.0, 6.7918, 34.2301, 262.4, 0.0241
236.0, 6.7954, 34.2334, 262.4, 0.0241
237.0, 6.793, 34.2341, 262.4, 0.0241
238.0, 6.7851, 34.2341, 262.4, 0.0241
239.0, 6.7744, 34.234, 262.5, 0.0241
240.0, 6.7697, 34.2347, 262.5, 0.0241
241.0, 6.7662, 34.2361, 262.4, 0.0237
242.0, 6.7709, 34.2396, 262.2, 0.0241
243.0, 6.7507, 34.2392, 262.2, 0.0241
244.0, 6.749, 34.2397, 261.7, 0.0253
245.0, 6.7513, 34.2425, 261.7, 0.0237
246.0, 6.7568, 34.2462, 261.6, 0.0237
247.0, 6.7527, 34.2476, 261.5, 0.0233
248.0, 6.7445, 34.248, 261.3, 0.0229
249.0, 6.74, 34.2483, 261.1, 0.0229
250.0, 6.738, 34.2487, 260.9, 0.0229
251.0, 6.7284, 34.2497, 261, 0.0229
252.0, 6.7195, 34.2515, 261, 0.0229
253.0, 6.712, 34.2525, 261.2, 0.0233
254.0, 6.7009, 34.2526, 261.2, 0.0229
255.0, 6.6832, 34.2523, 261.3, 0.0229
256.0, 6.6885, 34.2555, 261.1, 0.0221
257.0, 6.6852, 34.258, 261.1, 0.0217
258.0, 6.6671, 34.2572, 261.1, 0.0217
259.0, 6.6508, 34.2575, 261.1, 0.0229
260.0, 6.6408, 34.2583, 261, 0.0225
261.0, 6.6279, 34.2596, 261, 0.0217
262.0, 6.6196, 34.2607, 261.1, 0.0209
263.0, 6.6151, 34.2612, 261.2, 0.0209
264.0, 6.6141, 34.2614, 261.4, 0.0209
265.0, 6.6073, 34.2608, 261.4, 0.0213
266.0, 6.6017, 34.2613, 261.4, 0.0209
267.0, 6.5984, 34.2619, 261.6, 0.0213
268.0, 6.5971, 34.2629, 261.7, 0.0209
269.0, 6.6002, 34.2659, 261.7, 0.0209
270.0, 6.6025, 34.2666, 261.6, 0.0209
271.0, 6.614, 34.2707, 261.5, 0.0209
272.0, 6.6263, 34.2744, 261.3, 0.0196
273.0, 6.6266, 34.2754, 261.1, 0.0196
274.0, 6.6219, 34.2751, 260.9, 0.0196
275.0, 6.6154, 34.2751, 260.8, 0.0196
276.0, 6.6094, 34.2753, 260.7, 0.0196
277.0, 6.6035, 34.2751, 260.9, 0.0196
278.0, 6.5905, 34.2748, 261.2, 0.0196
279.0, 6.5913, 34.277, 261.3, 0.0196
280.0, 6.5914, 34.2773, 261.4, 0.0196
281.0, 6.5939, 34.2788, 261.4, 0.0196
282.0, 6.5988, 34.2804, 261.3, 0.0196
283.0, 6.5947, 34.2811, 261.4, 0.0192
284.0, 6.592, 34.2811, 261.3, 0.0188
285.0, 6.5913, 34.2815, 261.3, 0.0192
286.0, 6.5919, 34.2821, 261.3, 0.0188
287.0, 6.5932, 34.2832, 261.3, 0.0188
288.0, 6.5981, 34.2856, 261.4, 0.0188
289.0, 6.6015, 34.2872, 261.5, 0.0188
290.0, 6.6018, 34.2891, 261.7, 0.0188
291.0, 6.597, 34.2892, 261.7, 0.0188
292.0, 6.5905, 34.2889, 261.8, 0.0188
293.0, 6.5873, 34.2888, 261.9, 0.0188
294.0, 6.5859, 34.289, 261.8, 0.0188
295.0, 6.5836, 34.2895, 261.7, 0.0188
296.0, 6.5776, 34.2901, 261.7, 0.0188
297.0, 6.5785, 34.292, 261.7, 0.0184
298.0, 6.5799, 34.2934, 261.6, 0.0184
299.0, 6.5759, 34.2937, 261.5, 0.0184
300.0, 6.5774, 34.2963, 261.4, 0.018
301.0, 6.5737, 34.2974, 261.4, 0.018
302.0, 6.5694, 34.2973, 261.6, 0.0184
303.0, 6.5677, 34.2978, 261.7, 0.0184
304.0, 6.57, 34.2983, 261.5, 0.018
305.0, 6.5659, 34.3006, 261.5, 0.0184
306.0, 6.5661, 34.3013, 261.5, 0.0184
307.0, 6.5649, 34.3014, 261.3, 0.018
308.0, 6.5628, 34.3015, 261.2, 0.018
309.0, 6.56, 34.3015, 261.2, 0.018
310.0, 6.5571, 34.3018, 261.3, 0.018
311.0, 6.558, 34.3019, 261.4, -999
312.0, 6.555, 34.3022, 261.6, 0.018
313.0, 6.5522, 34.3024, 261.7, 0.0176
314.0, 6.5506, 34.3031, 261.6, 0.0176
315.0, 6.5503, 34.3035, 261.6, 0.0184
316.0, 6.5503, 34.3036, 261.4, 0.0176
317.0, 6.5499, 34.3039, 261.4, 0.0176
318.0, 6.5492, 34.3041, 261.4, 0.0176
319.0, 6.5474, 34.3044, 261.4, 0.0176
320.0, 6.5454, 34.3051, 261.6, 0.0176
321.0, 6.5448, 34.3053, 261.6, 0.0172
322.0, 6.5437, 34.3055, 261.6, 0.0168
323.0, 6.5428, 34.3057, 261.4, 0.0172
324.0, 6.5421, 34.3057, 261.4, 0.0168
325.0, 6.5398, 34.3059, 261.4, 0.0164
326.0, 6.5371, 34.3059, 261.5, 0.0168
327.0, 6.5323, 34.3057, 261.7, 0.0168
328.0, 6.5303, 34.3061, 261.7, 0.0164
329.0, 6.5322, 34.3068, 261.7, 0.0168
330.0, 6.5303, 34.3069, 261.7, 0.0164
331.0, 6.527, 34.3067, 261.7, 0.0164
332.0, 6.5252, 34.3067, 261.8, 0.0172
333.0, 6.5227, 34.3066, 261.8, 0.0164
334.0, 6.5192, 34.3062, 261.9, 0.0164
335.0, 6.5176, 34.3062, 261.9, 0.0164
336.0, 6.5164, 34.3062, 262, 0.0164
337.0, 6.5136, 34.3061, 262, 0.0164
338.0, 6.5108, 34.3064, 262, 0.0164
339.0, 6.51, 34.307, 262, 0.0164
340.0, 6.51, 34.3073, 261.8, 0.0164
341.0, 6.5094, 34.3079, 261.7, 0.0164
342.0, 6.5078, 34.3077, 261.7, 0.0164
343.0, 6.5056, 34.3076, 261.6, 0.0164
344.0, 6.5037, 34.3077, 261.7, 0.0164
345.0, 6.5019, 34.3078, 262, 0.0164
346.0, 6.4984, 34.3077, 262.3, 0.0164
347.0, 6.4971, 34.3077, 262.4, 0.0164
348.0, 6.4959, 34.3077, 262.4, 0.0164
349.0, 6.4939, 34.3075, 262.4, 0.0164
350.0, 6.4894, 34.3073, 262.4, 0.0164
351.0, 6.4865, 34.3072, 262.4, 0.0164
352.0, 6.4851, 34.3074, 262.3, 0.0164
353.0, 6.4834, 34.3075, 262.2, 0.0164
354.0, 6.4813, 34.3076, 262, 0.0164
355.0, 6.4788, 34.3076, 261.9, 0.016
356.0, 6.4756, 34.3073, 261.8, 0.0164
357.0, 6.4714, 34.3071, 261.7, 0.0156
358.0, 6.4697, 34.3074, 261.6, 0.0164
359.0, 6.4672, 34.3073, 261.6, 0.016
360.0, 6.462, 34.307, 261.5, 0.0156
361.0, 6.4565, 34.307, 261.5, 0.0156
362.0, 6.4536, 34.3068, 261.5, 0.0156
363.0, 6.4514, 34.3067, 261.6, 0.0156
364.0, 6.4473, 34.3065, 261.7, 0.0156
365.0, 6.4443, 34.3064, 261.9, 0.0156
366.0, 6.4428, 34.3065, 262.1, 0.0156
367.0, 6.4412, 34.3064, 262.2, 0.0156
368.0, 6.4396, 34.3062, 262.3, 0.0156
369.0, 6.4337, 34.3059, 262.2, 0.016
370.0, 6.4302, 34.3056, 262, 0.016
371.0, 6.4267, 34.3056, 261.8, 0.0156
372.0, 6.424, 34.3056, 261.8, 0.016
373.0, 6.4234, 34.3056, 261.6, 0.016
374.0, 6.4212, 34.3056, 261.6, 0.0156
375.0, 6.4211, 34.3058, 261.4, 0.0156
376.0, 6.4193, 34.3058, 261.5, 0.0156
377.0, 6.4131, 34.3056, 261.6, 0.0156
378.0, 6.4088, 34.3054, 261.7, 0.0156
379.0, 6.4067, 34.3052, 261.7, 0.0156
380.0, 6.4042, 34.3051, 261.8, 0.0156
381.0, 6.4027, 34.3056, 262, 0.016
382.0, 6.3994, 34.3056, 261.9, 0.0156
383.0, 6.3951, 34.3055, 262, 0.0156
384.0, 6.3904, 34.3051, 261.8, 0.0156
385.0, 6.3853, 34.3046, 261.8, 0.0156
386.0, 6.3821, 34.3043, 261.9, 0.016
387.0, 6.3797, 34.3043, 262, 0.0156
388.0, 6.375, 34.3038, 262, 0.0152
389.0, 6.3722, 34.3035, 262, 0.0148
390.0, 6.3682, 34.303, 262.1, 0.0144
391.0, 6.3613, 34.3024, 262.3, 0.0144
392.0, 6.3587, 34.3024, 262.5, 0.0148
393.0, 6.3568, 34.3024, 262.6, 0.0144
394.0, 6.3545, 34.3022, 262.6, 0.0144
395.0, 6.3526, 34.3023, 262.4, 0.0144
396.0, 6.3488, 34.3019, 262.2, 0.0148
397.0, 6.3434, 34.3013, 262.1, 0.0144
398.0, 6.34, 34.3008, 262, 0.0144
399.0, 6.3368, 34.3005, 262.1, 0.0144
400.0, 6.3384, 34.3006, 262.4, 0.0144
401.0, 6.3425, 34.3008, 262.7, 0.0144
402.0, 6.3386, 34.301, 262.8, 0.0144
403.0, 6.3386, 34.3017, 262.7, 0.0144
404.0, 6.3262, 34.2994, 262.7, 0.0144
405.0, 6.3175, 34.2989, 262.6, 0.0144
406.0, 6.3189, 34.3001, 262.4, 0.0148
407.0, 6.3151, 34.2997, 262.5, 0.0144
408.0, 6.3146, 34.3001, 262.5, 0.0152
409.0, 6.3158, 34.3006, 262.4, 0.0144
410.0, 6.3167, 34.3011, 262.3, 0.0144
411.0, 6.319, 34.302, 262.2, 0.0144
412.0, 6.3164, 34.3017, 262.2, 0.0144
413.0, 6.3149, 34.3016, 262.1, 0.0144
414.0, 6.3115, 34.3014, 262, 0.0144
415.0, 6.3053, 34.3007, 261.8, 0.0144
416.0, 6.304, 34.3006, 261.9, 0.0144
417.0, 6.304, 34.3009, 262, 0.0144
418.0, 6.3035, 34.301, 262.1, 0.0144
419.0, 6.3024, 34.3009, 262.2, 0.0144
420.0, 6.3006, 34.3008, 262.1, 0.0144
421.0, 6.2988, 34.3006, 262.1, 0.0148
422.0, 6.297, 34.3003, 262.1, 0.0144
423.0, 6.2937, 34.3, 262.1, 0.0144
424.0, 6.2909, 34.2998, 262.1, 0.0144
425.0, 6.2886, 34.2995, 262.2, 0.0144
426.0, 6.2796, 34.2986, 262.3, 0.0144
427.0, 6.2682, 34.2977, 262.4, 0.0144
428.0, 6.2657, 34.2974, 262.4, 0.014
429.0, 6.2641, 34.2976, 262.5, 0.014
430.0, 6.2642, 34.2976, 262.7, 0.014
431.0, 6.2645, 34.2981, 262.8, 0.0136
432.0, 6.2642, 34.2984, 262.9, 0.0144
433.0, 6.2609, 34.2981, 262.7, 0.014
434.0, 6.2553, 34.2976, 262.5, 0.014
435.0, 6.2443, 34.2965, 262.3, 0.0136
436.0, 6.2409, 34.2963, 262.2, 0.0136
437.0, 6.2379, 34.2961, 262.3, 0.0136
438.0, 6.2356, 34.2959, 262.4, 0.0136
439.0, 6.2321, 34.2955, 262.6, 0.0136
440.0, 6.229, 34.2954, 262.7, 0.0136
441.0, 6.228, 34.2952, 262.8, 0.0136
442.0, 6.2272, 34.2953, 262.8, 0.0136
443.0, 6.2271, 34.2955, 262.8, 0.0136
444.0, 6.2263, 34.2956, 262.8, 0.0136
445.0, 6.2257, 34.2958, 262.8, 0.0136
446.0, 6.2256, 34.296, 262.6, 0.014
447.0, 6.2258, 34.2961, 262.5, 0.0136
448.0, 6.2279, 34.2971, 262.3, 0.0136
449.0, 6.228, 34.2972, 262, 0.014
450.0, 6.2275, 34.2972, 261.6, 0.0148
451.0, 6.2262, 34.2972, 261.4, 0.0136
452.0, 6.2232, 34.2967, 261.3, 0.0136
453.0, 6.2177, 34.2963, 261.3, 0.014
454.0, 6.2101, 34.2955, 261.4, 0.0136
455.0, 6.2086, 34.2956, 261.4, 0.0136
456.0, 6.2084, 34.2954, 261.5, 0.0136
457.0, 6.2075, 34.2955, 261.6, 0.0136
458.0, 6.2075, 34.2957, 261.6, 0.0136
459.0, 6.204, 34.2956, 261.6, 0.0136
460.0, 6.2015, 34.2952, 261.5, 0.0136
461.0, 6.1991, 34.2948, 261.4, 0.0136
462.0, 6.1955, 34.2948, 261.4, 0.0136
463.0, 6.1937, 34.2945, 261.5, 0.0144
464.0, 6.192, 34.2945, 261.6, 0.0144
465.0, 6.1891, 34.2942, 261.7, 0.0136
466.0, 6.1875, 34.2939, 261.7, 0.0136
467.0, 6.1818, 34.2932, 261.7, 0.0136
468.0, 6.1766, 34.2925, 261.9, 0.0132
469.0, 6.1716, 34.2919, 262.1, 0.0128
470.0, 6.1684, 34.2916, 262.3, 0.0132
471.0, 6.1678, 34.2916, 262.5, 0.0128
472.0, 6.1667, 34.2915, 262.7, 0.0132
473.0, 6.1659, 34.2912, 262.9, 0.0132
474.0, 6.1643, 34.2912, 262.8, 0.0128
475.0, 6.162, 34.291, 262.8, 0.0128
476.0, 6.1572, 34.2905, 262.8, 0.0132
477.0, 6.1524, 34.2899, 262.8, 0.0132
478.0, 6.1525, 34.2903, 262.9, 0.0124
479.0, 6.1534, 34.2906, 262.9, 0.0124
480.0, 6.1534, 34.291, 263, 0.0124
481.0, 6.1544, 34.2913, 262.9, 0.0124
482.0, 6.1517, 34.2914, 262.8, 0.0128
483.0, 6.1506, 34.2915, 262.5, 0.0128
484.0, 6.1457, 34.291, 262.2, 0.0128
485.0, 6.1443, 34.2909, 261.8, 0.0132
486.0, 6.1374, 34.2905, 261.6, 0.0128
487.0, 6.1292, 34.2896, 261.5, 0.0124
