CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00101_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:53:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 33RO20071215_CTD_101_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 18:45:00
CTD_START_LATITUDE = -29.8330
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
158.0, 17.4938, 35.2067, 235.6, 0.0621
159.0, 17.4467, 35.1942, 235.7, 0.0613
160.0, 17.4214, 35.1891, 235.5, 0.0621
161.0, 17.4034, 35.1828, 235.5, 0.0625
162.0, 17.3773, 35.1781, 235.7, 0.0621
163.0, 17.3652, 35.1753, 235.8, 0.0621
164.0, 17.3397, 35.1696, 236, 0.0621
165.0, 17.2956, 35.1605, 236.2, -999
166.0, 17.2545, 35.1529, 236.1, 0.0613
167.0, 17.2132, 35.1453, 235.9, 0.0637
168.0, 17.172, 35.1376, 235.7, 0.0613
169.0, 17.1478, 35.132, 235.4, 0.0609
170.0, 17.0902, 35.1216, 235.2, 0.06
171.0, 17.0693, 35.1184, 234.9, 0.0596
172.0, 17.0335, 35.1121, 234.5, 0.0592
173.0, 17.0134, 35.1089, 234.1, 0.0588
174.0, 16.9818, 35.1055, 233.8, 0.0584
175.0, 16.98, 35.1056, 233, 0.058
176.0, 16.991, 35.1114, 231.9, 0.0572
177.0, 16.9959, 35.1144, 229.9, 0.0572
178.0, 16.9954, 35.1146, 229, 0.0572
179.0, 16.9726, 35.1103, 229.2, 0.0572
180.0, 16.9502, 35.1068, 229.5, 0.0556
181.0, 16.9342, 35.1035, 229.4, 0.0556
182.0, 16.9011, 35.0961, 229.3, 0.0556
183.0, 16.8346, 35.0831, 229.5, 0.0552
184.0, 16.8074, 35.0802, 229.4, 0.0548
185.0, 16.7616, 35.0739, 229.6, 0.0536
186.0, 16.7239, 35.0683, 228.4, 0.0527
187.0, 16.7134, 35.0725, 227.3, 0.0515
188.0, 16.689, 35.068, 226.4, 0.0515
189.0, 16.6572, 35.062, 225.4, 0.0507
190.0, 16.6386, 35.057, 224.8, 0.0507
191.0, 16.5765, 35.0421, 224.9, 0.0503
192.0, 16.4921, 35.0246, 225.6, 0.0495
193.0, 16.449, 35.0168, 226.4, 0.0495
194.0, 16.4372, 35.0139, 227.7, 0.0527
195.0, 16.3933, 35.0054, 228.5, 0.0495
196.0, 16.3493, 34.9958, 228.3, 0.0487
197.0, 16.3072, 34.9871, 228.1, 0.0483
198.0, 16.2777, 34.9805, 227.8, 0.0483
199.0, 16.2611, 34.9796, 227.2, 0.0483
200.0, 16.2372, 34.9745, 226.7, 0.0479
201.0, 16.1932, 34.968, 226.2, 0.0471
202.0, 16.1545, 34.9623, 225.5, 0.0463
203.0, 16.1333, 34.959, 224.6, 0.0463
204.0, 16.0955, 34.9526, 223.6, 0.0459
205.0, 16.0438, 34.9455, 222.8, 0.0455
206.0, 16.0304, 34.9448, 221.6, 0.0471
207.0, 16.0012, 34.942, 220.9, 0.0442
208.0, 15.9618, 34.9387, 219.9, 0.0446
209.0, 15.8855, 34.9306, 219.3, 0.0434
210.0, 15.8183, 34.9214, 218.3, 0.043
211.0, 15.7894, 34.9169, 217.4, 0.043
212.0, 15.7727, 34.9144, 217.3, 0.043
213.0, 15.7505, 34.9108, 217.4, 0.043
214.0, 15.6943, 34.9011, 217.2, 0.043
215.0, 15.636, 34.8917, 217.2, 0.0422
216.0, 15.5926, 34.8826, 217, 0.0418
217.0, 15.4272, 34.8577, 217, 0.0418
218.0, 15.3213, 34.8408, 216.5, 0.0418
219.0, 15.188, 34.8171, 216.2, 0.041
220.0, 15.0874, 34.8017, 216.4, 0.041
221.0, 15.0285, 34.7915, 216.7, 0.0414
222.0, 15.0033, 34.7878, 216.5, 0.0406
223.0, 14.9895, 34.7871, 216.1, 0.0406
224.0, 14.9745, 34.7862, 215.8, 0.0406
225.0, 14.9575, 34.786, 215.5, 0.0406
226.0, 14.9494, 34.7856, 215, 0.041
227.0, 14.9284, 34.7824, 215, 0.041
228.0, 14.8927, 34.7761, 214.9, 0.0414
229.0, 14.8309, 34.7643, 215, 0.0414
230.0, 14.7675, 34.7532, 215.2, 0.0406
231.0, 14.6836, 34.7395, 215.8, 0.0406
232.0, 14.6377, 34.7317, 216.3, 0.0406
233.0, 14.623, 34.7285, 216.3, 0.0406
234.0, 14.6092, 34.7238, 216.4, 0.0406
235.0, 14.5066, 34.7026, 216.9, 0.0406
236.0, 14.4241, 34.6938, 217.1, 0.0398
237.0, 14.4074, 34.6916, 216.9, 0.0398
238.0, 14.3234, 34.6828, 217.2, 0.0398
239.0, 14.3082, 34.6811, 216.5, 0.0402
240.0, 14.2641, 34.675, 216.3, 0.0402
241.0, 14.1693, 34.6615, 216.4, 0.0398
242.0, 14.121, 34.6541, 216.4, 0.0398
243.0, 14.0852, 34.6489, 216.3, 0.0398
244.0, 14.0333, 34.6413, 216.3, 0.0394
245.0, 13.9912, 34.635, 216.7, 0.039
246.0, 13.9442, 34.6293, 217, 0.0386
247.0, 13.9323, 34.6283, 217, 0.0386
248.0, 13.9275, 34.6277, 217, 0.039
249.0, 13.9138, 34.6256, 217.2, 0.039
250.0, 13.8834, 34.6207, 217.4, 0.039
251.0, 13.8272, 34.6145, 217.5, 0.039
252.0, 13.7927, 34.6114, 217.1, 0.0386
253.0, 13.7844, 34.6117, 216.5, 0.0386
254.0, 13.6998, 34.6042, 216.3, 0.0386
255.0, 13.6637, 34.6043, 215.7, 0.0378
256.0, 13.6521, 34.6032, 214.9, 0.0378
257.0, 13.6486, 34.608, 214, 0.0378
258.0, 13.6436, 34.6223, 213, 0.0374
259.0, 13.6212, 34.6317, 212.1, 0.0366
260.0, 13.6002, 34.6345, 210.9, 0.0366
261.0, 13.5879, 34.6343, 209.5, 0.0366
262.0, 13.5768, 34.635, 208, 0.0366
263.0, 13.554, 34.6326, 207, 0.0366
264.0, 13.5165, 34.6297, 206.6, 0.0366
265.0, 13.4924, 34.631, 206.4, 0.0362
266.0, 13.4724, 34.6305, 206, 0.0358
267.0, 13.4619, 34.6301, 205.2, 0.0358
268.0, 13.4509, 34.6307, 205.3, 0.0354
269.0, 13.4213, 34.6286, 205.5, 0.0354
270.0, 13.3867, 34.626, 205.4, 0.035
271.0, 13.3708, 34.6246, 205, 0.035
272.0, 13.3531, 34.6227, 204.6, 0.0345
273.0, 13.3231, 34.6199, 204.3, 0.0345
274.0, 13.2817, 34.6168, 204.4, 0.0345
275.0, 13.2625, 34.6156, 204.5, 0.0345
276.0, 13.2442, 34.6115, 204.5, 0.0345
277.0, 13.1497, 34.6011, 204.8, 0.0345
278.0, 13.1005, 34.5924, 204.6, 0.0345
279.0, 12.9829, 34.5784, 205.1, 0.0345
280.0, 12.8904, 34.5699, 205.4, 0.0341
281.0, 12.8376, 34.5646, 206.1, 0.0337
282.0, 12.8229, 34.5638, 207.1, 0.0333
283.0, 12.7125, 34.5505, 208, 0.0341
284.0, 12.6497, 34.5432, 208.5, 0.0333
285.0, 12.6151, 34.5417, 208.9, 0.0333
286.0, 12.5989, 34.5407, 209.3, 0.0333
287.0, 12.5732, 34.538, 209.4, 0.0333
288.0, 12.5189, 34.5291, 209.4, 0.0333
289.0, 12.4244, 34.5213, 209.4, 0.0333
290.0, 12.3596, 34.5123, 209.7, 0.0333
291.0, 12.2486, 34.4959, 210.2, 0.0333
292.0, 12.2019, 34.4903, 210.8, 0.0333
293.0, 12.2035, 34.4895, 212.9, 0.0337
294.0, 12.2007, 34.4909, 214.5, 0.0337
295.0, 11.9714, 34.4658, 215, 0.0333
296.0, 11.9577, 34.4742, 214, 0.0337
297.0, 11.8685, 34.4638, 213.9, 0.0337
298.0, 11.8725, 34.4843, 212.9, 0.0333
299.0, 11.889, 34.4921, 211, 0.0333
300.0, 11.8759, 34.493, 208.6, 0.0333
301.0, 11.8018, 34.4826, 206.1, 0.0333
302.0, 11.678, 34.4687, 204.3, 0.0333
303.0, 11.5835, 34.4607, 203.5, 0.0333
304.0, 11.5429, 34.4578, 203.9, 0.0333
305.0, 11.4931, 34.4559, 205.2, 0.0333
306.0, 11.4481, 34.4546, 206, 0.0333
307.0, 11.4307, 34.4539, 205.8, 0.0333
308.0, 11.3969, 34.4526, 205.9, 0.0337
309.0, 11.3863, 34.4524, 205.9, 0.0333
310.0, 11.3694, 34.4517, 205.8, 0.0333
311.0, 11.3213, 34.4481, 205.7, 0.0333
312.0, 11.2418, 34.4431, 205.3, 0.0333
313.0, 11.2013, 34.4401, 204.5, 0.0337
314.0, 11.1634, 34.4374, 203.8, 0.0333
315.0, 11.1262, 34.4352, 203.3, 0.0333
316.0, 11.1019, 34.4338, 203.4, 0.0337
317.0, 11.08, 34.4323, 203.7, 0.0333
318.0, 11.0455, 34.4293, 204.2, 0.0333
319.0, 11.0019, 34.427, 205, 0.0333
320.0, 10.9768, 34.4257, 205.8, 0.0333
321.0, 10.948, 34.4236, 206.6, 0.0333
322.0, 10.9194, 34.4225, 207.5, 0.0333
323.0, 10.8999, 34.4214, 208.3, 0.0333
324.0, 10.8732, 34.42, 209.1, 0.0333
325.0, 10.851, 34.4181, 209.8, 0.0333
326.0, 10.7901, 34.4141, 210.8, 0.0333
327.0, 10.7503, 34.4124, 211.8, 0.0333
328.0, 10.6892, 34.4099, 213.5, 0.0333
329.0, 10.6577, 34.4104, 215.2, 0.0325
330.0, 10.6386, 34.4102, 216.2, 0.0325
331.0, 10.5998, 34.4063, 216.7, 0.0325
332.0, 10.5619, 34.4073, 216.7, 0.0325
333.0, 10.5124, 34.4078, 216.6, 0.0325
334.0, 10.4619, 34.4083, 216.5, 0.0325
335.0, 10.4076, 34.4053, 216.4, 0.0325
336.0, 10.3692, 34.4032, 216.3, 0.0325
337.0, 10.3604, 34.4023, 216.3, 0.0325
338.0, 10.3471, 34.4011, 216.2, 0.0325
339.0, 10.2882, 34.3956, 216.3, 0.0325
340.0, 10.1503, 34.386, 216.2, 0.0321
341.0, 10.0562, 34.3788, 215.4, 0.0321
342.0, 9.9937, 34.3726, 214.3, 0.0321
343.0, 9.9415, 34.3711, 212.7, 0.0321
344.0, 9.9191, 34.3719, 210.7, 0.0325
345.0, 9.911, 34.3712, 208.1, 0.0325
346.0, 9.8879, 34.3697, 205.5, 0.0325
347.0, 9.8578, 34.3682, 204, 0.0321
348.0, 9.8097, 34.3671, 203.2, 0.0321
349.0, 9.761, 34.3656, 202.5, 0.0325
350.0, 9.725, 34.3634, 201.9, 0.0325
351.0, 9.6999, 34.3626, 201.1, 0.0321
352.0, 9.6711, 34.3601, 199.6, 0.0321
353.0, 9.6058, 34.3554, 198.6, 0.0321
354.0, 9.5694, 34.353, 198.6, 0.0325
355.0, 9.533, 34.3506, 198.9, 0.0321
356.0, 9.4966, 34.3481, 199.1, 0.0317
357.0, 9.3497, 34.3415, 200.9, 0.0317
358.0, 9.3181, 34.3394, 201.8, 0.0313
359.0, 9.2795, 34.3359, 203.2, 0.0313
360.0, 9.2209, 34.3329, 205.2, 0.0313
361.0, 9.1726, 34.3308, 207, 0.0313
362.0, 9.1438, 34.3297, 208.1, 0.0313
363.0, 9.1123, 34.3288, 208.6, 0.0313
364.0, 9.0834, 34.3263, 208.1, 0.0313
365.0, 9.015, 34.3239, 207.2, 0.0313
366.0, 8.9644, 34.3231, 205.8, 0.0313
367.0, 8.9373, 34.3232, 203.9, 0.0313
368.0, 8.9202, 34.3236, 201.8, 0.0313
369.0, 8.8896, 34.325, 199.6, 0.0313
370.0, 8.8546, 34.3252, 197.9, 0.0313
371.0, 8.8352, 34.325, 196.4, 0.0313
372.0, 8.802, 34.3243, 195.6, 0.0313
373.0, 8.7672, 34.324, 195.3, 0.0313
374.0, 8.7343, 34.3236, 195.4, 0.0313
375.0, 8.7182, 34.3239, 195.7, 0.0313
376.0, 8.7132, 34.3238, 196, 0.0313
377.0, 8.7061, 34.3238, 196.4, 0.0313
378.0, 8.6821, 34.323, 196.6, 0.0313
379.0, 8.6389, 34.3221, 196.7, 0.0313
380.0, 8.5966, 34.3212, 196.7, 0.0313
381.0, 8.5669, 34.321, 196.4, 0.0313
382.0, 8.5068, 34.3195, 196.1, 0.0313
383.0, 8.4568, 34.3204, 195.8, 0.0313
384.0, 8.4383, 34.32, 195.4, 0.0313
385.0, 8.4145, 34.3208, 194.9, 0.0309
386.0, 8.3954, 34.3214, 194.8, 0.0305
387.0, 8.349, 34.3204, 195.1, 0.0305
388.0, 8.3147, 34.3212, 195.2, 0.0301
389.0, 8.2973, 34.3206, 195.1, 0.0301
390.0, 8.2766, 34.3207, 194.8, 0.0301
391.0, 8.2714, 34.3209, 194.6, 0.0301
392.0, 8.2671, 34.3208, 194.4, 0.0301
393.0, 8.2616, 34.3211, 194.3, 0.0301
394.0, 8.2498, 34.321, 194.3, 0.0297
395.0, 8.2275, 34.3201, 194.3, 0.0317
396.0, 8.2092, 34.32, 194.4, 0.0305
397.0, 8.192, 34.3196, 194.4, 0.0293
398.0, 8.1814, 34.3198, 194.3, 0.0293
399.0, 8.1736, 34.3198, 194.2, 0.0293
400.0, 8.1653, 34.3198, 194.1, 0.0293
401.0, 8.1514, 34.3202, 194, 0.0293
402.0, 8.1363, 34.3206, 193.6, 0.0297
403.0, 8.1256, 34.3209, 192.9, 0.0285
404.0, 8.1101, 34.3215, 192.4, 0.0285
405.0, 8.0821, 34.3242, 191.8, 0.0281
406.0, 8.0379, 34.3249, 191.3, 0.0281
407.0, 8.0085, 34.3263, 190.6, 0.0281
408.0, 7.9969, 34.3263, 189.7, 0.0281
409.0, 7.9879, 34.3263, 189, 0.0281
410.0, 7.9642, 34.3266, 188.6, 0.0281
411.0, 7.9382, 34.3273, 188.5, 0.0281
412.0, 7.9235, 34.3276, 188.6, 0.0281
413.0, 7.8963, 34.3277, 188.9, 0.0273
414.0, 7.8389, 34.3272, 189.1, 0.0277
415.0, 7.7887, 34.3267, 189.5, 0.0273
416.0, 7.7719, 34.3261, 190.8, 0.0273
417.0, 7.7616, 34.326, 191.9, 0.0269
418.0, 7.7551, 34.3263, 192.6, 0.0269
419.0, 7.7481, 34.3262, 192.8, 0.0269
420.0, 7.7433, 34.3263, 192.8, 0.0265
421.0, 7.7375, 34.3261, 192.6, 0.0265
422.0, 7.7212, 34.326, 192.6, 0.0265
423.0, 7.6934, 34.3254, 192.8, 0.0265
424.0, 7.6425, 34.3248, 193.3, 0.0265
425.0, 7.6212, 34.3242, 193.8, 0.0261
426.0, 7.6027, 34.3229, 194.7, 0.0261
427.0, 7.5811, 34.3218, 196, 0.0261
428.0, 7.572, 34.3216, 197.8, 0.0261
429.0, 7.5564, 34.3211, 199.3, 0.0261
430.0, 7.5447, 34.3206, 199.9, 0.0261
431.0, 7.5433, 34.3207, 200.2, 0.0257
432.0, 7.5268, 34.319, 200.5, 0.0253
433.0, 7.5014, 34.3184, 201.2, 0.0253
434.0, 7.4861, 34.3178, 202.3, 0.0253
435.0, 7.4536, 34.3168, 203.7, 0.0253
436.0, 7.423, 34.3164, 205.5, 0.0253
437.0, 7.4028, 34.3162, 207.3, 0.0253
438.0, 7.395, 34.3162, 208.8, 0.0253
439.0, 7.3838, 34.3158, 209.8, 0.0253
440.0, 7.3729, 34.3158, 210.7, 0.0253
441.0, 7.3654, 34.3159, 210.9, 0.0253
442.0, 7.3585, 34.316, 210.4, 0.0253
443.0, 7.3524, 34.3162, 209.8, 0.0253
444.0, 7.3479, 34.3163, 209.2, 0.0253
445.0, 7.3408, 34.3165, 208.8, 0.0253
446.0, 7.3304, 34.3166, 208.2, 0.0249
447.0, 7.3216, 34.3169, 207.4, 0.0245
448.0, 7.3155, 34.3172, 206.3, 0.0241
449.0, 7.2976, 34.3177, 205, 0.0241
450.0, 7.2654, 34.319, 203.8, 0.0241
451.0, 7.2457, 34.3191, 202.4, 0.0241
452.0, 7.2147, 34.3184, 200.8, 0.0241
453.0, 7.1889, 34.3178, 200.4, 0.0241
454.0, 7.1681, 34.318, 201.8, 0.0241
455.0, 7.1589, 34.3178, 203.7, 0.0241
456.0, 7.1372, 34.3172, 205.5, 0.0237
457.0, 7.1194, 34.3174, 206.9, 0.0237
458.0, 7.1119, 34.3169, 207.8, 0.0233
459.0, 7.0977, 34.3163, 208.8, 0.0233
460.0, 7.0842, 34.3158, 209.8, 0.0229
461.0, 7.0481, 34.3144, 211.5, 0.0229
462.0, 7.0189, 34.3141, 213.4, 0.0229
463.0, 7.0043, 34.3148, 215.5, 0.0229
464.0, 6.9936, 34.3151, 217.8, 0.0229
465.0, 6.9784, 34.3156, 219.7, 0.0229
466.0, 6.9652, 34.3158, 220, 0.0229
467.0, 6.952, 34.3163, 218.4, 0.0229
468.0, 6.9447, 34.3167, 216.3, 0.0229
469.0, 6.9329, 34.3167, 214.7, 0.0229
470.0, 6.9237, 34.3168, 213.3, 0.0229
471.0, 6.9118, 34.3165, 212.1, 0.0229
472.0, 6.901, 34.3165, 212.2, 0.0229
473.0, 6.879, 34.3173, 213, 0.0229
474.0, 6.8766, 34.3183, 213.1, 0.0225
475.0, 6.8629, 34.3184, 212.7, 0.0221
476.0, 6.8426, 34.3192, 211.5, 0.0225
477.0, 6.8354, 34.3193, 209.9, 0.0221
478.0, 6.827, 34.3193, 208.4, 0.0221
479.0, 6.8193, 34.3197, 207.4, 0.0221
480.0, 6.8144, 34.3194, 207.2, 0.0221
