CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
182.0, 12.2847, 34.7604, 3.7
183.0, 12.2793, 34.7603, 3.7
184.0, 12.2731, 34.7601, 3.7
185.0, 12.2691, 34.7599, 3.7
186.0, 12.236, 34.7589, 3.7
187.0, 12.1988, 34.7581, 3.7
188.0, 12.1709, 34.7566, 3.7
189.0, 12.1623, 34.7565, 3.7
190.0, 12.1547, 34.7569, 3.7
191.0, 12.1434, 34.7575, 3.7
192.0, 12.1308, 34.7582, 3.7
193.0, 12.1047, 34.7586, 3.7
194.0, 12.0947, 34.7589, 3.7
195.0, 12.0896, 34.7592, 3.7
196.0, 12.0842, 34.7593, 3.7
197.0, 12.0736, 34.7586, 3.7
198.0, 12.0258, 34.7557, 3.7
199.0, 11.9888, 34.7546, 3.7
200.0, 11.9802, 34.7542, 3.7
201.0, 11.9707, 34.7542, 3.7
202.0, 11.9678, 34.7546, 3.7
203.0, 11.9647, 34.7546, 3.7
204.0, 11.9609, 34.7545, 3.7
205.0, 11.957, 34.7545, 3.7
206.0, 11.9371, 34.7541, 3.7
207.0, 11.9139, 34.7535, 3.7
208.0, 11.8987, 34.7524, 3.7
209.0, 11.874, 34.751, 3.6
210.0, 11.871, 34.7506, 3.7
211.0, 11.866, 34.7506, 3.6
212.0, 11.8585, 34.7503, 3.6
213.0, 11.8508, 34.75, 3.6
214.0, 11.8339, 34.7493, 3.6
215.0, 11.8102, 34.7482, 3.6
216.0, 11.7595, 34.7462, 3.6
217.0, 11.7455, 34.7457, 3.6
218.0, 11.7333, 34.7452, 3.6
219.0, 11.7147, 34.7445, 3.6
220.0, 11.7011, 34.7439, 3.6
221.0, 11.682, 34.7433, 3.6
222.0, 11.6727, 34.7441, 3.6
223.0, 11.6504, 34.7434, 3.6
224.0, 11.6225, 34.742, 3.6
225.0, 11.5851, 34.7392, 3.6
226.0, 11.5628, 34.7376, 3.6
227.0, 11.5446, 34.7361, 3.6
228.0, 11.5312, 34.7352, 3.5
229.0, 11.5071, 34.7333, 3.5
230.0, 11.4984, 34.7369, 3.4
231.0, 11.4704, 34.7348, 3.4
232.0, 11.4618, 34.7342, 3.4
233.0, 11.4435, 34.7332, 3.5
234.0, 11.4223, 34.7322, 3.5
235.0, 11.4069, 34.7326, 3.5
236.0, 11.3841, 34.731, 3.5
237.0, 11.3723, 34.7302, 3.5
238.0, 11.3554, 34.7301, 3.5
239.0, 11.3304, 34.7288, 3.5
240.0, 11.3048, 34.7264, 3.5
241.0, 11.2866, 34.725, 3.5
242.0, 11.2485, 34.7234, 3.5
243.0, 11.2372, 34.7208, 3.5
244.0, 11.2244, 34.7197, 3.5
245.0, 11.2158, 34.7194, 3.5
246.0, 11.1959, 34.7197, 3.5
247.0, 11.1809, 34.7172, 3.5
248.0, 11.1655, 34.7174, 3.5
249.0, 11.1445, 34.7166, 3.5
250.0, 11.1239, 34.7156, 3.5
251.0, 11.1172, 34.7132, 3.5
252.0, 11.1137, 34.7126, 3.5
253.0, 11.1074, 34.7131, 3.5
254.0, 11.0905, 34.7122, 3.5
255.0, 11.0748, 34.7109, 3.5
256.0, 11.0713, 34.7098, 3.5
257.0, 11.0693, 34.7094, 3.5
258.0, 11.0645, 34.7095, 3.5
259.0, 11.0561, 34.7098, 3.5
260.0, 11.0446, 34.7089, 3.5
261.0, 11.0315, 34.7092, 3.4
262.0, 11.021, 34.7096, 3.4
263.0, 11.0106, 34.71, 3.5
264.0, 11.0001, 34.7105, 3.5
265.0, 10.9504, 34.708, 3.5
266.0, 10.9208, 34.7034, 3.5
267.0, 10.9107, 34.7019, 3.5
268.0, 10.9015, 34.7012, 3.5
269.0, 10.8951, 34.7004, 3.4
270.0, 10.8889, 34.6991, 3.5
271.0, 10.8835, 34.7003, 3.4
272.0, 10.878, 34.7016, 3.4
273.0, 10.8726, 34.7029, 3.4
274.0, 10.8502, 34.7011, 3.4
275.0, 10.8278, 34.6992, 3.4
276.0, 10.8054, 34.6974, 3.4
277.0, 10.7866, 34.694, 3.4
278.0, 10.7826, 34.6933, 3.4
279.0, 10.7723, 34.6936, 3.4
280.0, 10.7646, 34.6928, 3.4
281.0, 10.7521, 34.6927, 3.5
282.0, 10.7515, 34.693, 3.5
283.0, 10.751, 34.6932, 3.5
284.0, 10.7504, 34.6934, 3.5
285.0, 10.7254, 34.692, 3.4
286.0, 10.6771, 34.6923, 3.5
287.0, 10.6539, 34.6879, 3.4
288.0, 10.6382, 34.6887, 3.4
289.0, 10.6347, 34.6871, 3.4
290.0, 10.6311, 34.6855, 3.4
291.0, 10.6276, 34.6839, 3.4
292.0, 10.6228, 34.6856, 3.4
293.0, 10.5903, 34.6867, 3.5
294.0, 10.5393, 34.6858, 3.5
295.0, 10.5327, 34.6841, 3.5
296.0, 10.5261, 34.6823, 3.5
297.0, 10.5195, 34.6806, 3.4
298.0, 10.5128, 34.6789, 3.4
299.0, 10.5062, 34.6771, 3.5
300.0, 10.4821, 34.6761, 3.5
301.0, 10.4579, 34.6752, 3.6
302.0, 10.448, 34.675, 3.6
303.0, 10.4379, 34.6734, 3.6
304.0, 10.4258, 34.6716, 3.7
305.0, 10.4061, 34.6697, 3.6
306.0, 10.3942, 34.669, 3.6
307.0, 10.3824, 34.6681, 3.6
308.0, 10.3705, 34.6674, 3.6
309.0, 10.3203, 34.6646, 3.6
310.0, 10.2946, 34.6632, 3.6
311.0, 10.2892, 34.6632, 3.5
312.0, 10.2673, 34.6635, 3.5
313.0, 10.2394, 34.6626, 3.6
314.0, 10.2022, 34.6603, 3.6
315.0, 10.1744, 34.6587, 3.6
316.0, 10.1612, 34.6584, 3.6
317.0, 10.1539, 34.658, 3.5
318.0, 10.1441, 34.6576, 3.6
319.0, 10.1481, 34.6575, 3.6
320.0, 10.1542, 34.6588, 3.6
321.0, 10.1392, 34.6578, 3.6
322.0, 10.0997, 34.6565, 3.6
323.0, 10.0503, 34.6531, 3.6
324.0, 10.028, 34.6517, 3.6
325.0, 10.006, 34.6506, 3.6
326.0, 9.9994, 34.6502, 3.6
327.0, 9.9934, 34.65, 3.6
328.0, 9.9716, 34.6488, 3.5
329.0, 9.9407, 34.647, 3.5
330.0, 9.9286, 34.6463, 3.5
331.0, 9.9266, 34.6487, 3.5
332.0, 9.9246, 34.651, 3.4
333.0, 9.9226, 34.6533, 3.4
334.0, 9.891, 34.6504, 3.4
335.0, 9.8594, 34.6475, 3.4
336.0, 9.8278, 34.6446, 3.4
337.0, 9.8254, 34.6446, 3.4
338.0, 9.8233, 34.6441, 3.5
339.0, 9.8198, 34.6444, 3.5
340.0, 9.8147, 34.6446, 3.5
341.0, 9.8097, 34.6446, 3.5
342.0, 9.8046, 34.6448, 3.5
343.0, 9.7786, 34.643, 3.5
344.0, 9.7638, 34.6417, 3.6
345.0, 9.7033, 34.6435, 3.7
346.0, 9.6501, 34.632, 3.7
347.0, 9.6304, 34.6301, 3.7
348.0, 9.6219, 34.6301, 3.6
349.0, 9.6093, 34.6294, 3.6
350.0, 9.6077, 34.6293, 3.6
351.0, 9.6104, 34.6295, 3.5
352.0, 9.6045, 34.6299, 3.6
353.0, 9.568, 34.6271, 3.6
354.0, 9.5429, 34.6262, 3.6
355.0, 9.5328, 34.6257, 3.6
356.0, 9.5283, 34.6255, 3.6
357.0, 9.5213, 34.6251, 3.6
358.0, 9.5063, 34.6245, 3.6
359.0, 9.4948, 34.6238, 3.6
360.0, 9.4806, 34.6231, 3.6
361.0, 9.4511, 34.6219, 3.6
362.0, 9.4295, 34.6212, 3.6
363.0, 9.4142, 34.6203, 3.6
364.0, 9.412, 34.6203, 3.6
365.0, 9.4097, 34.6203, 3.6
366.0, 9.4075, 34.6202, 3.6
367.0, 9.3745, 34.6185, 3.6
368.0, 9.3341, 34.6172, 3.6
369.0, 9.2885, 34.6143, 3.6
370.0, 9.2671, 34.6134, 3.6
371.0, 9.2552, 34.6124, 3.6
372.0, 9.243, 34.6115, 3.6
373.0, 9.2264, 34.6105, 3.6
374.0, 9.2242, 34.6103, 3.6
375.0, 9.2221, 34.6101, 3.6
376.0, 9.2199, 34.6099, 3.6
377.0, 9.1776, 34.6082, 3.6
378.0, 9.17, 34.6082, 3.6
379.0, 9.1478, 34.6072, 3.6
380.0, 9.1183, 34.6052, 3.6
381.0, 9.1003, 34.604, 3.6
382.0, 9.0855, 34.6031, 3.6
383.0, 9.0718, 34.6023, 3.6
384.0, 9.0592, 34.6017, 3.6
385.0, 9.0366, 34.6005, 3.6
386.0, 9.0351, 34.5999, 3.6
387.0, 9.0257, 34.5993, 3.6
388.0, 9.0252, 34.6001, 3.6
389.0, 9.0254, 34.6004, 3.6
390.0, 9.0256, 34.6008, 3.6
391.0, 9.0258, 34.6012, 3.6
392.0, 9.0166, 34.6007, 3.6
393.0, 8.9519, 34.5996, 3.6
394.0, 8.9353, 34.5992, 3.6
395.0, 8.934, 34.5992, 3.6
396.0, 8.9318, 34.5993, 3.6
397.0, 8.9289, 34.5993, 3.6
398.0, 8.9137, 34.5989, 3.6
399.0, 8.8867, 34.597, 3.6
400.0, 8.8877, 34.5967, 3.6
401.0, 8.8888, 34.5963, 3.6
402.0, 8.8898, 34.5959, 3.6
403.0, 8.8879, 34.5961, 3.6
404.0, 8.8819, 34.5962, 3.6
405.0, 8.8392, 34.5928, 3.6
406.0, 8.8171, 34.591, 3.6
407.0, 8.7982, 34.5897, 3.6
408.0, 8.7868, 34.5885, 3.6
409.0, 8.7728, 34.5882, 3.6
410.0, 8.7626, 34.5871, 3.6
411.0, 8.7519, 34.5875, 3.6
412.0, 8.7158, 34.5863, 3.6
413.0, 8.699, 34.5844, 3.6
414.0, 8.6941, 34.5845, 3.6
415.0, 8.6894, 34.5837, 3.6
416.0, 8.6703, 34.5835, 3.6
417.0, 8.6537, 34.5828, 3.6
418.0, 8.642, 34.5823, 3.6
419.0, 8.6511, 34.583, 3.7
420.0, 8.66, 34.5838, 3.6
421.0, 8.6399, 34.582, 3.6
422.0, 8.6196, 34.5815, 3.6
423.0, 8.5989, 34.5811, 3.6
424.0, 8.5871, 34.5809, 3.6
425.0, 8.5817, 34.5808, 3.6
426.0, 8.578, 34.5807, 3.6
427.0, 8.5729, 34.5806, 3.6
428.0, 8.5637, 34.5807, 3.6
429.0, 8.5591, 34.5805, 3.6
430.0, 8.5555, 34.5804, 3.6
431.0, 8.5536, 34.5803, 3.6
432.0, 8.5481, 34.5803, 3.6
433.0, 8.5466, 34.5802, 3.6
434.0, 8.5473, 34.5801, 3.6
435.0, 8.5387, 34.5801, 3.6
436.0, 8.5332, 34.58, 3.6
437.0, 8.5386, 34.5801, 3.6
438.0, 8.5282, 34.5801, 3.6
439.0, 8.5132, 34.5793, 3.6
440.0, 8.4992, 34.579, 3.6
441.0, 8.4833, 34.5783, 3.6
442.0, 8.4661, 34.5774, 3.6
443.0, 8.4358, 34.5764, 3.6
444.0, 8.4362, 34.5765, 3.6
445.0, 8.4367, 34.5764, 3.6
446.0, 8.4371, 34.5765, 3.6
447.0, 8.4297, 34.5755, 3.6
448.0, 8.4196, 34.5749, 3.6
449.0, 8.4071, 34.5752, 3.6
450.0, 8.3929, 34.5745, 3.6
451.0, 8.387, 34.5741, 3.6
452.0, 8.3808, 34.5741, 3.6
453.0, 8.3737, 34.574, 3.6
454.0, 8.3692, 34.5737, 3.6
455.0, 8.3655, 34.5735, 3.6
456.0, 8.3609, 34.5734, 3.6
457.0, 8.3525, 34.5729, 3.6
458.0, 8.3501, 34.5725, 3.7
459.0, 8.3442, 34.5716, 3.6
460.0, 8.3142, 34.5708, 3.6
461.0, 8.2836, 34.5703, 3.6
462.0, 8.2755, 34.5698, 3.6
463.0, 8.2655, 34.5696, 3.6
464.0, 8.2526, 34.5692, 3.6
465.0, 8.238, 34.5687, 3.6
466.0, 8.2242, 34.5683, 3.6
467.0, 8.2204, 34.5682, 3.6
468.0, 8.2195, 34.5683, 3.6
469.0, 8.2189, 34.5684, 3.6
470.0, 8.2212, 34.5683, 3.6
471.0, 8.2235, 34.5683, 3.6
472.0, 8.2258, 34.5683, 3.6
473.0, 8.2168, 34.5681, 3.6
474.0, 8.2022, 34.5684, 3.6
475.0, 8.1919, 34.5681, 3.6
476.0, 8.1849, 34.5682, 3.6
477.0, 8.1694, 34.5681, 3.6
478.0, 8.1644, 34.5679, 3.6
479.0, 8.1578, 34.5675, 3.6
480.0, 8.1564, 34.5673, 3.6
481.0, 8.1522, 34.5668, 3.6
482.0, 8.1464, 34.5666, 3.6
483.0, 8.1414, 34.5658, 3.6
484.0, 8.1462, 34.5662, 3.6
485.0, 8.1381, 34.5663, 3.6
486.0, 8.1347, 34.567, 3.6
487.0, 8.133, 34.5671, 3.6
488.0, 8.1256, 34.5668, 3.6
489.0, 8.1014, 34.5669, 3.6
490.0, 8.0868, 34.5665, 3.6
491.0, 8.0777, 34.5664, 3.6
492.0, 8.075, 34.5663, 3.6
493.0, 8.0723, 34.5661, 3.6
494.0, 8.0703, 34.566, 3.6
495.0, 8.0648, 34.5659, 3.6
496.0, 8.0603, 34.5672, 3.6
497.0, 8.0611, 34.5678, 3.6
498.0, 8.0555, 34.5679, 3.6
499.0, 8.0478, 34.5688, 3.6
500.0, 8.0344, 34.5683, 3.6
501.0, 8.0173, 34.5673, 3.6
502.0, 8.0234, 34.5675, 3.6
503.0, 8.0123, 34.567, 3.6
504.0, 7.9782, 34.5657, 3.6
505.0, 7.9579, 34.5653, 3.7
506.0, 7.9568, 34.5653, 3.6
507.0, 7.9499, 34.5655, 3.6
508.0, 7.9445, 34.5656, 3.6
509.0, 7.9405, 34.5655, 3.7
510.0, 7.9362, 34.5655, 3.7
511.0, 7.9351, 34.5653, 3.6
512.0, 7.933, 34.5653, 3.6
513.0, 7.9316, 34.5652, 3.6
514.0, 7.9243, 34.565, 3.6
515.0, 7.9127, 34.5648, 3.6
516.0, 7.9029, 34.5641, 3.6
517.0, 7.8951, 34.5637, 3.6
518.0, 7.8741, 34.562, 3.6
519.0, 7.8327, 34.5609, 3.7
520.0, 7.8189, 34.5601, 3.6
521.0, 7.8038, 34.5589, 3.6
522.0, 7.7683, 34.5574, 3.6
523.0, 7.7523, 34.5574, 3.6
524.0, 7.7526, 34.5573, 3.6
525.0, 7.7572, 34.5572, 3.6
526.0, 7.762, 34.5581, 3.6
527.0, 7.72, 34.5577, 3.7
528.0, 7.6861, 34.5572, 3.7
529.0, 7.6752, 34.557, 3.7
530.0, 7.6729, 34.557, 3.7
531.0, 7.668, 34.5569, 3.6
532.0, 7.6675, 34.5568, 3.6
533.0, 7.6545, 34.5569, 3.7
534.0, 7.6408, 34.5563, 3.7
535.0, 7.6279, 34.556, 3.7
536.0, 7.5895, 34.5549, 3.7
537.0, 7.5705, 34.5543, 3.7
538.0, 7.5643, 34.5543, 3.7
539.0, 7.5594, 34.5541, 3.7
540.0, 7.5609, 34.5543, 3.6
541.0, 7.5571, 34.5545, 3.6
542.0, 7.555, 34.5543, 3.7
543.0, 7.5533, 34.5546, 3.7
544.0, 7.5567, 34.5546, 3.6
545.0, 7.5572, 34.5547, 3.7
546.0, 7.5521, 34.5548, 3.7
547.0, 7.5509, 34.5549, 3.7
548.0, 7.55, 34.555, 3.7
549.0, 7.5478, 34.555, 3.7
550.0, 7.5405, 34.5549, 3.7
551.0, 7.5349, 34.5546, 3.7
552.0, 7.5022, 34.5537, 3.7
553.0, 7.4737, 34.5528, 3.6
554.0, 7.4629, 34.5522, 3.7
555.0, 7.4507, 34.5518, 3.7
556.0, 7.4418, 34.5517, 3.7
557.0, 7.4372, 34.5514, 3.7
558.0, 7.4399, 34.5516, 3.7
559.0, 7.433, 34.5511, 3.7
560.0, 7.4224, 34.5509, 3.7
561.0, 7.4084, 34.5507, 3.7
562.0, 7.4049, 34.5506, 3.6
563.0, 7.4008, 34.5506, 3.7
564.0, 7.3972, 34.5506, 3.6
565.0, 7.3849, 34.5504, 3.7
566.0, 7.3774, 34.55, 3.7
567.0, 7.368, 34.5499, 3.7
568.0, 7.3502, 34.5494, 3.7
569.0, 7.3357, 34.5492, 3.7
570.0, 7.3292, 34.5489, 3.7
571.0, 7.3172, 34.549, 3.6
572.0, 7.317, 34.5489, 3.7
573.0, 7.303, 34.5491, 3.7
574.0, 7.2927, 34.549, 3.7
575.0, 7.2704, 34.5485, 3.6
576.0, 7.2633, 34.5479, 3.7
577.0, 7.2462, 34.5473, 3.7
578.0, 7.2504, 34.5472, 3.7
579.0, 7.2505, 34.5466, 3.7
580.0, 7.2359, 34.5467, 3.7
581.0, 7.225, 34.5459, 3.7
582.0, 7.2194, 34.5454, 3.6
583.0, 7.2171, 34.5455, 3.5
584.0, 7.2127, 34.5456, 3.5
585.0, 7.205, 34.5471, 3.5
586.0, 7.1837, 34.5505, 3.5
587.0, 7.1751, 34.5502, 3.5
588.0, 7.1666, 34.5498, 3.6
589.0, 7.158, 34.5495, 3.6
590.0, 7.1495, 34.549, 3.6
591.0, 7.1409, 34.5487, 3.6
592.0, 7.1216, 34.5486, 3.6
593.0, 7.108, 34.5482, 3.6
594.0, 7.0845, 34.5479, 3.6
595.0, 7.0587, 34.5517, 3.6
596.0, 7.045, 34.55, 3.6
597.0, 7.0312, 34.5484, 3.6
598.0, 7.0175, 34.5466, 3.6
599.0, 7.0037, 34.545, 3.6
600.0, 6.99, 34.5433, 3.6
601.0, 6.9886, 34.5416, 3.6
602.0, 6.9841, 34.5417, 3.6
603.0, 6.9841, 34.5418, 3.6
604.0, 6.9709, 34.5412, 3.6
605.0, 6.9442, 34.5431, 3.6
606.0, 6.9168, 34.545, 3.6
607.0, 6.9021, 34.5421, 3.6
608.0, 6.8948, 34.5419, 3.6
609.0, 6.8851, 34.5415, 3.6
610.0, 6.8805, 34.5413, 3.6
611.0, 6.8759, 34.5411, 3.6
612.0, 6.8714, 34.5408, 3.6
613.0, 6.8668, 34.5406, 3.6
614.0, 6.8622, 34.5404, 3.6
615.0, 6.8576, 34.5401, 3.6
616.0, 6.853, 34.5399, 3.6
