CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_9_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:18:00
#CTD_START_LATITUDE: 19.6665
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 9
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
97.0, 14.7122, 34.4301, 37, -999
98.0, 14.6682, 34.455, 34, -999
99.0, 14.6696, 34.4767, 30.5, -999
100.0, 14.6709, 34.4985, 25.6, -999
101.0, 14.6723, 34.5202, 15.1, -999
102.0, 14.5209, 34.584, 9.2, -999
103.0, 14.4581, 34.5932, 4.6, -999
104.0, 14.3101, 34.6194, 2.9, -999
105.0, 14.236, 34.6316, 2.6, -999
106.0, 14.1986, 34.6384, 2.9, -999
107.0, 14.1612, 34.6452, 3.2, -999
108.0, 14.1238, 34.6521, 3.8, -999
109.0, 14.099, 34.6543, 4.4, -999
110.0, 14.0547, 34.6606, 4.8, -999
111.0, 13.9697, 34.6713, 4.7, -999
112.0, 13.9132, 34.6775, 4.4, -999
113.0, 13.8552, 34.6819, 4.1, -999
114.0, 13.7993, 34.6914, 4, -999
115.0, 13.713, 34.7006, 4, -999
116.0, 13.7017, 34.7014, 4.1, -999
117.0, 13.6967, 34.7009, 4.1, -999
118.0, 13.6991, 34.7009, 4.3, -999
119.0, 13.6863, 34.7022, 4.3, -999
120.0, 13.6736, 34.7033, 4.4, -999
121.0, 13.6609, 34.7045, 4.3, -999
122.0, 13.6481, 34.7058, 4.3, -999
123.0, 13.6354, 34.7069, 4.3, -999
124.0, 13.6226, 34.7082, 4.3, -999
125.0, 13.5811, 34.7102, 4.3, -999
126.0, 13.5373, 34.7149, 4.3, -999
127.0, 13.5111, 34.717, 4.3, -999
128.0, 13.4701, 34.7189, 4.3, -999
129.0, 13.4454, 34.72, 4.2, -999
130.0, 13.4154, 34.7211, 4.2, -999
131.0, 13.4114, 34.7225, 4.2, -999
132.0, 13.4074, 34.7238, 4.1, -999
133.0, 13.4033, 34.7253, 4.1, -999
134.0, 13.3993, 34.7266, 4, -999
135.0, 13.2986, 34.7329, 4, -999
136.0, 13.2785, 34.7343, 4, -999
137.0, 13.2669, 34.7351, 4, -999
138.0, 13.2529, 34.736, 4, -999
139.0, 13.2396, 34.7374, 4, -999
140.0, 13.2227, 34.7382, 4, -999
141.0, 13.1921, 34.74, 4, -999
142.0, 13.1532, 34.7433, 4, -999
143.0, 13.083, 34.7403, 4, -999
144.0, 13.0563, 34.7419, 4, -999
145.0, 13.0243, 34.7469, 3.9, -999
146.0, 13.0018, 34.7479, 3.9, -999
147.0, 12.9965, 34.7482, 3.9, -999
148.0, 12.9942, 34.7485, 3.9, -999
149.0, 12.9926, 34.7488, 3.9, -999
150.0, 12.9878, 34.749, 3.9, -999
151.0, 12.9703, 34.7497, 3.9, -999
152.0, 12.9494, 34.7502, 3.9, -999
153.0, 12.9215, 34.7511, 3.9, -999
154.0, 12.8906, 34.751, 3.9, -999
155.0, 12.8621, 34.7499, 3.9, -999
156.0, 12.8238, 34.7482, 3.9, -999
157.0, 12.8003, 34.7483, 3.8, -999
158.0, 12.7788, 34.7484, 3.9, -999
159.0, 12.7232, 34.7487, 3.8, -999
160.0, 12.6875, 34.7497, 3.8, -999
161.0, 12.6617, 34.7506, 3.8, -999
162.0, 12.637, 34.7499, 3.8, -999
163.0, 12.6141, 34.7485, 3.8, -999
164.0, 12.5918, 34.7469, 3.8, -999
165.0, 12.5552, 34.7438, 3.8, -999
166.0, 12.518, 34.7463, 3.8, -999
167.0, 12.4941, 34.7486, 3.8, -999
168.0, 12.4741, 34.7511, 3.8, -999
169.0, 12.4547, 34.7537, 3.8, -999
170.0, 12.4377, 34.7567, 3.8, -999
171.0, 12.4214, 34.7576, 3.8, -999
172.0, 12.4008, 34.758, 3.8, -999
173.0, 12.3844, 34.7585, 3.8, -999
174.0, 12.3685, 34.7591, 3.8, -999
175.0, 12.3574, 34.7593, 3.8, -999
176.0, 12.3418, 34.7598, 3.8, -999
177.0, 12.3262, 34.7603, 3.8, -999
178.0, 12.3142, 34.7605, 3.8, -999
179.0, 12.3045, 34.7606, 3.8, -999
180.0, 12.2966, 34.7608, 3.7, -999
181.0, 12.29, 34.7605, 3.7, -999
182.0, 12.2847, 34.7604, 3.7, -999
183.0, 12.2793, 34.7603, 3.7, -999
184.0, 12.2731, 34.7601, 3.7, -999
185.0, 12.2691, 34.7599, 3.7, -999
186.0, 12.236, 34.7589, 3.7, -999
187.0, 12.1988, 34.7581, 3.7, -999
188.0, 12.1709, 34.7566, 3.7, -999
189.0, 12.1623, 34.7565, 3.7, -999
190.0, 12.1547, 34.7569, 3.7, -999
191.0, 12.1434, 34.7575, 3.7, -999
192.0, 12.1308, 34.7582, 3.7, -999
193.0, 12.1047, 34.7586, 3.7, -999
194.0, 12.0947, 34.7589, 3.7, -999
195.0, 12.0896, 34.7592, 3.7, -999
196.0, 12.0842, 34.7593, 3.7, -999
197.0, 12.0736, 34.7586, 3.7, -999
198.0, 12.0258, 34.7557, 3.7, -999
199.0, 11.9888, 34.7546, 3.7, -999
200.0, 11.9802, 34.7542, 3.7, -999
201.0, 11.9707, 34.7542, 3.7, -999
202.0, 11.9678, 34.7546, 3.7, -999
203.0, 11.9647, 34.7546, 3.7, -999
204.0, 11.9609, 34.7545, 3.7, -999
205.0, 11.957, 34.7545, 3.7, -999
206.0, 11.9371, 34.7541, 3.7, -999
207.0, 11.9139, 34.7535, 3.7, -999
208.0, 11.8987, 34.7524, 3.7, -999
209.0, 11.874, 34.751, 3.6, -999
210.0, 11.871, 34.7506, 3.7, -999
211.0, 11.866, 34.7506, 3.6, -999
212.0, 11.8585, 34.7503, 3.6, -999
213.0, 11.8508, 34.75, 3.6, -999
214.0, 11.8339, 34.7493, 3.6, -999
215.0, 11.8102, 34.7482, 3.6, -999
216.0, 11.7595, 34.7462, 3.6, -999
217.0, 11.7455, 34.7457, 3.6, -999
218.0, 11.7333, 34.7452, 3.6, -999
219.0, 11.7147, 34.7445, 3.6, -999
220.0, 11.7011, 34.7439, 3.6, -999
221.0, 11.682, 34.7433, 3.6, -999
222.0, 11.6727, 34.7441, 3.6, -999
223.0, 11.6504, 34.7434, 3.6, -999
224.0, 11.6225, 34.742, 3.6, -999
225.0, 11.5851, 34.7392, 3.6, -999
226.0, 11.5628, 34.7376, 3.6, -999
227.0, 11.5446, 34.7361, 3.6, -999
228.0, 11.5312, 34.7352, 3.5, -999
229.0, 11.5071, 34.7333, 3.5, -999
230.0, 11.4984, 34.7369, 3.4, -999
231.0, 11.4704, 34.7348, 3.4, -999
232.0, 11.4618, 34.7342, 3.4, -999
233.0, 11.4435, 34.7332, 3.5, -999
234.0, 11.4223, 34.7322, 3.5, -999
235.0, 11.4069, 34.7326, 3.5, -999
236.0, 11.3841, 34.731, 3.5, -999
237.0, 11.3723, 34.7302, 3.5, -999
238.0, 11.3554, 34.7301, 3.5, -999
239.0, 11.3304, 34.7288, 3.5, -999
240.0, 11.3048, 34.7264, 3.5, -999
241.0, 11.2866, 34.725, 3.5, -999
242.0, 11.2485, 34.7234, 3.5, -999
243.0, 11.2372, 34.7208, 3.5, -999
244.0, 11.2244, 34.7197, 3.5, -999
245.0, 11.2158, 34.7194, 3.5, -999
246.0, 11.1959, 34.7197, 3.5, -999
247.0, 11.1809, 34.7172, 3.5, -999
248.0, 11.1655, 34.7174, 3.5, -999
249.0, 11.1445, 34.7166, 3.5, -999
250.0, 11.1239, 34.7156, 3.5, -999
251.0, 11.1172, 34.7132, 3.5, -999
252.0, 11.1137, 34.7126, 3.5, -999
253.0, 11.1074, 34.7131, 3.5, -999
254.0, 11.0905, 34.7122, 3.5, -999
255.0, 11.0748, 34.7109, 3.5, -999
256.0, 11.0713, 34.7098, 3.5, -999
257.0, 11.0693, 34.7094, 3.5, -999
258.0, 11.0645, 34.7095, 3.5, -999
259.0, 11.0561, 34.7098, 3.5, -999
260.0, 11.0446, 34.7089, 3.5, -999
261.0, 11.0315, 34.7092, 3.4, -999
262.0, 11.021, 34.7096, 3.4, -999
263.0, 11.0106, 34.71, 3.5, -999
264.0, 11.0001, 34.7105, 3.5, -999
265.0, 10.9504, 34.708, 3.5, -999
266.0, 10.9208, 34.7034, 3.5, -999
267.0, 10.9107, 34.7019, 3.5, -999
268.0, 10.9015, 34.7012, 3.5, -999
269.0, 10.8951, 34.7004, 3.4, -999
270.0, 10.8889, 34.6991, 3.5, -999
271.0, 10.8835, 34.7003, 3.4, -999
272.0, 10.878, 34.7016, 3.4, -999
273.0, 10.8726, 34.7029, 3.4, -999
274.0, 10.8502, 34.7011, 3.4, -999
275.0, 10.8278, 34.6992, 3.4, -999
276.0, 10.8054, 34.6974, 3.4, -999
277.0, 10.7866, 34.694, 3.4, -999
278.0, 10.7826, 34.6933, 3.4, -999
279.0, 10.7723, 34.6936, 3.4, -999
280.0, 10.7646, 34.6928, 3.4, -999
281.0, 10.7521, 34.6927, 3.5, -999
282.0, 10.7515, 34.693, 3.5, -999
283.0, 10.751, 34.6932, 3.5, -999
284.0, 10.7504, 34.6934, 3.5, -999
285.0, 10.7254, 34.692, 3.4, -999
286.0, 10.6771, 34.6923, 3.5, -999
287.0, 10.6539, 34.6879, 3.4, -999
288.0, 10.6382, 34.6887, 3.4, -999
289.0, 10.6347, 34.6871, 3.4, -999
290.0, 10.6311, 34.6855, 3.4, -999
291.0, 10.6276, 34.6839, 3.4, -999
292.0, 10.6228, 34.6856, 3.4, -999
293.0, 10.5903, 34.6867, 3.5, -999
294.0, 10.5393, 34.6858, 3.5, -999
295.0, 10.5327, 34.6841, 3.5, -999
296.0, 10.5261, 34.6823, 3.5, -999
297.0, 10.5195, 34.6806, 3.4, -999
298.0, 10.5128, 34.6789, 3.4, -999
299.0, 10.5062, 34.6771, 3.5, -999
300.0, 10.4821, 34.6761, 3.5, -999
301.0, 10.4579, 34.6752, 3.6, -999
302.0, 10.448, 34.675, 3.6, -999
303.0, 10.4379, 34.6734, 3.6, -999
304.0, 10.4258, 34.6716, 3.7, -999
305.0, 10.4061, 34.6697, 3.6, -999
306.0, 10.3942, 34.669, 3.6, -999
307.0, 10.3824, 34.6681, 3.6, -999
308.0, 10.3705, 34.6674, 3.6, -999
309.0, 10.3203, 34.6646, 3.6, -999
310.0, 10.2946, 34.6632, 3.6, -999
311.0, 10.2892, 34.6632, 3.5, -999
312.0, 10.2673, 34.6635, 3.5, -999
313.0, 10.2394, 34.6626, 3.6, -999
314.0, 10.2022, 34.6603, 3.6, -999
315.0, 10.1744, 34.6587, 3.6, -999
316.0, 10.1612, 34.6584, 3.6, -999
317.0, 10.1539, 34.658, 3.5, -999
318.0, 10.1441, 34.6576, 3.6, -999
319.0, 10.1481, 34.6575, 3.6, -999
320.0, 10.1542, 34.6588, 3.6, -999
321.0, 10.1392, 34.6578, 3.6, -999
322.0, 10.0997, 34.6565, 3.6, -999
323.0, 10.0503, 34.6531, 3.6, -999
324.0, 10.028, 34.6517, 3.6, -999
325.0, 10.006, 34.6506, 3.6, -999
326.0, 9.9994, 34.6502, 3.6, -999
327.0, 9.9934, 34.65, 3.6, -999
328.0, 9.9716, 34.6488, 3.5, -999
329.0, 9.9407, 34.647, 3.5, -999
330.0, 9.9286, 34.6463, 3.5, -999
331.0, 9.9266, 34.6487, 3.5, -999
332.0, 9.9246, 34.651, 3.4, -999
333.0, 9.9226, 34.6533, 3.4, -999
334.0, 9.891, 34.6504, 3.4, -999
335.0, 9.8594, 34.6475, 3.4, -999
336.0, 9.8278, 34.6446, 3.4, -999
337.0, 9.8254, 34.6446, 3.4, -999
338.0, 9.8233, 34.6441, 3.5, -999
339.0, 9.8198, 34.6444, 3.5, -999
340.0, 9.8147, 34.6446, 3.5, -999
341.0, 9.8097, 34.6446, 3.5, -999
342.0, 9.8046, 34.6448, 3.5, -999
343.0, 9.7786, 34.643, 3.5, -999
344.0, 9.7638, 34.6417, 3.6, -999
345.0, 9.7033, 34.6435, 3.7, -999
346.0, 9.6501, 34.632, 3.7, -999
347.0, 9.6304, 34.6301, 3.7, -999
348.0, 9.6219, 34.6301, 3.6, -999
349.0, 9.6093, 34.6294, 3.6, -999
350.0, 9.6077, 34.6293, 3.6, -999
351.0, 9.6104, 34.6295, 3.5, -999
352.0, 9.6045, 34.6299, 3.6, -999
353.0, 9.568, 34.6271, 3.6, -999
354.0, 9.5429, 34.6262, 3.6, -999
355.0, 9.5328, 34.6257, 3.6, -999
356.0, 9.5283, 34.6255, 3.6, -999
357.0, 9.5213, 34.6251, 3.6, -999
358.0, 9.5063, 34.6245, 3.6, -999
359.0, 9.4948, 34.6238, 3.6, -999
360.0, 9.4806, 34.6231, 3.6, -999
361.0, 9.4511, 34.6219, 3.6, -999
362.0, 9.4295, 34.6212, 3.6, -999
363.0, 9.4142, 34.6203, 3.6, -999
364.0, 9.412, 34.6203, 3.6, -999
365.0, 9.4097, 34.6203, 3.6, -999
366.0, 9.4075, 34.6202, 3.6, -999
367.0, 9.3745, 34.6185, 3.6, -999
368.0, 9.3341, 34.6172, 3.6, -999
369.0, 9.2885, 34.6143, 3.6, -999
370.0, 9.2671, 34.6134, 3.6, -999
371.0, 9.2552, 34.6124, 3.6, -999
372.0, 9.243, 34.6115, 3.6, -999
373.0, 9.2264, 34.6105, 3.6, -999
374.0, 9.2242, 34.6103, 3.6, -999
375.0, 9.2221, 34.6101, 3.6, -999
376.0, 9.2199, 34.6099, 3.6, -999
377.0, 9.1776, 34.6082, 3.6, -999
378.0, 9.17, 34.6082, 3.6, -999
379.0, 9.1478, 34.6072, 3.6, -999
380.0, 9.1183, 34.6052, 3.6, -999
381.0, 9.1003, 34.604, 3.6, -999
382.0, 9.0855, 34.6031, 3.6, -999
383.0, 9.0718, 34.6023, 3.6, -999
384.0, 9.0592, 34.6017, 3.6, -999
385.0, 9.0366, 34.6005, 3.6, -999
386.0, 9.0351, 34.5999, 3.6, -999
387.0, 9.0257, 34.5993, 3.6, -999
388.0, 9.0252, 34.6001, 3.6, -999
389.0, 9.0254, 34.6004, 3.6, -999
390.0, 9.0256, 34.6008, 3.6, -999
391.0, 9.0258, 34.6012, 3.6, -999
392.0, 9.0166, 34.6007, 3.6, -999
393.0, 8.9519, 34.5996, 3.6, -999
394.0, 8.9353, 34.5992, 3.6, -999
395.0, 8.934, 34.5992, 3.6, -999
396.0, 8.9318, 34.5993, 3.6, -999
397.0, 8.9289, 34.5993, 3.6, -999
398.0, 8.9137, 34.5989, 3.6, -999
399.0, 8.8867, 34.597, 3.6, -999
400.0, 8.8877, 34.5967, 3.6, -999
401.0, 8.8888, 34.5963, 3.6, -999
402.0, 8.8898, 34.5959, 3.6, -999
403.0, 8.8879, 34.5961, 3.6, -999
404.0, 8.8819, 34.5962, 3.6, -999
405.0, 8.8392, 34.5928, 3.6, -999
406.0, 8.8171, 34.591, 3.6, -999
407.0, 8.7982, 34.5897, 3.6, -999
408.0, 8.7868, 34.5885, 3.6, -999
409.0, 8.7728, 34.5882, 3.6, -999
410.0, 8.7626, 34.5871, 3.6, -999
411.0, 8.7519, 34.5875, 3.6, -999
412.0, 8.7158, 34.5863, 3.6, -999
413.0, 8.699, 34.5844, 3.6, -999
414.0, 8.6941, 34.5845, 3.6, -999
415.0, 8.6894, 34.5837, 3.6, -999
416.0, 8.6703, 34.5835, 3.6, -999
417.0, 8.6537, 34.5828, 3.6, -999
418.0, 8.642, 34.5823, 3.6, -999
419.0, 8.6511, 34.583, 3.7, -999
420.0, 8.66, 34.5838, 3.6, -999
421.0, 8.6399, 34.582, 3.6, -999
422.0, 8.6196, 34.5815, 3.6, -999
423.0, 8.5989, 34.5811, 3.6, -999
424.0, 8.5871, 34.5809, 3.6, -999
425.0, 8.5817, 34.5808, 3.6, -999
426.0, 8.578, 34.5807, 3.6, -999
427.0, 8.5729, 34.5806, 3.6, -999
428.0, 8.5637, 34.5807, 3.6, -999
429.0, 8.5591, 34.5805, 3.6, -999
430.0, 8.5555, 34.5804, 3.6, -999
431.0, 8.5536, 34.5803, 3.6, -999
432.0, 8.5481, 34.5803, 3.6, -999
433.0, 8.5466, 34.5802, 3.6, -999
434.0, 8.5473, 34.5801, 3.6, -999
435.0, 8.5387, 34.5801, 3.6, -999
436.0, 8.5332, 34.58, 3.6, -999
437.0, 8.5386, 34.5801, 3.6, -999
438.0, 8.5282, 34.5801, 3.6, -999
439.0, 8.5132, 34.5793, 3.6, -999
440.0, 8.4992, 34.579, 3.6, -999
441.0, 8.4833, 34.5783, 3.6, -999
442.0, 8.4661, 34.5774, 3.6, -999
443.0, 8.4358, 34.5764, 3.6, -999
444.0, 8.4362, 34.5765, 3.6, -999
445.0, 8.4367, 34.5764, 3.6, -999
446.0, 8.4371, 34.5765, 3.6, -999
447.0, 8.4297, 34.5755, 3.6, -999
448.0, 8.4196, 34.5749, 3.6, -999
449.0, 8.4071, 34.5752, 3.6, -999
450.0, 8.3929, 34.5745, 3.6, -999
451.0, 8.387, 34.5741, 3.6, -999
452.0, 8.3808, 34.5741, 3.6, -999
453.0, 8.3737, 34.574, 3.6, -999
454.0, 8.3692, 34.5737, 3.6, -999
455.0, 8.3655, 34.5735, 3.6, -999
456.0, 8.3609, 34.5734, 3.6, -999
457.0, 8.3525, 34.5729, 3.6, -999
458.0, 8.3501, 34.5725, 3.7, -999
459.0, 8.3442, 34.5716, 3.6, -999
460.0, 8.3142, 34.5708, 3.6, -999
461.0, 8.2836, 34.5703, 3.6, -999
462.0, 8.2755, 34.5698, 3.6, -999
463.0, 8.2655, 34.5696, 3.6, -999
464.0, 8.2526, 34.5692, 3.6, -999
465.0, 8.238, 34.5687, 3.6, -999
466.0, 8.2242, 34.5683, 3.6, -999
467.0, 8.2204, 34.5682, 3.6, -999
468.0, 8.2195, 34.5683, 3.6, -999
469.0, 8.2189, 34.5684, 3.6, -999
470.0, 8.2212, 34.5683, 3.6, -999
471.0, 8.2235, 34.5683, 3.6, -999
472.0, 8.2258, 34.5683, 3.6, -999
473.0, 8.2168, 34.5681, 3.6, -999
474.0, 8.2022, 34.5684, 3.6, -999
475.0, 8.1919, 34.5681, 3.6, -999
476.0, 8.1849, 34.5682, 3.6, -999
477.0, 8.1694, 34.5681, 3.6, -999
478.0, 8.1644, 34.5679, 3.6, -999
479.0, 8.1578, 34.5675, 3.6, -999
480.0, 8.1564, 34.5673, 3.6, -999
481.0, 8.1522, 34.5668, 3.6, -999
482.0, 8.1464, 34.5666, 3.6, -999
483.0, 8.1414, 34.5658, 3.6, -999
484.0, 8.1462, 34.5662, 3.6, -999
485.0, 8.1381, 34.5663, 3.6, -999
486.0, 8.1347, 34.567, 3.6, -999
487.0, 8.133, 34.5671, 3.6, -999
488.0, 8.1256, 34.5668, 3.6, -999
489.0, 8.1014, 34.5669, 3.6, -999
490.0, 8.0868, 34.5665, 3.6, -999
491.0, 8.0777, 34.5664, 3.6, -999
492.0, 8.075, 34.5663, 3.6, -999
493.0, 8.0723, 34.5661, 3.6, -999
494.0, 8.0703, 34.566, 3.6, -999
495.0, 8.0648, 34.5659, 3.6, -999
496.0, 8.0603, 34.5672, 3.6, -999
497.0, 8.0611, 34.5678, 3.6, -999
498.0, 8.0555, 34.5679, 3.6, -999
499.0, 8.0478, 34.5688, 3.6, -999
500.0, 8.0344, 34.5683, 3.6, -999
501.0, 8.0173, 34.5673, 3.6, -999
502.0, 8.0234, 34.5675, 3.6, -999
503.0, 8.0123, 34.567, 3.6, -999
504.0, 7.9782, 34.5657, 3.6, -999
505.0, 7.9579, 34.5653, 3.7, -999
506.0, 7.9568, 34.5653, 3.6, -999
507.0, 7.9499, 34.5655, 3.6, -999
508.0, 7.9445, 34.5656, 3.6, -999
509.0, 7.9405, 34.5655, 3.7, -999
510.0, 7.9362, 34.5655, 3.7, -999
511.0, 7.9351, 34.5653, 3.6, -999
512.0, 7.933, 34.5653, 3.6, -999
513.0, 7.9316, 34.5652, 3.6, -999
514.0, 7.9243, 34.565, 3.6, -999
515.0, 7.9127, 34.5648, 3.6, -999
516.0, 7.9029, 34.5641, 3.6, -999
517.0, 7.8951, 34.5637, 3.6, -999
518.0, 7.8741, 34.562, 3.6, -999
519.0, 7.8327, 34.5609, 3.7, -999
520.0, 7.8189, 34.5601, 3.6, -999
521.0, 7.8038, 34.5589, 3.6, -999
522.0, 7.7683, 34.5574, 3.6, -999
523.0, 7.7523, 34.5574, 3.6, -999
524.0, 7.7526, 34.5573, 3.6, -999
525.0, 7.7572, 34.5572, 3.6, -999
526.0, 7.762, 34.5581, 3.6, -999
527.0, 7.72, 34.5577, 3.7, -999
528.0, 7.6861, 34.5572, 3.7, -999
529.0, 7.6752, 34.557, 3.7, -999
530.0, 7.6729, 34.557, 3.7, -999
531.0, 7.668, 34.5569, 3.6, -999
532.0, 7.6675, 34.5568, 3.6, -999
533.0, 7.6545, 34.5569, 3.7, -999
534.0, 7.6408, 34.5563, 3.7, -999
535.0, 7.6279, 34.556, 3.7, -999
536.0, 7.5895, 34.5549, 3.7, -999
537.0, 7.5705, 34.5543, 3.7, -999
538.0, 7.5643, 34.5543, 3.7, -999
539.0, 7.5594, 34.5541, 3.7, -999
540.0, 7.5609, 34.5543, 3.6, -999
541.0, 7.5571, 34.5545, 3.6, -999
542.0, 7.555, 34.5543, 3.7, -999
543.0, 7.5533, 34.5546, 3.7, -999
544.0, 7.5567, 34.5546, 3.6, -999
545.0, 7.5572, 34.5547, 3.7, -999
