CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609307.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_31_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:57:29
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
46, -0.7956, 33.9456, 8.00202, 0.2357, 13.8155
47, -0.7961, 33.9459, 8.00239, 0.2325, 13.8155
48, -0.7953, 33.946, 8.00262, 0.2441, 13.8155
49, -0.7945, 33.9462, 8.00268, 0.2202, 13.8155
50, -0.7949, 33.9459, 8.00286, 0.2273, 13.8155
51, -0.7944, 33.946, 8.00382, 0.2496, 13.8155
52, -0.7927, 33.9463, 8.00651, 0.2427, 13.8155
53, -0.7955, 33.946, 8.00643, 0.228, 13.8155
54, -0.7956, 33.9463, 7.99941, 0.2269, 13.8155
55, -0.796, 33.9464, 7.99875, 0.2371, 13.8155
56, -0.7969, 33.9461, 7.9997, 0.233, 13.8155
57, -0.7939, 33.9465, 8.00115, 0.2241, 13.8155
58, -0.791, 33.9472, 8.00189, 0.218, 13.8155
59, -0.7876, 33.9473, 8.00063, 0.2185, 13.8155
60, -0.7895, 33.947, 8.00212, 0.2363, 13.8155
61, -0.7871, 33.9475, 8.00599, 0.225, 13.8155
62, -0.7864, 33.9478, 8.00645, 0.2236, 13.8155
63, -0.7829, 33.948, 8.00293, 0.2119, 13.8155
64, -0.781, 33.9481, 7.99758, 0.2169, 13.8155
65, -0.7853, 33.9478, 7.99688, 0.2212, 13.8155
66, -0.7868, 33.9479, 8.00019, 0.1997, 13.8155
67, -0.7852, 33.9482, 8.00075, 0.205, 13.8155
68, -0.7842, 33.9484, 8.00325, 0.2062, 13.8155
69, -0.7821, 33.9486, 8.0053, 0.2098, 13.8155
70, -0.7797, 33.9489, 8.00393, 0.2021, 13.8155
71, -0.7677, 33.9502, 8.00046, 0.2022, 13.8155
72, -0.7678, 33.9502, 7.99748, 0.2009, 13.8155
73, -0.7677, 33.9505, 7.99673, 0.1995, 13.8155
74, -0.7668, 33.9507, 7.99379, 0.1894, 13.8155
75, -0.766, 33.9509, 7.99271, 0.1937, 13.8155
76, -0.766, 33.951, 7.99051, 0.1948, 13.8155
77, -0.7654, 33.9513, 7.98872, 0.196, 13.8155
78, -0.7667, 33.9521, 7.9842, 0.2103, 13.8155
79, -0.7683, 33.953, 7.98124, 0.2298, 13.8155
80, -0.7664, 33.9538, 7.98597, 0.2058, 13.8155
81, -0.766, 33.9537, 7.987, 0.2017, 13.8155
82, -0.7663, 33.954, 7.9841, 0.1949, 13.8155
83, -0.7612, 33.9548, 7.9795, 0.2012, 13.8155
84, -0.7604, 33.9549, 7.97777, 0.1988, 13.8155
85, -0.7597, 33.9553, 7.97752, 0.2053, 13.8155
86, -0.7533, 33.9577, 7.97095, 0.2033, 13.8155
87, -0.7442, 33.9595, 7.96383, 0.2277, 13.8155
88, -0.7416, 33.9602, 7.95762, 0.2065, 13.8155
89, -0.7392, 33.9612, 7.95187, 0.2186, 13.8155
90, -0.7386, 33.9615, 7.94785, 0.2095, 13.8155
91, -0.736, 33.9623, 7.93936, 0.213, 13.8155
92, -0.7208, 33.9669, 7.93132, 0.2075, 13.8155
93, -0.7137, 33.9683, 7.92756, 0.1921, 13.8155
94, -0.7136, 33.9685, 7.92273, 0.199, 13.8155
95, -0.7069, 33.9708, 7.91807, 0.2088, 13.8155
96, -0.6993, 33.9722, 7.91137, 0.2037, 13.8155
97, -0.6941, 33.9736, 7.89975, 0.2178, 13.8155
98, -0.6934, 33.974, 7.8922, 0.2056, 13.8155
99, -0.6842, 33.9771, 7.88371, 0.195, 13.8155
100, -0.6754, 33.9789, 7.87691, 0.198, 13.8155
101, -0.6728, 33.9795, 7.86795, 0.1824, 13.8155
102, -0.6724, 33.9797, 7.84764, 0.1984, 13.8155
103, -0.6711, 33.9802, 7.8454, 0.1974, 13.8155
104, -0.6681, 33.9821, 7.83166, 0.1919, 13.8155
105, -0.6443, 33.9899, 7.81035, 0.1852, 13.8155
106, -0.5591, 34.0158, 7.77924, 0.1867, 13.8155
107, -0.5278, 34.018, 7.71191, 0.2014, 13.8155
108, -0.5268, 34.0224, 7.64866, 0.1892, 13.8155
109, -0.4718, 34.0348, 7.62292, 0.1744, 13.8155
110, -0.4633, 34.0394, 7.5947, 0.1781, 13.8155
111, -0.4371, 34.0472, 7.56551, 0.1751, 13.8155
112, -0.4016, 34.0547, 7.53455, 0.1861, 13.8155
113, -0.3766, 34.0595, 7.4754, 0.1819, 13.8155
114, -0.3281, 34.0683, 7.39464, 0.1819, 13.8155
115, -0.3115, 34.0735, 7.3666, 0.1863, 13.8155
116, -0.3049, 34.0766, 7.32004, 0.179, 13.8155
117, -0.159, 34.1082, 7.20058, 0.1893, 13.8155
118, 0.0481, 34.1388, 7.01954, 0.1858, 13.8155
119, 0.0732, 34.1478, 6.89008, 0.1625, 13.8155
120, 0.1595, 34.166, 6.81664, 0.1751, 13.8155
121, 0.2039, 34.1761, 6.75007, 0.1695, 13.8155
122, 0.2328, 34.1868, 6.68867, 0.1673, 13.8155
123, 0.2779, 34.198, 6.62778, 0.1553, 13.8155
124, 0.2984, 34.2031, 6.57007, 0.1429, 13.8155
125, 0.3216, 34.2077, 6.51963, 0.1356, 13.8155
126, 0.3344, 34.2107, 6.46483, 0.1275, 13.8155
127, 0.3578, 34.2174, 6.40525, 0.1219, 13.8155
128, 0.3877, 34.2259, 6.37668, 0.1059, 13.8155
129, 0.4245, 34.2388, 6.34328, 0.1079, 13.8155
130, 0.4403, 34.2435, 6.31024, 0.1125, 13.8155
131, 0.4717, 34.2517, 6.26974, 0.1455, 13.8155
132, 0.472, 34.2535, 6.21091, 0.1427, 13.8155
133, 0.5117, 34.2687, 6.17939, 0.1181, 13.8155
134, 0.5191, 34.2761, 6.14588, 0.131, 13.8155
135, 0.5572, 34.2885, 6.10722, 0.12, 13.8155
136, 0.5673, 34.2947, 6.04295, 0.1297, 13.8155
137, 0.5802, 34.2989, 6.01528, 0.1126, 13.8155
138, 0.5979, 34.3061, 5.99213, 0.1069, 13.8155
139, 0.6089, 34.3096, 5.96671, 0.1383, 13.8155
140, 0.6145, 34.3118, 5.93679, 0.1218, 13.8155
141, 0.6296, 34.3179, 5.90807, 0.1139, 13.8155
142, 0.6453, 34.3234, 5.88446, 0.1184, 13.8155
143, 0.6707, 34.3342, 5.86339, 0.1024, 13.8155
144, 0.681, 34.338, 5.83954, 0.0924, 13.8155
145, 0.6825, 34.3387, 5.80857, 0.0776, 13.8155
146, 0.683, 34.3405, 5.78413, 0.055, 13.8155
147, 0.6847, 34.3421, 5.76943, 0.0456, 13.8155
148, 0.6911, 34.3472, 5.74382, 0.0734, 13.8155
149, 0.7127, 34.3549, 5.71926, 0.0579, 13.8155
150, 0.7398, 34.3666, 5.69642, 0.0682, 13.8155
151, 0.7577, 34.3731, 5.67495, 0.0626, 13.8155
152, 0.7616, 34.3741, 5.65791, 0.091, 13.8155
153, 0.7613, 34.3753, 5.63103, 0.0848, 13.8155
154, 0.7525, 34.3721, 5.60103, 0.0924, 13.8155
155, 0.7669, 34.3787, 5.58739, 0.0989, 13.8155
156, 0.7709, 34.381, 5.57546, 0.1003, 13.8155
157, 0.7746, 34.3832, 5.56301, 0.0963, 13.8155
158, 0.7774, 34.3851, 5.54999, 0.1033, 13.8155
159, 0.7932, 34.3898, 5.53645, 0.0933, 13.8155
160, 0.7995, 34.391, 5.52181, 0.1017, 13.8155
161, 0.8023, 34.3924, 5.50202, 0.1065, 13.8155
162, 0.813, 34.3963, 5.48453, 0.1024, 13.8155
163, 0.8202, 34.398, 5.46895, 0.0964, 13.8155
164, 0.8229, 34.3997, 5.45272, 0.0946, 13.8155
165, 0.829, 34.4025, 5.43517, 0.0918, 13.8155
166, 0.8405, 34.407, 5.42418, 0.0838, 13.8155
167, 0.8597, 34.4118, 5.41337, 0.0893, 13.8155
168, 0.8645, 34.4148, 5.40431, 0.0937, 13.8155
169, 0.8709, 34.4182, 5.39401, 0.1111, 13.8155
170, 0.87, 34.418, 5.39078, 0.1051, 13.8155
171, 0.8655, 34.4225, 5.39293, 0.0835, 13.8155
172, 0.8612, 34.4247, 5.39832, 0.0784, 13.8155
173, 0.8678, 34.426, 5.39259, 0.0648, 13.8155
174, 0.872, 34.427, 5.38946, 0.0462, 13.8155
175, 0.8812, 34.4288, 5.38763, 0.0602, 13.8155
176, 0.8893, 34.4313, 5.37832, 0.0637, 13.8155
177, 0.9071, 34.4345, 5.36377, 0.047, 13.8155
178, 0.9108, 34.4355, 5.35148, 0.0431, 13.8155
179, 0.9175, 34.4371, 5.33838, 0.0472, 13.8155
180, 0.9258, 34.4384, 5.3274, 0.0505, 13.8155
181, 0.9321, 34.4395, 5.3182, 0.0467, 13.8155
182, 0.93, 34.4398, 5.3085, 0.052, 13.8155
183, 0.9266, 34.4392, 5.29652, 0.0708, 13.8155
184, 0.9262, 34.4399, 5.29202, 0.0972, 13.8155
185, 0.9283, 34.4423, 5.28976, 0.0877, 13.8155
186, 0.9507, 34.4504, 5.28393, 0.0978, 13.8155
187, 0.9472, 34.4508, 5.28167, 0.0995, 13.8155
188, 0.9452, 34.4533, 5.28195, 0.0791, 13.8155
189, 0.9512, 34.4559, 5.28183, 0.0875, 13.8155
190, 0.953, 34.457, 5.28577, 0.1092, 13.8155
191, 0.9444, 34.4577, 5.28553, 0.0895, 13.8155
192, 0.9475, 34.456, 5.25089, 0.0565, 13.8155
193, 0.9539, 34.4586, 5.23103, 0.0582, 13.8155
194, 1.033, 34.4742, 5.21147, 0.0609, 13.8155
195, 1.0614, 34.4733, 5.19539, 0.0337, 13.8155
196, 1.0682, 34.4758, 5.17909, 0.0484, 13.8155
197, 1.0679, 34.4769, 5.16327, 0.0387, 13.8155
198, 1.0688, 34.478, 5.15127, 0.0198, 13.8155
199, 1.0702, 34.4784, 5.13947, 0.0162, 13.8155
200, 1.0706, 34.4788, 5.13254, 0.0323, 13.8155
201, 1.0712, 34.4792, 5.12996, 0.0143, 13.8155
202, 1.0718, 34.4793, 5.12956, 0.0023, 13.8155
203, 1.0719, 34.4796, 5.12442, 0.0019, 13.8155
204, 1.0713, 34.4801, 5.10213, -0.0072, 13.8155
205, 1.0875, 34.4841, 5.10263, -0.0195, 13.8155
206, 1.1089, 34.4893, 5.09427, -0.0202, 13.8155
207, 1.1387, 34.492, 5.07828, -0.0056, 13.8155
208, 1.1809, 34.5015, 5.06116, -0.0155, 13.8155
209, 1.2224, 34.5069, 5.04398, -0.0298, 13.8155
210, 1.2671, 34.5082, 5.02036, -0.0391, 13.8155
211, 1.2022, 34.5, 4.94207, -0.0331, 13.8155
212, 1.3256, 34.5253, 4.88056, -0.0441, 13.8155
213, 1.5176, 34.5399, 4.82424, -0.0424, 13.8155
214, 1.5863, 34.5458, 4.7648, -0.0373, 13.8155
215, 1.5722, 34.5458, 4.69171, -0.0421, 13.8155
216, 1.5963, 34.5536, 4.61925, -0.0423, 13.8155
217, 1.6832, 34.5616, 4.58915, -0.0344, 13.8155
218, 1.6982, 34.5644, 4.56628, -0.0247, 13.8155
219, 1.701, 34.5647, 4.54726, -0.0374, 13.8155
220, 1.7097, 34.5679, 4.52971, -0.0193, 13.8155
221, 1.7551, 34.5728, 4.51346, -0.0414, 13.8155
222, 1.7471, 34.5723, 4.48461, -0.035, 13.8155
223, 1.7261, 34.571, 4.46531, -0.0444, 13.8155
224, 1.7738, 34.5796, 4.45077, -0.0283, 13.8155
225, 1.793, 34.58, 4.44347, -0.0288, 13.8155
226, 1.7918, 34.5802, 4.4394, -0.0419, 13.8155
227, 1.7833, 34.5808, 4.43588, -0.0287, 13.8155
228, 1.779, 34.5828, 4.43278, -0.0372, 13.8155
229, 1.7791, 34.5832, 4.42925, -0.0491, 13.8155
230, 1.7841, 34.5853, 4.42322, -0.0558, 13.8155
231, 1.7805, 34.5828, 4.4163, -0.0564, 13.8155
232, 1.7821, 34.5859, 4.415, -0.0484, 13.8155
233, 1.7855, 34.588, 4.4118, -0.056, 13.8155
234, 1.789, 34.5892, 4.40915, -0.0636, 13.8155
235, 1.7939, 34.5906, 4.40495, -0.0514, 13.8155
236, 1.805, 34.5932, 4.39733, -0.0513, 13.8155
237, 1.8214, 34.5952, 4.39028, -0.0475, 13.8155
238, 1.8288, 34.597, 4.38223, -0.0598, 13.8155
239, 1.8277, 34.5978, 4.37703, -0.0595, 13.8155
240, 1.8245, 34.5982, 4.37398, -0.0494, 13.8155
241, 1.8233, 34.5978, 4.37, -0.0463, 13.8155
242, 1.826, 34.5999, 4.37082, -0.0616, 13.8155
243, 1.8346, 34.603, 4.36707, -0.0457, 13.8155
244, 1.838, 34.6038, 4.36605, -0.0506, 13.8155
245, 1.8397, 34.6046, 4.36512, -0.0521, 13.8155
246, 1.8426, 34.6059, 4.36213, -0.0575, 13.8155
247, 1.8457, 34.6074, 4.36047, -0.0651, 13.8155
248, 1.85, 34.6088, 4.35617, -0.052, 13.8155
249, 1.862, 34.6121, 4.35269, -0.062, 13.8155
250, 1.8652, 34.6131, 4.3496, -0.0659, 13.8155
251, 1.8664, 34.6137, 4.34766, -0.0545, 13.8155
252, 1.8705, 34.6144, 4.34508, -0.0555, 13.8155
253, 1.8731, 34.6148, 4.3459, -0.0642, 13.8155
254, 1.8745, 34.6155, 4.34583, -0.0697, 13.8155
255, 1.8785, 34.617, 4.34574, -0.0433, 13.8155
256, 1.8832, 34.6181, 4.34508, -0.0604, 13.8155
257, 1.8812, 34.6183, 4.34331, -0.0572, 13.8155
258, 1.8795, 34.6186, 4.34275, -0.0651, 13.8155
259, 1.8813, 34.6194, 4.34478, -0.0576, 13.8155
260, 1.8991, 34.6247, 4.34474, -0.0779, 13.8155
261, 1.9013, 34.6251, 4.34345, -0.0591, 13.8155
262, 1.8981, 34.6254, 4.34365, -0.0451, 13.8155
263, 1.8894, 34.6244, 4.34374, -0.0634, 13.8155
264, 1.8611, 34.6247, 4.34248, -0.0577, 13.8155
265, 1.8573, 34.6258, 4.34477, -0.0525, 13.8155
266, 1.8593, 34.6262, 4.34237, -0.0641, 13.8155
267, 1.8638, 34.6267, 4.34287, -0.0697, 13.8155
268, 1.8632, 34.6277, 4.34411, -0.057, 13.8155
269, 1.8689, 34.6296, 4.34284, -0.0722, 13.8155
270, 1.8797, 34.6321, 4.34069, -0.0678, 13.8155
271, 1.8826, 34.6328, 4.34042, -0.0672, 13.8155
272, 1.8831, 34.6329, 4.33975, -0.0762, 13.8155
273, 1.8844, 34.6338, 4.33727, -0.073, 13.8155
274, 1.8852, 34.6341, 4.33657, -0.0756, 13.8155
275, 1.8886, 34.6351, 4.3395, -0.0656, 13.8155
276, 1.8916, 34.6361, 4.33984, -0.0596, 13.8155
277, 1.8973, 34.6373, 4.33965, -0.0757, 13.8155
278, 1.9073, 34.639, 4.33979, -0.0693, 13.8155
279, 1.9137, 34.6399, 4.33816, -0.061, 13.8155
280, 1.9171, 34.6406, 4.33561, -0.0661, 13.8155
281, 1.9231, 34.6415, 4.33392, -0.058, 13.8155
282, 1.9229, 34.6415, 4.33305, -0.064, 13.8155
283, 1.9251, 34.6423, 4.33574, -0.0772, 13.8155
284, 1.933, 34.6432, 4.33319, -0.0589, 13.8155
285, 1.9353, 34.6435, 4.33457, -0.0748, 13.8155
286, 1.9363, 34.6438, 4.33503, -0.082, 13.8155
287, 1.9398, 34.6445, 4.33407, -0.0759, 13.8155
288, 1.9509, 34.6467, 4.33125, -0.0699, 13.8155
289, 1.9575, 34.6475, 4.3292, -0.068, 13.8155
290, 1.9594, 34.648, 4.33115, -0.062, 13.8155
291, 1.9617, 34.6487, 4.33049, -0.088, 13.8155
292, 1.9657, 34.6493, 4.32941, -0.0666, 13.8155
293, 1.9662, 34.6495, 4.3303, -0.0714, 13.8155
294, 1.9686, 34.6503, 4.33013, -0.0699, 13.8155
295, 1.9686, 34.6505, 4.33014, -0.0591, 13.8155
296, 1.9696, 34.6505, 4.33145, -0.0702, 13.8155
297, 1.9696, 34.6507, 4.33442, -0.0725, 13.8155
298, 1.9697, 34.6511, 4.3361, -0.0751, 13.8155
299, 1.97, 34.6514, 4.33418, -0.0718, 13.8155
300, 1.9707, 34.6517, 4.33407, -0.077, 13.8155
301, 1.971, 34.6521, 4.3341, -0.0685, 13.8155
302, 1.9704, 34.6525, 4.33413, -0.0682, 13.8155
303, 1.9698, 34.6526, 4.3341, -0.0681, 13.8155
304, 1.9688, 34.6526, 4.33437, -0.0651, 13.8155
305, 1.9693, 34.6526, 4.33655, -0.0659, 13.8155
306, 1.9681, 34.6527, 4.33893, -0.0748, 13.8155
307, 1.9643, 34.6537, 4.34037, -0.0638, 13.8155
308, 1.966, 34.6552, 4.33995, -0.0519, 13.8155
309, 1.9662, 34.6554, 4.33957, -0.0644, 13.8155
310, 1.9657, 34.6552, 4.3396, -0.0717, 13.8155
311, 1.9614, 34.655, 4.34158, -0.0724, 13.8155
312, 1.9528, 34.6555, 4.34163, -0.0678, 13.8155
313, 1.9507, 34.6557, 4.34135, -0.0683, 13.8155
314, 1.9506, 34.6559, 4.33997, -0.0684, 13.8155
315, 1.9509, 34.6557, 4.33937, -0.0783, 13.8155
316, 1.954, 34.6558, 4.34601, -0.0911, 13.8155
317, 1.9522, 34.6557, 4.34605, -0.0678, 13.8155
318, 1.9453, 34.6546, 4.34563, -0.0782, 13.8155
319, 1.9304, 34.6535, 4.34608, -0.0741, 13.8155
320, 1.9218, 34.6531, 4.34606, -0.0751, 13.8155
321, 1.9267, 34.6562, 4.34605, -0.0705, 13.8155
322, 1.929, 34.6555, 4.34589, -0.0545, 13.8155
323, 1.9233, 34.6561, 4.35035, -0.0753, 13.8155
324, 1.9243, 34.6556, 4.35621, -0.0633, 13.8155
325, 1.9245, 34.658, 4.3557, -0.0807, 13.8155
326, 1.9329, 34.6589, 4.3557, -0.0713, 13.8155
327, 1.9341, 34.6593, 4.35435, -0.0692, 13.8155
328, 1.9318, 34.6595, 4.3539, -0.0644, 13.8155
329, 1.9263, 34.6594, 4.35405, -0.0755, 13.8155
330, 1.9239, 34.6598, 4.35482, -0.0806, 13.8155
331, 1.9301, 34.6612, 4.36006, -0.0649, 13.8155
332, 1.9353, 34.6619, 4.36023, -0.0552, 13.8155
333, 1.9369, 34.6623, 4.36032, -0.0623, 13.8155
334, 1.938, 34.6625, 4.36034, -0.0739, 13.8155
335, 1.9391, 34.6626, 4.3601, -0.0855, 13.8155
336, 1.939, 34.6626, 4.35941, -0.0742, 13.8155
337, 1.9388, 34.6627, 4.36114, -0.0629, 13.8155
338, 1.9412, 34.6637, 4.36127, -0.064, 13.8155
339, 1.9412, 34.6642, 4.36204, -0.0739, 13.8155
340, 1.9368, 34.6642, 4.36127, -0.0786, 13.8155
341, 1.9296, 34.6643, 4.36024, -0.0525, 13.8155
342, 1.9255, 34.6644, 4.35947, -0.0592, 13.8155
343, 1.9229, 34.6644, 4.35655, -0.0693, 13.8155
344, 1.9192, 34.6644, 4.35519, -0.0648, 13.8155
345, 1.9206, 34.6644, 4.35875, -0.072, 13.8155
346, 1.924, 34.6641, 4.36167, -0.0664, 13.8155
347, 1.9101, 34.6648, 4.36185, -0.0745, 13.8155
348, 1.9051, 34.6656, 4.36228, -0.079, 13.8155
349, 1.902, 34.6659, 4.36371, -0.0738, 13.8155
350, 1.9005, 34.6663, 4.36368, -0.0738, 13.8155
351, 1.9005, 34.6663, 4.36431, -0.0708, 13.8155
352, 1.9011, 34.6664, 4.36594, -0.0646, 13.8155
353, 1.9043, 34.667, 4.3634, -0.0688, 13.8155
354, 1.9141, 34.6684, 4.3631, -0.0657, 13.8155
355, 1.9136, 34.6688, 4.36455, -0.0648, 13.8155
356, 1.9154, 34.6692, 4.36505, -0.0698, 13.8155
357, 1.9166, 34.6695, 4.36482, -0.0629, 13.8155
358, 1.8954, 34.6677, 4.36711, -0.0738, 13.8155
359, 1.8935, 34.6687, 4.36773, -0.0692, 13.8155
360, 1.9006, 34.6704, 4.36797, -0.0748, 13.8155
361, 1.8986, 34.6708, 4.36818, -0.0751, 13.8155
362, 1.898, 34.6711, 4.36845, -0.0821, 13.8155
363, 1.8969, 34.6717, 4.36889, -0.0696, 13.8155
364, 1.8964, 34.6719, 4.37001, -0.0786, 13.8155
365, 1.8956, 34.6724, 4.37107, -0.0762, 13.8155
366, 1.8952, 34.6727, 4.37608, -0.0848, 13.8155
367, 1.8953, 34.6727, 4.37706, -0.0682, 13.8155
368, 1.895, 34.6726, 4.37747, -0.0587, 13.8155
369, 1.8947, 34.6728, 4.37784, -0.0662, 13.8155
370, 1.8945, 34.6728, 4.37788, -0.0693, 13.8155
371, 1.8944, 34.6727, 4.37478, -0.0888, 13.8155
372, 1.8943, 34.6726, 4.37353, -0.0763, 13.8155
373, 1.8943, 34.6727, 4.38134, -0.0667, 13.8155
374, 1.8945, 34.6727, 4.38252, -0.0483, 13.8155
375, 1.8943, 34.6728, 4.38, -0.0659, 13.8155
376, 1.8946, 34.6726, 4.37814, -0.0618, 13.8155
377, 1.8947, 34.6724, 4.37754, -0.0837, 13.8155
378, 1.8945, 34.6724, 4.37753, -0.0866, 13.8155
379, 1.8946, 34.6726, 4.37618, -0.0751, 13.8155
380, 1.8939, 34.6732, 4.37403, -0.0779, 13.8155
381, 1.8943, 34.6729, 4.37525, -0.0737, 13.8155
382, 1.8955, 34.6739, 4.37907, -0.0724, 13.8155
383, 1.9011, 34.6753, 4.38101, -0.075, 13.8155
384, 1.9021, 34.6755, 4.38087, -0.0637, 13.8155
385, 1.9043, 34.6755, 4.38089, -0.0607, 13.8155
386, 1.9059, 34.6763, 4.38122, -0.079, 13.8155
387, 1.9087, 34.6775, 4.38143, -0.0716, 13.8155
388, 1.9068, 34.678, 4.38174, -0.069, 13.8155
389, 1.9098, 34.6788, 4.38202, -0.075, 13.8155
390, 1.9083, 34.6781, 4.38299, -0.0678, 13.8155
391, 1.9101, 34.6789, 4.3835, -0.0741, 13.8155
392, 1.9145, 34.6807, 4.38383, -0.0668, 13.8155
393, 1.9152, 34.6811, 4.38424, -0.0873, 13.8155
394, 1.9153, 34.6814, 4.38604, -0.0786, 13.8155
395, 1.9159, 34.6814, 4.39186, -0.061, 13.8155
396, 1.9162, 34.6816, 4.39628, -0.0736, 13.8155
397, 1.9169, 34.6822, 4.39735, -0.0714, 13.8155
398, 1.9162, 34.6823, 4.39729, -0.0676, 13.8155
399, 1.9156, 34.6824, 4.39701, -0.0701, 13.8155
400, 1.9154, 34.6823, 4.39691, -0.0625, 13.8155
401, 1.9148, 34.6823, 4.39745, -0.0926, 13.8155
402, 1.9139, 34.6825, 4.40179, -0.0776, 13.8155
403, 1.9144, 34.6825, 4.40704, -0.0865, 13.8155
404, 1.9079, 34.6835, 4.40711, -0.086, 13.8155
405, 1.9024, 34.6835, 4.40784, -0.0803, 13.8155
406, 1.8958, 34.6832, 4.40896, -0.0809, 13.8155
407, 1.8949, 34.6848, 4.40985, -0.0774, 13.8155
408, 1.8986, 34.6857, 4.41004, -0.085, 13.8155
409, 1.9037, 34.6867, 4.4097, -0.0752, 13.8155
410, 1.9003, 34.6864, 4.40974, -0.0701, 13.8155
411, 1.8921, 34.6861, 4.41174, -0.0687, 13.8155
412, 1.8932, 34.6862, 4.41579, -0.0629, 13.8155
413, 1.8895, 34.6867, 4.4164, -0.0633, 13.8155
414, 1.8894, 34.6867, 4.41662, -0.0753, 13.8155
415, 1.884, 34.6864, 4.41671, -0.0837, 13.8155
416, 1.8793, 34.6865, 4.4166, -0.081, 13.8155
417, 1.8747, 34.6868, 4.41645, -0.0721, 13.8155
418, 1.8737, 34.6874, 4.41641, -0.0723, 13.8155
419, 1.8758, 34.6873, 4.41446, -0.0814, 13.8155
420, 1.8773, 34.6872, 4.41864, -0.0817, 13.8155
421, 1.8786, 34.6894, 4.41883, -0.0778, 13.8155
