CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42.0, 6.537, 33.7905, 295.8, 0.2454, 0.119
44.0, 6.5374, 33.7905, 295.6, 0.234, 0.1198
46.0, 6.5377, 33.7903, 295.5, 0.2445, 0.1194
48.0, 6.5382, 33.7908, 295.7, 0.2407, 0.119
50.0, 6.5384, 33.7904, 295.9, 0.2505, 0.1194
52.0, 6.5389, 33.7908, 296, 0.2465, 0.1185
54.0, 6.5389, 33.7909, 295.5, 0.2444, 0.1194
56.0, 6.5386, 33.7909, 295.5, 0.2324, 0.1185
58.0, 6.5392, 33.7906, 295.4, 0.2374, 0.1185
60.0, 6.5389, 33.7906, 295.6, 0.2396, 0.119
62.0, 6.5372, 33.7907, 295.7, 0.2317, 0.1185
64.0, 6.5142, 33.7915, 295.7, 0.2394, 0.1185
66.0, 6.4848, 33.7919, 296.2, 0.2452, 0.1181
68.0, 6.4531, 33.7916, 296.5, 0.2383, 0.1177
70.0, 6.4283, 33.7919, 296.3, 0.2274, 0.1165
72.0, 6.391, 33.7922, 296.8, 0.2384, 0.1161
74.0, 6.322, 33.7918, 297.1, 0.2177, 0.1144
76.0, 6.2306, 33.7909, 297.4, 0.2241, 0.1124
78.0, 6.0321, 33.7881, 299.2, 0.2216, 0.1095
80.0, 5.8722, 33.7871, 300.9, 0.2056, 0.1087
82.0, 5.6988, 33.7846, 301.2, 0.2079, 0.1054
84.0, 5.5671, 33.7829, 303.3, 0.1912, 0.1041
86.0, 5.4444, 33.7835, 304, 0.1853, 0.0955
88.0, 5.3978, 33.7864, 304.3, 0.1662, 0.0861
90.0, 5.3464, 33.7882, 303.8, 0.1423, 0.0775
92.0, 5.3223, 33.7896, 303.7, 0.1378, 0.0751
94.0, 5.1739, 33.7984, 304.5, 0.1061, 0.0653
96.0, 5.1086, 33.8064, 303.8, 0.0853, 0.0588
98.0, 5.0955, 33.8204, 302.4, 0.0784, 0.0536
100.0, 5.1659, 33.8486, 300.5, 0.066, 0.0491
102.0, 5.2224, 33.8695, 295.9, 0.0654, 0.0459
104.0, 5.1813, 33.8758, 294.5, 0.0597, 0.0434
106.0, 5.1806, 33.8865, 294.5, 0.0591, 0.0418
108.0, 5.2124, 33.8959, 293.8, 0.0523, 0.041
110.0, 5.217, 33.9028, 293, 0.0498, 0.0406
112.0, 5.1775, 33.909, 292.8, 0.0482, 0.0398
114.0, 5.0757, 33.9032, 292.2, 0.0455, 0.0398
116.0, 5.0017, 33.8961, 291.8, 0.0468, 0.0398
118.0, 4.8817, 33.8849, 293.1, 0.0426, 0.0398
120.0, 4.8781, 33.8891, 293.7, 0.0405, 0.0394
122.0, 4.8821, 33.8994, 294.7, 0.0383, 0.0386
124.0, 4.8306, 33.9026, 294.4, 0.0362, 0.0378
126.0, 4.8175, 33.9163, 293.1, 0.0301, 0.0366
128.0, 4.7937, 33.9187, 292.2, 0.0288, 0.0358
130.0, 4.6602, 33.9081, 291.9, 0.03, 0.0366
132.0, 4.3313, 33.8734, 293.2, 0.0321, 0.039
134.0, 4.1764, 33.8556, 295.6, 0.0343, 0.0406
136.0, 4.0324, 33.8472, 301.2, 0.0342, 0.0414
138.0, 3.951, 33.8465, 303.8, 0.0323, 0.0418
140.0, 3.923, 33.8471, 305, 0.0336, 0.0418
142.0, 3.839, 33.8506, 306.2, 0.0329, 0.0422
144.0, 3.7681, 33.8498, 305.7, 0.0358, 0.0434
146.0, 3.7466, 33.8514, 305.6, 0.0344, 0.0426
148.0, 3.7221, 33.8528, 305.4, 0.0335, 0.043
150.0, 3.7052, 33.8552, 305.5, 0.0348, 0.0426
152.0, 3.6974, 33.8562, 305.1, 0.0355, 0.043
154.0, 3.6677, 33.8587, 304.9, 0.0355, 0.0422
156.0, 3.6398, 33.8619, 304.9, 0.0321, 0.0422
158.0, 3.6001, 33.8652, 304.5, 0.0299, 0.0418
160.0, 3.573, 33.8685, 304.1, 0.029, 0.041
162.0, 3.5578, 33.8705, 303.6, 0.0293, 0.0398
164.0, 3.5358, 33.8741, 302.7, 0.0272, 0.0394
166.0, 3.524, 33.8762, 302.4, 0.0257, 0.0386
168.0, 3.5115, 33.8791, 302.4, 0.0242, 0.0382
170.0, 3.4757, 33.8847, 301.7, 0.0226, 0.0374
172.0, 3.4501, 33.8862, 300.6, 0.0213, 0.0362
174.0, 3.3998, 33.8864, 301.3, 0.0225, 0.0362
176.0, 3.3176, 33.8863, 301.5, 0.0186, 0.0358
178.0, 3.2939, 33.8883, 301.8, 0.0168, 0.0354
180.0, 3.2853, 33.8898, 302.2, 0.0176, 0.0345
182.0, 3.2741, 33.8912, 302.1, 0.0176, 0.035
184.0, 3.2349, 33.8949, 301.7, 0.0172, 0.0345
186.0, 3.2121, 33.8965, 301.5, 0.0177, 0.0345
188.0, 3.2055, 33.8974, 301.2, 0.017, 0.0341
190.0, 3.1999, 33.8982, 301.3, 0.016, 0.0337
192.0, 3.1781, 33.9001, 301.5, 0.0172, 0.0341
194.0, 3.141, 33.9035, 300.9, 0.0184, 0.0337
196.0, 3.0892, 33.9074, 301.1, 0.0163, 0.0333
198.0, 3.0116, 33.9061, 301.1, 0.0154, 0.0337
200.0, 3.0166, 33.9068, 301, 0.0165, 0.0337
202.0, 3.0258, 33.9085, 301.6, 0.0155, 0.0325
204.0, 2.986, 33.9096, 302, 0.0171, 0.0333
206.0, 2.8959, 33.9075, 302.1, 0.016, 0.0337
208.0, 2.8463, 33.906, 302.6, 0.0163, 0.0333
210.0, 2.828, 33.9081, 304.6, 0.0157, 0.0325
212.0, 2.809, 33.91, 305, 0.0162, 0.0329
214.0, 2.7671, 33.9162, 304.8, 0.0155, 0.0333
216.0, 2.739, 33.9218, 304.1, 0.0156, 0.0321
218.0, 2.7186, 33.9238, 302.7, 0.0158, 0.0313
220.0, 2.6836, 33.9271, 301.4, 0.0153, 0.0309
222.0, 2.6657, 33.9303, 301.1, 0.0154, 0.0305
224.0, 2.6409, 33.9318, 300.8, 0.0153, 0.0301
226.0, 2.6075, 33.932, 299.8, 0.0153, 0.0309
228.0, 2.5595, 33.9361, 299.8, 0.0155, 0.0289
230.0, 2.5157, 33.9369, 299.6, 0.0141, 0.0293
232.0, 2.4896, 33.939, 298.9, 0.0144, 0.0285
234.0, 2.4753, 33.9409, 298.5, 0.0142, 0.0289
236.0, 2.4723, 33.9415, 298.3, 0.0147, 0.0289
238.0, 2.4638, 33.9428, 298.1, 0.0141, 0.0297
240.0, 2.4452, 33.9452, 297.9, 0.0146, 0.0289
242.0, 2.4217, 33.9494, 297.7, 0.0139, 0.0281
244.0, 2.4128, 33.9505, 297.2, 0.0141, 0.0281
246.0, 2.4122, 33.9514, 296.8, 0.0139, 0.0285
248.0, 2.4031, 33.9546, 296.3, 0.0145, 0.0285
250.0, 2.3823, 33.9587, 296, 0.014, 0.0273
252.0, 2.3635, 33.9626, 295.2, 0.0139, 0.0273
254.0, 2.3517, 33.9645, 294.1, 0.0134, 0.0265
256.0, 2.3429, 33.9657, 293.3, 0.0135, 0.0265
258.0, 2.3313, 33.9681, 293, 0.0138, 0.0261
260.0, 2.3262, 33.9688, 292.4, 0.0138, 0.0257
262.0, 2.3105, 33.9684, 291.9, 0.0136, 0.0257
264.0, 2.3011, 33.9683, 291.6, 0.0136, 0.0261
266.0, 2.3357, 33.9757, 291.6, 0.0136, 0.0257
268.0, 2.3433, 33.9785, 290.9, 0.0136, 0.0253
270.0, 2.3761, 33.9852, 289.6, 0.0133, 0.0245
272.0, 2.3776, 33.9879, 289.1, 0.0132, 0.0249
274.0, 2.3732, 33.9932, 287.5, 0.013, 0.0245
276.0, 2.3679, 33.9938, 286.6, 0.0131, 0.0237
278.0, 2.3642, 33.9939, 285.6, 0.0131, 0.0241
280.0, 2.4105, 34.0012, 284.9, 0.0128, 0.0237
282.0, 2.476, 34.0136, 283.8, 0.013, 0.0241
284.0, 2.5214, 34.0215, 282.8, 0.0127, 0.0229
286.0, 2.5783, 34.03, 281.3, 0.0124, 0.0225
288.0, 2.6148, 34.0398, 278.4, 0.0128, 0.0229
290.0, 2.6769, 34.0525, 274, 0.0129, 0.0213
292.0, 2.6667, 34.0588, 273.2, 0.0127, 0.0225
294.0, 2.6007, 34.0558, 270.2, 0.013, 0.0221
296.0, 2.6074, 34.0571, 267.9, 0.0129, 0.0209
298.0, 2.6317, 34.0615, 267.8, 0.0129, 0.0213
300.0, 2.6347, 34.0637, 267.6, 0.0126, 0.0213
302.0, 2.6168, 34.0639, 266.8, 0.0132, 0.0205
304.0, 2.6098, 34.0648, 266.3, 0.0125, 0.0205
306.0, 2.5904, 34.0668, 266.6, 0.0128, 0.0201
308.0, 2.562, 34.0671, 266.2, 0.0126, 0.0192
310.0, 2.5574, 34.0693, 266.1, 0.0125, 0.0201
312.0, 2.5839, 34.0759, 266.1, 0.0127, 0.0192
314.0, 2.6068, 34.0812, 265.4, 0.0125, 0.0188
316.0, 2.6389, 34.0865, 263.8, 0.0124, 0.0184
318.0, 2.7675, 34.1077, 262.1, 0.0123, 0.018
320.0, 2.9079, 34.1343, 260.4, 0.0126, 0.018
322.0, 2.9242, 34.1386, 254, 0.0126, 0.0172
324.0, 2.9598, 34.1439, 248.9, 0.0124, 0.0168
326.0, 2.9624, 34.1485, 247, 0.0126, 0.0168
328.0, 2.926, 34.1455, 245.6, 0.0126, 0.0164
330.0, 2.9225, 34.1465, 244.8, 0.0124, 0.0164
332.0, 2.8978, 34.147, 245.3, 0.0125, 0.0176
334.0, 2.8694, 34.1448, 245.1, 0.0126, 0.0168
336.0, 2.8441, 34.1436, 245.8, 0.0127, 0.0168
338.0, 2.8096, 34.1406, 246, 0.0124, 0.0168
340.0, 2.7696, 34.1351, 246.2, 0.0125, 0.018
342.0, 2.6897, 34.1286, 248.2, 0.0125, 0.0168
344.0, 2.6101, 34.1216, 249.5, 0.0123, 0.0172
346.0, 2.5485, 34.1169, 251.1, 0.0123, 0.0176
348.0, 2.4934, 34.1139, 252.8, 0.0124, 0.0168
350.0, 2.4715, 34.1111, 254, 0.0125, 0.0172
352.0, 2.4487, 34.109, 254.5, 0.0124, 0.0176
354.0, 2.4252, 34.1086, 256.1, 0.0124, 0.0164
356.0, 2.4533, 34.1156, 256.6, 0.0124, 0.016
358.0, 2.4759, 34.1208, 255.7, 0.0124, 0.0164
360.0, 2.4837, 34.1232, 254.8, 0.0127, 0.0168
362.0, 2.5029, 34.128, 253.1, 0.0127, 0.0168
364.0, 2.5275, 34.1352, 250.9, 0.0126, 0.0156
366.0, 2.5496, 34.1417, 248.4, 0.0125, 0.0156
368.0, 2.5568, 34.1443, 247.1, 0.0126, 0.0156
370.0, 2.5624, 34.1465, 245.4, 0.0125, 0.0156
372.0, 2.5671, 34.1482, 244.1, 0.0125, 0.0152
374.0, 2.576, 34.1513, 243.3, 0.0123, 0.0152
376.0, 2.5965, 34.1581, 242.3, 0.0124, 0.0156
378.0, 2.6213, 34.169, 241.2, 0.0125, 0.0144
380.0, 2.6399, 34.175, 239.3, 0.0128, 0.0148
382.0, 2.6608, 34.1794, 236.9, 0.0125, 0.014
384.0, 2.6911, 34.1846, 234.4, 0.0125, 0.0136
386.0, 2.7659, 34.1954, 232.4, 0.0122, 0.014
388.0, 2.8156, 34.2054, 231.6, 0.0126, 0.0136
390.0, 2.8332, 34.2101, 230.2, 0.0123, 0.014
392.0, 2.8388, 34.2115, 226.9, 0.0126, 0.0132
394.0, 2.8413, 34.2146, 225.3, 0.0127, 0.0136
396.0, 2.8254, 34.2153, 225, 0.0124, 0.0136
398.0, 2.8082, 34.2172, 224.8, 0.0128, 0.0132
400.0, 2.7886, 34.2195, 224.3, 0.0123, 0.0124
402.0, 2.7729, 34.2201, 223.8, 0.0124, 0.0148
404.0, 2.767, 34.2223, 223.1, 0.0126, 0.0132
406.0, 2.7518, 34.2223, 222.9, 0.0126, 0.0132
408.0, 2.7407, 34.2212, 222.7, 0.0124, 0.0132
410.0, 2.7377, 34.2205, 222.7, 0.0127, 0.0128
412.0, 2.7358, 34.2206, 222.7, 0.0124, 0.0132
414.0, 2.7298, 34.2213, 222.5, 0.0125, 0.0144
416.0, 2.733, 34.2233, 223, 0.0125, 0.0132
418.0, 2.7275, 34.2265, 223, 0.0122, 0.0128
420.0, 2.7208, 34.2281, 222.9, 0.0128, 0.0128
422.0, 2.7097, 34.2306, 222.6, 0.0124, 0.0124
424.0, 2.6964, 34.235, 221.8, 0.0126, 0.0116
426.0, 2.6998, 34.234, 220.7, 0.0125, 0.0128
428.0, 2.6951, 34.2363, 220.2, 0.0124, 0.0132
430.0, 2.6934, 34.2373, 219.9, 0.0123, 0.0132
432.0, 2.6962, 34.239, 219.6, 0.0127, 0.0132
434.0, 2.6989, 34.2396, 219.1, 0.0125, 0.0132
436.0, 2.7024, 34.2411, 219.2, 0.0127, 0.0128
438.0, 2.7074, 34.2443, 219.1, 0.0122, 0.0124
440.0, 2.7072, 34.2465, 217.9, 0.0125, 0.0132
442.0, 2.7309, 34.2574, 217, 0.0125, 0.012
444.0, 2.7398, 34.2601, 216.9, 0.0127, 0.014
446.0, 2.7395, 34.2612, 215.7, 0.0125, 0.0116
448.0, 2.7445, 34.2631, 213.8, 0.0125, 0.012
450.0, 2.7492, 34.2658, 212.7, 0.0125, 0.0116
452.0, 2.7367, 34.268, 212.4, 0.0126, 0.012
454.0, 2.7299, 34.2686, 212.2, 0.0126, 0.0104
456.0, 2.721, 34.269, 211.8, 0.0125, 0.0112
458.0, 2.7135, 34.2694, 212.1, 0.0126, 0.0108
460.0, 2.7025, 34.2693, 212, 0.0124, 0.0108
462.0, 2.688, 34.269, 212.3, 0.0125, 0.0116
464.0, 2.6734, 34.2698, 212.4, 0.0125, 0.0104
466.0, 2.6591, 34.2726, 212.7, 0.0127, 0.012
468.0, 2.6721, 34.2776, 212.2, 0.0125, 0.0112
470.0, 2.6859, 34.2818, 211, 0.0127, 0.01
472.0, 2.6902, 34.2864, 210.2, 0.0125, 0.01
474.0, 2.7139, 34.2919, 209.6, 0.0132, 0.0112
476.0, 2.7192, 34.2943, 208, 0.0127, 0.0104
478.0, 2.7287, 34.2979, 206.7, 0.013, 0.0104
480.0, 2.7334, 34.2999, 206.3, 0.0127, 0.01
482.0, 2.7433, 34.3028, 205.8, 0.0124, 0.01
484.0, 2.7508, 34.3093, 204.8, 0.0127, 0.0108
486.0, 2.7477, 34.3146, 203.7, 0.0129, 0.01
488.0, 2.737, 34.3161, 202.9, 0.0131, 0.0096
490.0, 2.7274, 34.3152, 202, 0.0128, 0.01
492.0, 2.7237, 34.3152, 201.7, 0.0128, 0.0104
494.0, 2.7246, 34.3155, 201.9, 0.0127, 0.0104
496.0, 2.7267, 34.316, 201.9, 0.0126, 0.01
498.0, 2.7259, 34.3166, 202, 0.0125, 0.0112
500.0, 2.7124, 34.3168, 201.9, 0.0127, 0.0096
502.0, 2.6965, 34.3166, 201.9, 0.0127, 0.0096
504.0, 2.6952, 34.3162, 202.1, 0.0128, 0.01
506.0, 2.6918, 34.3162, 202.3, 0.0129, 0.0096
508.0, 2.6851, 34.3167, 202.2, 0.0127, 0.01
510.0, 2.6798, 34.3169, 202.2, 0.0126, 0.0108
512.0, 2.6765, 34.317, 202.5, 0.013, 0.0104
514.0, 2.6741, 34.318, 202.2, 0.0127, 0.0108
516.0, 2.6523, 34.3193, 202.1, 0.0127, 0.01
518.0, 2.6369, 34.3189, 202.1, 0.0128, 0.0096
520.0, 2.6341, 34.3192, 202.1, 0.0128, 0.01
522.0, 2.6321, 34.3192, 201.8, 0.0128, 0.0104
524.0, 2.6283, 34.3199, 201.8, 0.0129, 0.0096
526.0, 2.6236, 34.3202, 201.7, 0.0126, 0.01
528.0, 2.6186, 34.3207, 201.8, 0.0129, 0.0108
530.0, 2.6187, 34.327, 201.8, 0.013, 0.01
532.0, 2.6124, 34.3314, 201, 0.0131, 0.01
534.0, 2.5993, 34.3319, 200.1, 0.0125, 0.0096
536.0, 2.5961, 34.3323, 199.4, 0.0127, 0.0108
538.0, 2.6032, 34.3342, 199.4, 0.0131, 0.0096
540.0, 2.6101, 34.3372, 199.1, 0.013, 0.0096
542.0, 2.5994, 34.3386, 198.7, 0.0127, 0.0104
544.0, 2.5754, 34.3375, 198.6, 0.013, 0.0104
546.0, 2.5374, 34.335, 198.7, 0.0127, 0.0092
548.0, 2.5419, 34.3386, 198.9, 0.0127, 0.0096
550.0, 2.5345, 34.34, 199.1, 0.0127, 0.0092
552.0, 2.5325, 34.3401, 198.8, 0.013, 0.0096
554.0, 2.5382, 34.341, 198.9, 0.0127, 0.0092
556.0, 2.562, 34.347, 198.5, 0.013, 0.0092
558.0, 2.5519, 34.3482, 197.8, 0.0128, 0.0096
560.0, 2.584, 34.3544, 197, 0.013, 0.0092
562.0, 2.5893, 34.3599, 196.8, 0.0132, 0.0088
564.0, 2.5229, 34.3544, 195.8, 0.0127, 0.0084
566.0, 2.557, 34.3618, 195.8, 0.013, 0.0096
568.0, 2.5064, 34.3576, 195.5, 0.0127, 0.0084
570.0, 2.4694, 34.354, 195.8, 0.0128, 0.0088
572.0, 2.4699, 34.3563, 196.4, 0.0129, 0.0088
574.0, 2.484, 34.3607, 196.8, 0.0131, 0.0088
576.0, 2.487, 34.363, 196.2, 0.0129, 0.0096
578.0, 2.474, 34.3632, 195.5, 0.013, 0.0088
580.0, 2.4614, 34.3641, 195.3, 0.0129, 0.0088
582.0, 2.4596, 34.3645, 195.2, 0.0128, 0.0108
584.0, 2.4766, 34.3686, 195, 0.0129, 0.0096
586.0, 2.5389, 34.3802, 194.3, 0.0127, 0.0084
588.0, 2.6289, 34.3971, 193.4, 0.013, 0.008
590.0, 2.6416, 34.3994, 191.3, 0.0131, 0.008
592.0, 2.6602, 34.4025, 188.6, 0.0129, 0.0084
594.0, 2.6922, 34.4072, 186.9, 0.0129, 0.0076
596.0, 2.7125, 34.4116, 186.7, 0.013, 0.008
598.0, 2.7184, 34.4128, 185.8, 0.013, 0.0084
600.0, 2.741, 34.4166, 185, 0.0132, 0.0076
602.0, 2.8043, 34.4277, 184.5, 0.0126, 0.0072
604.0, 2.847, 34.4397, 183.9, 0.0129, 0.0068
606.0, 2.8546, 34.443, 182.3, 0.0129, 0.0068
608.0, 2.862, 34.4459, 181.1, 0.0128, 0.006
610.0, 2.861, 34.4473, 180.6, 0.0125, 0.0056
612.0, 2.8592, 34.4483, 180.5, 0.013, 0.0056
614.0, 2.8573, 34.4489, 180.5, 0.013, 0.006
616.0, 2.8558, 34.4499, 180.8, 0.0128, 0.006
618.0, 2.8532, 34.4509, 180.2, 0.013, 0.006
620.0, 2.8489, 34.4524, 180.2, 0.0131, 0.0056
622.0, 2.8464, 34.453, 180, 0.0132, 0.006
624.0, 2.8447, 34.4532, 180, 0.0129, 0.0056
626.0, 2.8398, 34.4539, 180.2, 0.0129, 0.0056
628.0, 2.8096, 34.4535, 180.2, 0.0128, 0.0056
630.0, 2.8059, 34.4531, 180.1, 0.0129, 0.0056
632.0, 2.8096, 34.4558, 180, 0.0127, 0.006
634.0, 2.8088, 34.4569, 180, 0.013, 0.0064
636.0, 2.8097, 34.4579, 180.1, 0.013, 0.0056
638.0, 2.8122, 34.4586, 180.3, 0.0133, 0.0056
640.0, 2.8174, 34.4598, 179.8, 0.0129, 0.006
642.0, 2.8227, 34.4617, 179.5, 0.013, 0.0052
644.0, 2.8249, 34.4632, 179.4, 0.0129, 0.0056
646.0, 2.8252, 34.4633, 179.2, 0.0128, 0.0052
648.0, 2.825, 34.4637, 178.9, 0.0132, 0.0056
650.0, 2.8226, 34.4644, 178.8, 0.013, 0.006
652.0, 2.8213, 34.4642, 178.9, 0.013, 0.006
654.0, 2.8002, 34.466, 179.1, 0.013, 0.0056
656.0, 2.7624, 34.4659, 179, 0.013, 0.006
658.0, 2.7645, 34.4648, 179.3, 0.013, 0.0056
660.0, 2.7648, 34.4674, 179.3, 0.013, 0.0056
662.0, 2.7641, 34.4687, 179.4, 0.0129, 0.0052
664.0, 2.7617, 34.4687, 179.1, 0.013, 0.0052
666.0, 2.762, 34.4692, 179.1, 0.0128, 0.0056
668.0, 2.7626, 34.4693, 178.9, 0.0131, 0.006
670.0, 2.7626, 34.4695, 178.9, 0.0128, 0.0052
672.0, 2.7629, 34.4694, 178.8, 0.0128, 0.0052
674.0, 2.762, 34.4693, 178.8, 0.0129, 0.0052
676.0, 2.7605, 34.4694, 178.9, 0.013, 0.006
678.0, 2.7561, 34.4696, 178.8, 0.0133, 0.0048
680.0, 2.712, 34.4685, 179, 0.0132, 0.0056
682.0, 2.6722, 34.4655, 179.3, 0.0128, 0.0064
684.0, 2.6505, 34.4638, 179.6, 0.013, 0.006
686.0, 2.6272, 34.4632, 180.1, 0.0128, 0.006
688.0, 2.6117, 34.4634, 180.9, 0.013, 0.0064
690.0, 2.5991, 34.464, 181.3, 0.0131, 0.006
692.0, 2.5937, 34.4647, 181.5, 0.013, 0.006
694.0, 2.5867, 34.4652, 181.3, 0.0131, 0.006
696.0, 2.5865, 34.4655, 181.5, 0.013, 0.0068
698.0, 2.5772, 34.4657, 181.7, 0.0129, 0.006
700.0, 2.5687, 34.4656, 181.8, 0.0132, 0.006
702.0, 2.5553, 34.4655, 181.9, 0.0132, 0.0064
704.0, 2.5241, 34.4637, 182, 0.0132, 0.01
706.0, 2.5029, 34.4611, 182.7, 0.0133, 0.0064
708.0, 2.4762, 34.4594, 183.3, 0.0129, 0.006
710.0, 2.4522, 34.4572, 183.6, 0.0132, 0.0064
712.0, 2.4163, 34.4555, 183.9, 0.0132, 0.0076
714.0, 2.3924, 34.4545, 184.4, 0.0134, 0.0084
716.0, 2.3914, 34.4562, 184.8, 0.0132, 0.0068
718.0, 2.3937, 34.4577, 184.8, 0.013, 0.0068
720.0, 2.3978, 34.4601, 184.6, 0.0132, 0.0068
722.0, 2.3939, 34.4604, 184.6, 0.0132, 0.0064
724.0, 2.3951, 34.4607, 184.4, 0.0132, 0.0072
726.0, 2.4018, 34.464, 184.3, 0.0132, 0.0064
728.0, 2.4174, 34.4675, 184, 0.0131, 0.0068
730.0, 2.4605, 34.4773, 183.6, 0.0131, 0.0064
732.0, 2.4755, 34.4815, 182.4, 0.0132, 0.0064
734.0, 2.4813, 34.4831, 181.3, 0.013, 0.0064
736.0, 2.4808, 34.4833, 180.8, 0.013, 0.0064
738.0, 2.4959, 34.4882, 180.6, 0.0131, 0.006
740.0, 2.4998, 34.4894, 180, 0.0131, 0.006
742.0, 2.4793, 34.4886, 179.9, 0.0132, 0.0064
744.0, 2.4599, 34.4868, 179.7, 0.0134, 0.0064
746.0, 2.4627, 34.4873, 180.1, 0.0131, 0.0068
748.0, 2.4636, 34.4882, 180.5, 0.013, 0.0064
750.0, 2.4655, 34.4887, 180.6, 0.013, 0.0064
752.0, 2.4771, 34.4924, 180.5, 0.0133, 0.0064
754.0, 2.4847, 34.496, 180.3, 0.0133, 0.006
756.0, 2.4858, 34.4966, 179.7, 0.0132, 0.0064
758.0, 2.4939, 34.4999, 179.4, 0.0133, 0.006
760.0, 2.4975, 34.5015, 179.4, 0.013, 0.006
762.0, 2.5, 34.5026, 179.1, 0.0132, 0.006
764.0, 2.5073, 34.5051, 178.9, 0.0133, 0.0056
766.0, 2.5214, 34.5091, 178.8, 0.0128, 0.0052
768.0, 2.5288, 34.5111, 178.3, 0.013, 0.0056
770.0, 2.5297, 34.5117, 178, 0.0132, 0.006
772.0, 2.5367, 34.5135, 177.6, 0.0132, 0.0056
774.0, 2.5392, 34.5154, 177.6, 0.0129, 0.0056
776.0, 2.5172, 34.5136, 177.4, 0.0131, 0.006
778.0, 2.485, 34.512, 177.6, 0.0129, 0.0056
780.0, 2.489, 34.5133, 177.6, 0.0131, 0.0056
782.0, 2.4935, 34.5151, 177.8, 0.013, 0.0056
784.0, 2.5004, 34.5167, 177.9, 0.0133, 0.0056
786.0, 2.5321, 34.5215, 177.7, 0.0129, 0.0084
788.0, 2.6083, 34.5343, 177.3, 0.0131, 0.0044
790.0, 2.6151, 34.5377, 176.7, 0.0127, 0.0044
792.0, 2.6245, 34.539, 176.1, 0.0132, 0.0044
794.0, 2.6273, 34.5411, 176.1, 0.0131, 0.0044
796.0, 2.6257, 34.5423, 175.4, 0.0131, 0.004
798.0, 2.627, 34.5421, 175.1, 0.0131, 0.0048
800.0, 2.6252, 34.5428, 175.2, 0.0131, 0.0044
