CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
46.0, 16.6149, 35.0342, 250.6, 0.299, 0.1471
48.0, 16.6028, 35.0372, 250.5, 0.2814, 0.1433
50.0, 16.558, 35.0364, 250.9, 0.2979, 0.14
52.0, 15.9786, 35.0347, 252.6, 0.2826, 0.1185
54.0, 15.2749, 35.1067, 256.3, 0.2875, 0.105
56.0, 15.2077, 35.2374, 256.1, 0.2892, 0.0972
58.0, 15.1264, 35.2585, 256.7, 0.284, 0.0935
60.0, 14.8035, 35.2958, 255, 0.2496, 0.0792
62.0, 14.626, 35.2911, 253.5, 0.2292, 0.0718
64.0, 14.3745, 35.2713, 252.7, 0.19, 0.0621
66.0, 14.4347, 35.2976, 250.6, 0.2058, 0.0609
68.0, 14.4313, 35.3531, 248.2, 0.1643, 0.0515
70.0, 14.3416, 35.3649, 244.3, 0.1413, 0.0446
72.0, 14.2673, 35.3558, 241.7, 0.1357, 0.0418
74.0, 14.2706, 35.3563, 241.7, 0.1422, 0.0414
76.0, 14.1729, 35.349, 241.6, 0.1135, 0.0362
78.0, 14.0468, 35.3347, 241.3, 0.0917, 0.0313
80.0, 14.0388, 35.3323, 240.8, 0.108, 0.0309
82.0, 13.9583, 35.3269, 242.2, 0.0838, 0.0281
84.0, 13.8194, 35.3052, 241.4, 0.0682, 0.0249
86.0, 13.7559, 35.2948, 241, 0.0643, 0.0233
88.0, 13.798, 35.3007, 241.6, 0.081, 0.0245
90.0, 13.7286, 35.2932, 241.7, 0.0575, 0.0221
92.0, 13.6828, 35.2845, 241.3, 0.0605, 0.0205
94.0, 13.675, 35.2812, 241.9, 0.0608, 0.0209
96.0, 13.5953, 35.2699, 242.6, 0.0591, 0.0209
98.0, 13.47, 35.2476, 242.9, 0.0474, 0.0188
100.0, 13.384, 35.2327, 243.3, 0.0532, 0.0188
102.0, 13.2858, 35.2181, 244.6, 0.0473, 0.0184
104.0, 13.2956, 35.2197, 245.4, 0.0507, 0.018
106.0, 13.1296, 35.1958, 245.5, 0.0339, 0.0152
108.0, 13.0781, 35.1914, 244.8, 0.0352, 0.0156
110.0, 13.0504, 35.1879, 244.8, 0.0338, 0.0152
112.0, 13.0085, 35.1819, 245.1, 0.0288, 0.014
114.0, 12.9801, 35.1798, 244.3, 0.0252, 0.014
116.0, 12.9506, 35.1796, 244, 0.024, 0.014
118.0, 12.915, 35.1752, 244.4, 0.0225, 0.0136
120.0, 12.8913, 35.1716, 244.8, 0.0223, 0.0132
122.0, 12.8868, 35.1726, 244.9, 0.0233, 0.0132
124.0, 12.8493, 35.168, 244.9, 0.0216, 0.0128
126.0, 12.8266, 35.1643, 245, 0.0217, 0.0124
128.0, 12.7687, 35.1565, 245.4, 0.0175, 0.0124
130.0, 12.7301, 35.1508, 245.3, 0.016, 0.012
132.0, 12.6824, 35.1429, 244.8, 0.0155, 0.0112
134.0, 12.6598, 35.1386, 244.5, 0.0151, 0.0116
136.0, 12.6307, 35.134, 244.4, 0.0155, 0.0112
138.0, 12.5897, 35.1274, 244.7, 0.0157, 0.0108
140.0, 12.5307, 35.1182, 245.4, 0.0145, 0.0108
142.0, 12.4182, 35.0998, 245.7, 0.013, 0.0108
144.0, 12.3814, 35.0918, 245.1, 0.0131, 0.0104
146.0, 12.3593, 35.0877, 245, 0.0124, 0.0104
148.0, 12.3377, 35.0854, 245.1, 0.0138, 0.0104
150.0, 12.2849, 35.0765, 246.3, 0.0125, 0.0104
152.0, 12.2299, 35.0676, 246.6, 0.0124, 0.0104
154.0, 12.1771, 35.0615, 246.8, 0.0124, 0.0104
156.0, 12.1386, 35.0543, 247, 0.0128, 0.0108
158.0, 12.1371, 35.0545, 247.9, 0.0132, 0.0108
160.0, 12.1345, 35.0551, 248.6, 0.0126, 0.0104
162.0, 12.0626, 35.0426, 249.1, 0.0124, 0.0104
164.0, 12.0494, 35.0408, 248.8, 0.012, 0.0104
166.0, 12.0558, 35.0436, 248.2, 0.0117, 0.0104
168.0, 12.0432, 35.043, 248.6, 0.0112, 0.0104
170.0, 12.0219, 35.0398, 248.9, 0.0116, 0.0104
172.0, 12.0152, 35.0392, 249, 0.0115, 0.0104
174.0, 11.9781, 35.0334, 249.1, 0.0116, 0.0104
176.0, 11.9426, 35.0263, 248.9, 0.0115, 0.01
178.0, 11.917, 35.0219, 249.6, 0.0117, 0.0104
180.0, 11.8628, 35.0133, 249.8, 0.0113, 0.01
182.0, 11.7978, 35.0004, 249.7, 0.0114, 0.01
184.0, 11.7953, 34.9991, 249.5, 0.0117, 0.01
186.0, 11.7894, 34.9983, 250.2, 0.0116, 0.0096
188.0, 11.7369, 34.9913, 250.2, 0.0112, 0.01
190.0, 11.7244, 34.9885, 249.8, 0.0112, 0.01
192.0, 11.7112, 34.9874, 249.9, 0.0106, 0.0096
194.0, 11.6811, 34.9838, 250.1, 0.0102, 0.01
196.0, 11.6664, 34.9817, 249.4, 0.0107, 0.01
198.0, 11.6568, 34.9803, 249.5, 0.0106, 0.0096
200.0, 11.6512, 34.9798, 249.6, 0.0105, 0.0096
202.0, 11.6444, 34.9798, 249.7, 0.0104, 0.01
204.0, 11.6406, 34.9796, 250.2, 0.0108, 0.01
206.0, 11.6435, 34.9813, 250.2, 0.0106, 0.0096
208.0, 11.6418, 34.9818, 250.2, 0.0105, 0.0096
210.0, 11.6429, 34.9827, 249.9, 0.0102, 0.0096
212.0, 11.6363, 34.9823, 249.1, 0.01, 0.0096
214.0, 11.6273, 34.9809, 249.2, 0.0104, 0.0096
216.0, 11.6235, 34.981, 249.3, 0.01, 0.0096
218.0, 11.6102, 34.9796, 248.7, 0.0101, 0.01
220.0, 11.5793, 34.9753, 248.5, 0.0099, 0.0096
222.0, 11.5743, 34.9754, 249, 0.01, 0.0096
224.0, 11.5611, 34.9743, 249.1, 0.01, 0.01
226.0, 11.5507, 34.9742, 248.4, 0.0099, 0.0096
228.0, 11.5109, 34.9675, 248.5, 0.0097, 0.0096
230.0, 11.5008, 34.9651, 248.2, 0.0102, 0.01
232.0, 11.5056, 34.9661, 248.3, 0.0098, 0.01
234.0, 11.5247, 34.9731, 248.5, 0.0103, 0.01
236.0, 11.5189, 34.9733, 246.9, 0.0098, 0.01
238.0, 11.4849, 34.9698, 246.5, 0.0098, 0.0096
240.0, 11.4524, 34.9644, 246.4, 0.0098, 0.01
242.0, 11.4417, 34.9631, 246.5, 0.01, 0.01
244.0, 11.4358, 34.963, 246.9, 0.0099, 0.01
246.0, 11.4328, 34.9635, 246.4, 0.0099, 0.01
248.0, 11.4283, 34.9636, 245.9, 0.0098, 0.01
250.0, 11.4232, 34.9635, 245.6, 0.0099, 0.0104
252.0, 11.4194, 34.9633, 245.4, 0.01, 0.01
254.0, 11.4007, 34.9614, 245.3, 0.01, 0.01
256.0, 11.3914, 34.9601, 245.5, 0.0098, 0.01
258.0, 11.3751, 34.958, 245.5, 0.0098, 0.01
260.0, 11.3635, 34.9564, 244.9, 0.0098, 0.0104
262.0, 11.3456, 34.954, 244.7, 0.01, 0.0104
264.0, 11.3244, 34.9516, 243.8, 0.0098, 0.0104
266.0, 11.3101, 34.95, 244.4, 0.0098, 0.0104
268.0, 11.2921, 34.948, 244.5, 0.0098, 0.0104
270.0, 11.2807, 34.9467, 243.9, 0.0099, 0.0104
272.0, 11.2735, 34.9462, 243.6, 0.01, 0.0104
274.0, 11.2592, 34.9443, 243.4, 0.0098, 0.0104
276.0, 11.2547, 34.9435, 244.3, 0.0099, 0.0104
278.0, 11.2534, 34.9434, 244.7, 0.0099, 0.0104
280.0, 11.2415, 34.9423, 245.1, 0.0098, 0.0104
282.0, 11.2165, 34.9384, 245.2, 0.0098, 0.01
284.0, 11.1994, 34.9362, 245.2, 0.0098, 0.01
286.0, 11.1966, 34.9361, 244.8, 0.0098, 0.0104
288.0, 11.1975, 34.9371, 244, 0.0097, 0.0104
290.0, 11.1936, 34.9367, 244.2, 0.0098, 0.0104
292.0, 11.1869, 34.9368, 244.5, 0.0098, 0.01
294.0, 11.1707, 34.9351, 244.7, 0.0098, 0.01
296.0, 11.1589, 34.9334, 244.5, 0.0098, 0.0104
298.0, 11.1503, 34.9321, 244.1, 0.0098, 0.0104
300.0, 11.1395, 34.9311, 244.4, 0.0098, 0.0104
302.0, 11.1229, 34.9284, 244.1, 0.0097, 0.0104
304.0, 11.1169, 34.9272, 244.3, 0.0098, 0.01
306.0, 11.1167, 34.9279, 244.4, 0.0099, 0.0096
308.0, 11.114, 34.9279, 244.8, 0.0097, 0.01
310.0, 11.0951, 34.9263, 244.7, 0.0098, 0.01
312.0, 11.0862, 34.9246, 244.9, 0.0098, 0.01
314.0, 11.0822, 34.9239, 244.6, 0.0098, 0.01
316.0, 11.0736, 34.9226, 244.5, 0.0097, 0.01
318.0, 11.0607, 34.9203, 244.7, 0.0098, 0.01
320.0, 11.048, 34.9182, 245, 0.0097, 0.01
322.0, 11.0438, 34.9175, 244.2, 0.0098, 0.0104
324.0, 11.0424, 34.9173, 244.7, 0.0098, 0.01
326.0, 11.0264, 34.9154, 244.4, 0.0097, 0.01
328.0, 11.0045, 34.9122, 244.4, 0.0097, 0.01
330.0, 10.9968, 34.9107, 245.1, 0.0099, 0.01
332.0, 10.9801, 34.9084, 245, 0.0098, 0.0096
334.0, 10.9723, 34.9071, 244.9, 0.0097, 0.01
336.0, 10.9608, 34.9059, 245.4, 0.0098, 0.0096
338.0, 10.9518, 34.9044, 245.4, 0.0098, 0.0096
340.0, 10.939, 34.9022, 245.3, 0.0098, 0.0096
342.0, 10.926, 34.9003, 245.7, 0.0098, 0.0096
344.0, 10.9075, 34.8975, 245.6, 0.0097, 0.0096
346.0, 10.8926, 34.8951, 245.8, 0.0098, 0.0096
348.0, 10.8798, 34.8931, 245.5, 0.0098, 0.0096
350.0, 10.8654, 34.8909, 245.6, 0.0098, 0.0096
352.0, 10.8449, 34.8877, 245.8, 0.01, 0.0096
354.0, 10.8381, 34.8864, 246.1, 0.0098, 0.0092
356.0, 10.8327, 34.8854, 246.4, 0.0098, 0.0096
358.0, 10.8246, 34.8844, 246.6, 0.0098, 0.0096
360.0, 10.8131, 34.8827, 246.4, 0.0098, 0.0092
362.0, 10.8039, 34.8809, 246.3, 0.0098, 0.0092
364.0, 10.7854, 34.8776, 246.1, 0.0097, 0.0092
366.0, 10.7695, 34.8748, 246.1, 0.0098, 0.0092
368.0, 10.7553, 34.8725, 246.4, 0.0097, 0.0092
370.0, 10.7443, 34.8705, 246.2, 0.0097, 0.0092
372.0, 10.7335, 34.8689, 246.6, 0.0098, 0.0096
374.0, 10.7218, 34.8668, 246.7, 0.0096, 0.0092
376.0, 10.7151, 34.866, 246.4, 0.0098, 0.0092
378.0, 10.7109, 34.8658, 246, 0.0098, 0.0088
380.0, 10.7087, 34.8661, 246.3, 0.0098, 0.0092
382.0, 10.7014, 34.8651, 246.8, 0.0098, 0.0088
384.0, 10.6978, 34.8648, 246.6, 0.0097, 0.0088
386.0, 10.6876, 34.8635, 246.7, 0.0097, 0.0088
388.0, 10.6754, 34.8618, 246.7, 0.0098, 0.0084
390.0, 10.6675, 34.8609, 246.7, 0.0097, 0.0084
392.0, 10.654, 34.859, 246.5, 0.0098, 0.0084
394.0, 10.641, 34.8569, 246.3, 0.0097, 0.0084
396.0, 10.6269, 34.8544, 246.4, 0.0097, 0.0084
398.0, 10.6225, 34.8539, 246.2, 0.0097, 0.0084
400.0, 10.6114, 34.8523, 246.2, 0.0097, 0.0084
402.0, 10.6057, 34.8513, 245.8, 0.0097, 0.0084
404.0, 10.599, 34.8504, 245.9, 0.0098, 0.0084
406.0, 10.5898, 34.8488, 246.2, 0.0098, 0.0084
408.0, 10.5875, 34.8484, 246.1, 0.0097, 0.0084
410.0, 10.5863, 34.8482, 246.5, 0.0097, 0.0084
412.0, 10.5769, 34.847, 246.9, 0.0098, 0.0084
414.0, 10.5725, 34.8465, 246.7, 0.0097, 0.0084
416.0, 10.5565, 34.8442, 246.4, 0.0097, 0.0084
418.0, 10.5491, 34.8429, 246.3, 0.0098, 0.008
420.0, 10.541, 34.8418, 246.2, 0.0097, 0.0084
422.0, 10.5257, 34.8392, 246.5, 0.0097, 0.0084
424.0, 10.5117, 34.8365, 246.7, 0.0096, 0.008
426.0, 10.4959, 34.834, 246.7, 0.0097, 0.0076
428.0, 10.4883, 34.8329, 247.4, 0.0097, 0.0076
430.0, 10.4797, 34.8315, 247.5, 0.0098, 0.0072
432.0, 10.4706, 34.8303, 247.4, 0.0098, 0.0076
434.0, 10.4649, 34.8296, 247.1, 0.0097, 0.0076
436.0, 10.4572, 34.8283, 247.1, 0.0097, 0.0072
438.0, 10.4518, 34.8273, 247.1, 0.0097, 0.0072
440.0, 10.4485, 34.8272, 247, 0.0097, 0.0076
442.0, 10.4339, 34.8253, 247.1, 0.0098, 0.0072
444.0, 10.4265, 34.824, 247, 0.0098, 0.0072
446.0, 10.4187, 34.8228, 247.1, 0.0097, 0.0072
448.0, 10.4059, 34.821, 247.1, 0.0097, 0.0068
450.0, 10.3978, 34.82, 246.9, 0.0097, 0.0068
452.0, 10.392, 34.8194, 246.5, 0.0097, 0.0068
454.0, 10.3877, 34.8186, 246.1, 0.0096, 0.0068
456.0, 10.3746, 34.8165, 246, 0.0097, 0.0068
458.0, 10.3615, 34.8142, 246.5, 0.0097, 0.0068
460.0, 10.3504, 34.8125, 246.8, 0.0097, 0.0068
462.0, 10.3393, 34.8109, 246.8, 0.0096, 0.0068
464.0, 10.327, 34.8093, 246.9, 0.0096, 0.0068
466.0, 10.3183, 34.8079, 247, 0.0095, 0.0064
468.0, 10.3147, 34.8073, 247, 0.0096, 0.0064
470.0, 10.3076, 34.8062, 246.9, 0.0096, 0.0064
472.0, 10.2982, 34.8049, 246.7, 0.0097, 0.006
474.0, 10.292, 34.804, 246.5, 0.0097, 0.0072
476.0, 10.2786, 34.8021, 246.3, 0.0098, 0.0064
478.0, 10.2661, 34.8004, 246.3, 0.0097, 0.006
480.0, 10.2553, 34.7987, 246.1, 0.0097, 0.006
482.0, 10.2479, 34.7976, 245.9, 0.0097, 0.006
484.0, 10.2424, 34.7967, 246.1, 0.0098, 0.006
486.0, 10.2305, 34.7948, 246.5, 0.0096, 0.006
488.0, 10.2201, 34.7934, 246.3, 0.0097, 0.006
490.0, 10.2113, 34.7922, 246.4, 0.0097, 0.006
492.0, 10.2026, 34.791, 246.2, 0.0098, 0.006
494.0, 10.1889, 34.789, 246.1, 0.0098, 0.006
496.0, 10.1782, 34.7872, 246, 0.0096, 0.006
498.0, 10.1716, 34.7861, 246, 0.0097, 0.006
500.0, 10.1559, 34.784, 246.2, 0.0097, 0.006
502.0, 10.1414, 34.7818, 246.3, 0.0097, 0.006
504.0, 10.1282, 34.7796, 246.3, 0.0097, 0.006
506.0, 10.1254, 34.7792, 246.5, 0.0097, 0.006
508.0, 10.1207, 34.7786, 246.8, 0.0097, 0.0056
510.0, 10.1117, 34.7775, 246.3, 0.0098, 0.0056
512.0, 10.0949, 34.7753, 245.8, 0.0097, 0.0056
514.0, 10.0843, 34.7736, 245.7, 0.0098, 0.0056
516.0, 10.0787, 34.7727, 245.9, 0.0096, 0.006
518.0, 10.074, 34.772, 246, 0.0096, 0.0056
520.0, 10.0674, 34.7709, 246.1, 0.0096, 0.0056
522.0, 10.0586, 34.7699, 246.2, 0.0096, 0.0056
524.0, 10.0433, 34.7679, 246.2, 0.0097, 0.0056
526.0, 10.0378, 34.767, 245.9, 0.0096, 0.0052
528.0, 10.0342, 34.7663, 245.8, 0.0097, 0.0056
530.0, 10.0302, 34.7658, 245.8, 0.0096, 0.0056
532.0, 10.02, 34.7645, 245.9, 0.0097, 0.0056
534.0, 10.0102, 34.7633, 245.9, 0.0097, 0.0052
536.0, 9.9972, 34.7615, 245.8, 0.0097, 0.0056
538.0, 9.9874, 34.7599, 245.7, 0.0098, 0.0052
540.0, 9.9775, 34.7585, 245.9, 0.0096, 0.0052
542.0, 9.9674, 34.7568, 246, 0.0097, 0.0052
544.0, 9.9656, 34.7566, 245.9, 0.0097, 0.0052
546.0, 9.9601, 34.7558, 245.6, 0.0098, 0.0048
548.0, 9.9548, 34.7552, 245.6, 0.0097, 0.0052
550.0, 9.9484, 34.7544, 245.6, 0.0098, 0.0052
552.0, 9.9443, 34.7538, 245.5, 0.0098, 0.0052
554.0, 9.9358, 34.7525, 245.7, 0.0097, 0.0052
556.0, 9.9285, 34.7515, 245.6, 0.0095, 0.0052
558.0, 9.9151, 34.7495, 245.8, 0.0097, 0.0052
560.0, 9.9053, 34.7481, 245.4, 0.0095, 0.0048
562.0, 9.8997, 34.7473, 245.4, 0.0097, 0.0048
564.0, 9.895, 34.7466, 245.2, 0.0097, 0.0048
566.0, 9.8879, 34.7457, 245.1, 0.0095, 0.0048
568.0, 9.8815, 34.7445, 244.9, 0.0097, 0.0048
570.0, 9.8836, 34.7446, 245.1, 0.0097, 0.0048
572.0, 9.8654, 34.7424, 245.4, 0.0097, 0.0048
574.0, 9.8591, 34.7413, 245.3, 0.0096, 0.0048
576.0, 9.8501, 34.7403, 245.1, 0.0096, 0.0048
578.0, 9.8418, 34.739, 244.9, 0.0098, 0.0048
580.0, 9.8388, 34.7384, 244.4, 0.0097, 0.0048
582.0, 9.8272, 34.7368, 244.3, 0.0096, 0.0044
584.0, 9.8164, 34.7353, 244, 0.0097, 0.0048
586.0, 9.806, 34.734, 243.7, 0.0097, 0.0048
588.0, 9.7912, 34.7319, 243.7, 0.0097, 0.0044
590.0, 9.7766, 34.7301, 243.7, 0.0095, 0.0044
592.0, 9.7654, 34.7284, 243.2, 0.0097, 0.0044
594.0, 9.7612, 34.7276, 243, 0.0098, 0.0044
596.0, 9.7561, 34.727, 242.7, 0.0097, 0.0044
598.0, 9.7496, 34.7261, 242.4, 0.0098, 0.004
600.0, 9.7396, 34.7248, 242.4, 0.0096, 0.0044
602.0, 9.7211, 34.7225, 242.3, 0.0097, 0.0044
604.0, 9.7059, 34.7203, 242.1, 0.0098, 0.0044
606.0, 9.7022, 34.7197, 241.9, 0.0098, 0.0044
608.0, 9.6926, 34.7186, 241.9, 0.0097, 0.0044
610.0, 9.683, 34.7171, 242.1, 0.0097, 0.0056
612.0, 9.6635, 34.7148, 242, 0.0095, 0.0044
614.0, 9.6483, 34.7128, 241.8, 0.0097, 0.0048
616.0, 9.6367, 34.711, 241.4, 0.0098, 0.0044
618.0, 9.6217, 34.7093, 241.1, 0.0098, 0.0044
620.0, 9.6063, 34.7067, 240.7, 0.0097, 0.0044
622.0, 9.6275, 34.7091, 240.6, 0.0097, 0.0048
624.0, 9.5723, 34.7026, 241.1, 0.0097, 0.0044
626.0, 9.5614, 34.7008, 240.7, 0.0098, 0.0052
628.0, 9.5535, 34.6996, 240.2, 0.0095, 0.004
630.0, 9.5377, 34.6978, 240, 0.0097, 0.0044
632.0, 9.527, 34.6961, 239.7, 0.0098, 0.0044
634.0, 9.5217, 34.6954, 239.4, 0.0098, 0.0044
636.0, 9.5168, 34.6946, 239.1, 0.0098, 0.004
638.0, 9.5246, 34.6957, 239.3, 0.0098, 0.0044
640.0, 9.4967, 34.6923, 239.6, 0.0097, 0.004
642.0, 9.4814, 34.6907, 239.4, 0.0098, 0.004
644.0, 9.4648, 34.6883, 239, 0.0098, 0.004
646.0, 9.4431, 34.6855, 238.6, 0.0098, 0.004
648.0, 9.4304, 34.6836, 238.3, 0.0097, 0.0044
650.0, 9.4339, 34.6836, 238, 0.0098, 0.0044
652.0, 9.4113, 34.6814, 238, 0.0097, 0.004
654.0, 9.4003, 34.68, 237.6, 0.0097, 0.0044
656.0, 9.3893, 34.6786, 237.4, 0.0098, 0.004
658.0, 9.3733, 34.6768, 237.4, 0.0098, 0.004
660.0, 9.3546, 34.6742, 237.1, 0.0098, 0.004
662.0, 9.3434, 34.6727, 236.7, 0.0098, 0.004
664.0, 9.3258, 34.6707, 236.8, 0.0096, 0.004
666.0, 9.3188, 34.6696, 236.4, 0.0099, 0.004
668.0, 9.3087, 34.6682, 236.3, 0.0098, 0.004
670.0, 9.2908, 34.6662, 236.3, 0.0098, 0.004
672.0, 9.2753, 34.6644, 236, 0.0097, 0.004
674.0, 9.2475, 34.661, 235.5, 0.0096, 0.004
676.0, 9.242, 34.6597, 235.1, 0.0098, 0.004
678.0, 9.2377, 34.6593, 235, 0.0098, 0.004
680.0, 9.2161, 34.6569, 234.7, 0.0098, 0.004
682.0, 9.1962, 34.6541, 234.4, 0.0098, 0.0044
684.0, 9.1852, 34.6528, 234.1, 0.0097, 0.004
686.0, 9.1695, 34.6511, 234.1, 0.0098, 0.004
688.0, 9.1483, 34.6489, 233.8, 0.0098, 0.004
690.0, 9.1366, 34.6469, 233.7, 0.0098, 0.004
692.0, 9.1317, 34.6463, 233.3, 0.0098, 0.004
694.0, 9.1122, 34.6441, 233.1, 0.0098, 0.004
696.0, 9.0955, 34.6419, 232.6, 0.0098, 0.004
698.0, 9.0829, 34.6405, 232.3, 0.0097, 0.004
700.0, 9.072, 34.639, 232, 0.0098, 0.004
702.0, 9.0621, 34.6384, 231.9, 0.0097, 0.004
704.0, 9.0497, 34.6367, 232.1, 0.0098, 0.004
706.0, 9.0452, 34.6362, 232, 0.0097, 0.004
708.0, 9.0339, 34.635, 231.6, 0.0098, 0.0088
710.0, 9.0182, 34.6332, 231.3, 0.0099, 0.0036
712.0, 9.001, 34.6315, 231.1, 0.0097, 0.004
714.0, 8.978, 34.6289, 231.1, 0.0098, 0.004
716.0, 8.9505, 34.6264, 230.9, 0.0098, 0.0036
718.0, 8.9311, 34.6243, 230.6, 0.0098, 0.004
720.0, 8.9159, 34.6227, 230.2, 0.0098, 0.0036
722.0, 8.8979, 34.6205, 229.6, 0.0098, 0.0036
724.0, 8.9075, 34.6211, 229, 0.0097, 0.0116
726.0, 8.8823, 34.6199, 229.4, 0.0098, 0.0056
728.0, 8.8322, 34.6136, 229.3, 0.0098, 0.0036
730.0, 8.8052, 34.6106, 228.4, 0.0098, 0.0032
732.0, 8.7814, 34.6088, 227.4, 0.0098, 0.0032
734.0, 8.7606, 34.606, 226.9, 0.0098, 0.0036
736.0, 8.7486, 34.6048, 226.3, 0.0097, 0.0032
738.0, 8.747, 34.6045, 225.6, 0.0098, 0.0032
740.0, 8.7232, 34.6023, 225.3, 0.0098, 0.0032
742.0, 8.7108, 34.6009, 224.9, 0.0098, 0.0028
744.0, 8.6958, 34.6, 224.6, 0.0098, 0.0032
746.0, 8.649, 34.5959, 224.5, 0.0098, 0.0032
748.0, 8.6106, 34.5908, 224.2, 0.0098, 0.0032
750.0, 8.6036, 34.5892, 223.5, 0.0098, 0.0032
752.0, 8.5792, 34.5868, 222.8, 0.0098, 0.0028
754.0, 8.5649, 34.585, 222.5, 0.0096, 0.0032
756.0, 8.5343, 34.5823, 222.5, 0.0097, 0.0028
758.0, 8.518, 34.5805, 222.4, 0.0097, 0.0032
760.0, 8.5146, 34.5801, 222, 0.0097, 0.0028
762.0, 8.4893, 34.5781, 222, 0.01, 0.0032
764.0, 8.4663, 34.5758, 221.6, 0.0098, 0.0028
766.0, 8.4398, 34.5732, 221.1, 0.0098, 0.0028
768.0, 8.4123, 34.5705, 220.6, 0.0098, 0.0028
770.0, 8.3957, 34.5692, 220, 0.0098, 0.0028
772.0, 8.3547, 34.5665, 220, 0.0099, 0.0028
774.0, 8.3426, 34.5651, 219.4, 0.0098, 0.0028
776.0, 8.329, 34.5645, 219.1, 0.0098, 0.0028
778.0, 8.2875, 34.5607, 218.8, 0.0098, 0.0028
780.0, 8.2608, 34.558, 218, 0.0098, 0.0024
782.0, 8.2419, 34.5561, 217.2, 0.0097, 0.0028
784.0, 8.2211, 34.5545, 216.9, 0.0098, 0.0028
786.0, 8.1963, 34.5521, 216.5, 0.0098, 0.0028
788.0, 8.1673, 34.5498, 216.3, 0.0098, 0.0028
790.0, 8.1425, 34.5478, 216.2, 0.0098, 0.0028
792.0, 8.1185, 34.5451, 215.9, 0.0098, 0.0028
794.0, 8.1112, 34.5444, 215.3, 0.0098, 0.0028
796.0, 8.1095, 34.5441, 215, 0.0098, 0.0028
798.0, 8.1016, 34.5442, 215, 0.0098, 0.0028
800.0, 8.0799, 34.5435, 215.1, 0.0099, 0.0028
